2026-04-10 19:06:05,742 | INFO     | ======================================================================
2026-04-10 19:06:05,742 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 19:06:05,742 | INFO     | ⏰ Время старта: 2026-04-10 19:06:05
2026-04-10 19:06:05,742 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 19:06:05,742 | INFO     | ======================================================================
2026-04-10 19:06:05,742 | INFO     | 
2026-04-10 19:06:05,742 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 19:07:43,280 | INFO     |   → 619/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-10 19:07:43,280 | INFO     |   → 620/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-10 19:07:43,280 | INFO     |   → 621/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-10 19:07:43,280 | INFO     |   → 622/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-10 19:07:43,280 | INFO     |   → 623/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-10 19:07:43,280 | INFO     |   → 624/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-10 19:07:43,280 | INFO     |   → 625/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-10 19:07:43,280 | INFO     |   → 626/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-10 19:07:43,280 | INFO     |   → 627/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-10 19:07:43,280 | INFO     |   → 628/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-10 19:07:43,280 | INFO     |   → 629/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-10 19:07:43,280 | INFO     |   → 630/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-10 19:07:43,280 | INFO     |   → 631/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-10 19:07:43,280 | INFO     |   → 632/655: ✅ 0 взято | 🗑️ 30 мусор
2026-04-10 19:07:43,280 | INFO     |   → 633/655: ✅ 1084 взято | 🗑️ 8420 мусор
2026-04-10 19:07:43,280 | INFO     |   → 634/655: ✅ 10 взято | 🗑️ 643 мусор
2026-04-10 19:07:43,280 | INFO     |   → 635/655: ✅ 8 взято | 🗑️ 311 мусор
2026-04-10 19:07:43,280 | INFO     |   → 636/655: ✅ 306 взято | 🗑️ 179 мусор
2026-04-10 19:07:43,280 | INFO     |   → 637/655: ✅ 0 взято | 🗑️ 1751 мусор
2026-04-10 19:07:43,280 | INFO     |   → 638/655: ✅ 2 взято | 🗑️ 434 мусор
2026-04-10 19:07:43,280 | INFO     |   → 639/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-10 19:07:43,280 | INFO     |   → 640/655 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-10 19:07:43,280 | INFO     |   → 641/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,280 | INFO     |   → 642/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,280 | INFO     |   → 643/655: ✅ 1 взято | 🗑️ 18 мусор
2026-04-10 19:07:43,280 | INFO     |   → 644/655: ✅ 0 взято | 🗑️ 29 мусор
2026-04-10 19:07:43,280 | INFO     |   → 645/655: ✅ 0 взято | 🗑️ 5 мусор
2026-04-10 19:07:43,280 | INFO     |   → 646/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,280 | INFO     |   → 647/655 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-10 19:07:43,280 | INFO     |   → 648/655: ✅ 0 взято | 🗑️ 1 мусор
2026-04-10 19:07:43,280 | INFO     |   → 649/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,280 | INFO     |   → 650/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,281 | INFO     |   → 651/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,281 | INFO     |   → 652/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,281 | INFO     |   → 653/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,281 | INFO     |   → 654/655: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 19:07:43,281 | INFO     |   → 655/655: ✅ 0 взято | 🗑️ 11 мусор
2026-04-10 19:07:43,281 | INFO     |   → ✅ ГОТОВО!
2026-04-10 19:07:43,281 | INFO     |   →    📥 Всего ключей после фильтра: 15624
2026-04-10 19:07:43,281 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9676
2026-04-10 19:07:43,281 | INFO     |   →    🗑️ Выброшено мусора: 250377
2026-04-10 19:07:43,281 | INFO     |   → 📊 По протоколам:
2026-04-10 19:07:43,281 | INFO     |   →    vless: 3315
2026-04-10 19:07:43,281 | INFO     |   →    vmess: 3306
2026-04-10 19:07:43,281 | INFO     |   →    trojan: 1001
2026-04-10 19:07:43,281 | INFO     |   →    ss: 1901
2026-04-10 19:07:43,281 | INFO     |   →    hysteria: 13
2026-04-10 19:07:43,281 | INFO     |   →    hysteria2: 28
2026-04-10 19:07:43,281 | INFO     |   →    hy2: 60
2026-04-10 19:07:43,281 | INFO     |   →    tuic: 52
2026-04-10 19:07:43,281 | INFO     | ✅ mirror.py завершён успешно
2026-04-10 19:07:43,281 | INFO     | 
2026-04-10 19:07:43,281 | INFO     | 
2026-04-10 19:07:43,281 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 19:07:43,281 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-10 19:07:43,281 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 19:07:43,281 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-10 19:07:43,502 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-10 19:07:43,502 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-10 19:07:43,502 | INFO     |   →   hysteria2.txt: 28 → 4 (SNI-filtered)
2026-04-10 19:07:43,502 | INFO     |   →   ss.txt: 1901 → 0 (SNI-filtered)
2026-04-10 19:07:43,503 | INFO     |   →   trojan.txt: 1001 → 3 (SNI-filtered)
2026-04-10 19:07:43,503 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-10 19:07:43,503 | INFO     |   →   vless.txt: 3315 → 365 (SNI-filtered)
2026-04-10 19:07:43,503 | INFO     |   →   vmess.txt: 3306 → 37 (SNI-filtered)
2026-04-10 19:07:43,503 | INFO     |   → ==================================================
2026-04-10 19:07:43,503 | INFO     |   →   Всего входных:  9676
2026-04-10 19:07:43,503 | INFO     |   →   Прошли фильтр:  428
2026-04-10 19:07:43,503 | INFO     |   →   Отброшено:      9248
2026-04-10 19:07:43,503 | INFO     |   → ==================================================
2026-04-10 19:07:43,503 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-10 19:07:43,503 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-10 19:07:43,503 | INFO     | 
2026-04-10 19:07:43,503 | INFO     | 
2026-04-10 19:07:43,503 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 19:07:43,503 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-10 19:07:43,503 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 19:07:43,503 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-10 19:07:43,654 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-10 19:07:43,654 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-10 19:07:43,654 | INFO     |   → hysteria2.txt: 28 → 0 (RU-SNI)
2026-04-10 19:07:43,654 | INFO     |   → ss.txt: 1901 → 0 (RU-SNI)
2026-04-10 19:07:43,654 | INFO     |   → trojan.txt: 1001 → 0 (RU-SNI)
2026-04-10 19:07:43,654 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-10 19:07:43,654 | INFO     |   → vless.txt: 3315 → 82 (RU-SNI)
2026-04-10 19:07:43,654 | INFO     |   → vmess.txt: 3306 → 0 (RU-SNI)
2026-04-10 19:07:43,654 | INFO     |   → ==================================================
2026-04-10 19:07:43,654 | INFO     |   → Всего входных:  9676
2026-04-10 19:07:43,654 | INFO     |   → Прошли RU-SNI:  82
2026-04-10 19:07:43,654 | INFO     |   → Отброшено:      9594
2026-04-10 19:07:43,654 | INFO     |   → ==================================================
2026-04-10 19:07:43,654 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-10 19:07:43,654 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-10 19:07:43,654 | INFO     | 
2026-04-10 19:07:43,654 | INFO     | 
2026-04-10 19:07:43,654 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 19:07:43,654 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-10 19:07:43,654 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 19:07:43,654 | INFO     | 📊 Сбор статистики...
2026-04-10 19:07:43,654 | INFO     |   📁 githubmirror/clean:
2026-04-10 19:07:43,655 | INFO     |     • hy2         :    60 конфигов
2026-04-10 19:07:43,655 | INFO     |     • hysteria    :    13 конфигов
2026-04-10 19:07:43,655 | INFO     |     • hysteria2   :    28 конфигов
2026-04-10 19:07:43,657 | INFO     |     • ss          :  1901 конфигов
2026-04-10 19:07:43,658 | INFO     |     • trojan      :  1001 конфигов
2026-04-10 19:07:43,658 | INFO     |     • tuic        :    52 конфигов
2026-04-10 19:07:43,662 | INFO     |     • vless       :  3315 конфигов
2026-04-10 19:07:43,664 | INFO     |     • vmess       :  3306 конфигов
2026-04-10 19:07:43,664 | INFO     |   📁 githubmirror/ru-sni:
2026-04-10 19:07:43,665 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-10 19:07:43,665 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-10 19:07:43,665 | INFO     |     • hysteria2   :     4 конфигов ( 14.3% от clean)
2026-04-10 19:07:43,665 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-10 19:07:43,665 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-10 19:07:43,665 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-10 19:07:43,666 | INFO     |     • vless       :   365 конфигов ( 11.0% от clean)
2026-04-10 19:07:43,666 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-10 19:07:43,666 | INFO     | 
2026-04-10 19:07:43,666 | INFO     |   ──────────────────────────────────────────────────
2026-04-10 19:07:43,666 | INFO     |   📈 ИТОГО:
2026-04-10 19:07:43,666 | INFO     |     Clean (после geo-фильтра):     9676
2026-04-10 19:07:43,666 | INFO     |     RU-SNI (после SNI-фильтра):     428
2026-04-10 19:07:43,666 | INFO     |     Прошло фильтр:                  4.4%
2026-04-10 19:07:43,666 | INFO     |   ──────────────────────────────────────────────────
2026-04-10 19:07:43,666 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-10 19:07:43,666 | INFO     | 
2026-04-10 19:07:43,666 | INFO     | ======================================================================
2026-04-10 19:07:43,666 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-10 19:07:43,666 | INFO     | ======================================================================
2026-04-10 19:07:43,666 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-10 19:07:43,666 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-10 19:07:43,667 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-10 19:07:43,667 | INFO     |   ✅ OK         | Сбор статистики
2026-04-10 19:07:43,667 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 19:07:43,667 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-10 19:07:43,667 | INFO     | ⏰ Время завершения: 2026-04-10 19:07:43
2026-04-10 19:07:43,667 | INFO     | ======================================================================
