2026-04-18 07:19:58,254 | INFO     | ======================================================================
2026-04-18 07:19:58,254 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 07:19:58,254 | INFO     | ⏰ Время старта: 2026-04-18 07:19:58
2026-04-18 07:19:58,254 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 07:19:58,254 | INFO     | ======================================================================
2026-04-18 07:19:58,254 | INFO     | 
2026-04-18 07:19:58,254 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 07:21:18,488 | INFO     |   → 620/727: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-18 07:21:18,488 | INFO     |   → 621/727: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-18 07:21:18,488 | INFO     |   → 622/727: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-18 07:21:18,488 | INFO     |   → 623/727: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-18 07:21:18,488 | INFO     |   → 624/727: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-18 07:21:18,488 | INFO     |   → 625/727: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-18 07:21:18,488 | INFO     |   → 626/727 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-18 07:21:18,488 | INFO     |   → 627/727 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-18 07:21:18,488 | INFO     |   → 628/727: ✅ 0 взято | 🗑️ 10 мусор
2026-04-18 07:21:18,488 | INFO     |   → 629/727: ✅ 0 взято | 🗑️ 10 мусор
2026-04-18 07:21:18,488 | INFO     |   → 630/727: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 07:21:18,488 | INFO     |   → 631/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,488 | INFO     |   → 632/727: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 07:21:18,488 | INFO     |   → 633/727: ✅ 106 взято | 🗑️ 689 мусор
2026-04-18 07:21:18,488 | INFO     |   → 634/727: ✅ 48 взято | 🗑️ 841 мусор
2026-04-18 07:21:18,489 | INFO     |   → 635/727: ✅ 21 взято | 🗑️ 789 мусор
2026-04-18 07:21:18,489 | INFO     |   → 636/727: ✅ 24 взято | 🗑️ 774 мусор
2026-04-18 07:21:18,489 | INFO     |   → 637/727: ✅ 52 взято | 🗑️ 756 мусор
2026-04-18 07:21:18,489 | INFO     |   → 638/727: ✅ 191 взято | 🗑️ 745 мусор
2026-04-18 07:21:18,489 | INFO     |   → 639/727: ✅ 9 взято | 🗑️ 651 мусор
2026-04-18 07:21:18,489 | INFO     |   → 640/727: ✅ 185 взято | 🗑️ 388 мусор
2026-04-18 07:21:18,489 | INFO     |   → 641/727: ✅ 130 взято | 🗑️ 523 мусор
2026-04-18 07:21:18,489 | INFO     |   → 642/727: ✅ 67 взято | 🗑️ 533 мусор
2026-04-18 07:21:18,489 | INFO     |   → 643/727: ✅ 98 взято | 🗑️ 444 мусор
2026-04-18 07:21:18,489 | INFO     |   → 644/727: ✅ 102 взято | 🗑️ 670 мусор
2026-04-18 07:21:18,489 | INFO     |   → 645/727: ✅ 86 взято | 🗑️ 476 мусор
2026-04-18 07:21:18,489 | INFO     |   → 646/727: ✅ 95 взято | 🗑️ 657 мусор
2026-04-18 07:21:18,489 | INFO     |   → 647/727: ✅ 105 взято | 🗑️ 645 мусор
2026-04-18 07:21:18,489 | INFO     |   → 648/727: ✅ 115 взято | 🗑️ 985 мусор
2026-04-18 07:21:18,489 | INFO     |   → 649/727: ✅ 6 взято | 🗑️ 63 мусор
2026-04-18 07:21:18,489 | INFO     |   → 650/727: ✅ 7 взято | 🗑️ 62 мусор
2026-04-18 07:21:18,489 | INFO     |   → 651/727: ✅ 39 взято | 🗑️ 489 мусор
2026-04-18 07:21:18,489 | INFO     |   → 652/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,489 | INFO     |   → 653/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,489 | INFO     |   → 654/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,490 | INFO     |   → 655/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,490 | INFO     |   → 656/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,490 | INFO     |   → 657/727: ✅ 0 взято | 🗑️ 52 мусор
2026-04-18 07:21:18,490 | INFO     |   → 658/727: ✅ 5 взято | 🗑️ 10 мусор
2026-04-18 07:21:18,490 | INFO     |   → 659/727: ✅ 1 взято | 🗑️ 124 мусор
2026-04-18 07:21:18,490 | INFO     |   → 660/727: ✅ 123 взято | 🗑️ 101 мусор
2026-04-18 07:21:18,490 | INFO     |   → 661/727: ✅ 0 взято | 🗑️ 9 мусор
2026-04-18 07:21:18,490 | INFO     |   → 662/727: ✅ 29 взято | 🗑️ 521 мусор
2026-04-18 07:21:18,490 | INFO     |   → 663/727 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-18 07:21:18,490 | INFO     |   → 664/727: ✅ 1 взято | 🗑️ 159 мусор
2026-04-18 07:21:18,490 | INFO     |   → 665/727: ✅ 0 взято | 🗑️ 22 мусор
2026-04-18 07:21:18,490 | INFO     |   → 666/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,490 | INFO     |   → 667/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-18 07:21:18,490 | INFO     |   → 668/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-18 07:21:18,490 | INFO     |   → 669/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-18 07:21:18,490 | INFO     |   → 670/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-18 07:21:18,490 | INFO     |   → 671/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-18 07:21:18,490 | INFO     |   → 672/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-18 07:21:18,490 | INFO     |   → 673/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-18 07:21:18,490 | INFO     |   → 674/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-18 07:21:18,490 | INFO     |   → 675/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-18 07:21:18,491 | INFO     |   → 676/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-18 07:21:18,491 | INFO     |   → 677/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-18 07:21:18,491 | INFO     |   → 678/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-18 07:21:18,491 | INFO     |   → 679/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-18 07:21:18,491 | INFO     |   → 680/727: ✅ 0 взято | 🗑️ 30 мусор
2026-04-18 07:21:18,491 | INFO     |   → 681/727: ✅ 1053 взято | 🗑️ 7991 мусор
2026-04-18 07:21:18,491 | INFO     |   → 682/727: ✅ 7 взято | 🗑️ 366 мусор
2026-04-18 07:21:18,491 | INFO     |   → 683/727: ✅ 8 взято | 🗑️ 295 мусор
2026-04-18 07:21:18,491 | INFO     |   → 684/727: ✅ 307 взято | 🗑️ 201 мусор
2026-04-18 07:21:18,491 | INFO     |   → 685/727: ✅ 0 взято | 🗑️ 1704 мусор
2026-04-18 07:21:18,491 | INFO     |   → 686/727: ✅ 2 взято | 🗑️ 423 мусор
2026-04-18 07:21:18,491 | INFO     |   → 687/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-18 07:21:18,491 | INFO     |   → 688/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-18 07:21:18,491 | INFO     |   → 689/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,491 | INFO     |   → 690/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,491 | INFO     |   → 691/727: ✅ 1 взято | 🗑️ 18 мусор
2026-04-18 07:21:18,491 | INFO     |   → 692/727: ✅ 0 взято | 🗑️ 36 мусор
2026-04-18 07:21:18,491 | INFO     |   → 693/727: ✅ 0 взято | 🗑️ 5 мусор
2026-04-18 07:21:18,491 | INFO     |   → 694/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,491 | INFO     |   → 695/727 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-18 07:21:18,492 | INFO     |   → 696/727: ✅ 0 взято | 🗑️ 1 мусор
2026-04-18 07:21:18,492 | INFO     |   → 697/727: ✅ 10 взято | 🗑️ 21 мусор
2026-04-18 07:21:18,492 | INFO     |   → 698/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,492 | INFO     |   → 699/727: ✅ 10 взято | 🗑️ 19 мусор
2026-04-18 07:21:18,492 | INFO     |   → 700/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,492 | INFO     |   → 701/727: ✅ 3 взято | 🗑️ 14 мусор
2026-04-18 07:21:18,492 | INFO     |   → 702/727: ✅ 4 взято | 🗑️ 22 мусор
2026-04-18 07:21:18,492 | INFO     |   → 703/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,492 | INFO     |   → 704/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,492 | INFO     |   → 705/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,492 | INFO     |   → 706/727: ✅ 4 взято | 🗑️ 16 мусор
2026-04-18 07:21:18,492 | INFO     |   → 707/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,492 | INFO     |   → 708/727: ✅ 6 взято | 🗑️ 7 мусор
2026-04-18 07:21:18,492 | INFO     |   → 709/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,492 | INFO     |   → 710/727: ✅ 9 взято | 🗑️ 14 мусор
2026-04-18 07:21:18,492 | INFO     |   → 711/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,492 | INFO     |   → 712/727: ✅ 2 взято | 🗑️ 13 мусор
2026-04-18 07:21:18,492 | INFO     |   → 713/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,492 | INFO     |   → 714/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,492 | INFO     |   → 715/727: ✅ 3 взято | 🗑️ 7 мусор
2026-04-18 07:21:18,492 | INFO     |   → 716/727: ✅ 2 взято | 🗑️ 14 мусор
2026-04-18 07:21:18,493 | INFO     |   → 717/727: ✅ 2 взято | 🗑️ 14 мусор
2026-04-18 07:21:18,493 | INFO     |   → 718/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,493 | INFO     |   → 719/727: ✅ 3 взято | 🗑️ 22 мусор
2026-04-18 07:21:18,493 | INFO     |   → 720/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,493 | INFO     |   → 721/727: ✅ 2 взято | 🗑️ 15 мусор
2026-04-18 07:21:18,493 | INFO     |   → 722/727: ✅ 3 взято | 🗑️ 12 мусор
2026-04-18 07:21:18,493 | INFO     |   → 723/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,493 | INFO     |   → 724/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,493 | INFO     |   → 725/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 07:21:18,493 | INFO     |   → 726/727: ✅ 4 взято | 🗑️ 11 мусор
2026-04-18 07:21:18,493 | INFO     |   → 727/727: ✅ 0 взято | 🗑️ 13 мусор
2026-04-18 07:21:18,493 | INFO     |   → ✅ ГОТОВО!
2026-04-18 07:21:18,493 | INFO     |   →    📥 Всего ключей после фильтра: 15443
2026-04-18 07:21:18,493 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9599
2026-04-18 07:21:18,493 | INFO     |   →    🗑️ Выброшено мусора: 252408
2026-04-18 07:21:18,493 | INFO     |   → 📊 По протоколам:
2026-04-18 07:21:18,493 | INFO     |   →    vless: 3317
2026-04-18 07:21:18,493 | INFO     |   →    vmess: 3250
2026-04-18 07:21:18,493 | INFO     |   →    trojan: 977
2026-04-18 07:21:18,493 | INFO     |   →    ss: 1902
2026-04-18 07:21:18,494 | INFO     |   →    hysteria: 13
2026-04-18 07:21:18,494 | INFO     |   →    hysteria2: 29
2026-04-18 07:21:18,494 | INFO     |   →    hy2: 59
2026-04-18 07:21:18,494 | INFO     |   →    tuic: 52
2026-04-18 07:21:18,494 | INFO     | ✅ mirror.py завершён успешно
2026-04-18 07:21:18,494 | INFO     | 
2026-04-18 07:21:18,494 | INFO     | 
2026-04-18 07:21:18,494 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 07:21:18,494 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-18 07:21:18,494 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 07:21:18,494 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-18 07:21:18,730 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-18 07:21:18,730 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-18 07:21:18,731 | INFO     |   →   hysteria2.txt: 29 → 7 (SNI-filtered)
2026-04-18 07:21:18,731 | INFO     |   →   ss.txt: 1902 → 0 (SNI-filtered)
2026-04-18 07:21:18,731 | INFO     |   →   trojan.txt: 977 → 5 (SNI-filtered)
2026-04-18 07:21:18,731 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-18 07:21:18,731 | INFO     |   →   vless.txt: 3317 → 365 (SNI-filtered)
2026-04-18 07:21:18,731 | INFO     |   →   vmess.txt: 3250 → 37 (SNI-filtered)
2026-04-18 07:21:18,731 | INFO     |   → ==================================================
2026-04-18 07:21:18,731 | INFO     |   →   Всего входных:  9599
2026-04-18 07:21:18,731 | INFO     |   →   Прошли фильтр:  433
2026-04-18 07:21:18,731 | INFO     |   →   Отброшено:      9166
2026-04-18 07:21:18,731 | INFO     |   → ==================================================
2026-04-18 07:21:18,731 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-18 07:21:18,731 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-18 07:21:18,731 | INFO     | 
2026-04-18 07:21:18,731 | INFO     | 
2026-04-18 07:21:18,731 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 07:21:18,731 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-18 07:21:18,731 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 07:21:18,731 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-18 07:21:18,887 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-18 07:21:18,887 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-18 07:21:18,887 | INFO     |   → hysteria2.txt: 29 → 0 (RU-SNI)
2026-04-18 07:21:18,887 | INFO     |   → ss.txt: 1902 → 0 (RU-SNI)
2026-04-18 07:21:18,887 | INFO     |   → trojan.txt: 977 → 0 (RU-SNI)
2026-04-18 07:21:18,887 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-18 07:21:18,888 | INFO     |   → vless.txt: 3317 → 94 (RU-SNI)
2026-04-18 07:21:18,888 | INFO     |   → vmess.txt: 3250 → 0 (RU-SNI)
2026-04-18 07:21:18,888 | INFO     |   → ==================================================
2026-04-18 07:21:18,888 | INFO     |   → Всего входных:  9599
2026-04-18 07:21:18,888 | INFO     |   → Прошли RU-SNI:  94
2026-04-18 07:21:18,888 | INFO     |   → Отброшено:      9505
2026-04-18 07:21:18,888 | INFO     |   → ==================================================
2026-04-18 07:21:18,888 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-18 07:21:18,888 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-18 07:21:18,888 | INFO     | 
2026-04-18 07:21:18,888 | INFO     | 
2026-04-18 07:21:18,888 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 07:21:18,888 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-18 07:21:18,888 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 07:21:18,888 | INFO     | 📊 Сбор статистики...
2026-04-18 07:21:18,888 | INFO     |   📁 githubmirror/clean:
2026-04-18 07:21:18,889 | INFO     |     • hy2         :    59 конфигов
2026-04-18 07:21:18,889 | INFO     |     • hysteria    :    13 конфигов
2026-04-18 07:21:18,889 | INFO     |     • hysteria2   :    29 конфигов
2026-04-18 07:21:18,890 | INFO     |     • ss          :  1902 конфигов
2026-04-18 07:21:18,891 | INFO     |     • trojan      :   977 конфигов
2026-04-18 07:21:18,891 | INFO     |     • tuic        :    52 конфигов
2026-04-18 07:21:18,895 | INFO     |     • vless       :  3317 конфигов
2026-04-18 07:21:18,897 | INFO     |     • vmess       :  3250 конфигов
2026-04-18 07:21:18,897 | INFO     |   📁 githubmirror/ru-sni:
2026-04-18 07:21:18,897 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-18 07:21:18,897 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-18 07:21:18,897 | INFO     |     • hysteria2   :     7 конфигов ( 24.1% от clean)
2026-04-18 07:21:18,897 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-18 07:21:18,898 | INFO     |     • trojan      :     5 конфигов (  0.5% от clean)
2026-04-18 07:21:18,898 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-18 07:21:18,898 | INFO     |     • vless       :   365 конфигов ( 11.0% от clean)
2026-04-18 07:21:18,898 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-18 07:21:18,898 | INFO     | 
2026-04-18 07:21:18,898 | INFO     |   ──────────────────────────────────────────────────
2026-04-18 07:21:18,899 | INFO     |   📈 ИТОГО:
2026-04-18 07:21:18,899 | INFO     |     Clean (после geo-фильтра):     9599
2026-04-18 07:21:18,899 | INFO     |     RU-SNI (после SNI-фильтра):     433
2026-04-18 07:21:18,899 | INFO     |     Прошло фильтр:                  4.5%
2026-04-18 07:21:18,899 | INFO     |   ──────────────────────────────────────────────────
2026-04-18 07:21:18,899 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-18 07:21:18,899 | INFO     | 
2026-04-18 07:21:18,899 | INFO     | ======================================================================
2026-04-18 07:21:18,899 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-18 07:21:18,899 | INFO     | ======================================================================
2026-04-18 07:21:18,899 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-18 07:21:18,899 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-18 07:21:18,899 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-18 07:21:18,899 | INFO     |   ✅ OK         | Сбор статистики
2026-04-18 07:21:18,899 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 07:21:18,900 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-18 07:21:18,900 | INFO     | ⏰ Время завершения: 2026-04-18 07:21:18
2026-04-18 07:21:18,900 | INFO     | ======================================================================
