2026-04-10 03:23:11,124 | INFO     | ======================================================================
2026-04-10 03:23:11,124 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 03:23:11,124 | INFO     | ⏰ Время старта: 2026-04-10 03:23:11
2026-04-10 03:23:11,124 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 03:23:11,124 | INFO     | ======================================================================
2026-04-10 03:23:11,124 | INFO     | 
2026-04-10 03:23:11,124 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 03:24:44,667 | INFO     |   → 619/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-10 03:24:44,668 | INFO     |   → 620/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-10 03:24:44,668 | INFO     |   → 621/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-10 03:24:44,668 | INFO     |   → 622/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-10 03:24:44,668 | INFO     |   → 623/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-10 03:24:44,668 | INFO     |   → 624/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-10 03:24:44,668 | INFO     |   → 625/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-10 03:24:44,668 | INFO     |   → 626/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-10 03:24:44,668 | INFO     |   → 627/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-10 03:24:44,668 | INFO     |   → 628/647: ✅ 0 взято | 🗑️ 30 мусор
2026-04-10 03:24:44,668 | INFO     |   → 629/647: ✅ 1081 взято | 🗑️ 8470 мусор
2026-04-10 03:24:44,668 | INFO     |   → 630/647: ✅ 10 взято | 🗑️ 664 мусор
2026-04-10 03:24:44,668 | INFO     |   → 631/647: ✅ 8 взято | 🗑️ 321 мусор
2026-04-10 03:24:44,668 | INFO     |   → 632/647: ✅ 308 взято | 🗑️ 191 мусор
2026-04-10 03:24:44,668 | INFO     |   → 633/647: ✅ 0 взято | 🗑️ 1737 мусор
2026-04-10 03:24:44,668 | INFO     |   → 634/647: ✅ 2 взято | 🗑️ 435 мусор
2026-04-10 03:24:44,668 | INFO     |   → 635/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-10 03:24:44,668 | INFO     |   → 636/647 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-10 03:24:44,668 | INFO     |   → 637/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,668 | INFO     |   → 638/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,668 | INFO     |   → 639/647: ✅ 1 взято | 🗑️ 18 мусор
2026-04-10 03:24:44,668 | INFO     |   → 640/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,668 | INFO     |   → 641/647: ✅ 0 взято | 🗑️ 5 мусор
2026-04-10 03:24:44,668 | INFO     |   → 642/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,668 | INFO     |   → 643/647 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-10 03:24:44,668 | INFO     |   → 644/647: ✅ 0 взято | 🗑️ 1 мусор
2026-04-10 03:24:44,668 | INFO     |   → 645/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,668 | INFO     |   → 646/647: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 03:24:44,668 | INFO     |   → 647/647: ✅ 1 взято | 🗑️ 7 мусор
2026-04-10 03:24:44,668 | INFO     |   → ✅ ГОТОВО!
2026-04-10 03:24:44,668 | INFO     |   →    📥 Всего ключей после фильтра: 15695
2026-04-10 03:24:44,668 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9703
2026-04-10 03:24:44,668 | INFO     |   →    🗑️ Выброшено мусора: 249926
2026-04-10 03:24:44,669 | INFO     |   → 📊 По протоколам:
2026-04-10 03:24:44,669 | INFO     |   →    vless: 3350
2026-04-10 03:24:44,669 | INFO     |   →    vmess: 3301
2026-04-10 03:24:44,669 | INFO     |   →    trojan: 1004
2026-04-10 03:24:44,669 | INFO     |   →    ss: 1899
2026-04-10 03:24:44,669 | INFO     |   →    hysteria: 13
2026-04-10 03:24:44,669 | INFO     |   →    hysteria2: 24
2026-04-10 03:24:44,669 | INFO     |   →    hy2: 60
2026-04-10 03:24:44,669 | INFO     |   →    tuic: 52
2026-04-10 03:24:44,669 | INFO     | ✅ mirror.py завершён успешно
2026-04-10 03:24:44,669 | INFO     | 
2026-04-10 03:24:44,669 | INFO     | 
2026-04-10 03:24:44,669 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 03:24:44,669 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-10 03:24:44,669 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 03:24:44,669 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-10 03:24:44,896 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-10 03:24:44,897 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-10 03:24:44,897 | INFO     |   →   hysteria2.txt: 24 → 4 (SNI-filtered)
2026-04-10 03:24:44,897 | INFO     |   →   ss.txt: 1899 → 0 (SNI-filtered)
2026-04-10 03:24:44,897 | INFO     |   →   trojan.txt: 1004 → 3 (SNI-filtered)
2026-04-10 03:24:44,897 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-10 03:24:44,897 | INFO     |   →   vless.txt: 3350 → 380 (SNI-filtered)
2026-04-10 03:24:44,897 | INFO     |   →   vmess.txt: 3301 → 37 (SNI-filtered)
2026-04-10 03:24:44,897 | INFO     |   → ==================================================
2026-04-10 03:24:44,897 | INFO     |   →   Всего входных:  9703
2026-04-10 03:24:44,897 | INFO     |   →   Прошли фильтр:  443
2026-04-10 03:24:44,897 | INFO     |   →   Отброшено:      9260
2026-04-10 03:24:44,897 | INFO     |   → ==================================================
2026-04-10 03:24:44,897 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-10 03:24:44,897 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-10 03:24:44,897 | INFO     | 
2026-04-10 03:24:44,897 | INFO     | 
2026-04-10 03:24:44,897 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 03:24:44,897 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-10 03:24:44,897 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 03:24:44,897 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-10 03:24:45,052 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-10 03:24:45,052 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-10 03:24:45,052 | INFO     |   → hysteria2.txt: 24 → 0 (RU-SNI)
2026-04-10 03:24:45,052 | INFO     |   → ss.txt: 1899 → 0 (RU-SNI)
2026-04-10 03:24:45,052 | INFO     |   → trojan.txt: 1004 → 0 (RU-SNI)
2026-04-10 03:24:45,052 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-10 03:24:45,052 | INFO     |   → vless.txt: 3350 → 87 (RU-SNI)
2026-04-10 03:24:45,052 | INFO     |   → vmess.txt: 3301 → 0 (RU-SNI)
2026-04-10 03:24:45,052 | INFO     |   → ==================================================
2026-04-10 03:24:45,052 | INFO     |   → Всего входных:  9703
2026-04-10 03:24:45,052 | INFO     |   → Прошли RU-SNI:  87
2026-04-10 03:24:45,052 | INFO     |   → Отброшено:      9616
2026-04-10 03:24:45,052 | INFO     |   → ==================================================
2026-04-10 03:24:45,052 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-10 03:24:45,052 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-10 03:24:45,052 | INFO     | 
2026-04-10 03:24:45,052 | INFO     | 
2026-04-10 03:24:45,052 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 03:24:45,052 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-10 03:24:45,052 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 03:24:45,052 | INFO     | 📊 Сбор статистики...
2026-04-10 03:24:45,053 | INFO     |   📁 githubmirror/clean:
2026-04-10 03:24:45,053 | INFO     |     • hy2         :    60 конфигов
2026-04-10 03:24:45,053 | INFO     |     • hysteria    :    13 конфигов
2026-04-10 03:24:45,053 | INFO     |     • hysteria2   :    24 конфигов
2026-04-10 03:24:45,054 | INFO     |     • ss          :  1899 конфигов
2026-04-10 03:24:45,056 | INFO     |     • trojan      :  1004 конфигов
2026-04-10 03:24:45,056 | INFO     |     • tuic        :    52 конфигов
2026-04-10 03:24:45,060 | INFO     |     • vless       :  3350 конфигов
2026-04-10 03:24:45,062 | INFO     |     • vmess       :  3301 конфигов
2026-04-10 03:24:45,062 | INFO     |   📁 githubmirror/ru-sni:
2026-04-10 03:24:45,062 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-10 03:24:45,063 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-10 03:24:45,063 | INFO     |     • hysteria2   :     4 конфигов ( 16.7% от clean)
2026-04-10 03:24:45,063 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-10 03:24:45,063 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-10 03:24:45,063 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-10 03:24:45,064 | INFO     |     • vless       :   380 конфигов ( 11.3% от clean)
2026-04-10 03:24:45,064 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-10 03:24:45,064 | INFO     | 
2026-04-10 03:24:45,064 | INFO     |   ──────────────────────────────────────────────────
2026-04-10 03:24:45,064 | INFO     |   📈 ИТОГО:
2026-04-10 03:24:45,064 | INFO     |     Clean (после geo-фильтра):     9703
2026-04-10 03:24:45,064 | INFO     |     RU-SNI (после SNI-фильтра):     443
2026-04-10 03:24:45,064 | INFO     |     Прошло фильтр:                  4.6%
2026-04-10 03:24:45,064 | INFO     |   ──────────────────────────────────────────────────
2026-04-10 03:24:45,064 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-10 03:24:45,064 | INFO     | 
2026-04-10 03:24:45,064 | INFO     | ======================================================================
2026-04-10 03:24:45,064 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-10 03:24:45,064 | INFO     | ======================================================================
2026-04-10 03:24:45,064 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-10 03:24:45,065 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-10 03:24:45,065 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-10 03:24:45,065 | INFO     |   ✅ OK         | Сбор статистики
2026-04-10 03:24:45,065 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 03:24:45,065 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-10 03:24:45,065 | INFO     | ⏰ Время завершения: 2026-04-10 03:24:45
2026-04-10 03:24:45,065 | INFO     | ======================================================================
