2026-04-15 19:32:31,191 | INFO     | ======================================================================
2026-04-15 19:32:31,191 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 19:32:31,191 | INFO     | ⏰ Время старта: 2026-04-15 19:32:31
2026-04-15 19:32:31,192 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 19:32:31,192 | INFO     | ======================================================================
2026-04-15 19:32:31,192 | INFO     | 
2026-04-15 19:32:31,192 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 19:37:11,976 | INFO     |   → 580/705 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-04-15 19:37:11,976 | INFO     |   → 581/705 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-15 19:37:11,976 | INFO     |   → 582/705 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-15 19:37:11,976 | INFO     |   → 583/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,976 | INFO     |   → 584/705: ✅ 2 взято | 🗑️ 12 мусор
2026-04-15 19:37:11,976 | INFO     |   → 585/705: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 19:37:11,977 | INFO     |   → 586/705: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 19:37:11,977 | INFO     |   → 587/705 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-15 19:37:11,977 | INFO     |   → 588/705: ✅ 2 взято | 🗑️ 35 мусор
2026-04-15 19:37:11,977 | INFO     |   → 589/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,977 | INFO     |   → 590/705: ✅ 5 взято | 🗑️ 111 мусор
2026-04-15 19:37:11,977 | INFO     |   → 591/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,977 | INFO     |   → 592/705: ✅ 0 взято | 🗑️ 57 мусор
2026-04-15 19:37:11,977 | INFO     |   → 593/705 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-15 19:37:11,977 | INFO     |   → 594/705 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-15 19:37:11,977 | INFO     |   → 595/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,977 | INFO     |   → 596/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,977 | INFO     |   → 597/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,977 | INFO     |   → 598/705: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-15 19:37:11,977 | INFO     |   → 599/705: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-15 19:37:11,977 | INFO     |   → 600/705: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-15 19:37:11,977 | INFO     |   → 601/705: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-15 19:37:11,977 | INFO     |   → 602/705: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-15 19:37:11,977 | INFO     |   → 603/705: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-15 19:37:11,977 | INFO     |   → 604/705: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-15 19:37:11,977 | INFO     |   → 605/705: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-15 19:37:11,977 | INFO     |   → 606/705: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-15 19:37:11,977 | INFO     |   → 607/705: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-15 19:37:11,977 | INFO     |   → 608/705 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-15 19:37:11,977 | INFO     |   → 609/705 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-15 19:37:11,977 | INFO     |   → 610/705: ✅ 0 взято | 🗑️ 10 мусор
2026-04-15 19:37:11,977 | INFO     |   → 611/705: ✅ 0 взято | 🗑️ 10 мусор
2026-04-15 19:37:11,977 | INFO     |   → 612/705: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 19:37:11,977 | INFO     |   → 613/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,978 | INFO     |   → 614/705: ✅ 0 взято | 🗑️ 4 мусор
2026-04-15 19:37:11,978 | INFO     |   → 615/705: ✅ 106 взято | 🗑️ 689 мусор
2026-04-15 19:37:11,978 | INFO     |   → 616/705: ✅ 48 взято | 🗑️ 841 мусор
2026-04-15 19:37:11,978 | INFO     |   → 617/705: ✅ 21 взято | 🗑️ 789 мусор
2026-04-15 19:37:11,978 | INFO     |   → 618/705: ✅ 24 взято | 🗑️ 774 мусор
2026-04-15 19:37:11,978 | INFO     |   → 619/705: ✅ 52 взято | 🗑️ 756 мусор
2026-04-15 19:37:11,978 | INFO     |   → 620/705: ✅ 191 взято | 🗑️ 745 мусор
2026-04-15 19:37:11,978 | INFO     |   → 621/705: ✅ 9 взято | 🗑️ 651 мусор
2026-04-15 19:37:11,978 | INFO     |   → 622/705: ✅ 185 взято | 🗑️ 388 мусор
2026-04-15 19:37:11,978 | INFO     |   → 623/705: ✅ 130 взято | 🗑️ 523 мусор
2026-04-15 19:37:11,978 | INFO     |   → 624/705: ✅ 67 взято | 🗑️ 533 мусор
2026-04-15 19:37:11,978 | INFO     |   → 625/705: ✅ 98 взято | 🗑️ 444 мусор
2026-04-15 19:37:11,978 | INFO     |   → 626/705: ✅ 102 взято | 🗑️ 670 мусор
2026-04-15 19:37:11,978 | INFO     |   → 627/705: ✅ 86 взято | 🗑️ 476 мусор
2026-04-15 19:37:11,978 | INFO     |   → 628/705: ✅ 95 взято | 🗑️ 657 мусор
2026-04-15 19:37:11,978 | INFO     |   → 629/705: ✅ 105 взято | 🗑️ 645 мусор
2026-04-15 19:37:11,978 | INFO     |   → 630/705: ✅ 115 взято | 🗑️ 985 мусор
2026-04-15 19:37:11,978 | INFO     |   → 631/705: ✅ 6 взято | 🗑️ 63 мусор
2026-04-15 19:37:11,978 | INFO     |   → 632/705: ✅ 7 взято | 🗑️ 62 мусор
2026-04-15 19:37:11,978 | INFO     |   → 633/705: ✅ 39 взято | 🗑️ 489 мусор
2026-04-15 19:37:11,978 | INFO     |   → 634/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,978 | INFO     |   → 635/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,978 | INFO     |   → 636/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,978 | INFO     |   → 637/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,978 | INFO     |   → 638/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,978 | INFO     |   → 639/705: ✅ 0 взято | 🗑️ 52 мусор
2026-04-15 19:37:11,978 | INFO     |   → 640/705: ✅ 5 взято | 🗑️ 10 мусор
2026-04-15 19:37:11,979 | INFO     |   → 641/705: ✅ 1 взято | 🗑️ 124 мусор
2026-04-15 19:37:11,979 | INFO     |   → 642/705: ✅ 111 взято | 🗑️ 76 мусор
2026-04-15 19:37:11,979 | INFO     |   → 643/705: ✅ 0 взято | 🗑️ 9 мусор
2026-04-15 19:37:11,979 | INFO     |   → 644/705: ✅ 27 взято | 🗑️ 501 мусор
2026-04-15 19:37:11,979 | INFO     |   → 645/705 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-15 19:37:11,979 | INFO     |   → 646/705: ✅ 1 взято | 🗑️ 159 мусор
2026-04-15 19:37:11,979 | INFO     |   → 647/705: ✅ 0 взято | 🗑️ 22 мусор
2026-04-15 19:37:11,979 | INFO     |   → 648/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,979 | INFO     |   → 649/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-15 19:37:11,979 | INFO     |   → 650/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-15 19:37:11,979 | INFO     |   → 651/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-15 19:37:11,979 | INFO     |   → 652/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-15 19:37:11,979 | INFO     |   → 653/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-15 19:37:11,979 | INFO     |   → 654/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-15 19:37:11,979 | INFO     |   → 655/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-15 19:37:11,979 | INFO     |   → 656/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-15 19:37:11,979 | INFO     |   → 657/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-15 19:37:11,979 | INFO     |   → 658/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-15 19:37:11,979 | INFO     |   → 659/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-15 19:37:11,979 | INFO     |   → 660/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-15 19:37:11,979 | INFO     |   → 661/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-15 19:37:11,979 | INFO     |   → 662/705: ✅ 0 взято | 🗑️ 30 мусор
2026-04-15 19:37:11,979 | INFO     |   → 663/705: ✅ 1074 взято | 🗑️ 8682 мусор
2026-04-15 19:37:11,979 | INFO     |   → 664/705: ✅ 10 взято | 🗑️ 631 мусор
2026-04-15 19:37:11,979 | INFO     |   → 665/705: ✅ 8 взято | 🗑️ 296 мусор
2026-04-15 19:37:11,979 | INFO     |   → 666/705: ✅ 307 взято | 🗑️ 192 мусор
2026-04-15 19:37:11,979 | INFO     |   → 667/705: ✅ 0 взято | 🗑️ 1721 мусор
2026-04-15 19:37:11,979 | INFO     |   → 668/705: ✅ 2 взято | 🗑️ 427 мусор
2026-04-15 19:37:11,980 | INFO     |   → 669/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-15 19:37:11,980 | INFO     |   → 670/705 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-15 19:37:11,980 | INFO     |   → 671/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 672/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 673/705: ✅ 1 взято | 🗑️ 18 мусор
2026-04-15 19:37:11,980 | INFO     |   → 674/705: ✅ 32 взято | 🗑️ 930 мусор
2026-04-15 19:37:11,980 | INFO     |   → 675/705: ✅ 0 взято | 🗑️ 5 мусор
2026-04-15 19:37:11,980 | INFO     |   → 676/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 677/705 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-15 19:37:11,980 | INFO     |   → 678/705: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 19:37:11,980 | INFO     |   → 679/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 680/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 681/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 682/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 683/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 684/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 685/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 686/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 687/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 688/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 689/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 690/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 691/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 692/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 693/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 694/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 695/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 696/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,980 | INFO     |   → 697/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,981 | INFO     |   → 698/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,981 | INFO     |   → 699/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,981 | INFO     |   → 700/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,981 | INFO     |   → 701/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,981 | INFO     |   → 702/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,981 | INFO     |   → 703/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,981 | INFO     |   → 704/705: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 19:37:11,981 | INFO     |   → 705/705: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 19:37:11,981 | INFO     |   → ✅ ГОТОВО!
2026-04-15 19:37:11,981 | INFO     |   →    📥 Всего ключей после фильтра: 15673
2026-04-15 19:37:11,981 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9592
2026-04-15 19:37:11,981 | INFO     |   →    🗑️ Выброшено мусора: 251905
2026-04-15 19:37:11,981 | INFO     |   → 📊 По протоколам:
2026-04-15 19:37:11,981 | INFO     |   →    vless: 3302
2026-04-15 19:37:11,981 | INFO     |   →    vmess: 3264
2026-04-15 19:37:11,981 | INFO     |   →    trojan: 981
2026-04-15 19:37:11,981 | INFO     |   →    ss: 1894
2026-04-15 19:37:11,981 | INFO     |   →    hysteria: 13
2026-04-15 19:37:11,981 | INFO     |   →    hysteria2: 27
2026-04-15 19:37:11,981 | INFO     |   →    hy2: 59
2026-04-15 19:37:11,981 | INFO     |   →    tuic: 52
2026-04-15 19:37:11,981 | INFO     | ✅ mirror.py завершён успешно
2026-04-15 19:37:11,981 | INFO     | 
2026-04-15 19:37:11,981 | INFO     | 
2026-04-15 19:37:11,981 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 19:37:11,981 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-15 19:37:11,982 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 19:37:11,982 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-15 19:37:12,214 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-15 19:37:12,214 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-15 19:37:12,214 | INFO     |   →   hysteria2.txt: 27 → 5 (SNI-filtered)
2026-04-15 19:37:12,214 | INFO     |   →   ss.txt: 1894 → 0 (SNI-filtered)
2026-04-15 19:37:12,214 | INFO     |   →   trojan.txt: 981 → 3 (SNI-filtered)
2026-04-15 19:37:12,214 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-15 19:37:12,214 | INFO     |   →   vless.txt: 3302 → 374 (SNI-filtered)
2026-04-15 19:37:12,214 | INFO     |   →   vmess.txt: 3264 → 38 (SNI-filtered)
2026-04-15 19:37:12,214 | INFO     |   → ==================================================
2026-04-15 19:37:12,214 | INFO     |   →   Всего входных:  9592
2026-04-15 19:37:12,214 | INFO     |   →   Прошли фильтр:  439
2026-04-15 19:37:12,214 | INFO     |   →   Отброшено:      9153
2026-04-15 19:37:12,214 | INFO     |   → ==================================================
2026-04-15 19:37:12,214 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-15 19:37:12,214 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-15 19:37:12,214 | INFO     | 
2026-04-15 19:37:12,214 | INFO     | 
2026-04-15 19:37:12,214 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 19:37:12,214 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-15 19:37:12,214 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 19:37:12,214 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-15 19:37:12,369 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-15 19:37:12,369 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-15 19:37:12,369 | INFO     |   → hysteria2.txt: 27 → 0 (RU-SNI)
2026-04-15 19:37:12,369 | INFO     |   → ss.txt: 1894 → 0 (RU-SNI)
2026-04-15 19:37:12,369 | INFO     |   → trojan.txt: 981 → 0 (RU-SNI)
2026-04-15 19:37:12,369 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-15 19:37:12,369 | INFO     |   → vless.txt: 3302 → 90 (RU-SNI)
2026-04-15 19:37:12,370 | INFO     |   → vmess.txt: 3264 → 0 (RU-SNI)
2026-04-15 19:37:12,370 | INFO     |   → ==================================================
2026-04-15 19:37:12,370 | INFO     |   → Всего входных:  9592
2026-04-15 19:37:12,370 | INFO     |   → Прошли RU-SNI:  90
2026-04-15 19:37:12,370 | INFO     |   → Отброшено:      9502
2026-04-15 19:37:12,370 | INFO     |   → ==================================================
2026-04-15 19:37:12,370 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-15 19:37:12,370 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-15 19:37:12,370 | INFO     | 
2026-04-15 19:37:12,370 | INFO     | 
2026-04-15 19:37:12,370 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 19:37:12,370 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-15 19:37:12,370 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 19:37:12,370 | INFO     | 📊 Сбор статистики...
2026-04-15 19:37:12,370 | INFO     |   📁 githubmirror/clean:
2026-04-15 19:37:12,371 | INFO     |     • hy2         :    59 конфигов
2026-04-15 19:37:12,371 | INFO     |     • hysteria    :    13 конфигов
2026-04-15 19:37:12,371 | INFO     |     • hysteria2   :    27 конфигов
2026-04-15 19:37:12,372 | INFO     |     • ss          :  1894 конфигов
2026-04-15 19:37:12,373 | INFO     |     • trojan      :   981 конфигов
2026-04-15 19:37:12,374 | INFO     |     • tuic        :    52 конфигов
2026-04-15 19:37:12,377 | INFO     |     • vless       :  3302 конфигов
2026-04-15 19:37:12,380 | INFO     |     • vmess       :  3264 конфигов
2026-04-15 19:37:12,380 | INFO     |   📁 githubmirror/ru-sni:
2026-04-15 19:37:12,380 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-15 19:37:12,381 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-15 19:37:12,381 | INFO     |     • hysteria2   :     5 конфигов ( 18.5% от clean)
2026-04-15 19:37:12,381 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-15 19:37:12,381 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-15 19:37:12,381 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-15 19:37:12,381 | INFO     |     • vless       :   374 конфигов ( 11.3% от clean)
2026-04-15 19:37:12,382 | INFO     |     • vmess       :    38 конфигов (  1.2% от clean)
2026-04-15 19:37:12,382 | INFO     | 
2026-04-15 19:37:12,382 | INFO     |   ──────────────────────────────────────────────────
2026-04-15 19:37:12,382 | INFO     |   📈 ИТОГО:
2026-04-15 19:37:12,382 | INFO     |     Clean (после geo-фильтра):     9592
2026-04-15 19:37:12,382 | INFO     |     RU-SNI (после SNI-фильтра):     439
2026-04-15 19:37:12,382 | INFO     |     Прошло фильтр:                  4.6%
2026-04-15 19:37:12,382 | INFO     |   ──────────────────────────────────────────────────
2026-04-15 19:37:12,382 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-15 19:37:12,382 | INFO     | 
2026-04-15 19:37:12,382 | INFO     | ======================================================================
2026-04-15 19:37:12,382 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-15 19:37:12,382 | INFO     | ======================================================================
2026-04-15 19:37:12,382 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-15 19:37:12,382 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-15 19:37:12,382 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-15 19:37:12,383 | INFO     |   ✅ OK         | Сбор статистики
2026-04-15 19:37:12,383 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 19:37:12,383 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-15 19:37:12,383 | INFO     | ⏰ Время завершения: 2026-04-15 19:37:12
2026-04-15 19:37:12,383 | INFO     | ======================================================================
