2026-04-15 13:54:20,000 | INFO     | ======================================================================
2026-04-15 13:54:20,000 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 13:54:20,001 | INFO     | ⏰ Время старта: 2026-04-15 13:54:20
2026-04-15 13:54:20,001 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 13:54:20,001 | INFO     | ======================================================================
2026-04-15 13:54:20,001 | INFO     | 
2026-04-15 13:54:20,001 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 13:56:12,661 | INFO     |   → 618/703: ✅ 24 взято | 🗑️ 774 мусор
2026-04-15 13:56:12,662 | INFO     |   → 619/703: ✅ 52 взято | 🗑️ 756 мусор
2026-04-15 13:56:12,662 | INFO     |   → 620/703: ✅ 191 взято | 🗑️ 745 мусор
2026-04-15 13:56:12,662 | INFO     |   → 621/703: ✅ 9 взято | 🗑️ 651 мусор
2026-04-15 13:56:12,662 | INFO     |   → 622/703: ✅ 185 взято | 🗑️ 388 мусор
2026-04-15 13:56:12,662 | INFO     |   → 623/703: ✅ 130 взято | 🗑️ 523 мусор
2026-04-15 13:56:12,662 | INFO     |   → 624/703: ✅ 67 взято | 🗑️ 533 мусор
2026-04-15 13:56:12,662 | INFO     |   → 625/703: ✅ 98 взято | 🗑️ 444 мусор
2026-04-15 13:56:12,662 | INFO     |   → 626/703: ✅ 102 взято | 🗑️ 670 мусор
2026-04-15 13:56:12,662 | INFO     |   → 627/703: ✅ 86 взято | 🗑️ 476 мусор
2026-04-15 13:56:12,662 | INFO     |   → 628/703: ✅ 95 взято | 🗑️ 657 мусор
2026-04-15 13:56:12,662 | INFO     |   → 629/703: ✅ 105 взято | 🗑️ 645 мусор
2026-04-15 13:56:12,662 | INFO     |   → 630/703: ✅ 115 взято | 🗑️ 985 мусор
2026-04-15 13:56:12,662 | INFO     |   → 631/703: ✅ 6 взято | 🗑️ 63 мусор
2026-04-15 13:56:12,662 | INFO     |   → 632/703: ✅ 7 взято | 🗑️ 62 мусор
2026-04-15 13:56:12,662 | INFO     |   → 633/703: ✅ 39 взято | 🗑️ 489 мусор
2026-04-15 13:56:12,662 | INFO     |   → 634/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,662 | INFO     |   → 635/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,662 | INFO     |   → 636/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,662 | INFO     |   → 637/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,662 | INFO     |   → 638/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,662 | INFO     |   → 639/703: ✅ 0 взято | 🗑️ 52 мусор
2026-04-15 13:56:12,662 | INFO     |   → 640/703: ✅ 5 взято | 🗑️ 10 мусор
2026-04-15 13:56:12,662 | INFO     |   → 641/703: ✅ 1 взято | 🗑️ 124 мусор
2026-04-15 13:56:12,662 | INFO     |   → 642/703: ✅ 126 взято | 🗑️ 90 мусор
2026-04-15 13:56:12,663 | INFO     |   → 643/703: ✅ 0 взято | 🗑️ 9 мусор
2026-04-15 13:56:12,663 | INFO     |   → 644/703: ✅ 27 взято | 🗑️ 501 мусор
2026-04-15 13:56:12,663 | INFO     |   → 645/703 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-15 13:56:12,663 | INFO     |   → 646/703: ✅ 1 взято | 🗑️ 159 мусор
2026-04-15 13:56:12,663 | INFO     |   → 647/703: ✅ 0 взято | 🗑️ 22 мусор
2026-04-15 13:56:12,663 | INFO     |   → 648/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,663 | INFO     |   → 649/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-15 13:56:12,663 | INFO     |   → 650/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-15 13:56:12,663 | INFO     |   → 651/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-15 13:56:12,663 | INFO     |   → 652/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-15 13:56:12,663 | INFO     |   → 653/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-15 13:56:12,663 | INFO     |   → 654/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-15 13:56:12,663 | INFO     |   → 655/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-15 13:56:12,663 | INFO     |   → 656/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-15 13:56:12,663 | INFO     |   → 657/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-15 13:56:12,663 | INFO     |   → 658/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-15 13:56:12,663 | INFO     |   → 659/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-15 13:56:12,663 | INFO     |   → 660/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-15 13:56:12,663 | INFO     |   → 661/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-15 13:56:12,663 | INFO     |   → 662/703: ✅ 0 взято | 🗑️ 30 мусор
2026-04-15 13:56:12,663 | INFO     |   → 663/703: ✅ 1081 взято | 🗑️ 8733 мусор
2026-04-15 13:56:12,663 | INFO     |   → 664/703: ✅ 10 взято | 🗑️ 644 мусор
2026-04-15 13:56:12,663 | INFO     |   → 665/703: ✅ 8 взято | 🗑️ 296 мусор
2026-04-15 13:56:12,663 | INFO     |   → 666/703: ✅ 307 взято | 🗑️ 190 мусор
2026-04-15 13:56:12,663 | INFO     |   → 667/703: ✅ 0 взято | 🗑️ 1773 мусор
2026-04-15 13:56:12,663 | INFO     |   → 668/703: ✅ 2 взято | 🗑️ 427 мусор
2026-04-15 13:56:12,663 | INFO     |   → 669/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-15 13:56:12,663 | INFO     |   → 670/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-15 13:56:12,663 | INFO     |   → 671/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 672/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 673/703: ✅ 1 взято | 🗑️ 18 мусор
2026-04-15 13:56:12,664 | INFO     |   → 674/703: ✅ 32 взято | 🗑️ 930 мусор
2026-04-15 13:56:12,664 | INFO     |   → 675/703: ✅ 0 взято | 🗑️ 5 мусор
2026-04-15 13:56:12,664 | INFO     |   → 676/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 677/703 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-15 13:56:12,664 | INFO     |   → 678/703: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 13:56:12,664 | INFO     |   → 679/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 680/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 681/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 682/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 683/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 684/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 685/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 686/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 687/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 688/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 689/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 690/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 691/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 692/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 693/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 694/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 695/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 696/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 697/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 698/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 699/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 700/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 701/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 702/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 13:56:12,664 | INFO     |   → 703/703: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 13:56:12,665 | INFO     |   → ✅ ГОТОВО!
2026-04-15 13:56:12,665 | INFO     |   →    📥 Всего ключей после фильтра: 15475
2026-04-15 13:56:12,665 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9637
2026-04-15 13:56:12,665 | INFO     |   →    🗑️ Выброшено мусора: 253112
2026-04-15 13:56:12,665 | INFO     |   → 📊 По протоколам:
2026-04-15 13:56:12,665 | INFO     |   →    vless: 3318
2026-04-15 13:56:12,665 | INFO     |   →    vmess: 3283
2026-04-15 13:56:12,665 | INFO     |   →    trojan: 985
2026-04-15 13:56:12,665 | INFO     |   →    ss: 1901
2026-04-15 13:56:12,665 | INFO     |   →    hysteria: 13
2026-04-15 13:56:12,665 | INFO     |   →    hysteria2: 25
2026-04-15 13:56:12,665 | INFO     |   →    hy2: 60
2026-04-15 13:56:12,665 | INFO     |   →    tuic: 52
2026-04-15 13:56:12,665 | INFO     | ✅ mirror.py завершён успешно
2026-04-15 13:56:12,665 | INFO     | 
2026-04-15 13:56:12,665 | INFO     | 
2026-04-15 13:56:12,665 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 13:56:12,665 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-15 13:56:12,665 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 13:56:12,665 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-15 13:56:12,897 | INFO     |   → hy2.txt: 60 → 20 (SNI-filtered)
2026-04-15 13:56:12,898 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-15 13:56:12,898 | INFO     |   →   hysteria2.txt: 25 → 4 (SNI-filtered)
2026-04-15 13:56:12,898 | INFO     |   →   ss.txt: 1901 → 0 (SNI-filtered)
2026-04-15 13:56:12,898 | INFO     |   →   trojan.txt: 985 → 3 (SNI-filtered)
2026-04-15 13:56:12,898 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-15 13:56:12,898 | INFO     |   →   vless.txt: 3318 → 375 (SNI-filtered)
2026-04-15 13:56:12,898 | INFO     |   →   vmess.txt: 3283 → 37 (SNI-filtered)
2026-04-15 13:56:12,898 | INFO     |   → ==================================================
2026-04-15 13:56:12,898 | INFO     |   →   Всего входных:  9637
2026-04-15 13:56:12,898 | INFO     |   →   Прошли фильтр:  439
2026-04-15 13:56:12,898 | INFO     |   →   Отброшено:      9198
2026-04-15 13:56:12,898 | INFO     |   → ==================================================
2026-04-15 13:56:12,898 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-15 13:56:12,898 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-15 13:56:12,898 | INFO     | 
2026-04-15 13:56:12,898 | INFO     | 
2026-04-15 13:56:12,898 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 13:56:12,898 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-15 13:56:12,898 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 13:56:12,898 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-15 13:56:13,057 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-15 13:56:13,057 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-15 13:56:13,057 | INFO     |   → hysteria2.txt: 25 → 0 (RU-SNI)
2026-04-15 13:56:13,057 | INFO     |   → ss.txt: 1901 → 0 (RU-SNI)
2026-04-15 13:56:13,057 | INFO     |   → trojan.txt: 985 → 0 (RU-SNI)
2026-04-15 13:56:13,057 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-15 13:56:13,057 | INFO     |   → vless.txt: 3318 → 91 (RU-SNI)
2026-04-15 13:56:13,057 | INFO     |   → vmess.txt: 3283 → 0 (RU-SNI)
2026-04-15 13:56:13,057 | INFO     |   → ==================================================
2026-04-15 13:56:13,057 | INFO     |   → Всего входных:  9637
2026-04-15 13:56:13,057 | INFO     |   → Прошли RU-SNI:  91
2026-04-15 13:56:13,057 | INFO     |   → Отброшено:      9546
2026-04-15 13:56:13,057 | INFO     |   → ==================================================
2026-04-15 13:56:13,057 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-15 13:56:13,057 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-15 13:56:13,057 | INFO     | 
2026-04-15 13:56:13,058 | INFO     | 
2026-04-15 13:56:13,058 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 13:56:13,058 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-15 13:56:13,058 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 13:56:13,058 | INFO     | 📊 Сбор статистики...
2026-04-15 13:56:13,058 | INFO     |   📁 githubmirror/clean:
2026-04-15 13:56:13,058 | INFO     |     • hy2         :    60 конфигов
2026-04-15 13:56:13,058 | INFO     |     • hysteria    :    13 конфигов
2026-04-15 13:56:13,059 | INFO     |     • hysteria2   :    25 конфигов
2026-04-15 13:56:13,060 | INFO     |     • ss          :  1901 конфигов
2026-04-15 13:56:13,061 | INFO     |     • trojan      :   985 конфигов
2026-04-15 13:56:13,061 | INFO     |     • tuic        :    52 конфигов
2026-04-15 13:56:13,065 | INFO     |     • vless       :  3318 конфигов
2026-04-15 13:56:13,067 | INFO     |     • vmess       :  3283 конфигов
2026-04-15 13:56:13,067 | INFO     |   📁 githubmirror/ru-sni:
2026-04-15 13:56:13,067 | INFO     |     • hy2         :    20 конфигов ( 33.3% от clean)
2026-04-15 13:56:13,068 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-15 13:56:13,068 | INFO     |     • hysteria2   :     4 конфигов ( 16.0% от clean)
2026-04-15 13:56:13,068 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-15 13:56:13,068 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-15 13:56:13,068 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-15 13:56:13,069 | INFO     |     • vless       :   375 конфигов ( 11.3% от clean)
2026-04-15 13:56:13,069 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-15 13:56:13,069 | INFO     | 
2026-04-15 13:56:13,069 | INFO     |   ──────────────────────────────────────────────────
2026-04-15 13:56:13,069 | INFO     |   📈 ИТОГО:
2026-04-15 13:56:13,069 | INFO     |     Clean (после geo-фильтра):     9637
2026-04-15 13:56:13,069 | INFO     |     RU-SNI (после SNI-фильтра):     439
2026-04-15 13:56:13,069 | INFO     |     Прошло фильтр:                  4.6%
2026-04-15 13:56:13,069 | INFO     |   ──────────────────────────────────────────────────
2026-04-15 13:56:13,069 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-15 13:56:13,070 | INFO     | 
2026-04-15 13:56:13,070 | INFO     | ======================================================================
2026-04-15 13:56:13,070 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-15 13:56:13,070 | INFO     | ======================================================================
2026-04-15 13:56:13,070 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-15 13:56:13,070 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-15 13:56:13,070 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-15 13:56:13,070 | INFO     |   ✅ OK         | Сбор статистики
2026-04-15 13:56:13,070 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 13:56:13,070 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-15 13:56:13,070 | INFO     | ⏰ Время завершения: 2026-04-15 13:56:13
2026-04-15 13:56:13,070 | INFO     | ======================================================================
