2026-04-16 14:04:44,721 | INFO     | ======================================================================
2026-04-16 14:04:44,721 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 14:04:44,721 | INFO     | ⏰ Время старта: 2026-04-16 14:04:44
2026-04-16 14:04:44,721 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 14:04:44,721 | INFO     | ======================================================================
2026-04-16 14:04:44,721 | INFO     | 
2026-04-16 14:04:44,721 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 14:06:34,785 | INFO     |   → 619/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,785 | INFO     |   → 620/713: ✅ 0 взято | 🗑️ 4 мусор
2026-04-16 14:06:34,785 | INFO     |   → 621/713: ✅ 106 взято | 🗑️ 689 мусор
2026-04-16 14:06:34,785 | INFO     |   → 622/713: ✅ 48 взято | 🗑️ 841 мусор
2026-04-16 14:06:34,785 | INFO     |   → 623/713: ✅ 21 взято | 🗑️ 789 мусор
2026-04-16 14:06:34,785 | INFO     |   → 624/713: ✅ 24 взято | 🗑️ 774 мусор
2026-04-16 14:06:34,785 | INFO     |   → 625/713: ✅ 52 взято | 🗑️ 756 мусор
2026-04-16 14:06:34,785 | INFO     |   → 626/713: ✅ 191 взято | 🗑️ 745 мусор
2026-04-16 14:06:34,785 | INFO     |   → 627/713: ✅ 9 взято | 🗑️ 651 мусор
2026-04-16 14:06:34,785 | INFO     |   → 628/713: ✅ 185 взято | 🗑️ 388 мусор
2026-04-16 14:06:34,785 | INFO     |   → 629/713: ✅ 130 взято | 🗑️ 523 мусор
2026-04-16 14:06:34,785 | INFO     |   → 630/713: ✅ 67 взято | 🗑️ 533 мусор
2026-04-16 14:06:34,785 | INFO     |   → 631/713: ✅ 98 взято | 🗑️ 444 мусор
2026-04-16 14:06:34,786 | INFO     |   → 632/713: ✅ 102 взято | 🗑️ 670 мусор
2026-04-16 14:06:34,786 | INFO     |   → 633/713: ✅ 86 взято | 🗑️ 476 мусор
2026-04-16 14:06:34,786 | INFO     |   → 634/713: ✅ 95 взято | 🗑️ 657 мусор
2026-04-16 14:06:34,786 | INFO     |   → 635/713: ✅ 105 взято | 🗑️ 645 мусор
2026-04-16 14:06:34,786 | INFO     |   → 636/713: ✅ 115 взято | 🗑️ 985 мусор
2026-04-16 14:06:34,786 | INFO     |   → 637/713: ✅ 6 взято | 🗑️ 63 мусор
2026-04-16 14:06:34,786 | INFO     |   → 638/713: ✅ 7 взято | 🗑️ 62 мусор
2026-04-16 14:06:34,786 | INFO     |   → 639/713: ✅ 39 взято | 🗑️ 489 мусор
2026-04-16 14:06:34,786 | INFO     |   → 640/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,786 | INFO     |   → 641/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,786 | INFO     |   → 642/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,786 | INFO     |   → 643/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,786 | INFO     |   → 644/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,786 | INFO     |   → 645/713: ✅ 0 взято | 🗑️ 52 мусор
2026-04-16 14:06:34,786 | INFO     |   → 646/713: ✅ 5 взято | 🗑️ 10 мусор
2026-04-16 14:06:34,786 | INFO     |   → 647/713: ✅ 1 взято | 🗑️ 124 мусор
2026-04-16 14:06:34,786 | INFO     |   → 648/713: ✅ 119 взято | 🗑️ 84 мусор
2026-04-16 14:06:34,786 | INFO     |   → 649/713: ✅ 0 взято | 🗑️ 9 мусор
2026-04-16 14:06:34,786 | INFO     |   → 650/713: ✅ 36 взято | 🗑️ 485 мусор
2026-04-16 14:06:34,786 | INFO     |   → 651/713 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-16 14:06:34,786 | INFO     |   → 652/713: ✅ 1 взято | 🗑️ 159 мусор
2026-04-16 14:06:34,786 | INFO     |   → 653/713: ✅ 0 взято | 🗑️ 22 мусор
2026-04-16 14:06:34,786 | INFO     |   → 654/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,786 | INFO     |   → 655/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-16 14:06:34,786 | INFO     |   → 656/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-16 14:06:34,786 | INFO     |   → 657/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-16 14:06:34,787 | INFO     |   → 658/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-16 14:06:34,787 | INFO     |   → 659/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-16 14:06:34,787 | INFO     |   → 660/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-16 14:06:34,787 | INFO     |   → 661/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-16 14:06:34,787 | INFO     |   → 662/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-16 14:06:34,787 | INFO     |   → 663/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-16 14:06:34,787 | INFO     |   → 664/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-16 14:06:34,787 | INFO     |   → 665/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-16 14:06:34,787 | INFO     |   → 666/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-16 14:06:34,787 | INFO     |   → 667/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-16 14:06:34,787 | INFO     |   → 668/713: ✅ 0 взято | 🗑️ 30 мусор
2026-04-16 14:06:34,787 | INFO     |   → 669/713: ✅ 1065 взято | 🗑️ 8650 мусор
2026-04-16 14:06:34,787 | INFO     |   → 670/713: ✅ 10 взято | 🗑️ 650 мусор
2026-04-16 14:06:34,787 | INFO     |   → 671/713: ✅ 8 взято | 🗑️ 302 мусор
2026-04-16 14:06:34,787 | INFO     |   → 672/713: ✅ 307 взято | 🗑️ 193 мусор
2026-04-16 14:06:34,787 | INFO     |   → 673/713: ✅ 0 взято | 🗑️ 1736 мусор
2026-04-16 14:06:34,787 | INFO     |   → 674/713: ✅ 2 взято | 🗑️ 427 мусор
2026-04-16 14:06:34,787 | INFO     |   → 675/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-16 14:06:34,787 | INFO     |   → 676/713 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-16 14:06:34,787 | INFO     |   → 677/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,787 | INFO     |   → 678/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,787 | INFO     |   → 679/713: ✅ 1 взято | 🗑️ 18 мусор
2026-04-16 14:06:34,787 | INFO     |   → 680/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,787 | INFO     |   → 681/713: ✅ 0 взято | 🗑️ 5 мусор
2026-04-16 14:06:34,787 | INFO     |   → 682/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,787 | INFO     |   → 683/713 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-16 14:06:34,788 | INFO     |   → 684/713: ✅ 0 взято | 🗑️ 1 мусор
2026-04-16 14:06:34,788 | INFO     |   → 685/713: ✅ 10 взято | 🗑️ 21 мусор
2026-04-16 14:06:34,788 | INFO     |   → 686/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,788 | INFO     |   → 687/713: ✅ 10 взято | 🗑️ 19 мусор
2026-04-16 14:06:34,788 | INFO     |   → 688/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,788 | INFO     |   → 689/713: ✅ 3 взято | 🗑️ 14 мусор
2026-04-16 14:06:34,788 | INFO     |   → 690/713: ✅ 4 взято | 🗑️ 22 мусор
2026-04-16 14:06:34,788 | INFO     |   → 691/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,788 | INFO     |   → 692/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,788 | INFO     |   → 693/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,788 | INFO     |   → 694/713: ✅ 4 взято | 🗑️ 16 мусор
2026-04-16 14:06:34,788 | INFO     |   → 695/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,788 | INFO     |   → 696/713: ✅ 6 взято | 🗑️ 7 мусор
2026-04-16 14:06:34,788 | INFO     |   → 697/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,788 | INFO     |   → 698/713: ✅ 9 взято | 🗑️ 14 мусор
2026-04-16 14:06:34,788 | INFO     |   → 699/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,788 | INFO     |   → 700/713: ✅ 2 взято | 🗑️ 13 мусор
2026-04-16 14:06:34,788 | INFO     |   → 701/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,788 | INFO     |   → 702/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,788 | INFO     |   → 703/713: ✅ 3 взято | 🗑️ 7 мусор
2026-04-16 14:06:34,788 | INFO     |   → 704/713: ✅ 2 взято | 🗑️ 14 мусор
2026-04-16 14:06:34,788 | INFO     |   → 705/713: ✅ 2 взято | 🗑️ 14 мусор
2026-04-16 14:06:34,788 | INFO     |   → 706/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,788 | INFO     |   → 707/713: ✅ 3 взято | 🗑️ 22 мусор
2026-04-16 14:06:34,788 | INFO     |   → 708/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,788 | INFO     |   → 709/713: ✅ 2 взято | 🗑️ 15 мусор
2026-04-16 14:06:34,789 | INFO     |   → 710/713: ✅ 3 взято | 🗑️ 12 мусор
2026-04-16 14:06:34,789 | INFO     |   → 711/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,789 | INFO     |   → 712/713: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 14:06:34,789 | INFO     |   → 713/713: ✅ 0 взято | 🗑️ 10 мусор
2026-04-16 14:06:34,789 | INFO     |   → ✅ ГОТОВО!
2026-04-16 14:06:34,789 | INFO     |   →    📥 Всего ключей после фильтра: 15458
2026-04-16 14:06:34,789 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9625
2026-04-16 14:06:34,789 | INFO     |   →    🗑️ Выброшено мусора: 253203
2026-04-16 14:06:34,789 | INFO     |   → 📊 По протоколам:
2026-04-16 14:06:34,789 | INFO     |   →    vless: 3317
2026-04-16 14:06:34,789 | INFO     |   →    vmess: 3263
2026-04-16 14:06:34,789 | INFO     |   →    trojan: 981
2026-04-16 14:06:34,789 | INFO     |   →    ss: 1914
2026-04-16 14:06:34,789 | INFO     |   →    hysteria: 13
2026-04-16 14:06:34,789 | INFO     |   →    hysteria2: 26
2026-04-16 14:06:34,789 | INFO     |   →    hy2: 59
2026-04-16 14:06:34,789 | INFO     |   →    tuic: 52
2026-04-16 14:06:34,789 | INFO     | ✅ mirror.py завершён успешно
2026-04-16 14:06:34,789 | INFO     | 
2026-04-16 14:06:34,789 | INFO     | 
2026-04-16 14:06:34,789 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 14:06:34,789 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-16 14:06:34,789 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 14:06:34,789 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-16 14:06:35,021 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-16 14:06:35,021 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-16 14:06:35,021 | INFO     |   →   hysteria2.txt: 26 → 5 (SNI-filtered)
2026-04-16 14:06:35,021 | INFO     |   →   ss.txt: 1914 → 0 (SNI-filtered)
2026-04-16 14:06:35,021 | INFO     |   →   trojan.txt: 981 → 3 (SNI-filtered)
2026-04-16 14:06:35,022 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-16 14:06:35,022 | INFO     |   →   vless.txt: 3317 → 373 (SNI-filtered)
2026-04-16 14:06:35,022 | INFO     |   →   vmess.txt: 3263 → 37 (SNI-filtered)
2026-04-16 14:06:35,022 | INFO     |   → ==================================================
2026-04-16 14:06:35,022 | INFO     |   →   Всего входных:  9625
2026-04-16 14:06:35,022 | INFO     |   →   Прошли фильтр:  437
2026-04-16 14:06:35,022 | INFO     |   →   Отброшено:      9188
2026-04-16 14:06:35,022 | INFO     |   → ==================================================
2026-04-16 14:06:35,022 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-16 14:06:35,022 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-16 14:06:35,022 | INFO     | 
2026-04-16 14:06:35,022 | INFO     | 
2026-04-16 14:06:35,022 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 14:06:35,022 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-16 14:06:35,022 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 14:06:35,022 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-16 14:06:35,180 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-16 14:06:35,180 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-16 14:06:35,180 | INFO     |   → hysteria2.txt: 26 → 0 (RU-SNI)
2026-04-16 14:06:35,180 | INFO     |   → ss.txt: 1914 → 0 (RU-SNI)
2026-04-16 14:06:35,180 | INFO     |   → trojan.txt: 981 → 0 (RU-SNI)
2026-04-16 14:06:35,180 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-16 14:06:35,180 | INFO     |   → vless.txt: 3317 → 92 (RU-SNI)
2026-04-16 14:06:35,180 | INFO     |   → vmess.txt: 3263 → 0 (RU-SNI)
2026-04-16 14:06:35,180 | INFO     |   → ==================================================
2026-04-16 14:06:35,180 | INFO     |   → Всего входных:  9625
2026-04-16 14:06:35,180 | INFO     |   → Прошли RU-SNI:  92
2026-04-16 14:06:35,180 | INFO     |   → Отброшено:      9533
2026-04-16 14:06:35,180 | INFO     |   → ==================================================
2026-04-16 14:06:35,180 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-16 14:06:35,181 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-16 14:06:35,181 | INFO     | 
2026-04-16 14:06:35,181 | INFO     | 
2026-04-16 14:06:35,181 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 14:06:35,181 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-16 14:06:35,181 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 14:06:35,181 | INFO     | 📊 Сбор статистики...
2026-04-16 14:06:35,181 | INFO     |   📁 githubmirror/clean:
2026-04-16 14:06:35,181 | INFO     |     • hy2         :    59 конфигов
2026-04-16 14:06:35,181 | INFO     |     • hysteria    :    13 конфигов
2026-04-16 14:06:35,182 | INFO     |     • hysteria2   :    26 конфигов
2026-04-16 14:06:35,183 | INFO     |     • ss          :  1914 конфигов
2026-04-16 14:06:35,184 | INFO     |     • trojan      :   981 конфигов
2026-04-16 14:06:35,184 | INFO     |     • tuic        :    52 конфигов
2026-04-16 14:06:35,187 | INFO     |     • vless       :  3317 конфигов
2026-04-16 14:06:35,189 | INFO     |     • vmess       :  3263 конфигов
2026-04-16 14:06:35,189 | INFO     |   📁 githubmirror/ru-sni:
2026-04-16 14:06:35,190 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-16 14:06:35,190 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-16 14:06:35,190 | INFO     |     • hysteria2   :     5 конфигов ( 19.2% от clean)
2026-04-16 14:06:35,190 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-16 14:06:35,190 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-16 14:06:35,190 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-16 14:06:35,191 | INFO     |     • vless       :   373 конфигов ( 11.2% от clean)
2026-04-16 14:06:35,191 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-16 14:06:35,191 | INFO     | 
2026-04-16 14:06:35,191 | INFO     |   ──────────────────────────────────────────────────
2026-04-16 14:06:35,191 | INFO     |   📈 ИТОГО:
2026-04-16 14:06:35,191 | INFO     |     Clean (после geo-фильтра):     9625
2026-04-16 14:06:35,191 | INFO     |     RU-SNI (после SNI-фильтра):     437
2026-04-16 14:06:35,191 | INFO     |     Прошло фильтр:                  4.5%
2026-04-16 14:06:35,191 | INFO     |   ──────────────────────────────────────────────────
2026-04-16 14:06:35,192 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-16 14:06:35,192 | INFO     | 
2026-04-16 14:06:35,192 | INFO     | ======================================================================
2026-04-16 14:06:35,192 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-16 14:06:35,192 | INFO     | ======================================================================
2026-04-16 14:06:35,192 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-16 14:06:35,192 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-16 14:06:35,192 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-16 14:06:35,192 | INFO     |   ✅ OK         | Сбор статистики
2026-04-16 14:06:35,192 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 14:06:35,192 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-16 14:06:35,192 | INFO     | ⏰ Время завершения: 2026-04-16 14:06:35
2026-04-16 14:06:35,192 | INFO     | ======================================================================
