2026-04-18 19:02:35,476 | INFO     | ======================================================================
2026-04-18 19:02:35,476 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 19:02:35,476 | INFO     | ⏰ Время старта: 2026-04-18 19:02:35
2026-04-18 19:02:35,476 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 19:02:35,476 | INFO     | ======================================================================
2026-04-18 19:02:35,476 | INFO     | 
2026-04-18 19:02:35,476 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 19:04:01,232 | INFO     |   → 621/737 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-18 19:04:01,232 | INFO     |   → 622/737 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-18 19:04:01,232 | INFO     |   → 623/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,232 | INFO     |   → 624/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,232 | INFO     |   → 625/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,232 | INFO     |   → 626/737: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-18 19:04:01,232 | INFO     |   → 627/737: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-18 19:04:01,232 | INFO     |   → 628/737: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-18 19:04:01,232 | INFO     |   → 629/737: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-18 19:04:01,232 | INFO     |   → 630/737: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-18 19:04:01,233 | INFO     |   → 631/737: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-18 19:04:01,233 | INFO     |   → 632/737: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-18 19:04:01,233 | INFO     |   → 633/737: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-18 19:04:01,233 | INFO     |   → 634/737: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-18 19:04:01,233 | INFO     |   → 635/737: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-18 19:04:01,233 | INFO     |   → 636/737 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-18 19:04:01,233 | INFO     |   → 637/737 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-18 19:04:01,233 | INFO     |   → 638/737: ✅ 0 взято | 🗑️ 10 мусор
2026-04-18 19:04:01,233 | INFO     |   → 639/737: ✅ 0 взято | 🗑️ 10 мусор
2026-04-18 19:04:01,233 | INFO     |   → 640/737: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 19:04:01,233 | INFO     |   → 641/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,233 | INFO     |   → 642/737: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 19:04:01,233 | INFO     |   → 643/737: ✅ 106 взято | 🗑️ 689 мусор
2026-04-18 19:04:01,233 | INFO     |   → 644/737: ✅ 48 взято | 🗑️ 841 мусор
2026-04-18 19:04:01,233 | INFO     |   → 645/737: ✅ 21 взято | 🗑️ 789 мусор
2026-04-18 19:04:01,233 | INFO     |   → 646/737: ✅ 24 взято | 🗑️ 774 мусор
2026-04-18 19:04:01,233 | INFO     |   → 647/737: ✅ 52 взято | 🗑️ 756 мусор
2026-04-18 19:04:01,233 | INFO     |   → 648/737: ✅ 191 взято | 🗑️ 745 мусор
2026-04-18 19:04:01,233 | INFO     |   → 649/737: ✅ 9 взято | 🗑️ 651 мусор
2026-04-18 19:04:01,233 | INFO     |   → 650/737: ✅ 185 взято | 🗑️ 388 мусор
2026-04-18 19:04:01,233 | INFO     |   → 651/737: ✅ 130 взято | 🗑️ 523 мусор
2026-04-18 19:04:01,233 | INFO     |   → 652/737: ✅ 67 взято | 🗑️ 533 мусор
2026-04-18 19:04:01,233 | INFO     |   → 653/737: ✅ 98 взято | 🗑️ 444 мусор
2026-04-18 19:04:01,233 | INFO     |   → 654/737: ✅ 102 взято | 🗑️ 670 мусор
2026-04-18 19:04:01,233 | INFO     |   → 655/737: ✅ 86 взято | 🗑️ 476 мусор
2026-04-18 19:04:01,233 | INFO     |   → 656/737: ✅ 95 взято | 🗑️ 657 мусор
2026-04-18 19:04:01,233 | INFO     |   → 657/737: ✅ 105 взято | 🗑️ 645 мусор
2026-04-18 19:04:01,234 | INFO     |   → 658/737: ✅ 115 взято | 🗑️ 985 мусор
2026-04-18 19:04:01,234 | INFO     |   → 659/737: ✅ 6 взято | 🗑️ 63 мусор
2026-04-18 19:04:01,234 | INFO     |   → 660/737: ✅ 7 взято | 🗑️ 62 мусор
2026-04-18 19:04:01,234 | INFO     |   → 661/737: ✅ 39 взято | 🗑️ 489 мусор
2026-04-18 19:04:01,234 | INFO     |   → 662/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,234 | INFO     |   → 663/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,234 | INFO     |   → 664/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,234 | INFO     |   → 665/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,234 | INFO     |   → 666/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,234 | INFO     |   → 667/737: ✅ 0 взято | 🗑️ 52 мусор
2026-04-18 19:04:01,234 | INFO     |   → 668/737: ✅ 5 взято | 🗑️ 10 мусор
2026-04-18 19:04:01,234 | INFO     |   → 669/737: ✅ 1 взято | 🗑️ 124 мусор
2026-04-18 19:04:01,234 | INFO     |   → 670/737: ✅ 93 взято | 🗑️ 78 мусор
2026-04-18 19:04:01,234 | INFO     |   → 671/737: ✅ 0 взято | 🗑️ 9 мусор
2026-04-18 19:04:01,234 | INFO     |   → 672/737: ✅ 29 взято | 🗑️ 521 мусор
2026-04-18 19:04:01,234 | INFO     |   → 673/737 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-18 19:04:01,234 | INFO     |   → 674/737: ✅ 1 взято | 🗑️ 159 мусор
2026-04-18 19:04:01,234 | INFO     |   → 675/737: ✅ 0 взято | 🗑️ 22 мусор
2026-04-18 19:04:01,234 | INFO     |   → 676/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,234 | INFO     |   → 677/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-18 19:04:01,234 | INFO     |   → 678/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-18 19:04:01,234 | INFO     |   → 679/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-18 19:04:01,234 | INFO     |   → 680/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-18 19:04:01,234 | INFO     |   → 681/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-18 19:04:01,234 | INFO     |   → 682/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-18 19:04:01,234 | INFO     |   → 683/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-18 19:04:01,234 | INFO     |   → 684/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-18 19:04:01,234 | INFO     |   → 685/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-18 19:04:01,235 | INFO     |   → 686/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-18 19:04:01,235 | INFO     |   → 687/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-18 19:04:01,235 | INFO     |   → 688/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-18 19:04:01,235 | INFO     |   → 689/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-18 19:04:01,235 | INFO     |   → 690/737: ✅ 0 взято | 🗑️ 30 мусор
2026-04-18 19:04:01,235 | INFO     |   → 691/737: ✅ 1055 взято | 🗑️ 7991 мусор
2026-04-18 19:04:01,235 | INFO     |   → 692/737: ✅ 6 взято | 🗑️ 370 мусор
2026-04-18 19:04:01,235 | INFO     |   → 693/737: ✅ 8 взято | 🗑️ 293 мусор
2026-04-18 19:04:01,235 | INFO     |   → 694/737: ✅ 307 взято | 🗑️ 205 мусор
2026-04-18 19:04:01,235 | INFO     |   → 695/737: ✅ 0 взято | 🗑️ 1738 мусор
2026-04-18 19:04:01,235 | INFO     |   → 696/737: ✅ 2 взято | 🗑️ 423 мусор
2026-04-18 19:04:01,235 | INFO     |   → 697/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-18 19:04:01,235 | INFO     |   → 698/737 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-18 19:04:01,235 | INFO     |   → 699/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,235 | INFO     |   → 700/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,235 | INFO     |   → 701/737: ✅ 1 взято | 🗑️ 18 мусор
2026-04-18 19:04:01,235 | INFO     |   → 702/737: ✅ 0 взято | 🗑️ 36 мусор
2026-04-18 19:04:01,235 | INFO     |   → 703/737: ✅ 0 взято | 🗑️ 5 мусор
2026-04-18 19:04:01,235 | INFO     |   → 704/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,235 | INFO     |   → 705/737 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-18 19:04:01,235 | INFO     |   → 706/737: ✅ 0 взято | 🗑️ 1 мусор
2026-04-18 19:04:01,235 | INFO     |   → 707/737: ✅ 10 взято | 🗑️ 21 мусор
2026-04-18 19:04:01,235 | INFO     |   → 708/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,235 | INFO     |   → 709/737: ✅ 10 взято | 🗑️ 19 мусор
2026-04-18 19:04:01,236 | INFO     |   → 710/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,236 | INFO     |   → 711/737: ✅ 3 взято | 🗑️ 14 мусор
2026-04-18 19:04:01,236 | INFO     |   → 712/737: ✅ 4 взято | 🗑️ 22 мусор
2026-04-18 19:04:01,236 | INFO     |   → 713/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,236 | INFO     |   → 714/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,236 | INFO     |   → 715/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,236 | INFO     |   → 716/737: ✅ 4 взято | 🗑️ 16 мусор
2026-04-18 19:04:01,236 | INFO     |   → 717/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,236 | INFO     |   → 718/737: ✅ 6 взято | 🗑️ 7 мусор
2026-04-18 19:04:01,236 | INFO     |   → 719/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,236 | INFO     |   → 720/737: ✅ 9 взято | 🗑️ 14 мусор
2026-04-18 19:04:01,236 | INFO     |   → 721/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,236 | INFO     |   → 722/737: ✅ 2 взято | 🗑️ 13 мусор
2026-04-18 19:04:01,236 | INFO     |   → 723/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,236 | INFO     |   → 724/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,236 | INFO     |   → 725/737: ✅ 2 взято | 🗑️ 7 мусор
2026-04-18 19:04:01,236 | INFO     |   → 726/737: ✅ 2 взято | 🗑️ 14 мусор
2026-04-18 19:04:01,236 | INFO     |   → 727/737: ✅ 2 взято | 🗑️ 14 мусор
2026-04-18 19:04:01,236 | INFO     |   → 728/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,236 | INFO     |   → 729/737: ✅ 3 взято | 🗑️ 22 мусор
2026-04-18 19:04:01,236 | INFO     |   → 730/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,236 | INFO     |   → 731/737: ✅ 2 взято | 🗑️ 15 мусор
2026-04-18 19:04:01,236 | INFO     |   → 732/737: ✅ 2 взято | 🗑️ 12 мусор
2026-04-18 19:04:01,236 | INFO     |   → 733/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,237 | INFO     |   → 734/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,237 | INFO     |   → 735/737: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 19:04:01,237 | INFO     |   → 736/737: ✅ 0 взято | 🗑️ 11 мусор
2026-04-18 19:04:01,237 | INFO     |   → 737/737: ✅ 0 взято | 🗑️ 14 мусор
2026-04-18 19:04:01,237 | INFO     |   → ✅ ГОТОВО!
2026-04-18 19:04:01,237 | INFO     |   →    📥 Всего ключей после фильтра: 18236
2026-04-18 19:04:01,237 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 10636
2026-04-18 19:04:01,237 | INFO     |   →    🗑️ Выброшено мусора: 257481
2026-04-18 19:04:01,237 | INFO     |   → 📊 По протоколам:
2026-04-18 19:04:01,237 | INFO     |   →    vless: 4267
2026-04-18 19:04:01,237 | INFO     |   →    vmess: 3299
2026-04-18 19:04:01,237 | INFO     |   →    trojan: 1000
2026-04-18 19:04:01,237 | INFO     |   →    ss: 1919
2026-04-18 19:04:01,237 | INFO     |   →    hysteria: 13
2026-04-18 19:04:01,237 | INFO     |   →    hysteria2: 25
2026-04-18 19:04:01,237 | INFO     |   →    hy2: 61
2026-04-18 19:04:01,237 | INFO     |   →    tuic: 52
2026-04-18 19:04:01,237 | INFO     | ✅ mirror.py завершён успешно
2026-04-18 19:04:01,237 | INFO     | 
2026-04-18 19:04:01,237 | INFO     | 
2026-04-18 19:04:01,237 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 19:04:01,237 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-18 19:04:01,237 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 19:04:01,238 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-18 19:04:01,514 | INFO     |   → hy2.txt: 61 → 20 (SNI-filtered)
2026-04-18 19:04:01,515 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-18 19:04:01,515 | INFO     |   →   hysteria2.txt: 25 → 5 (SNI-filtered)
2026-04-18 19:04:01,515 | INFO     |   →   ss.txt: 1919 → 0 (SNI-filtered)
2026-04-18 19:04:01,515 | INFO     |   →   trojan.txt: 1000 → 5 (SNI-filtered)
2026-04-18 19:04:01,515 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-18 19:04:01,515 | INFO     |   →   vless.txt: 4267 → 589 (SNI-filtered)
2026-04-18 19:04:01,515 | INFO     |   →   vmess.txt: 3299 → 37 (SNI-filtered)
2026-04-18 19:04:01,515 | INFO     |   → ==================================================
2026-04-18 19:04:01,515 | INFO     |   →   Всего входных:  10636
2026-04-18 19:04:01,515 | INFO     |   →   Прошли фильтр:  656
2026-04-18 19:04:01,515 | INFO     |   →   Отброшено:      9980
2026-04-18 19:04:01,515 | INFO     |   → ==================================================
2026-04-18 19:04:01,515 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-18 19:04:01,515 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-18 19:04:01,515 | INFO     | 
2026-04-18 19:04:01,515 | INFO     | 
2026-04-18 19:04:01,515 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 19:04:01,516 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-18 19:04:01,516 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 19:04:01,516 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-18 19:04:01,689 | INFO     |   → hy2.txt: 61 → 0 (RU-SNI)
2026-04-18 19:04:01,689 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-18 19:04:01,689 | INFO     |   → hysteria2.txt: 25 → 0 (RU-SNI)
2026-04-18 19:04:01,689 | INFO     |   → ss.txt: 1919 → 0 (RU-SNI)
2026-04-18 19:04:01,689 | INFO     |   → trojan.txt: 1000 → 0 (RU-SNI)
2026-04-18 19:04:01,689 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-18 19:04:01,690 | INFO     |   → vless.txt: 4267 → 240 (RU-SNI)
2026-04-18 19:04:01,690 | INFO     |   → vmess.txt: 3299 → 0 (RU-SNI)
2026-04-18 19:04:01,690 | INFO     |   → ==================================================
2026-04-18 19:04:01,690 | INFO     |   → Всего входных:  10636
2026-04-18 19:04:01,690 | INFO     |   → Прошли RU-SNI:  240
2026-04-18 19:04:01,690 | INFO     |   → Отброшено:      10396
2026-04-18 19:04:01,690 | INFO     |   → ==================================================
2026-04-18 19:04:01,690 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-18 19:04:01,690 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-18 19:04:01,690 | INFO     | 
2026-04-18 19:04:01,690 | INFO     | 
2026-04-18 19:04:01,690 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 19:04:01,690 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-18 19:04:01,690 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 19:04:01,690 | INFO     | 📊 Сбор статистики...
2026-04-18 19:04:01,690 | INFO     |   📁 githubmirror/clean:
2026-04-18 19:04:01,691 | INFO     |     • hy2         :    61 конфигов
2026-04-18 19:04:01,691 | INFO     |     • hysteria    :    13 конфигов
2026-04-18 19:04:01,691 | INFO     |     • hysteria2   :    25 конфигов
2026-04-18 19:04:01,692 | INFO     |     • ss          :  1919 конфигов
2026-04-18 19:04:01,693 | INFO     |     • trojan      :  1000 конфигов
2026-04-18 19:04:01,693 | INFO     |     • tuic        :    52 конфигов
2026-04-18 19:04:01,698 | INFO     |     • vless       :  4267 конфигов
2026-04-18 19:04:01,700 | INFO     |     • vmess       :  3299 конфигов
2026-04-18 19:04:01,700 | INFO     |   📁 githubmirror/ru-sni:
2026-04-18 19:04:01,701 | INFO     |     • hy2         :    20 конфигов ( 32.8% от clean)
2026-04-18 19:04:01,701 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-18 19:04:01,701 | INFO     |     • hysteria2   :     5 конфигов ( 20.0% от clean)
2026-04-18 19:04:01,701 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-18 19:04:01,701 | INFO     |     • trojan      :     5 конфигов (  0.5% от clean)
2026-04-18 19:04:01,701 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-18 19:04:01,702 | INFO     |     • vless       :   589 конфигов ( 13.8% от clean)
2026-04-18 19:04:01,702 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-18 19:04:01,702 | INFO     | 
2026-04-18 19:04:01,702 | INFO     |   ──────────────────────────────────────────────────
2026-04-18 19:04:01,702 | INFO     |   📈 ИТОГО:
2026-04-18 19:04:01,702 | INFO     |     Clean (после geo-фильтра):    10636
2026-04-18 19:04:01,702 | INFO     |     RU-SNI (после SNI-фильтра):     656
2026-04-18 19:04:01,703 | INFO     |     Прошло фильтр:                  6.2%
2026-04-18 19:04:01,703 | INFO     |   ──────────────────────────────────────────────────
2026-04-18 19:04:01,703 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-18 19:04:01,703 | INFO     | 
2026-04-18 19:04:01,703 | INFO     | ======================================================================
2026-04-18 19:04:01,703 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-18 19:04:01,703 | INFO     | ======================================================================
2026-04-18 19:04:01,703 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-18 19:04:01,703 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-18 19:04:01,703 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-18 19:04:01,703 | INFO     |   ✅ OK         | Сбор статистики
2026-04-18 19:04:01,703 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 19:04:01,703 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-18 19:04:01,703 | INFO     | ⏰ Время завершения: 2026-04-18 19:04:01
2026-04-18 19:04:01,704 | INFO     | ======================================================================
