2026-04-16 03:30:38,196 | INFO     | ======================================================================
2026-04-16 03:30:38,196 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 03:30:38,196 | INFO     | ⏰ Время старта: 2026-04-16 03:30:38
2026-04-16 03:30:38,196 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 03:30:38,196 | INFO     | ======================================================================
2026-04-16 03:30:38,196 | INFO     | 
2026-04-16 03:30:38,196 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 03:32:19,747 | INFO     |   → 619/707: ✅ 21 взято | 🗑️ 789 мусор
2026-04-16 03:32:19,747 | INFO     |   → 620/707: ✅ 24 взято | 🗑️ 774 мусор
2026-04-16 03:32:19,747 | INFO     |   → 621/707: ✅ 52 взято | 🗑️ 756 мусор
2026-04-16 03:32:19,747 | INFO     |   → 622/707: ✅ 191 взято | 🗑️ 745 мусор
2026-04-16 03:32:19,747 | INFO     |   → 623/707: ✅ 9 взято | 🗑️ 651 мусор
2026-04-16 03:32:19,747 | INFO     |   → 624/707: ✅ 185 взято | 🗑️ 388 мусор
2026-04-16 03:32:19,747 | INFO     |   → 625/707: ✅ 130 взято | 🗑️ 523 мусор
2026-04-16 03:32:19,747 | INFO     |   → 626/707: ✅ 67 взято | 🗑️ 533 мусор
2026-04-16 03:32:19,747 | INFO     |   → 627/707: ✅ 98 взято | 🗑️ 444 мусор
2026-04-16 03:32:19,747 | INFO     |   → 628/707: ✅ 102 взято | 🗑️ 670 мусор
2026-04-16 03:32:19,747 | INFO     |   → 629/707: ✅ 86 взято | 🗑️ 476 мусор
2026-04-16 03:32:19,747 | INFO     |   → 630/707: ✅ 95 взято | 🗑️ 657 мусор
2026-04-16 03:32:19,747 | INFO     |   → 631/707: ✅ 105 взято | 🗑️ 645 мусор
2026-04-16 03:32:19,747 | INFO     |   → 632/707: ✅ 115 взято | 🗑️ 985 мусор
2026-04-16 03:32:19,747 | INFO     |   → 633/707: ✅ 6 взято | 🗑️ 63 мусор
2026-04-16 03:32:19,747 | INFO     |   → 634/707: ✅ 7 взято | 🗑️ 62 мусор
2026-04-16 03:32:19,748 | INFO     |   → 635/707: ✅ 39 взято | 🗑️ 489 мусор
2026-04-16 03:32:19,748 | INFO     |   → 636/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,748 | INFO     |   → 637/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,748 | INFO     |   → 638/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,748 | INFO     |   → 639/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,748 | INFO     |   → 640/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,748 | INFO     |   → 641/707: ✅ 0 взято | 🗑️ 52 мусор
2026-04-16 03:32:19,748 | INFO     |   → 642/707: ✅ 5 взято | 🗑️ 10 мусор
2026-04-16 03:32:19,748 | INFO     |   → 643/707: ✅ 1 взято | 🗑️ 124 мусор
2026-04-16 03:32:19,748 | INFO     |   → 644/707: ✅ 102 взято | 🗑️ 68 мусор
2026-04-16 03:32:19,748 | INFO     |   → 645/707: ✅ 0 взято | 🗑️ 9 мусор
2026-04-16 03:32:19,748 | INFO     |   → 646/707: ✅ 36 взято | 🗑️ 485 мусор
2026-04-16 03:32:19,748 | INFO     |   → 647/707 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-16 03:32:19,748 | INFO     |   → 648/707: ✅ 1 взято | 🗑️ 159 мусор
2026-04-16 03:32:19,748 | INFO     |   → 649/707: ✅ 0 взято | 🗑️ 22 мусор
2026-04-16 03:32:19,748 | INFO     |   → 650/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,748 | INFO     |   → 651/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-16 03:32:19,748 | INFO     |   → 652/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-16 03:32:19,748 | INFO     |   → 653/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-16 03:32:19,748 | INFO     |   → 654/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-16 03:32:19,748 | INFO     |   → 655/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-16 03:32:19,748 | INFO     |   → 656/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-16 03:32:19,748 | INFO     |   → 657/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-16 03:32:19,748 | INFO     |   → 658/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-16 03:32:19,748 | INFO     |   → 659/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-16 03:32:19,748 | INFO     |   → 660/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-16 03:32:19,748 | INFO     |   → 661/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-16 03:32:19,749 | INFO     |   → 662/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-16 03:32:19,749 | INFO     |   → 663/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-16 03:32:19,749 | INFO     |   → 664/707: ✅ 0 взято | 🗑️ 30 мусор
2026-04-16 03:32:19,749 | INFO     |   → 665/707: ✅ 1070 взято | 🗑️ 8661 мусор
2026-04-16 03:32:19,749 | INFO     |   → 666/707: ✅ 10 взято | 🗑️ 653 мусор
2026-04-16 03:32:19,749 | INFO     |   → 667/707: ✅ 8 взято | 🗑️ 298 мусор
2026-04-16 03:32:19,749 | INFO     |   → 668/707: ✅ 306 взято | 🗑️ 189 мусор
2026-04-16 03:32:19,749 | INFO     |   → 669/707: ✅ 0 взято | 🗑️ 1717 мусор
2026-04-16 03:32:19,749 | INFO     |   → 670/707: ✅ 2 взято | 🗑️ 427 мусор
2026-04-16 03:32:19,749 | INFO     |   → 671/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-16 03:32:19,749 | INFO     |   → 672/707 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-16 03:32:19,749 | INFO     |   → 673/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,749 | INFO     |   → 674/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,749 | INFO     |   → 675/707: ✅ 1 взято | 🗑️ 18 мусор
2026-04-16 03:32:19,749 | INFO     |   → 676/707: ✅ 32 взято | 🗑️ 930 мусор
2026-04-16 03:32:19,749 | INFO     |   → 677/707: ✅ 0 взято | 🗑️ 5 мусор
2026-04-16 03:32:19,749 | INFO     |   → 678/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,749 | INFO     |   → 679/707 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-16 03:32:19,749 | INFO     |   → 680/707: ✅ 0 взято | 🗑️ 1 мусор
2026-04-16 03:32:19,750 | INFO     |   → 681/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 682/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 683/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 684/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 685/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 686/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 687/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 688/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 689/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 690/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 691/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 692/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 693/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 694/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 695/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 696/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 697/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,750 | INFO     |   → 698/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,751 | INFO     |   → 699/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,751 | INFO     |   → 700/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,751 | INFO     |   → 701/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,751 | INFO     |   → 702/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,751 | INFO     |   → 703/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,751 | INFO     |   → 704/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,751 | INFO     |   → 705/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,751 | INFO     |   → 706/707: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 03:32:19,751 | INFO     |   → 707/707: ✅ 0 взято | 🗑️ 19 мусор
2026-04-16 03:32:19,751 | INFO     |   → ✅ ГОТОВО!
2026-04-16 03:32:19,751 | INFO     |   →    📥 Всего ключей после фильтра: 15538
2026-04-16 03:32:19,751 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9613
2026-04-16 03:32:19,751 | INFO     |   →    🗑️ Выброшено мусора: 252618
2026-04-16 03:32:19,751 | INFO     |   → 📊 По протоколам:
2026-04-16 03:32:19,751 | INFO     |   →    vless: 3316
2026-04-16 03:32:19,751 | INFO     |   →    vmess: 3268
2026-04-16 03:32:19,751 | INFO     |   →    trojan: 978
2026-04-16 03:32:19,751 | INFO     |   →    ss: 1899
2026-04-16 03:32:19,751 | INFO     |   →    hysteria: 13
2026-04-16 03:32:19,752 | INFO     |   →    hysteria2: 28
2026-04-16 03:32:19,752 | INFO     |   →    hy2: 59
2026-04-16 03:32:19,752 | INFO     |   →    tuic: 52
2026-04-16 03:32:19,752 | INFO     | ✅ mirror.py завершён успешно
2026-04-16 03:32:19,752 | INFO     | 
2026-04-16 03:32:19,752 | INFO     | 
2026-04-16 03:32:19,752 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 03:32:19,752 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-16 03:32:19,752 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 03:32:19,752 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-16 03:32:19,987 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-16 03:32:19,987 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-16 03:32:19,987 | INFO     |   →   hysteria2.txt: 28 → 6 (SNI-filtered)
2026-04-16 03:32:19,987 | INFO     |   →   ss.txt: 1899 → 0 (SNI-filtered)
2026-04-16 03:32:19,987 | INFO     |   →   trojan.txt: 978 → 3 (SNI-filtered)
2026-04-16 03:32:19,987 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-16 03:32:19,987 | INFO     |   →   vless.txt: 3316 → 375 (SNI-filtered)
2026-04-16 03:32:19,987 | INFO     |   →   vmess.txt: 3268 → 38 (SNI-filtered)
2026-04-16 03:32:19,987 | INFO     |   → ==================================================
2026-04-16 03:32:19,987 | INFO     |   →   Всего входных:  9613
2026-04-16 03:32:19,988 | INFO     |   →   Прошли фильтр:  441
2026-04-16 03:32:19,988 | INFO     |   →   Отброшено:      9172
2026-04-16 03:32:19,988 | INFO     |   → ==================================================
2026-04-16 03:32:19,988 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-16 03:32:19,988 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-16 03:32:19,988 | INFO     | 
2026-04-16 03:32:19,988 | INFO     | 
2026-04-16 03:32:19,988 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 03:32:19,988 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-16 03:32:19,988 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 03:32:19,988 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-16 03:32:20,147 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-16 03:32:20,147 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-16 03:32:20,147 | INFO     |   → hysteria2.txt: 28 → 0 (RU-SNI)
2026-04-16 03:32:20,147 | INFO     |   → ss.txt: 1899 → 0 (RU-SNI)
2026-04-16 03:32:20,147 | INFO     |   → trojan.txt: 978 → 0 (RU-SNI)
2026-04-16 03:32:20,147 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-16 03:32:20,147 | INFO     |   → vless.txt: 3316 → 92 (RU-SNI)
2026-04-16 03:32:20,148 | INFO     |   → vmess.txt: 3268 → 0 (RU-SNI)
2026-04-16 03:32:20,148 | INFO     |   → ==================================================
2026-04-16 03:32:20,148 | INFO     |   → Всего входных:  9613
2026-04-16 03:32:20,148 | INFO     |   → Прошли RU-SNI:  92
2026-04-16 03:32:20,148 | INFO     |   → Отброшено:      9521
2026-04-16 03:32:20,148 | INFO     |   → ==================================================
2026-04-16 03:32:20,148 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-16 03:32:20,148 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-16 03:32:20,148 | INFO     | 
2026-04-16 03:32:20,148 | INFO     | 
2026-04-16 03:32:20,148 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 03:32:20,148 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-16 03:32:20,148 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 03:32:20,148 | INFO     | 📊 Сбор статистики...
2026-04-16 03:32:20,148 | INFO     |   📁 githubmirror/clean:
2026-04-16 03:32:20,149 | INFO     |     • hy2         :    59 конфигов
2026-04-16 03:32:20,149 | INFO     |     • hysteria    :    13 конфигов
2026-04-16 03:32:20,149 | INFO     |     • hysteria2   :    28 конфигов
2026-04-16 03:32:20,151 | INFO     |     • ss          :  1899 конфигов
2026-04-16 03:32:20,152 | INFO     |     • trojan      :   978 конфигов
2026-04-16 03:32:20,152 | INFO     |     • tuic        :    52 конфигов
2026-04-16 03:32:20,155 | INFO     |     • vless       :  3316 конфигов
2026-04-16 03:32:20,157 | INFO     |     • vmess       :  3268 конфигов
2026-04-16 03:32:20,157 | INFO     |   📁 githubmirror/ru-sni:
2026-04-16 03:32:20,158 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-16 03:32:20,158 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-16 03:32:20,158 | INFO     |     • hysteria2   :     6 конфигов ( 21.4% от clean)
2026-04-16 03:32:20,158 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-16 03:32:20,158 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-16 03:32:20,158 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-16 03:32:20,159 | INFO     |     • vless       :   375 конфигов ( 11.3% от clean)
2026-04-16 03:32:20,159 | INFO     |     • vmess       :    38 конфигов (  1.2% от clean)
2026-04-16 03:32:20,159 | INFO     | 
2026-04-16 03:32:20,159 | INFO     |   ──────────────────────────────────────────────────
2026-04-16 03:32:20,159 | INFO     |   📈 ИТОГО:
2026-04-16 03:32:20,159 | INFO     |     Clean (после geo-фильтра):     9613
2026-04-16 03:32:20,159 | INFO     |     RU-SNI (после SNI-фильтра):     441
2026-04-16 03:32:20,159 | INFO     |     Прошло фильтр:                  4.6%
2026-04-16 03:32:20,159 | INFO     |   ──────────────────────────────────────────────────
2026-04-16 03:32:20,160 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-16 03:32:20,160 | INFO     | 
2026-04-16 03:32:20,160 | INFO     | ======================================================================
2026-04-16 03:32:20,160 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-16 03:32:20,160 | INFO     | ======================================================================
2026-04-16 03:32:20,160 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-16 03:32:20,160 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-16 03:32:20,160 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-16 03:32:20,160 | INFO     |   ✅ OK         | Сбор статистики
2026-04-16 03:32:20,160 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 03:32:20,160 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-16 03:32:20,160 | INFO     | ⏰ Время завершения: 2026-04-16 03:32:20
2026-04-16 03:32:20,160 | INFO     | ======================================================================
