2026-04-20 16:08:32,634 | INFO     | ======================================================================
2026-04-20 16:08:32,634 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-20 16:08:32,635 | INFO     | ⏰ Время старта: 2026-04-20 16:08:32
2026-04-20 16:08:32,635 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-20 16:08:32,635 | INFO     | ======================================================================
2026-04-20 16:08:32,635 | INFO     | 
2026-04-20 16:08:32,635 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-20 16:10:04,903 | INFO     |   → 622/749 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-20 16:10:04,903 | INFO     |   → 623/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,903 | INFO     |   → 624/749: ✅ 2 взято | 🗑️ 12 мусор
2026-04-20 16:10:04,903 | INFO     |   → 625/749: ✅ 0 взято | 🗑️ 13 мусор
2026-04-20 16:10:04,903 | INFO     |   → 626/749: ✅ 0 взято | 🗑️ 13 мусор
2026-04-20 16:10:04,903 | INFO     |   → 627/749 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-20 16:10:04,903 | INFO     |   → 628/749: ✅ 2 взято | 🗑️ 35 мусор
2026-04-20 16:10:04,903 | INFO     |   → 629/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,903 | INFO     |   → 630/749: ✅ 5 взято | 🗑️ 111 мусор
2026-04-20 16:10:04,903 | INFO     |   → 631/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,903 | INFO     |   → 632/749: ✅ 0 взято | 🗑️ 71 мусор
2026-04-20 16:10:04,903 | INFO     |   → 633/749 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-20 16:10:04,903 | INFO     |   → 634/749 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-20 16:10:04,903 | INFO     |   → 635/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,903 | INFO     |   → 636/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,904 | INFO     |   → 637/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,904 | INFO     |   → 638/749: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-20 16:10:04,904 | INFO     |   → 639/749: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-20 16:10:04,904 | INFO     |   → 640/749: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-20 16:10:04,904 | INFO     |   → 641/749: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-20 16:10:04,904 | INFO     |   → 642/749: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-20 16:10:04,904 | INFO     |   → 643/749: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-20 16:10:04,904 | INFO     |   → 644/749: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-20 16:10:04,904 | INFO     |   → 645/749: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-20 16:10:04,904 | INFO     |   → 646/749: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-20 16:10:04,904 | INFO     |   → 647/749: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-20 16:10:04,904 | INFO     |   → 648/749 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-20 16:10:04,904 | INFO     |   → 649/749 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-20 16:10:04,904 | INFO     |   → 650/749: ✅ 0 взято | 🗑️ 10 мусор
2026-04-20 16:10:04,904 | INFO     |   → 651/749: ✅ 0 взято | 🗑️ 10 мусор
2026-04-20 16:10:04,904 | INFO     |   → 652/749: ✅ 0 взято | 🗑️ 4 мусор
2026-04-20 16:10:04,904 | INFO     |   → 653/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,904 | INFO     |   → 654/749: ✅ 0 взято | 🗑️ 4 мусор
2026-04-20 16:10:04,904 | INFO     |   → 655/749: ✅ 106 взято | 🗑️ 689 мусор
2026-04-20 16:10:04,904 | INFO     |   → 656/749: ✅ 48 взято | 🗑️ 841 мусор
2026-04-20 16:10:04,905 | INFO     |   → 657/749: ✅ 21 взято | 🗑️ 789 мусор
2026-04-20 16:10:04,905 | INFO     |   → 658/749: ✅ 24 взято | 🗑️ 774 мусор
2026-04-20 16:10:04,905 | INFO     |   → 659/749: ✅ 52 взято | 🗑️ 756 мусор
2026-04-20 16:10:04,905 | INFO     |   → 660/749: ✅ 191 взято | 🗑️ 745 мусор
2026-04-20 16:10:04,905 | INFO     |   → 661/749: ✅ 9 взято | 🗑️ 651 мусор
2026-04-20 16:10:04,905 | INFO     |   → 662/749: ✅ 185 взято | 🗑️ 388 мусор
2026-04-20 16:10:04,905 | INFO     |   → 663/749: ✅ 130 взято | 🗑️ 523 мусор
2026-04-20 16:10:04,905 | INFO     |   → 664/749: ✅ 67 взято | 🗑️ 533 мусор
2026-04-20 16:10:04,905 | INFO     |   → 665/749: ✅ 98 взято | 🗑️ 444 мусор
2026-04-20 16:10:04,905 | INFO     |   → 666/749: ✅ 102 взято | 🗑️ 670 мусор
2026-04-20 16:10:04,905 | INFO     |   → 667/749: ✅ 86 взято | 🗑️ 476 мусор
2026-04-20 16:10:04,905 | INFO     |   → 668/749: ✅ 95 взято | 🗑️ 657 мусор
2026-04-20 16:10:04,905 | INFO     |   → 669/749: ✅ 105 взято | 🗑️ 645 мусор
2026-04-20 16:10:04,905 | INFO     |   → 670/749: ✅ 115 взято | 🗑️ 985 мусор
2026-04-20 16:10:04,905 | INFO     |   → 671/749: ✅ 6 взято | 🗑️ 63 мусор
2026-04-20 16:10:04,905 | INFO     |   → 672/749: ✅ 7 взято | 🗑️ 62 мусор
2026-04-20 16:10:04,905 | INFO     |   → 673/749: ✅ 39 взято | 🗑️ 489 мусор
2026-04-20 16:10:04,905 | INFO     |   → 674/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,905 | INFO     |   → 675/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,906 | INFO     |   → 676/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,906 | INFO     |   → 677/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,906 | INFO     |   → 678/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,906 | INFO     |   → 679/749: ✅ 0 взято | 🗑️ 52 мусор
2026-04-20 16:10:04,906 | INFO     |   → 680/749: ✅ 5 взято | 🗑️ 10 мусор
2026-04-20 16:10:04,906 | INFO     |   → 681/749: ✅ 1 взято | 🗑️ 124 мусор
2026-04-20 16:10:04,906 | INFO     |   → 682/749: ✅ 97 взято | 🗑️ 98 мусор
2026-04-20 16:10:04,906 | INFO     |   → 683/749: ✅ 0 взято | 🗑️ 9 мусор
2026-04-20 16:10:04,906 | INFO     |   → 684/749: ✅ 54 взято | 🗑️ 516 мусор
2026-04-20 16:10:04,906 | INFO     |   → 685/749 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-20 16:10:04,906 | INFO     |   → 686/749: ✅ 1 взято | 🗑️ 159 мусор
2026-04-20 16:10:04,906 | INFO     |   → 687/749: ✅ 0 взято | 🗑️ 22 мусор
2026-04-20 16:10:04,906 | INFO     |   → 688/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,906 | INFO     |   → 689/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-20 16:10:04,906 | INFO     |   → 690/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-20 16:10:04,906 | INFO     |   → 691/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-20 16:10:04,906 | INFO     |   → 692/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-20 16:10:04,906 | INFO     |   → 693/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-20 16:10:04,906 | INFO     |   → 694/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-20 16:10:04,907 | INFO     |   → 695/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-20 16:10:04,907 | INFO     |   → 696/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-20 16:10:04,907 | INFO     |   → 697/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-20 16:10:04,907 | INFO     |   → 698/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-20 16:10:04,907 | INFO     |   → 699/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-20 16:10:04,907 | INFO     |   → 700/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-20 16:10:04,907 | INFO     |   → 701/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-20 16:10:04,907 | INFO     |   → 702/749: ✅ 0 взято | 🗑️ 30 мусор
2026-04-20 16:10:04,907 | INFO     |   → 703/749: ✅ 1066 взято | 🗑️ 7876 мусор
2026-04-20 16:10:04,907 | INFO     |   → 704/749: ✅ 9 взято | 🗑️ 364 мусор
2026-04-20 16:10:04,907 | INFO     |   → 705/749: ✅ 9 взято | 🗑️ 305 мусор
2026-04-20 16:10:04,907 | INFO     |   → 706/749: ✅ 310 взято | 🗑️ 202 мусор
2026-04-20 16:10:04,907 | INFO     |   → 707/749: ✅ 122 взято | 🗑️ 1747 мусор
2026-04-20 16:10:04,907 | INFO     |   → 708/749: ✅ 2 взято | 🗑️ 419 мусор
2026-04-20 16:10:04,907 | INFO     |   → 709/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-20 16:10:04,907 | INFO     |   → 710/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-20 16:10:04,907 | INFO     |   → 711/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,907 | INFO     |   → 712/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,907 | INFO     |   → 713/749: ✅ 1 взято | 🗑️ 18 мусор
2026-04-20 16:10:04,908 | INFO     |   → 714/749: ✅ 28 взято | 🗑️ 886 мусор
2026-04-20 16:10:04,908 | INFO     |   → 715/749: ✅ 0 взято | 🗑️ 5 мусор
2026-04-20 16:10:04,908 | INFO     |   → 716/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,908 | INFO     |   → 717/749 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-20 16:10:04,908 | INFO     |   → 718/749: ✅ 0 взято | 🗑️ 1 мусор
2026-04-20 16:10:04,908 | INFO     |   → 719/749: ✅ 8 взято | 🗑️ 21 мусор
2026-04-20 16:10:04,908 | INFO     |   → 720/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,908 | INFO     |   → 721/749: ✅ 9 взято | 🗑️ 19 мусор
2026-04-20 16:10:04,908 | INFO     |   → 722/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,908 | INFO     |   → 723/749: ✅ 2 взято | 🗑️ 14 мусор
2026-04-20 16:10:04,908 | INFO     |   → 724/749: ✅ 4 взято | 🗑️ 22 мусор
2026-04-20 16:10:04,908 | INFO     |   → 725/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,908 | INFO     |   → 726/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,908 | INFO     |   → 727/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,908 | INFO     |   → 728/749: ✅ 2 взято | 🗑️ 16 мусор
2026-04-20 16:10:04,908 | INFO     |   → 729/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,908 | INFO     |   → 730/749: ✅ 4 взято | 🗑️ 7 мусор
2026-04-20 16:10:04,908 | INFO     |   → 731/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,908 | INFO     |   → 732/749: ✅ 6 взято | 🗑️ 14 мусор
2026-04-20 16:10:04,909 | INFO     |   → 733/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,909 | INFO     |   → 734/749: ✅ 2 взято | 🗑️ 13 мусор
2026-04-20 16:10:04,909 | INFO     |   → 735/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,909 | INFO     |   → 736/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,909 | INFO     |   → 737/749: ✅ 1 взято | 🗑️ 7 мусор
2026-04-20 16:10:04,909 | INFO     |   → 738/749: ✅ 2 взято | 🗑️ 14 мусор
2026-04-20 16:10:04,909 | INFO     |   → 739/749: ✅ 2 взято | 🗑️ 14 мусор
2026-04-20 16:10:04,909 | INFO     |   → 740/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,909 | INFO     |   → 741/749: ✅ 3 взято | 🗑️ 22 мусор
2026-04-20 16:10:04,909 | INFO     |   → 742/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,909 | INFO     |   → 743/749: ✅ 2 взято | 🗑️ 15 мусор
2026-04-20 16:10:04,909 | INFO     |   → 744/749: ✅ 2 взято | 🗑️ 12 мусор
2026-04-20 16:10:04,909 | INFO     |   → 745/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,909 | INFO     |   → 746/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,909 | INFO     |   → 747/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 16:10:04,909 | INFO     |   → 748/749: ✅ 0 взято | 🗑️ 11 мусор
2026-04-20 16:10:04,909 | INFO     |   → 749/749: ✅ 0 взято | 🗑️ 15 мусор
2026-04-20 16:10:04,909 | INFO     |   → ✅ ГОТОВО!
2026-04-20 16:10:04,909 | INFO     |   →    📥 Всего ключей после фильтра: 19290
2026-04-20 16:10:04,909 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 11104
2026-04-20 16:10:04,910 | INFO     |   →    🗑️ Выброшено мусора: 259957
2026-04-20 16:10:04,910 | INFO     |   → 📊 По протоколам:
2026-04-20 16:10:04,910 | INFO     |   →    vless: 4389
2026-04-20 16:10:04,910 | INFO     |   →    vmess: 3596
2026-04-20 16:10:04,910 | INFO     |   →    trojan: 1024
2026-04-20 16:10:04,910 | INFO     |   →    ss: 1944
2026-04-20 16:10:04,910 | INFO     |   →    hysteria: 13
2026-04-20 16:10:04,910 | INFO     |   →    hysteria2: 27
2026-04-20 16:10:04,910 | INFO     |   →    hy2: 59
2026-04-20 16:10:04,910 | INFO     |   →    tuic: 52
2026-04-20 16:10:04,910 | INFO     | ✅ mirror.py завершён успешно
2026-04-20 16:10:04,910 | INFO     | 
2026-04-20 16:10:04,910 | INFO     | 
2026-04-20 16:10:04,910 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 16:10:04,910 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-20 16:10:04,910 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 16:10:04,910 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-20 16:10:05,192 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-20 16:10:05,192 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-20 16:10:05,192 | INFO     |   →   hysteria2.txt: 27 → 6 (SNI-filtered)
2026-04-20 16:10:05,192 | INFO     |   →   ss.txt: 1944 → 0 (SNI-filtered)
2026-04-20 16:10:05,193 | INFO     |   →   trojan.txt: 1024 → 4 (SNI-filtered)
2026-04-20 16:10:05,193 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-20 16:10:05,193 | INFO     |   →   vless.txt: 4389 → 595 (SNI-filtered)
2026-04-20 16:10:05,193 | INFO     |   →   vmess.txt: 3596 → 39 (SNI-filtered)
2026-04-20 16:10:05,193 | INFO     |   → ==================================================
2026-04-20 16:10:05,193 | INFO     |   →   Всего входных:  11104
2026-04-20 16:10:05,193 | INFO     |   →   Прошли фильтр:  663
2026-04-20 16:10:05,193 | INFO     |   →   Отброшено:      10441
2026-04-20 16:10:05,193 | INFO     |   → ==================================================
2026-04-20 16:10:05,193 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-20 16:10:05,193 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-20 16:10:05,193 | INFO     | 
2026-04-20 16:10:05,193 | INFO     | 
2026-04-20 16:10:05,193 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 16:10:05,193 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-20 16:10:05,193 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 16:10:05,193 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-20 16:10:05,377 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-20 16:10:05,378 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-20 16:10:05,378 | INFO     |   → hysteria2.txt: 27 → 0 (RU-SNI)
2026-04-20 16:10:05,378 | INFO     |   → ss.txt: 1944 → 0 (RU-SNI)
2026-04-20 16:10:05,378 | INFO     |   → trojan.txt: 1024 → 0 (RU-SNI)
2026-04-20 16:10:05,378 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-20 16:10:05,378 | INFO     |   → vless.txt: 4389 → 246 (RU-SNI)
2026-04-20 16:10:05,378 | INFO     |   → vmess.txt: 3596 → 0 (RU-SNI)
2026-04-20 16:10:05,378 | INFO     |   → ==================================================
2026-04-20 16:10:05,378 | INFO     |   → Всего входных:  11104
2026-04-20 16:10:05,378 | INFO     |   → Прошли RU-SNI:  246
2026-04-20 16:10:05,378 | INFO     |   → Отброшено:      10858
2026-04-20 16:10:05,378 | INFO     |   → ==================================================
2026-04-20 16:10:05,378 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-20 16:10:05,378 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-20 16:10:05,378 | INFO     | 
2026-04-20 16:10:05,378 | INFO     | 
2026-04-20 16:10:05,378 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 16:10:05,378 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-20 16:10:05,378 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 16:10:05,378 | INFO     | 📊 Сбор статистики...
2026-04-20 16:10:05,378 | INFO     |   📁 githubmirror/clean:
2026-04-20 16:10:05,379 | INFO     |     • hy2         :    59 конфигов
2026-04-20 16:10:05,379 | INFO     |     • hysteria    :    13 конфигов
2026-04-20 16:10:05,379 | INFO     |     • hysteria2   :    27 конфигов
2026-04-20 16:10:05,380 | INFO     |     • ss          :  1944 конфигов
2026-04-20 16:10:05,382 | INFO     |     • trojan      :  1024 конфигов
2026-04-20 16:10:05,382 | INFO     |     • tuic        :    52 конфигов
2026-04-20 16:10:05,387 | INFO     |     • vless       :  4389 конфигов
2026-04-20 16:10:05,390 | INFO     |     • vmess       :  3596 конфигов
2026-04-20 16:10:05,390 | INFO     |   📁 githubmirror/ru-sni:
2026-04-20 16:10:05,390 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-20 16:10:05,391 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-20 16:10:05,391 | INFO     |     • hysteria2   :     6 конфигов ( 22.2% от clean)
2026-04-20 16:10:05,391 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-20 16:10:05,391 | INFO     |     • trojan      :     4 конфигов (  0.4% от clean)
2026-04-20 16:10:05,391 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-20 16:10:05,392 | INFO     |     • vless       :   595 конфигов ( 13.6% от clean)
2026-04-20 16:10:05,392 | INFO     |     • vmess       :    39 конфигов (  1.1% от clean)
2026-04-20 16:10:05,392 | INFO     | 
2026-04-20 16:10:05,392 | INFO     |   ──────────────────────────────────────────────────
2026-04-20 16:10:05,392 | INFO     |   📈 ИТОГО:
2026-04-20 16:10:05,392 | INFO     |     Clean (после geo-фильтра):    11104
2026-04-20 16:10:05,392 | INFO     |     RU-SNI (после SNI-фильтра):     663
2026-04-20 16:10:05,392 | INFO     |     Прошло фильтр:                  6.0%
2026-04-20 16:10:05,392 | INFO     |   ──────────────────────────────────────────────────
2026-04-20 16:10:05,393 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-20 16:10:05,393 | INFO     | 
2026-04-20 16:10:05,393 | INFO     | ======================================================================
2026-04-20 16:10:05,393 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-20 16:10:05,393 | INFO     | ======================================================================
2026-04-20 16:10:05,393 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-20 16:10:05,393 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-20 16:10:05,393 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-20 16:10:05,393 | INFO     |   ✅ OK         | Сбор статистики
2026-04-20 16:10:05,393 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 16:10:05,393 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-20 16:10:05,393 | INFO     | ⏰ Время завершения: 2026-04-20 16:10:05
2026-04-20 16:10:05,393 | INFO     | ======================================================================
