2026-04-20 03:33:17,714 | INFO     | ======================================================================
2026-04-20 03:33:17,714 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-20 03:33:17,714 | INFO     | ⏰ Время старта: 2026-04-20 03:33:17
2026-04-20 03:33:17,714 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-20 03:33:17,714 | INFO     | ======================================================================
2026-04-20 03:33:17,714 | INFO     | 
2026-04-20 03:33:17,714 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-20 03:34:57,868 | INFO     |   → 622/745: ✅ 0 взято | 🗑️ 13 мусор
2026-04-20 03:34:57,868 | INFO     |   → 623/745 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-20 03:34:57,868 | INFO     |   → 624/745: ✅ 2 взято | 🗑️ 35 мусор
2026-04-20 03:34:57,868 | INFO     |   → 625/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,868 | INFO     |   → 626/745: ✅ 5 взято | 🗑️ 111 мусор
2026-04-20 03:34:57,868 | INFO     |   → 627/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,868 | INFO     |   → 628/745: ✅ 0 взято | 🗑️ 61 мусор
2026-04-20 03:34:57,868 | INFO     |   → 629/745 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-20 03:34:57,868 | INFO     |   → 630/745 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-20 03:34:57,869 | INFO     |   → 631/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,869 | INFO     |   → 632/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,869 | INFO     |   → 633/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,869 | INFO     |   → 634/745: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-20 03:34:57,869 | INFO     |   → 635/745: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-20 03:34:57,869 | INFO     |   → 636/745: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-20 03:34:57,869 | INFO     |   → 637/745: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-20 03:34:57,869 | INFO     |   → 638/745: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-20 03:34:57,869 | INFO     |   → 639/745: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-20 03:34:57,869 | INFO     |   → 640/745: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-20 03:34:57,869 | INFO     |   → 641/745: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-20 03:34:57,869 | INFO     |   → 642/745: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-20 03:34:57,869 | INFO     |   → 643/745: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-20 03:34:57,869 | INFO     |   → 644/745 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-20 03:34:57,869 | INFO     |   → 645/745 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-20 03:34:57,869 | INFO     |   → 646/745: ✅ 0 взято | 🗑️ 10 мусор
2026-04-20 03:34:57,870 | INFO     |   → 647/745: ✅ 0 взято | 🗑️ 10 мусор
2026-04-20 03:34:57,870 | INFO     |   → 648/745: ✅ 0 взято | 🗑️ 4 мусор
2026-04-20 03:34:57,870 | INFO     |   → 649/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,870 | INFO     |   → 650/745: ✅ 0 взято | 🗑️ 4 мусор
2026-04-20 03:34:57,870 | INFO     |   → 651/745: ✅ 106 взято | 🗑️ 689 мусор
2026-04-20 03:34:57,870 | INFO     |   → 652/745: ✅ 48 взято | 🗑️ 841 мусор
2026-04-20 03:34:57,870 | INFO     |   → 653/745: ✅ 21 взято | 🗑️ 789 мусор
2026-04-20 03:34:57,870 | INFO     |   → 654/745: ✅ 24 взято | 🗑️ 774 мусор
2026-04-20 03:34:57,870 | INFO     |   → 655/745: ✅ 52 взято | 🗑️ 756 мусор
2026-04-20 03:34:57,870 | INFO     |   → 656/745: ✅ 191 взято | 🗑️ 745 мусор
2026-04-20 03:34:57,870 | INFO     |   → 657/745: ✅ 9 взято | 🗑️ 651 мусор
2026-04-20 03:34:57,870 | INFO     |   → 658/745: ✅ 185 взято | 🗑️ 388 мусор
2026-04-20 03:34:57,870 | INFO     |   → 659/745: ✅ 130 взято | 🗑️ 523 мусор
2026-04-20 03:34:57,870 | INFO     |   → 660/745: ✅ 67 взято | 🗑️ 533 мусор
2026-04-20 03:34:57,870 | INFO     |   → 661/745: ✅ 98 взято | 🗑️ 444 мусор
2026-04-20 03:34:57,871 | INFO     |   → 662/745: ✅ 102 взято | 🗑️ 670 мусор
2026-04-20 03:34:57,871 | INFO     |   → 663/745: ✅ 86 взято | 🗑️ 476 мусор
2026-04-20 03:34:57,871 | INFO     |   → 664/745: ✅ 95 взято | 🗑️ 657 мусор
2026-04-20 03:34:57,871 | INFO     |   → 665/745: ✅ 105 взято | 🗑️ 645 мусор
2026-04-20 03:34:57,871 | INFO     |   → 666/745: ✅ 115 взято | 🗑️ 985 мусор
2026-04-20 03:34:57,871 | INFO     |   → 667/745: ✅ 6 взято | 🗑️ 63 мусор
2026-04-20 03:34:57,871 | INFO     |   → 668/745: ✅ 7 взято | 🗑️ 62 мусор
2026-04-20 03:34:57,871 | INFO     |   → 669/745: ✅ 39 взято | 🗑️ 489 мусор
2026-04-20 03:34:57,871 | INFO     |   → 670/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,871 | INFO     |   → 671/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,871 | INFO     |   → 672/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,871 | INFO     |   → 673/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,871 | INFO     |   → 674/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,871 | INFO     |   → 675/745: ✅ 0 взято | 🗑️ 52 мусор
2026-04-20 03:34:57,871 | INFO     |   → 676/745: ✅ 5 взято | 🗑️ 10 мусор
2026-04-20 03:34:57,871 | INFO     |   → 677/745: ✅ 1 взято | 🗑️ 124 мусор
2026-04-20 03:34:57,872 | INFO     |   → 678/745: ✅ 92 взято | 🗑️ 73 мусор
2026-04-20 03:34:57,872 | INFO     |   → 679/745: ✅ 0 взято | 🗑️ 9 мусор
2026-04-20 03:34:57,872 | INFO     |   → 680/745: ✅ 54 взято | 🗑️ 522 мусор
2026-04-20 03:34:57,872 | INFO     |   → 681/745 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-20 03:34:57,872 | INFO     |   → 682/745: ✅ 1 взято | 🗑️ 159 мусор
2026-04-20 03:34:57,872 | INFO     |   → 683/745: ✅ 0 взято | 🗑️ 22 мусор
2026-04-20 03:34:57,872 | INFO     |   → 684/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,872 | INFO     |   → 685/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-20 03:34:57,872 | INFO     |   → 686/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-20 03:34:57,872 | INFO     |   → 687/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-20 03:34:57,872 | INFO     |   → 688/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-20 03:34:57,872 | INFO     |   → 689/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-20 03:34:57,872 | INFO     |   → 690/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-20 03:34:57,872 | INFO     |   → 691/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-20 03:34:57,872 | INFO     |   → 692/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-20 03:34:57,872 | INFO     |   → 693/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-20 03:34:57,872 | INFO     |   → 694/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-20 03:34:57,872 | INFO     |   → 695/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-20 03:34:57,873 | INFO     |   → 696/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-20 03:34:57,873 | INFO     |   → 697/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-20 03:34:57,873 | INFO     |   → 698/745: ✅ 0 взято | 🗑️ 30 мусор
2026-04-20 03:34:57,873 | INFO     |   → 699/745: ✅ 1051 взято | 🗑️ 7801 мусор
2026-04-20 03:34:57,873 | INFO     |   → 700/745: ✅ 6 взято | 🗑️ 374 мусор
2026-04-20 03:34:57,873 | INFO     |   → 701/745: ✅ 8 взято | 🗑️ 295 мусор
2026-04-20 03:34:57,873 | INFO     |   → 702/745: ✅ 309 взято | 🗑️ 204 мусор
2026-04-20 03:34:57,873 | INFO     |   → 703/745: ✅ 0 взято | 🗑️ 1709 мусор
2026-04-20 03:34:57,873 | INFO     |   → 704/745: ✅ 2 взято | 🗑️ 423 мусор
2026-04-20 03:34:57,873 | INFO     |   → 705/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-20 03:34:57,873 | INFO     |   → 706/745 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-20 03:34:57,873 | INFO     |   → 707/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,873 | INFO     |   → 708/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,873 | INFO     |   → 709/745: ✅ 1 взято | 🗑️ 18 мусор
2026-04-20 03:34:57,873 | INFO     |   → 710/745: ✅ 0 взято | 🗑️ 36 мусор
2026-04-20 03:34:57,873 | INFO     |   → 711/745: ✅ 0 взято | 🗑️ 5 мусор
2026-04-20 03:34:57,873 | INFO     |   → 712/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,874 | INFO     |   → 713/745 ⚠️ Ошибка: HTTPSConnectionPool(host='sub.pmsub.me', port=443): Read timed out. (read timeout=15) — https://sub.pmsub.me/clash.yaml
2026-04-20 03:34:57,874 | INFO     |   → 714/745: ✅ 0 взято | 🗑️ 1 мусор
2026-04-20 03:34:57,874 | INFO     |   → 715/745: ✅ 10 взято | 🗑️ 21 мусор
2026-04-20 03:34:57,874 | INFO     |   → 716/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,874 | INFO     |   → 717/745: ✅ 10 взято | 🗑️ 19 мусор
2026-04-20 03:34:57,874 | INFO     |   → 718/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,874 | INFO     |   → 719/745: ✅ 3 взято | 🗑️ 14 мусор
2026-04-20 03:34:57,874 | INFO     |   → 720/745: ✅ 4 взято | 🗑️ 22 мусор
2026-04-20 03:34:57,874 | INFO     |   → 721/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,874 | INFO     |   → 722/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,874 | INFO     |   → 723/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,874 | INFO     |   → 724/745: ✅ 4 взято | 🗑️ 16 мусор
2026-04-20 03:34:57,874 | INFO     |   → 725/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,874 | INFO     |   → 726/745: ✅ 6 взято | 🗑️ 7 мусор
2026-04-20 03:34:57,874 | INFO     |   → 727/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,875 | INFO     |   → 728/745: ✅ 9 взято | 🗑️ 14 мусор
2026-04-20 03:34:57,875 | INFO     |   → 729/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,875 | INFO     |   → 730/745: ✅ 2 взято | 🗑️ 13 мусор
2026-04-20 03:34:57,875 | INFO     |   → 731/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,875 | INFO     |   → 732/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,875 | INFO     |   → 733/745: ✅ 2 взято | 🗑️ 7 мусор
2026-04-20 03:34:57,875 | INFO     |   → 734/745: ✅ 2 взято | 🗑️ 14 мусор
2026-04-20 03:34:57,875 | INFO     |   → 735/745: ✅ 2 взято | 🗑️ 14 мусор
2026-04-20 03:34:57,875 | INFO     |   → 736/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,875 | INFO     |   → 737/745: ✅ 3 взято | 🗑️ 22 мусор
2026-04-20 03:34:57,875 | INFO     |   → 738/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,875 | INFO     |   → 739/745: ✅ 2 взято | 🗑️ 15 мусор
2026-04-20 03:34:57,875 | INFO     |   → 740/745: ✅ 2 взято | 🗑️ 12 мусор
2026-04-20 03:34:57,875 | INFO     |   → 741/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,875 | INFO     |   → 742/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,875 | INFO     |   → 743/745: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 03:34:57,876 | INFO     |   → 744/745: ✅ 0 взято | 🗑️ 11 мусор
2026-04-20 03:34:57,876 | INFO     |   → 745/745: ✅ 0 взято | 🗑️ 20 мусор
2026-04-20 03:34:57,876 | INFO     |   → ✅ ГОТОВО!
2026-04-20 03:34:57,876 | INFO     |   →    📥 Всего ключей после фильтра: 18448
2026-04-20 03:34:57,876 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 10744
2026-04-20 03:34:57,876 | INFO     |   →    🗑️ Выброшено мусора: 258755
2026-04-20 03:34:57,876 | INFO     |   → 📊 По протоколам:
2026-04-20 03:34:57,876 | INFO     |   →    vless: 4331
2026-04-20 03:34:57,876 | INFO     |   →    vmess: 3305
2026-04-20 03:34:57,876 | INFO     |   →    trojan: 1028
2026-04-20 03:34:57,876 | INFO     |   →    ss: 1931
2026-04-20 03:34:57,876 | INFO     |   →    hysteria: 13
2026-04-20 03:34:57,876 | INFO     |   →    hysteria2: 24
2026-04-20 03:34:57,876 | INFO     |   →    hy2: 60
2026-04-20 03:34:57,876 | INFO     |   →    tuic: 52
2026-04-20 03:34:57,876 | INFO     | ✅ mirror.py завершён успешно
2026-04-20 03:34:57,876 | INFO     | 
2026-04-20 03:34:57,876 | INFO     | 
2026-04-20 03:34:57,876 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 03:34:57,877 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-20 03:34:57,877 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 03:34:57,877 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-20 03:34:58,139 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-20 03:34:58,139 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-20 03:34:58,139 | INFO     |   →   hysteria2.txt: 24 → 4 (SNI-filtered)
2026-04-20 03:34:58,139 | INFO     |   →   ss.txt: 1931 → 0 (SNI-filtered)
2026-04-20 03:34:58,139 | INFO     |   →   trojan.txt: 1028 → 5 (SNI-filtered)
2026-04-20 03:34:58,139 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-20 03:34:58,139 | INFO     |   →   vless.txt: 4331 → 608 (SNI-filtered)
2026-04-20 03:34:58,139 | INFO     |   →   vmess.txt: 3305 → 37 (SNI-filtered)
2026-04-20 03:34:58,139 | INFO     |   → ==================================================
2026-04-20 03:34:58,139 | INFO     |   →   Всего входных:  10744
2026-04-20 03:34:58,139 | INFO     |   →   Прошли фильтр:  673
2026-04-20 03:34:58,139 | INFO     |   →   Отброшено:      10071
2026-04-20 03:34:58,139 | INFO     |   → ==================================================
2026-04-20 03:34:58,140 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-20 03:34:58,140 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-20 03:34:58,140 | INFO     | 
2026-04-20 03:34:58,140 | INFO     | 
2026-04-20 03:34:58,140 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 03:34:58,140 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-20 03:34:58,140 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 03:34:58,140 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-20 03:34:58,317 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-20 03:34:58,317 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-20 03:34:58,317 | INFO     |   → hysteria2.txt: 24 → 0 (RU-SNI)
2026-04-20 03:34:58,317 | INFO     |   → ss.txt: 1931 → 0 (RU-SNI)
2026-04-20 03:34:58,317 | INFO     |   → trojan.txt: 1028 → 0 (RU-SNI)
2026-04-20 03:34:58,318 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-20 03:34:58,318 | INFO     |   → vless.txt: 4331 → 252 (RU-SNI)
2026-04-20 03:34:58,318 | INFO     |   → vmess.txt: 3305 → 0 (RU-SNI)
2026-04-20 03:34:58,318 | INFO     |   → ==================================================
2026-04-20 03:34:58,318 | INFO     |   → Всего входных:  10744
2026-04-20 03:34:58,318 | INFO     |   → Прошли RU-SNI:  252
2026-04-20 03:34:58,318 | INFO     |   → Отброшено:      10492
2026-04-20 03:34:58,318 | INFO     |   → ==================================================
2026-04-20 03:34:58,318 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-20 03:34:58,318 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-20 03:34:58,318 | INFO     | 
2026-04-20 03:34:58,318 | INFO     | 
2026-04-20 03:34:58,318 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 03:34:58,318 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-20 03:34:58,318 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 03:34:58,318 | INFO     | 📊 Сбор статистики...
2026-04-20 03:34:58,318 | INFO     |   📁 githubmirror/clean:
2026-04-20 03:34:58,319 | INFO     |     • hy2         :    60 конфигов
2026-04-20 03:34:58,319 | INFO     |     • hysteria    :    13 конфигов
2026-04-20 03:34:58,319 | INFO     |     • hysteria2   :    24 конфигов
2026-04-20 03:34:58,321 | INFO     |     • ss          :  1931 конфигов
2026-04-20 03:34:58,322 | INFO     |     • trojan      :  1028 конфигов
2026-04-20 03:34:58,323 | INFO     |     • tuic        :    52 конфигов
2026-04-20 03:34:58,327 | INFO     |     • vless       :  4331 конфигов
2026-04-20 03:34:58,330 | INFO     |     • vmess       :  3305 конфигов
2026-04-20 03:34:58,330 | INFO     |   📁 githubmirror/ru-sni:
2026-04-20 03:34:58,330 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-20 03:34:58,330 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-20 03:34:58,330 | INFO     |     • hysteria2   :     4 конфигов ( 16.7% от clean)
2026-04-20 03:34:58,331 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-20 03:34:58,331 | INFO     |     • trojan      :     5 конфигов (  0.5% от clean)
2026-04-20 03:34:58,331 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-20 03:34:58,331 | INFO     |     • vless       :   608 конфигов ( 14.0% от clean)
2026-04-20 03:34:58,332 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-20 03:34:58,332 | INFO     | 
2026-04-20 03:34:58,332 | INFO     |   ──────────────────────────────────────────────────
2026-04-20 03:34:58,332 | INFO     |   📈 ИТОГО:
2026-04-20 03:34:58,332 | INFO     |     Clean (после geo-фильтра):    10744
2026-04-20 03:34:58,332 | INFO     |     RU-SNI (после SNI-фильтра):     673
2026-04-20 03:34:58,332 | INFO     |     Прошло фильтр:                  6.3%
2026-04-20 03:34:58,332 | INFO     |   ──────────────────────────────────────────────────
2026-04-20 03:34:58,332 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-20 03:34:58,332 | INFO     | 
2026-04-20 03:34:58,332 | INFO     | ======================================================================
2026-04-20 03:34:58,332 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-20 03:34:58,332 | INFO     | ======================================================================
2026-04-20 03:34:58,332 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-20 03:34:58,332 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-20 03:34:58,332 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-20 03:34:58,332 | INFO     |   ✅ OK         | Сбор статистики
2026-04-20 03:34:58,332 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 03:34:58,332 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-20 03:34:58,333 | INFO     | ⏰ Время завершения: 2026-04-20 03:34:58
2026-04-20 03:34:58,333 | INFO     | ======================================================================
