2026-04-20 13:58:52,818 | INFO     | ======================================================================
2026-04-20 13:58:52,818 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-20 13:58:52,818 | INFO     | ⏰ Время старта: 2026-04-20 13:58:52
2026-04-20 13:58:52,819 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-20 13:58:52,819 | INFO     | ======================================================================
2026-04-20 13:58:52,819 | INFO     | 
2026-04-20 13:58:52,819 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-20 14:00:47,372 | INFO     |   → 621/749 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-04-20 14:00:47,372 | INFO     |   → 622/749 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-04-20 14:00:47,372 | INFO     |   → 623/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,372 | INFO     |   → 624/749: ✅ 2 взято | 🗑️ 12 мусор
2026-04-20 14:00:47,372 | INFO     |   → 625/749: ✅ 0 взято | 🗑️ 13 мусор
2026-04-20 14:00:47,372 | INFO     |   → 626/749: ✅ 0 взято | 🗑️ 13 мусор
2026-04-20 14:00:47,372 | INFO     |   → 627/749 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-20 14:00:47,372 | INFO     |   → 628/749: ✅ 2 взято | 🗑️ 35 мусор
2026-04-20 14:00:47,373 | INFO     |   → 629/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,373 | INFO     |   → 630/749: ✅ 5 взято | 🗑️ 111 мусор
2026-04-20 14:00:47,373 | INFO     |   → 631/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,373 | INFO     |   → 632/749: ✅ 0 взято | 🗑️ 71 мусор
2026-04-20 14:00:47,373 | INFO     |   → 633/749 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-20 14:00:47,373 | INFO     |   → 634/749 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-20 14:00:47,373 | INFO     |   → 635/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,373 | INFO     |   → 636/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,373 | INFO     |   → 637/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,373 | INFO     |   → 638/749: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-20 14:00:47,373 | INFO     |   → 639/749: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-20 14:00:47,373 | INFO     |   → 640/749: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-20 14:00:47,373 | INFO     |   → 641/749: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-20 14:00:47,373 | INFO     |   → 642/749: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-20 14:00:47,373 | INFO     |   → 643/749: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-20 14:00:47,373 | INFO     |   → 644/749: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-20 14:00:47,373 | INFO     |   → 645/749: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-20 14:00:47,373 | INFO     |   → 646/749: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-20 14:00:47,373 | INFO     |   → 647/749: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-20 14:00:47,373 | INFO     |   → 648/749 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-20 14:00:47,373 | INFO     |   → 649/749 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-20 14:00:47,373 | INFO     |   → 650/749: ✅ 0 взято | 🗑️ 10 мусор
2026-04-20 14:00:47,373 | INFO     |   → 651/749: ✅ 0 взято | 🗑️ 10 мусор
2026-04-20 14:00:47,373 | INFO     |   → 652/749: ✅ 0 взято | 🗑️ 4 мусор
2026-04-20 14:00:47,374 | INFO     |   → 653/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,374 | INFO     |   → 654/749: ✅ 0 взято | 🗑️ 4 мусор
2026-04-20 14:00:47,374 | INFO     |   → 655/749: ✅ 106 взято | 🗑️ 689 мусор
2026-04-20 14:00:47,374 | INFO     |   → 656/749: ✅ 48 взято | 🗑️ 841 мусор
2026-04-20 14:00:47,374 | INFO     |   → 657/749: ✅ 21 взято | 🗑️ 789 мусор
2026-04-20 14:00:47,374 | INFO     |   → 658/749: ✅ 24 взято | 🗑️ 774 мусор
2026-04-20 14:00:47,374 | INFO     |   → 659/749: ✅ 52 взято | 🗑️ 756 мусор
2026-04-20 14:00:47,374 | INFO     |   → 660/749: ✅ 191 взято | 🗑️ 745 мусор
2026-04-20 14:00:47,374 | INFO     |   → 661/749: ✅ 9 взято | 🗑️ 651 мусор
2026-04-20 14:00:47,374 | INFO     |   → 662/749: ✅ 185 взято | 🗑️ 388 мусор
2026-04-20 14:00:47,374 | INFO     |   → 663/749: ✅ 130 взято | 🗑️ 523 мусор
2026-04-20 14:00:47,374 | INFO     |   → 664/749: ✅ 67 взято | 🗑️ 533 мусор
2026-04-20 14:00:47,374 | INFO     |   → 665/749: ✅ 98 взято | 🗑️ 444 мусор
2026-04-20 14:00:47,374 | INFO     |   → 666/749: ✅ 102 взято | 🗑️ 670 мусор
2026-04-20 14:00:47,374 | INFO     |   → 667/749: ✅ 86 взято | 🗑️ 476 мусор
2026-04-20 14:00:47,374 | INFO     |   → 668/749: ✅ 95 взято | 🗑️ 657 мусор
2026-04-20 14:00:47,374 | INFO     |   → 669/749: ✅ 105 взято | 🗑️ 645 мусор
2026-04-20 14:00:47,374 | INFO     |   → 670/749: ✅ 115 взято | 🗑️ 985 мусор
2026-04-20 14:00:47,374 | INFO     |   → 671/749: ✅ 6 взято | 🗑️ 63 мусор
2026-04-20 14:00:47,374 | INFO     |   → 672/749: ✅ 7 взято | 🗑️ 62 мусор
2026-04-20 14:00:47,374 | INFO     |   → 673/749: ✅ 39 взято | 🗑️ 489 мусор
2026-04-20 14:00:47,374 | INFO     |   → 674/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,374 | INFO     |   → 675/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,374 | INFO     |   → 676/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,375 | INFO     |   → 677/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,375 | INFO     |   → 678/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,375 | INFO     |   → 679/749: ✅ 0 взято | 🗑️ 52 мусор
2026-04-20 14:00:47,375 | INFO     |   → 680/749: ✅ 5 взято | 🗑️ 10 мусор
2026-04-20 14:00:47,375 | INFO     |   → 681/749: ✅ 1 взято | 🗑️ 124 мусор
2026-04-20 14:00:47,375 | INFO     |   → 682/749: ✅ 103 взято | 🗑️ 95 мусор
2026-04-20 14:00:47,375 | INFO     |   → 683/749: ✅ 0 взято | 🗑️ 9 мусор
2026-04-20 14:00:47,375 | INFO     |   → 684/749: ✅ 60 взято | 🗑️ 516 мусор
2026-04-20 14:00:47,375 | INFO     |   → 685/749 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-20 14:00:47,375 | INFO     |   → 686/749: ✅ 1 взято | 🗑️ 159 мусор
2026-04-20 14:00:47,375 | INFO     |   → 687/749: ✅ 0 взято | 🗑️ 22 мусор
2026-04-20 14:00:47,375 | INFO     |   → 688/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,375 | INFO     |   → 689/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-20 14:00:47,375 | INFO     |   → 690/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-20 14:00:47,375 | INFO     |   → 691/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-20 14:00:47,375 | INFO     |   → 692/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-20 14:00:47,375 | INFO     |   → 693/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-20 14:00:47,375 | INFO     |   → 694/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-20 14:00:47,375 | INFO     |   → 695/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-20 14:00:47,375 | INFO     |   → 696/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-20 14:00:47,375 | INFO     |   → 697/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-20 14:00:47,375 | INFO     |   → 698/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-20 14:00:47,375 | INFO     |   → 699/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-20 14:00:47,375 | INFO     |   → 700/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-20 14:00:47,375 | INFO     |   → 701/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-20 14:00:47,376 | INFO     |   → 702/749: ✅ 0 взято | 🗑️ 30 мусор
2026-04-20 14:00:47,376 | INFO     |   → 703/749: ✅ 1069 взято | 🗑️ 7894 мусор
2026-04-20 14:00:47,376 | INFO     |   → 704/749: ✅ 6 взято | 🗑️ 364 мусор
2026-04-20 14:00:47,376 | INFO     |   → 705/749: ✅ 9 взято | 🗑️ 296 мусор
2026-04-20 14:00:47,376 | INFO     |   → 706/749: ✅ 310 взято | 🗑️ 203 мусор
2026-04-20 14:00:47,376 | INFO     |   → 707/749: ✅ 0 взято | 🗑️ 1729 мусор
2026-04-20 14:00:47,376 | INFO     |   → 708/749: ✅ 2 взято | 🗑️ 422 мусор
2026-04-20 14:00:47,376 | INFO     |   → 709/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-20 14:00:47,376 | INFO     |   → 710/749 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-20 14:00:47,376 | INFO     |   → 711/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,376 | INFO     |   → 712/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,376 | INFO     |   → 713/749: ✅ 1 взято | 🗑️ 18 мусор
2026-04-20 14:00:47,376 | INFO     |   → 714/749: ✅ 28 взято | 🗑️ 886 мусор
2026-04-20 14:00:47,376 | INFO     |   → 715/749: ✅ 0 взято | 🗑️ 5 мусор
2026-04-20 14:00:47,376 | INFO     |   → 716/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,376 | INFO     |   → 717/749 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-20 14:00:47,376 | INFO     |   → 718/749: ✅ 0 взято | 🗑️ 1 мусор
2026-04-20 14:00:47,376 | INFO     |   → 719/749: ✅ 8 взято | 🗑️ 21 мусор
2026-04-20 14:00:47,376 | INFO     |   → 720/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,376 | INFO     |   → 721/749: ✅ 9 взято | 🗑️ 19 мусор
2026-04-20 14:00:47,376 | INFO     |   → 722/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,376 | INFO     |   → 723/749: ✅ 2 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,376 | INFO     |   → 724/749: ✅ 4 взято | 🗑️ 22 мусор
2026-04-20 14:00:47,377 | INFO     |   → 725/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,377 | INFO     |   → 726/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,377 | INFO     |   → 727/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,377 | INFO     |   → 728/749: ✅ 2 взято | 🗑️ 16 мусор
2026-04-20 14:00:47,377 | INFO     |   → 729/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,377 | INFO     |   → 730/749: ✅ 4 взято | 🗑️ 7 мусор
2026-04-20 14:00:47,377 | INFO     |   → 731/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,377 | INFO     |   → 732/749: ✅ 6 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,377 | INFO     |   → 733/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,377 | INFO     |   → 734/749: ✅ 2 взято | 🗑️ 13 мусор
2026-04-20 14:00:47,377 | INFO     |   → 735/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,377 | INFO     |   → 736/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,377 | INFO     |   → 737/749: ✅ 1 взято | 🗑️ 7 мусор
2026-04-20 14:00:47,377 | INFO     |   → 738/749: ✅ 2 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,377 | INFO     |   → 739/749: ✅ 2 взято | 🗑️ 14 мусор
2026-04-20 14:00:47,377 | INFO     |   → 740/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,377 | INFO     |   → 741/749: ✅ 3 взято | 🗑️ 22 мусор
2026-04-20 14:00:47,377 | INFO     |   → 742/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,377 | INFO     |   → 743/749: ✅ 2 взято | 🗑️ 15 мусор
2026-04-20 14:00:47,377 | INFO     |   → 744/749: ✅ 2 взято | 🗑️ 12 мусор
2026-04-20 14:00:47,377 | INFO     |   → 745/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,377 | INFO     |   → 746/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,377 | INFO     |   → 747/749: ✅ 0 взято | 🗑️ 0 мусор
2026-04-20 14:00:47,377 | INFO     |   → 748/749: ✅ 0 взято | 🗑️ 11 мусор
2026-04-20 14:00:47,378 | INFO     |   → 749/749: ✅ 0 взято | 🗑️ 15 мусор
2026-04-20 14:00:47,378 | INFO     |   → ✅ ГОТОВО!
2026-04-20 14:00:47,378 | INFO     |   →    📥 Всего ключей после фильтра: 18837
2026-04-20 14:00:47,378 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 10884
2026-04-20 14:00:47,378 | INFO     |   →    🗑️ Выброшено мусора: 259829
2026-04-20 14:00:47,378 | INFO     |   → 📊 По протоколам:
2026-04-20 14:00:47,378 | INFO     |   →    vless: 4375
2026-04-20 14:00:47,378 | INFO     |   →    vmess: 3394
2026-04-20 14:00:47,378 | INFO     |   →    trojan: 1026
2026-04-20 14:00:47,378 | INFO     |   →    ss: 1941
2026-04-20 14:00:47,378 | INFO     |   →    hysteria: 13
2026-04-20 14:00:47,378 | INFO     |   →    hysteria2: 24
2026-04-20 14:00:47,378 | INFO     |   →    hy2: 59
2026-04-20 14:00:47,378 | INFO     |   →    tuic: 52
2026-04-20 14:00:47,378 | INFO     | ✅ mirror.py завершён успешно
2026-04-20 14:00:47,378 | INFO     | 
2026-04-20 14:00:47,378 | INFO     | 
2026-04-20 14:00:47,378 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 14:00:47,378 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-20 14:00:47,378 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 14:00:47,378 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-20 14:00:47,641 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-20 14:00:47,641 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-20 14:00:47,641 | INFO     |   →   hysteria2.txt: 24 → 3 (SNI-filtered)
2026-04-20 14:00:47,641 | INFO     |   →   ss.txt: 1941 → 0 (SNI-filtered)
2026-04-20 14:00:47,641 | INFO     |   →   trojan.txt: 1026 → 4 (SNI-filtered)
2026-04-20 14:00:47,641 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-20 14:00:47,642 | INFO     |   →   vless.txt: 4375 → 589 (SNI-filtered)
2026-04-20 14:00:47,642 | INFO     |   →   vmess.txt: 3394 → 37 (SNI-filtered)
2026-04-20 14:00:47,642 | INFO     |   → ==================================================
2026-04-20 14:00:47,642 | INFO     |   →   Всего входных:  10884
2026-04-20 14:00:47,642 | INFO     |   →   Прошли фильтр:  652
2026-04-20 14:00:47,642 | INFO     |   →   Отброшено:      10232
2026-04-20 14:00:47,642 | INFO     |   → ==================================================
2026-04-20 14:00:47,642 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-20 14:00:47,642 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-20 14:00:47,642 | INFO     | 
2026-04-20 14:00:47,642 | INFO     | 
2026-04-20 14:00:47,642 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 14:00:47,642 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-20 14:00:47,642 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 14:00:47,642 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-20 14:00:47,817 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-20 14:00:47,817 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-20 14:00:47,817 | INFO     |   → hysteria2.txt: 24 → 0 (RU-SNI)
2026-04-20 14:00:47,817 | INFO     |   → ss.txt: 1941 → 0 (RU-SNI)
2026-04-20 14:00:47,817 | INFO     |   → trojan.txt: 1026 → 0 (RU-SNI)
2026-04-20 14:00:47,817 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-20 14:00:47,818 | INFO     |   → vless.txt: 4375 → 242 (RU-SNI)
2026-04-20 14:00:47,818 | INFO     |   → vmess.txt: 3394 → 0 (RU-SNI)
2026-04-20 14:00:47,818 | INFO     |   → ==================================================
2026-04-20 14:00:47,818 | INFO     |   → Всего входных:  10884
2026-04-20 14:00:47,818 | INFO     |   → Прошли RU-SNI:  242
2026-04-20 14:00:47,818 | INFO     |   → Отброшено:      10642
2026-04-20 14:00:47,818 | INFO     |   → ==================================================
2026-04-20 14:00:47,818 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-20 14:00:47,818 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-20 14:00:47,818 | INFO     | 
2026-04-20 14:00:47,818 | INFO     | 
2026-04-20 14:00:47,818 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 14:00:47,818 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-20 14:00:47,818 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 14:00:47,818 | INFO     | 📊 Сбор статистики...
2026-04-20 14:00:47,818 | INFO     |   📁 githubmirror/clean:
2026-04-20 14:00:47,819 | INFO     |     • hy2         :    59 конфигов
2026-04-20 14:00:47,819 | INFO     |     • hysteria    :    13 конфигов
2026-04-20 14:00:47,819 | INFO     |     • hysteria2   :    24 конфигов
2026-04-20 14:00:47,820 | INFO     |     • ss          :  1941 конфигов
2026-04-20 14:00:47,822 | INFO     |     • trojan      :  1026 конфигов
2026-04-20 14:00:47,822 | INFO     |     • tuic        :    52 конфигов
2026-04-20 14:00:47,827 | INFO     |     • vless       :  4375 конфигов
2026-04-20 14:00:47,829 | INFO     |     • vmess       :  3394 конфигов
2026-04-20 14:00:47,829 | INFO     |   📁 githubmirror/ru-sni:
2026-04-20 14:00:47,829 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-20 14:00:47,829 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-20 14:00:47,829 | INFO     |     • hysteria2   :     3 конфигов ( 12.5% от clean)
2026-04-20 14:00:47,830 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-20 14:00:47,830 | INFO     |     • trojan      :     4 конфигов (  0.4% от clean)
2026-04-20 14:00:47,830 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-20 14:00:47,831 | INFO     |     • vless       :   589 конфигов ( 13.5% от clean)
2026-04-20 14:00:47,831 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-20 14:00:47,831 | INFO     | 
2026-04-20 14:00:47,831 | INFO     |   ──────────────────────────────────────────────────
2026-04-20 14:00:47,831 | INFO     |   📈 ИТОГО:
2026-04-20 14:00:47,831 | INFO     |     Clean (после geo-фильтра):    10884
2026-04-20 14:00:47,831 | INFO     |     RU-SNI (после SNI-фильтра):     652
2026-04-20 14:00:47,831 | INFO     |     Прошло фильтр:                  6.0%
2026-04-20 14:00:47,831 | INFO     |   ──────────────────────────────────────────────────
2026-04-20 14:00:47,831 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-20 14:00:47,831 | INFO     | 
2026-04-20 14:00:47,832 | INFO     | ======================================================================
2026-04-20 14:00:47,832 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-20 14:00:47,832 | INFO     | ======================================================================
2026-04-20 14:00:47,832 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-20 14:00:47,832 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-20 14:00:47,832 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-20 14:00:47,832 | INFO     |   ✅ OK         | Сбор статистики
2026-04-20 14:00:47,832 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-20 14:00:47,832 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-20 14:00:47,832 | INFO     | ⏰ Время завершения: 2026-04-20 14:00:47
2026-04-20 14:00:47,832 | INFO     | ======================================================================
