2026-04-05 18:56:14,913 | INFO     | ======================================================================
2026-04-05 18:56:14,914 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-05 18:56:14,914 | INFO     | ⏰ Время старта: 2026-04-05 18:56:14
2026-04-05 18:56:14,914 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-05 18:56:14,914 | INFO     | ======================================================================
2026-04-05 18:56:14,914 | INFO     | 
2026-04-05 18:56:14,914 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-05 18:57:07,796 | INFO     |   → 615/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-05 18:57:07,796 | INFO     |   → 616/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-05 18:57:07,796 | INFO     |   → 617/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-05 18:57:07,796 | INFO     |   → 618/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-05 18:57:07,796 | INFO     |   → 619/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-05 18:57:07,796 | INFO     |   → 620/637: ✅ 0 взято | 🗑️ 30 мусор
2026-04-05 18:57:07,796 | INFO     |   → 621/637: ✅ 1124 взято | 🗑️ 8490 мусор
2026-04-05 18:57:07,796 | INFO     |   → 622/637: ✅ 20 взято | 🗑️ 659 мусор
2026-04-05 18:57:07,796 | INFO     |   → 623/637: ✅ 8 взято | 🗑️ 382 мусор
2026-04-05 18:57:07,796 | INFO     |   → 624/637: ✅ 315 взято | 🗑️ 215 мусор
2026-04-05 18:57:07,796 | INFO     |   → 625/637: ✅ 150 взято | 🗑️ 1699 мусор
2026-04-05 18:57:07,796 | INFO     |   → 626/637: ✅ 2 взято | 🗑️ 438 мусор
2026-04-05 18:57:07,796 | INFO     |   → 627/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-05 18:57:07,797 | INFO     |   → 628/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-05 18:57:07,797 | INFO     |   → 629/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,797 | INFO     |   → 630/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,797 | INFO     |   → 631/637: ✅ 1 взято | 🗑️ 18 мусор
2026-04-05 18:57:07,797 | INFO     |   → 632/637: ✅ 47 взято | 🗑️ 932 мусор
2026-04-05 18:57:07,797 | INFO     |   → 633/637: ✅ 0 взято | 🗑️ 5 мусор
2026-04-05 18:57:07,797 | INFO     |   → 634/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-05 18:57:07,797 | INFO     |   → 635/637 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-05 18:57:07,797 | INFO     |   → 636/637: ✅ 0 взято | 🗑️ 1 мусор
2026-04-05 18:57:07,797 | INFO     |   → 637/637: ✅ 0 взято | 🗑️ 8 мусор
2026-04-05 18:57:07,797 | INFO     |   → ✅ ГОТОВО!
2026-04-05 18:57:07,797 | INFO     |   →    📥 Всего ключей после фильтра: 16162
2026-04-05 18:57:07,797 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9824
2026-04-05 18:57:07,797 | INFO     |   →    🗑️ Выброшено мусора: 245225
2026-04-05 18:57:07,797 | INFO     |   → 📊 По протоколам:
2026-04-05 18:57:07,797 | INFO     |   →    vless: 3471
2026-04-05 18:57:07,797 | INFO     |   →    vmess: 3288
2026-04-05 18:57:07,797 | INFO     |   →    trojan: 1004
2026-04-05 18:57:07,797 | INFO     |   →    ss: 1914
2026-04-05 18:57:07,797 | INFO     |   →    hysteria: 13
2026-04-05 18:57:07,797 | INFO     |   →    hysteria2: 23
2026-04-05 18:57:07,797 | INFO     |   →    hy2: 59
2026-04-05 18:57:07,797 | INFO     |   →    tuic: 52
2026-04-05 18:57:07,797 | INFO     | ✅ mirror.py завершён успешно
2026-04-05 18:57:07,798 | INFO     | 
2026-04-05 18:57:07,798 | INFO     | 
2026-04-05 18:57:07,798 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 18:57:07,798 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-05 18:57:07,798 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 18:57:07,798 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-05 18:57:08,037 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-05 18:57:08,037 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-05 18:57:08,037 | INFO     |   →   hysteria2.txt: 23 → 4 (SNI-filtered)
2026-04-05 18:57:08,037 | INFO     |   →   ss.txt: 1914 → 0 (SNI-filtered)
2026-04-05 18:57:08,037 | INFO     |   →   trojan.txt: 1004 → 3 (SNI-filtered)
2026-04-05 18:57:08,037 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-05 18:57:08,037 | INFO     |   →   vless.txt: 3471 → 390 (SNI-filtered)
2026-04-05 18:57:08,037 | INFO     |   →   vmess.txt: 3288 → 37 (SNI-filtered)
2026-04-05 18:57:08,037 | INFO     |   → ==================================================
2026-04-05 18:57:08,037 | INFO     |   →   Всего входных:  9824
2026-04-05 18:57:08,037 | INFO     |   →   Прошли фильтр:  453
2026-04-05 18:57:08,037 | INFO     |   →   Отброшено:      9371
2026-04-05 18:57:08,037 | INFO     |   → ==================================================
2026-04-05 18:57:08,037 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-05 18:57:08,037 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-05 18:57:08,038 | INFO     | 
2026-04-05 18:57:08,038 | INFO     | 
2026-04-05 18:57:08,038 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 18:57:08,038 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-05 18:57:08,038 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 18:57:08,038 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-05 18:57:08,199 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-05 18:57:08,199 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-05 18:57:08,199 | INFO     |   → hysteria2.txt: 23 → 0 (RU-SNI)
2026-04-05 18:57:08,199 | INFO     |   → ss.txt: 1914 → 0 (RU-SNI)
2026-04-05 18:57:08,199 | INFO     |   → trojan.txt: 1004 → 0 (RU-SNI)
2026-04-05 18:57:08,199 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-05 18:57:08,199 | INFO     |   → vless.txt: 3471 → 108 (RU-SNI)
2026-04-05 18:57:08,199 | INFO     |   → vmess.txt: 3288 → 0 (RU-SNI)
2026-04-05 18:57:08,199 | INFO     |   → ==================================================
2026-04-05 18:57:08,199 | INFO     |   → Всего входных:  9824
2026-04-05 18:57:08,200 | INFO     |   → Прошли RU-SNI:  108
2026-04-05 18:57:08,200 | INFO     |   → Отброшено:      9716
2026-04-05 18:57:08,200 | INFO     |   → ==================================================
2026-04-05 18:57:08,200 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-05 18:57:08,200 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-05 18:57:08,200 | INFO     | 
2026-04-05 18:57:08,200 | INFO     | 
2026-04-05 18:57:08,200 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 18:57:08,200 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-05 18:57:08,200 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 18:57:08,200 | INFO     | 📊 Сбор статистики...
2026-04-05 18:57:08,200 | INFO     |   📁 githubmirror/clean:
2026-04-05 18:57:08,201 | INFO     |     • hy2         :    59 конфигов
2026-04-05 18:57:08,201 | INFO     |     • hysteria    :    13 конфигов
2026-04-05 18:57:08,201 | INFO     |     • hysteria2   :    23 конфигов
2026-04-05 18:57:08,202 | INFO     |     • ss          :  1914 конфигов
2026-04-05 18:57:08,203 | INFO     |     • trojan      :  1004 конфигов
2026-04-05 18:57:08,204 | INFO     |     • tuic        :    52 конфигов
2026-04-05 18:57:08,207 | INFO     |     • vless       :  3471 конфигов
2026-04-05 18:57:08,209 | INFO     |     • vmess       :  3288 конфигов
2026-04-05 18:57:08,209 | INFO     |   📁 githubmirror/ru-sni:
2026-04-05 18:57:08,210 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-05 18:57:08,210 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-05 18:57:08,210 | INFO     |     • hysteria2   :     4 конфигов ( 17.4% от clean)
2026-04-05 18:57:08,210 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-05 18:57:08,210 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-05 18:57:08,210 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-05 18:57:08,211 | INFO     |     • vless       :   390 конфигов ( 11.2% от clean)
2026-04-05 18:57:08,211 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-05 18:57:08,211 | INFO     | 
2026-04-05 18:57:08,211 | INFO     |   ──────────────────────────────────────────────────
2026-04-05 18:57:08,211 | INFO     |   📈 ИТОГО:
2026-04-05 18:57:08,211 | INFO     |     Clean (после geo-фильтра):     9824
2026-04-05 18:57:08,211 | INFO     |     RU-SNI (после SNI-фильтра):     453
2026-04-05 18:57:08,211 | INFO     |     Прошло фильтр:                  4.6%
2026-04-05 18:57:08,211 | INFO     |   ──────────────────────────────────────────────────
2026-04-05 18:57:08,212 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-05 18:57:08,212 | INFO     | 
2026-04-05 18:57:08,212 | INFO     | ======================================================================
2026-04-05 18:57:08,212 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-05 18:57:08,212 | INFO     | ======================================================================
2026-04-05 18:57:08,212 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-05 18:57:08,212 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-05 18:57:08,212 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-05 18:57:08,212 | INFO     |   ✅ OK         | Сбор статистики
2026-04-05 18:57:08,212 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-05 18:57:08,212 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-05 18:57:08,212 | INFO     | ⏰ Время завершения: 2026-04-05 18:57:08
2026-04-05 18:57:08,212 | INFO     | ======================================================================
