2026-04-06 13:24:57,615 | INFO     | ======================================================================
2026-04-06 13:24:57,615 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-06 13:24:57,615 | INFO     | ⏰ Время старта: 2026-04-06 13:24:57
2026-04-06 13:24:57,615 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-06 13:24:57,615 | INFO     | ======================================================================
2026-04-06 13:24:57,615 | INFO     | 
2026-04-06 13:24:57,615 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-06 13:25:46,027 | INFO     |   → 615/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-06 13:25:46,027 | INFO     |   → 616/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-06 13:25:46,027 | INFO     |   → 617/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-06 13:25:46,027 | INFO     |   → 618/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-06 13:25:46,027 | INFO     |   → 619/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-06 13:25:46,027 | INFO     |   → 620/637: ✅ 0 взято | 🗑️ 30 мусор
2026-04-06 13:25:46,027 | INFO     |   → 621/637: ✅ 1123 взято | 🗑️ 8471 мусор
2026-04-06 13:25:46,027 | INFO     |   → 622/637: ✅ 10 взято | 🗑️ 643 мусор
2026-04-06 13:25:46,027 | INFO     |   → 623/637: ✅ 8 взято | 🗑️ 378 мусор
2026-04-06 13:25:46,027 | INFO     |   → 624/637: ✅ 311 взято | 🗑️ 213 мусор
2026-04-06 13:25:46,027 | INFO     |   → 625/637: ✅ 0 взято | 🗑️ 1750 мусор
2026-04-06 13:25:46,027 | INFO     |   → 626/637: ✅ 2 взято | 🗑️ 436 мусор
2026-04-06 13:25:46,027 | INFO     |   → 627/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-06 13:25:46,027 | INFO     |   → 628/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-06 13:25:46,027 | INFO     |   → 629/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,027 | INFO     |   → 630/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,027 | INFO     |   → 631/637: ✅ 1 взято | 🗑️ 18 мусор
2026-04-06 13:25:46,027 | INFO     |   → 632/637: ✅ 0 взято | 🗑️ 1 мусор
2026-04-06 13:25:46,027 | INFO     |   → 633/637: ✅ 0 взято | 🗑️ 5 мусор
2026-04-06 13:25:46,027 | INFO     |   → 634/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 13:25:46,027 | INFO     |   → 635/637 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-06 13:25:46,028 | INFO     |   → 636/637: ✅ 0 взято | 🗑️ 1 мусор
2026-04-06 13:25:46,028 | INFO     |   → 637/637: ✅ 0 взято | 🗑️ 5 мусор
2026-04-06 13:25:46,028 | INFO     |   → ✅ ГОТОВО!
2026-04-06 13:25:46,028 | INFO     |   →    📥 Всего ключей после фильтра: 16048
2026-04-06 13:25:46,028 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9680
2026-04-06 13:25:46,028 | INFO     |   →    🗑️ Выброшено мусора: 240343
2026-04-06 13:25:46,028 | INFO     |   → 📊 По протоколам:
2026-04-06 13:25:46,028 | INFO     |   →    vless: 3414
2026-04-06 13:25:46,028 | INFO     |   →    vmess: 3208
2026-04-06 13:25:46,028 | INFO     |   →    trojan: 997
2026-04-06 13:25:46,028 | INFO     |   →    ss: 1914
2026-04-06 13:25:46,028 | INFO     |   →    hysteria: 13
2026-04-06 13:25:46,028 | INFO     |   →    hysteria2: 23
2026-04-06 13:25:46,028 | INFO     |   →    hy2: 59
2026-04-06 13:25:46,028 | INFO     |   →    tuic: 52
2026-04-06 13:25:46,028 | INFO     | ✅ mirror.py завершён успешно
2026-04-06 13:25:46,028 | INFO     | 
2026-04-06 13:25:46,028 | INFO     | 
2026-04-06 13:25:46,028 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 13:25:46,028 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-06 13:25:46,028 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 13:25:46,028 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-06 13:25:46,253 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-06 13:25:46,253 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-06 13:25:46,253 | INFO     |   →   hysteria2.txt: 23 → 3 (SNI-filtered)
2026-04-06 13:25:46,253 | INFO     |   →   ss.txt: 1914 → 0 (SNI-filtered)
2026-04-06 13:25:46,253 | INFO     |   →   trojan.txt: 997 → 3 (SNI-filtered)
2026-04-06 13:25:46,253 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-06 13:25:46,253 | INFO     |   →   vless.txt: 3414 → 400 (SNI-filtered)
2026-04-06 13:25:46,253 | INFO     |   →   vmess.txt: 3208 → 37 (SNI-filtered)
2026-04-06 13:25:46,253 | INFO     |   → ==================================================
2026-04-06 13:25:46,253 | INFO     |   →   Всего входных:  9680
2026-04-06 13:25:46,253 | INFO     |   →   Прошли фильтр:  462
2026-04-06 13:25:46,253 | INFO     |   →   Отброшено:      9218
2026-04-06 13:25:46,253 | INFO     |   → ==================================================
2026-04-06 13:25:46,253 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-06 13:25:46,253 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-06 13:25:46,253 | INFO     | 
2026-04-06 13:25:46,253 | INFO     | 
2026-04-06 13:25:46,253 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 13:25:46,253 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-06 13:25:46,253 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 13:25:46,253 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-06 13:25:46,403 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-06 13:25:46,403 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-06 13:25:46,403 | INFO     |   → hysteria2.txt: 23 → 0 (RU-SNI)
2026-04-06 13:25:46,403 | INFO     |   → ss.txt: 1914 → 0 (RU-SNI)
2026-04-06 13:25:46,403 | INFO     |   → trojan.txt: 997 → 0 (RU-SNI)
2026-04-06 13:25:46,403 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-06 13:25:46,403 | INFO     |   → vless.txt: 3414 → 110 (RU-SNI)
2026-04-06 13:25:46,404 | INFO     |   → vmess.txt: 3208 → 0 (RU-SNI)
2026-04-06 13:25:46,404 | INFO     |   → ==================================================
2026-04-06 13:25:46,404 | INFO     |   → Всего входных:  9680
2026-04-06 13:25:46,404 | INFO     |   → Прошли RU-SNI:  110
2026-04-06 13:25:46,404 | INFO     |   → Отброшено:      9570
2026-04-06 13:25:46,404 | INFO     |   → ==================================================
2026-04-06 13:25:46,404 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-06 13:25:46,404 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-06 13:25:46,404 | INFO     | 
2026-04-06 13:25:46,404 | INFO     | 
2026-04-06 13:25:46,404 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 13:25:46,404 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-06 13:25:46,404 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 13:25:46,404 | INFO     | 📊 Сбор статистики...
2026-04-06 13:25:46,404 | INFO     |   📁 githubmirror/clean:
2026-04-06 13:25:46,405 | INFO     |     • hy2         :    59 конфигов
2026-04-06 13:25:46,405 | INFO     |     • hysteria    :    13 конфигов
2026-04-06 13:25:46,405 | INFO     |     • hysteria2   :    23 конфигов
2026-04-06 13:25:46,406 | INFO     |     • ss          :  1914 конфигов
2026-04-06 13:25:46,408 | INFO     |     • trojan      :   997 конфигов
2026-04-06 13:25:46,408 | INFO     |     • tuic        :    52 конфигов
2026-04-06 13:25:46,412 | INFO     |     • vless       :  3414 конфигов
2026-04-06 13:25:46,414 | INFO     |     • vmess       :  3208 конфигов
2026-04-06 13:25:46,414 | INFO     |   📁 githubmirror/ru-sni:
2026-04-06 13:25:46,415 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-06 13:25:46,415 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-06 13:25:46,415 | INFO     |     • hysteria2   :     3 конфигов ( 13.0% от clean)
2026-04-06 13:25:46,415 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-06 13:25:46,415 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-06 13:25:46,415 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-06 13:25:46,416 | INFO     |     • vless       :   400 конфигов ( 11.7% от clean)
2026-04-06 13:25:46,416 | INFO     |     • vmess       :    37 конфигов (  1.2% от clean)
2026-04-06 13:25:46,416 | INFO     | 
2026-04-06 13:25:46,416 | INFO     |   ──────────────────────────────────────────────────
2026-04-06 13:25:46,416 | INFO     |   📈 ИТОГО:
2026-04-06 13:25:46,416 | INFO     |     Clean (после geo-фильтра):     9680
2026-04-06 13:25:46,416 | INFO     |     RU-SNI (после SNI-фильтра):     462
2026-04-06 13:25:46,416 | INFO     |     Прошло фильтр:                  4.8%
2026-04-06 13:25:46,416 | INFO     |   ──────────────────────────────────────────────────
2026-04-06 13:25:46,416 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-06 13:25:46,416 | INFO     | 
2026-04-06 13:25:46,416 | INFO     | ======================================================================
2026-04-06 13:25:46,416 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-06 13:25:46,416 | INFO     | ======================================================================
2026-04-06 13:25:46,417 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-06 13:25:46,417 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-06 13:25:46,417 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-06 13:25:46,417 | INFO     |   ✅ OK         | Сбор статистики
2026-04-06 13:25:46,417 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 13:25:46,417 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-06 13:25:46,417 | INFO     | ⏰ Время завершения: 2026-04-06 13:25:46
2026-04-06 13:25:46,417 | INFO     | ======================================================================
