2026-04-10 13:26:14,784 | INFO     | ======================================================================
2026-04-10 13:26:14,784 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 13:26:14,784 | INFO     | ⏰ Время старта: 2026-04-10 13:26:14
2026-04-10 13:26:14,784 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 13:26:14,785 | INFO     | ======================================================================
2026-04-10 13:26:14,785 | INFO     | 
2026-04-10 13:26:14,785 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 13:27:24,672 | INFO     |   → 619/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-10 13:27:24,672 | INFO     |   → 620/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-10 13:27:24,672 | INFO     |   → 621/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-10 13:27:24,672 | INFO     |   → 622/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-10 13:27:24,672 | INFO     |   → 623/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-10 13:27:24,672 | INFO     |   → 624/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-10 13:27:24,672 | INFO     |   → 625/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-10 13:27:24,672 | INFO     |   → 626/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-10 13:27:24,672 | INFO     |   → 627/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-10 13:27:24,672 | INFO     |   → 628/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-10 13:27:24,672 | INFO     |   → 629/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-10 13:27:24,673 | INFO     |   → 630/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-10 13:27:24,673 | INFO     |   → 631/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-10 13:27:24,673 | INFO     |   → 632/653: ✅ 0 взято | 🗑️ 30 мусор
2026-04-10 13:27:24,673 | INFO     |   → 633/653: ✅ 1086 взято | 🗑️ 8464 мусор
2026-04-10 13:27:24,673 | INFO     |   → 634/653: ✅ 10 взято | 🗑️ 648 мусор
2026-04-10 13:27:24,673 | INFO     |   → 635/653: ✅ 8 взято | 🗑️ 311 мусор
2026-04-10 13:27:24,673 | INFO     |   → 636/653: ✅ 306 взято | 🗑️ 179 мусор
2026-04-10 13:27:24,673 | INFO     |   → 637/653: ✅ 0 взято | 🗑️ 1715 мусор
2026-04-10 13:27:24,673 | INFO     |   → 638/653: ✅ 2 взято | 🗑️ 435 мусор
2026-04-10 13:27:24,673 | INFO     |   → 639/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-10 13:27:24,673 | INFO     |   → 640/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-10 13:27:24,673 | INFO     |   → 641/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,673 | INFO     |   → 642/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,673 | INFO     |   → 643/653: ✅ 1 взято | 🗑️ 18 мусор
2026-04-10 13:27:24,673 | INFO     |   → 644/653: ✅ 0 взято | 🗑️ 29 мусор
2026-04-10 13:27:24,673 | INFO     |   → 645/653: ✅ 0 взято | 🗑️ 5 мусор
2026-04-10 13:27:24,673 | INFO     |   → 646/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,673 | INFO     |   → 647/653 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-10 13:27:24,673 | INFO     |   → 648/653: ✅ 0 взято | 🗑️ 1 мусор
2026-04-10 13:27:24,674 | INFO     |   → 649/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,674 | INFO     |   → 650/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,674 | INFO     |   → 651/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,674 | INFO     |   → 652/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 13:27:24,674 | INFO     |   → 653/653: ✅ 0 взято | 🗑️ 11 мусор
2026-04-10 13:27:24,674 | INFO     |   → ✅ ГОТОВО!
2026-04-10 13:27:24,674 | INFO     |   →    📥 Всего ключей после фильтра: 15680
2026-04-10 13:27:24,674 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9719
2026-04-10 13:27:24,674 | INFO     |   →    🗑️ Выброшено мусора: 250966
2026-04-10 13:27:24,674 | INFO     |   → 📊 По протоколам:
2026-04-10 13:27:24,674 | INFO     |   →    vless: 3361
2026-04-10 13:27:24,674 | INFO     |   →    vmess: 3315
2026-04-10 13:27:24,674 | INFO     |   →    trojan: 1000
2026-04-10 13:27:24,674 | INFO     |   →    ss: 1893
2026-04-10 13:27:24,674 | INFO     |   →    hysteria: 13
2026-04-10 13:27:24,674 | INFO     |   →    hysteria2: 25
2026-04-10 13:27:24,674 | INFO     |   →    hy2: 60
2026-04-10 13:27:24,674 | INFO     |   →    tuic: 52
2026-04-10 13:27:24,674 | INFO     | ✅ mirror.py завершён успешно
2026-04-10 13:27:24,675 | INFO     | 
2026-04-10 13:27:24,675 | INFO     | 
2026-04-10 13:27:24,675 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 13:27:24,675 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-10 13:27:24,675 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 13:27:24,675 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-10 13:27:24,911 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-10 13:27:24,911 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-10 13:27:24,911 | INFO     |   →   hysteria2.txt: 25 → 3 (SNI-filtered)
2026-04-10 13:27:24,911 | INFO     |   →   ss.txt: 1893 → 0 (SNI-filtered)
2026-04-10 13:27:24,911 | INFO     |   →   trojan.txt: 1000 → 3 (SNI-filtered)
2026-04-10 13:27:24,911 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-10 13:27:24,911 | INFO     |   →   vless.txt: 3361 → 369 (SNI-filtered)
2026-04-10 13:27:24,911 | INFO     |   →   vmess.txt: 3315 → 37 (SNI-filtered)
2026-04-10 13:27:24,911 | INFO     |   → ==================================================
2026-04-10 13:27:24,912 | INFO     |   →   Всего входных:  9719
2026-04-10 13:27:24,912 | INFO     |   →   Прошли фильтр:  431
2026-04-10 13:27:24,912 | INFO     |   →   Отброшено:      9288
2026-04-10 13:27:24,912 | INFO     |   → ==================================================
2026-04-10 13:27:24,912 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-10 13:27:24,912 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-10 13:27:24,912 | INFO     | 
2026-04-10 13:27:24,912 | INFO     | 
2026-04-10 13:27:24,912 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 13:27:24,912 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-10 13:27:24,912 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 13:27:24,912 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-10 13:27:25,070 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-10 13:27:25,070 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-10 13:27:25,070 | INFO     |   → hysteria2.txt: 25 → 0 (RU-SNI)
2026-04-10 13:27:25,070 | INFO     |   → ss.txt: 1893 → 0 (RU-SNI)
2026-04-10 13:27:25,070 | INFO     |   → trojan.txt: 1000 → 0 (RU-SNI)
2026-04-10 13:27:25,070 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-10 13:27:25,070 | INFO     |   → vless.txt: 3361 → 82 (RU-SNI)
2026-04-10 13:27:25,070 | INFO     |   → vmess.txt: 3315 → 0 (RU-SNI)
2026-04-10 13:27:25,070 | INFO     |   → ==================================================
2026-04-10 13:27:25,070 | INFO     |   → Всего входных:  9719
2026-04-10 13:27:25,070 | INFO     |   → Прошли RU-SNI:  82
2026-04-10 13:27:25,070 | INFO     |   → Отброшено:      9637
2026-04-10 13:27:25,070 | INFO     |   → ==================================================
2026-04-10 13:27:25,070 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-10 13:27:25,070 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-10 13:27:25,070 | INFO     | 
2026-04-10 13:27:25,070 | INFO     | 
2026-04-10 13:27:25,070 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 13:27:25,071 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-10 13:27:25,071 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 13:27:25,071 | INFO     | 📊 Сбор статистики...
2026-04-10 13:27:25,071 | INFO     |   📁 githubmirror/clean:
2026-04-10 13:27:25,071 | INFO     |     • hy2         :    60 конфигов
2026-04-10 13:27:25,071 | INFO     |     • hysteria    :    13 конфигов
2026-04-10 13:27:25,071 | INFO     |     • hysteria2   :    25 конфигов
2026-04-10 13:27:25,073 | INFO     |     • ss          :  1893 конфигов
2026-04-10 13:27:25,074 | INFO     |     • trojan      :  1000 конфигов
2026-04-10 13:27:25,074 | INFO     |     • tuic        :    52 конфигов
2026-04-10 13:27:25,077 | INFO     |     • vless       :  3361 конфигов
2026-04-10 13:27:25,079 | INFO     |     • vmess       :  3315 конфигов
2026-04-10 13:27:25,080 | INFO     |   📁 githubmirror/ru-sni:
2026-04-10 13:27:25,080 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-10 13:27:25,080 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-10 13:27:25,080 | INFO     |     • hysteria2   :     3 конфигов ( 12.0% от clean)
2026-04-10 13:27:25,080 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-10 13:27:25,080 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-10 13:27:25,080 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-10 13:27:25,081 | INFO     |     • vless       :   369 конфигов ( 11.0% от clean)
2026-04-10 13:27:25,081 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-10 13:27:25,081 | INFO     | 
2026-04-10 13:27:25,081 | INFO     |   ──────────────────────────────────────────────────
2026-04-10 13:27:25,081 | INFO     |   📈 ИТОГО:
2026-04-10 13:27:25,081 | INFO     |     Clean (после geo-фильтра):     9719
2026-04-10 13:27:25,081 | INFO     |     RU-SNI (после SNI-фильтра):     431
2026-04-10 13:27:25,081 | INFO     |     Прошло фильтр:                  4.4%
2026-04-10 13:27:25,081 | INFO     |   ──────────────────────────────────────────────────
2026-04-10 13:27:25,082 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-10 13:27:25,082 | INFO     | 
2026-04-10 13:27:25,082 | INFO     | ======================================================================
2026-04-10 13:27:25,082 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-10 13:27:25,082 | INFO     | ======================================================================
2026-04-10 13:27:25,082 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-10 13:27:25,082 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-10 13:27:25,082 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-10 13:27:25,082 | INFO     |   ✅ OK         | Сбор статистики
2026-04-10 13:27:25,082 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 13:27:25,082 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-10 13:27:25,082 | INFO     | ⏰ Время завершения: 2026-04-10 13:27:25
2026-04-10 13:27:25,082 | INFO     | ======================================================================
