2026-04-11 13:13:47,852 | INFO     | ======================================================================
2026-04-11 13:13:47,852 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-11 13:13:47,853 | INFO     | ⏰ Время старта: 2026-04-11 13:13:47
2026-04-11 13:13:47,853 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-11 13:13:47,853 | INFO     | ======================================================================
2026-04-11 13:13:47,853 | INFO     | 
2026-04-11 13:13:47,853 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-11 13:14:51,939 | INFO     |   → 621/663 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-11 13:14:51,939 | INFO     |   → 622/663: ✅ 1 взято | 🗑️ 159 мусор
2026-04-11 13:14:51,939 | INFO     |   → 623/663: ✅ 0 взято | 🗑️ 22 мусор
2026-04-11 13:14:51,939 | INFO     |   → 624/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,939 | INFO     |   → 625/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-11 13:14:51,939 | INFO     |   → 626/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-11 13:14:51,939 | INFO     |   → 627/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-11 13:14:51,939 | INFO     |   → 628/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-11 13:14:51,940 | INFO     |   → 629/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-11 13:14:51,940 | INFO     |   → 630/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-11 13:14:51,940 | INFO     |   → 631/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-11 13:14:51,940 | INFO     |   → 632/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-11 13:14:51,940 | INFO     |   → 633/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-11 13:14:51,940 | INFO     |   → 634/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-11 13:14:51,940 | INFO     |   → 635/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-11 13:14:51,940 | INFO     |   → 636/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-11 13:14:51,940 | INFO     |   → 637/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-11 13:14:51,940 | INFO     |   → 638/663: ✅ 0 взято | 🗑️ 30 мусор
2026-04-11 13:14:51,940 | INFO     |   → 639/663: ✅ 1089 взято | 🗑️ 8397 мусор
2026-04-11 13:14:51,940 | INFO     |   → 640/663: ✅ 10 взято | 🗑️ 663 мусор
2026-04-11 13:14:51,940 | INFO     |   → 641/663: ✅ 8 взято | 🗑️ 301 мусор
2026-04-11 13:14:51,940 | INFO     |   → 642/663: ✅ 306 взято | 🗑️ 176 мусор
2026-04-11 13:14:51,940 | INFO     |   → 643/663: ✅ 0 взято | 🗑️ 1753 мусор
2026-04-11 13:14:51,940 | INFO     |   → 644/663: ✅ 2 взято | 🗑️ 436 мусор
2026-04-11 13:14:51,940 | INFO     |   → 645/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-11 13:14:51,940 | INFO     |   → 646/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-11 13:14:51,940 | INFO     |   → 647/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,940 | INFO     |   → 648/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,940 | INFO     |   → 649/663: ✅ 1 взято | 🗑️ 18 мусор
2026-04-11 13:14:51,940 | INFO     |   → 650/663: ✅ 0 взято | 🗑️ 29 мусор
2026-04-11 13:14:51,940 | INFO     |   → 651/663: ✅ 0 взято | 🗑️ 5 мусор
2026-04-11 13:14:51,940 | INFO     |   → 652/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,940 | INFO     |   → 653/663 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-11 13:14:51,940 | INFO     |   → 654/663: ✅ 0 взято | 🗑️ 1 мусор
2026-04-11 13:14:51,940 | INFO     |   → 655/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,940 | INFO     |   → 656/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,940 | INFO     |   → 657/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,940 | INFO     |   → 658/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,940 | INFO     |   → 659/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,940 | INFO     |   → 660/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,940 | INFO     |   → 661/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,941 | INFO     |   → 662/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 13:14:51,941 | INFO     |   → 663/663: ✅ 0 взято | 🗑️ 8 мусор
2026-04-11 13:14:51,941 | INFO     |   → ✅ ГОТОВО!
2026-04-11 13:14:51,941 | INFO     |   →    📥 Всего ключей после фильтра: 15711
2026-04-11 13:14:51,941 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9723
2026-04-11 13:14:51,941 | INFO     |   →    🗑️ Выброшено мусора: 250655
2026-04-11 13:14:51,941 | INFO     |   → 📊 По протоколам:
2026-04-11 13:14:51,941 | INFO     |   →    vless: 3364
2026-04-11 13:14:51,941 | INFO     |   →    vmess: 3307
2026-04-11 13:14:51,941 | INFO     |   →    trojan: 1002
2026-04-11 13:14:51,941 | INFO     |   →    ss: 1896
2026-04-11 13:14:51,941 | INFO     |   →    hysteria: 13
2026-04-11 13:14:51,941 | INFO     |   →    hysteria2: 29
2026-04-11 13:14:51,941 | INFO     |   →    hy2: 60
2026-04-11 13:14:51,941 | INFO     |   →    tuic: 52
2026-04-11 13:14:51,941 | INFO     | ✅ mirror.py завершён успешно
2026-04-11 13:14:51,941 | INFO     | 
2026-04-11 13:14:51,941 | INFO     | 
2026-04-11 13:14:51,941 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 13:14:51,941 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-11 13:14:51,941 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 13:14:51,941 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-11 13:14:52,168 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-11 13:14:52,168 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-11 13:14:52,168 | INFO     |   →   hysteria2.txt: 29 → 5 (SNI-filtered)
2026-04-11 13:14:52,168 | INFO     |   →   ss.txt: 1896 → 0 (SNI-filtered)
2026-04-11 13:14:52,168 | INFO     |   →   trojan.txt: 1002 → 3 (SNI-filtered)
2026-04-11 13:14:52,168 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-11 13:14:52,168 | INFO     |   →   vless.txt: 3364 → 376 (SNI-filtered)
2026-04-11 13:14:52,168 | INFO     |   →   vmess.txt: 3307 → 38 (SNI-filtered)
2026-04-11 13:14:52,168 | INFO     |   → ==================================================
2026-04-11 13:14:52,168 | INFO     |   →   Всего входных:  9723
2026-04-11 13:14:52,168 | INFO     |   →   Прошли фильтр:  441
2026-04-11 13:14:52,168 | INFO     |   →   Отброшено:      9282
2026-04-11 13:14:52,168 | INFO     |   → ==================================================
2026-04-11 13:14:52,168 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-11 13:14:52,168 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-11 13:14:52,168 | INFO     | 
2026-04-11 13:14:52,168 | INFO     | 
2026-04-11 13:14:52,168 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 13:14:52,169 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-11 13:14:52,169 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 13:14:52,169 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-11 13:14:52,322 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-11 13:14:52,322 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-11 13:14:52,322 | INFO     |   → hysteria2.txt: 29 → 0 (RU-SNI)
2026-04-11 13:14:52,322 | INFO     |   → ss.txt: 1896 → 0 (RU-SNI)
2026-04-11 13:14:52,322 | INFO     |   → trojan.txt: 1002 → 0 (RU-SNI)
2026-04-11 13:14:52,322 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-11 13:14:52,323 | INFO     |   → vless.txt: 3364 → 86 (RU-SNI)
2026-04-11 13:14:52,323 | INFO     |   → vmess.txt: 3307 → 0 (RU-SNI)
2026-04-11 13:14:52,323 | INFO     |   → ==================================================
2026-04-11 13:14:52,323 | INFO     |   → Всего входных:  9723
2026-04-11 13:14:52,323 | INFO     |   → Прошли RU-SNI:  86
2026-04-11 13:14:52,323 | INFO     |   → Отброшено:      9637
2026-04-11 13:14:52,323 | INFO     |   → ==================================================
2026-04-11 13:14:52,323 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-11 13:14:52,323 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-11 13:14:52,323 | INFO     | 
2026-04-11 13:14:52,323 | INFO     | 
2026-04-11 13:14:52,323 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 13:14:52,323 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-11 13:14:52,323 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 13:14:52,323 | INFO     | 📊 Сбор статистики...
2026-04-11 13:14:52,323 | INFO     |   📁 githubmirror/clean:
2026-04-11 13:14:52,324 | INFO     |     • hy2         :    60 конфигов
2026-04-11 13:14:52,324 | INFO     |     • hysteria    :    13 конфигов
2026-04-11 13:14:52,324 | INFO     |     • hysteria2   :    29 конфигов
2026-04-11 13:14:52,325 | INFO     |     • ss          :  1896 конфигов
2026-04-11 13:14:52,326 | INFO     |     • trojan      :  1002 конфигов
2026-04-11 13:14:52,327 | INFO     |     • tuic        :    52 конфигов
2026-04-11 13:14:52,331 | INFO     |     • vless       :  3364 конфигов
2026-04-11 13:14:52,333 | INFO     |     • vmess       :  3307 конфигов
2026-04-11 13:14:52,333 | INFO     |   📁 githubmirror/ru-sni:
2026-04-11 13:14:52,334 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-11 13:14:52,334 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-11 13:14:52,334 | INFO     |     • hysteria2   :     5 конфигов ( 17.2% от clean)
2026-04-11 13:14:52,334 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-11 13:14:52,334 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-11 13:14:52,334 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-11 13:14:52,335 | INFO     |     • vless       :   376 конфигов ( 11.2% от clean)
2026-04-11 13:14:52,335 | INFO     |     • vmess       :    38 конфигов (  1.1% от clean)
2026-04-11 13:14:52,335 | INFO     | 
2026-04-11 13:14:52,335 | INFO     |   ──────────────────────────────────────────────────
2026-04-11 13:14:52,335 | INFO     |   📈 ИТОГО:
2026-04-11 13:14:52,335 | INFO     |     Clean (после geo-фильтра):     9723
2026-04-11 13:14:52,335 | INFO     |     RU-SNI (после SNI-фильтра):     441
2026-04-11 13:14:52,335 | INFO     |     Прошло фильтр:                  4.5%
2026-04-11 13:14:52,335 | INFO     |   ──────────────────────────────────────────────────
2026-04-11 13:14:52,335 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-11 13:14:52,336 | INFO     | 
2026-04-11 13:14:52,336 | INFO     | ======================================================================
2026-04-11 13:14:52,336 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-11 13:14:52,336 | INFO     | ======================================================================
2026-04-11 13:14:52,336 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-11 13:14:52,336 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-11 13:14:52,336 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-11 13:14:52,336 | INFO     |   ✅ OK         | Сбор статистики
2026-04-11 13:14:52,336 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 13:14:52,336 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-11 13:14:52,336 | INFO     | ⏰ Время завершения: 2026-04-11 13:14:52
2026-04-11 13:14:52,336 | INFO     | ======================================================================
