2026-04-10 07:53:46,233 | INFO     | ======================================================================
2026-04-10 07:53:46,233 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-10 07:53:46,234 | INFO     | ⏰ Время старта: 2026-04-10 07:53:46
2026-04-10 07:53:46,234 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-10 07:53:46,234 | INFO     | ======================================================================
2026-04-10 07:53:46,234 | INFO     | 
2026-04-10 07:53:46,234 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-10 07:55:32,907 | INFO     |   → 619/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-10 07:55:32,907 | INFO     |   → 620/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-10 07:55:32,907 | INFO     |   → 621/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-10 07:55:32,907 | INFO     |   → 622/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-10 07:55:32,907 | INFO     |   → 623/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-10 07:55:32,907 | INFO     |   → 624/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-10 07:55:32,907 | INFO     |   → 625/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-10 07:55:32,907 | INFO     |   → 626/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-10 07:55:32,907 | INFO     |   → 627/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-10 07:55:32,907 | INFO     |   → 628/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-10 07:55:32,907 | INFO     |   → 629/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-10 07:55:32,907 | INFO     |   → 630/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-10 07:55:32,907 | INFO     |   → 631/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-10 07:55:32,907 | INFO     |   → 632/653: ✅ 0 взято | 🗑️ 30 мусор
2026-04-10 07:55:32,907 | INFO     |   → 633/653: ✅ 1083 взято | 🗑️ 8489 мусор
2026-04-10 07:55:32,907 | INFO     |   → 634/653: ✅ 20 взято | 🗑️ 667 мусор
2026-04-10 07:55:32,907 | INFO     |   → 635/653: ✅ 8 взято | 🗑️ 318 мусор
2026-04-10 07:55:32,907 | INFO     |   → 636/653: ✅ 308 взято | 🗑️ 186 мусор
2026-04-10 07:55:32,907 | INFO     |   → 637/653: ✅ 142 взято | 🗑️ 1732 мусор
2026-04-10 07:55:32,907 | INFO     |   → 638/653: ✅ 2 взято | 🗑️ 435 мусор
2026-04-10 07:55:32,907 | INFO     |   → 639/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-10 07:55:32,907 | INFO     |   → 640/653 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-10 07:55:32,908 | INFO     |   → 641/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,908 | INFO     |   → 642/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,908 | INFO     |   → 643/653: ✅ 1 взято | 🗑️ 18 мусор
2026-04-10 07:55:32,908 | INFO     |   → 644/653: ✅ 0 взято | 🗑️ 29 мусор
2026-04-10 07:55:32,908 | INFO     |   → 645/653: ✅ 0 взято | 🗑️ 5 мусор
2026-04-10 07:55:32,908 | INFO     |   → 646/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,908 | INFO     |   → 647/653 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-10 07:55:32,908 | INFO     |   → 648/653: ✅ 0 взято | 🗑️ 1 мусор
2026-04-10 07:55:32,908 | INFO     |   → 649/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,908 | INFO     |   → 650/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,908 | INFO     |   → 651/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,908 | INFO     |   → 652/653: ✅ 0 взято | 🗑️ 0 мусор
2026-04-10 07:55:32,908 | INFO     |   → 653/653: ✅ 1 взято | 🗑️ 7 мусор
2026-04-10 07:55:32,908 | INFO     |   → ✅ ГОТОВО!
2026-04-10 07:55:32,908 | INFO     |   →    📥 Всего ключей после фильтра: 16046
2026-04-10 07:55:32,908 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9787
2026-04-10 07:55:32,908 | INFO     |   →    🗑️ Выброшено мусора: 250279
2026-04-10 07:55:32,908 | INFO     |   → 📊 По протоколам:
2026-04-10 07:55:32,908 | INFO     |   →    vless: 3429
2026-04-10 07:55:32,908 | INFO     |   →    vmess: 3315
2026-04-10 07:55:32,908 | INFO     |   →    trojan: 1005
2026-04-10 07:55:32,908 | INFO     |   →    ss: 1890
2026-04-10 07:55:32,908 | INFO     |   →    hysteria: 13
2026-04-10 07:55:32,908 | INFO     |   →    hysteria2: 23
2026-04-10 07:55:32,908 | INFO     |   →    hy2: 60
2026-04-10 07:55:32,908 | INFO     |   →    tuic: 52
2026-04-10 07:55:32,908 | INFO     | ✅ mirror.py завершён успешно
2026-04-10 07:55:32,908 | INFO     | 
2026-04-10 07:55:32,908 | INFO     | 
2026-04-10 07:55:32,908 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 07:55:32,908 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-10 07:55:32,908 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 07:55:32,908 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-10 07:55:33,122 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-10 07:55:33,123 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-10 07:55:33,123 | INFO     |   →   hysteria2.txt: 23 → 3 (SNI-filtered)
2026-04-10 07:55:33,123 | INFO     |   →   ss.txt: 1890 → 0 (SNI-filtered)
2026-04-10 07:55:33,123 | INFO     |   →   trojan.txt: 1005 → 3 (SNI-filtered)
2026-04-10 07:55:33,123 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-10 07:55:33,123 | INFO     |   →   vless.txt: 3429 → 377 (SNI-filtered)
2026-04-10 07:55:33,123 | INFO     |   →   vmess.txt: 3315 → 37 (SNI-filtered)
2026-04-10 07:55:33,123 | INFO     |   → ==================================================
2026-04-10 07:55:33,123 | INFO     |   →   Всего входных:  9787
2026-04-10 07:55:33,123 | INFO     |   →   Прошли фильтр:  439
2026-04-10 07:55:33,123 | INFO     |   →   Отброшено:      9348
2026-04-10 07:55:33,123 | INFO     |   → ==================================================
2026-04-10 07:55:33,123 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-10 07:55:33,123 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-10 07:55:33,123 | INFO     | 
2026-04-10 07:55:33,123 | INFO     | 
2026-04-10 07:55:33,123 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 07:55:33,123 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-10 07:55:33,123 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 07:55:33,123 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-10 07:55:33,262 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-10 07:55:33,263 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-10 07:55:33,263 | INFO     |   → hysteria2.txt: 23 → 0 (RU-SNI)
2026-04-10 07:55:33,263 | INFO     |   → ss.txt: 1890 → 0 (RU-SNI)
2026-04-10 07:55:33,263 | INFO     |   → trojan.txt: 1005 → 0 (RU-SNI)
2026-04-10 07:55:33,263 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-10 07:55:33,263 | INFO     |   → vless.txt: 3429 → 84 (RU-SNI)
2026-04-10 07:55:33,263 | INFO     |   → vmess.txt: 3315 → 0 (RU-SNI)
2026-04-10 07:55:33,263 | INFO     |   → ==================================================
2026-04-10 07:55:33,263 | INFO     |   → Всего входных:  9787
2026-04-10 07:55:33,263 | INFO     |   → Прошли RU-SNI:  84
2026-04-10 07:55:33,263 | INFO     |   → Отброшено:      9703
2026-04-10 07:55:33,263 | INFO     |   → ==================================================
2026-04-10 07:55:33,263 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-10 07:55:33,263 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-10 07:55:33,263 | INFO     | 
2026-04-10 07:55:33,263 | INFO     | 
2026-04-10 07:55:33,263 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 07:55:33,263 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-10 07:55:33,263 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 07:55:33,263 | INFO     | 📊 Сбор статистики...
2026-04-10 07:55:33,263 | INFO     |   📁 githubmirror/clean:
2026-04-10 07:55:33,264 | INFO     |     • hy2         :    60 конфигов
2026-04-10 07:55:33,264 | INFO     |     • hysteria    :    13 конфигов
2026-04-10 07:55:33,264 | INFO     |     • hysteria2   :    23 конфигов
2026-04-10 07:55:33,265 | INFO     |     • ss          :  1890 конфигов
2026-04-10 07:55:33,266 | INFO     |     • trojan      :  1005 конфигов
2026-04-10 07:55:33,266 | INFO     |     • tuic        :    52 конфигов
2026-04-10 07:55:33,270 | INFO     |     • vless       :  3429 конфигов
2026-04-10 07:55:33,272 | INFO     |     • vmess       :  3315 конфигов
2026-04-10 07:55:33,272 | INFO     |   📁 githubmirror/ru-sni:
2026-04-10 07:55:33,272 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-10 07:55:33,272 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-10 07:55:33,272 | INFO     |     • hysteria2   :     3 конфигов ( 13.0% от clean)
2026-04-10 07:55:33,272 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-10 07:55:33,272 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-10 07:55:33,272 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-10 07:55:33,273 | INFO     |     • vless       :   377 конфигов ( 11.0% от clean)
2026-04-10 07:55:33,273 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-10 07:55:33,273 | INFO     | 
2026-04-10 07:55:33,273 | INFO     |   ──────────────────────────────────────────────────
2026-04-10 07:55:33,273 | INFO     |   📈 ИТОГО:
2026-04-10 07:55:33,273 | INFO     |     Clean (после geo-фильтра):     9787
2026-04-10 07:55:33,273 | INFO     |     RU-SNI (после SNI-фильтра):     439
2026-04-10 07:55:33,273 | INFO     |     Прошло фильтр:                  4.5%
2026-04-10 07:55:33,273 | INFO     |   ──────────────────────────────────────────────────
2026-04-10 07:55:33,274 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-10 07:55:33,274 | INFO     | 
2026-04-10 07:55:33,274 | INFO     | ======================================================================
2026-04-10 07:55:33,274 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-10 07:55:33,274 | INFO     | ======================================================================
2026-04-10 07:55:33,274 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-10 07:55:33,274 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-10 07:55:33,274 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-10 07:55:33,274 | INFO     |   ✅ OK         | Сбор статистики
2026-04-10 07:55:33,274 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-10 07:55:33,274 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-10 07:55:33,274 | INFO     | ⏰ Время завершения: 2026-04-10 07:55:33
2026-04-10 07:55:33,274 | INFO     | ======================================================================
