2026-04-15 08:00:11,666 | INFO     | ======================================================================
2026-04-15 08:00:11,666 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 08:00:11,666 | INFO     | ⏰ Время старта: 2026-04-15 08:00:11
2026-04-15 08:00:11,666 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 08:00:11,666 | INFO     | ======================================================================
2026-04-15 08:00:11,666 | INFO     | 
2026-04-15 08:00:11,666 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 08:02:09,734 | INFO     |   → 619/703: ✅ 52 взято | 🗑️ 756 мусор
2026-04-15 08:02:09,734 | INFO     |   → 620/703: ✅ 191 взято | 🗑️ 745 мусор
2026-04-15 08:02:09,734 | INFO     |   → 621/703: ✅ 9 взято | 🗑️ 651 мусор
2026-04-15 08:02:09,734 | INFO     |   → 622/703: ✅ 185 взято | 🗑️ 388 мусор
2026-04-15 08:02:09,734 | INFO     |   → 623/703: ✅ 130 взято | 🗑️ 523 мусор
2026-04-15 08:02:09,734 | INFO     |   → 624/703: ✅ 67 взято | 🗑️ 533 мусор
2026-04-15 08:02:09,734 | INFO     |   → 625/703: ✅ 98 взято | 🗑️ 444 мусор
2026-04-15 08:02:09,734 | INFO     |   → 626/703: ✅ 102 взято | 🗑️ 670 мусор
2026-04-15 08:02:09,734 | INFO     |   → 627/703: ✅ 86 взято | 🗑️ 476 мусор
2026-04-15 08:02:09,734 | INFO     |   → 628/703: ✅ 95 взято | 🗑️ 657 мусор
2026-04-15 08:02:09,734 | INFO     |   → 629/703: ✅ 105 взято | 🗑️ 645 мусор
2026-04-15 08:02:09,734 | INFO     |   → 630/703: ✅ 115 взято | 🗑️ 985 мусор
2026-04-15 08:02:09,734 | INFO     |   → 631/703: ✅ 6 взято | 🗑️ 63 мусор
2026-04-15 08:02:09,734 | INFO     |   → 632/703: ✅ 7 взято | 🗑️ 62 мусор
2026-04-15 08:02:09,734 | INFO     |   → 633/703: ✅ 39 взято | 🗑️ 489 мусор
2026-04-15 08:02:09,735 | INFO     |   → 634/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,735 | INFO     |   → 635/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,735 | INFO     |   → 636/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,735 | INFO     |   → 637/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,735 | INFO     |   → 638/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,735 | INFO     |   → 639/703: ✅ 0 взято | 🗑️ 52 мусор
2026-04-15 08:02:09,735 | INFO     |   → 640/703: ✅ 5 взято | 🗑️ 10 мусор
2026-04-15 08:02:09,735 | INFO     |   → 641/703: ✅ 1 взято | 🗑️ 124 мусор
2026-04-15 08:02:09,735 | INFO     |   → 642/703: ✅ 137 взято | 🗑️ 107 мусор
2026-04-15 08:02:09,735 | INFO     |   → 643/703: ✅ 0 взято | 🗑️ 9 мусор
2026-04-15 08:02:09,735 | INFO     |   → 644/703: ✅ 27 взято | 🗑️ 501 мусор
2026-04-15 08:02:09,735 | INFO     |   → 645/703 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-15 08:02:09,735 | INFO     |   → 646/703: ✅ 1 взято | 🗑️ 159 мусор
2026-04-15 08:02:09,735 | INFO     |   → 647/703: ✅ 0 взято | 🗑️ 22 мусор
2026-04-15 08:02:09,735 | INFO     |   → 648/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,735 | INFO     |   → 649/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-15 08:02:09,735 | INFO     |   → 650/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-15 08:02:09,735 | INFO     |   → 651/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-15 08:02:09,735 | INFO     |   → 652/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-15 08:02:09,736 | INFO     |   → 653/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-15 08:02:09,736 | INFO     |   → 654/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-15 08:02:09,736 | INFO     |   → 655/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-15 08:02:09,736 | INFO     |   → 656/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-15 08:02:09,736 | INFO     |   → 657/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-15 08:02:09,736 | INFO     |   → 658/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-15 08:02:09,736 | INFO     |   → 659/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-15 08:02:09,736 | INFO     |   → 660/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-15 08:02:09,736 | INFO     |   → 661/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-15 08:02:09,736 | INFO     |   → 662/703: ✅ 0 взято | 🗑️ 30 мусор
2026-04-15 08:02:09,736 | INFO     |   → 663/703: ✅ 1080 взято | 🗑️ 8675 мусор
2026-04-15 08:02:09,736 | INFO     |   → 664/703: ✅ 10 взято | 🗑️ 640 мусор
2026-04-15 08:02:09,736 | INFO     |   → 665/703: ✅ 8 взято | 🗑️ 294 мусор
2026-04-15 08:02:09,736 | INFO     |   → 666/703: ✅ 306 взято | 🗑️ 188 мусор
2026-04-15 08:02:09,736 | INFO     |   → 667/703: ✅ 0 взято | 🗑️ 1745 мусор
2026-04-15 08:02:09,736 | INFO     |   → 668/703: ✅ 2 взято | 🗑️ 429 мусор
2026-04-15 08:02:09,736 | INFO     |   → 669/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-15 08:02:09,736 | INFO     |   → 670/703 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-15 08:02:09,736 | INFO     |   → 671/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,737 | INFO     |   → 672/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,737 | INFO     |   → 673/703: ✅ 1 взято | 🗑️ 18 мусор
2026-04-15 08:02:09,737 | INFO     |   → 674/703: ✅ 32 взято | 🗑️ 930 мусор
2026-04-15 08:02:09,737 | INFO     |   → 675/703: ✅ 0 взято | 🗑️ 5 мусор
2026-04-15 08:02:09,737 | INFO     |   → 676/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,737 | INFO     |   → 677/703 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-15 08:02:09,737 | INFO     |   → 678/703: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 08:02:09,737 | INFO     |   → 679/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,737 | INFO     |   → 680/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,737 | INFO     |   → 681/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,737 | INFO     |   → 682/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,737 | INFO     |   → 683/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,737 | INFO     |   → 684/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,737 | INFO     |   → 685/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,737 | INFO     |   → 686/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,737 | INFO     |   → 687/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,737 | INFO     |   → 688/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,737 | INFO     |   → 689/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,738 | INFO     |   → 690/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,738 | INFO     |   → 691/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,738 | INFO     |   → 692/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,738 | INFO     |   → 693/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,738 | INFO     |   → 694/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,738 | INFO     |   → 695/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,738 | INFO     |   → 696/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,738 | INFO     |   → 697/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,738 | INFO     |   → 698/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,738 | INFO     |   → 699/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,738 | INFO     |   → 700/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,738 | INFO     |   → 701/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,738 | INFO     |   → 702/703: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 08:02:09,738 | INFO     |   → 703/703: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 08:02:09,738 | INFO     |   → ✅ ГОТОВО!
2026-04-15 08:02:09,738 | INFO     |   →    📥 Всего ключей после фильтра: 15718
2026-04-15 08:02:09,738 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9813
2026-04-15 08:02:09,738 | INFO     |   →    🗑️ Выброшено мусора: 252638
2026-04-15 08:02:09,738 | INFO     |   → 📊 По протоколам:
2026-04-15 08:02:09,739 | INFO     |   →    vless: 3277
2026-04-15 08:02:09,739 | INFO     |   →    vmess: 3501
2026-04-15 08:02:09,739 | INFO     |   →    trojan: 984
2026-04-15 08:02:09,739 | INFO     |   →    ss: 1900
2026-04-15 08:02:09,739 | INFO     |   →    hysteria: 13
2026-04-15 08:02:09,739 | INFO     |   →    hysteria2: 27
2026-04-15 08:02:09,739 | INFO     |   →    hy2: 59
2026-04-15 08:02:09,739 | INFO     |   →    tuic: 52
2026-04-15 08:02:09,739 | INFO     | ✅ mirror.py завершён успешно
2026-04-15 08:02:09,739 | INFO     | 
2026-04-15 08:02:09,739 | INFO     | 
2026-04-15 08:02:09,739 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 08:02:09,739 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-15 08:02:09,739 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 08:02:09,739 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-15 08:02:09,973 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-15 08:02:09,973 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-15 08:02:09,973 | INFO     |   →   hysteria2.txt: 27 → 4 (SNI-filtered)
2026-04-15 08:02:09,974 | INFO     |   →   ss.txt: 1900 → 0 (SNI-filtered)
2026-04-15 08:02:09,974 | INFO     |   →   trojan.txt: 984 → 3 (SNI-filtered)
2026-04-15 08:02:09,974 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-15 08:02:09,974 | INFO     |   →   vless.txt: 3277 → 376 (SNI-filtered)
2026-04-15 08:02:09,974 | INFO     |   →   vmess.txt: 3501 → 39 (SNI-filtered)
2026-04-15 08:02:09,974 | INFO     |   → ==================================================
2026-04-15 08:02:09,974 | INFO     |   →   Всего входных:  9813
2026-04-15 08:02:09,974 | INFO     |   →   Прошли фильтр:  441
2026-04-15 08:02:09,974 | INFO     |   →   Отброшено:      9372
2026-04-15 08:02:09,974 | INFO     |   → ==================================================
2026-04-15 08:02:09,974 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-15 08:02:09,974 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-15 08:02:09,974 | INFO     | 
2026-04-15 08:02:09,974 | INFO     | 
2026-04-15 08:02:09,974 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 08:02:09,974 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-15 08:02:09,974 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 08:02:09,974 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-15 08:02:10,133 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-15 08:02:10,134 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-15 08:02:10,134 | INFO     |   → hysteria2.txt: 27 → 0 (RU-SNI)
2026-04-15 08:02:10,134 | INFO     |   → ss.txt: 1900 → 0 (RU-SNI)
2026-04-15 08:02:10,134 | INFO     |   → trojan.txt: 984 → 0 (RU-SNI)
2026-04-15 08:02:10,134 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-15 08:02:10,134 | INFO     |   → vless.txt: 3277 → 93 (RU-SNI)
2026-04-15 08:02:10,134 | INFO     |   → vmess.txt: 3501 → 0 (RU-SNI)
2026-04-15 08:02:10,134 | INFO     |   → ==================================================
2026-04-15 08:02:10,134 | INFO     |   → Всего входных:  9813
2026-04-15 08:02:10,134 | INFO     |   → Прошли RU-SNI:  93
2026-04-15 08:02:10,134 | INFO     |   → Отброшено:      9720
2026-04-15 08:02:10,134 | INFO     |   → ==================================================
2026-04-15 08:02:10,134 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-15 08:02:10,134 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-15 08:02:10,134 | INFO     | 
2026-04-15 08:02:10,134 | INFO     | 
2026-04-15 08:02:10,134 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 08:02:10,134 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-15 08:02:10,134 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 08:02:10,135 | INFO     | 📊 Сбор статистики...
2026-04-15 08:02:10,135 | INFO     |   📁 githubmirror/clean:
2026-04-15 08:02:10,135 | INFO     |     • hy2         :    59 конфигов
2026-04-15 08:02:10,135 | INFO     |     • hysteria    :    13 конфигов
2026-04-15 08:02:10,135 | INFO     |     • hysteria2   :    27 конфигов
2026-04-15 08:02:10,137 | INFO     |     • ss          :  1900 конфигов
2026-04-15 08:02:10,138 | INFO     |     • trojan      :   984 конфигов
2026-04-15 08:02:10,138 | INFO     |     • tuic        :    52 конфигов
2026-04-15 08:02:10,142 | INFO     |     • vless       :  3277 конфигов
2026-04-15 08:02:10,144 | INFO     |     • vmess       :  3501 конфигов
2026-04-15 08:02:10,144 | INFO     |   📁 githubmirror/ru-sni:
2026-04-15 08:02:10,144 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-15 08:02:10,145 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-15 08:02:10,145 | INFO     |     • hysteria2   :     4 конфигов ( 14.8% от clean)
2026-04-15 08:02:10,145 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-15 08:02:10,145 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-15 08:02:10,145 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-15 08:02:10,146 | INFO     |     • vless       :   376 конфигов ( 11.5% от clean)
2026-04-15 08:02:10,146 | INFO     |     • vmess       :    39 конфигов (  1.1% от clean)
2026-04-15 08:02:10,146 | INFO     | 
2026-04-15 08:02:10,146 | INFO     |   ──────────────────────────────────────────────────
2026-04-15 08:02:10,146 | INFO     |   📈 ИТОГО:
2026-04-15 08:02:10,146 | INFO     |     Clean (после geo-фильтра):     9813
2026-04-15 08:02:10,146 | INFO     |     RU-SNI (после SNI-фильтра):     441
2026-04-15 08:02:10,146 | INFO     |     Прошло фильтр:                  4.5%
2026-04-15 08:02:10,146 | INFO     |   ──────────────────────────────────────────────────
2026-04-15 08:02:10,147 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-15 08:02:10,147 | INFO     | 
2026-04-15 08:02:10,147 | INFO     | ======================================================================
2026-04-15 08:02:10,147 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-15 08:02:10,147 | INFO     | ======================================================================
2026-04-15 08:02:10,147 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-15 08:02:10,147 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-15 08:02:10,147 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-15 08:02:10,147 | INFO     |   ✅ OK         | Сбор статистики
2026-04-15 08:02:10,147 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 08:02:10,147 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-15 08:02:10,147 | INFO     | ⏰ Время завершения: 2026-04-15 08:02:10
2026-04-15 08:02:10,147 | INFO     | ======================================================================
