2026-04-06 03:22:31,979 | INFO     | ======================================================================
2026-04-06 03:22:31,979 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-06 03:22:31,979 | INFO     | ⏰ Время старта: 2026-04-06 03:22:31
2026-04-06 03:22:31,979 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-06 03:22:31,979 | INFO     | ======================================================================
2026-04-06 03:22:31,979 | INFO     | 
2026-04-06 03:22:31,979 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-06 03:24:02,770 | INFO     |   → 615/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-06 03:24:02,770 | INFO     |   → 616/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-06 03:24:02,770 | INFO     |   → 617/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-06 03:24:02,770 | INFO     |   → 618/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-06 03:24:02,770 | INFO     |   → 619/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-06 03:24:02,770 | INFO     |   → 620/637: ✅ 0 взято | 🗑️ 30 мусор
2026-04-06 03:24:02,770 | INFO     |   → 621/637: ✅ 1115 взято | 🗑️ 8461 мусор
2026-04-06 03:24:02,770 | INFO     |   → 622/637: ✅ 10 взято | 🗑️ 655 мусор
2026-04-06 03:24:02,770 | INFO     |   → 623/637: ✅ 8 взято | 🗑️ 380 мусор
2026-04-06 03:24:02,770 | INFO     |   → 624/637: ✅ 312 взято | 🗑️ 216 мусор
2026-04-06 03:24:02,770 | INFO     |   → 625/637: ✅ 0 взято | 🗑️ 1709 мусор
2026-04-06 03:24:02,770 | INFO     |   → 626/637: ✅ 2 взято | 🗑️ 437 мусор
2026-04-06 03:24:02,770 | INFO     |   → 627/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-06 03:24:02,770 | INFO     |   → 628/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-06 03:24:02,771 | INFO     |   → 629/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 03:24:02,771 | INFO     |   → 630/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 03:24:02,771 | INFO     |   → 631/637: ✅ 1 взято | 🗑️ 18 мусор
2026-04-06 03:24:02,771 | INFO     |   → 632/637: ✅ 47 взято | 🗑️ 932 мусор
2026-04-06 03:24:02,771 | INFO     |   → 633/637: ✅ 0 взято | 🗑️ 5 мусор
2026-04-06 03:24:02,771 | INFO     |   → 634/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-06 03:24:02,771 | INFO     |   → 635/637 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-06 03:24:02,771 | INFO     |   → 636/637: ✅ 0 взято | 🗑️ 1 мусор
2026-04-06 03:24:02,771 | INFO     |   → 637/637: ✅ 0 взято | 🗑️ 9 мусор
2026-04-06 03:24:02,771 | INFO     |   → ✅ ГОТОВО!
2026-04-06 03:24:02,771 | INFO     |   →    📥 Всего ключей после фильтра: 15810
2026-04-06 03:24:02,771 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9754
2026-04-06 03:24:02,771 | INFO     |   →    🗑️ Выброшено мусора: 245797
2026-04-06 03:24:02,771 | INFO     |   → 📊 По протоколам:
2026-04-06 03:24:02,771 | INFO     |   →    vless: 3404
2026-04-06 03:24:02,771 | INFO     |   →    vmess: 3285
2026-04-06 03:24:02,771 | INFO     |   →    trojan: 1003
2026-04-06 03:24:02,771 | INFO     |   →    ss: 1916
2026-04-06 03:24:02,771 | INFO     |   →    hysteria: 13
2026-04-06 03:24:02,771 | INFO     |   →    hysteria2: 22
2026-04-06 03:24:02,771 | INFO     |   →    hy2: 59
2026-04-06 03:24:02,771 | INFO     |   →    tuic: 52
2026-04-06 03:24:02,771 | INFO     | ✅ mirror.py завершён успешно
2026-04-06 03:24:02,771 | INFO     | 
2026-04-06 03:24:02,771 | INFO     | 
2026-04-06 03:24:02,771 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 03:24:02,771 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-06 03:24:02,771 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 03:24:02,772 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-06 03:24:02,984 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-06 03:24:02,985 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-06 03:24:02,985 | INFO     |   →   hysteria2.txt: 22 → 3 (SNI-filtered)
2026-04-06 03:24:02,985 | INFO     |   →   ss.txt: 1916 → 0 (SNI-filtered)
2026-04-06 03:24:02,985 | INFO     |   →   trojan.txt: 1003 → 3 (SNI-filtered)
2026-04-06 03:24:02,985 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-06 03:24:02,985 | INFO     |   →   vless.txt: 3404 → 387 (SNI-filtered)
2026-04-06 03:24:02,985 | INFO     |   →   vmess.txt: 3285 → 37 (SNI-filtered)
2026-04-06 03:24:02,985 | INFO     |   → ==================================================
2026-04-06 03:24:02,985 | INFO     |   →   Всего входных:  9754
2026-04-06 03:24:02,985 | INFO     |   →   Прошли фильтр:  449
2026-04-06 03:24:02,985 | INFO     |   →   Отброшено:      9305
2026-04-06 03:24:02,985 | INFO     |   → ==================================================
2026-04-06 03:24:02,985 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-06 03:24:02,985 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-06 03:24:02,985 | INFO     | 
2026-04-06 03:24:02,985 | INFO     | 
2026-04-06 03:24:02,985 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 03:24:02,985 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-06 03:24:02,985 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 03:24:02,985 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-06 03:24:03,126 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-06 03:24:03,126 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-06 03:24:03,126 | INFO     |   → hysteria2.txt: 22 → 0 (RU-SNI)
2026-04-06 03:24:03,126 | INFO     |   → ss.txt: 1916 → 0 (RU-SNI)
2026-04-06 03:24:03,126 | INFO     |   → trojan.txt: 1003 → 0 (RU-SNI)
2026-04-06 03:24:03,126 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-06 03:24:03,126 | INFO     |   → vless.txt: 3404 → 104 (RU-SNI)
2026-04-06 03:24:03,126 | INFO     |   → vmess.txt: 3285 → 0 (RU-SNI)
2026-04-06 03:24:03,126 | INFO     |   → ==================================================
2026-04-06 03:24:03,126 | INFO     |   → Всего входных:  9754
2026-04-06 03:24:03,126 | INFO     |   → Прошли RU-SNI:  104
2026-04-06 03:24:03,126 | INFO     |   → Отброшено:      9650
2026-04-06 03:24:03,126 | INFO     |   → ==================================================
2026-04-06 03:24:03,126 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-06 03:24:03,126 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-06 03:24:03,126 | INFO     | 
2026-04-06 03:24:03,126 | INFO     | 
2026-04-06 03:24:03,126 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 03:24:03,126 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-06 03:24:03,127 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 03:24:03,127 | INFO     | 📊 Сбор статистики...
2026-04-06 03:24:03,127 | INFO     |   📁 githubmirror/clean:
2026-04-06 03:24:03,127 | INFO     |     • hy2         :    59 конфигов
2026-04-06 03:24:03,127 | INFO     |     • hysteria    :    13 конфигов
2026-04-06 03:24:03,127 | INFO     |     • hysteria2   :    22 конфигов
2026-04-06 03:24:03,128 | INFO     |     • ss          :  1916 конфигов
2026-04-06 03:24:03,129 | INFO     |     • trojan      :  1003 конфигов
2026-04-06 03:24:03,129 | INFO     |     • tuic        :    52 конфигов
2026-04-06 03:24:03,132 | INFO     |     • vless       :  3404 конфигов
2026-04-06 03:24:03,134 | INFO     |     • vmess       :  3285 конфигов
2026-04-06 03:24:03,134 | INFO     |   📁 githubmirror/ru-sni:
2026-04-06 03:24:03,135 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-06 03:24:03,135 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-06 03:24:03,135 | INFO     |     • hysteria2   :     3 конфигов ( 13.6% от clean)
2026-04-06 03:24:03,135 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-06 03:24:03,135 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-06 03:24:03,135 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-06 03:24:03,135 | INFO     |     • vless       :   387 конфигов ( 11.4% от clean)
2026-04-06 03:24:03,136 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-06 03:24:03,136 | INFO     | 
2026-04-06 03:24:03,136 | INFO     |   ──────────────────────────────────────────────────
2026-04-06 03:24:03,136 | INFO     |   📈 ИТОГО:
2026-04-06 03:24:03,136 | INFO     |     Clean (после geo-фильтра):     9754
2026-04-06 03:24:03,136 | INFO     |     RU-SNI (после SNI-фильтра):     449
2026-04-06 03:24:03,136 | INFO     |     Прошло фильтр:                  4.6%
2026-04-06 03:24:03,136 | INFO     |   ──────────────────────────────────────────────────
2026-04-06 03:24:03,136 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-06 03:24:03,136 | INFO     | 
2026-04-06 03:24:03,136 | INFO     | ======================================================================
2026-04-06 03:24:03,136 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-06 03:24:03,136 | INFO     | ======================================================================
2026-04-06 03:24:03,136 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-06 03:24:03,136 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-06 03:24:03,136 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-06 03:24:03,136 | INFO     |   ✅ OK         | Сбор статистики
2026-04-06 03:24:03,136 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-06 03:24:03,136 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-06 03:24:03,137 | INFO     | ⏰ Время завершения: 2026-04-06 03:24:03
2026-04-06 03:24:03,137 | INFO     | ======================================================================
