2026-04-15 03:21:43,947 | INFO     | ======================================================================
2026-04-15 03:21:43,947 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-15 03:21:43,947 | INFO     | ⏰ Время старта: 2026-04-15 03:21:43
2026-04-15 03:21:43,947 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-15 03:21:43,947 | INFO     | ======================================================================
2026-04-15 03:21:43,947 | INFO     | 
2026-04-15 03:21:43,947 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-15 03:23:43,990 | INFO     |   → 618/697: ✅ 185 взято | 🗑️ 388 мусор
2026-04-15 03:23:43,990 | INFO     |   → 619/697: ✅ 130 взято | 🗑️ 523 мусор
2026-04-15 03:23:43,990 | INFO     |   → 620/697: ✅ 67 взято | 🗑️ 533 мусор
2026-04-15 03:23:43,990 | INFO     |   → 621/697: ✅ 98 взято | 🗑️ 444 мусор
2026-04-15 03:23:43,990 | INFO     |   → 622/697: ✅ 102 взято | 🗑️ 670 мусор
2026-04-15 03:23:43,990 | INFO     |   → 623/697: ✅ 86 взято | 🗑️ 476 мусор
2026-04-15 03:23:43,990 | INFO     |   → 624/697: ✅ 95 взято | 🗑️ 657 мусор
2026-04-15 03:23:43,990 | INFO     |   → 625/697: ✅ 105 взято | 🗑️ 645 мусор
2026-04-15 03:23:43,990 | INFO     |   → 626/697: ✅ 115 взято | 🗑️ 985 мусор
2026-04-15 03:23:43,990 | INFO     |   → 627/697: ✅ 6 взято | 🗑️ 63 мусор
2026-04-15 03:23:43,990 | INFO     |   → 628/697: ✅ 7 взято | 🗑️ 62 мусор
2026-04-15 03:23:43,990 | INFO     |   → 629/697: ✅ 39 взято | 🗑️ 489 мусор
2026-04-15 03:23:43,990 | INFO     |   → 630/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,990 | INFO     |   → 631/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,990 | INFO     |   → 632/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,990 | INFO     |   → 633/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,990 | INFO     |   → 634/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,990 | INFO     |   → 635/697: ✅ 0 взято | 🗑️ 52 мусор
2026-04-15 03:23:43,990 | INFO     |   → 636/697: ✅ 5 взято | 🗑️ 10 мусор
2026-04-15 03:23:43,991 | INFO     |   → 637/697: ✅ 1 взято | 🗑️ 124 мусор
2026-04-15 03:23:43,991 | INFO     |   → 638/697: ✅ 98 взято | 🗑️ 76 мусор
2026-04-15 03:23:43,991 | INFO     |   → 639/697: ✅ 0 взято | 🗑️ 9 мусор
2026-04-15 03:23:43,991 | INFO     |   → 640/697: ✅ 27 взято | 🗑️ 485 мусор
2026-04-15 03:23:43,991 | INFO     |   → 641/697 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-15 03:23:43,991 | INFO     |   → 642/697: ✅ 1 взято | 🗑️ 159 мусор
2026-04-15 03:23:43,991 | INFO     |   → 643/697: ✅ 0 взято | 🗑️ 22 мусор
2026-04-15 03:23:43,991 | INFO     |   → 644/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,991 | INFO     |   → 645/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-15 03:23:43,991 | INFO     |   → 646/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-15 03:23:43,991 | INFO     |   → 647/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-15 03:23:43,991 | INFO     |   → 648/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-15 03:23:43,991 | INFO     |   → 649/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-15 03:23:43,991 | INFO     |   → 650/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-15 03:23:43,991 | INFO     |   → 651/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-15 03:23:43,991 | INFO     |   → 652/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-15 03:23:43,991 | INFO     |   → 653/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-15 03:23:43,991 | INFO     |   → 654/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-15 03:23:43,991 | INFO     |   → 655/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-15 03:23:43,991 | INFO     |   → 656/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-15 03:23:43,991 | INFO     |   → 657/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-15 03:23:43,991 | INFO     |   → 658/697: ✅ 0 взято | 🗑️ 30 мусор
2026-04-15 03:23:43,991 | INFO     |   → 659/697: ✅ 1080 взято | 🗑️ 8667 мусор
2026-04-15 03:23:43,991 | INFO     |   → 660/697: ✅ 10 взято | 🗑️ 641 мусор
2026-04-15 03:23:43,991 | INFO     |   → 661/697: ✅ 8 взято | 🗑️ 295 мусор
2026-04-15 03:23:43,991 | INFO     |   → 662/697: ✅ 306 взято | 🗑️ 189 мусор
2026-04-15 03:23:43,991 | INFO     |   → 663/697: ✅ 0 взято | 🗑️ 1704 мусор
2026-04-15 03:23:43,991 | INFO     |   → 664/697: ✅ 2 взято | 🗑️ 429 мусор
2026-04-15 03:23:43,991 | INFO     |   → 665/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-15 03:23:43,991 | INFO     |   → 666/697 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-15 03:23:43,991 | INFO     |   → 667/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 668/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 669/697: ✅ 1 взято | 🗑️ 18 мусор
2026-04-15 03:23:43,992 | INFO     |   → 670/697: ✅ 32 взято | 🗑️ 930 мусор
2026-04-15 03:23:43,992 | INFO     |   → 671/697: ✅ 0 взято | 🗑️ 5 мусор
2026-04-15 03:23:43,992 | INFO     |   → 672/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 673/697 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-15 03:23:43,992 | INFO     |   → 674/697: ✅ 0 взято | 🗑️ 1 мусор
2026-04-15 03:23:43,992 | INFO     |   → 675/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 676/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 677/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 678/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 679/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 680/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 681/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 682/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 683/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 684/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 685/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 686/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 687/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 688/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 689/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 690/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 691/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 692/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 693/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 694/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 695/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 696/697: ✅ 0 взято | 🗑️ 0 мусор
2026-04-15 03:23:43,992 | INFO     |   → 697/697: ✅ 0 взято | 🗑️ 13 мусор
2026-04-15 03:23:43,992 | INFO     |   → ✅ ГОТОВО!
2026-04-15 03:23:43,993 | INFO     |   →    📥 Всего ключей после фильтра: 15498
2026-04-15 03:23:43,993 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9607
2026-04-15 03:23:43,993 | INFO     |   →    🗑️ Выброшено мусора: 251282
2026-04-15 03:23:43,993 | INFO     |   → 📊 По протоколам:
2026-04-15 03:23:43,993 | INFO     |   →    vless: 3313
2026-04-15 03:23:43,993 | INFO     |   →    vmess: 3270
2026-04-15 03:23:43,993 | INFO     |   →    trojan: 977
2026-04-15 03:23:43,993 | INFO     |   →    ss: 1900
2026-04-15 03:23:43,993 | INFO     |   →    hysteria: 13
2026-04-15 03:23:43,993 | INFO     |   →    hysteria2: 23
2026-04-15 03:23:43,993 | INFO     |   →    hy2: 59
2026-04-15 03:23:43,993 | INFO     |   →    tuic: 52
2026-04-15 03:23:43,993 | INFO     | ✅ mirror.py завершён успешно
2026-04-15 03:23:43,993 | INFO     | 
2026-04-15 03:23:43,993 | INFO     | 
2026-04-15 03:23:43,993 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 03:23:43,993 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-15 03:23:43,993 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 03:23:43,993 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-15 03:23:44,201 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-15 03:23:44,202 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-15 03:23:44,202 | INFO     |   →   hysteria2.txt: 23 → 3 (SNI-filtered)
2026-04-15 03:23:44,202 | INFO     |   →   ss.txt: 1900 → 0 (SNI-filtered)
2026-04-15 03:23:44,202 | INFO     |   →   trojan.txt: 977 → 3 (SNI-filtered)
2026-04-15 03:23:44,202 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-15 03:23:44,202 | INFO     |   →   vless.txt: 3313 → 385 (SNI-filtered)
2026-04-15 03:23:44,202 | INFO     |   →   vmess.txt: 3270 → 37 (SNI-filtered)
2026-04-15 03:23:44,202 | INFO     |   → ==================================================
2026-04-15 03:23:44,202 | INFO     |   →   Всего входных:  9607
2026-04-15 03:23:44,202 | INFO     |   →   Прошли фильтр:  447
2026-04-15 03:23:44,202 | INFO     |   →   Отброшено:      9160
2026-04-15 03:23:44,202 | INFO     |   → ==================================================
2026-04-15 03:23:44,202 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-15 03:23:44,202 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-15 03:23:44,202 | INFO     | 
2026-04-15 03:23:44,202 | INFO     | 
2026-04-15 03:23:44,202 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 03:23:44,202 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-15 03:23:44,202 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 03:23:44,202 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-15 03:23:44,339 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-15 03:23:44,339 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-15 03:23:44,340 | INFO     |   → hysteria2.txt: 23 → 0 (RU-SNI)
2026-04-15 03:23:44,340 | INFO     |   → ss.txt: 1900 → 0 (RU-SNI)
2026-04-15 03:23:44,340 | INFO     |   → trojan.txt: 977 → 0 (RU-SNI)
2026-04-15 03:23:44,340 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-15 03:23:44,340 | INFO     |   → vless.txt: 3313 → 104 (RU-SNI)
2026-04-15 03:23:44,340 | INFO     |   → vmess.txt: 3270 → 0 (RU-SNI)
2026-04-15 03:23:44,340 | INFO     |   → ==================================================
2026-04-15 03:23:44,340 | INFO     |   → Всего входных:  9607
2026-04-15 03:23:44,340 | INFO     |   → Прошли RU-SNI:  104
2026-04-15 03:23:44,340 | INFO     |   → Отброшено:      9503
2026-04-15 03:23:44,340 | INFO     |   → ==================================================
2026-04-15 03:23:44,340 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-15 03:23:44,340 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-15 03:23:44,340 | INFO     | 
2026-04-15 03:23:44,340 | INFO     | 
2026-04-15 03:23:44,340 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 03:23:44,340 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-15 03:23:44,340 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 03:23:44,340 | INFO     | 📊 Сбор статистики...
2026-04-15 03:23:44,340 | INFO     |   📁 githubmirror/clean:
2026-04-15 03:23:44,341 | INFO     |     • hy2         :    59 конфигов
2026-04-15 03:23:44,341 | INFO     |     • hysteria    :    13 конфигов
2026-04-15 03:23:44,341 | INFO     |     • hysteria2   :    23 конфигов
2026-04-15 03:23:44,342 | INFO     |     • ss          :  1900 конфигов
2026-04-15 03:23:44,343 | INFO     |     • trojan      :   977 конфигов
2026-04-15 03:23:44,343 | INFO     |     • tuic        :    52 конфигов
2026-04-15 03:23:44,346 | INFO     |     • vless       :  3313 конфигов
2026-04-15 03:23:44,348 | INFO     |     • vmess       :  3270 конфигов
2026-04-15 03:23:44,348 | INFO     |   📁 githubmirror/ru-sni:
2026-04-15 03:23:44,349 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-15 03:23:44,349 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-15 03:23:44,349 | INFO     |     • hysteria2   :     3 конфигов ( 13.0% от clean)
2026-04-15 03:23:44,349 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-15 03:23:44,349 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-15 03:23:44,349 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-15 03:23:44,350 | INFO     |     • vless       :   385 конфигов ( 11.6% от clean)
2026-04-15 03:23:44,350 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-15 03:23:44,350 | INFO     | 
2026-04-15 03:23:44,350 | INFO     |   ──────────────────────────────────────────────────
2026-04-15 03:23:44,350 | INFO     |   📈 ИТОГО:
2026-04-15 03:23:44,350 | INFO     |     Clean (после geo-фильтра):     9607
2026-04-15 03:23:44,350 | INFO     |     RU-SNI (после SNI-фильтра):     447
2026-04-15 03:23:44,350 | INFO     |     Прошло фильтр:                  4.7%
2026-04-15 03:23:44,350 | INFO     |   ──────────────────────────────────────────────────
2026-04-15 03:23:44,350 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-15 03:23:44,350 | INFO     | 
2026-04-15 03:23:44,350 | INFO     | ======================================================================
2026-04-15 03:23:44,350 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-15 03:23:44,350 | INFO     | ======================================================================
2026-04-15 03:23:44,350 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-15 03:23:44,350 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-15 03:23:44,350 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-15 03:23:44,351 | INFO     |   ✅ OK         | Сбор статистики
2026-04-15 03:23:44,351 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-15 03:23:44,351 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-15 03:23:44,351 | INFO     | ⏰ Время завершения: 2026-04-15 03:23:44
2026-04-15 03:23:44,351 | INFO     | ======================================================================
