2026-04-13 03:32:15,701 | INFO     | ======================================================================
2026-04-13 03:32:15,702 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 03:32:15,702 | INFO     | ⏰ Время старта: 2026-04-13 03:32:15
2026-04-13 03:32:15,702 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 03:32:15,702 | INFO     | ======================================================================
2026-04-13 03:32:15,702 | INFO     | 
2026-04-13 03:32:15,702 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 03:33:14,983 | INFO     |   → 617/677: ✅ 39 взято | 🗑️ 489 мусор
2026-04-13 03:33:14,983 | INFO     |   → 618/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,983 | INFO     |   → 619/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,983 | INFO     |   → 620/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,983 | INFO     |   → 621/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,983 | INFO     |   → 622/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,983 | INFO     |   → 623/677: ✅ 0 взято | 🗑️ 52 мусор
2026-04-13 03:33:14,983 | INFO     |   → 624/677: ✅ 5 взято | 🗑️ 10 мусор
2026-04-13 03:33:14,983 | INFO     |   → 625/677: ✅ 1 взято | 🗑️ 124 мусор
2026-04-13 03:33:14,983 | INFO     |   → 626/677: ✅ 103 взято | 🗑️ 80 мусор
2026-04-13 03:33:14,983 | INFO     |   → 627/677: ✅ 0 взято | 🗑️ 9 мусор
2026-04-13 03:33:14,983 | INFO     |   → 628/677: ✅ 36 взято | 🗑️ 625 мусор
2026-04-13 03:33:14,983 | INFO     |   → 629/677 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-13 03:33:14,983 | INFO     |   → 630/677: ✅ 1 взято | 🗑️ 159 мусор
2026-04-13 03:33:14,983 | INFO     |   → 631/677: ✅ 0 взято | 🗑️ 22 мусор
2026-04-13 03:33:14,983 | INFO     |   → 632/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,983 | INFO     |   → 633/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-13 03:33:14,983 | INFO     |   → 634/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-13 03:33:14,983 | INFO     |   → 635/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-13 03:33:14,984 | INFO     |   → 636/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-13 03:33:14,984 | INFO     |   → 637/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-13 03:33:14,984 | INFO     |   → 638/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-13 03:33:14,984 | INFO     |   → 639/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-13 03:33:14,984 | INFO     |   → 640/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-13 03:33:14,984 | INFO     |   → 641/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-13 03:33:14,984 | INFO     |   → 642/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-13 03:33:14,984 | INFO     |   → 643/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-13 03:33:14,984 | INFO     |   → 644/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-13 03:33:14,984 | INFO     |   → 645/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-13 03:33:14,984 | INFO     |   → 646/677: ✅ 0 взято | 🗑️ 30 мусор
2026-04-13 03:33:14,984 | INFO     |   → 647/677: ✅ 1081 взято | 🗑️ 8413 мусор
2026-04-13 03:33:14,984 | INFO     |   → 648/677: ✅ 10 взято | 🗑️ 664 мусор
2026-04-13 03:33:14,984 | INFO     |   → 649/677: ✅ 9 взято | 🗑️ 301 мусор
2026-04-13 03:33:14,984 | INFO     |   → 650/677: ✅ 304 взято | 🗑️ 179 мусор
2026-04-13 03:33:14,984 | INFO     |   → 651/677: ✅ 0 взято | 🗑️ 1758 мусор
2026-04-13 03:33:14,984 | INFO     |   → 652/677: ✅ 2 взято | 🗑️ 435 мусор
2026-04-13 03:33:14,984 | INFO     |   → 653/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-13 03:33:14,984 | INFO     |   → 654/677 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-13 03:33:14,984 | INFO     |   → 655/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,984 | INFO     |   → 656/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,984 | INFO     |   → 657/677: ✅ 1 взято | 🗑️ 18 мусор
2026-04-13 03:33:14,984 | INFO     |   → 658/677: ✅ 0 взято | 🗑️ 34 мусор
2026-04-13 03:33:14,984 | INFO     |   → 659/677: ✅ 0 взято | 🗑️ 5 мусор
2026-04-13 03:33:14,984 | INFO     |   → 660/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,984 | INFO     |   → 661/677 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-13 03:33:14,985 | INFO     |   → 662/677: ✅ 0 взято | 🗑️ 1 мусор
2026-04-13 03:33:14,985 | INFO     |   → 663/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,985 | INFO     |   → 664/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,985 | INFO     |   → 665/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,985 | INFO     |   → 666/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,985 | INFO     |   → 667/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,985 | INFO     |   → 668/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,985 | INFO     |   → 669/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,985 | INFO     |   → 670/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,985 | INFO     |   → 671/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,985 | INFO     |   → 672/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,985 | INFO     |   → 673/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,985 | INFO     |   → 674/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,985 | INFO     |   → 675/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,985 | INFO     |   → 676/677: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 03:33:14,985 | INFO     |   → 677/677: ✅ 0 взято | 🗑️ 13 мусор
2026-04-13 03:33:14,985 | INFO     |   → ✅ ГОТОВО!
2026-04-13 03:33:14,985 | INFO     |   →    📥 Всего ключей после фильтра: 15765
2026-04-13 03:33:14,985 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9702
2026-04-13 03:33:14,985 | INFO     |   →    🗑️ Выброшено мусора: 248902
2026-04-13 03:33:14,985 | INFO     |   → 📊 По протоколам:
2026-04-13 03:33:14,985 | INFO     |   →    vless: 3350
2026-04-13 03:33:14,985 | INFO     |   →    vmess: 3297
2026-04-13 03:33:14,985 | INFO     |   →    trojan: 997
2026-04-13 03:33:14,985 | INFO     |   →    ss: 1905
2026-04-13 03:33:14,985 | INFO     |   →    hysteria: 13
2026-04-13 03:33:14,986 | INFO     |   →    hysteria2: 28
2026-04-13 03:33:14,986 | INFO     |   →    hy2: 60
2026-04-13 03:33:14,986 | INFO     |   →    tuic: 52
2026-04-13 03:33:14,986 | INFO     | ✅ mirror.py завершён успешно
2026-04-13 03:33:14,986 | INFO     | 
2026-04-13 03:33:14,986 | INFO     | 
2026-04-13 03:33:14,986 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 03:33:14,986 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-13 03:33:14,986 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 03:33:14,986 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-13 03:33:15,213 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-13 03:33:15,213 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-13 03:33:15,213 | INFO     |   →   hysteria2.txt: 28 → 3 (SNI-filtered)
2026-04-13 03:33:15,213 | INFO     |   →   ss.txt: 1905 → 0 (SNI-filtered)
2026-04-13 03:33:15,213 | INFO     |   →   trojan.txt: 997 → 3 (SNI-filtered)
2026-04-13 03:33:15,214 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-13 03:33:15,214 | INFO     |   →   vless.txt: 3350 → 382 (SNI-filtered)
2026-04-13 03:33:15,214 | INFO     |   →   vmess.txt: 3297 → 38 (SNI-filtered)
2026-04-13 03:33:15,214 | INFO     |   → ==================================================
2026-04-13 03:33:15,214 | INFO     |   →   Всего входных:  9702
2026-04-13 03:33:15,214 | INFO     |   →   Прошли фильтр:  445
2026-04-13 03:33:15,214 | INFO     |   →   Отброшено:      9257
2026-04-13 03:33:15,214 | INFO     |   → ==================================================
2026-04-13 03:33:15,214 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-13 03:33:15,214 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-13 03:33:15,214 | INFO     | 
2026-04-13 03:33:15,214 | INFO     | 
2026-04-13 03:33:15,214 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 03:33:15,214 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-13 03:33:15,214 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 03:33:15,214 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-13 03:33:15,366 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-13 03:33:15,366 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-13 03:33:15,366 | INFO     |   → hysteria2.txt: 28 → 0 (RU-SNI)
2026-04-13 03:33:15,366 | INFO     |   → ss.txt: 1905 → 0 (RU-SNI)
2026-04-13 03:33:15,366 | INFO     |   → trojan.txt: 997 → 0 (RU-SNI)
2026-04-13 03:33:15,366 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-13 03:33:15,366 | INFO     |   → vless.txt: 3350 → 89 (RU-SNI)
2026-04-13 03:33:15,366 | INFO     |   → vmess.txt: 3297 → 0 (RU-SNI)
2026-04-13 03:33:15,366 | INFO     |   → ==================================================
2026-04-13 03:33:15,366 | INFO     |   → Всего входных:  9702
2026-04-13 03:33:15,366 | INFO     |   → Прошли RU-SNI:  89
2026-04-13 03:33:15,366 | INFO     |   → Отброшено:      9613
2026-04-13 03:33:15,366 | INFO     |   → ==================================================
2026-04-13 03:33:15,366 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-13 03:33:15,366 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-13 03:33:15,366 | INFO     | 
2026-04-13 03:33:15,366 | INFO     | 
2026-04-13 03:33:15,366 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 03:33:15,366 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-13 03:33:15,366 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 03:33:15,367 | INFO     | 📊 Сбор статистики...
2026-04-13 03:33:15,367 | INFO     |   📁 githubmirror/clean:
2026-04-13 03:33:15,367 | INFO     |     • hy2         :    60 конфигов
2026-04-13 03:33:15,367 | INFO     |     • hysteria    :    13 конфигов
2026-04-13 03:33:15,367 | INFO     |     • hysteria2   :    28 конфигов
2026-04-13 03:33:15,369 | INFO     |     • ss          :  1905 конфигов
2026-04-13 03:33:15,370 | INFO     |     • trojan      :   997 конфигов
2026-04-13 03:33:15,370 | INFO     |     • tuic        :    52 конфигов
2026-04-13 03:33:15,374 | INFO     |     • vless       :  3350 конфигов
2026-04-13 03:33:15,376 | INFO     |     • vmess       :  3297 конфигов
2026-04-13 03:33:15,376 | INFO     |   📁 githubmirror/ru-sni:
2026-04-13 03:33:15,377 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-13 03:33:15,377 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-13 03:33:15,377 | INFO     |     • hysteria2   :     3 конфигов ( 10.7% от clean)
2026-04-13 03:33:15,377 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-13 03:33:15,377 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-13 03:33:15,377 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-13 03:33:15,378 | INFO     |     • vless       :   382 конфигов ( 11.4% от clean)
2026-04-13 03:33:15,378 | INFO     |     • vmess       :    38 конфигов (  1.2% от clean)
2026-04-13 03:33:15,378 | INFO     | 
2026-04-13 03:33:15,378 | INFO     |   ──────────────────────────────────────────────────
2026-04-13 03:33:15,378 | INFO     |   📈 ИТОГО:
2026-04-13 03:33:15,378 | INFO     |     Clean (после geo-фильтра):     9702
2026-04-13 03:33:15,378 | INFO     |     RU-SNI (после SNI-фильтра):     445
2026-04-13 03:33:15,378 | INFO     |     Прошло фильтр:                  4.6%
2026-04-13 03:33:15,378 | INFO     |   ──────────────────────────────────────────────────
2026-04-13 03:33:15,379 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-13 03:33:15,379 | INFO     | 
2026-04-13 03:33:15,379 | INFO     | ======================================================================
2026-04-13 03:33:15,379 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-13 03:33:15,379 | INFO     | ======================================================================
2026-04-13 03:33:15,379 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-13 03:33:15,379 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-13 03:33:15,379 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-13 03:33:15,379 | INFO     |   ✅ OK         | Сбор статистики
2026-04-13 03:33:15,379 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 03:33:15,379 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-13 03:33:15,379 | INFO     | ⏰ Время завершения: 2026-04-13 03:33:15
2026-04-13 03:33:15,379 | INFO     | ======================================================================
