2026-04-14 07:59:54,770 | INFO     | ======================================================================
2026-04-14 07:59:54,770 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-14 07:59:54,770 | INFO     | ⏰ Время старта: 2026-04-14 07:59:54
2026-04-14 07:59:54,770 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-14 07:59:54,770 | INFO     | ======================================================================
2026-04-14 07:59:54,770 | INFO     | 
2026-04-14 07:59:54,770 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-14 08:03:47,986 | INFO     |   → 618/693: ✅ 67 взято | 🗑️ 533 мусор
2026-04-14 08:03:47,986 | INFO     |   → 619/693: ✅ 98 взято | 🗑️ 444 мусор
2026-04-14 08:03:47,986 | INFO     |   → 620/693: ✅ 102 взято | 🗑️ 670 мусор
2026-04-14 08:03:47,987 | INFO     |   → 621/693: ✅ 86 взято | 🗑️ 476 мусор
2026-04-14 08:03:47,987 | INFO     |   → 622/693: ✅ 95 взято | 🗑️ 657 мусор
2026-04-14 08:03:47,987 | INFO     |   → 623/693: ✅ 105 взято | 🗑️ 645 мусор
2026-04-14 08:03:47,987 | INFO     |   → 624/693: ✅ 115 взято | 🗑️ 985 мусор
2026-04-14 08:03:47,987 | INFO     |   → 625/693: ✅ 6 взято | 🗑️ 63 мусор
2026-04-14 08:03:47,987 | INFO     |   → 626/693: ✅ 7 взято | 🗑️ 62 мусор
2026-04-14 08:03:47,987 | INFO     |   → 627/693: ✅ 39 взято | 🗑️ 489 мусор
2026-04-14 08:03:47,987 | INFO     |   → 628/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,987 | INFO     |   → 629/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,987 | INFO     |   → 630/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,987 | INFO     |   → 631/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,987 | INFO     |   → 632/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,987 | INFO     |   → 633/693: ✅ 0 взято | 🗑️ 52 мусор
2026-04-14 08:03:47,987 | INFO     |   → 634/693: ✅ 5 взято | 🗑️ 10 мусор
2026-04-14 08:03:47,987 | INFO     |   → 635/693: ✅ 1 взято | 🗑️ 124 мусор
2026-04-14 08:03:47,988 | INFO     |   → 636/693: ✅ 127 взято | 🗑️ 104 мусор
2026-04-14 08:03:47,988 | INFO     |   → 637/693: ✅ 0 взято | 🗑️ 9 мусор
2026-04-14 08:03:47,988 | INFO     |   → 638/693: ✅ 27 взято | 🗑️ 549 мусор
2026-04-14 08:03:47,988 | INFO     |   → 639/693 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-14 08:03:47,988 | INFO     |   → 640/693: ✅ 1 взято | 🗑️ 159 мусор
2026-04-14 08:03:47,988 | INFO     |   → 641/693: ✅ 0 взято | 🗑️ 22 мусор
2026-04-14 08:03:47,988 | INFO     |   → 642/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,988 | INFO     |   → 643/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-14 08:03:47,988 | INFO     |   → 644/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-14 08:03:47,988 | INFO     |   → 645/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-14 08:03:47,988 | INFO     |   → 646/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-14 08:03:47,988 | INFO     |   → 647/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-14 08:03:47,988 | INFO     |   → 648/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-14 08:03:47,988 | INFO     |   → 649/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-14 08:03:47,988 | INFO     |   → 650/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-14 08:03:47,988 | INFO     |   → 651/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-14 08:03:47,988 | INFO     |   → 652/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-14 08:03:47,988 | INFO     |   → 653/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-14 08:03:47,988 | INFO     |   → 654/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-14 08:03:47,988 | INFO     |   → 655/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-14 08:03:47,988 | INFO     |   → 656/693: ✅ 0 взято | 🗑️ 30 мусор
2026-04-14 08:03:47,989 | INFO     |   → 657/693: ✅ 1085 взято | 🗑️ 8473 мусор
2026-04-14 08:03:47,989 | INFO     |   → 658/693: ✅ 10 взято | 🗑️ 675 мусор
2026-04-14 08:03:47,989 | INFO     |   → 659/693: ✅ 9 взято | 🗑️ 302 мусор
2026-04-14 08:03:47,989 | INFO     |   → 660/693: ✅ 306 взято | 🗑️ 183 мусор
2026-04-14 08:03:47,989 | INFO     |   → 661/693: ✅ 0 взято | 🗑️ 1727 мусор
2026-04-14 08:03:47,989 | INFO     |   → 662/693: ✅ 2 взято | 🗑️ 433 мусор
2026-04-14 08:03:47,989 | INFO     |   → 663/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-14 08:03:47,989 | INFO     |   → 664/693 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-14 08:03:47,989 | INFO     |   → 665/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,989 | INFO     |   → 666/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,989 | INFO     |   → 667/693: ✅ 1 взято | 🗑️ 18 мусор
2026-04-14 08:03:47,989 | INFO     |   → 668/693: ✅ 32 взято | 🗑️ 930 мусор
2026-04-14 08:03:47,989 | INFO     |   → 669/693: ✅ 0 взято | 🗑️ 5 мусор
2026-04-14 08:03:47,989 | INFO     |   → 670/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,989 | INFO     |   → 671/693 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-14 08:03:47,989 | INFO     |   → 672/693: ✅ 0 взято | 🗑️ 1 мусор
2026-04-14 08:03:47,989 | INFO     |   → 673/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,989 | INFO     |   → 674/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,989 | INFO     |   → 675/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,989 | INFO     |   → 676/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,990 | INFO     |   → 677/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,990 | INFO     |   → 678/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,990 | INFO     |   → 679/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,990 | INFO     |   → 680/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,990 | INFO     |   → 681/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,990 | INFO     |   → 682/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,990 | INFO     |   → 683/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,990 | INFO     |   → 684/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,990 | INFO     |   → 685/693: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 08:03:47,990 | INFO     |   → 686/693 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayse.com', port=443): Read timed out. (read timeout=15) — https://v2rayse.com/fs/public/20260412/o4zu2xj.txt
2026-04-14 08:03:47,990 | INFO     |   → 687/693 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayse.com', port=443): Read timed out. (read timeout=15) — https://v2rayse.com/fs/public/20260412/txppjke.yaml
2026-04-14 08:03:47,990 | INFO     |   → 688/693 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayse.com', port=443): Read timed out. (read timeout=15) — https://v2rayse.com/fs/public/20260412/w1lkct1.txt
2026-04-14 08:03:47,990 | INFO     |   → 689/693 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayse.com', port=443): Read timed out. (read timeout=15) — https://v2rayse.com/fs/public/20260413/ns79w7p.yaml
2026-04-14 08:03:47,990 | INFO     |   → 690/693 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayse.com', port=443): Read timed out. (read timeout=15) — https://v2rayse.com/fs/public/20260413/pcmcgm0.yaml
2026-04-14 08:03:47,990 | INFO     |   → 691/693 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayse.com', port=443): Read timed out. (read timeout=15) — https://v2rayse.com/fs/public/20260413/t472qym.txt
2026-04-14 08:03:47,990 | INFO     |   → 692/693 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayse.com', port=443): Read timed out. (read timeout=15) — https://v2rayse.com/fs/public/20260413/ztfd6tz.txt
2026-04-14 08:03:47,990 | INFO     |   → 693/693: ✅ 0 взято | 🗑️ 10 мусор
2026-04-14 08:03:47,990 | INFO     |   → ✅ ГОТОВО!
2026-04-14 08:03:47,990 | INFO     |   →    📥 Всего ключей после фильтра: 15901
2026-04-14 08:03:47,990 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9869
2026-04-14 08:03:47,990 | INFO     |   →    🗑️ Выброшено мусора: 249825
2026-04-14 08:03:47,991 | INFO     |   → 📊 По протоколам:
2026-04-14 08:03:47,991 | INFO     |   →    vless: 3322
2026-04-14 08:03:47,991 | INFO     |   →    vmess: 3494
2026-04-14 08:03:47,991 | INFO     |   →    trojan: 997
2026-04-14 08:03:47,991 | INFO     |   →    ss: 1900
2026-04-14 08:03:47,991 | INFO     |   →    hysteria: 13
2026-04-14 08:03:47,991 | INFO     |   →    hysteria2: 31
2026-04-14 08:03:47,991 | INFO     |   →    hy2: 60
2026-04-14 08:03:47,991 | INFO     |   →    tuic: 52
2026-04-14 08:03:47,991 | INFO     | ✅ mirror.py завершён успешно
2026-04-14 08:03:47,991 | INFO     | 
2026-04-14 08:03:47,991 | INFO     | 
2026-04-14 08:03:47,991 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 08:03:47,991 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-14 08:03:47,991 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 08:03:47,991 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-14 08:03:48,229 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-14 08:03:48,229 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-14 08:03:48,229 | INFO     |   →   hysteria2.txt: 31 → 3 (SNI-filtered)
2026-04-14 08:03:48,229 | INFO     |   →   ss.txt: 1900 → 0 (SNI-filtered)
2026-04-14 08:03:48,229 | INFO     |   →   trojan.txt: 997 → 3 (SNI-filtered)
2026-04-14 08:03:48,229 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-14 08:03:48,229 | INFO     |   →   vless.txt: 3322 → 370 (SNI-filtered)
2026-04-14 08:03:48,229 | INFO     |   →   vmess.txt: 3494 → 41 (SNI-filtered)
2026-04-14 08:03:48,229 | INFO     |   → ==================================================
2026-04-14 08:03:48,229 | INFO     |   →   Всего входных:  9869
2026-04-14 08:03:48,229 | INFO     |   →   Прошли фильтр:  436
2026-04-14 08:03:48,229 | INFO     |   →   Отброшено:      9433
2026-04-14 08:03:48,229 | INFO     |   → ==================================================
2026-04-14 08:03:48,229 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-14 08:03:48,229 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-14 08:03:48,229 | INFO     | 
2026-04-14 08:03:48,229 | INFO     | 
2026-04-14 08:03:48,229 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 08:03:48,230 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-14 08:03:48,230 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 08:03:48,230 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-14 08:03:48,389 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-14 08:03:48,389 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-14 08:03:48,389 | INFO     |   → hysteria2.txt: 31 → 0 (RU-SNI)
2026-04-14 08:03:48,389 | INFO     |   → ss.txt: 1900 → 0 (RU-SNI)
2026-04-14 08:03:48,389 | INFO     |   → trojan.txt: 997 → 0 (RU-SNI)
2026-04-14 08:03:48,389 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-14 08:03:48,389 | INFO     |   → vless.txt: 3322 → 86 (RU-SNI)
2026-04-14 08:03:48,389 | INFO     |   → vmess.txt: 3494 → 0 (RU-SNI)
2026-04-14 08:03:48,389 | INFO     |   → ==================================================
2026-04-14 08:03:48,389 | INFO     |   → Всего входных:  9869
2026-04-14 08:03:48,389 | INFO     |   → Прошли RU-SNI:  86
2026-04-14 08:03:48,389 | INFO     |   → Отброшено:      9783
2026-04-14 08:03:48,389 | INFO     |   → ==================================================
2026-04-14 08:03:48,389 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-14 08:03:48,389 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-14 08:03:48,390 | INFO     | 
2026-04-14 08:03:48,390 | INFO     | 
2026-04-14 08:03:48,390 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 08:03:48,390 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-14 08:03:48,390 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 08:03:48,390 | INFO     | 📊 Сбор статистики...
2026-04-14 08:03:48,390 | INFO     |   📁 githubmirror/clean:
2026-04-14 08:03:48,390 | INFO     |     • hy2         :    60 конфигов
2026-04-14 08:03:48,391 | INFO     |     • hysteria    :    13 конфигов
2026-04-14 08:03:48,391 | INFO     |     • hysteria2   :    31 конфигов
2026-04-14 08:03:48,393 | INFO     |     • ss          :  1900 конфигов
2026-04-14 08:03:48,394 | INFO     |     • trojan      :   997 конфигов
2026-04-14 08:03:48,394 | INFO     |     • tuic        :    52 конфигов
2026-04-14 08:03:48,397 | INFO     |     • vless       :  3322 конфигов
2026-04-14 08:03:48,400 | INFO     |     • vmess       :  3494 конфигов
2026-04-14 08:03:48,400 | INFO     |   📁 githubmirror/ru-sni:
2026-04-14 08:03:48,400 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-14 08:03:48,400 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-14 08:03:48,400 | INFO     |     • hysteria2   :     3 конфигов (  9.7% от clean)
2026-04-14 08:03:48,400 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-14 08:03:48,401 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-14 08:03:48,401 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-14 08:03:48,401 | INFO     |     • vless       :   370 конфигов ( 11.1% от clean)
2026-04-14 08:03:48,401 | INFO     |     • vmess       :    41 конфигов (  1.2% от clean)
2026-04-14 08:03:48,401 | INFO     | 
2026-04-14 08:03:48,401 | INFO     |   ──────────────────────────────────────────────────
2026-04-14 08:03:48,401 | INFO     |   📈 ИТОГО:
2026-04-14 08:03:48,401 | INFO     |     Clean (после geo-фильтра):     9869
2026-04-14 08:03:48,401 | INFO     |     RU-SNI (после SNI-фильтра):     436
2026-04-14 08:03:48,402 | INFO     |     Прошло фильтр:                  4.4%
2026-04-14 08:03:48,402 | INFO     |   ──────────────────────────────────────────────────
2026-04-14 08:03:48,402 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-14 08:03:48,402 | INFO     | 
2026-04-14 08:03:48,402 | INFO     | ======================================================================
2026-04-14 08:03:48,402 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-14 08:03:48,402 | INFO     | ======================================================================
2026-04-14 08:03:48,402 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-14 08:03:48,402 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-14 08:03:48,402 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-14 08:03:48,402 | INFO     |   ✅ OK         | Сбор статистики
2026-04-14 08:03:48,403 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 08:03:48,403 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-14 08:03:48,403 | INFO     | ⏰ Время завершения: 2026-04-14 08:03:48
2026-04-14 08:03:48,403 | INFO     | ======================================================================
