2026-04-18 13:17:59,545 | INFO     | ======================================================================
2026-04-18 13:17:59,545 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-18 13:17:59,545 | INFO     | ⏰ Время старта: 2026-04-18 13:17:59
2026-04-18 13:17:59,545 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-18 13:17:59,545 | INFO     | ======================================================================
2026-04-18 13:17:59,545 | INFO     | 
2026-04-18 13:17:59,545 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-18 13:20:01,827 | INFO     |   → 620/727: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-18 13:20:01,827 | INFO     |   → 621/727: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-18 13:20:01,827 | INFO     |   → 622/727: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-18 13:20:01,827 | INFO     |   → 623/727: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-18 13:20:01,827 | INFO     |   → 624/727: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-18 13:20:01,828 | INFO     |   → 625/727: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-18 13:20:01,828 | INFO     |   → 626/727 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-18 13:20:01,828 | INFO     |   → 627/727 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-18 13:20:01,828 | INFO     |   → 628/727: ✅ 0 взято | 🗑️ 10 мусор
2026-04-18 13:20:01,828 | INFO     |   → 629/727: ✅ 0 взято | 🗑️ 10 мусор
2026-04-18 13:20:01,828 | INFO     |   → 630/727: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 13:20:01,828 | INFO     |   → 631/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,828 | INFO     |   → 632/727: ✅ 0 взято | 🗑️ 4 мусор
2026-04-18 13:20:01,828 | INFO     |   → 633/727: ✅ 106 взято | 🗑️ 689 мусор
2026-04-18 13:20:01,828 | INFO     |   → 634/727: ✅ 48 взято | 🗑️ 841 мусор
2026-04-18 13:20:01,828 | INFO     |   → 635/727: ✅ 21 взято | 🗑️ 789 мусор
2026-04-18 13:20:01,828 | INFO     |   → 636/727: ✅ 24 взято | 🗑️ 774 мусор
2026-04-18 13:20:01,828 | INFO     |   → 637/727: ✅ 52 взято | 🗑️ 756 мусор
2026-04-18 13:20:01,828 | INFO     |   → 638/727: ✅ 191 взято | 🗑️ 745 мусор
2026-04-18 13:20:01,828 | INFO     |   → 639/727: ✅ 9 взято | 🗑️ 651 мусор
2026-04-18 13:20:01,828 | INFO     |   → 640/727: ✅ 185 взято | 🗑️ 388 мусор
2026-04-18 13:20:01,829 | INFO     |   → 641/727: ✅ 130 взято | 🗑️ 523 мусор
2026-04-18 13:20:01,829 | INFO     |   → 642/727: ✅ 67 взято | 🗑️ 533 мусор
2026-04-18 13:20:01,829 | INFO     |   → 643/727: ✅ 98 взято | 🗑️ 444 мусор
2026-04-18 13:20:01,829 | INFO     |   → 644/727: ✅ 102 взято | 🗑️ 670 мусор
2026-04-18 13:20:01,829 | INFO     |   → 645/727: ✅ 86 взято | 🗑️ 476 мусор
2026-04-18 13:20:01,829 | INFO     |   → 646/727: ✅ 95 взято | 🗑️ 657 мусор
2026-04-18 13:20:01,829 | INFO     |   → 647/727: ✅ 105 взято | 🗑️ 645 мусор
2026-04-18 13:20:01,829 | INFO     |   → 648/727: ✅ 115 взято | 🗑️ 985 мусор
2026-04-18 13:20:01,829 | INFO     |   → 649/727: ✅ 6 взято | 🗑️ 63 мусор
2026-04-18 13:20:01,829 | INFO     |   → 650/727: ✅ 7 взято | 🗑️ 62 мусор
2026-04-18 13:20:01,829 | INFO     |   → 651/727: ✅ 39 взято | 🗑️ 489 мусор
2026-04-18 13:20:01,829 | INFO     |   → 652/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,829 | INFO     |   → 653/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,829 | INFO     |   → 654/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,829 | INFO     |   → 655/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,829 | INFO     |   → 656/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,830 | INFO     |   → 657/727: ✅ 0 взято | 🗑️ 52 мусор
2026-04-18 13:20:01,830 | INFO     |   → 658/727: ✅ 5 взято | 🗑️ 10 мусор
2026-04-18 13:20:01,830 | INFO     |   → 659/727: ✅ 1 взято | 🗑️ 124 мусор
2026-04-18 13:20:01,830 | INFO     |   → 660/727: ✅ 112 взято | 🗑️ 82 мусор
2026-04-18 13:20:01,830 | INFO     |   → 661/727: ✅ 0 взято | 🗑️ 9 мусор
2026-04-18 13:20:01,830 | INFO     |   → 662/727: ✅ 29 взято | 🗑️ 521 мусор
2026-04-18 13:20:01,830 | INFO     |   → 663/727 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-18 13:20:01,830 | INFO     |   → 664/727: ✅ 1 взято | 🗑️ 159 мусор
2026-04-18 13:20:01,830 | INFO     |   → 665/727: ✅ 0 взято | 🗑️ 22 мусор
2026-04-18 13:20:01,830 | INFO     |   → 666/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,830 | INFO     |   → 667/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-18 13:20:01,830 | INFO     |   → 668/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-18 13:20:01,830 | INFO     |   → 669/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-18 13:20:01,830 | INFO     |   → 670/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-18 13:20:01,830 | INFO     |   → 671/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-18 13:20:01,830 | INFO     |   → 672/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-18 13:20:01,831 | INFO     |   → 673/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-18 13:20:01,831 | INFO     |   → 674/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-18 13:20:01,831 | INFO     |   → 675/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-18 13:20:01,831 | INFO     |   → 676/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-18 13:20:01,831 | INFO     |   → 677/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-18 13:20:01,831 | INFO     |   → 678/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-18 13:20:01,831 | INFO     |   → 679/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-18 13:20:01,831 | INFO     |   → 680/727: ✅ 0 взято | 🗑️ 30 мусор
2026-04-18 13:20:01,831 | INFO     |   → 681/727: ✅ 1051 взято | 🗑️ 7999 мусор
2026-04-18 13:20:01,831 | INFO     |   → 682/727: ✅ 6 взято | 🗑️ 370 мусор
2026-04-18 13:20:01,831 | INFO     |   → 683/727: ✅ 8 взято | 🗑️ 295 мусор
2026-04-18 13:20:01,831 | INFO     |   → 684/727: ✅ 307 взято | 🗑️ 204 мусор
2026-04-18 13:20:01,831 | INFO     |   → 685/727: ✅ 0 взято | 🗑️ 1706 мусор
2026-04-18 13:20:01,831 | INFO     |   → 686/727: ✅ 2 взято | 🗑️ 423 мусор
2026-04-18 13:20:01,831 | INFO     |   → 687/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-18 13:20:01,831 | INFO     |   → 688/727 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-18 13:20:01,832 | INFO     |   → 689/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,832 | INFO     |   → 690/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,832 | INFO     |   → 691/727: ✅ 1 взято | 🗑️ 18 мусор
2026-04-18 13:20:01,832 | INFO     |   → 692/727: ✅ 0 взято | 🗑️ 36 мусор
2026-04-18 13:20:01,832 | INFO     |   → 693/727: ✅ 0 взято | 🗑️ 5 мусор
2026-04-18 13:20:01,832 | INFO     |   → 694/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,832 | INFO     |   → 695/727 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-18 13:20:01,832 | INFO     |   → 696/727: ✅ 0 взято | 🗑️ 1 мусор
2026-04-18 13:20:01,832 | INFO     |   → 697/727: ✅ 10 взято | 🗑️ 21 мусор
2026-04-18 13:20:01,832 | INFO     |   → 698/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,832 | INFO     |   → 699/727: ✅ 10 взято | 🗑️ 19 мусор
2026-04-18 13:20:01,832 | INFO     |   → 700/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,832 | INFO     |   → 701/727: ✅ 3 взято | 🗑️ 14 мусор
2026-04-18 13:20:01,832 | INFO     |   → 702/727: ✅ 4 взято | 🗑️ 22 мусор
2026-04-18 13:20:01,832 | INFO     |   → 703/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,832 | INFO     |   → 704/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,833 | INFO     |   → 705/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,833 | INFO     |   → 706/727: ✅ 4 взято | 🗑️ 16 мусор
2026-04-18 13:20:01,833 | INFO     |   → 707/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,833 | INFO     |   → 708/727: ✅ 6 взято | 🗑️ 7 мусор
2026-04-18 13:20:01,833 | INFO     |   → 709/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,833 | INFO     |   → 710/727: ✅ 9 взято | 🗑️ 14 мусор
2026-04-18 13:20:01,833 | INFO     |   → 711/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,833 | INFO     |   → 712/727: ✅ 2 взято | 🗑️ 13 мусор
2026-04-18 13:20:01,833 | INFO     |   → 713/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,833 | INFO     |   → 714/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,833 | INFO     |   → 715/727: ✅ 3 взято | 🗑️ 7 мусор
2026-04-18 13:20:01,833 | INFO     |   → 716/727: ✅ 2 взято | 🗑️ 14 мусор
2026-04-18 13:20:01,833 | INFO     |   → 717/727: ✅ 2 взято | 🗑️ 14 мусор
2026-04-18 13:20:01,833 | INFO     |   → 718/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,833 | INFO     |   → 719/727: ✅ 3 взято | 🗑️ 22 мусор
2026-04-18 13:20:01,833 | INFO     |   → 720/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,834 | INFO     |   → 721/727: ✅ 2 взято | 🗑️ 15 мусор
2026-04-18 13:20:01,834 | INFO     |   → 722/727: ✅ 3 взято | 🗑️ 12 мусор
2026-04-18 13:20:01,834 | INFO     |   → 723/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,834 | INFO     |   → 724/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,834 | INFO     |   → 725/727: ✅ 0 взято | 🗑️ 0 мусор
2026-04-18 13:20:01,834 | INFO     |   → 726/727: ✅ 4 взято | 🗑️ 11 мусор
2026-04-18 13:20:01,834 | INFO     |   → 727/727: ✅ 0 взято | 🗑️ 14 мусор
2026-04-18 13:20:01,834 | INFO     |   → ✅ ГОТОВО!
2026-04-18 13:20:01,834 | INFO     |   →    📥 Всего ключей после фильтра: 15396
2026-04-18 13:20:01,834 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9579
2026-04-18 13:20:01,834 | INFO     |   →    🗑️ Выброшено мусора: 252444
2026-04-18 13:20:01,834 | INFO     |   → 📊 По протоколам:
2026-04-18 13:20:01,834 | INFO     |   →    vless: 3301
2026-04-18 13:20:01,834 | INFO     |   →    vmess: 3250
2026-04-18 13:20:01,834 | INFO     |   →    trojan: 980
2026-04-18 13:20:01,834 | INFO     |   →    ss: 1894
2026-04-18 13:20:01,834 | INFO     |   →    hysteria: 13
2026-04-18 13:20:01,834 | INFO     |   →    hysteria2: 29
2026-04-18 13:20:01,834 | INFO     |   →    hy2: 60
2026-04-18 13:20:01,834 | INFO     |   →    tuic: 52
2026-04-18 13:20:01,834 | INFO     | ✅ mirror.py завершён успешно
2026-04-18 13:20:01,834 | INFO     | 
2026-04-18 13:20:01,834 | INFO     | 
2026-04-18 13:20:01,834 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 13:20:01,834 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-18 13:20:01,834 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 13:20:01,834 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-18 13:20:02,067 | INFO     |   → hy2.txt: 60 → 20 (SNI-filtered)
2026-04-18 13:20:02,067 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-18 13:20:02,067 | INFO     |   →   hysteria2.txt: 29 → 7 (SNI-filtered)
2026-04-18 13:20:02,067 | INFO     |   →   ss.txt: 1894 → 0 (SNI-filtered)
2026-04-18 13:20:02,067 | INFO     |   →   trojan.txt: 980 → 5 (SNI-filtered)
2026-04-18 13:20:02,067 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-18 13:20:02,067 | INFO     |   →   vless.txt: 3301 → 359 (SNI-filtered)
2026-04-18 13:20:02,067 | INFO     |   →   vmess.txt: 3250 → 37 (SNI-filtered)
2026-04-18 13:20:02,067 | INFO     |   → ==================================================
2026-04-18 13:20:02,067 | INFO     |   →   Всего входных:  9579
2026-04-18 13:20:02,067 | INFO     |   →   Прошли фильтр:  428
2026-04-18 13:20:02,067 | INFO     |   →   Отброшено:      9151
2026-04-18 13:20:02,067 | INFO     |   → ==================================================
2026-04-18 13:20:02,067 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-18 13:20:02,067 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-18 13:20:02,067 | INFO     | 
2026-04-18 13:20:02,067 | INFO     | 
2026-04-18 13:20:02,068 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 13:20:02,068 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-18 13:20:02,068 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 13:20:02,068 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-18 13:20:02,224 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-18 13:20:02,224 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-18 13:20:02,224 | INFO     |   → hysteria2.txt: 29 → 0 (RU-SNI)
2026-04-18 13:20:02,224 | INFO     |   → ss.txt: 1894 → 0 (RU-SNI)
2026-04-18 13:20:02,224 | INFO     |   → trojan.txt: 980 → 0 (RU-SNI)
2026-04-18 13:20:02,224 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-18 13:20:02,224 | INFO     |   → vless.txt: 3301 → 88 (RU-SNI)
2026-04-18 13:20:02,224 | INFO     |   → vmess.txt: 3250 → 0 (RU-SNI)
2026-04-18 13:20:02,224 | INFO     |   → ==================================================
2026-04-18 13:20:02,224 | INFO     |   → Всего входных:  9579
2026-04-18 13:20:02,224 | INFO     |   → Прошли RU-SNI:  88
2026-04-18 13:20:02,224 | INFO     |   → Отброшено:      9491
2026-04-18 13:20:02,224 | INFO     |   → ==================================================
2026-04-18 13:20:02,224 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-18 13:20:02,224 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-18 13:20:02,224 | INFO     | 
2026-04-18 13:20:02,224 | INFO     | 
2026-04-18 13:20:02,225 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 13:20:02,225 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-18 13:20:02,225 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 13:20:02,225 | INFO     | 📊 Сбор статистики...
2026-04-18 13:20:02,225 | INFO     |   📁 githubmirror/clean:
2026-04-18 13:20:02,225 | INFO     |     • hy2         :    60 конфигов
2026-04-18 13:20:02,225 | INFO     |     • hysteria    :    13 конфигов
2026-04-18 13:20:02,225 | INFO     |     • hysteria2   :    29 конфигов
2026-04-18 13:20:02,227 | INFO     |     • ss          :  1894 конфигов
2026-04-18 13:20:02,228 | INFO     |     • trojan      :   980 конфигов
2026-04-18 13:20:02,228 | INFO     |     • tuic        :    52 конфигов
2026-04-18 13:20:02,231 | INFO     |     • vless       :  3301 конфигов
2026-04-18 13:20:02,233 | INFO     |     • vmess       :  3250 конфигов
2026-04-18 13:20:02,233 | INFO     |   📁 githubmirror/ru-sni:
2026-04-18 13:20:02,234 | INFO     |     • hy2         :    20 конфигов ( 33.3% от clean)
2026-04-18 13:20:02,234 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-18 13:20:02,234 | INFO     |     • hysteria2   :     7 конфигов ( 24.1% от clean)
2026-04-18 13:20:02,234 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-18 13:20:02,234 | INFO     |     • trojan      :     5 конфигов (  0.5% от clean)
2026-04-18 13:20:02,234 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-18 13:20:02,235 | INFO     |     • vless       :   359 конфигов ( 10.9% от clean)
2026-04-18 13:20:02,235 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-18 13:20:02,235 | INFO     | 
2026-04-18 13:20:02,235 | INFO     |   ──────────────────────────────────────────────────
2026-04-18 13:20:02,235 | INFO     |   📈 ИТОГО:
2026-04-18 13:20:02,235 | INFO     |     Clean (после geo-фильтра):     9579
2026-04-18 13:20:02,235 | INFO     |     RU-SNI (после SNI-фильтра):     428
2026-04-18 13:20:02,235 | INFO     |     Прошло фильтр:                  4.5%
2026-04-18 13:20:02,235 | INFO     |   ──────────────────────────────────────────────────
2026-04-18 13:20:02,236 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-18 13:20:02,236 | INFO     | 
2026-04-18 13:20:02,236 | INFO     | ======================================================================
2026-04-18 13:20:02,236 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-18 13:20:02,236 | INFO     | ======================================================================
2026-04-18 13:20:02,236 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-18 13:20:02,236 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-18 13:20:02,236 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-18 13:20:02,236 | INFO     |   ✅ OK         | Сбор статистики
2026-04-18 13:20:02,236 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-18 13:20:02,236 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-18 13:20:02,236 | INFO     | ⏰ Время завершения: 2026-04-18 13:20:02
2026-04-18 13:20:02,236 | INFO     | ======================================================================
