2026-04-17 19:15:41,926 | INFO     | ======================================================================
2026-04-17 19:15:41,926 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-17 19:15:41,926 | INFO     | ⏰ Время старта: 2026-04-17 19:15:41
2026-04-17 19:15:41,926 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-17 19:15:41,926 | INFO     | ======================================================================
2026-04-17 19:15:41,926 | INFO     | 
2026-04-17 19:15:41,926 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-17 19:17:50,991 | INFO     |   → 620/721 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-17 19:17:50,991 | INFO     |   → 621/721 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-17 19:17:50,991 | INFO     |   → 622/721: ✅ 0 взято | 🗑️ 10 мусор
2026-04-17 19:17:50,991 | INFO     |   → 623/721: ✅ 0 взято | 🗑️ 10 мусор
2026-04-17 19:17:50,991 | INFO     |   → 624/721: ✅ 0 взято | 🗑️ 4 мусор
2026-04-17 19:17:50,991 | INFO     |   → 625/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,991 | INFO     |   → 626/721: ✅ 0 взято | 🗑️ 4 мусор
2026-04-17 19:17:50,992 | INFO     |   → 627/721: ✅ 106 взято | 🗑️ 689 мусор
2026-04-17 19:17:50,992 | INFO     |   → 628/721: ✅ 48 взято | 🗑️ 841 мусор
2026-04-17 19:17:50,992 | INFO     |   → 629/721: ✅ 21 взято | 🗑️ 789 мусор
2026-04-17 19:17:50,992 | INFO     |   → 630/721: ✅ 24 взято | 🗑️ 774 мусор
2026-04-17 19:17:50,992 | INFO     |   → 631/721: ✅ 52 взято | 🗑️ 756 мусор
2026-04-17 19:17:50,992 | INFO     |   → 632/721: ✅ 191 взято | 🗑️ 745 мусор
2026-04-17 19:17:50,992 | INFO     |   → 633/721: ✅ 9 взято | 🗑️ 651 мусор
2026-04-17 19:17:50,992 | INFO     |   → 634/721: ✅ 185 взято | 🗑️ 388 мусор
2026-04-17 19:17:50,992 | INFO     |   → 635/721: ✅ 130 взято | 🗑️ 523 мусор
2026-04-17 19:17:50,992 | INFO     |   → 636/721: ✅ 67 взято | 🗑️ 533 мусор
2026-04-17 19:17:50,992 | INFO     |   → 637/721: ✅ 98 взято | 🗑️ 444 мусор
2026-04-17 19:17:50,992 | INFO     |   → 638/721: ✅ 102 взято | 🗑️ 670 мусор
2026-04-17 19:17:50,992 | INFO     |   → 639/721: ✅ 86 взято | 🗑️ 476 мусор
2026-04-17 19:17:50,992 | INFO     |   → 640/721: ✅ 95 взято | 🗑️ 657 мусор
2026-04-17 19:17:50,992 | INFO     |   → 641/721: ✅ 105 взято | 🗑️ 645 мусор
2026-04-17 19:17:50,992 | INFO     |   → 642/721: ✅ 115 взято | 🗑️ 985 мусор
2026-04-17 19:17:50,992 | INFO     |   → 643/721: ✅ 6 взято | 🗑️ 63 мусор
2026-04-17 19:17:50,992 | INFO     |   → 644/721: ✅ 7 взято | 🗑️ 62 мусор
2026-04-17 19:17:50,992 | INFO     |   → 645/721: ✅ 39 взято | 🗑️ 489 мусор
2026-04-17 19:17:50,992 | INFO     |   → 646/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,992 | INFO     |   → 647/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,992 | INFO     |   → 648/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,993 | INFO     |   → 649/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,993 | INFO     |   → 650/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,993 | INFO     |   → 651/721: ✅ 0 взято | 🗑️ 52 мусор
2026-04-17 19:17:50,993 | INFO     |   → 652/721: ✅ 5 взято | 🗑️ 10 мусор
2026-04-17 19:17:50,993 | INFO     |   → 653/721: ✅ 1 взято | 🗑️ 124 мусор
2026-04-17 19:17:50,993 | INFO     |   → 654/721: ✅ 98 взято | 🗑️ 84 мусор
2026-04-17 19:17:50,993 | INFO     |   → 655/721: ✅ 0 взято | 🗑️ 9 мусор
2026-04-17 19:17:50,993 | INFO     |   → 656/721: ✅ 29 взято | 🗑️ 551 мусор
2026-04-17 19:17:50,993 | INFO     |   → 657/721 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-17 19:17:50,993 | INFO     |   → 658/721: ✅ 1 взято | 🗑️ 159 мусор
2026-04-17 19:17:50,993 | INFO     |   → 659/721: ✅ 0 взято | 🗑️ 22 мусор
2026-04-17 19:17:50,993 | INFO     |   → 660/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,993 | INFO     |   → 661/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-17 19:17:50,993 | INFO     |   → 662/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-17 19:17:50,993 | INFO     |   → 663/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-17 19:17:50,993 | INFO     |   → 664/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-17 19:17:50,993 | INFO     |   → 665/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-17 19:17:50,993 | INFO     |   → 666/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-17 19:17:50,993 | INFO     |   → 667/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-17 19:17:50,993 | INFO     |   → 668/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-17 19:17:50,993 | INFO     |   → 669/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-17 19:17:50,994 | INFO     |   → 670/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-17 19:17:50,994 | INFO     |   → 671/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-17 19:17:50,994 | INFO     |   → 672/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-17 19:17:50,994 | INFO     |   → 673/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-17 19:17:50,994 | INFO     |   → 674/721: ✅ 0 взято | 🗑️ 30 мусор
2026-04-17 19:17:50,994 | INFO     |   → 675/721: ✅ 1062 взято | 🗑️ 8646 мусор
2026-04-17 19:17:50,994 | INFO     |   → 676/721: ✅ 10 взято | 🗑️ 654 мусор
2026-04-17 19:17:50,994 | INFO     |   → 677/721: ✅ 8 взято | 🗑️ 294 мусор
2026-04-17 19:17:50,994 | INFO     |   → 678/721: ✅ 307 взято | 🗑️ 199 мусор
2026-04-17 19:17:50,994 | INFO     |   → 679/721: ✅ 0 взято | 🗑️ 1752 мусор
2026-04-17 19:17:50,994 | INFO     |   → 680/721: ✅ 2 взято | 🗑️ 425 мусор
2026-04-17 19:17:50,994 | INFO     |   → 681/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-17 19:17:50,994 | INFO     |   → 682/721 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-17 19:17:50,994 | INFO     |   → 683/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,994 | INFO     |   → 684/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,994 | INFO     |   → 685/721: ✅ 1 взято | 🗑️ 18 мусор
2026-04-17 19:17:50,994 | INFO     |   → 686/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,994 | INFO     |   → 687/721: ✅ 0 взято | 🗑️ 5 мусор
2026-04-17 19:17:50,994 | INFO     |   → 688/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,994 | INFO     |   → 689/721 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-17 19:17:50,994 | INFO     |   → 690/721: ✅ 0 взято | 🗑️ 1 мусор
2026-04-17 19:17:50,994 | INFO     |   → 691/721: ✅ 10 взято | 🗑️ 21 мусор
2026-04-17 19:17:50,995 | INFO     |   → 692/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,995 | INFO     |   → 693/721: ✅ 10 взято | 🗑️ 19 мусор
2026-04-17 19:17:50,995 | INFO     |   → 694/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,995 | INFO     |   → 695/721: ✅ 3 взято | 🗑️ 14 мусор
2026-04-17 19:17:50,995 | INFO     |   → 696/721: ✅ 4 взято | 🗑️ 22 мусор
2026-04-17 19:17:50,995 | INFO     |   → 697/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,995 | INFO     |   → 698/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,995 | INFO     |   → 699/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,995 | INFO     |   → 700/721: ✅ 4 взято | 🗑️ 16 мусор
2026-04-17 19:17:50,995 | INFO     |   → 701/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,995 | INFO     |   → 702/721: ✅ 6 взято | 🗑️ 7 мусор
2026-04-17 19:17:50,995 | INFO     |   → 703/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,995 | INFO     |   → 704/721: ✅ 9 взято | 🗑️ 14 мусор
2026-04-17 19:17:50,995 | INFO     |   → 705/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,995 | INFO     |   → 706/721: ✅ 2 взято | 🗑️ 13 мусор
2026-04-17 19:17:50,995 | INFO     |   → 707/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,995 | INFO     |   → 708/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,995 | INFO     |   → 709/721: ✅ 3 взято | 🗑️ 7 мусор
2026-04-17 19:17:50,995 | INFO     |   → 710/721: ✅ 2 взято | 🗑️ 14 мусор
2026-04-17 19:17:50,995 | INFO     |   → 711/721: ✅ 2 взято | 🗑️ 14 мусор
2026-04-17 19:17:50,995 | INFO     |   → 712/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,995 | INFO     |   → 713/721: ✅ 3 взято | 🗑️ 22 мусор
2026-04-17 19:17:50,996 | INFO     |   → 714/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,996 | INFO     |   → 715/721: ✅ 2 взято | 🗑️ 15 мусор
2026-04-17 19:17:50,996 | INFO     |   → 716/721: ✅ 3 взято | 🗑️ 12 мусор
2026-04-17 19:17:50,996 | INFO     |   → 717/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,996 | INFO     |   → 718/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,996 | INFO     |   → 719/721: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 19:17:50,996 | INFO     |   → 720/721: ✅ 4 взято | 🗑️ 11 мусор
2026-04-17 19:17:50,996 | INFO     |   → 721/721: ✅ 0 взято | 🗑️ 11 мусор
2026-04-17 19:17:50,996 | INFO     |   → ✅ ГОТОВО!
2026-04-17 19:17:50,996 | INFO     |   →    📥 Всего ключей после фильтра: 15691
2026-04-17 19:17:50,996 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9691
2026-04-17 19:17:50,996 | INFO     |   →    🗑️ Выброшено мусора: 256717
2026-04-17 19:17:50,996 | INFO     |   → 📊 По протоколам:
2026-04-17 19:17:50,996 | INFO     |   →    vless: 3400
2026-04-17 19:17:50,996 | INFO     |   →    vmess: 3248
2026-04-17 19:17:50,996 | INFO     |   →    trojan: 977
2026-04-17 19:17:50,996 | INFO     |   →    ss: 1912
2026-04-17 19:17:50,996 | INFO     |   →    hysteria: 13
2026-04-17 19:17:50,996 | INFO     |   →    hysteria2: 30
2026-04-17 19:17:50,996 | INFO     |   →    hy2: 59
2026-04-17 19:17:50,996 | INFO     |   →    tuic: 52
2026-04-17 19:17:50,997 | INFO     | ✅ mirror.py завершён успешно
2026-04-17 19:17:50,997 | INFO     | 
2026-04-17 19:17:50,997 | INFO     | 
2026-04-17 19:17:50,997 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 19:17:50,997 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-17 19:17:50,997 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 19:17:50,997 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-17 19:17:51,232 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-17 19:17:51,233 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-17 19:17:51,233 | INFO     |   →   hysteria2.txt: 30 → 7 (SNI-filtered)
2026-04-17 19:17:51,233 | INFO     |   →   ss.txt: 1912 → 0 (SNI-filtered)
2026-04-17 19:17:51,233 | INFO     |   →   trojan.txt: 977 → 5 (SNI-filtered)
2026-04-17 19:17:51,233 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-17 19:17:51,233 | INFO     |   →   vless.txt: 3400 → 387 (SNI-filtered)
2026-04-17 19:17:51,233 | INFO     |   →   vmess.txt: 3248 → 38 (SNI-filtered)
2026-04-17 19:17:51,233 | INFO     |   → ==================================================
2026-04-17 19:17:51,233 | INFO     |   →   Всего входных:  9691
2026-04-17 19:17:51,233 | INFO     |   →   Прошли фильтр:  456
2026-04-17 19:17:51,233 | INFO     |   →   Отброшено:      9235
2026-04-17 19:17:51,233 | INFO     |   → ==================================================
2026-04-17 19:17:51,233 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-17 19:17:51,233 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-17 19:17:51,233 | INFO     | 
2026-04-17 19:17:51,233 | INFO     | 
2026-04-17 19:17:51,233 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 19:17:51,233 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-17 19:17:51,233 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 19:17:51,233 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-17 19:17:51,392 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-17 19:17:51,392 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-17 19:17:51,392 | INFO     |   → hysteria2.txt: 30 → 0 (RU-SNI)
2026-04-17 19:17:51,392 | INFO     |   → ss.txt: 1912 → 0 (RU-SNI)
2026-04-17 19:17:51,392 | INFO     |   → trojan.txt: 977 → 0 (RU-SNI)
2026-04-17 19:17:51,392 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-17 19:17:51,392 | INFO     |   → vless.txt: 3400 → 104 (RU-SNI)
2026-04-17 19:17:51,392 | INFO     |   → vmess.txt: 3248 → 0 (RU-SNI)
2026-04-17 19:17:51,392 | INFO     |   → ==================================================
2026-04-17 19:17:51,392 | INFO     |   → Всего входных:  9691
2026-04-17 19:17:51,392 | INFO     |   → Прошли RU-SNI:  104
2026-04-17 19:17:51,392 | INFO     |   → Отброшено:      9587
2026-04-17 19:17:51,392 | INFO     |   → ==================================================
2026-04-17 19:17:51,392 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-17 19:17:51,392 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-17 19:17:51,392 | INFO     | 
2026-04-17 19:17:51,392 | INFO     | 
2026-04-17 19:17:51,392 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 19:17:51,392 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-17 19:17:51,392 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 19:17:51,393 | INFO     | 📊 Сбор статистики...
2026-04-17 19:17:51,393 | INFO     |   📁 githubmirror/clean:
2026-04-17 19:17:51,393 | INFO     |     • hy2         :    59 конфигов
2026-04-17 19:17:51,393 | INFO     |     • hysteria    :    13 конфигов
2026-04-17 19:17:51,393 | INFO     |     • hysteria2   :    30 конфигов
2026-04-17 19:17:51,394 | INFO     |     • ss          :  1912 конфигов
2026-04-17 19:17:51,395 | INFO     |     • trojan      :   977 конфигов
2026-04-17 19:17:51,395 | INFO     |     • tuic        :    52 конфигов
2026-04-17 19:17:51,399 | INFO     |     • vless       :  3400 конфигов
2026-04-17 19:17:51,401 | INFO     |     • vmess       :  3248 конфигов
2026-04-17 19:17:51,401 | INFO     |   📁 githubmirror/ru-sni:
2026-04-17 19:17:51,401 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-17 19:17:51,402 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-17 19:17:51,402 | INFO     |     • hysteria2   :     7 конфигов ( 23.3% от clean)
2026-04-17 19:17:51,402 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-17 19:17:51,402 | INFO     |     • trojan      :     5 конфигов (  0.5% от clean)
2026-04-17 19:17:51,402 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-17 19:17:51,402 | INFO     |     • vless       :   387 конфигов ( 11.4% от clean)
2026-04-17 19:17:51,403 | INFO     |     • vmess       :    38 конфигов (  1.2% от clean)
2026-04-17 19:17:51,403 | INFO     | 
2026-04-17 19:17:51,403 | INFO     |   ──────────────────────────────────────────────────
2026-04-17 19:17:51,403 | INFO     |   📈 ИТОГО:
2026-04-17 19:17:51,403 | INFO     |     Clean (после geo-фильтра):     9691
2026-04-17 19:17:51,403 | INFO     |     RU-SNI (после SNI-фильтра):     456
2026-04-17 19:17:51,403 | INFO     |     Прошло фильтр:                  4.7%
2026-04-17 19:17:51,403 | INFO     |   ──────────────────────────────────────────────────
2026-04-17 19:17:51,403 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-17 19:17:51,403 | INFO     | 
2026-04-17 19:17:51,404 | INFO     | ======================================================================
2026-04-17 19:17:51,404 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-17 19:17:51,404 | INFO     | ======================================================================
2026-04-17 19:17:51,404 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-17 19:17:51,404 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-17 19:17:51,404 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-17 19:17:51,404 | INFO     |   ✅ OK         | Сбор статистики
2026-04-17 19:17:51,404 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 19:17:51,404 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-17 19:17:51,404 | INFO     | ⏰ Время завершения: 2026-04-17 19:17:51
2026-04-17 19:17:51,404 | INFO     | ======================================================================
