2026-04-17 03:23:54,195 | INFO     | ======================================================================
2026-04-17 03:23:54,195 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-17 03:23:54,195 | INFO     | ⏰ Время старта: 2026-04-17 03:23:54
2026-04-17 03:23:54,195 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-17 03:23:54,196 | INFO     | ======================================================================
2026-04-17 03:23:54,196 | INFO     | 
2026-04-17 03:23:54,196 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-17 03:25:15,756 | INFO     |   → 618/717: ✅ 0 взято | 🗑️ 10 мусор
2026-04-17 03:25:15,756 | INFO     |   → 619/717: ✅ 0 взято | 🗑️ 10 мусор
2026-04-17 03:25:15,756 | INFO     |   → 620/717: ✅ 0 взято | 🗑️ 4 мусор
2026-04-17 03:25:15,756 | INFO     |   → 621/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,756 | INFO     |   → 622/717: ✅ 0 взято | 🗑️ 4 мусор
2026-04-17 03:25:15,756 | INFO     |   → 623/717: ✅ 106 взято | 🗑️ 689 мусор
2026-04-17 03:25:15,756 | INFO     |   → 624/717: ✅ 48 взято | 🗑️ 841 мусор
2026-04-17 03:25:15,756 | INFO     |   → 625/717: ✅ 21 взято | 🗑️ 789 мусор
2026-04-17 03:25:15,756 | INFO     |   → 626/717: ✅ 24 взято | 🗑️ 774 мусор
2026-04-17 03:25:15,756 | INFO     |   → 627/717: ✅ 52 взято | 🗑️ 756 мусор
2026-04-17 03:25:15,756 | INFO     |   → 628/717: ✅ 191 взято | 🗑️ 745 мусор
2026-04-17 03:25:15,756 | INFO     |   → 629/717: ✅ 9 взято | 🗑️ 651 мусор
2026-04-17 03:25:15,756 | INFO     |   → 630/717: ✅ 185 взято | 🗑️ 388 мусор
2026-04-17 03:25:15,756 | INFO     |   → 631/717: ✅ 130 взято | 🗑️ 523 мусор
2026-04-17 03:25:15,756 | INFO     |   → 632/717: ✅ 67 взято | 🗑️ 533 мусор
2026-04-17 03:25:15,756 | INFO     |   → 633/717: ✅ 98 взято | 🗑️ 444 мусор
2026-04-17 03:25:15,757 | INFO     |   → 634/717: ✅ 102 взято | 🗑️ 670 мусор
2026-04-17 03:25:15,757 | INFO     |   → 635/717: ✅ 86 взято | 🗑️ 476 мусор
2026-04-17 03:25:15,757 | INFO     |   → 636/717: ✅ 95 взято | 🗑️ 657 мусор
2026-04-17 03:25:15,757 | INFO     |   → 637/717: ✅ 105 взято | 🗑️ 645 мусор
2026-04-17 03:25:15,757 | INFO     |   → 638/717: ✅ 115 взято | 🗑️ 985 мусор
2026-04-17 03:25:15,757 | INFO     |   → 639/717: ✅ 6 взято | 🗑️ 63 мусор
2026-04-17 03:25:15,757 | INFO     |   → 640/717: ✅ 7 взято | 🗑️ 62 мусор
2026-04-17 03:25:15,757 | INFO     |   → 641/717: ✅ 39 взято | 🗑️ 489 мусор
2026-04-17 03:25:15,757 | INFO     |   → 642/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,757 | INFO     |   → 643/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,757 | INFO     |   → 644/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,757 | INFO     |   → 645/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,757 | INFO     |   → 646/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,757 | INFO     |   → 647/717: ✅ 0 взято | 🗑️ 52 мусор
2026-04-17 03:25:15,757 | INFO     |   → 648/717: ✅ 5 взято | 🗑️ 10 мусор
2026-04-17 03:25:15,757 | INFO     |   → 649/717: ✅ 1 взято | 🗑️ 124 мусор
2026-04-17 03:25:15,757 | INFO     |   → 650/717: ✅ 92 взято | 🗑️ 72 мусор
2026-04-17 03:25:15,757 | INFO     |   → 651/717: ✅ 0 взято | 🗑️ 9 мусор
2026-04-17 03:25:15,757 | INFO     |   → 652/717: ✅ 27 взято | 🗑️ 537 мусор
2026-04-17 03:25:15,757 | INFO     |   → 653/717 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-17 03:25:15,757 | INFO     |   → 654/717: ✅ 1 взято | 🗑️ 159 мусор
2026-04-17 03:25:15,757 | INFO     |   → 655/717: ✅ 0 взято | 🗑️ 22 мусор
2026-04-17 03:25:15,757 | INFO     |   → 656/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,757 | INFO     |   → 657/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-17 03:25:15,757 | INFO     |   → 658/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-17 03:25:15,757 | INFO     |   → 659/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-17 03:25:15,757 | INFO     |   → 660/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-17 03:25:15,757 | INFO     |   → 661/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-17 03:25:15,757 | INFO     |   → 662/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-17 03:25:15,757 | INFO     |   → 663/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-17 03:25:15,757 | INFO     |   → 664/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-17 03:25:15,757 | INFO     |   → 665/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-17 03:25:15,757 | INFO     |   → 666/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-17 03:25:15,757 | INFO     |   → 667/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-17 03:25:15,757 | INFO     |   → 668/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-17 03:25:15,757 | INFO     |   → 669/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-17 03:25:15,757 | INFO     |   → 670/717: ✅ 0 взято | 🗑️ 30 мусор
2026-04-17 03:25:15,757 | INFO     |   → 671/717: ✅ 1060 взято | 🗑️ 8531 мусор
2026-04-17 03:25:15,757 | INFO     |   → 672/717: ✅ 10 взято | 🗑️ 676 мусор
2026-04-17 03:25:15,757 | INFO     |   → 673/717: ✅ 8 взято | 🗑️ 292 мусор
2026-04-17 03:25:15,757 | INFO     |   → 674/717: ✅ 307 взято | 🗑️ 194 мусор
2026-04-17 03:25:15,757 | INFO     |   → 675/717: ✅ 0 взято | 🗑️ 1741 мусор
2026-04-17 03:25:15,757 | INFO     |   → 676/717: ✅ 2 взято | 🗑️ 425 мусор
2026-04-17 03:25:15,757 | INFO     |   → 677/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-17 03:25:15,758 | INFO     |   → 678/717 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-17 03:25:15,758 | INFO     |   → 679/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,758 | INFO     |   → 680/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,758 | INFO     |   → 681/717: ✅ 1 взято | 🗑️ 18 мусор
2026-04-17 03:25:15,758 | INFO     |   → 682/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,758 | INFO     |   → 683/717: ✅ 0 взято | 🗑️ 5 мусор
2026-04-17 03:25:15,758 | INFO     |   → 684/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,758 | INFO     |   → 685/717 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-17 03:25:15,758 | INFO     |   → 686/717: ✅ 0 взято | 🗑️ 1 мусор
2026-04-17 03:25:15,758 | INFO     |   → 687/717: ✅ 10 взято | 🗑️ 21 мусор
2026-04-17 03:25:15,758 | INFO     |   → 688/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,758 | INFO     |   → 689/717: ✅ 10 взято | 🗑️ 19 мусор
2026-04-17 03:25:15,758 | INFO     |   → 690/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,758 | INFO     |   → 691/717: ✅ 3 взято | 🗑️ 14 мусор
2026-04-17 03:25:15,758 | INFO     |   → 692/717: ✅ 4 взято | 🗑️ 22 мусор
2026-04-17 03:25:15,758 | INFO     |   → 693/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,758 | INFO     |   → 694/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,758 | INFO     |   → 695/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,759 | INFO     |   → 696/717: ✅ 4 взято | 🗑️ 16 мусор
2026-04-17 03:25:15,759 | INFO     |   → 697/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,759 | INFO     |   → 698/717: ✅ 6 взято | 🗑️ 7 мусор
2026-04-17 03:25:15,759 | INFO     |   → 699/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,759 | INFO     |   → 700/717: ✅ 9 взято | 🗑️ 14 мусор
2026-04-17 03:25:15,759 | INFO     |   → 701/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,759 | INFO     |   → 702/717: ✅ 2 взято | 🗑️ 13 мусор
2026-04-17 03:25:15,759 | INFO     |   → 703/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,759 | INFO     |   → 704/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,759 | INFO     |   → 705/717: ✅ 3 взято | 🗑️ 7 мусор
2026-04-17 03:25:15,759 | INFO     |   → 706/717: ✅ 2 взято | 🗑️ 14 мусор
2026-04-17 03:25:15,759 | INFO     |   → 707/717: ✅ 2 взято | 🗑️ 14 мусор
2026-04-17 03:25:15,759 | INFO     |   → 708/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,759 | INFO     |   → 709/717: ✅ 3 взято | 🗑️ 22 мусор
2026-04-17 03:25:15,759 | INFO     |   → 710/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,759 | INFO     |   → 711/717: ✅ 2 взято | 🗑️ 15 мусор
2026-04-17 03:25:15,759 | INFO     |   → 712/717: ✅ 3 взято | 🗑️ 12 мусор
2026-04-17 03:25:15,759 | INFO     |   → 713/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,759 | INFO     |   → 714/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,759 | INFO     |   → 715/717: ✅ 0 взято | 🗑️ 0 мусор
2026-04-17 03:25:15,759 | INFO     |   → 716/717: ✅ 4 взято | 🗑️ 11 мусор
2026-04-17 03:25:15,760 | INFO     |   → 717/717: ✅ 0 взято | 🗑️ 14 мусор
2026-04-17 03:25:15,760 | INFO     |   → ✅ ГОТОВО!
2026-04-17 03:25:15,760 | INFO     |   →    📥 Всего ключей после фильтра: 15475
2026-04-17 03:25:15,760 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9659
2026-04-17 03:25:15,760 | INFO     |   →    🗑️ Выброшено мусора: 254968
2026-04-17 03:25:15,760 | INFO     |   → 📊 По протоколам:
2026-04-17 03:25:15,760 | INFO     |   →    vless: 3357
2026-04-17 03:25:15,760 | INFO     |   →    vmess: 3254
2026-04-17 03:25:15,760 | INFO     |   →    trojan: 983
2026-04-17 03:25:15,760 | INFO     |   →    ss: 1914
2026-04-17 03:25:15,760 | INFO     |   →    hysteria: 13
2026-04-17 03:25:15,760 | INFO     |   →    hysteria2: 27
2026-04-17 03:25:15,760 | INFO     |   →    hy2: 59
2026-04-17 03:25:15,760 | INFO     |   →    tuic: 52
2026-04-17 03:25:15,760 | INFO     | ✅ mirror.py завершён успешно
2026-04-17 03:25:15,760 | INFO     | 
2026-04-17 03:25:15,760 | INFO     | 
2026-04-17 03:25:15,760 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 03:25:15,760 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-17 03:25:15,760 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 03:25:15,761 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-17 03:25:15,994 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-17 03:25:15,994 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-17 03:25:15,994 | INFO     |   →   hysteria2.txt: 27 → 4 (SNI-filtered)
2026-04-17 03:25:15,994 | INFO     |   →   ss.txt: 1914 → 0 (SNI-filtered)
2026-04-17 03:25:15,994 | INFO     |   →   trojan.txt: 983 → 4 (SNI-filtered)
2026-04-17 03:25:15,994 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-17 03:25:15,994 | INFO     |   →   vless.txt: 3357 → 365 (SNI-filtered)
2026-04-17 03:25:15,994 | INFO     |   →   vmess.txt: 3254 → 37 (SNI-filtered)
2026-04-17 03:25:15,994 | INFO     |   → ==================================================
2026-04-17 03:25:15,994 | INFO     |   →   Всего входных:  9659
2026-04-17 03:25:15,994 | INFO     |   →   Прошли фильтр:  429
2026-04-17 03:25:15,994 | INFO     |   →   Отброшено:      9230
2026-04-17 03:25:15,994 | INFO     |   → ==================================================
2026-04-17 03:25:15,994 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-17 03:25:15,994 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-17 03:25:15,994 | INFO     | 
2026-04-17 03:25:15,994 | INFO     | 
2026-04-17 03:25:15,994 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 03:25:15,994 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-17 03:25:15,995 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 03:25:15,995 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-17 03:25:16,154 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-17 03:25:16,154 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-17 03:25:16,154 | INFO     |   → hysteria2.txt: 27 → 0 (RU-SNI)
2026-04-17 03:25:16,154 | INFO     |   → ss.txt: 1914 → 0 (RU-SNI)
2026-04-17 03:25:16,154 | INFO     |   → trojan.txt: 983 → 0 (RU-SNI)
2026-04-17 03:25:16,154 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-17 03:25:16,154 | INFO     |   → vless.txt: 3357 → 90 (RU-SNI)
2026-04-17 03:25:16,155 | INFO     |   → vmess.txt: 3254 → 0 (RU-SNI)
2026-04-17 03:25:16,155 | INFO     |   → ==================================================
2026-04-17 03:25:16,155 | INFO     |   → Всего входных:  9659
2026-04-17 03:25:16,155 | INFO     |   → Прошли RU-SNI:  90
2026-04-17 03:25:16,155 | INFO     |   → Отброшено:      9569
2026-04-17 03:25:16,155 | INFO     |   → ==================================================
2026-04-17 03:25:16,155 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-17 03:25:16,155 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-17 03:25:16,155 | INFO     | 
2026-04-17 03:25:16,155 | INFO     | 
2026-04-17 03:25:16,155 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 03:25:16,155 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-17 03:25:16,155 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 03:25:16,155 | INFO     | 📊 Сбор статистики...
2026-04-17 03:25:16,155 | INFO     |   📁 githubmirror/clean:
2026-04-17 03:25:16,156 | INFO     |     • hy2         :    59 конфигов
2026-04-17 03:25:16,156 | INFO     |     • hysteria    :    13 конфигов
2026-04-17 03:25:16,156 | INFO     |     • hysteria2   :    27 конфигов
2026-04-17 03:25:16,157 | INFO     |     • ss          :  1914 конфигов
2026-04-17 03:25:16,158 | INFO     |     • trojan      :   983 конфигов
2026-04-17 03:25:16,158 | INFO     |     • tuic        :    52 конфигов
2026-04-17 03:25:16,162 | INFO     |     • vless       :  3357 конфигов
2026-04-17 03:25:16,164 | INFO     |     • vmess       :  3254 конфигов
2026-04-17 03:25:16,164 | INFO     |   📁 githubmirror/ru-sni:
2026-04-17 03:25:16,164 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-17 03:25:16,164 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-17 03:25:16,164 | INFO     |     • hysteria2   :     4 конфигов ( 14.8% от clean)
2026-04-17 03:25:16,164 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-17 03:25:16,165 | INFO     |     • trojan      :     4 конфигов (  0.4% от clean)
2026-04-17 03:25:16,165 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-17 03:25:16,165 | INFO     |     • vless       :   365 конфигов ( 10.9% от clean)
2026-04-17 03:25:16,165 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-17 03:25:16,165 | INFO     | 
2026-04-17 03:25:16,165 | INFO     |   ──────────────────────────────────────────────────
2026-04-17 03:25:16,166 | INFO     |   📈 ИТОГО:
2026-04-17 03:25:16,166 | INFO     |     Clean (после geo-фильтра):     9659
2026-04-17 03:25:16,166 | INFO     |     RU-SNI (после SNI-фильтра):     429
2026-04-17 03:25:16,166 | INFO     |     Прошло фильтр:                  4.4%
2026-04-17 03:25:16,166 | INFO     |   ──────────────────────────────────────────────────
2026-04-17 03:25:16,166 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-17 03:25:16,166 | INFO     | 
2026-04-17 03:25:16,166 | INFO     | ======================================================================
2026-04-17 03:25:16,166 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-17 03:25:16,166 | INFO     | ======================================================================
2026-04-17 03:25:16,167 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-17 03:25:16,167 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-17 03:25:16,167 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-17 03:25:16,167 | INFO     |   ✅ OK         | Сбор статистики
2026-04-17 03:25:16,167 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-17 03:25:16,167 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-17 03:25:16,167 | INFO     | ⏰ Время завершения: 2026-04-17 03:25:16
2026-04-17 03:25:16,167 | INFO     | ======================================================================
