2026-04-12 19:01:22,767 | INFO     | ======================================================================
2026-04-12 19:01:22,767 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-12 19:01:22,767 | INFO     | ⏰ Время старта: 2026-04-12 19:01:22
2026-04-12 19:01:22,767 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-12 19:01:22,767 | INFO     | ======================================================================
2026-04-12 19:01:22,767 | INFO     | 
2026-04-12 19:01:22,767 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-12 19:02:23,928 | INFO     |   → 622/675: ✅ 5 взято | 🗑️ 10 мусор
2026-04-12 19:02:23,928 | INFO     |   → 623/675: ✅ 1 взято | 🗑️ 124 мусор
2026-04-12 19:02:23,928 | INFO     |   → 624/675: ✅ 114 взято | 🗑️ 81 мусор
2026-04-12 19:02:23,928 | INFO     |   → 625/675: ✅ 0 взято | 🗑️ 9 мусор
2026-04-12 19:02:23,928 | INFO     |   → 626/675: ✅ 43 взято | 🗑️ 617 мусор
2026-04-12 19:02:23,928 | INFO     |   → 627/675 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-12 19:02:23,928 | INFO     |   → 628/675: ✅ 1 взято | 🗑️ 159 мусор
2026-04-12 19:02:23,928 | INFO     |   → 629/675: ✅ 0 взято | 🗑️ 22 мусор
2026-04-12 19:02:23,928 | INFO     |   → 630/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,928 | INFO     |   → 631/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-12 19:02:23,928 | INFO     |   → 632/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-12 19:02:23,928 | INFO     |   → 633/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-12 19:02:23,928 | INFO     |   → 634/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-12 19:02:23,928 | INFO     |   → 635/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-12 19:02:23,928 | INFO     |   → 636/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-12 19:02:23,928 | INFO     |   → 637/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-12 19:02:23,928 | INFO     |   → 638/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-12 19:02:23,928 | INFO     |   → 639/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-12 19:02:23,928 | INFO     |   → 640/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-12 19:02:23,928 | INFO     |   → 641/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-12 19:02:23,928 | INFO     |   → 642/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-12 19:02:23,928 | INFO     |   → 643/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-12 19:02:23,928 | INFO     |   → 644/675: ✅ 0 взято | 🗑️ 30 мусор
2026-04-12 19:02:23,928 | INFO     |   → 645/675: ✅ 1082 взято | 🗑️ 8424 мусор
2026-04-12 19:02:23,928 | INFO     |   → 646/675: ✅ 10 взято | 🗑️ 645 мусор
2026-04-12 19:02:23,929 | INFO     |   → 647/675: ✅ 9 взято | 🗑️ 301 мусор
2026-04-12 19:02:23,929 | INFO     |   → 648/675: ✅ 305 взято | 🗑️ 174 мусор
2026-04-12 19:02:23,929 | INFO     |   → 649/675: ✅ 0 взято | 🗑️ 1745 мусор
2026-04-12 19:02:23,929 | INFO     |   → 650/675: ✅ 2 взято | 🗑️ 435 мусор
2026-04-12 19:02:23,929 | INFO     |   → 651/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-12 19:02:23,929 | INFO     |   → 652/675 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-12 19:02:23,929 | INFO     |   → 653/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 654/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 655/675: ✅ 1 взято | 🗑️ 18 мусор
2026-04-12 19:02:23,929 | INFO     |   → 656/675: ✅ 0 взято | 🗑️ 34 мусор
2026-04-12 19:02:23,929 | INFO     |   → 657/675: ✅ 0 взято | 🗑️ 5 мусор
2026-04-12 19:02:23,929 | INFO     |   → 658/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 659/675 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-12 19:02:23,929 | INFO     |   → 660/675: ✅ 0 взято | 🗑️ 1 мусор
2026-04-12 19:02:23,929 | INFO     |   → 661/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 662/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 663/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 664/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 665/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 666/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 667/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 668/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 669/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 670/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 671/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 672/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,929 | INFO     |   → 673/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,930 | INFO     |   → 674/675: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 19:02:23,930 | INFO     |   → 675/675: ✅ 0 взято | 🗑️ 10 мусор
2026-04-12 19:02:23,930 | INFO     |   → ✅ ГОТОВО!
2026-04-12 19:02:23,930 | INFO     |   →    📥 Всего ключей после фильтра: 15710
2026-04-12 19:02:23,930 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9688
2026-04-12 19:02:23,930 | INFO     |   →    🗑️ Выброшено мусора: 248913
2026-04-12 19:02:23,930 | INFO     |   → 📊 По протоколам:
2026-04-12 19:02:23,930 | INFO     |   →    vless: 3338
2026-04-12 19:02:23,930 | INFO     |   →    vmess: 3281
2026-04-12 19:02:23,930 | INFO     |   →    trojan: 1006
2026-04-12 19:02:23,930 | INFO     |   →    ss: 1914
2026-04-12 19:02:23,930 | INFO     |   →    hysteria: 13
2026-04-12 19:02:23,930 | INFO     |   →    hysteria2: 24
2026-04-12 19:02:23,930 | INFO     |   →    hy2: 60
2026-04-12 19:02:23,930 | INFO     |   →    tuic: 52
2026-04-12 19:02:23,930 | INFO     | ✅ mirror.py завершён успешно
2026-04-12 19:02:23,930 | INFO     | 
2026-04-12 19:02:23,930 | INFO     | 
2026-04-12 19:02:23,931 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 19:02:23,931 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-12 19:02:23,931 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 19:02:23,931 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-12 19:02:24,165 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-12 19:02:24,165 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-12 19:02:24,165 | INFO     |   →   hysteria2.txt: 24 → 4 (SNI-filtered)
2026-04-12 19:02:24,165 | INFO     |   →   ss.txt: 1914 → 0 (SNI-filtered)
2026-04-12 19:02:24,165 | INFO     |   →   trojan.txt: 1006 → 3 (SNI-filtered)
2026-04-12 19:02:24,165 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-12 19:02:24,165 | INFO     |   →   vless.txt: 3338 → 367 (SNI-filtered)
2026-04-12 19:02:24,165 | INFO     |   →   vmess.txt: 3281 → 39 (SNI-filtered)
2026-04-12 19:02:24,165 | INFO     |   → ==================================================
2026-04-12 19:02:24,165 | INFO     |   →   Всего входных:  9688
2026-04-12 19:02:24,165 | INFO     |   →   Прошли фильтр:  432
2026-04-12 19:02:24,165 | INFO     |   →   Отброшено:      9256
2026-04-12 19:02:24,165 | INFO     |   → ==================================================
2026-04-12 19:02:24,165 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-12 19:02:24,165 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-12 19:02:24,165 | INFO     | 
2026-04-12 19:02:24,165 | INFO     | 
2026-04-12 19:02:24,165 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 19:02:24,165 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-12 19:02:24,165 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 19:02:24,166 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-12 19:02:24,324 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-12 19:02:24,324 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-12 19:02:24,324 | INFO     |   → hysteria2.txt: 24 → 0 (RU-SNI)
2026-04-12 19:02:24,324 | INFO     |   → ss.txt: 1914 → 0 (RU-SNI)
2026-04-12 19:02:24,324 | INFO     |   → trojan.txt: 1006 → 0 (RU-SNI)
2026-04-12 19:02:24,324 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-12 19:02:24,324 | INFO     |   → vless.txt: 3338 → 81 (RU-SNI)
2026-04-12 19:02:24,324 | INFO     |   → vmess.txt: 3281 → 0 (RU-SNI)
2026-04-12 19:02:24,325 | INFO     |   → ==================================================
2026-04-12 19:02:24,325 | INFO     |   → Всего входных:  9688
2026-04-12 19:02:24,325 | INFO     |   → Прошли RU-SNI:  81
2026-04-12 19:02:24,325 | INFO     |   → Отброшено:      9607
2026-04-12 19:02:24,325 | INFO     |   → ==================================================
2026-04-12 19:02:24,325 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-12 19:02:24,325 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-12 19:02:24,325 | INFO     | 
2026-04-12 19:02:24,325 | INFO     | 
2026-04-12 19:02:24,325 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 19:02:24,325 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-12 19:02:24,325 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 19:02:24,325 | INFO     | 📊 Сбор статистики...
2026-04-12 19:02:24,325 | INFO     |   📁 githubmirror/clean:
2026-04-12 19:02:24,326 | INFO     |     • hy2         :    60 конфигов
2026-04-12 19:02:24,326 | INFO     |     • hysteria    :    13 конфигов
2026-04-12 19:02:24,326 | INFO     |     • hysteria2   :    24 конфигов
2026-04-12 19:02:24,327 | INFO     |     • ss          :  1914 конфигов
2026-04-12 19:02:24,328 | INFO     |     • trojan      :  1006 конфигов
2026-04-12 19:02:24,328 | INFO     |     • tuic        :    52 конфигов
2026-04-12 19:02:24,332 | INFO     |     • vless       :  3338 конфигов
2026-04-12 19:02:24,334 | INFO     |     • vmess       :  3281 конфигов
2026-04-12 19:02:24,334 | INFO     |   📁 githubmirror/ru-sni:
2026-04-12 19:02:24,334 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-12 19:02:24,334 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-12 19:02:24,334 | INFO     |     • hysteria2   :     4 конфигов ( 16.7% от clean)
2026-04-12 19:02:24,334 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-12 19:02:24,335 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-12 19:02:24,335 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-12 19:02:24,335 | INFO     |     • vless       :   367 конфигов ( 11.0% от clean)
2026-04-12 19:02:24,335 | INFO     |     • vmess       :    39 конфигов (  1.2% от clean)
2026-04-12 19:02:24,335 | INFO     | 
2026-04-12 19:02:24,335 | INFO     |   ──────────────────────────────────────────────────
2026-04-12 19:02:24,336 | INFO     |   📈 ИТОГО:
2026-04-12 19:02:24,336 | INFO     |     Clean (после geo-фильтра):     9688
2026-04-12 19:02:24,336 | INFO     |     RU-SNI (после SNI-фильтра):     432
2026-04-12 19:02:24,336 | INFO     |     Прошло фильтр:                  4.5%
2026-04-12 19:02:24,336 | INFO     |   ──────────────────────────────────────────────────
2026-04-12 19:02:24,336 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-12 19:02:24,336 | INFO     | 
2026-04-12 19:02:24,336 | INFO     | ======================================================================
2026-04-12 19:02:24,336 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-12 19:02:24,336 | INFO     | ======================================================================
2026-04-12 19:02:24,336 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-12 19:02:24,336 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-12 19:02:24,336 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-12 19:02:24,336 | INFO     |   ✅ OK         | Сбор статистики
2026-04-12 19:02:24,336 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 19:02:24,337 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-12 19:02:24,337 | INFO     | ⏰ Время завершения: 2026-04-12 19:02:24
2026-04-12 19:02:24,337 | INFO     | ======================================================================
