2026-04-08 13:47:02,426 | INFO     | ======================================================================
2026-04-08 13:47:02,426 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-08 13:47:02,426 | INFO     | ⏰ Время старта: 2026-04-08 13:47:02
2026-04-08 13:47:02,426 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-08 13:47:02,426 | INFO     | ======================================================================
2026-04-08 13:47:02,426 | INFO     | 
2026-04-08 13:47:02,426 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-08 13:47:55,704 | INFO     |   → 615/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-08 13:47:55,705 | INFO     |   → 616/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-08 13:47:55,705 | INFO     |   → 617/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-08 13:47:55,705 | INFO     |   → 618/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-08 13:47:55,705 | INFO     |   → 619/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-08 13:47:55,705 | INFO     |   → 620/637: ✅ 0 взято | 🗑️ 30 мусор
2026-04-08 13:47:55,705 | INFO     |   → 621/637: ✅ 1090 взято | 🗑️ 8529 мусор
2026-04-08 13:47:55,705 | INFO     |   → 622/637: ✅ 10 взято | 🗑️ 674 мусор
2026-04-08 13:47:55,705 | INFO     |   → 623/637: ✅ 8 взято | 🗑️ 343 мусор
2026-04-08 13:47:55,705 | INFO     |   → 624/637: ✅ 308 взято | 🗑️ 205 мусор
2026-04-08 13:47:55,705 | INFO     |   → 625/637: ✅ 0 взято | 🗑️ 1754 мусор
2026-04-08 13:47:55,705 | INFO     |   → 626/637: ✅ 2 взято | 🗑️ 435 мусор
2026-04-08 13:47:55,705 | INFO     |   → 627/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-08 13:47:55,705 | INFO     |   → 628/637 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-08 13:47:55,705 | INFO     |   → 629/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,705 | INFO     |   → 630/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,705 | INFO     |   → 631/637: ✅ 1 взято | 🗑️ 18 мусор
2026-04-08 13:47:55,706 | INFO     |   → 632/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,706 | INFO     |   → 633/637: ✅ 0 взято | 🗑️ 5 мусор
2026-04-08 13:47:55,706 | INFO     |   → 634/637: ✅ 0 взято | 🗑️ 0 мусор
2026-04-08 13:47:55,706 | INFO     |   → 635/637 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-08 13:47:55,706 | INFO     |   → 636/637: ✅ 0 взято | 🗑️ 1 мусор
2026-04-08 13:47:55,706 | INFO     |   → 637/637: ✅ 0 взято | 🗑️ 17 мусор
2026-04-08 13:47:55,706 | INFO     |   → ✅ ГОТОВО!
2026-04-08 13:47:55,706 | INFO     |   →    📥 Всего ключей после фильтра: 16048
2026-04-08 13:47:55,706 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9756
2026-04-08 13:47:55,706 | INFO     |   →    🗑️ Выброшено мусора: 250237
2026-04-08 13:47:55,706 | INFO     |   → 📊 По протоколам:
2026-04-08 13:47:55,706 | INFO     |   →    vless: 3395
2026-04-08 13:47:55,706 | INFO     |   →    vmess: 3316
2026-04-08 13:47:55,706 | INFO     |   →    trojan: 1001
2026-04-08 13:47:55,706 | INFO     |   →    ss: 1896
2026-04-08 13:47:55,706 | INFO     |   →    hysteria: 13
2026-04-08 13:47:55,707 | INFO     |   →    hysteria2: 23
2026-04-08 13:47:55,707 | INFO     |   →    hy2: 60
2026-04-08 13:47:55,707 | INFO     |   →    tuic: 52
2026-04-08 13:47:55,707 | INFO     | ✅ mirror.py завершён успешно
2026-04-08 13:47:55,707 | INFO     | 
2026-04-08 13:47:55,707 | INFO     | 
2026-04-08 13:47:55,707 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-08 13:47:55,707 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-08 13:47:55,707 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-08 13:47:55,707 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-08 13:47:55,945 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-08 13:47:55,945 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-08 13:47:55,945 | INFO     |   →   hysteria2.txt: 23 → 3 (SNI-filtered)
2026-04-08 13:47:55,945 | INFO     |   →   ss.txt: 1896 → 0 (SNI-filtered)
2026-04-08 13:47:55,945 | INFO     |   →   trojan.txt: 1001 → 3 (SNI-filtered)
2026-04-08 13:47:55,945 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-08 13:47:55,945 | INFO     |   →   vless.txt: 3395 → 415 (SNI-filtered)
2026-04-08 13:47:55,945 | INFO     |   →   vmess.txt: 3316 → 37 (SNI-filtered)
2026-04-08 13:47:55,945 | INFO     |   → ==================================================
2026-04-08 13:47:55,945 | INFO     |   →   Всего входных:  9756
2026-04-08 13:47:55,945 | INFO     |   →   Прошли фильтр:  477
2026-04-08 13:47:55,945 | INFO     |   →   Отброшено:      9279
2026-04-08 13:47:55,945 | INFO     |   → ==================================================
2026-04-08 13:47:55,946 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-08 13:47:55,946 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-08 13:47:55,946 | INFO     | 
2026-04-08 13:47:55,946 | INFO     | 
2026-04-08 13:47:55,946 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-08 13:47:55,946 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-08 13:47:55,946 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-08 13:47:55,946 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-08 13:47:56,106 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-08 13:47:56,106 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-08 13:47:56,106 | INFO     |   → hysteria2.txt: 23 → 0 (RU-SNI)
2026-04-08 13:47:56,106 | INFO     |   → ss.txt: 1896 → 0 (RU-SNI)
2026-04-08 13:47:56,106 | INFO     |   → trojan.txt: 1001 → 0 (RU-SNI)
2026-04-08 13:47:56,106 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-08 13:47:56,107 | INFO     |   → vless.txt: 3395 → 101 (RU-SNI)
2026-04-08 13:47:56,107 | INFO     |   → vmess.txt: 3316 → 0 (RU-SNI)
2026-04-08 13:47:56,107 | INFO     |   → ==================================================
2026-04-08 13:47:56,107 | INFO     |   → Всего входных:  9756
2026-04-08 13:47:56,107 | INFO     |   → Прошли RU-SNI:  101
2026-04-08 13:47:56,107 | INFO     |   → Отброшено:      9655
2026-04-08 13:47:56,107 | INFO     |   → ==================================================
2026-04-08 13:47:56,107 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-08 13:47:56,107 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-08 13:47:56,107 | INFO     | 
2026-04-08 13:47:56,107 | INFO     | 
2026-04-08 13:47:56,107 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-08 13:47:56,107 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-08 13:47:56,107 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-08 13:47:56,107 | INFO     | 📊 Сбор статистики...
2026-04-08 13:47:56,107 | INFO     |   📁 githubmirror/clean:
2026-04-08 13:47:56,108 | INFO     |     • hy2         :    60 конфигов
2026-04-08 13:47:56,108 | INFO     |     • hysteria    :    13 конфигов
2026-04-08 13:47:56,108 | INFO     |     • hysteria2   :    23 конфигов
2026-04-08 13:47:56,109 | INFO     |     • ss          :  1896 конфигов
2026-04-08 13:47:56,110 | INFO     |     • trojan      :  1001 конфигов
2026-04-08 13:47:56,110 | INFO     |     • tuic        :    52 конфигов
2026-04-08 13:47:56,114 | INFO     |     • vless       :  3395 конфигов
2026-04-08 13:47:56,116 | INFO     |     • vmess       :  3316 конфигов
2026-04-08 13:47:56,116 | INFO     |   📁 githubmirror/ru-sni:
2026-04-08 13:47:56,117 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-08 13:47:56,117 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-08 13:47:56,117 | INFO     |     • hysteria2   :     3 конфигов ( 13.0% от clean)
2026-04-08 13:47:56,117 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-08 13:47:56,117 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-08 13:47:56,117 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-08 13:47:56,118 | INFO     |     • vless       :   415 конфигов ( 12.2% от clean)
2026-04-08 13:47:56,118 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-08 13:47:56,118 | INFO     | 
2026-04-08 13:47:56,118 | INFO     |   ──────────────────────────────────────────────────
2026-04-08 13:47:56,118 | INFO     |   📈 ИТОГО:
2026-04-08 13:47:56,118 | INFO     |     Clean (после geo-фильтра):     9756
2026-04-08 13:47:56,118 | INFO     |     RU-SNI (после SNI-фильтра):     477
2026-04-08 13:47:56,118 | INFO     |     Прошло фильтр:                  4.9%
2026-04-08 13:47:56,118 | INFO     |   ──────────────────────────────────────────────────
2026-04-08 13:47:56,119 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-08 13:47:56,119 | INFO     | 
2026-04-08 13:47:56,119 | INFO     | ======================================================================
2026-04-08 13:47:56,119 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-08 13:47:56,119 | INFO     | ======================================================================
2026-04-08 13:47:56,119 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-08 13:47:56,119 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-08 13:47:56,119 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-08 13:47:56,119 | INFO     |   ✅ OK         | Сбор статистики
2026-04-08 13:47:56,119 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-08 13:47:56,120 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-08 13:47:56,120 | INFO     | ⏰ Время завершения: 2026-04-08 13:47:56
2026-04-08 13:47:56,120 | INFO     | ======================================================================
