2026-04-13 08:16:25,438 | INFO     | ======================================================================
2026-04-13 08:16:25,438 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 08:16:25,438 | INFO     | ⏰ Время старта: 2026-04-13 08:16:25
2026-04-13 08:16:25,438 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 08:16:25,438 | INFO     | ======================================================================
2026-04-13 08:16:25,438 | INFO     | 
2026-04-13 08:16:25,438 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 08:18:19,054 | INFO     |   → 618/683: ✅ 115 взято | 🗑️ 985 мусор
2026-04-13 08:18:19,054 | INFO     |   → 619/683: ✅ 6 взято | 🗑️ 63 мусор
2026-04-13 08:18:19,054 | INFO     |   → 620/683: ✅ 7 взято | 🗑️ 62 мусор
2026-04-13 08:18:19,054 | INFO     |   → 621/683: ✅ 39 взято | 🗑️ 489 мусор
2026-04-13 08:18:19,054 | INFO     |   → 622/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,054 | INFO     |   → 623/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,054 | INFO     |   → 624/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,054 | INFO     |   → 625/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,054 | INFO     |   → 626/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,054 | INFO     |   → 627/683: ✅ 0 взято | 🗑️ 52 мусор
2026-04-13 08:18:19,054 | INFO     |   → 628/683: ✅ 5 взято | 🗑️ 10 мусор
2026-04-13 08:18:19,055 | INFO     |   → 629/683: ✅ 1 взято | 🗑️ 124 мусор
2026-04-13 08:18:19,055 | INFO     |   → 630/683: ✅ 143 взято | 🗑️ 106 мусор
2026-04-13 08:18:19,055 | INFO     |   → 631/683: ✅ 0 взято | 🗑️ 9 мусор
2026-04-13 08:18:19,055 | INFO     |   → 632/683: ✅ 34 взято | 🗑️ 625 мусор
2026-04-13 08:18:19,055 | INFO     |   → 633/683 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-13 08:18:19,055 | INFO     |   → 634/683: ✅ 1 взято | 🗑️ 159 мусор
2026-04-13 08:18:19,055 | INFO     |   → 635/683: ✅ 0 взято | 🗑️ 22 мусор
2026-04-13 08:18:19,055 | INFO     |   → 636/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,055 | INFO     |   → 637/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-13 08:18:19,055 | INFO     |   → 638/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-13 08:18:19,055 | INFO     |   → 639/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-13 08:18:19,055 | INFO     |   → 640/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-13 08:18:19,055 | INFO     |   → 641/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-13 08:18:19,055 | INFO     |   → 642/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-13 08:18:19,055 | INFO     |   → 643/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-13 08:18:19,055 | INFO     |   → 644/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-13 08:18:19,055 | INFO     |   → 645/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-13 08:18:19,055 | INFO     |   → 646/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-13 08:18:19,055 | INFO     |   → 647/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-13 08:18:19,055 | INFO     |   → 648/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-13 08:18:19,055 | INFO     |   → 649/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-13 08:18:19,055 | INFO     |   → 650/683: ✅ 0 взято | 🗑️ 30 мусор
2026-04-13 08:18:19,055 | INFO     |   → 651/683: ✅ 1082 взято | 🗑️ 8460 мусор
2026-04-13 08:18:19,055 | INFO     |   → 652/683: ✅ 10 взято | 🗑️ 653 мусор
2026-04-13 08:18:19,055 | INFO     |   → 653/683: ✅ 9 взято | 🗑️ 301 мусор
2026-04-13 08:18:19,055 | INFO     |   → 654/683: ✅ 304 взято | 🗑️ 179 мусор
2026-04-13 08:18:19,055 | INFO     |   → 655/683: ✅ 0 взято | 🗑️ 1719 мусор
2026-04-13 08:18:19,055 | INFO     |   → 656/683: ✅ 2 взято | 🗑️ 435 мусор
2026-04-13 08:18:19,056 | INFO     |   → 657/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-13 08:18:19,056 | INFO     |   → 658/683 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-13 08:18:19,056 | INFO     |   → 659/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 660/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 661/683: ✅ 1 взято | 🗑️ 18 мусор
2026-04-13 08:18:19,056 | INFO     |   → 662/683: ✅ 0 взято | 🗑️ 34 мусор
2026-04-13 08:18:19,056 | INFO     |   → 663/683: ✅ 0 взято | 🗑️ 5 мусор
2026-04-13 08:18:19,056 | INFO     |   → 664/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 665/683 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-13 08:18:19,056 | INFO     |   → 666/683: ✅ 0 взято | 🗑️ 1 мусор
2026-04-13 08:18:19,056 | INFO     |   → 667/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 668/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 669/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 670/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 671/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 672/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 673/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 674/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 675/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 676/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 677/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 678/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 679/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 680/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 681/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 682/683: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 08:18:19,056 | INFO     |   → 683/683: ✅ 0 взято | 🗑️ 13 мусор
2026-04-13 08:18:19,057 | INFO     |   → ✅ ГОТОВО!
2026-04-13 08:18:19,057 | INFO     |   →    📥 Всего ключей после фильтра: 15951
2026-04-13 08:18:19,057 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9887
2026-04-13 08:18:19,057 | INFO     |   →    🗑️ Выброшено мусора: 249231
2026-04-13 08:18:19,057 | INFO     |   → 📊 По протоколам:
2026-04-13 08:18:19,057 | INFO     |   →    vless: 3349
2026-04-13 08:18:19,057 | INFO     |   →    vmess: 3483
2026-04-13 08:18:19,057 | INFO     |   →    trojan: 1005
2026-04-13 08:18:19,057 | INFO     |   →    ss: 1897
2026-04-13 08:18:19,057 | INFO     |   →    hysteria: 13
2026-04-13 08:18:19,057 | INFO     |   →    hysteria2: 28
2026-04-13 08:18:19,057 | INFO     |   →    hy2: 60
2026-04-13 08:18:19,057 | INFO     |   →    tuic: 52
2026-04-13 08:18:19,057 | INFO     | ✅ mirror.py завершён успешно
2026-04-13 08:18:19,057 | INFO     | 
2026-04-13 08:18:19,057 | INFO     | 
2026-04-13 08:18:19,057 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 08:18:19,057 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-13 08:18:19,057 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 08:18:19,057 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-13 08:18:19,289 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-13 08:18:19,289 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-13 08:18:19,289 | INFO     |   →   hysteria2.txt: 28 → 3 (SNI-filtered)
2026-04-13 08:18:19,289 | INFO     |   →   ss.txt: 1897 → 0 (SNI-filtered)
2026-04-13 08:18:19,289 | INFO     |   →   trojan.txt: 1005 → 3 (SNI-filtered)
2026-04-13 08:18:19,289 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-13 08:18:19,289 | INFO     |   →   vless.txt: 3349 → 380 (SNI-filtered)
2026-04-13 08:18:19,289 | INFO     |   →   vmess.txt: 3483 → 40 (SNI-filtered)
2026-04-13 08:18:19,289 | INFO     |   → ==================================================
2026-04-13 08:18:19,289 | INFO     |   →   Всего входных:  9887
2026-04-13 08:18:19,289 | INFO     |   →   Прошли фильтр:  445
2026-04-13 08:18:19,289 | INFO     |   →   Отброшено:      9442
2026-04-13 08:18:19,289 | INFO     |   → ==================================================
2026-04-13 08:18:19,289 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-13 08:18:19,289 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-13 08:18:19,289 | INFO     | 
2026-04-13 08:18:19,289 | INFO     | 
2026-04-13 08:18:19,289 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 08:18:19,289 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-13 08:18:19,289 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 08:18:19,289 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-13 08:18:19,444 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-13 08:18:19,444 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-13 08:18:19,444 | INFO     |   → hysteria2.txt: 28 → 0 (RU-SNI)
2026-04-13 08:18:19,444 | INFO     |   → ss.txt: 1897 → 0 (RU-SNI)
2026-04-13 08:18:19,444 | INFO     |   → trojan.txt: 1005 → 0 (RU-SNI)
2026-04-13 08:18:19,444 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-13 08:18:19,445 | INFO     |   → vless.txt: 3349 → 92 (RU-SNI)
2026-04-13 08:18:19,445 | INFO     |   → vmess.txt: 3483 → 0 (RU-SNI)
2026-04-13 08:18:19,445 | INFO     |   → ==================================================
2026-04-13 08:18:19,445 | INFO     |   → Всего входных:  9887
2026-04-13 08:18:19,445 | INFO     |   → Прошли RU-SNI:  92
2026-04-13 08:18:19,445 | INFO     |   → Отброшено:      9795
2026-04-13 08:18:19,445 | INFO     |   → ==================================================
2026-04-13 08:18:19,445 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-13 08:18:19,445 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-13 08:18:19,445 | INFO     | 
2026-04-13 08:18:19,445 | INFO     | 
2026-04-13 08:18:19,445 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 08:18:19,445 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-13 08:18:19,445 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 08:18:19,445 | INFO     | 📊 Сбор статистики...
2026-04-13 08:18:19,445 | INFO     |   📁 githubmirror/clean:
2026-04-13 08:18:19,446 | INFO     |     • hy2         :    60 конфигов
2026-04-13 08:18:19,446 | INFO     |     • hysteria    :    13 конфигов
2026-04-13 08:18:19,446 | INFO     |     • hysteria2   :    28 конфигов
2026-04-13 08:18:19,447 | INFO     |     • ss          :  1897 конфигов
2026-04-13 08:18:19,448 | INFO     |     • trojan      :  1005 конфигов
2026-04-13 08:18:19,449 | INFO     |     • tuic        :    52 конфигов
2026-04-13 08:18:19,453 | INFO     |     • vless       :  3349 конфигов
2026-04-13 08:18:19,456 | INFO     |     • vmess       :  3483 конфигов
2026-04-13 08:18:19,456 | INFO     |   📁 githubmirror/ru-sni:
2026-04-13 08:18:19,456 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-13 08:18:19,456 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-13 08:18:19,456 | INFO     |     • hysteria2   :     3 конфигов ( 10.7% от clean)
2026-04-13 08:18:19,457 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-13 08:18:19,457 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-13 08:18:19,457 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-13 08:18:19,457 | INFO     |     • vless       :   380 конфигов ( 11.3% от clean)
2026-04-13 08:18:19,457 | INFO     |     • vmess       :    40 конфигов (  1.1% от clean)
2026-04-13 08:18:19,457 | INFO     | 
2026-04-13 08:18:19,457 | INFO     |   ──────────────────────────────────────────────────
2026-04-13 08:18:19,458 | INFO     |   📈 ИТОГО:
2026-04-13 08:18:19,458 | INFO     |     Clean (после geo-фильтра):     9887
2026-04-13 08:18:19,458 | INFO     |     RU-SNI (после SNI-фильтра):     445
2026-04-13 08:18:19,458 | INFO     |     Прошло фильтр:                  4.5%
2026-04-13 08:18:19,458 | INFO     |   ──────────────────────────────────────────────────
2026-04-13 08:18:19,458 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-13 08:18:19,458 | INFO     | 
2026-04-13 08:18:19,458 | INFO     | ======================================================================
2026-04-13 08:18:19,458 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-13 08:18:19,458 | INFO     | ======================================================================
2026-04-13 08:18:19,458 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-13 08:18:19,458 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-13 08:18:19,458 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-13 08:18:19,458 | INFO     |   ✅ OK         | Сбор статистики
2026-04-13 08:18:19,458 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 08:18:19,458 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-13 08:18:19,458 | INFO     | ⏰ Время завершения: 2026-04-13 08:18:19
2026-04-13 08:18:19,459 | INFO     | ======================================================================
