2026-04-19 07:30:13,842 | INFO     | ======================================================================
2026-04-19 07:30:13,842 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-19 07:30:13,843 | INFO     | ⏰ Время старта: 2026-04-19 07:30:13
2026-04-19 07:30:13,843 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-19 07:30:13,843 | INFO     | ======================================================================
2026-04-19 07:30:13,843 | INFO     | 
2026-04-19 07:30:13,843 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-19 07:31:28,864 | INFO     |   → 621/743 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-04-19 07:31:28,864 | INFO     |   → 622/743: ✅ 2 взято | 🗑️ 35 мусор
2026-04-19 07:31:28,864 | INFO     |   → 623/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,864 | INFO     |   → 624/743: ✅ 5 взято | 🗑️ 111 мусор
2026-04-19 07:31:28,864 | INFO     |   → 625/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,864 | INFO     |   → 626/743: ✅ 0 взято | 🗑️ 59 мусор
2026-04-19 07:31:28,864 | INFO     |   → 627/743 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-19 07:31:28,864 | INFO     |   → 628/743 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-19 07:31:28,864 | INFO     |   → 629/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,864 | INFO     |   → 630/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,865 | INFO     |   → 631/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,865 | INFO     |   → 632/743: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-19 07:31:28,865 | INFO     |   → 633/743: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-19 07:31:28,865 | INFO     |   → 634/743: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-19 07:31:28,865 | INFO     |   → 635/743: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-19 07:31:28,865 | INFO     |   → 636/743: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-19 07:31:28,865 | INFO     |   → 637/743: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-19 07:31:28,865 | INFO     |   → 638/743: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-19 07:31:28,865 | INFO     |   → 639/743: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-19 07:31:28,865 | INFO     |   → 640/743: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-19 07:31:28,865 | INFO     |   → 641/743: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-19 07:31:28,865 | INFO     |   → 642/743 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-19 07:31:28,865 | INFO     |   → 643/743 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-19 07:31:28,865 | INFO     |   → 644/743: ✅ 0 взято | 🗑️ 10 мусор
2026-04-19 07:31:28,865 | INFO     |   → 645/743: ✅ 0 взято | 🗑️ 10 мусор
2026-04-19 07:31:28,865 | INFO     |   → 646/743: ✅ 0 взято | 🗑️ 4 мусор
2026-04-19 07:31:28,865 | INFO     |   → 647/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,865 | INFO     |   → 648/743: ✅ 0 взято | 🗑️ 4 мусор
2026-04-19 07:31:28,865 | INFO     |   → 649/743: ✅ 106 взято | 🗑️ 689 мусор
2026-04-19 07:31:28,865 | INFO     |   → 650/743: ✅ 48 взято | 🗑️ 841 мусор
2026-04-19 07:31:28,865 | INFO     |   → 651/743: ✅ 21 взято | 🗑️ 789 мусор
2026-04-19 07:31:28,865 | INFO     |   → 652/743: ✅ 24 взято | 🗑️ 774 мусор
2026-04-19 07:31:28,865 | INFO     |   → 653/743: ✅ 52 взято | 🗑️ 756 мусор
2026-04-19 07:31:28,865 | INFO     |   → 654/743: ✅ 191 взято | 🗑️ 745 мусор
2026-04-19 07:31:28,865 | INFO     |   → 655/743: ✅ 9 взято | 🗑️ 651 мусор
2026-04-19 07:31:28,865 | INFO     |   → 656/743: ✅ 185 взято | 🗑️ 388 мусор
2026-04-19 07:31:28,865 | INFO     |   → 657/743: ✅ 130 взято | 🗑️ 523 мусор
2026-04-19 07:31:28,865 | INFO     |   → 658/743: ✅ 67 взято | 🗑️ 533 мусор
2026-04-19 07:31:28,865 | INFO     |   → 659/743: ✅ 98 взято | 🗑️ 444 мусор
2026-04-19 07:31:28,865 | INFO     |   → 660/743: ✅ 102 взято | 🗑️ 670 мусор
2026-04-19 07:31:28,865 | INFO     |   → 661/743: ✅ 86 взято | 🗑️ 476 мусор
2026-04-19 07:31:28,865 | INFO     |   → 662/743: ✅ 95 взято | 🗑️ 657 мусор
2026-04-19 07:31:28,865 | INFO     |   → 663/743: ✅ 105 взято | 🗑️ 645 мусор
2026-04-19 07:31:28,866 | INFO     |   → 664/743: ✅ 115 взято | 🗑️ 985 мусор
2026-04-19 07:31:28,866 | INFO     |   → 665/743: ✅ 6 взято | 🗑️ 63 мусор
2026-04-19 07:31:28,866 | INFO     |   → 666/743: ✅ 7 взято | 🗑️ 62 мусор
2026-04-19 07:31:28,866 | INFO     |   → 667/743: ✅ 39 взято | 🗑️ 489 мусор
2026-04-19 07:31:28,866 | INFO     |   → 668/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,866 | INFO     |   → 669/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,866 | INFO     |   → 670/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,866 | INFO     |   → 671/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,866 | INFO     |   → 672/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,866 | INFO     |   → 673/743: ✅ 0 взято | 🗑️ 52 мусор
2026-04-19 07:31:28,866 | INFO     |   → 674/743: ✅ 5 взято | 🗑️ 10 мусор
2026-04-19 07:31:28,866 | INFO     |   → 675/743: ✅ 1 взято | 🗑️ 124 мусор
2026-04-19 07:31:28,866 | INFO     |   → 676/743: ✅ 115 взято | 🗑️ 96 мусор
2026-04-19 07:31:28,866 | INFO     |   → 677/743: ✅ 0 взято | 🗑️ 9 мусор
2026-04-19 07:31:28,866 | INFO     |   → 678/743: ✅ 43 взято | 🗑️ 479 мусор
2026-04-19 07:31:28,866 | INFO     |   → 679/743 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-19 07:31:28,866 | INFO     |   → 680/743: ✅ 1 взято | 🗑️ 159 мусор
2026-04-19 07:31:28,866 | INFO     |   → 681/743: ✅ 0 взято | 🗑️ 22 мусор
2026-04-19 07:31:28,866 | INFO     |   → 682/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,866 | INFO     |   → 683/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-19 07:31:28,866 | INFO     |   → 684/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-19 07:31:28,866 | INFO     |   → 685/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-19 07:31:28,866 | INFO     |   → 686/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-19 07:31:28,866 | INFO     |   → 687/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-19 07:31:28,866 | INFO     |   → 688/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-19 07:31:28,866 | INFO     |   → 689/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-19 07:31:28,866 | INFO     |   → 690/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-19 07:31:28,866 | INFO     |   → 691/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-19 07:31:28,866 | INFO     |   → 692/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-19 07:31:28,866 | INFO     |   → 693/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-19 07:31:28,866 | INFO     |   → 694/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-19 07:31:28,866 | INFO     |   → 695/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-19 07:31:28,866 | INFO     |   → 696/743: ✅ 0 взято | 🗑️ 30 мусор
2026-04-19 07:31:28,867 | INFO     |   → 697/743: ✅ 1052 взято | 🗑️ 7940 мусор
2026-04-19 07:31:28,867 | INFO     |   → 698/743: ✅ 9 взято | 🗑️ 376 мусор
2026-04-19 07:31:28,867 | INFO     |   → 699/743: ✅ 8 взято | 🗑️ 293 мусор
2026-04-19 07:31:28,867 | INFO     |   → 700/743: ✅ 307 взято | 🗑️ 205 мусор
2026-04-19 07:31:28,867 | INFO     |   → 701/743: ✅ 127 взято | 🗑️ 1673 мусор
2026-04-19 07:31:28,867 | INFO     |   → 702/743: ✅ 2 взято | 🗑️ 424 мусор
2026-04-19 07:31:28,867 | INFO     |   → 703/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-19 07:31:28,867 | INFO     |   → 704/743 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-19 07:31:28,867 | INFO     |   → 705/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,867 | INFO     |   → 706/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,867 | INFO     |   → 707/743: ✅ 1 взято | 🗑️ 18 мусор
2026-04-19 07:31:28,867 | INFO     |   → 708/743: ✅ 0 взято | 🗑️ 36 мусор
2026-04-19 07:31:28,867 | INFO     |   → 709/743: ✅ 0 взято | 🗑️ 5 мусор
2026-04-19 07:31:28,867 | INFO     |   → 710/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,867 | INFO     |   → 711/743 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-19 07:31:28,867 | INFO     |   → 712/743: ✅ 0 взято | 🗑️ 1 мусор
2026-04-19 07:31:28,867 | INFO     |   → 713/743: ✅ 10 взято | 🗑️ 21 мусор
2026-04-19 07:31:28,867 | INFO     |   → 714/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,867 | INFO     |   → 715/743: ✅ 10 взято | 🗑️ 19 мусор
2026-04-19 07:31:28,867 | INFO     |   → 716/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,867 | INFO     |   → 717/743: ✅ 3 взято | 🗑️ 14 мусор
2026-04-19 07:31:28,867 | INFO     |   → 718/743: ✅ 4 взято | 🗑️ 22 мусор
2026-04-19 07:31:28,867 | INFO     |   → 719/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,867 | INFO     |   → 720/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,867 | INFO     |   → 721/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,867 | INFO     |   → 722/743: ✅ 4 взято | 🗑️ 16 мусор
2026-04-19 07:31:28,867 | INFO     |   → 723/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,867 | INFO     |   → 724/743: ✅ 6 взято | 🗑️ 7 мусор
2026-04-19 07:31:28,867 | INFO     |   → 725/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,867 | INFO     |   → 726/743: ✅ 9 взято | 🗑️ 14 мусор
2026-04-19 07:31:28,867 | INFO     |   → 727/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,867 | INFO     |   → 728/743: ✅ 2 взято | 🗑️ 13 мусор
2026-04-19 07:31:28,867 | INFO     |   → 729/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,868 | INFO     |   → 730/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,868 | INFO     |   → 731/743: ✅ 2 взято | 🗑️ 7 мусор
2026-04-19 07:31:28,868 | INFO     |   → 732/743: ✅ 2 взято | 🗑️ 14 мусор
2026-04-19 07:31:28,868 | INFO     |   → 733/743: ✅ 2 взято | 🗑️ 14 мусор
2026-04-19 07:31:28,868 | INFO     |   → 734/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,868 | INFO     |   → 735/743: ✅ 3 взято | 🗑️ 22 мусор
2026-04-19 07:31:28,868 | INFO     |   → 736/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,868 | INFO     |   → 737/743: ✅ 2 взято | 🗑️ 15 мусор
2026-04-19 07:31:28,868 | INFO     |   → 738/743: ✅ 2 взято | 🗑️ 12 мусор
2026-04-19 07:31:28,868 | INFO     |   → 739/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,868 | INFO     |   → 740/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,868 | INFO     |   → 741/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 07:31:28,868 | INFO     |   → 742/743: ✅ 0 взято | 🗑️ 11 мусор
2026-04-19 07:31:28,868 | INFO     |   → 743/743: ✅ 0 взято | 🗑️ 29 мусор
2026-04-19 07:31:28,868 | INFO     |   → ✅ ГОТОВО!
2026-04-19 07:31:28,868 | INFO     |   →    📥 Всего ключей после фильтра: 18760
2026-04-19 07:31:28,868 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 10747
2026-04-19 07:31:28,868 | INFO     |   →    🗑️ Выброшено мусора: 258300
2026-04-19 07:31:28,868 | INFO     |   → 📊 По протоколам:
2026-04-19 07:31:28,868 | INFO     |   →    vless: 4375
2026-04-19 07:31:28,868 | INFO     |   →    vmess: 3291
2026-04-19 07:31:28,868 | INFO     |   →    trojan: 1002
2026-04-19 07:31:28,868 | INFO     |   →    ss: 1928
2026-04-19 07:31:28,868 | INFO     |   →    hysteria: 13
2026-04-19 07:31:28,868 | INFO     |   →    hysteria2: 25
2026-04-19 07:31:28,868 | INFO     |   →    hy2: 61
2026-04-19 07:31:28,868 | INFO     |   →    tuic: 52
2026-04-19 07:31:28,868 | INFO     | ✅ mirror.py завершён успешно
2026-04-19 07:31:28,868 | INFO     | 
2026-04-19 07:31:28,868 | INFO     | 
2026-04-19 07:31:28,869 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 07:31:28,869 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-19 07:31:28,869 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 07:31:28,869 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-19 07:31:29,118 | INFO     |   → hy2.txt: 61 → 20 (SNI-filtered)
2026-04-19 07:31:29,118 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-19 07:31:29,118 | INFO     |   →   hysteria2.txt: 25 → 5 (SNI-filtered)
2026-04-19 07:31:29,118 | INFO     |   →   ss.txt: 1928 → 0 (SNI-filtered)
2026-04-19 07:31:29,118 | INFO     |   →   trojan.txt: 1002 → 4 (SNI-filtered)
2026-04-19 07:31:29,118 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-19 07:31:29,118 | INFO     |   →   vless.txt: 4375 → 604 (SNI-filtered)
2026-04-19 07:31:29,118 | INFO     |   →   vmess.txt: 3291 → 38 (SNI-filtered)
2026-04-19 07:31:29,118 | INFO     |   → ==================================================
2026-04-19 07:31:29,118 | INFO     |   →   Всего входных:  10747
2026-04-19 07:31:29,118 | INFO     |   →   Прошли фильтр:  671
2026-04-19 07:31:29,119 | INFO     |   →   Отброшено:      10076
2026-04-19 07:31:29,119 | INFO     |   → ==================================================
2026-04-19 07:31:29,119 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-19 07:31:29,119 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-19 07:31:29,119 | INFO     | 
2026-04-19 07:31:29,119 | INFO     | 
2026-04-19 07:31:29,119 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 07:31:29,119 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-19 07:31:29,119 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 07:31:29,119 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-19 07:31:29,290 | INFO     |   → hy2.txt: 61 → 0 (RU-SNI)
2026-04-19 07:31:29,290 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-19 07:31:29,290 | INFO     |   → hysteria2.txt: 25 → 0 (RU-SNI)
2026-04-19 07:31:29,290 | INFO     |   → ss.txt: 1928 → 0 (RU-SNI)
2026-04-19 07:31:29,290 | INFO     |   → trojan.txt: 1002 → 0 (RU-SNI)
2026-04-19 07:31:29,290 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-19 07:31:29,290 | INFO     |   → vless.txt: 4375 → 248 (RU-SNI)
2026-04-19 07:31:29,290 | INFO     |   → vmess.txt: 3291 → 0 (RU-SNI)
2026-04-19 07:31:29,290 | INFO     |   → ==================================================
2026-04-19 07:31:29,290 | INFO     |   → Всего входных:  10747
2026-04-19 07:31:29,290 | INFO     |   → Прошли RU-SNI:  248
2026-04-19 07:31:29,290 | INFO     |   → Отброшено:      10499
2026-04-19 07:31:29,290 | INFO     |   → ==================================================
2026-04-19 07:31:29,290 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-19 07:31:29,290 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-19 07:31:29,290 | INFO     | 
2026-04-19 07:31:29,291 | INFO     | 
2026-04-19 07:31:29,291 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 07:31:29,291 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-19 07:31:29,291 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 07:31:29,291 | INFO     | 📊 Сбор статистики...
2026-04-19 07:31:29,291 | INFO     |   📁 githubmirror/clean:
2026-04-19 07:31:29,291 | INFO     |     • hy2         :    61 конфигов
2026-04-19 07:31:29,291 | INFO     |     • hysteria    :    13 конфигов
2026-04-19 07:31:29,291 | INFO     |     • hysteria2   :    25 конфигов
2026-04-19 07:31:29,293 | INFO     |     • ss          :  1928 конфигов
2026-04-19 07:31:29,294 | INFO     |     • trojan      :  1002 конфигов
2026-04-19 07:31:29,294 | INFO     |     • tuic        :    52 конфигов
2026-04-19 07:31:29,299 | INFO     |     • vless       :  4375 конфигов
2026-04-19 07:31:29,302 | INFO     |     • vmess       :  3291 конфигов
2026-04-19 07:31:29,302 | INFO     |   📁 githubmirror/ru-sni:
2026-04-19 07:31:29,302 | INFO     |     • hy2         :    20 конфигов ( 32.8% от clean)
2026-04-19 07:31:29,302 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-19 07:31:29,302 | INFO     |     • hysteria2   :     5 конфигов ( 20.0% от clean)
2026-04-19 07:31:29,302 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-19 07:31:29,303 | INFO     |     • trojan      :     4 конфигов (  0.4% от clean)
2026-04-19 07:31:29,303 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-19 07:31:29,303 | INFO     |     • vless       :   604 конфигов ( 13.8% от clean)
2026-04-19 07:31:29,304 | INFO     |     • vmess       :    38 конфигов (  1.2% от clean)
2026-04-19 07:31:29,304 | INFO     | 
2026-04-19 07:31:29,304 | INFO     |   ──────────────────────────────────────────────────
2026-04-19 07:31:29,304 | INFO     |   📈 ИТОГО:
2026-04-19 07:31:29,304 | INFO     |     Clean (после geo-фильтра):    10747
2026-04-19 07:31:29,304 | INFO     |     RU-SNI (после SNI-фильтра):     671
2026-04-19 07:31:29,304 | INFO     |     Прошло фильтр:                  6.2%
2026-04-19 07:31:29,304 | INFO     |   ──────────────────────────────────────────────────
2026-04-19 07:31:29,304 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-19 07:31:29,304 | INFO     | 
2026-04-19 07:31:29,304 | INFO     | ======================================================================
2026-04-19 07:31:29,304 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-19 07:31:29,304 | INFO     | ======================================================================
2026-04-19 07:31:29,304 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-19 07:31:29,304 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-19 07:31:29,304 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-19 07:31:29,304 | INFO     |   ✅ OK         | Сбор статистики
2026-04-19 07:31:29,304 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-19 07:31:29,305 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-19 07:31:29,305 | INFO     | ⏰ Время завершения: 2026-04-19 07:31:29
2026-04-19 07:31:29,305 | INFO     | ======================================================================
