2026-04-14 19:31:38,825 | INFO     | ======================================================================
2026-04-14 19:31:38,825 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-14 19:31:38,825 | INFO     | ⏰ Время старта: 2026-04-14 19:31:38
2026-04-14 19:31:38,826 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-14 19:31:38,826 | INFO     | ======================================================================
2026-04-14 19:31:38,826 | INFO     | 
2026-04-14 19:31:38,826 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-14 19:37:07,090 | INFO     |   → 585/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,090 | INFO     |   → 586/695: ✅ 0 взято | 🗑️ 65 мусор
2026-04-14 19:37:07,090 | INFO     |   → 587/695 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-04-14 19:37:07,090 | INFO     |   → 588/695 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-04-14 19:37:07,090 | INFO     |   → 589/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,090 | INFO     |   → 590/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,090 | INFO     |   → 591/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,090 | INFO     |   → 592/695: ✅ 283 взято | 🗑️ 9640 мусор
2026-04-14 19:37:07,090 | INFO     |   → 593/695: ✅ 281 взято | 🗑️ 10086 мусор
2026-04-14 19:37:07,090 | INFO     |   → 594/695: ✅ 280 взято | 🗑️ 9675 мусор
2026-04-14 19:37:07,091 | INFO     |   → 595/695: ✅ 334 взято | 🗑️ 9823 мусор
2026-04-14 19:37:07,091 | INFO     |   → 596/695: ✅ 350 взято | 🗑️ 9639 мусор
2026-04-14 19:37:07,091 | INFO     |   → 597/695: ✅ 125 взято | 🗑️ 7919 мусор
2026-04-14 19:37:07,091 | INFO     |   → 598/695: ✅ 135 взято | 🗑️ 4836 мусор
2026-04-14 19:37:07,091 | INFO     |   → 599/695: ✅ 502 взято | 🗑️ 7659 мусор
2026-04-14 19:37:07,091 | INFO     |   → 600/695: ✅ 631 взято | 🗑️ 8081 мусор
2026-04-14 19:37:07,091 | INFO     |   → 601/695: ✅ 202 взято | 🗑️ 5131 мусор
2026-04-14 19:37:07,091 | INFO     |   → 602/695 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-04-14 19:37:07,091 | INFO     |   → 603/695 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-04-14 19:37:07,091 | INFO     |   → 604/695: ✅ 0 взято | 🗑️ 10 мусор
2026-04-14 19:37:07,091 | INFO     |   → 605/695: ✅ 0 взято | 🗑️ 10 мусор
2026-04-14 19:37:07,091 | INFO     |   → 606/695: ✅ 0 взято | 🗑️ 4 мусор
2026-04-14 19:37:07,091 | INFO     |   → 607/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,091 | INFO     |   → 608/695: ✅ 0 взято | 🗑️ 4 мусор
2026-04-14 19:37:07,091 | INFO     |   → 609/695: ✅ 106 взято | 🗑️ 689 мусор
2026-04-14 19:37:07,091 | INFO     |   → 610/695: ✅ 48 взято | 🗑️ 841 мусор
2026-04-14 19:37:07,091 | INFO     |   → 611/695: ✅ 21 взято | 🗑️ 789 мусор
2026-04-14 19:37:07,091 | INFO     |   → 612/695: ✅ 24 взято | 🗑️ 774 мусор
2026-04-14 19:37:07,091 | INFO     |   → 613/695: ✅ 52 взято | 🗑️ 756 мусор
2026-04-14 19:37:07,091 | INFO     |   → 614/695: ✅ 191 взято | 🗑️ 745 мусор
2026-04-14 19:37:07,091 | INFO     |   → 615/695: ✅ 9 взято | 🗑️ 651 мусор
2026-04-14 19:37:07,091 | INFO     |   → 616/695: ✅ 185 взято | 🗑️ 388 мусор
2026-04-14 19:37:07,091 | INFO     |   → 617/695: ✅ 130 взято | 🗑️ 523 мусор
2026-04-14 19:37:07,091 | INFO     |   → 618/695: ✅ 67 взято | 🗑️ 533 мусор
2026-04-14 19:37:07,091 | INFO     |   → 619/695: ✅ 98 взято | 🗑️ 444 мусор
2026-04-14 19:37:07,091 | INFO     |   → 620/695: ✅ 102 взято | 🗑️ 670 мусор
2026-04-14 19:37:07,091 | INFO     |   → 621/695: ✅ 86 взято | 🗑️ 476 мусор
2026-04-14 19:37:07,091 | INFO     |   → 622/695: ✅ 95 взято | 🗑️ 657 мусор
2026-04-14 19:37:07,091 | INFO     |   → 623/695: ✅ 105 взято | 🗑️ 645 мусор
2026-04-14 19:37:07,091 | INFO     |   → 624/695: ✅ 115 взято | 🗑️ 985 мусор
2026-04-14 19:37:07,091 | INFO     |   → 625/695: ✅ 6 взято | 🗑️ 63 мусор
2026-04-14 19:37:07,091 | INFO     |   → 626/695: ✅ 7 взято | 🗑️ 62 мусор
2026-04-14 19:37:07,091 | INFO     |   → 627/695: ✅ 39 взято | 🗑️ 489 мусор
2026-04-14 19:37:07,091 | INFO     |   → 628/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,091 | INFO     |   → 629/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,091 | INFO     |   → 630/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,091 | INFO     |   → 631/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,091 | INFO     |   → 632/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,091 | INFO     |   → 633/695: ✅ 0 взято | 🗑️ 52 мусор
2026-04-14 19:37:07,091 | INFO     |   → 634/695: ✅ 5 взято | 🗑️ 10 мусор
2026-04-14 19:37:07,091 | INFO     |   → 635/695: ✅ 1 взято | 🗑️ 124 мусор
2026-04-14 19:37:07,091 | INFO     |   → 636/695: ✅ 102 взято | 🗑️ 77 мусор
2026-04-14 19:37:07,091 | INFO     |   → 637/695: ✅ 0 взято | 🗑️ 9 мусор
2026-04-14 19:37:07,092 | INFO     |   → 638/695: ✅ 27 взято | 🗑️ 549 мусор
2026-04-14 19:37:07,092 | INFO     |   → 639/695 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-14 19:37:07,092 | INFO     |   → 640/695: ✅ 1 взято | 🗑️ 159 мусор
2026-04-14 19:37:07,092 | INFO     |   → 641/695: ✅ 0 взято | 🗑️ 22 мусор
2026-04-14 19:37:07,092 | INFO     |   → 642/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,092 | INFO     |   → 643/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-14 19:37:07,092 | INFO     |   → 644/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-14 19:37:07,092 | INFO     |   → 645/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-14 19:37:07,092 | INFO     |   → 646/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-14 19:37:07,092 | INFO     |   → 647/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-14 19:37:07,092 | INFO     |   → 648/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-14 19:37:07,092 | INFO     |   → 649/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-14 19:37:07,092 | INFO     |   → 650/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-14 19:37:07,092 | INFO     |   → 651/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-14 19:37:07,092 | INFO     |   → 652/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-14 19:37:07,092 | INFO     |   → 653/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-14 19:37:07,092 | INFO     |   → 654/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-14 19:37:07,093 | INFO     |   → 655/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-14 19:37:07,093 | INFO     |   → 656/695: ✅ 0 взято | 🗑️ 30 мусор
2026-04-14 19:37:07,093 | INFO     |   → 657/695: ✅ 1084 взято | 🗑️ 8688 мусор
2026-04-14 19:37:07,093 | INFO     |   → 658/695: ✅ 10 взято | 🗑️ 640 мусор
2026-04-14 19:37:07,093 | INFO     |   → 659/695: ✅ 8 взято | 🗑️ 295 мусор
2026-04-14 19:37:07,093 | INFO     |   → 660/695: ✅ 306 взято | 🗑️ 184 мусор
2026-04-14 19:37:07,093 | INFO     |   → 661/695: ✅ 0 взято | 🗑️ 1736 мусор
2026-04-14 19:37:07,093 | INFO     |   → 662/695: ✅ 2 взято | 🗑️ 429 мусор
2026-04-14 19:37:07,093 | INFO     |   → 663/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-14 19:37:07,093 | INFO     |   → 664/695 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-14 19:37:07,093 | INFO     |   → 665/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,093 | INFO     |   → 666/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,093 | INFO     |   → 667/695: ✅ 1 взято | 🗑️ 18 мусор
2026-04-14 19:37:07,093 | INFO     |   → 668/695: ✅ 32 взято | 🗑️ 930 мусор
2026-04-14 19:37:07,093 | INFO     |   → 669/695: ✅ 0 взято | 🗑️ 5 мусор
2026-04-14 19:37:07,093 | INFO     |   → 670/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,093 | INFO     |   → 671/695 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-14 19:37:07,093 | INFO     |   → 672/695: ✅ 0 взято | 🗑️ 1 мусор
2026-04-14 19:37:07,093 | INFO     |   → 673/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 674/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 675/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 676/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 677/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 678/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 679/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 680/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 681/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 682/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 683/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 684/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 685/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 686/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 687/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 688/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 689/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 690/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 691/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,094 | INFO     |   → 692/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,095 | INFO     |   → 693/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,095 | INFO     |   → 694/695: ✅ 0 взято | 🗑️ 0 мусор
2026-04-14 19:37:07,095 | INFO     |   → 695/695: ✅ 0 взято | 🗑️ 10 мусор
2026-04-14 19:37:07,095 | INFO     |   → ✅ ГОТОВО!
2026-04-14 19:37:07,095 | INFO     |   →    📥 Всего ключей после фильтра: 15523
2026-04-14 19:37:07,095 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9568
2026-04-14 19:37:07,095 | INFO     |   →    🗑️ Выброшено мусора: 250167
2026-04-14 19:37:07,095 | INFO     |   → 📊 По протоколам:
2026-04-14 19:37:07,095 | INFO     |   →    vless: 3276
2026-04-14 19:37:07,095 | INFO     |   →    vmess: 3266
2026-04-14 19:37:07,095 | INFO     |   →    trojan: 977
2026-04-14 19:37:07,095 | INFO     |   →    ss: 1901
2026-04-14 19:37:07,095 | INFO     |   →    hysteria: 13
2026-04-14 19:37:07,095 | INFO     |   →    hysteria2: 24
2026-04-14 19:37:07,095 | INFO     |   →    hy2: 59
2026-04-14 19:37:07,095 | INFO     |   →    tuic: 52
2026-04-14 19:37:07,095 | INFO     | ✅ mirror.py завершён успешно
2026-04-14 19:37:07,096 | INFO     | 
2026-04-14 19:37:07,096 | INFO     | 
2026-04-14 19:37:07,096 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 19:37:07,096 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-14 19:37:07,096 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 19:37:07,096 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-14 19:37:07,329 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-14 19:37:07,329 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-14 19:37:07,329 | INFO     |   →   hysteria2.txt: 24 → 3 (SNI-filtered)
2026-04-14 19:37:07,329 | INFO     |   →   ss.txt: 1901 → 0 (SNI-filtered)
2026-04-14 19:37:07,329 | INFO     |   →   trojan.txt: 977 → 3 (SNI-filtered)
2026-04-14 19:37:07,329 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-14 19:37:07,329 | INFO     |   →   vless.txt: 3276 → 367 (SNI-filtered)
2026-04-14 19:37:07,329 | INFO     |   →   vmess.txt: 3266 → 38 (SNI-filtered)
2026-04-14 19:37:07,329 | INFO     |   → ==================================================
2026-04-14 19:37:07,329 | INFO     |   →   Всего входных:  9568
2026-04-14 19:37:07,329 | INFO     |   →   Прошли фильтр:  430
2026-04-14 19:37:07,329 | INFO     |   →   Отброшено:      9138
2026-04-14 19:37:07,329 | INFO     |   → ==================================================
2026-04-14 19:37:07,329 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-14 19:37:07,329 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-14 19:37:07,330 | INFO     | 
2026-04-14 19:37:07,330 | INFO     | 
2026-04-14 19:37:07,330 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 19:37:07,330 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-14 19:37:07,330 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 19:37:07,330 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-14 19:37:07,488 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-14 19:37:07,488 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-14 19:37:07,488 | INFO     |   → hysteria2.txt: 24 → 0 (RU-SNI)
2026-04-14 19:37:07,488 | INFO     |   → ss.txt: 1901 → 0 (RU-SNI)
2026-04-14 19:37:07,488 | INFO     |   → trojan.txt: 977 → 0 (RU-SNI)
2026-04-14 19:37:07,488 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-14 19:37:07,488 | INFO     |   → vless.txt: 3276 → 87 (RU-SNI)
2026-04-14 19:37:07,488 | INFO     |   → vmess.txt: 3266 → 0 (RU-SNI)
2026-04-14 19:37:07,488 | INFO     |   → ==================================================
2026-04-14 19:37:07,488 | INFO     |   → Всего входных:  9568
2026-04-14 19:37:07,488 | INFO     |   → Прошли RU-SNI:  87
2026-04-14 19:37:07,488 | INFO     |   → Отброшено:      9481
2026-04-14 19:37:07,489 | INFO     |   → ==================================================
2026-04-14 19:37:07,489 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-14 19:37:07,489 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-14 19:37:07,489 | INFO     | 
2026-04-14 19:37:07,489 | INFO     | 
2026-04-14 19:37:07,489 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 19:37:07,489 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-14 19:37:07,489 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 19:37:07,489 | INFO     | 📊 Сбор статистики...
2026-04-14 19:37:07,489 | INFO     |   📁 githubmirror/clean:
2026-04-14 19:37:07,489 | INFO     |     • hy2         :    59 конфигов
2026-04-14 19:37:07,490 | INFO     |     • hysteria    :    13 конфигов
2026-04-14 19:37:07,490 | INFO     |     • hysteria2   :    24 конфигов
2026-04-14 19:37:07,491 | INFO     |     • ss          :  1901 конфигов
2026-04-14 19:37:07,492 | INFO     |     • trojan      :   977 конфигов
2026-04-14 19:37:07,492 | INFO     |     • tuic        :    52 конфигов
2026-04-14 19:37:07,495 | INFO     |     • vless       :  3276 конфигов
2026-04-14 19:37:07,497 | INFO     |     • vmess       :  3266 конфигов
2026-04-14 19:37:07,498 | INFO     |   📁 githubmirror/ru-sni:
2026-04-14 19:37:07,498 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-14 19:37:07,498 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-14 19:37:07,498 | INFO     |     • hysteria2   :     3 конфигов ( 12.5% от clean)
2026-04-14 19:37:07,498 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-14 19:37:07,498 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-14 19:37:07,499 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-14 19:37:07,499 | INFO     |     • vless       :   367 конфигов ( 11.2% от clean)
2026-04-14 19:37:07,499 | INFO     |     • vmess       :    38 конфигов (  1.2% от clean)
2026-04-14 19:37:07,499 | INFO     | 
2026-04-14 19:37:07,499 | INFO     |   ──────────────────────────────────────────────────
2026-04-14 19:37:07,499 | INFO     |   📈 ИТОГО:
2026-04-14 19:37:07,499 | INFO     |     Clean (после geo-фильтра):     9568
2026-04-14 19:37:07,499 | INFO     |     RU-SNI (после SNI-фильтра):     430
2026-04-14 19:37:07,500 | INFO     |     Прошло фильтр:                  4.5%
2026-04-14 19:37:07,500 | INFO     |   ──────────────────────────────────────────────────
2026-04-14 19:37:07,500 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-14 19:37:07,500 | INFO     | 
2026-04-14 19:37:07,500 | INFO     | ======================================================================
2026-04-14 19:37:07,500 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-14 19:37:07,500 | INFO     | ======================================================================
2026-04-14 19:37:07,500 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-14 19:37:07,500 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-14 19:37:07,500 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-14 19:37:07,501 | INFO     |   ✅ OK         | Сбор статистики
2026-04-14 19:37:07,501 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-14 19:37:07,501 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-14 19:37:07,501 | INFO     | ⏰ Время завершения: 2026-04-14 19:37:07
2026-04-14 19:37:07,501 | INFO     | ======================================================================
