2026-04-13 19:23:50,472 | INFO     | ======================================================================
2026-04-13 19:23:50,472 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-13 19:23:50,472 | INFO     | ⏰ Время старта: 2026-04-13 19:23:50
2026-04-13 19:23:50,472 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-13 19:23:50,472 | INFO     | ======================================================================
2026-04-13 19:23:50,472 | INFO     | 
2026-04-13 19:23:50,472 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-13 19:25:01,150 | INFO     |   → 618/685: ✅ 115 взято | 🗑️ 985 мусор
2026-04-13 19:25:01,150 | INFO     |   → 619/685: ✅ 6 взято | 🗑️ 63 мусор
2026-04-13 19:25:01,150 | INFO     |   → 620/685: ✅ 7 взято | 🗑️ 62 мусор
2026-04-13 19:25:01,150 | INFO     |   → 621/685: ✅ 39 взято | 🗑️ 489 мусор
2026-04-13 19:25:01,150 | INFO     |   → 622/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,150 | INFO     |   → 623/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,150 | INFO     |   → 624/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,150 | INFO     |   → 625/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,150 | INFO     |   → 626/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,150 | INFO     |   → 627/685: ✅ 0 взято | 🗑️ 52 мусор
2026-04-13 19:25:01,150 | INFO     |   → 628/685: ✅ 5 взято | 🗑️ 10 мусор
2026-04-13 19:25:01,150 | INFO     |   → 629/685: ✅ 1 взято | 🗑️ 124 мусор
2026-04-13 19:25:01,150 | INFO     |   → 630/685: ✅ 94 взято | 🗑️ 77 мусор
2026-04-13 19:25:01,150 | INFO     |   → 631/685: ✅ 0 взято | 🗑️ 9 мусор
2026-04-13 19:25:01,150 | INFO     |   → 632/685: ✅ 34 взято | 🗑️ 625 мусор
2026-04-13 19:25:01,150 | INFO     |   → 633/685 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-13 19:25:01,150 | INFO     |   → 634/685: ✅ 1 взято | 🗑️ 159 мусор
2026-04-13 19:25:01,150 | INFO     |   → 635/685: ✅ 0 взято | 🗑️ 22 мусор
2026-04-13 19:25:01,150 | INFO     |   → 636/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,150 | INFO     |   → 637/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-13 19:25:01,150 | INFO     |   → 638/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-13 19:25:01,150 | INFO     |   → 639/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-13 19:25:01,151 | INFO     |   → 640/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-13 19:25:01,151 | INFO     |   → 641/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-13 19:25:01,151 | INFO     |   → 642/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-13 19:25:01,151 | INFO     |   → 643/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-13 19:25:01,151 | INFO     |   → 644/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-13 19:25:01,151 | INFO     |   → 645/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-13 19:25:01,151 | INFO     |   → 646/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-13 19:25:01,151 | INFO     |   → 647/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-13 19:25:01,151 | INFO     |   → 648/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-13 19:25:01,151 | INFO     |   → 649/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-13 19:25:01,151 | INFO     |   → 650/685: ✅ 0 взято | 🗑️ 30 мусор
2026-04-13 19:25:01,151 | INFO     |   → 651/685: ✅ 1080 взято | 🗑️ 8477 мусор
2026-04-13 19:25:01,151 | INFO     |   → 652/685: ✅ 10 взято | 🗑️ 660 мусор
2026-04-13 19:25:01,151 | INFO     |   → 653/685: ✅ 9 взято | 🗑️ 301 мусор
2026-04-13 19:25:01,151 | INFO     |   → 654/685: ✅ 304 взято | 🗑️ 180 мусор
2026-04-13 19:25:01,151 | INFO     |   → 655/685: ✅ 0 взято | 🗑️ 1812 мусор
2026-04-13 19:25:01,151 | INFO     |   → 656/685: ✅ 2 взято | 🗑️ 435 мусор
2026-04-13 19:25:01,151 | INFO     |   → 657/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-13 19:25:01,151 | INFO     |   → 658/685 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-13 19:25:01,151 | INFO     |   → 659/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 660/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 661/685: ✅ 1 взято | 🗑️ 18 мусор
2026-04-13 19:25:01,151 | INFO     |   → 662/685: ✅ 0 взято | 🗑️ 34 мусор
2026-04-13 19:25:01,151 | INFO     |   → 663/685: ✅ 0 взято | 🗑️ 5 мусор
2026-04-13 19:25:01,151 | INFO     |   → 664/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 665/685 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-13 19:25:01,151 | INFO     |   → 666/685: ✅ 0 взято | 🗑️ 1 мусор
2026-04-13 19:25:01,151 | INFO     |   → 667/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 668/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 669/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 670/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 671/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 672/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 673/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 674/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 675/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 676/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 677/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 678/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 679/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 680/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 681/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 682/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 683/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 684/685: ✅ 0 взято | 🗑️ 0 мусор
2026-04-13 19:25:01,151 | INFO     |   → 685/685: ✅ 0 взято | 🗑️ 6 мусор
2026-04-13 19:25:01,151 | INFO     |   → ✅ ГОТОВО!
2026-04-13 19:25:01,152 | INFO     |   →    📥 Всего ключей после фильтра: 15731
2026-04-13 19:25:01,152 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9618
2026-04-13 19:25:01,152 | INFO     |   →    🗑️ Выброшено мусора: 249471
2026-04-13 19:25:01,152 | INFO     |   → 📊 По протоколам:
2026-04-13 19:25:01,152 | INFO     |   →    vless: 3283
2026-04-13 19:25:01,152 | INFO     |   →    vmess: 3274
2026-04-13 19:25:01,152 | INFO     |   →    trojan: 1004
2026-04-13 19:25:01,152 | INFO     |   →    ss: 1902
2026-04-13 19:25:01,152 | INFO     |   →    hysteria: 13
2026-04-13 19:25:01,152 | INFO     |   →    hysteria2: 30
2026-04-13 19:25:01,152 | INFO     |   →    hy2: 60
2026-04-13 19:25:01,152 | INFO     |   →    tuic: 52
2026-04-13 19:25:01,152 | INFO     | ✅ mirror.py завершён успешно
2026-04-13 19:25:01,152 | INFO     | 
2026-04-13 19:25:01,152 | INFO     | 
2026-04-13 19:25:01,152 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 19:25:01,152 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-13 19:25:01,152 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 19:25:01,152 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-13 19:25:01,385 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-13 19:25:01,385 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-13 19:25:01,385 | INFO     |   →   hysteria2.txt: 30 → 4 (SNI-filtered)
2026-04-13 19:25:01,385 | INFO     |   →   ss.txt: 1902 → 0 (SNI-filtered)
2026-04-13 19:25:01,385 | INFO     |   →   trojan.txt: 1004 → 3 (SNI-filtered)
2026-04-13 19:25:01,385 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-13 19:25:01,385 | INFO     |   →   vless.txt: 3283 → 361 (SNI-filtered)
2026-04-13 19:25:01,385 | INFO     |   →   vmess.txt: 3274 → 38 (SNI-filtered)
2026-04-13 19:25:01,385 | INFO     |   → ==================================================
2026-04-13 19:25:01,385 | INFO     |   →   Всего входных:  9618
2026-04-13 19:25:01,385 | INFO     |   →   Прошли фильтр:  425
2026-04-13 19:25:01,385 | INFO     |   →   Отброшено:      9193
2026-04-13 19:25:01,385 | INFO     |   → ==================================================
2026-04-13 19:25:01,385 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-13 19:25:01,386 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-13 19:25:01,386 | INFO     | 
2026-04-13 19:25:01,386 | INFO     | 
2026-04-13 19:25:01,386 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 19:25:01,386 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-13 19:25:01,386 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 19:25:01,386 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-13 19:25:01,541 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-13 19:25:01,542 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-13 19:25:01,542 | INFO     |   → hysteria2.txt: 30 → 0 (RU-SNI)
2026-04-13 19:25:01,542 | INFO     |   → ss.txt: 1902 → 0 (RU-SNI)
2026-04-13 19:25:01,542 | INFO     |   → trojan.txt: 1004 → 0 (RU-SNI)
2026-04-13 19:25:01,542 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-13 19:25:01,542 | INFO     |   → vless.txt: 3283 → 83 (RU-SNI)
2026-04-13 19:25:01,542 | INFO     |   → vmess.txt: 3274 → 0 (RU-SNI)
2026-04-13 19:25:01,542 | INFO     |   → ==================================================
2026-04-13 19:25:01,542 | INFO     |   → Всего входных:  9618
2026-04-13 19:25:01,542 | INFO     |   → Прошли RU-SNI:  83
2026-04-13 19:25:01,542 | INFO     |   → Отброшено:      9535
2026-04-13 19:25:01,542 | INFO     |   → ==================================================
2026-04-13 19:25:01,542 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-13 19:25:01,542 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-13 19:25:01,542 | INFO     | 
2026-04-13 19:25:01,542 | INFO     | 
2026-04-13 19:25:01,542 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 19:25:01,542 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-13 19:25:01,542 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 19:25:01,542 | INFO     | 📊 Сбор статистики...
2026-04-13 19:25:01,543 | INFO     |   📁 githubmirror/clean:
2026-04-13 19:25:01,543 | INFO     |     • hy2         :    60 конфигов
2026-04-13 19:25:01,543 | INFO     |     • hysteria    :    13 конфигов
2026-04-13 19:25:01,543 | INFO     |     • hysteria2   :    30 конфигов
2026-04-13 19:25:01,544 | INFO     |     • ss          :  1902 конфигов
2026-04-13 19:25:01,545 | INFO     |     • trojan      :  1004 конфигов
2026-04-13 19:25:01,546 | INFO     |     • tuic        :    52 конфигов
2026-04-13 19:25:01,549 | INFO     |     • vless       :  3283 конфигов
2026-04-13 19:25:01,551 | INFO     |     • vmess       :  3274 конфигов
2026-04-13 19:25:01,551 | INFO     |   📁 githubmirror/ru-sni:
2026-04-13 19:25:01,552 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-13 19:25:01,552 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-13 19:25:01,552 | INFO     |     • hysteria2   :     4 конфигов ( 13.3% от clean)
2026-04-13 19:25:01,552 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-13 19:25:01,552 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-13 19:25:01,552 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-13 19:25:01,553 | INFO     |     • vless       :   361 конфигов ( 11.0% от clean)
2026-04-13 19:25:01,553 | INFO     |     • vmess       :    38 конфигов (  1.2% от clean)
2026-04-13 19:25:01,553 | INFO     | 
2026-04-13 19:25:01,553 | INFO     |   ──────────────────────────────────────────────────
2026-04-13 19:25:01,553 | INFO     |   📈 ИТОГО:
2026-04-13 19:25:01,553 | INFO     |     Clean (после geo-фильтра):     9618
2026-04-13 19:25:01,553 | INFO     |     RU-SNI (после SNI-фильтра):     425
2026-04-13 19:25:01,553 | INFO     |     Прошло фильтр:                  4.4%
2026-04-13 19:25:01,553 | INFO     |   ──────────────────────────────────────────────────
2026-04-13 19:25:01,554 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-13 19:25:01,554 | INFO     | 
2026-04-13 19:25:01,554 | INFO     | ======================================================================
2026-04-13 19:25:01,554 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-13 19:25:01,554 | INFO     | ======================================================================
2026-04-13 19:25:01,554 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-13 19:25:01,554 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-13 19:25:01,554 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-13 19:25:01,554 | INFO     |   ✅ OK         | Сбор статистики
2026-04-13 19:25:01,554 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-13 19:25:01,554 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-13 19:25:01,554 | INFO     | ⏰ Время завершения: 2026-04-13 19:25:01
2026-04-13 19:25:01,554 | INFO     | ======================================================================
