2026-04-16 19:26:42,447 | INFO     | ======================================================================
2026-04-16 19:26:42,447 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-16 19:26:42,447 | INFO     | ⏰ Время старта: 2026-04-16 19:26:42
2026-04-16 19:26:42,447 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-16 19:26:42,447 | INFO     | ======================================================================
2026-04-16 19:26:42,447 | INFO     | 
2026-04-16 19:26:42,448 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-16 19:28:15,911 | INFO     |   → 619/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,911 | INFO     |   → 620/715: ✅ 0 взято | 🗑️ 4 мусор
2026-04-16 19:28:15,911 | INFO     |   → 621/715: ✅ 106 взято | 🗑️ 689 мусор
2026-04-16 19:28:15,911 | INFO     |   → 622/715: ✅ 48 взято | 🗑️ 841 мусор
2026-04-16 19:28:15,911 | INFO     |   → 623/715: ✅ 21 взято | 🗑️ 789 мусор
2026-04-16 19:28:15,911 | INFO     |   → 624/715: ✅ 24 взято | 🗑️ 774 мусор
2026-04-16 19:28:15,911 | INFO     |   → 625/715: ✅ 52 взято | 🗑️ 756 мусор
2026-04-16 19:28:15,911 | INFO     |   → 626/715: ✅ 191 взято | 🗑️ 745 мусор
2026-04-16 19:28:15,911 | INFO     |   → 627/715: ✅ 9 взято | 🗑️ 651 мусор
2026-04-16 19:28:15,911 | INFO     |   → 628/715: ✅ 185 взято | 🗑️ 388 мусор
2026-04-16 19:28:15,911 | INFO     |   → 629/715: ✅ 130 взято | 🗑️ 523 мусор
2026-04-16 19:28:15,911 | INFO     |   → 630/715: ✅ 67 взято | 🗑️ 533 мусор
2026-04-16 19:28:15,911 | INFO     |   → 631/715: ✅ 98 взято | 🗑️ 444 мусор
2026-04-16 19:28:15,911 | INFO     |   → 632/715: ✅ 102 взято | 🗑️ 670 мусор
2026-04-16 19:28:15,911 | INFO     |   → 633/715: ✅ 86 взято | 🗑️ 476 мусор
2026-04-16 19:28:15,911 | INFO     |   → 634/715: ✅ 95 взято | 🗑️ 657 мусор
2026-04-16 19:28:15,911 | INFO     |   → 635/715: ✅ 105 взято | 🗑️ 645 мусор
2026-04-16 19:28:15,911 | INFO     |   → 636/715: ✅ 115 взято | 🗑️ 985 мусор
2026-04-16 19:28:15,911 | INFO     |   → 637/715: ✅ 6 взято | 🗑️ 63 мусор
2026-04-16 19:28:15,911 | INFO     |   → 638/715: ✅ 7 взято | 🗑️ 62 мусор
2026-04-16 19:28:15,911 | INFO     |   → 639/715: ✅ 39 взято | 🗑️ 489 мусор
2026-04-16 19:28:15,911 | INFO     |   → 640/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,911 | INFO     |   → 641/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,911 | INFO     |   → 642/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,911 | INFO     |   → 643/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,911 | INFO     |   → 644/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,911 | INFO     |   → 645/715: ✅ 0 взято | 🗑️ 52 мусор
2026-04-16 19:28:15,911 | INFO     |   → 646/715: ✅ 5 взято | 🗑️ 10 мусор
2026-04-16 19:28:15,911 | INFO     |   → 647/715: ✅ 1 взято | 🗑️ 124 мусор
2026-04-16 19:28:15,911 | INFO     |   → 648/715: ✅ 99 взято | 🗑️ 72 мусор
2026-04-16 19:28:15,911 | INFO     |   → 649/715: ✅ 0 взято | 🗑️ 9 мусор
2026-04-16 19:28:15,912 | INFO     |   → 650/715: ✅ 36 взято | 🗑️ 485 мусор
2026-04-16 19:28:15,912 | INFO     |   → 651/715 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-16 19:28:15,912 | INFO     |   → 652/715: ✅ 1 взято | 🗑️ 159 мусор
2026-04-16 19:28:15,912 | INFO     |   → 653/715: ✅ 0 взято | 🗑️ 22 мусор
2026-04-16 19:28:15,912 | INFO     |   → 654/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,912 | INFO     |   → 655/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-16 19:28:15,912 | INFO     |   → 656/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-16 19:28:15,912 | INFO     |   → 657/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-16 19:28:15,912 | INFO     |   → 658/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-16 19:28:15,912 | INFO     |   → 659/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-16 19:28:15,912 | INFO     |   → 660/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-16 19:28:15,912 | INFO     |   → 661/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-16 19:28:15,912 | INFO     |   → 662/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-16 19:28:15,912 | INFO     |   → 663/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-16 19:28:15,912 | INFO     |   → 664/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-16 19:28:15,912 | INFO     |   → 665/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-16 19:28:15,912 | INFO     |   → 666/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-16 19:28:15,912 | INFO     |   → 667/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-16 19:28:15,912 | INFO     |   → 668/715: ✅ 0 взято | 🗑️ 30 мусор
2026-04-16 19:28:15,912 | INFO     |   → 669/715: ✅ 1064 взято | 🗑️ 8610 мусор
2026-04-16 19:28:15,912 | INFO     |   → 670/715: ✅ 10 взято | 🗑️ 646 мусор
2026-04-16 19:28:15,912 | INFO     |   → 671/715: ✅ 8 взято | 🗑️ 295 мусор
2026-04-16 19:28:15,912 | INFO     |   → 672/715: ✅ 307 взято | 🗑️ 189 мусор
2026-04-16 19:28:15,912 | INFO     |   → 673/715: ✅ 0 взято | 🗑️ 1762 мусор
2026-04-16 19:28:15,912 | INFO     |   → 674/715: ✅ 2 взято | 🗑️ 427 мусор
2026-04-16 19:28:15,912 | INFO     |   → 675/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-16 19:28:15,912 | INFO     |   → 676/715 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-16 19:28:15,912 | INFO     |   → 677/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,912 | INFO     |   → 678/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,912 | INFO     |   → 679/715: ✅ 1 взято | 🗑️ 18 мусор
2026-04-16 19:28:15,913 | INFO     |   → 680/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,913 | INFO     |   → 681/715: ✅ 0 взято | 🗑️ 5 мусор
2026-04-16 19:28:15,913 | INFO     |   → 682/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,913 | INFO     |   → 683/715 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-16 19:28:15,913 | INFO     |   → 684/715: ✅ 0 взято | 🗑️ 1 мусор
2026-04-16 19:28:15,913 | INFO     |   → 685/715: ✅ 10 взято | 🗑️ 21 мусор
2026-04-16 19:28:15,913 | INFO     |   → 686/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,913 | INFO     |   → 687/715: ✅ 10 взято | 🗑️ 19 мусор
2026-04-16 19:28:15,913 | INFO     |   → 688/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,913 | INFO     |   → 689/715: ✅ 3 взято | 🗑️ 14 мусор
2026-04-16 19:28:15,913 | INFO     |   → 690/715: ✅ 4 взято | 🗑️ 22 мусор
2026-04-16 19:28:15,913 | INFO     |   → 691/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,913 | INFO     |   → 692/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,913 | INFO     |   → 693/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,913 | INFO     |   → 694/715: ✅ 4 взято | 🗑️ 16 мусор
2026-04-16 19:28:15,913 | INFO     |   → 695/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,913 | INFO     |   → 696/715: ✅ 6 взято | 🗑️ 7 мусор
2026-04-16 19:28:15,913 | INFO     |   → 697/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,913 | INFO     |   → 698/715: ✅ 9 взято | 🗑️ 14 мусор
2026-04-16 19:28:15,913 | INFO     |   → 699/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,913 | INFO     |   → 700/715: ✅ 2 взято | 🗑️ 13 мусор
2026-04-16 19:28:15,913 | INFO     |   → 701/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,914 | INFO     |   → 702/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,914 | INFO     |   → 703/715: ✅ 3 взято | 🗑️ 7 мусор
2026-04-16 19:28:15,914 | INFO     |   → 704/715: ✅ 2 взято | 🗑️ 14 мусор
2026-04-16 19:28:15,914 | INFO     |   → 705/715: ✅ 2 взято | 🗑️ 14 мусор
2026-04-16 19:28:15,914 | INFO     |   → 706/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,914 | INFO     |   → 707/715: ✅ 3 взято | 🗑️ 22 мусор
2026-04-16 19:28:15,914 | INFO     |   → 708/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,914 | INFO     |   → 709/715: ✅ 2 взято | 🗑️ 15 мусор
2026-04-16 19:28:15,914 | INFO     |   → 710/715: ✅ 3 взято | 🗑️ 12 мусор
2026-04-16 19:28:15,914 | INFO     |   → 711/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,914 | INFO     |   → 712/715 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayse.com', port=443): Read timed out. (read timeout=15) — https://v2rayse.com/fs/public/20260415/ird23xo.yaml
2026-04-16 19:28:15,914 | INFO     |   → 713/715: ✅ 0 взято | 🗑️ 0 мусор
2026-04-16 19:28:15,914 | INFO     |   → 714/715: ✅ 4 взято | 🗑️ 11 мусор
2026-04-16 19:28:15,914 | INFO     |   → 715/715: ✅ 0 взято | 🗑️ 10 мусор
2026-04-16 19:28:15,914 | INFO     |   → ✅ ГОТОВО!
2026-04-16 19:28:15,914 | INFO     |   →    📥 Всего ключей после фильтра: 15827
2026-04-16 19:28:15,914 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9677
2026-04-16 19:28:15,914 | INFO     |   →    🗑️ Выброшено мусора: 255781
2026-04-16 19:28:15,914 | INFO     |   → 📊 По протоколам:
2026-04-16 19:28:15,914 | INFO     |   →    vless: 3372
2026-04-16 19:28:15,915 | INFO     |   →    vmess: 3258
2026-04-16 19:28:15,915 | INFO     |   →    trojan: 985
2026-04-16 19:28:15,915 | INFO     |   →    ss: 1911
2026-04-16 19:28:15,915 | INFO     |   →    hysteria: 13
2026-04-16 19:28:15,915 | INFO     |   →    hysteria2: 27
2026-04-16 19:28:15,915 | INFO     |   →    hy2: 59
2026-04-16 19:28:15,915 | INFO     |   →    tuic: 52
2026-04-16 19:28:15,915 | INFO     | ✅ mirror.py завершён успешно
2026-04-16 19:28:15,915 | INFO     | 
2026-04-16 19:28:15,915 | INFO     | 
2026-04-16 19:28:15,915 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 19:28:15,915 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-16 19:28:15,915 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 19:28:15,915 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-16 19:28:16,149 | INFO     |   → hy2.txt: 59 → 19 (SNI-filtered)
2026-04-16 19:28:16,149 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-16 19:28:16,149 | INFO     |   →   hysteria2.txt: 27 → 5 (SNI-filtered)
2026-04-16 19:28:16,150 | INFO     |   →   ss.txt: 1911 → 0 (SNI-filtered)
2026-04-16 19:28:16,150 | INFO     |   →   trojan.txt: 985 → 4 (SNI-filtered)
2026-04-16 19:28:16,150 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-16 19:28:16,150 | INFO     |   →   vless.txt: 3372 → 382 (SNI-filtered)
2026-04-16 19:28:16,150 | INFO     |   →   vmess.txt: 3258 → 37 (SNI-filtered)
2026-04-16 19:28:16,150 | INFO     |   → ==================================================
2026-04-16 19:28:16,150 | INFO     |   →   Всего входных:  9677
2026-04-16 19:28:16,150 | INFO     |   →   Прошли фильтр:  447
2026-04-16 19:28:16,150 | INFO     |   →   Отброшено:      9230
2026-04-16 19:28:16,150 | INFO     |   → ==================================================
2026-04-16 19:28:16,150 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-16 19:28:16,150 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-16 19:28:16,150 | INFO     | 
2026-04-16 19:28:16,150 | INFO     | 
2026-04-16 19:28:16,150 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 19:28:16,150 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-16 19:28:16,150 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 19:28:16,150 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-16 19:28:16,308 | INFO     |   → hy2.txt: 59 → 0 (RU-SNI)
2026-04-16 19:28:16,308 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-16 19:28:16,308 | INFO     |   → hysteria2.txt: 27 → 0 (RU-SNI)
2026-04-16 19:28:16,308 | INFO     |   → ss.txt: 1911 → 0 (RU-SNI)
2026-04-16 19:28:16,308 | INFO     |   → trojan.txt: 985 → 0 (RU-SNI)
2026-04-16 19:28:16,308 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-16 19:28:16,308 | INFO     |   → vless.txt: 3372 → 99 (RU-SNI)
2026-04-16 19:28:16,308 | INFO     |   → vmess.txt: 3258 → 0 (RU-SNI)
2026-04-16 19:28:16,308 | INFO     |   → ==================================================
2026-04-16 19:28:16,308 | INFO     |   → Всего входных:  9677
2026-04-16 19:28:16,309 | INFO     |   → Прошли RU-SNI:  99
2026-04-16 19:28:16,309 | INFO     |   → Отброшено:      9578
2026-04-16 19:28:16,309 | INFO     |   → ==================================================
2026-04-16 19:28:16,309 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-16 19:28:16,309 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-16 19:28:16,309 | INFO     | 
2026-04-16 19:28:16,309 | INFO     | 
2026-04-16 19:28:16,309 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 19:28:16,309 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-16 19:28:16,309 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 19:28:16,309 | INFO     | 📊 Сбор статистики...
2026-04-16 19:28:16,309 | INFO     |   📁 githubmirror/clean:
2026-04-16 19:28:16,309 | INFO     |     • hy2         :    59 конфигов
2026-04-16 19:28:16,310 | INFO     |     • hysteria    :    13 конфигов
2026-04-16 19:28:16,310 | INFO     |     • hysteria2   :    27 конфигов
2026-04-16 19:28:16,311 | INFO     |     • ss          :  1911 конфигов
2026-04-16 19:28:16,312 | INFO     |     • trojan      :   985 конфигов
2026-04-16 19:28:16,312 | INFO     |     • tuic        :    52 конфигов
2026-04-16 19:28:16,316 | INFO     |     • vless       :  3372 конфигов
2026-04-16 19:28:16,318 | INFO     |     • vmess       :  3258 конфигов
2026-04-16 19:28:16,318 | INFO     |   📁 githubmirror/ru-sni:
2026-04-16 19:28:16,318 | INFO     |     • hy2         :    19 конфигов ( 32.2% от clean)
2026-04-16 19:28:16,318 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-16 19:28:16,318 | INFO     |     • hysteria2   :     5 конфигов ( 18.5% от clean)
2026-04-16 19:28:16,318 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-16 19:28:16,318 | INFO     |     • trojan      :     4 конфигов (  0.4% от clean)
2026-04-16 19:28:16,318 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-16 19:28:16,319 | INFO     |     • vless       :   382 конфигов ( 11.3% от clean)
2026-04-16 19:28:16,319 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-16 19:28:16,319 | INFO     | 
2026-04-16 19:28:16,319 | INFO     |   ──────────────────────────────────────────────────
2026-04-16 19:28:16,319 | INFO     |   📈 ИТОГО:
2026-04-16 19:28:16,319 | INFO     |     Clean (после geo-фильтра):     9677
2026-04-16 19:28:16,319 | INFO     |     RU-SNI (после SNI-фильтра):     447
2026-04-16 19:28:16,319 | INFO     |     Прошло фильтр:                  4.6%
2026-04-16 19:28:16,319 | INFO     |   ──────────────────────────────────────────────────
2026-04-16 19:28:16,320 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-16 19:28:16,320 | INFO     | 
2026-04-16 19:28:16,320 | INFO     | ======================================================================
2026-04-16 19:28:16,320 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-16 19:28:16,320 | INFO     | ======================================================================
2026-04-16 19:28:16,320 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-16 19:28:16,320 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-16 19:28:16,320 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-16 19:28:16,320 | INFO     |   ✅ OK         | Сбор статистики
2026-04-16 19:28:16,320 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-16 19:28:16,320 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-16 19:28:16,320 | INFO     | ⏰ Время завершения: 2026-04-16 19:28:16
2026-04-16 19:28:16,320 | INFO     | ======================================================================
