2026-04-12 07:26:30,528 | INFO     | ======================================================================
2026-04-12 07:26:30,528 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-12 07:26:30,528 | INFO     | ⏰ Время старта: 2026-04-12 07:26:30
2026-04-12 07:26:30,528 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-12 07:26:30,528 | INFO     | ======================================================================
2026-04-12 07:26:30,528 | INFO     | 
2026-04-12 07:26:30,528 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-12 07:27:46,848 | INFO     |   → 622/673: ✅ 5 взято | 🗑️ 10 мусор
2026-04-12 07:27:46,848 | INFO     |   → 623/673: ✅ 1 взято | 🗑️ 124 мусор
2026-04-12 07:27:46,848 | INFO     |   → 624/673: ✅ 111 взято | 🗑️ 77 мусор
2026-04-12 07:27:46,848 | INFO     |   → 625/673: ✅ 0 взято | 🗑️ 9 мусор
2026-04-12 07:27:46,848 | INFO     |   → 626/673: ✅ 43 взято | 🗑️ 617 мусор
2026-04-12 07:27:46,848 | INFO     |   → 627/673 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-12 07:27:46,848 | INFO     |   → 628/673: ✅ 1 взято | 🗑️ 159 мусор
2026-04-12 07:27:46,848 | INFO     |   → 629/673: ✅ 0 взято | 🗑️ 22 мусор
2026-04-12 07:27:46,848 | INFO     |   → 630/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,848 | INFO     |   → 631/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-12 07:27:46,848 | INFO     |   → 632/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-12 07:27:46,848 | INFO     |   → 633/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-12 07:27:46,848 | INFO     |   → 634/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-12 07:27:46,848 | INFO     |   → 635/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-12 07:27:46,849 | INFO     |   → 636/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-12 07:27:46,849 | INFO     |   → 637/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-12 07:27:46,849 | INFO     |   → 638/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-12 07:27:46,849 | INFO     |   → 639/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-12 07:27:46,849 | INFO     |   → 640/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-12 07:27:46,849 | INFO     |   → 641/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-12 07:27:46,849 | INFO     |   → 642/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-12 07:27:46,849 | INFO     |   → 643/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-12 07:27:46,849 | INFO     |   → 644/673: ✅ 0 взято | 🗑️ 30 мусор
2026-04-12 07:27:46,849 | INFO     |   → 645/673: ✅ 1101 взято | 🗑️ 8386 мусор
2026-04-12 07:27:46,849 | INFO     |   → 646/673: ✅ 10 взято | 🗑️ 661 мусор
2026-04-12 07:27:46,849 | INFO     |   → 647/673: ✅ 8 взято | 🗑️ 300 мусор
2026-04-12 07:27:46,849 | INFO     |   → 648/673: ✅ 305 взято | 🗑️ 169 мусор
2026-04-12 07:27:46,849 | INFO     |   → 649/673: ✅ 0 взято | 🗑️ 1711 мусор
2026-04-12 07:27:46,849 | INFO     |   → 650/673: ✅ 2 взято | 🗑️ 436 мусор
2026-04-12 07:27:46,849 | INFO     |   → 651/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-12 07:27:46,849 | INFO     |   → 652/673 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-12 07:27:46,849 | INFO     |   → 653/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,849 | INFO     |   → 654/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,849 | INFO     |   → 655/673: ✅ 1 взято | 🗑️ 18 мусор
2026-04-12 07:27:46,850 | INFO     |   → 656/673: ✅ 0 взято | 🗑️ 34 мусор
2026-04-12 07:27:46,850 | INFO     |   → 657/673: ✅ 0 взято | 🗑️ 5 мусор
2026-04-12 07:27:46,850 | INFO     |   → 658/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,850 | INFO     |   → 659/673 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-12 07:27:46,850 | INFO     |   → 660/673: ✅ 0 взято | 🗑️ 1 мусор
2026-04-12 07:27:46,850 | INFO     |   → 661/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,850 | INFO     |   → 662/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,850 | INFO     |   → 663/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,850 | INFO     |   → 664/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,850 | INFO     |   → 665/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,850 | INFO     |   → 666/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,850 | INFO     |   → 667/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,850 | INFO     |   → 668/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,850 | INFO     |   → 669/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,850 | INFO     |   → 670/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,850 | INFO     |   → 671/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,850 | INFO     |   → 672/673: ✅ 0 взято | 🗑️ 0 мусор
2026-04-12 07:27:46,850 | INFO     |   → 673/673: ✅ 0 взято | 🗑️ 12 мусор
2026-04-12 07:27:46,850 | INFO     |   → ✅ ГОТОВО!
2026-04-12 07:27:46,851 | INFO     |   →    📥 Всего ключей после фильтра: 15894
2026-04-12 07:27:46,851 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9718
2026-04-12 07:27:46,851 | INFO     |   →    🗑️ Выброшено мусора: 249493
2026-04-12 07:27:46,851 | INFO     |   → 📊 По протоколам:
2026-04-12 07:27:46,851 | INFO     |   →    vless: 3366
2026-04-12 07:27:46,851 | INFO     |   →    vmess: 3306
2026-04-12 07:27:46,851 | INFO     |   →    trojan: 997
2026-04-12 07:27:46,851 | INFO     |   →    ss: 1900
2026-04-12 07:27:46,851 | INFO     |   →    hysteria: 13
2026-04-12 07:27:46,851 | INFO     |   →    hysteria2: 24
2026-04-12 07:27:46,851 | INFO     |   →    hy2: 60
2026-04-12 07:27:46,851 | INFO     |   →    tuic: 52
2026-04-12 07:27:46,851 | INFO     | ✅ mirror.py завершён успешно
2026-04-12 07:27:46,851 | INFO     | 
2026-04-12 07:27:46,851 | INFO     | 
2026-04-12 07:27:46,851 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 07:27:46,851 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-12 07:27:46,852 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 07:27:46,852 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-12 07:27:47,085 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-12 07:27:47,085 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-12 07:27:47,085 | INFO     |   →   hysteria2.txt: 24 → 3 (SNI-filtered)
2026-04-12 07:27:47,085 | INFO     |   →   ss.txt: 1900 → 0 (SNI-filtered)
2026-04-12 07:27:47,085 | INFO     |   →   trojan.txt: 997 → 3 (SNI-filtered)
2026-04-12 07:27:47,085 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-12 07:27:47,085 | INFO     |   →   vless.txt: 3366 → 372 (SNI-filtered)
2026-04-12 07:27:47,085 | INFO     |   →   vmess.txt: 3306 → 37 (SNI-filtered)
2026-04-12 07:27:47,085 | INFO     |   → ==================================================
2026-04-12 07:27:47,086 | INFO     |   →   Всего входных:  9718
2026-04-12 07:27:47,086 | INFO     |   →   Прошли фильтр:  434
2026-04-12 07:27:47,086 | INFO     |   →   Отброшено:      9284
2026-04-12 07:27:47,086 | INFO     |   → ==================================================
2026-04-12 07:27:47,086 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-12 07:27:47,086 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-12 07:27:47,086 | INFO     | 
2026-04-12 07:27:47,086 | INFO     | 
2026-04-12 07:27:47,086 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 07:27:47,086 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-12 07:27:47,086 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 07:27:47,086 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-12 07:27:47,245 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-12 07:27:47,246 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-12 07:27:47,246 | INFO     |   → hysteria2.txt: 24 → 0 (RU-SNI)
2026-04-12 07:27:47,246 | INFO     |   → ss.txt: 1900 → 0 (RU-SNI)
2026-04-12 07:27:47,246 | INFO     |   → trojan.txt: 997 → 0 (RU-SNI)
2026-04-12 07:27:47,246 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-12 07:27:47,246 | INFO     |   → vless.txt: 3366 → 84 (RU-SNI)
2026-04-12 07:27:47,246 | INFO     |   → vmess.txt: 3306 → 0 (RU-SNI)
2026-04-12 07:27:47,246 | INFO     |   → ==================================================
2026-04-12 07:27:47,246 | INFO     |   → Всего входных:  9718
2026-04-12 07:27:47,246 | INFO     |   → Прошли RU-SNI:  84
2026-04-12 07:27:47,246 | INFO     |   → Отброшено:      9634
2026-04-12 07:27:47,246 | INFO     |   → ==================================================
2026-04-12 07:27:47,246 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-12 07:27:47,246 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-12 07:27:47,246 | INFO     | 
2026-04-12 07:27:47,246 | INFO     | 
2026-04-12 07:27:47,246 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 07:27:47,246 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-12 07:27:47,247 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 07:27:47,247 | INFO     | 📊 Сбор статистики...
2026-04-12 07:27:47,247 | INFO     |   📁 githubmirror/clean:
2026-04-12 07:27:47,247 | INFO     |     • hy2         :    60 конфигов
2026-04-12 07:27:47,247 | INFO     |     • hysteria    :    13 конфигов
2026-04-12 07:27:47,247 | INFO     |     • hysteria2   :    24 конфигов
2026-04-12 07:27:47,249 | INFO     |     • ss          :  1900 конфигов
2026-04-12 07:27:47,250 | INFO     |     • trojan      :   997 конфигов
2026-04-12 07:27:47,250 | INFO     |     • tuic        :    52 конфигов
2026-04-12 07:27:47,254 | INFO     |     • vless       :  3366 конфигов
2026-04-12 07:27:47,256 | INFO     |     • vmess       :  3306 конфигов
2026-04-12 07:27:47,256 | INFO     |   📁 githubmirror/ru-sni:
2026-04-12 07:27:47,256 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-12 07:27:47,257 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-12 07:27:47,257 | INFO     |     • hysteria2   :     3 конфигов ( 12.5% от clean)
2026-04-12 07:27:47,257 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-12 07:27:47,257 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-12 07:27:47,257 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-12 07:27:47,258 | INFO     |     • vless       :   372 конфигов ( 11.1% от clean)
2026-04-12 07:27:47,258 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-12 07:27:47,258 | INFO     | 
2026-04-12 07:27:47,258 | INFO     |   ──────────────────────────────────────────────────
2026-04-12 07:27:47,258 | INFO     |   📈 ИТОГО:
2026-04-12 07:27:47,258 | INFO     |     Clean (после geo-фильтра):     9718
2026-04-12 07:27:47,258 | INFO     |     RU-SNI (после SNI-фильтра):     434
2026-04-12 07:27:47,258 | INFO     |     Прошло фильтр:                  4.5%
2026-04-12 07:27:47,258 | INFO     |   ──────────────────────────────────────────────────
2026-04-12 07:27:47,259 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-12 07:27:47,259 | INFO     | 
2026-04-12 07:27:47,259 | INFO     | ======================================================================
2026-04-12 07:27:47,259 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-12 07:27:47,259 | INFO     | ======================================================================
2026-04-12 07:27:47,259 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-12 07:27:47,259 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-12 07:27:47,259 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-12 07:27:47,259 | INFO     |   ✅ OK         | Сбор статистики
2026-04-12 07:27:47,259 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-12 07:27:47,259 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-12 07:27:47,259 | INFO     | ⏰ Время завершения: 2026-04-12 07:27:47
2026-04-12 07:27:47,259 | INFO     | ======================================================================
