2026-04-11 07:10:31,659 | INFO     | ======================================================================
2026-04-11 07:10:31,659 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-11 07:10:31,659 | INFO     | ⏰ Время старта: 2026-04-11 07:10:31
2026-04-11 07:10:31,659 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-11 07:10:31,659 | INFO     | ======================================================================
2026-04-11 07:10:31,659 | INFO     | 
2026-04-11 07:10:31,659 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-11 07:11:18,277 | INFO     |   → 621/663 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-04-11 07:11:18,277 | INFO     |   → 622/663: ✅ 1 взято | 🗑️ 159 мусор
2026-04-11 07:11:18,277 | INFO     |   → 623/663: ✅ 0 взято | 🗑️ 22 мусор
2026-04-11 07:11:18,277 | INFO     |   → 624/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,277 | INFO     |   → 625/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-04-11 07:11:18,277 | INFO     |   → 626/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-04-11 07:11:18,277 | INFO     |   → 627/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-04-11 07:11:18,277 | INFO     |   → 628/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-04-11 07:11:18,277 | INFO     |   → 629/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-04-11 07:11:18,277 | INFO     |   → 630/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-04-11 07:11:18,277 | INFO     |   → 631/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-04-11 07:11:18,277 | INFO     |   → 632/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-04-11 07:11:18,277 | INFO     |   → 633/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-04-11 07:11:18,277 | INFO     |   → 634/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-04-11 07:11:18,277 | INFO     |   → 635/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-04-11 07:11:18,278 | INFO     |   → 636/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-04-11 07:11:18,278 | INFO     |   → 637/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-04-11 07:11:18,278 | INFO     |   → 638/663: ✅ 0 взято | 🗑️ 30 мусор
2026-04-11 07:11:18,278 | INFO     |   → 639/663: ✅ 1085 взято | 🗑️ 8382 мусор
2026-04-11 07:11:18,278 | INFO     |   → 640/663: ✅ 10 взято | 🗑️ 660 мусор
2026-04-11 07:11:18,278 | INFO     |   → 641/663: ✅ 8 взято | 🗑️ 301 мусор
2026-04-11 07:11:18,278 | INFO     |   → 642/663: ✅ 305 взято | 🗑️ 175 мусор
2026-04-11 07:11:18,278 | INFO     |   → 643/663: ✅ 0 взято | 🗑️ 1740 мусор
2026-04-11 07:11:18,278 | INFO     |   → 644/663: ✅ 2 взято | 🗑️ 436 мусор
2026-04-11 07:11:18,278 | INFO     |   → 645/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-04-11 07:11:18,278 | INFO     |   → 646/663 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-04-11 07:11:18,278 | INFO     |   → 647/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,278 | INFO     |   → 648/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,278 | INFO     |   → 649/663: ✅ 1 взято | 🗑️ 18 мусор
2026-04-11 07:11:18,278 | INFO     |   → 650/663: ✅ 0 взято | 🗑️ 29 мусор
2026-04-11 07:11:18,278 | INFO     |   → 651/663: ✅ 0 взято | 🗑️ 5 мусор
2026-04-11 07:11:18,278 | INFO     |   → 652/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,278 | INFO     |   → 653/663 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-04-11 07:11:18,278 | INFO     |   → 654/663: ✅ 0 взято | 🗑️ 1 мусор
2026-04-11 07:11:18,278 | INFO     |   → 655/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,278 | INFO     |   → 656/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,278 | INFO     |   → 657/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,278 | INFO     |   → 658/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,278 | INFO     |   → 659/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,278 | INFO     |   → 660/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,278 | INFO     |   → 661/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,278 | INFO     |   → 662/663: ✅ 0 взято | 🗑️ 0 мусор
2026-04-11 07:11:18,278 | INFO     |   → 663/663: ✅ 0 взято | 🗑️ 11 мусор
2026-04-11 07:11:18,278 | INFO     |   → ✅ ГОТОВО!
2026-04-11 07:11:18,278 | INFO     |   →    📥 Всего ключей после фильтра: 15778
2026-04-11 07:11:18,279 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 9691
2026-04-11 07:11:18,279 | INFO     |   →    🗑️ Выброшено мусора: 249272
2026-04-11 07:11:18,279 | INFO     |   → 📊 По протоколам:
2026-04-11 07:11:18,279 | INFO     |   →    vless: 3335
2026-04-11 07:11:18,279 | INFO     |   →    vmess: 3306
2026-04-11 07:11:18,279 | INFO     |   →    trojan: 999
2026-04-11 07:11:18,279 | INFO     |   →    ss: 1897
2026-04-11 07:11:18,279 | INFO     |   →    hysteria: 13
2026-04-11 07:11:18,279 | INFO     |   →    hysteria2: 29
2026-04-11 07:11:18,279 | INFO     |   →    hy2: 60
2026-04-11 07:11:18,279 | INFO     |   →    tuic: 52
2026-04-11 07:11:18,279 | INFO     | ✅ mirror.py завершён успешно
2026-04-11 07:11:18,279 | INFO     | 
2026-04-11 07:11:18,279 | INFO     | 
2026-04-11 07:11:18,279 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 07:11:18,279 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-04-11 07:11:18,279 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 07:11:18,279 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-04-11 07:11:18,504 | INFO     |   → hy2.txt: 60 → 19 (SNI-filtered)
2026-04-11 07:11:18,504 | INFO     |   →   hysteria.txt: 13 → 0 (SNI-filtered)
2026-04-11 07:11:18,504 | INFO     |   →   hysteria2.txt: 29 → 5 (SNI-filtered)
2026-04-11 07:11:18,504 | INFO     |   →   ss.txt: 1897 → 0 (SNI-filtered)
2026-04-11 07:11:18,504 | INFO     |   →   trojan.txt: 999 → 3 (SNI-filtered)
2026-04-11 07:11:18,504 | INFO     |   →   tuic.txt: 52 → 0 (SNI-filtered)
2026-04-11 07:11:18,504 | INFO     |   →   vless.txt: 3335 → 359 (SNI-filtered)
2026-04-11 07:11:18,504 | INFO     |   →   vmess.txt: 3306 → 37 (SNI-filtered)
2026-04-11 07:11:18,504 | INFO     |   → ==================================================
2026-04-11 07:11:18,504 | INFO     |   →   Всего входных:  9691
2026-04-11 07:11:18,504 | INFO     |   →   Прошли фильтр:  423
2026-04-11 07:11:18,504 | INFO     |   →   Отброшено:      9268
2026-04-11 07:11:18,504 | INFO     |   → ==================================================
2026-04-11 07:11:18,504 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni
2026-04-11 07:11:18,504 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-04-11 07:11:18,505 | INFO     | 
2026-04-11 07:11:18,505 | INFO     | 
2026-04-11 07:11:18,505 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 07:11:18,505 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-04-11 07:11:18,505 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 07:11:18,505 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI (локальные домены))...
2026-04-11 07:11:18,656 | INFO     |   → hy2.txt: 60 → 0 (RU-SNI)
2026-04-11 07:11:18,656 | INFO     |   → hysteria.txt: 13 → 0 (RU-SNI)
2026-04-11 07:11:18,656 | INFO     |   → hysteria2.txt: 29 → 0 (RU-SNI)
2026-04-11 07:11:18,656 | INFO     |   → ss.txt: 1897 → 0 (RU-SNI)
2026-04-11 07:11:18,657 | INFO     |   → trojan.txt: 999 → 0 (RU-SNI)
2026-04-11 07:11:18,657 | INFO     |   → tuic.txt: 52 → 0 (RU-SNI)
2026-04-11 07:11:18,657 | INFO     |   → vless.txt: 3335 → 77 (RU-SNI)
2026-04-11 07:11:18,657 | INFO     |   → vmess.txt: 3306 → 0 (RU-SNI)
2026-04-11 07:11:18,657 | INFO     |   → ==================================================
2026-04-11 07:11:18,657 | INFO     |   → Всего входных:  9691
2026-04-11 07:11:18,657 | INFO     |   → Прошли RU-SNI:  77
2026-04-11 07:11:18,657 | INFO     |   → Отброшено:      9614
2026-04-11 07:11:18,657 | INFO     |   → ==================================================
2026-04-11 07:11:18,657 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/githubmirror/ru-sni-local
2026-04-11 07:11:18,657 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-04-11 07:11:18,657 | INFO     | 
2026-04-11 07:11:18,657 | INFO     | 
2026-04-11 07:11:18,657 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 07:11:18,657 | INFO     | 📌 ЭТАП: Сбор статистики
2026-04-11 07:11:18,657 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 07:11:18,657 | INFO     | 📊 Сбор статистики...
2026-04-11 07:11:18,657 | INFO     |   📁 githubmirror/clean:
2026-04-11 07:11:18,658 | INFO     |     • hy2         :    60 конфигов
2026-04-11 07:11:18,658 | INFO     |     • hysteria    :    13 конфигов
2026-04-11 07:11:18,658 | INFO     |     • hysteria2   :    29 конфигов
2026-04-11 07:11:18,659 | INFO     |     • ss          :  1897 конфигов
2026-04-11 07:11:18,660 | INFO     |     • trojan      :   999 конфигов
2026-04-11 07:11:18,660 | INFO     |     • tuic        :    52 конфигов
2026-04-11 07:11:18,664 | INFO     |     • vless       :  3335 конфигов
2026-04-11 07:11:18,667 | INFO     |     • vmess       :  3306 конфигов
2026-04-11 07:11:18,667 | INFO     |   📁 githubmirror/ru-sni:
2026-04-11 07:11:18,667 | INFO     |     • hy2         :    19 конфигов ( 31.7% от clean)
2026-04-11 07:11:18,667 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-04-11 07:11:18,667 | INFO     |     • hysteria2   :     5 конфигов ( 17.2% от clean)
2026-04-11 07:11:18,668 | INFO     |     • ss          :     0 конфигов (  0.0% от clean)
2026-04-11 07:11:18,668 | INFO     |     • trojan      :     3 конфигов (  0.3% от clean)
2026-04-11 07:11:18,668 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-04-11 07:11:18,668 | INFO     |     • vless       :   359 конфигов ( 10.8% от clean)
2026-04-11 07:11:18,668 | INFO     |     • vmess       :    37 конфигов (  1.1% от clean)
2026-04-11 07:11:18,668 | INFO     | 
2026-04-11 07:11:18,668 | INFO     |   ──────────────────────────────────────────────────
2026-04-11 07:11:18,668 | INFO     |   📈 ИТОГО:
2026-04-11 07:11:18,668 | INFO     |     Clean (после geo-фильтра):     9691
2026-04-11 07:11:18,669 | INFO     |     RU-SNI (после SNI-фильтра):     423
2026-04-11 07:11:18,669 | INFO     |     Прошло фильтр:                  4.4%
2026-04-11 07:11:18,669 | INFO     |   ──────────────────────────────────────────────────
2026-04-11 07:11:18,669 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/stats.json
2026-04-11 07:11:18,669 | INFO     | 
2026-04-11 07:11:18,669 | INFO     | ======================================================================
2026-04-11 07:11:18,669 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-04-11 07:11:18,669 | INFO     | ======================================================================
2026-04-11 07:11:18,669 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-04-11 07:11:18,669 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-04-11 07:11:18,669 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-04-11 07:11:18,669 | INFO     |   ✅ OK         | Сбор статистики
2026-04-11 07:11:18,669 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-04-11 07:11:18,669 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (4/4)
2026-04-11 07:11:18,670 | INFO     | ⏰ Время завершения: 2026-04-11 07:11:18
2026-04-11 07:11:18,670 | INFO     | ======================================================================
