trojan://%4D%69%54%69%56%50%4E@162.159.140.91:2096?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Ffl&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=ni--%6D%69%74%69%76%70%6E-%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-s-.kingnetwork.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ib-bbg--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-u.kingnetwork.ir#[21][US][0][TROJAN][None][proxy_mtm][2026-07-28][2026-08-13 00:57] | 6ms
trojan://yaml777@104.21.61.73:443/?type=ws&path=%2F&security=tls&sni=yaml7.ggff.net# By EbraSha 🎛️ | 110ms
trojan://3763495894587285504@51.24.15.245:443/?type=tcp&security=tls&sni=settling-terrier.goat627.mom&allowInsecure=1#[756][GB][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 111ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@69.63.206.96:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2034 | 111ms
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@jp-h1.sshub.xyz:443?security=tls# By EbraSha 🧿 | 111ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.128.70.6:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔋 | 111ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@206.189.214.99:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 👑 | 111ms
trojan://AE62539071@54.74.159.195:443?allowInsecure=0&sni=kind-stork.rooster465.autos#%E7%88%B1%E5%B0%94%E5%85%B0_081323002 | 111ms
trojan://NISHIKUITAN111@104.16.104.42:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪬 | 111ms
trojan://NISHIKUITAN111@190.93.246.217:443/?type=tcp&security=tls# By EbraSha 🥷 | 111ms
trojan://auto@104.27.207.92:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.27.207.92:443 | 111ms
trojan://humanity@104.16.174.46:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🧬 | 111ms
trojan://CF68213490@evolving-platypus.rooster465.autos:443/?type=tcp&security=tls&sni=evolving-platypus.rooster465.autos&fp=chrome#[3287][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 112ms
trojan://Mitivpn@167.82.101.251:443?path=%2Fde&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=3-mitivpn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#[3944][US][0][TROJAN][None][prrofile_purple][2026-06-26][2026-08-13 00:57] | 112ms
trojan://NISHIKUITAN111@173.245.49.43:443/?type=tcp&security=tls# By EbraSha ♠️ | 112ms
trojan://auto@172.64.35.159:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.159:443 | 112ms
trojan://auto@172.64.35.205:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.205:443 | 112ms
trojan://da128246-33b0-4c88-a44e-d91e9e0a1e05@104.21.17.127:443/?type=ws&host=x4.859885.xyz&path=%2FUmUQq8h08wB9JsgTazwz9&security=tls&sni=x4.859885.XYz&alpn=http%2F1.1&fp=chrome# By EbraSha 🌍 | 112ms
trojan://humanity@104.18.16.216:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-E154BF98 | 112ms
trojan://humanity@45.130.125.69:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🧊 | 112ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.123.220.24:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚔️ | 113ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@166.62.112.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧪 | 113ms
trojan://DdshthlezG@93.113.171.95:443/?type=tcp&security=tls&sni=us1.wxgqlfx.vip# By EbraSha 🦅 | 113ms
trojan://NISHIKUITAN111@172.67.234.222:443/?type=tcp&security=tls# By EbraSha ⚙️ | 113ms
trojan://NISHIKUITAN111@172.67.244.88:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪐 | 113ms
trojan://NISHIKUITAN111@172.67.235.2:443/?type=tcp&security=tls# By EbraSha 🕹️ | 113ms
trojan://bpb-trojan@104.27.97.121:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🔋 | 113ms
trojan://e0597322-b0d8-4afb-960a-39d5cbd7bd8e@178.239.171.103:443/?type=tcp&security=tls&sni=wfi.sahnama.com&allowInsecure=1#[6796][GB][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 113ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=%2F&amp;security=tls&amp;host=snippets.kkii.eu.org&amp;type=ws&amp;sni=snippets.kkii.eu.org#4Mohsen-79e9907db8 | 114ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.145.31.58:2083/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2138][BG][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 114ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.123.216.125:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 👾 | 114ms
trojan://AE62539071@moral-cow.rooster465.autos:443?security=tls# By EbraSha 🩸 | 114ms
trojan://AE62539071@63.183.239.176:443?sni=proper-marlin.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🎛️ | 114ms
trojan://j3k4l5m6-7890-1bcd-2abc-3456abcdef78@104.21.25.110:443/?type=tcp&security=tls&sni=trojan.workers.dev&allowInsecure=1#[8048][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 114ms
trojan://02e653c9-7c93-46a9-999d-11834bd0c577@132.145.51.172:443/?type=tcp&security=tls# By EbraSha 🛜 | 115ms
trojan://255a0a50-3f10-11f0-b0d6-1239d0255272@51.38.65.155:443/?type=tcp&security=tls# By EbraSha ✨ | 115ms
trojan://52701795-3c3b-46b4-b7cf-c5978b3a4cf2@104.21.47.176:443/?type=tcp&security=tls&sni=hdfyc1.achaemenidempireofpersia.uk# By EbraSha 🦂 | 115ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@151.241.215.148:443?security=tls&sni=Koma-YT.PAGeS.Dev&insecure=1&allowInsecure=1&type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#%E6%84%8F%E5%A4%A7%E5%88%A9%E7%AF%80%E9%BB%9E%F0%9F%87%AE%F0%9F%87%B9IT%E4%B8%A8yoyapai.com | 115ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.169.107.52:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2129][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 115ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.210.217.68:2087/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧨 | 115ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.222.119:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚨 | 115ms
trojan://Aimer@23.94.211.148:443/?type=tcp&security=tls&sni=ngepz.ambercc.filegear-sg.me&allowInsecure=1# By EbraSha 📀 | 115ms
trojan://DdshthlezG@46.30.46.217:443/?type=tcp&security=tls&sni=us1.wxgqlfx.vip#[3394][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 115ms
trojan://ON38567014@13.38.35.46:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=lucky-marmot.rooster465.autos#[5177][FR][0][TROJAN][None][prrofile_purple][2026-07-25][2026-08-13 00:57] | 115ms
trojan://Watashi_VPN@172.64.146.118:2053?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F%3Fed%3D2560&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.146.118:2053 | 115ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@217.217.222.230:20004?security=tls&sni=hk.catxstar.com&fp=android&type=tcp&path=%2f#%f0%9f%87%ac%f0%9f%87%a7%20GB%204 | 115ms
trojan://bpb-trojan@104.18.86.204:443/?type=tcp&security=tls&sni=102.djR999998.Eu.orG#[6296][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 115ms
trojan://humanity@104.18.17.216:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-34EA6C12 | 115ms
trojan://3723507166611775488@195.133.93.81:443/?type=tcp&security=tls&sni=sensible-ocelot.boa152.lol&allowInsecure=1# By EbraSha 🕶️ | 116ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.248.162.47:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧲 | 116ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.159.189.26:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2204][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 116ms
trojan://YNuQCAHivL@104.21.67.196:443?sni=manager.xyzxz.qzz.io#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-0ECF0CE6 | 116ms
trojan://blue2024@104.18.171.44:443/?type=tcp&security=tls&sni=ha.lii2010.us.kg&allowInsecure=1# By EbraSha 🛡️ | 116ms
trojan://dbbfbbb0-56e5-11ed-bd9e-1239d0255272@104.21.21.147:443/?type=tcp&security=tls&sni=id5-trojan.bonds.id&allowInsecure=1#[6726][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 116ms
trojan://Aimer@27.50.48.115:2087?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🌃 | 117ms
trojan://Aimer@5.182.84.244:443/?type=tcp&security=tls&sni=agepn.ambercc.filegear-sg.me# By EbraSha ♠️ | 117ms
trojan://DdshthlezG@45.12.69.139:443/?type=tcp&security=tls&sni=us1.wxgqlfx.vip# By EbraSha 🚀 | 117ms
trojan://auto@172.66.44.86:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&path=/trojanfree-76s.pages.dev/?ed%3D2560&fp=randomized#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.86:443 | 117ms
trojan://$Iu_sL4k*u,9@185.143.235.201:2096/?type=tcp&security=tls&sni=anten.ir# By EbraSha 🧨 | 118ms
trojan://1234567890@144.31.138.127:443?sni=kfm-bn0.pages.dev#%F0%9F%87%BA%F0%9F%87%B8US_136 | 118ms
trojan://1234567890@159.195.5.181:443?sni=kfm-bn0.pages.dev#%F0%9F%87%A9%F0%9F%87%B0DK_18 | 118ms
trojan://32b2m2w7hsdd93z7@31.76.11.46:443?mode=gun&security=tls&insecure=0&fp=chrome&type=grpc&serviceName=/50779/NQmry9z8yR&allowInsecure=0&sni=31.76.11.46.cdn-one.org# By EbraSha 🧩 | 118ms
trojan://3747000103274291200@62.112.221.57:443?peer=integral-malamute.adder289.quest#Hungary | 118ms
trojan://DdshthlezG@194.87.62.165:443/?type=tcp&security=tls&sni=us1.wxgqlfx.vip# By EbraSha ♣️ | 118ms
trojan://Masir_Sefid@37.156.45.168:443?security=reality&amp;pbk=03be_-tMiVFxrLwXO7TMr4HTN4o68ai5Vd5Y2HeIgBQ&amp;headerType=none&amp;fp=chrome&amp;spx=%2FFQDh1KA6NaPaGpV&amp;type=tcp&amp;sni=store.steampowered.com&amp;sid=d67d2e36#[3668][CH][0][TROJAN][None][nofiltering2][2026-06-09][2026-08-13 00:57] | 118ms
trojan://humanity@104.18.152.208:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🌃 | 118ms
trojan://65c56e1f-5c41-40bc-b0b5-9346772476ca@cf.130209.xyz:2053?security=tls# By EbraSha ⚙️ | 119ms
trojan://AE62539071@arriving-colt.rooster465.autos:443?security=tls# By EbraSha 🌍 | 119ms
trojan://SSorg@185.114.72.148:443/?type=tcp&security=tls&sni=ssjj.esslh.filegear-sg.me# By EbraSha 🚬 | 119ms
trojan://humanity@172.67.74.2:443?sni=www.ignitelimit.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-E3E39052 | 119ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@103.133.1.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2018][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 120ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.68.64.213:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2049][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 120ms
trojan://Mitivpn@151.101.242.172:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=%2Fed%3Dmitivpn#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 120ms
trojan://bpb-trojan@45.81.58.174:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 📟 | 120ms
trojan://c21b972a-bc92-4f8c-8e6a-6868001f7f88@141.193.213.106:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com# By EbraSha 🐺 | 120ms
trojan://humanity@109.71.241.236:8443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🧠 | 120ms
trojan://23391d1e-3567-4555-9e40-de87569d74f6@213.202.216.14:443?security=tls&sni=downloadde.xn--mes358acgm99l.com&allowInsecure=1&type=tcp# By EbraSha ✨ | 121ms
trojan://7d9c7804-1f7d-43f7-b19a-fa7c2fff4569@us003.421421.xyz:20230/?type=tcp&security=tls&sni=421421.xyz&allowInsecure=1# By EbraSha 📱 | 121ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.53.200.89:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#[2081][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 121ms
trojan://I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz@91.233.8.25:443/?type=tcp&security=tls&sni=fra34.tracker-ws.click# By EbraSha 🧠 | 121ms
trojan://1234567890@152.53.228.86:443?sni=kfm-bn0.pages.dev#%F0%9F%87%BA%F0%9F%87%B8US_131 | 122ms
trojan://364d3aa0-58fc-11ed-b738-225401db9d57@54.36.191.211:443/?type=tcp&security=tls&sni=ebank.bmi.ir&allowInsecure=1&fp=chrome# By EbraSha 📼 | 122ms
trojan://41bec492-cd79-4b57-9a15-7d2bb00fcfca@217.79.184.76:443/?type=tcp&security=tls&sni=18-140-66-207.nhost.00cdn.com&allowInsecure=1# By EbraSha 🔥 | 122ms
trojan://MITIVPN@146.75.121.194:443?path=%2Fed%3Dmitivpn&amp;security=tls&amp;alpn=h2&amp;insecure=1&amp;host=mitivpn--3.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=fastly.com#[3607][DE][0][TROJAN][None][prrofile_purple][2026-06-22][2026-08-13 00:57] | 122ms
trojan://bpb-trojan@104.16.196.91:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha ♠️ | 122ms
trojan://humanity@104.18.152.97:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🛸 | 122ms
trojan://humanity@45.130.125.204:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-F4025644 | 122ms
trojan://2cba4104747d49d18319e5ade1b93ab5@161.35.34.48:443?peer=yourjobnavigator.online#United+Kingdom | 123ms
trojan://646800ff-624e-44a0-804d-34e4e8d2175e@us2.555199.xyz:443?allowInsecure=1#🇺🇸美国39|190.7KB/s(Youtube:不良林) | 123ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.21.7.21:2096?path=%2Ftr&amp;security=tls&amp;insecure=0&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=0&amp;sni=Koma-YT.PAGeS.Dev# By EbraSha 📀 | 123ms
trojan://Mitivpn@146.75.116.190:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=%2F%3Fhttps%3A%2F%2Ft.me%2Fapp_bedal%F0%9F%87%A8%F0%9F%87%B3#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 123ms
trojan://NISHIKUITAN222@141.148.229.106:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E8%8D%B7%E5%85%B0_%E9%98%BF%E5%A7%86%E6%96%AF%E7%89%B9%E4%B8%B9 | 123ms
trojan://NISHIKUITAN222@3.69.0.8:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E5%BE%B7%E5%9B%BD_Frankfurt%20am%20Main | 123ms
trojan://auto@108.162.195.176:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-108.162.195.176:443 | 123ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@connectwithemployers.online:443#Singapore | 124ms
trojan://507ca9a0-2d8e-4b65-8763-82dfbdbd599f@157.90.33.74:443/?type=tcp&security=tls&sni=hkjs.lydurlclub.top#[1020][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 124ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@8.6.112.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2015][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 124ms
trojan://984e400bf5d541b7b0815913fe0c432a@104.19.171.9:443/?type=tcp&security=tls&sni=jobscareerfortoday.com# By EbraSha 📱 | 124ms
trojan://SoftNetConnect@185.204.169.164:8443/?type=tcp&sni=www.yahoo.com&allowInsecure=1&fp=chrome&security=reality&pbk=5FGOl7H4K-VOCZ48lIoizknLgL3Vn5FADs8bsCXKPW4&sid=ca14e14437# By EbraSha 🔐 | 124ms
trojan://bpb-trojan@172.66.44.156:443/?type=tcp&security=tls&sni=BPB-wOrkeR-pANel1-E4P.pageS.DeV# By EbraSha 🔋 | 124ms
trojan://mainssh-niwrhf87@108.61.171.167:443/?type=grpc&serviceName=trojangrpc&security=tls&sni=getgrpc.mainssh.xyz# By EbraSha 🌑 | 124ms
trojan://2cba4104747d49d18319e5ade1b93ab5@yourjobnavigator.online:443#United+Kingdom | 125ms
trojan://665c944d-047d-4659-80d5-3eaac70241a9@139.162.158.172:443/?type=tcp&security=tls&sni=de2-full.privateip.net# By EbraSha 🌪️ | 125ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@146.19.168.188:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2068][FR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 125ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.123.218.46:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🦈 | 125ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.0.63.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🐉 | 125ms
trojan://AE62539071@15.237.214.103:443?sni=tough-hermit.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🗿 | 125ms
trojan://NISHIKUITAN222@158.180.231.216:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E6%84%8F%E5%A4%A7%E5%88%A9_Siziano | 125ms
trojan://QV31589740@51.44.160.58:443# By EbraSha 📀 | 125ms
trojan://humanity@172.67.200.219:443?sni=www.calmlunch.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-DE66D468 | 125ms
trojan://973ed2e0-c4d8-4737-a093-71629148086d@51.77.213.197:443/?type=tcp&security=tls&sni=frt2.sshocean.net# By EbraSha ⛓️ | 126ms
trojan://t1k5znTjT8@212.227.98.235:4433?security=none&type=ws&host=sp.cloudv.qzz.io&path=%2Ftrojan# By EbraSha 🎛️ | 126ms
trojan://rYuChHcwQZskq9E0zdoR@103.45.245.208:2053/?type=tcp&security=tls&sni=vpn5.rnmcnm.com# By EbraSha 🕶️ | 126ms
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?allow_insecure=1&allowInsecure=1&insecure=1&sni=146.70.90.198#%F0%9F%87%AE%F0%9F%87%AA_IE_%E7%88%B1%E5%B0%94%E5%85%B0 | 126ms
trojan://4732adfa16c6450bbef87264e41332db@165.22.74.230:443?allowInsecure=1&peer=nextstepcareer.online#Germany | 127ms
trojan://581e14a5fcc14107b9326cc54f047891@2.26.96.251:443?security=tls# By EbraSha 🧨 | 127ms
trojan://NISHIKUITAN222@144.24.189.21:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E5%BE%B7%E5%9B%BD_%E6%B3%95%E5%85%B0%E5%85%8B%E7%A6%8F | 127ms
trojan://NQ26071394@35.181.65.111:443?security=tls&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=ready-kangaroo.rooster465.autos#[5142][FR][0][TROJAN][None][V2rayng_Fast][2026-07-30][2026-08-13 00:57] | 127ms
trojan://Watashi_VPN@104.18.27.94:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=/#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.27.94:8443 | 127ms
trojan://chrysanthemum@104.19.152.118:443?sni=cmee.ezbiz.dynv6.net&allowInsecure=1&type=ws&path=/&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1109%7C266KB%2Fs%7CK001-260618%2001 | 127ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev:443?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.liciba7155.workers.dev&path=/?ed=2560# By EbraSha 💣 | 128ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@series-v1.samanehha.co:443/?type=ws&path=%2F43xf5zgeApzDAfhOHq&security=tls&sni=series-v1.samanehha.co# By EbraSha 💎 | 128ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@154.26.189.70:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2031 | 128ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.58.50.128:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔮 | 128ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.220.8.170:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📟 | 128ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@87.251.77.196:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2248][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 128ms
trojan://SoftNetConnect@185.204.169.164:2087/?type=grpc&sni=www.yahoo.com&fp=chrome&security=reality&pbk=rR5VQnDatIXiWpvI3BtfUypXGWwXAXVEjyiB0aBgK1I&sid=160b91b3# By EbraSha 🦅 | 128ms
trojan://bpb-trojan@104.17.253.204:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 💣 | 128ms
trojan://bpb-trojan@104.27.1.100:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🦈 | 128ms
trojan://bpb-trojan@190.93.244.202:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha ✨ | 128ms
trojan://AE62539071@51.44.161.22:443?sni=distinct-quail.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🚬 | 129ms
trojan://bpb-trojan@162.159.152.59:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🎛️ | 129ms
trojan://bpb-trojan@162.159.153.161:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🦇 | 129ms
trojan://humanity@104.18.22.63:443?allowInsecure=1&sni=www.ignitelimit.com# By EbraSha 🐺 | 129ms
trojan://humanity@89.150.34.41:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 💣 | 129ms
trojan://1234567890@138.124.32.78:443?sni=kfm-bn0.pages.dev#%F0%9F%87%B3%F0%9F%87%B4NO_92 | 130ms
trojan://8ddcc360-5223-11ee-bc2d-1239d0255272@104.31.16.14:443?security=tls&sni=fr1.test3.net&type=ws&path=/howdy&host=fr1.test3.net# By EbraSha 🧲 | 130ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.88.97.94:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚡ | 130ms
trojan://AE62539071@distinct-quail.rooster465.autos:443# By EbraSha 🧨 | 130ms
trojan://M08tvzYWtUEJNtbpHp@194.124.216.192:443?security=tls# By EbraSha 🔮 | 130ms
trojan://af4b064a9c39472fb34ad8b113acdc6b@162.19.10.218:443/?type=tcp&security=tls&sni=162.19.10.218&allowInsecure=1&fp=chrome# By EbraSha 🚬 | 130ms
