trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[17][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-08-19 00:32] | 1ms
trojan://FH72359861@13.231.211.74:443?security=tls&path=/# By EbraSha ⛓️ | 155ms
trojan://FH72359861@57.180.38.121:443?security=tls&path=/# By EbraSha 👾 | 155ms
trojan://EQ30679154@57.180.54.202:443?allowInsecure=0&sni=upright-sheepdog.rooster465.autos# By EbraSha 🕷️ | 155ms
trojan://FH72359861@52.195.233.147:443?allowInsecure=0&sni=touching-ostrich.rooster465.autos# By EbraSha 🚬 | 155ms
trojan://FH72359861@52.68.147.250:443?allowInsecure=0&sni=sterling-fowl.rooster465.autos# By EbraSha 🎯 | 155ms
trojan://FH72359861@primary-leech.rooster465.autos:443?allowInsecure=0&sni=primary-leech.rooster465.autos#%E5%8D%A2%E6%A3%AE%E5%A0%A1_0818003 | 155ms
trojan://PQ05174892@13.115.145.243:443?sni=smooth-cougar.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🖥️ | 155ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.88.97.94:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🛰️ | 156ms
trojan://AE62539071@18.183.92.88:443?security=tls&path=/# By EbraSha 🦇 | 156ms
trojan://AE62539071@43.207.140.98:443?security=tls&path=/# By EbraSha 🌪️ | 156ms
trojan://AE62539071@engaged-ram.rooster465.autos:443?security=tls# By EbraSha 🧠 | 156ms
trojan://AE62539071@fun-salmon.rooster465.autos:443?security=tls&sni=fun-salmon.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%20595 | 156ms
trojan://FH72359861@57.180.23.141:443?security=tls&path=/# By EbraSha 🦂 | 156ms
trojan://Mitivpn@151.101.242.172:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=%2Fed%3Dmitivpn#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 156ms
trojan://PQ05174892@3.113.6.163:443?sni=together-amoeba.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🧠 | 156ms
trojan://fg20mtCFHy@172.104.77.237:6092?allowInsecure=1&sni=tkicy.southbyte.xyz# By EbraSha 💻 | 156ms
trojan://sbp4kLxhRM@185.126.236.186:443?security=reality&pbk=7ssv-EPWLhGKofQVdLqm1x87BRmPYfgRlMFwQCb8D2c&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com# By EbraSha 🛸 | 156ms
trojan://vip@iplocation.io:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🧿 | 156ms
trojan://AE62539071@18.183.178.158:443?security=tls&path=/# By EbraSha ⌨️ | 157ms
trojan://AE62539071@18.183.216.49:443?security=tls&path=/# By EbraSha 🚧 | 157ms
trojan://973ed2e0-c4d8-4737-a093-71629148086d@51.77.213.197:443/?type=tcp&security=tls&sni=frt2.sshocean.net# By EbraSha 🔌 | 157ms
trojan://AE62539071@43.207.176.210:443?security=tls&path=/# By EbraSha 🔌 | 157ms
trojan://AE62539071@13.231.232.184:443?security=tls&sni=better-molly.rooster465.autos&path=%2f# By EbraSha 🛜 | 157ms
trojan://AE62539071@18.181.118.40:443?sni=definite-panda.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🦅 | 157ms
trojan://AE62539071@52.194.223.176:443?allowInsecure=0&sni=clear-heron.rooster465.autos#%E6%97%A5%E6%9C%AC_0818010 | 157ms
trojan://EQ30679154@3.112.44.90:443?sni=brave-tomcat.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🛰️ | 157ms
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?allowInsecure=0&sni=adapted-quetzal.rooster465.autos# By EbraSha 🪖 | 157ms
trojan://ND91608427@devoted-tapir.rooster465.autos:443?type=tcp&security=tls&sni=devoted-tapir.rooster465.autos&fp=chrome# By EbraSha 🔌 | 157ms
trojan://PQ05174892@13.231.211.208:443?sni=lucky-albacore.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🪐 | 157ms
trojan://PQ05174892@52.69.227.10:443?sni=aware-puma.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🖥️ | 157ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@154.83.95.129:443?security=tls&sni=154.83.95.129&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2087 | 158ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.110.106.55:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📟 | 158ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.56.107.167:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📶 | 158ms
trojan://AE62539071@54.249.32.173:443?security=tls&path=/# By EbraSha 🚀 | 158ms
trojan://AE62539071@helpful-possum.rooster465.autos:443?security=tls# By EbraSha 🦾 | 158ms
trojan://FH72359861@54.168.208.137:443?security=tls&sni=communal-troll.rooster465.autos&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%20394 | 158ms
trojan://PQ05174892@13.115.247.230:443?security=tls&path=/# By EbraSha 🦾 | 158ms
trojan://PQ05174892@57.180.40.220:443?sni=brief-flamingo.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🧿 | 158ms
trojan://PQ05174892@lucky-chimp.rooster465.autos:443?security=tls&sni=lucky-chimp.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%ba%f0%9f%87%b8%20US%2036 | 158ms
trojan://auto@104.19.222.79:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.222.79:443 | 158ms
trojan://humanity@188.114.97.57:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha ⚡ | 158ms
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?allow_insecure=1&allowInsecure=1&insecure=1&sni=146.70.90.198#%F0%9F%87%AE%F0%9F%87%AA_IE_%E7%88%B1%E5%B0%94%E5%85%B0 | 158ms
trojan://tsuchiya@161.34.39.108:443?sni=aa.ccmusic.jp&type=tcp&fp=chrome#%E2%9D%93Other_40%7C238KB%2Fs%7CC002-260622%2001 | 158ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.70.178:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📛 | 159ms
trojan://AE62539071@13.193.221.67:443?allowInsecure=1# By EbraSha 🔐 | 159ms
trojan://AE62539071@18.179.6.206:443?security=tls&path=/# By EbraSha 🛡️ | 159ms
trojan://AE62539071@18.183.135.94:443?security=tls&path=/# By EbraSha 🌐 | 159ms
trojan://FH72359861@13.231.237.228:443?allowInsecure=0&sni=classic-pug.rooster465.autos# By EbraSha 🌀 | 159ms
trojan://FH72359861@18.181.167.254:443?security=tls&sni=tough-gopher.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha 🦈 | 159ms
trojan://FH72359861@52.195.2.92:443?allowInsecure=0&sni=adapted-quetzal.rooster465.autos# By EbraSha 🎛️ | 159ms
trojan://ND91608427@fancy-skink.rooster465.autos:443# By EbraSha 🧬 | 159ms
trojan://Mitivpn@iranpoems.ir:443?security=tls&sni=cdn.gamingdll.ir&allowInsecure=1&type=ws&host=cdn.gamingdll.ir&path=%2F#%E7%BE%8E%E5%9B%BD-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912042 | 159ms
trojan://ND91608427@learning-leopard.rooster465.autos:443?security=tls&sni=learning-leopard.rooster465.autos# By EbraSha 🧨 | 159ms
trojan://PQ05174892@52.196.139.154:443?security=tls&path=/# By EbraSha 📶 | 159ms
trojan://SrELvzRC7y7gMcypgQ8VSSSxzj354XEf@be-lb-rtt.netzrun.at:5222?security=tls&sni=be-lb-rtt.netzrun.at&fp=firefox# By EbraSha ♦️ | 159ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.77.129.86:2053?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 159ms
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@t11.qifei.app:55682/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔋 | 160ms
trojan://AE62539071@pet-antelope.rooster465.autos:443?security=tls# By EbraSha 🦾 | 160ms
trojan://PQ05174892@52.195.7.13:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=intense-kid.rooster465.autos# By EbraSha 🛰️ | 160ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@167.82.30.71:80/?type=ws&host=samane.ir&path=%2F4u7lAS4nPLtz0xPz%3Fed%3D2560# By EbraSha 📶 | 161ms
trojan://AE62539071@frank-frog.rooster465.autos:443?security=tls# By EbraSha 🌀 | 161ms
trojan://AE62539071@18.179.15.13:443?sni=shining-haddock.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha ⌨️ | 161ms
trojan://AE62539071@54.250.97.109:443?sni=current-barnacle.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🛰️ | 161ms
trojan://Aimer@216.24.57.186:443?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw# By EbraSha ♣️ | 161ms
trojan://ND91608427@3.113.24.17:443?allowInsecure=0&sni=nearby-egret.rooster465.autos#%E6%97%A5%E6%9C%AC_0818045 | 161ms
trojan://PQ05174892@54.249.166.162:443?allowInsecure=0# By EbraSha ⛓️ | 161ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.104.81.253:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E6%97%A5%E6%9C%AC%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 161ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@43.170.8.95:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-A056C359 | 161ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.76.208.253:443/?type=tcp&security=tls&sni=jy.hhllfly.kdns.fr# By EbraSha 🖥️ | 162ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@140.83.50.165:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔌 | 162ms
trojan://AE62539071@54.249.80.161:443?security=tls&path=/# By EbraSha 🐺 | 162ms
trojan://I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz@91.233.8.25:443/?type=tcp&security=tls&sni=fra34.tracker-ws.click# By EbraSha 🤖 | 162ms
trojan://PQ05174892@52.195.206.148:443?security=tls&sni=fair-kingfish.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 🔥 | 162ms
trojan://humanity@104.16.174.109:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🚀 | 162ms
trojan://91d7b973-630c-492f-9600-719f6a70f01e@104.16.132.167:443/?type=tcp&security=tls&sni=e1.777655.xyz&allowInsecure=1# By EbraSha 🧊 | 163ms
trojan://AE62539071@evolving-kangaroo.rooster465.autos:443?security=tls# By EbraSha 💻 | 163ms
trojan://FH72359861@internal-mongoose.rooster465.autos:443?allowInsecure=0&sni=internal-mongoose.rooster465.autos# By EbraSha 📛 | 163ms
trojan://FH72359861@magical-airedale.rooster465.autos:443?allowInsecure=0&sni=magical-airedale.rooster465.autos# By EbraSha 🦾 | 163ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@hkdcrtc-e.catcat321.com:20129?sni=hk.catxstar.com&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_106%7C77KB%2Fs%7CF003-260618%2001 | 164ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.215.31.98:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🪖 | 164ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.18.16.56:2096/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚬 | 164ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.110.106.91:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📼 | 164ms
trojan://FH72359861@pretty-adder.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=# By EbraSha 🌍 | 164ms
trojan://ND91608427@202.78.163.148:443# By EbraSha 🧠 | 164ms
trojan://PQ05174892@54.238.185.99:443?security=tls&sni=glorious-hamster.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 💣 | 164ms
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@172.67.149.60:443?path=%2Fin-pdr&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;ech=encryptedsni.com%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#[9575][US][0][TROJAN][None][vpnx44][2026-07-30][2026-08-19 00:32] | 164ms
trojan://18844%40zxcvbn@49.212.178.155:443/?type=tcp&security=tls&sni=os13.cats22.net&allowInsecure=1# By EbraSha 🤖 | 165ms
trojan://AE62539071@maximum-elk.rooster465.autos:443?security=tls# By EbraSha 🚀 | 165ms
trojan://AE62539071@outgoing-ladybird.rooster465.autos:443?security=tls# By EbraSha 🤖 | 165ms
trojan://AE62539071@eager-camel.rooster465.autos:443?allowInsecure=0&sni=eager-camel.rooster465.autos#%E6%97%A5%E6%9C%AC_0818015 | 165ms
trojan://AE62539071@glowing-iguana.rooster465.autos:443?sni=glowing-iguana.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_291%7C88KB%2Fs%7CA004-260618%2001 | 165ms
trojan://FH72359861@3.120.70.66:443# By EbraSha 👑 | 165ms
trojan://FH72359861@communal-troll.rooster465.autos:443?allowInsecure=0&sni=communal-troll.rooster465.autos#%E6%97%A5%E6%9C%AC_0818011 | 165ms
trojan://FH72359861@54.249.121.222:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=lucky-primate.rooster465.autos# By EbraSha 🔥 | 165ms
trojan://HC04361579@52.195.208.128:443?allowInsecure=1&sni=legible-ocelot.rooster465.autos# By EbraSha 🛜 | 165ms
trojan://PQ05174892@13.231.123.180:443?sni=fair-reptile.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🔮 | 165ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20035?security=tls&sni=hk.catxstar.com&allowInsecure=1&type=tcp&headerType=none#%E5%8D%B0%E5%BA%A6%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 166ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@143.110.133.216:2087/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧿 | 166ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.47.26:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🕹️ | 166ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.145.79.119:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ✨ | 166ms
trojan://AE62539071@definite-ladybird.rooster465.autos:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AE%F0%9F%87%AAIE_16%7C307KB%2Fs%7CC002-260622%2001 | 166ms
trojan://FH72359861@content-rabbit.rooster465.autos:443?sni=content-rabbit.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_690%7C159KB%2Fs%7CA004-260618%2001 | 166ms
trojan://PQ05174892@13.113.98.210:443?security=tls&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=mighty-lemming.rooster465.autos# By EbraSha 🌑 | 166ms
trojan://PQ05174892@13.113.231.8:443?sni=unbiased-coyote.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🛸 | 166ms
trojan://a703fe02-9bdf-4124-a812-0284d0acdf36@13.208.169.24:12308?sni=jp03.ulifeai.com&allowInsecure=1&type=tcp&fp=chrome#%E6%97%A5%E6%9C%AC_081913092 | 166ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@132.226.23.185:443/?type=tcp&security=tls&sni=hhcm.hhxaf.cc.cd# By EbraSha 🎯 | 166ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@153.121.76.150:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-354FEB53 | 166ms
trojan://humanity@104.16.174.124:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🪖 | 166ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20096?security=tls&sni=TW.catxstar.com&allowInsecure=1&type=tcp&headerType=none#%E5%8F%B0%E6%B9%BE%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 167ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20048?security=tls&sni=hk.catxstar.com&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 167ms
trojan://7a73f1dc97a70905870c0c0484b12145@133.242.55.38:443?security=tls&allowInsecure=1&type=tcp# By EbraSha 🕶️ | 167ms
trojan://AE62539071@52.68.175.30:443?allowInsecure=0&sni=on-roughy.rooster465.autos#%E6%97%A5%E6%9C%AC_0818020 | 167ms
trojan://AE62539071@current-barnacle.rooster465.autos:443?sni=current-barnacle.rooster465.autos&allowInsecure=1&type=tcp#4FreeIran-de368ef8d7 | 167ms
trojan://FH72359861@15.237.112.48:443# By EbraSha 🧪 | 167ms
trojan://FH72359861@3.253.78.205:443/?type=tcp&security=tls&sni=balanced-heron.rooster465.autos&fp=chrome# By EbraSha 🌀 | 167ms
trojan://FH72359861@actual-chicken.rooster465.autos:443?sni=actual-chicken.rooster465.autos&fp=chrome&type=tcp&path=%2f# By EbraSha 🎯 | 167ms
trojan://bpb-trojan@188.114.98.89:443?security=tls&sni=bpB-woRker-PanEL-AY6.pagEs.dev&type=ws&host=bpb-worker-panel-ay6.pages.dev&path=%2FtrBLUKS93cpgZZCas5%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.98.89:443 | 167ms
trojan://bpb-trojan@92.60.74.143:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🧬 | 167ms
trojan://AE62539071@54.168.18.107:443?security=tls&path=/# By EbraSha 👑 | 168ms
trojan://AE62539071@learning-ibex.rooster465.autos:443?security=tls# By EbraSha 🦇 | 168ms
trojan://AE62539071@54.95.128.248:443?allowInsecure=0&sni=engaged-ram.rooster465.autos#%E6%97%A5%E6%9C%AC_0818035 | 168ms
trojan://FH72359861@needed-gelding.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=# By EbraSha 🕷️ | 168ms
trojan://FH72359861@54.248.168.53:443?allowInsecure=0&sni=emerging-porpoise.rooster465.autos# By EbraSha 🌌 | 168ms
trojan://FH72359861@alert-redfish.rooster465.autos:443?sni=alert-redfish.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome# By EbraSha ⚡ | 168ms
trojan://MiTiVPN@146.75.0.242:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FHK---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net# By EbraSha 💣 | 168ms
trojan://PQ05174892@13.231.219.205:443?security=tls&sni=famous-opossum.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 🌑 | 168ms
trojan://PQ05174892@amazed-burro.rooster465.autos:443?security=tls&sni=amazed-burro.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%20243 | 168ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.104.120.92:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#%E6%97%A5%E6%9C%AC-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912012 | 168ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@82.40.42.119:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-A3FA3D15 | 168ms
trojan://18844%40zxcvbn@49.212.203.7:443/?type=tcp&security=tls&sni=os-tr-2.cats22.net&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha ♠️ | 169ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@57.182.89.177:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2007 | 169ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.53.153.158:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 💎 | 169ms
trojan://AE62539071@13.231.24.177:443?security=tls&path=/# By EbraSha 📛 | 169ms
trojan://AE62539071@known-albacore.rooster465.autos:443?allowInsecure=0&sni=#%E6%97%A5%E6%9C%AC_0818004 | 169ms
trojan://FH72359861@13.114.100.100:443?sni=pleased-sawfly.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🔮 | 169ms
trojan://FH72359861@prompt-duckling.rooster465.autos:443?sni=prompt-duckling.rooster465.autos&allowInsecure=1&type=tcp#[5758][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 169ms
trojan://PQ05174892@13.113.5.97:443?security=tls&path=/# By EbraSha 🛜 | 169ms
trojan://bpb-trojan@188.114.99.208:2053?security=tls&sni=BPB-worKEr-pANel1-E4p.PAgES.Dev&type=ws&host=bpb-worker-panel1-e4p.pages.dev#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.99.208:2053 | 169ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.110.71.6:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#KR | 169ms
trojan://humanity@104.16.174.72:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🦂 | 169ms
trojan://humanity@66.81.247.155:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 👑 | 169ms
trojan://humanity@185.225.68.232:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🪬 | 169ms
trojan://humanity@188.114.97.194:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha ⚡ | 169ms
trojan://netra@104.21.60.109:2087?sni=LAtE-FroST-9DA7.ShOamEni5.woRKers.Dev&type=ws&path=/tr/WcvMTQZ5OFOfnBZDZ?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1014%7C367KB%2Fs%7CM003-260806%2001 | 169ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@35.72.81.216:443?security=tls&sni=35.72.81.216&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2086 | 170ms
trojan://FH72359861@43.207.87.43:443?allowInsecure=0&sni=casual-stallion.rooster465.autos# By EbraSha 🦇 | 170ms
trojan://FH72359861@13.114.84.244:443?allowInsecure=0&sni=adapting-giraffe.rooster465.autos# By EbraSha 🛡️ | 170ms
trojan://FH72359861@diverse-hawk.rooster465.autos:443?sni=diverse-hawk.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🧿 | 170ms
trojan://PQ05174892@13.231.255.107:443?sni=humorous-starling.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🔥 | 170ms
trojan://PQ05174892@54.199.63.163:443?sni=musical-mouse.rooster465.autos&allowInsecure=1&type=tcp#[7981][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 170ms
trojan://PQ05174892@usable-dogfish.rooster465.autos:443?fp=chrome# By EbraSha 🖥️ | 170ms
trojan://114514@141.164.42.2:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%E9%9F%A9%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 171ms
