trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du--s&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#[6173][US][0][TROJAN][None][prrofile_purple][2026-07-15][2026-08-19 00:32] | 1ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@23spt.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=23spt.pages.dev&fp=randomized&type=ws&sni=23sPT.pAGEs.dEV#All--%40V2ray_Alpha-16 | 68ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@165.232.54.102:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📼 | 68ms
trojan://AE62539071@54.188.176.255:443?allowInsecure=0&sni=arriving-colt.rooster465.autos#%E7%BE%8E%E5%9B%BD_082108063 | 68ms
trojan://ND91608427@35.86.90.51:443/?type=tcp&security=tls&sni=natural-collie.rooster465.autos# By EbraSha 📼 | 68ms
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@t18.qifei.app:64047?security=tls&headerType=&type=tcp# By EbraSha 📶 | 68ms
trojan://humanity@91.193.58.77:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com# By EbraSha 🎯 | 68ms
trojan://AE62539071@54.245.126.186:443?allowInsecure=0&sni=moral-cow.rooster465.autos#%E7%BE%8E%E5%9B%BD_082108061 | 69ms
trojan://FH72359861@34.222.243.142:443?allowInsecure=0&sni=comic-poodle.rooster465.autos#%E7%BE%8E%E5%9B%BD_082108079 | 69ms
trojan://MITIVPN@162.159.8.101:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#[6161][US][0][TROJAN][None][prrofile_purple][2026-07-08][2026-08-19 00:32] | 69ms
trojan://auto@104.19.223.79:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560&fp=randomized#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.223.79:443 | 69ms
trojan://auto@172.66.44.106:443?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&path=/&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.106:443 | 69ms
trojan://cad5a49f-14e5-4a05-aae9-c5df8fad394f@172.67.143.250:443/?type=tcp&security=tls&sni=C1wSdm.777162.Xyz# By EbraSha 🕹️ | 69ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.106.152.36:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2034 | 69ms
trojan://humanity@199.181.197.169:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 👑 | 69ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=%2F&amp;security=tls&amp;host=snippets.kkii.eu.org&amp;type=ws&amp;sni=snippets.kkii.eu.org#4Mohsen-79e9907db8 | 70ms
trojan://Aimer@154.197.64.155:2053?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🕶️ | 70ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.165.104.123:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🎯 | 71ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.227.62.172:2087/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1# By EbraSha ⚙️ | 71ms
trojan://FH72359861@35.92.245.6:443?allowInsecure=0&sni=neutral-quail.rooster465.autos#%E7%BE%8E%E5%9B%BD_082108078 | 71ms
trojan://MiTiVPN@199.232.78.150:443/?type=ws&host=s4z-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🚨 | 71ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.34.146.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧪 | 72ms
trojan://EQ30679154@35.160.249.189:443?security=tls&sni=absolute-teal.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 🛡️ | 72ms
trojan://FH72359861@44.247.89.62:443?allowInsecure=1&sni=communal-squid.rooster465.autos#%E7%BE%8E%E5%9B%BD_082108083 | 72ms
trojan://humanity@104.18.152.149:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🛜 | 72ms
trojan://humanity@45.130.125.75:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com# By EbraSha 🖥️ | 72ms
trojan://zBSCrW4%3A%3AFtMJG_oTAq@www.speedtest.net:2096?path=%2Ftr%2Fw0JSSnC98vndqWna9w%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=VKvd8bpSkvXGjWdVCIDxGOccr.jAVaNBaGhE.wOrkERS.dEv# By EbraSha 🦈 | 72ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.194:443/?type=ws&path=%2Fproxyip%3D212.183.88.194%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 🃏 | 73ms
trojan://humanity@8.6.112.0:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com# By EbraSha 🗿 | 73ms
trojan://lEjtI3pFYfU7O1UYozJcfZV5K6Fwfths@64.74.163.118:58536?allowInsecure=1&fp=chrome# By EbraSha 🌑 | 73ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@192.0.54.194:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🔐 | 74ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.66.177:2096?security=tls&sni=vfarid.xcdi.wORKeRS.dev&type=ws&host=vfarid.xcdi.wORKeRS.dev#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.66.177:2096 | 74ms
trojan://MITIVPN@170.114.45.6:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-s&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.MaQRor.Ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.MaQRor.Ir#[6166][US][0][TROJAN][None][prrofile_purple][2026-07-10][2026-08-19 00:32] | 74ms
trojan://MITIVPN@151.101.193.242:443?host=mitivpn.lifestyle&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=mitivpn.lifestyle&type=ws#[6150][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 74ms
trojan://auto@172.67.160.28:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.160.28:443 | 74ms
trojan://auto@172.64.35.209:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.209:443 | 74ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443?path=%2F46.232.122.240%3A8000&amp;security=tls&amp;host=ivory.qzz.io&amp;type=ws&amp;sni=ivory.qzz.io#[9876][US][0][TROJAN][None][rxv2ray][2025-12-26][2026-08-19 00:32] | 75ms
trojan://humanity@104.17.236.141:443?sni=www.calmloud.com#%F0%9F%87%A8%F0%9F%87%A6%20%E5%8A%A0%E6%8B%BF%E5%A4%A7-64FB4F05 | 75ms
trojan://humanity@162.159.136.234:443?allowInsecure=1&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#%F0%9F%87%AB%F0%9F%87%B7%20%E6%B3%95%E5%9B%BD%20%7C%20FRA | 75ms
trojan://MITIVPN@162.159.38.119:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGer&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=De1-2-3.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=de-jodo.App-Cloud.ir#[6157][US][0][TROJAN][None][prrofile_purple][2026-07-08][2026-08-19 00:32] | 76ms
trojan://Telegram_healer_config@104.21.24.95:443?path=%2Ftr%2FzJi4ccv7FeEo780U%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=1V95V6TjywCyTbAHl7f7Lx8b27G.L4495eYcqmsE9he0yVoEMJFc4IBYf-4.wORkERS.DeV# By EbraSha 🌪️ | 76ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk1.sanfen001.pics:443/?type=tcp&security=tls&sni=hk1.sanfen001.pics# By EbraSha 🔋 | 77ms
trojan://ND91608427@44.242.235.129:443/?type=tcp&security=tls&sni=devoted-tapir.rooster465.autos&fp=chrome# By EbraSha 📶 | 77ms
trojan://bpb-trojan@104.16.235.24:443/?type=tcp&security=tls&sni=fcspring.ggff.net# By EbraSha 📶 | 77ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@199.193.125.72:443?security=tls&sni=hhcm.hhxaf.cc.cd&type=ws&path=/&Host=hhcm.hhxaf.cc.cd# By EbraSha 🔥 | 77ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@98.158.29.213:443?security=tls&sni=hhcm.hhxaf.cc.cd&type=ws&path=/&Host=hhcm.hhxaf.cc.cd# By EbraSha 🛸 | 77ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.61:443?security=tls&sni=23sPT.pAGEs.dEV&type=ws&host=23spt.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.61:443 | 78ms
trojan://AE62539071@35.88.210.26:443?allowInsecure=0&sni=dear-hermit.rooster465.autos# By EbraSha 🔋 | 78ms
trojan://E3eC7axKyyplANFa63Z945qDDYnuO2SRlpIwC33SCB8DgS8zRYa0xTXOjAFceZ@154.17.17.65:443?security=tls&sni=bookmark.missionsec.io&type=tcp# By EbraSha ⚙️ | 78ms
trojan://MiTiVPN@199.232.217.242:80# By EbraSha ⚔️ | 78ms
trojan://MiTiVPN@88.216.67.230:443/?type=ws&host=Nel.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=tls&sni=Nel.App-Cloud.ir&alpn=http%2F1.1&fp=firefox# By EbraSha 🪖 | 78ms
trojan://ND91608427@44.246.163.102:443?allowInsecure=1&sni=fleet-bonefish.rooster465.autos# By EbraSha 🧨 | 78ms
trojan://PQ05174892@lucky-chimp.rooster465.autos:443?sni=lucky-chimp.rooster465.autos&allowInsecure=1&type=tcp#[8202][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 78ms
trojan://auto@172.64.35.202:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.202:443 | 78ms
trojan://humanity@141.193.213.21:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🚨 | 78ms
trojan://AE62539071@54.170.38.205:443# By EbraSha 🧿 | 79ms
trojan://EQ30679154@44.251.158.80:443?sni=obliging-louse.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🕶️ | 79ms
trojan://EQ30679154@obliging-louse.rooster465.autos:443?sni=obliging-louse.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%ba%f0%9f%87%b8%20US%2025 | 79ms
trojan://a96cb093-b164-4bc6-bd27-deb0e385de07@104.21.42.93:443?security=tls&sni=uuuUuuUuJ.999864.Xyz&type=ws&path=%2FCNLtVWdiKPpIlRig3qizHXb# By EbraSha 📱 | 79ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@64.186.229.220:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2018 | 80ms
trojan://auto@104.17.148.22:2087/?type=ws&host=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=abbas.ab841vpn.workers.dev# By EbraSha 🃏 | 80ms
trojan://auto@162.159.44.176:443/?type=ws&host=trojanmz.pages.dev&security=tls&sni=trojanmz.pages.dev# By EbraSha 🔮 | 80ms
trojan://da128246-33b0-4c88-a44e-d91e9e0a1e05@104.21.17.127:443/?type=ws&host=x4.859885.xyz&path=%2FUmUQq8h08wB9JsgTazwz9&security=tls&sni=x4.859885.XYz&alpn=http%2F1.1&fp=chrome# By EbraSha 🎯 | 80ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@80.66.196.231:443?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&path=/&Host=tjsp.hhxaf.cc.cd# By EbraSha 🚧 | 80ms
trojan://AE62539071@54.74.159.195:443# By EbraSha 🦂 | 81ms
trojan://PQ05174892@35.91.138.234:443?allowInsecure=0&sni=sure-bengal.rooster465.autos#%E7%BE%8E%E5%9B%BD_082108089 | 81ms
trojan://AE62539071@44.243.85.47:443?allowInsecure=0&sni=liked-serval.rooster465.autos#%E7%BE%8E%E5%9B%BD_082108068 | 82ms
trojan://Aimer@154.197.64.196:2087/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 📟 | 82ms
trojan://PQ05174892@34.220.224.252:443?fp=chrome&sni=smooth-sculpin.rooster465.autos# By EbraSha 💣 | 82ms
trojan://Watashi_VPN@104.18.41.138:2053?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F%3Fed%3D2560&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.41.138:2053 | 82ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.9.239.44:443?security=tls&sni=hhcm.hhxaf.cc.cd&type=ws&path=/&Host=hhcm.hhxaf.cc.cd# By EbraSha 🎛️ | 83ms
trojan://humanity@chatgpt.com:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🛡️ | 83ms
trojan://FH72359861@34.245.159.68:443# By EbraSha 🖥️ | 84ms
trojan://humanity@104.18.152.140:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🚧 | 84ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.151:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=23spt.pages.dev&fp=randomized&type=ws&sni=23sPT.pAGEs.dEV#MCI-%40V2ray_Alpha-14♾نامحدود | 85ms
trojan://AE62539071@18.201.28.146:443# By EbraSha ♣️ | 85ms
trojan://cdec9d57-661d-456a-bbf2-b4c38e9c6711@104.21.30.37:443/?type=tcp&security=tls&sni=DDdcVfbGHy7.444682.xyz# By EbraSha 🦇 | 85ms
trojan://114514@43.169.19.179:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&allowInsecure=1&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%2002 | 86ms
trojan://AE62539071@108.130.137.102:443# By EbraSha 🌐 | 86ms
trojan://AE62539071@dominant-jaguar.rooster465.autos:443?security=tls# By EbraSha ⛓️ | 86ms
trojan://blue2024@104.17.131.154:443/?type=tcp&security=tls&sni=td.promote.icu&allowInsecure=1# By EbraSha 🎛️ | 86ms
trojan://vip@www.glassdoor.com:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🌑 | 86ms
trojan://AE62539071@18.201.47.180:443# By EbraSha ✨ | 87ms
trojan://Telegram_healer_config@172.67.218.38:443?path=%2Ftr%2FdxyX388XOtyAjF3A%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=1v95V6tjywCyTBAhl7f7lX8B27G.l4495eycQmSE9he0YVoemJfc4IBYf-4.wORkerS.dEV# By EbraSha 🌍 | 87ms
trojan://EQ30679154@absolute-teal.rooster465.autos:443?fp=chrome&security=tls&sni=absolute-teal.rooster465.autos&type=tcp# By EbraSha 🦅 | 88ms
trojan://EQ30679154@concise-bass.rooster465.autos:443?security=tls&sni=concise-bass.rooster465.autos# By EbraSha 🦈 | 88ms
trojan://FH72359861@54.72.58.12:443?allowInsecure=0&sni=darling-mongrel.rooster465.autos#%E7%88%B1%E5%B0%94%E5%85%B0_082108015 | 88ms
trojan://auto@104.26.9.160:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.9.160:443 | 88ms
trojan://auto@162.159.44.202:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.44.202:443 | 88ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.246.97.245:443?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&path=/&Host=tjsp.hhxaf.cc.cd# By EbraSha 📛 | 88ms
trojan://AE62539071@34.251.228.118:443?allowInsecure=0&sni=definite-ladybird.rooster465.autos#%E7%88%B1%E5%B0%94%E5%85%B0_082108008 | 89ms
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls# By EbraSha 🧩 | 89ms
trojan://AE62539071@worthy-labrador.rooster465.autos:443# By EbraSha 📟 | 89ms
trojan://MiTiVPN@172.67.74.47:443?path=%2FMiTiVPN%3Dfll&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;insecure=0&amp;host=F-ll.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=F-ll.App-Cloud.ir#[6303][US][0][TROJAN][None][prrofile_purple][2026-07-04][2026-08-19 00:32] | 89ms
trojan://humanity@104.18.152.152:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🃏 | 89ms
trojan://8800c518-e68a-4441-a45c-cd67855%D9%86784c8@kr2.sanfen001.pics:443?security=tls&sni=kr1.sanfen001.pics&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2015 | 90ms
trojan://blue2024@104.18.139.97:443/?type=tcp&security=tls&sni=td.promote.icu# By EbraSha 🦂 | 90ms
trojan://ertpzfsl7w4kqvk4@151.101.108.223:443?path=%2FTELEGRAM_NUFiLTER&amp;security=tls&amp;insecure=1&amp;host=nleiyajji.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#[9934][US][0][TROJAN][None][prrofile_purple][2026-06-05][2026-08-19 00:32] | 90ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@saas.sin.fan:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2072 | 91ms
trojan://7d9c7804-1f7d-43f7-b19a-fa7c2fff4569@us003.421421.xyz:20230/?type=tcp&security=tls&sni=421421.xyz&allowInsecure=1# By EbraSha 📼 | 91ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@143.110.133.216:2087/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔥 | 91ms
trojan://FH72359861@54.216.139.140:443# By EbraSha 🚬 | 91ms
trojan://255a0a50-3f10-11f0-b0d6-1239d0255272@51.38.65.155:443/?type=tcp&security=tls# By EbraSha 🕹️ | 92ms
trojan://AE62539071@34.221.30.108:443?allowInsecure=0&sni=humorous-hawk.rooster465.autos#%E7%BE%8E%E5%9B%BD_082108067 | 92ms
trojan://AE62539071@liked-serval.rooster465.autos:443?allowInsecure=0&sni=liked-serval.rooster465.autos#%E7%BE%8E%E5%9B%BD_082108057 | 92ms
trojan://DC&&buj17.%23donz*@45.80.108.1:2096/?type=ws&host=sue-support.pages.dev&path=%2FtrkFvZXtj3AJKzyJr7%2FMTYyLjE1OC4yMDEuODI%3D%3Fed%3D2560&security=tls&sni=suE-sUpPort.PAGES.DeV&alpn=h2%2Chttp%2F1.1&fp=randomized# By EbraSha 💎 | 92ms
trojan://auto@108.162.195.202:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-108.162.195.202:443 | 92ms
trojan://humanity@43.169.18.179:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🛸 | 92ms
trojan://521314@104.248.161.136:443?path=%2F&amp;security=tls&amp;insecure=1&amp;host=tjplay.lxdxo.kdns.fr&amp;type=ws&amp;allowInsecure=1&amp;sni=tjplay.lxdxo.kdns.fr#[928][GB][0][TROJAN][None][Outline_Vpn][2026-07-14][2026-08-19 00:32] | 93ms
trojan://d0d08cddacc3190ea81b1b792e1b5fde@159.65.222.110:443/?type=tcp&security=tls&sni=www.baidu.com# By EbraSha 🔮 | 93ms
trojan://29e0206a-2cef-4c8d-aa4b-dd7a43748167@b-corsairs.com:443/?type=ws&host=fonmelo.com&path=%2Folem%2Fws%3F%40V2ray_Alpha-d%3D4096&security=tls&sni=zmaoz.faculty.ucdavis.edu.&alpn=h2%2Chttp%2F1.1&fp=chrome# By EbraSha 🧨 | 94ms
trojan://MITIVPN@104.19.229.21:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde2---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=De2-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ddee2-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#[6138][US][0][TROJAN][None][prrofile_purple][2026-08-01][2026-08-19 00:32] | 94ms
trojan://Mitivpn@208.103.161.33:443/?type=tcp&security=tls&sni=www.hitgram.ir# By EbraSha 🧠 | 94ms
trojan://PQ05174892@54.213.46.211:443?allowInsecure=0&sni=fast-drum.rooster465.autos#%E7%BE%8E%E5%9B%BD_082108092 | 94ms
trojan://humanity@212.183.88.136:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com# By EbraSha 🚧 | 94ms
trojan://jagoanssh-Aweqdcc@104.21.32.17:443/?type=tcp&security=tls&sni=to.ruangguru.com&allowInsecure=1# By EbraSha 🚬 | 94ms
trojan://02e653c9-7c93-46a9-999d-11834bd0c577@132.145.51.172:443/?type=tcp&security=tls# By EbraSha 🧲 | 95ms
trojan://NISHIKUITAN111@104.17.52.133:443/?type=tcp&security=tls# By EbraSha 🔐 | 95ms
trojan://Watashi_VPN@104.18.13.229:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.13.229:8443 | 95ms
trojan://humanity@199.181.197.36:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-5897E4C3 | 95ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk2.sanfen001.pics:443/?type=tcp&security=tls# By EbraSha 🚨 | 96ms
trojan://AE62539071@35.88.120.18:443?allowInsecure=0&sni=dominant-jaguar.rooster465.autos# By EbraSha 💣 | 96ms
trojan://AE62539071@helped-haddock.rooster465.autos:443# By EbraSha 🧬 | 96ms
trojan://EQ30679154@warm-krill.rooster465.autos:443?sni=warm-krill.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome# By EbraSha 📟 | 96ms
trojan://d150c8c3-a667-4d3e-843c-739f8558c7d2@198.244.190.189:443/?type=tcp&security=tls# By EbraSha 🐉 | 96ms
trojan://41bec492-cd79-4b57-9a15-7d2bb00fcfca@217.79.184.76:443/?type=tcp&security=tls&sni=18-140-66-207.nhost.00cdn.com&allowInsecure=1# By EbraSha 🦾 | 97ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.226.188.55:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🖥️ | 97ms
trojan://Aimer@154.197.64.219:2083/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha ♦️ | 97ms
