trojan://7b12dfabbe374661a12d11d698d86fbd@199.232.206.245:443?type=xhttp&security=tls&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=firefox# By EbraSha ⚙️ | 1ms
trojan://FH72359861@one-dove.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 08D7CB | 163ms
trojan://HC04361579@peaceful-muskrat.rooster465.autos:443?security=tls&sni=peaceful-muskrat.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#JP 🇯🇵 | @Raydikalx | 241840 | 163ms
trojan://HW85960347@fleet-pony.rooster465.autos:443?allowInsecure=1&sni=fleet-pony.rooster465.autos#JP 🇯🇵 | @Raydikalx | FB02AC | 163ms
trojan://JA96378052@ruling-toucan.rooster465.autos:443?allowInsecure=0&sni=ruling-toucan.rooster465.autos#JP 🇯🇵 | @Raydikalx | A00807 | 163ms
trojan://ND91608427@18.178.132.111:443/?type=tcp&security=tls&sni=devoted-heron.rooster465.autos# By EbraSha 🦾 | 163ms
trojan://ON38567014@guiding-alpaca.rooster465.autos:443?sni=guiding-alpaca.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | A46F56 | 163ms
trojan://PQ05174892@next-jaybird.rooster465.autos:443?sni=next-jaybird.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_197%7C146KB%2Fs%7CC002-260622%2001 | 163ms
trojan://humanity@193.239.160.134:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome# By EbraSha 💻 | 163ms
trojan://mitivpn@104.18.32.47:2053/?type=tcp&security=tls&sni=cdn.linkman1.ir# By EbraSha 👾 | 163ms
trojan://AE62539071@firm-krill.rooster465.autos:443?security=tls&sni=firm-krill.rooster465.autos#JP 🇯🇵 | @Raydikalx | 8595B7 | 164ms
trojan://AE62539071@gorgeous-hookworm.rooster465.autos:443?sni=gorgeous-hookworm.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | EB8B0B | 164ms
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls# By EbraSha 🎛️ | 164ms
trojan://CF68213490@lucky-chimp.rooster465.autos:443?allowInsecure=1&sni=lucky-chimp.rooster465.autos#JP 🇯🇵 | @Raydikalx | 85199B | 164ms
trojan://EQ30679154@moral-dolphin.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | EDE293 | 164ms
trojan://bpb-trojan@190.93.244.202:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha 🐺 | 164ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@nexusmods.com:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2007 | 165ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.76.98.65:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2013 | 165ms
trojan://AE62539071@moral-cow.rooster465.autos:443?sni=moral-cow.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 4C4D5D | 165ms
trojan://DdshthlezG@213.108.199.59:443/?type=tcp&security=tls&sni=us1.wxgqlfx.vip# By EbraSha ♦️ | 165ms
trojan://EQ30679154@model-wombat.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 2C8EEB | 165ms
trojan://FH72359861@select-chipmunk.rooster465.autos:443?allowInsecure=0&sni=select-chipmunk.rooster465.autos#JP 🇯🇵 | @Raydikalx | 836C90 | 165ms
trojan://IQ68037294@humane-bird.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | EA3084 | 165ms
trojan://ON38567014@internal-garfish.rooster465.autos:443?sni=internal-garfish.rooster465.autos&type=tcp&fp=chrome#IE 🇮🇪 | @Raydikalx | 98EC97 | 165ms
trojan://PD07395842@aware-jaybird.rooster465.autos:443?sni=aware-jaybird.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 4B8C74 | 165ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@140.238.17.157:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E9%9F%A9%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2015 | 166ms
trojan://AE62539071@game-thrush.rooster465.autos:443?security=tls# By EbraSha 📟 | 166ms
trojan://CF68213490@evolving-platypus.rooster465.autos:443/?type=tcp&security=tls&sni=evolving-platypus.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | F87C98 | 166ms
trojan://CF68213490@internal-krill.rooster465.autos:443/?type=tcp&security=tls&sni=internal-krill.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 6A87A8 | 166ms
trojan://EQ30679154@perfect-slug.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | D7D33D | 166ms
trojan://FC60532879@82.117.226.72:443?sni=flowing-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | C5FF14 | 166ms
trojan://FC60532879@dear-ferret.rooster465.autos:443?sni=dear-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#PL 🇵🇱 | @Raydikalx | 3CD842 | 166ms
trojan://HW85960347@exciting-cattle.rooster465.autos:443?allowInsecure=0&sni=exciting-cattle.rooster465.autos#JP 🇯🇵 | @Raydikalx | E90C5B | 166ms
trojan://HW85960347@optimum-tuna.rooster465.autos:443?allowInsecure=1&sni=optimum-tuna.rooster465.autos#JP 🇯🇵 | @Raydikalx | DF3938 | 166ms
trojan://IQ68037294@109.61.127.121:443?security=tls&sni=closing-sailfish.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0#KR 🇰🇷 | @Raydikalx | 0C33CC | 166ms
trojan://NQ26071394@fast-drum.rooster465.autos:443?sni=fast-drum.rooster465.autos&fp=chrome&type=tcp&path=%2f#JP 🇯🇵 | @Raydikalx | BD5A57 | 166ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#[4022][US][0][TROJAN][None][rxv2ray][2025-10-29][2026-09-04 01:43] | 166ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@132.226.23.185:443/?type=tcp&security=tls&sni=hhcm.hhxaf.cc.cd# By EbraSha 🛰️ | 166ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.110.71.6:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#KR | 166ms
trojan://114514@141.164.42.2:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%E9%9F%A9%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 167ms
trojan://EQ30679154@calm-honeybee.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 45822E | 167ms
trojan://EQ30679154@obliging-louse.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 917806 | 167ms
trojan://Fn9TZuYXiFYhsyp65T@os-2.rise-fuji.com:443?sni=os-2.rise-fuji.com#JP 🇯🇵 | @Raydikalx | 1C84F8 | 167ms
trojan://HW85960347@happy-porpoise.rooster465.autos:443?allowInsecure=1&sni=happy-porpoise.rooster465.autos#JP 🇯🇵 | @Raydikalx | F40635 | 167ms
trojan://IQ68037294@109.61.127.117:443?sni=arriving-hyena.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 85F116 | 167ms
trojan://NQ26071394@legible-ram.rooster465.autos:443?security=tls#[3677][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 167ms
trojan://bpb-trojan@108.165.216.155:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🔐 | 167ms
trojan://bpb-trojan@188.114.99.208:2053?security=tls&sni=BPB-worKEr-pANel1-E4p.PAgES.Dev&type=ws&host=bpb-worker-panel1-e4p.pages.dev#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.99.208:2053 | 167ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@103.133.240.115:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-2376D9C1 | 167ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@132.145.91.181:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-E9B9FDC7 | 167ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.176.36.17:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#JP | 167ms
trojan://humanity@185.36.141.81:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#EE 🇪🇪 | @Raydikalx | 247103 | 167ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@146.56.180.103:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E9%9F%A9%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2004 | 168ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@64.176.44.23:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2029 | 168ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@57.182.89.177:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2007 | 168ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@123.140.124.24:2050?sni=45.32.28.232&type=tcp#KR 🇰🇷 | @Raydikalx | DE962A | 168ms
trojan://AE62539071@one-quail.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | AF77B4 | 168ms
trojan://EQ30679154@balanced-firefly.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | B19982 | 168ms
trojan://EQ30679154@mature-lamprey.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 95D047 | 168ms
trojan://EQ30679154@nearby-cod.rooster465.autos:443?sni=nearby-cod.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 573C81 | 168ms
trojan://FH72359861@elegant-horse.rooster465.autos:443?sni=elegant-horse.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 18DA1F | 168ms
trojan://IQ68037294@109.61.127.229:443?sni=closing-sailfish.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 699581 | 168ms
trojan://M%69TiVPN@140.248.185.253:443?path=%2F---%40M%69TiVPN---%40M%69TiVPN%2F---%40M%69TiVPN---%40M%69TiVPN%2F---%40M%69TiVPN---%40M%69TiVPN%2Fs-w%40M%69TiVPN---%40M%69TiVPN%2F---%40M%69TiVPN---%40M%69TiVPN%2F---%40M%69TiVPN---%40M%69TiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=4-m%69tivpn--m%69tivpn------m%69tivpn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#[2944][US][0][TROJAN][None][mehrosaboran][2026-08-20][2026-09-04 01:43] | 168ms
trojan://NQ26071394@upright-caribou.rooster465.autos:443?allowInsecure=0&sni=upright-caribou.rooster465.autos#JP 🇯🇵 | @Raydikalx | A29DB9 | 168ms
trojan://PD07395842@peaceful-polecat.rooster465.autos:443?sni=peaceful-polecat.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | B6AAF4 | 168ms
trojan://PQ05174892@logical-ram.rooster465.autos:443?sni=logical-ram.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 00F52B | 168ms
trojan://XG59623478@rational-joey.rooster465.autos:443?allowInsecure=0&sni=rational-joey.rooster465.autos#US 🇺🇸 | @Raydikalx | F5AFEF | 168ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@146.56.187.1:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-F404577B | 168ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@saas.sin.fan:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2072 | 169ms
trojan://CF68213490@95.85.94.201:443?sni=allowing-halibut.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | F4ECD4 | 169ms
trojan://CF68213490@52.195.214.66:443?sni=glowing-marmoset.rooster465.autos&fp=chrome&type=tcp&path=%2f#JP 🇯🇵 | @Raydikalx | 6BABEB | 169ms
trojan://EQ30679154@outgoing-lynx.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 27AEC3 | 169ms
trojan://FC60532879@109.61.127.126:443?sni=golden-dane.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 96D661 | 169ms
trojan://FC60532879@31.223.184.43:443?sni=key-gnat.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 11519D | 169ms
trojan://FH72359861@live-stallion.rooster465.autos:443?sni=live-stallion.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 22F8D2 | 169ms
trojan://IQ68037294@109.61.127.63:443?security=tls&sni=accurate-drake.rooster465.autos#KR 🇰🇷 | @Raydikalx | B1BE61 | 169ms
trojan://ND91608427@exotic-chow.rooster465.autos:443?allowInsecure=1&sni=exotic-chow.rooster465.autos#JP 🇯🇵 | @Raydikalx | 2CC477 | 169ms
trojan://NQ26071394@evident-ant.rooster465.autos:443?allowInsecure=1&sni=evident-ant.rooster465.autos#JP 🇯🇵 | @Raydikalx | 252FF0 | 169ms
trojan://NQ26071394@endless-bunny.rooster465.autos:443?allowInsecure=1&sni=endless-bunny.rooster465.autos#JP 🇯🇵 | @Raydikalx | EC5D7A | 169ms
trojan://PD07395842@splendid-dolphin.rooster465.autos:443?sni=splendid-dolphin.rooster465.autos&type=tcp&fp=chrome#US 🇺🇸 | @Raydikalx | 89C285 | 169ms
trojan://PD07395842@climbing-sawfly.rooster465.autos:443?sni=climbing-sawfly.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 10E3B2 | 169ms
trojan://PQ05174892@tops-owl.rooster465.autos:443?sni=tops-owl.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | B2D82A | 169ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@64.176.42.143:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2065 | 170ms
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=# By EbraSha ⚔️ | 170ms
trojan://Aimer@162.159.44.236:443/?type=ws&host=ngepz.ambercc.filegear-sg.me&security=tls&sni=sage.ns.cloudflare.com&allowInsecure=1# By EbraSha 🧿 | 170ms
trojan://EQ30679154@allowed-poodle.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 7F3D7C | 170ms
trojan://EQ30679154@apt-worm.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 29E93C | 170ms
trojan://EQ30679154@hot-tapir.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 1A8CE6 | 170ms
trojan://EQ30679154@happy-monkfish.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 256EF7 | 170ms
trojan://FC60532879@82.117.226.159:443?sni=wealthy-bengal.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 28B9D5 | 170ms
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=charming-ox.rooster465.autos# By EbraSha 🗿 | 170ms
trojan://FH72359861@topical-shark.rooster465.autos:443?security=tls# By EbraSha 👾 | 170ms
trojan://HW85960347@feasible-guppy.rooster465.autos:443?type=tcp&sni=feasible-guppy.rooster465.autos#JP 🇯🇵 | @Raydikalx | 3BF0AF | 170ms
trojan://IQ68037294@82.117.226.221:443?sni=accurate-drake.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 3A27D7 | 170ms
trojan://humanity@104.21.103.254:443?sni=www.calmlunch.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-C14D5D39 | 170ms
trojan://rYuChHcwQZskq9E0zdoR@2.56.204.246:443/?type=tcp&security=tls&sni=vpn5.rnmcnm.com# By EbraSha 🚀 | 170ms
trojan://3747000103274291200@13.125.85.5:443?peer=moral-buffalo.treefrog761.one#South+Korea | 171ms
trojan://AE62539071@easy-barnacle.rooster465.autos:443?security=tls# By EbraSha 🤖 | 171ms
trojan://AE62539071@rested-osprey.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=rested-osprey.rooster465.autos# By EbraSha 🎛️ | 171ms
trojan://FH72359861@diverse-hawk.rooster465.autos:443?sni=diverse-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9F9936 | 171ms
trojan://IQ68037294@82.117.226.89:443?sni=game-flamingo.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 35AA01 | 171ms
trojan://WG39087154@109.61.127.36:443?sni=closing-crow.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 100CEA | 171ms
trojan://humanity@86.38.214.205:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%87%B1%F0%9F%87%B9_%E7%AB%8B%E9%99%B6%E5%AE%9B_161 | 171ms
trojan://tg-fq521free@45.67.215.95:443/?type=ws&host=torjan.xn--xhq44j.eu.org&path=%2F&security=tls&sni=torjan.xn--xhq44j.eu.org# By EbraSha 🦅 | 171ms
trojan://AE62539071@adapted-martin.rooster465.autos:443?sni=adapted-martin.rooster465.autos&fp=chrome&type=tcp&path=/#DE 🇩🇪 | @Raydikalx | 83BC02 | 172ms
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls# By EbraSha 🗿 | 172ms
trojan://CF68213490@gentle-mastiff.rooster465.autos:443/?type=tcp&security=tls&sni=gentle-mastiff.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | ABA1EB | 172ms
trojan://CF68213490@logical-koala.rooster465.autos:443?sni=logical-koala.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 1B2481 | 172ms
trojan://NQ26071394@82.117.226.240:443?allowInsecure=0&sni=engaging-elephant.rooster465.autos#KR 🇰🇷 | @Raydikalx | EAC970 | 172ms
trojan://ON38567014@95.85.94.137:443?sni=evident-clam.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | BC4DD7 | 172ms
trojan://NQ26071394@lucky-marmot.rooster465.autos:443?sni=lucky-marmot.rooster465.autos&fp=chrome&type=tcp&path=%2f#JP 🇯🇵 | @Raydikalx | BB2917 | 172ms
trojan://ON38567014@31.223.184.65:443?sni=guiding-alpaca.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 6404F2 | 172ms
trojan://an70aOaIjcCF43gOlSB6eKER53Z38DYDx8l9RCSCpYTwXS3pueyAqyFZx2zDNA@154.31.114.10:443?security=tls&sni=154.31.114.10&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2011 | 172ms
trojan://auto@104.20.19.145:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.20.19.145:443 | 172ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@54.180.151.15:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-886F6707 | 172ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.147.115.37:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚧 | 173ms
trojan://Bw5Mz7QkVp@199.247.27.91:443?type=tcp&security=tls&sni=z-v2-078331.kailib.com&fp=chrome&alpn=http%2F1.1#NL 🇳🇱 | @Raydikalx | 38F319 | 173ms
trojan://FH72359861@assuring-skink.rooster465.autos:443?allowInsecure=0&sni=assuring-skink.rooster465.autos#JP 🇯🇵 | @Raydikalx | 8A37B1 | 173ms
trojan://FH72359861@casual-basilisk.rooster465.autos:443?sni=casual-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 10810E | 173ms
trojan://IL37892054@select-marmoset.rooster465.autos:443?security=tls# By EbraSha 🪐 | 173ms
trojan://ND91608427@devoted-tapir.rooster465.autos:443?allowInsecure=1&sni=devoted-tapir.rooster465.autos#JP 🇯🇵 | @Raydikalx | 4AED89 | 173ms
trojan://NQ26071394@capable-baboon.rooster465.autos:443?allowInsecure=0&sni=capable-baboon.rooster465.autos#JP 🇯🇵 | @Raydikalx | 51535C | 173ms
trojan://PQ05174892@lenient-grubworm.rooster465.autos:443?sni=lenient-grubworm.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 2DD205 | 173ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@123.111.169.70:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E9%9F%A9%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2005 | 173ms
trojan://5505f6ba-cd37-30ce-8f92-be4120c83d7f@203.69.207.175:8443?allowInsecure=1&sni=66.42.40.132#TW 🇹🇼 | @Raydikalx | B7AE90 | 174ms
trojan://5505f6ba-cd37-30ce-8f92-be4120c83d7f@61.222.160.199:8443?allowInsecure=1&sni=66.42.40.132#TW 🇹🇼 | @Raydikalx | D55233 | 174ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@210.203.60.192:443?sni=45.32.28.232&type=tcp#TW 🇹🇼 | @Raydikalx | D8191A | 174ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@61.228.92.161:3462?security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 3707DE | 174ms
trojan://FH72359861@3.39.132.127:443?sni=star-bluejay.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_307%7C110KB%2Fs%7CA004-260618%2001 | 174ms
trojan://HK78346019@hardy-seahorse.rooster465.autos:443?security=tls&sni=hardy-seahorse.rooster465.autos&insecure=1&allowInsecure=1&type=tcp&headerType=none#KR 🇰🇷 | @Raydikalx | DFFB1D | 174ms
trojan://PD07395842@magical-finch.rooster465.autos:443?sni=magical-finch.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 381C2A | 174ms
trojan://bpb-trojan@188.114.98.138:2053/?type=ws&host=g1-21n.pages.dev&security=tls&sni=G1-21N.paGEs.dev# By EbraSha 📼 | 174ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@158.247.199.106:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-56DF2437 | 174ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.110.70.64:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-21B91E5B | 174ms
trojan://AE62539071@excited-sole.rooster465.autos:443?security=tls# By EbraSha 🛜 | 175ms
trojan://AE62539071@proper-mouse.rooster465.autos:443?security=tls# By EbraSha 🔌 | 175ms
trojan://CF68213490@tight-gator.rooster465.autos:443/?type=tcp&security=tls&sni=tight-gator.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | EEFAFD | 175ms
trojan://EQ30679154@sincere-gelding.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | F49A74 | 175ms
trojan://FC60532879@95.85.94.208:443?sni=ready-kangaroo.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 1999DC | 175ms
trojan://ND91608427@sensible-mongrel.rooster465.autos:443?security=tls# By EbraSha 🚬 | 175ms
trojan://PD07395842@capable-dory.rooster465.autos:443?sni=capable-dory.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | DCEF3A | 175ms
trojan://diCyRX1d@193.151.134.182:443?flow=xtls-rprx-direct&security=xtls&sni=iprostable.enterprises&type=tcp&headerType=none#IR 🇮🇷 | @Raydikalx | 9E5E45 | 175ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@125.227.152.109:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 4E739E | 176ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.209:3462?security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 9FA628 | 176ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@123.140.124.25:2053/?type=tcp&security=tls&sni=official.seoulcityhall.com.ua&allowInsecure=1#KR 🇰🇷 | @Raydikalx | 7E80B7 | 176ms
trojan://9c2cd61e-fa64-3e6f-a817-132e17e11949@152.175.1.73:443?sni=steampipe.akamaized.net&type=tcp#HK 🇭🇰 | @Raydikalx | 7C6367 | 176ms
