trojan://-wb.oDfOeHifTGMVEf@188.114.96.8:443?path=/tr/DUxfWnCsYjSEOWSUGmnz?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=c0yr9j09y2l9g0td8wa5.2whbrirhjgslm43zjcqei.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=c0yR9J09Y2l9G0td8wA5.2wHbrirHJgSlM43zJcqeI.WoRkERS.dEv#[32][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 6ms
trojan://0fb4f44f-82eb-452b-9570-066a07e31fb5@211.22.180.227:443?type=tcp&security=tls&sni=tls.microsoft-orgwly.vip&fp=chrome&alpn=http/1.1#TW 🇹🇼 | @Raydikalx | 33FC5D | 168ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@211.75.143.195:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 8B3C69 | 168ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.209:3462?security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 9FA628 | 168ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.109.126:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📛 | 168ms
trojan://FC60532879@ready-kangaroo.rooster465.autos:443?sni=ready-kangaroo.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | CB7DD1 | 168ms
trojan://NQ26071394@43.201.249.3:443?security=tls&sni=magical-prawn.rooster465.autos&allowInsecure=1#KR 🇰🇷 | @Raydikalx | 226D9F | 168ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@bright.bitgas.org:443?security=tls&fp=chrome# By EbraSha 🛸 | 168ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@156.246.92.195:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#JP | 168ms
trojan://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.88.105:443?sni=ezpanslll.samankarami0686.workers.dev&type=ws&path=/&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1754%7C433KB%2Fs%7CA004-260618%2001 | 168ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.76.206.46:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2014 | 169ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.228.7:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌌 | 169ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.95.34.158:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1# By EbraSha 🦅 | 169ms
trojan://AE62539071@relative-locust.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=relative-locust.rooster465.autos# By EbraSha ✨ | 169ms
trojan://Aimer@212.41.15.119:443/?type=tcp&security=tls&sni=agept.ambercc.filegear-sg.me# By EbraSha 🛡️ | 169ms
trojan://CF68213490@3.112.231.253:443?sni=upright-rhino.rooster465.autos&fp=chrome&type=tcp&path=%2f#JP 🇯🇵 | @Raydikalx | 7B2B88 | 169ms
trojan://FH72359861@assuring-skink.rooster465.autos:443?allowInsecure=0&sni=assuring-skink.rooster465.autos#JP 🇯🇵 | @Raydikalx | 8A37B1 | 169ms
trojan://FH72359861@primary-leech.rooster465.autos:443?security=tls&sni=primary-leech.rooster465.autos# By EbraSha 💣 | 169ms
trojan://PQ05174892@engaged-antelope.rooster465.autos:443?sni=engaged-antelope.rooster465.autos&allowInsecure=1&type=tcp#JP 🇯🇵 | @Raydikalx | 07C176 | 169ms
trojan://bpb-trojan@45.131.208.81:443?security=tls&sni=403B3611-99BC-43b7-88D7-26eD5d0825A9-3.PaGES.dEv&type=ws&host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev&fp=randomized&alpn=h2,http/1.1#🔒 TR-WS-TLS 🇳🇱 NL-45.131.208.81:443 | 169ms
trojan://mainssh-niwrhf87@108.61.171.167:443/?type=grpc&serviceName=trojangrpc&security=tls&sni=getgrpc.mainssh.xyz# By EbraSha 🎛️ | 169ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127?allowInsecure=1&sni=154.90.62.70#KR 🇰🇷 | @Raydikalx | 3B6763 | 169ms
trojan://EQ30679154@assuring-werewolf.rooster465.autos:443/?type=tcp&security=tls&fp=chrome# By EbraSha 🔋 | 170ms
trojan://EQ30679154@lenient-grubworm.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 8CC75B | 170ms
trojan://EQ30679154@89.39.70.179:443?sni=unique-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 2EEE49 | 170ms
trojan://FH72359861@calm-honeybee.rooster465.autos:443?security=tls&sni=calm-honeybee.rooster465.autos#JP 🇯🇵 | @Raydikalx | 30E700 | 170ms
trojan://PD07395842@sweeping-dog.rooster465.autos:443?sni=sweeping-dog.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 391D0B | 170ms
trojan://rYuChHcwQZskq9E0zdoR@193.180.209.21:443/?type=tcp&security=tls&sni=vpn5.rnmcnm.com# By EbraSha 🛜 | 170ms
trojan://157bbeb0-489f-11f0-ab40-1239d0255272@usa.test3.net:443?security=tls&headerType=none&type=tcp# By EbraSha 🧨 | 171ms
trojan://5de2dfab-28e4-4773-b0d3-8d43da0d9ac3@cnamemc.ciscocdn1.live:443?security=tls&sni=c3mc.ciscocdn1.live&type=ws&path=/ywQ9KSLI4ZBm9wOAXUaN&Host=c3mc.ciscocdn1.live# By EbraSha 🦈 | 171ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@125.227.152.109:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 4E739E | 171ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.164.235.62:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚙️ | 171ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.144.179.49:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚙️ | 171ms
trojan://IQ68037294@85.234.83.139:443?sni=harmless-lab.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 40ABDA | 171ms
trojan://I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz@91.233.8.25:443/?type=tcp&security=tls&sni=fra34.tracker-ws.click# By EbraSha 🌃 | 171ms
trojan://JaFKnqNcvnBT63t3rquidGsln@hl-freedom-1.undef.network:443#NL 🇳🇱 | @Raydikalx | 3AC5F3 | 171ms
trojan://ND91608427@15.165.76.91:443?security=tls&sni=star-kiwi.rooster465.autos#KR 🇰🇷 | @Raydikalx | CCFF5C | 171ms
trojan://humanity@104.18.152.230:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha ♠️ | 171ms
trojan://humanity@54.216.143.197:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#[5678][IE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 171ms
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@138.124.63.106:443?security=tls&sni=tr-latvia1.unlimited-access.ru#LV 🇱🇻 | @Raydikalx | 119566 | 171ms
trojan://i99Cef@211.20.156.191:28167?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 310A32 | 171ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@203.69.207.175:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | B6A0AF | 172ms
trojan://AE62539071@prepared-thrush.rooster465.autos:443?security=tls# By EbraSha 🐉 | 172ms
trojan://AE62539071@engaged-skink.rooster465.autos:443?sni=engaged-skink.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_152%7C142KB%2Fs%7CA004-260618%2001 | 172ms
trojan://AE62539071@massive-terrapin.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=massive-terrapin.rooster465.autos# By EbraSha 💻 | 172ms
trojan://FH72359861@one-dove.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 08D7CB | 172ms
trojan://NQ26071394@guided-pelican.rooster465.autos:443?security=tls# By EbraSha 🧠 | 172ms
trojan://i99Cef@45.76.51.23:443?sni=download.windowsupdate.com&type=tcp#JP 🇯🇵 | @Raydikalx | 7383EF | 172ms
trojan://114514@68.64.178.42:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&allowInsecure=1&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%E9%A6%99%E6%B8%AF%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 173ms
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.9.167:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 | @Raydikalx | B6FDD4 | 173ms
trojan://554f139b-f31f-41c4-99f9-73d60647db26@202.78.163.148:443?allowInsecure=0&peer=discrete-basilisk.rooster465.autos&sni=discrete-basilisk.rooster465.autos&type=tcp#PL 🇵🇱 | @Raydikalx | AA6429 | 173ms
trojan://AE62539071@learning-ibex.rooster465.autos:443?security=tls# By EbraSha 🧠 | 173ms
trojan://EQ30679154@concise-bass.rooster465.autos:443?security=tls&sni=concise-bass.rooster465.autos# By EbraSha 🔌 | 173ms
trojan://HW85960347@lucky-urchin.rooster465.autos:443?allowInsecure=0&sni=lucky-urchin.rooster465.autos#KR 🇰🇷 | @Raydikalx | 102FCE | 173ms
trojan://IQ68037294@109.61.127.86:443?security=tls&sni=artistic-pigeon.rooster465.autos#KR 🇰🇷 | @Raydikalx | 1E5BBC | 173ms
trojan://HOrViv@209.248.32.116:28133?allowInsecure=1&sni=ctldl.windowsupdate.com#HK 🇭🇰 | @Raydikalx | 415241 | 173ms
trojan://MiTiVPN@146.75.0.242:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FHK---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net# By EbraSha ✨ | 173ms
trojan://ND91608427@43.202.56.118:443?sni=social-mutt.rooster465.autos&allowInsecure=1#KR 🇰🇷 | @Raydikalx | 107A89 | 173ms
trojan://PD07395842@key-pony.rooster465.autos:443?sni=key-pony.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5JP_164 | 173ms
trojan://UO36402987@52.78.195.193:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 0CFFA6 | 173ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@152.67.210.234:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E9%9F%A9%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 173ms
trojan://humanity@104.18.152.143:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🗿 | 173ms
trojan://xiubaixue000@160.251.136.55:443?security=tls&sni=hakuiteam.duckdns.org&allowInsecure=1&fp=chrome&type=tcp#JP 🇯🇵 | @Raydikalx | 74ACBD | 173ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.76.198.248:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2015 | 174ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20109/?type=tcp&security=tls&sni=TW.catxstar.com&allowInsecure=1# By EbraSha ✨ | 174ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20017/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 📱 | 174ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20085/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🐉 | 174ms
trojan://AE62539071@87.121.33.238:443?sni=wanted-marmoset.rooster465.autos&fp=chrome&type=tcp&path=%2F#AU 🇦🇺 | @Raydikalx | 95285E | 174ms
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls# By EbraSha 👑 | 174ms
trojan://AE62539071@firm-krill.rooster465.autos:443?security=tls&sni=firm-krill.rooster465.autos#JP 🇯🇵 | @Raydikalx | 8595B7 | 174ms
trojan://EQ30679154@mature-lamprey.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 95D047 | 174ms
trojan://CF68213490@eternal-perch.rooster465.autos:443/?type=tcp&security=tls&sni=eternal-perch.rooster465.autos#US 🇺🇸 | @Raydikalx | 57A736 | 174ms
trojan://FH72359861@casual-basilisk.rooster465.autos:443?sni=casual-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 10810E | 174ms
trojan://HOrViv@209.248.32.116:28122?allowInsecure=1&sni=ctldl.windowsupdate.com#HK 🇭🇰 | @Raydikalx | CB77EC | 174ms
trojan://HOrViv@209.248.32.117:28126?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | CFF60B | 174ms
trojan://NISHIKUITAN111@185.174.138.239:443?allowInsecure=0#PL 🇵🇱 | @Raydikalx | B3BDEC | 174ms
trojan://PD07395842@brave-squirrel.rooster465.autos:443?sni=brave-squirrel.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 1FCB00 | 174ms
trojan://a96cb093-b164-4bc6-bd27-deb0e385de07@172.67.160.119:443?security=tls&sni=UUuUUuUj.999864.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=uuuuuuuj.999864.xyz&path=%2FCNLtVWdiKPpIlRig3qizHXb# By EbraSha 🧠 | 174ms
trojan://bpb-trojan@104.17.211.250:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🪐 | 174ms
trojan://humanity@185.225.68.232:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome# By EbraSha 🥷 | 174ms
trojan://rYuChHcwQZskq9E0zdoR@104.152.48.205:443/?type=tcp&security=tls&sni=vpn5.rnmcnm.com# By EbraSha 🌑 | 174ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20013/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🧿 | 175ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20018/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🕹️ | 175ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20034/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🪬 | 175ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@144.31.82.35:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1# By EbraSha 📛 | 175ms
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls# By EbraSha ⚔️ | 175ms
trojan://AE62539071@moved-bluegill.rooster465.autos:443#KR 🇰🇷 | @Raydikalx | 6FCAAF | 175ms
trojan://AQ71834695@harmless-akita.rooster465.autos:443?allowInsecure=1#KR 🇰🇷 | @Raydikalx | 768107 | 175ms
trojan://AE62539071@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | FEC1CC | 175ms
trojan://AQ71834695@82.117.226.76:443?type=raw&headerType=none&security=tls&sni=concise-lacewing.rooster465.autos#KR 🇰🇷 | @Raydikalx | 37DB7E | 175ms
trojan://HW85960347@renewing-leopard.rooster465.autos:443?allowInsecure=1&sni=renewing-leopard.rooster465.autos#KR 🇰🇷 | @Raydikalx | 3209F7 | 175ms
trojan://NQ26071394@genuine-cougar.rooster465.autos:443?allowInsecure=0&sni=genuine-cougar.rooster465.autos#KR 🇰🇷 | @Raydikalx | 8A4113 | 175ms
trojan://PD07395842@amazed-mako.rooster465.autos:443?sni=amazed-mako.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | A211CB | 175ms
trojan://auto@104.20.22.31:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.20.22.31:443 | 175ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.104.86.229:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E6%97%A5%E6%9C%AC%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 175ms
trojan://i99Cef@209.248.32.116:28164?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 381E52 | 175ms
trojan://i99Cef@209.248.32.116:28166?allowInsecure=1&security=tls&sni=ctldl.windowsupdate.com#%E7%BE%8E%E5%9B%BD_0906023 | 175ms
trojan://i99Cef@211.20.156.191:28162?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | F98B66 | 175ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@210.203.60.190:443/?type=tcp&security=tls&sni=45.32.28.232#TW 🇹🇼 | @Raydikalx | 559066 | 176ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20004/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🖥️ | 176ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20047/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🧨 | 176ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20098/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🕷️ | 176ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20123/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🔌 | 176ms
trojan://9c2cd61e-fa64-3e6f-a817-132e17e11949@152.175.1.73:443?sni=steampipe.akamaized.net&type=tcp#HK 🇭🇰 | @Raydikalx | 7C6367 | 176ms
trojan://AQ71834695@engaging-elephant.rooster465.autos:443?security=tls&sni=engaging-elephant.rooster465.autos&insecure=1&allowInsecure=1&type=tcp&headerType=none#KR 🇰🇷 | @Raydikalx | EF858D | 176ms
trojan://AQ71834695@better-silkworm.rooster465.autos:443?allowInsecure=1&sni=better-silkworm.rooster465.autos#KR 🇰🇷 | @Raydikalx | 542ED8 | 176ms
trojan://Aimer@185.184.223.47:443?sni=epme.ambercc.filegear-sg.me#JP 🇯🇵 | @Raydikalx | BA9AFA | 176ms
trojan://CF68213490@upright-rhino.rooster465.autos:443?sni=upright-rhino.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5JP_168 | 176ms
trojan://FH72359861@destined-skylark.rooster465.autos:443?security=tls&sni=destined-skylark.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#KR 🇰🇷 | @Raydikalx | 5B5F9E | 176ms
trojan://IQ68037294@82.117.226.16:443?sni=healthy-ewe.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 66C421 | 176ms
trojan://NQ26071394@wise-rhino.rooster465.autos:443?security=tls# By EbraSha 💣 | 176ms
trojan://NQ26071394@engaging-elf.rooster465.autos:443?allowInsecure=0&sni=engaging-elf.rooster465.autos#KR 🇰🇷 | @Raydikalx | B8604F | 176ms
trojan://i99Cef@209.248.32.116:28138?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 7D2DDB | 176ms
trojan://i99Cef@209.248.32.116:28145?allowInsecure=1&security=tls&sni=ctldl.windowsupdate.com#%E7%BE%8E%E5%9B%BD_0906027 | 176ms
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.255.249.111:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 | @Raydikalx | A7052E | 177ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@101.3.47.51:443?type=tcp&security=tls#TW 🇹🇼 | @Raydikalx | 735D9F | 177ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@61.228.92.161:3462?security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 3707DE | 177ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20041/?type=tcp&security=tls&sni=de.catxstar.com&allowInsecure=1# By EbraSha ⚙️ | 177ms
trojan://AE62539071@87.121.33.185:443?security=tls&sni=humorous-llama.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#AU 🇦🇺 | @Raydikalx | D8D344 | 177ms
trojan://AE62539071@game-firefly.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=game-firefly.rooster465.autos# By EbraSha 🔥 | 177ms
trojan://AE62539071@frank-frog.rooster465.autos:443?fp=chrome&security=tls&sni=frank-frog.rooster465.autos&type=tcp# By EbraSha 🦇 | 177ms
trojan://CF68213490@logical-koala.rooster465.autos:443?sni=logical-koala.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 1B2481 | 177ms
trojan://FH72359861@topical-shark.rooster465.autos:443?security=tls# By EbraSha 🎛️ | 177ms
trojan://HOrViv@209.248.32.117:28105?allowInsecure=1&sni=ctldl.windowsupdate.com#HK 🇭🇰 | @Raydikalx | 8463AC | 177ms
trojan://NISHIKUITAN222@tz.ylks.xyz:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E5%8A%A0%E6%8B%BF%E5%A4%A7_%E5%A4%9A%E4%BC%A6%E5%A4%9A | 177ms
trojan://NQ26071394@neat-octopus.rooster465.autos:443?security=tls# By EbraSha 🚀 | 177ms
trojan://PD07395842@main-fawn.rooster465.autos:443?security=tls# By EbraSha 🦅 | 177ms
trojan://ON38567014@evident-clam.rooster465.autos:443?sni=evident-clam.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 6B3950 | 177ms
trojan://a196faa4-403e-4a8b-987a-d1789f379685@139.162.100.58:49755?security=tls# By EbraSha 📟 | 177ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@8.210.29.68:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-D336499B | 177ms
trojan://humanity@104.18.152.208:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 👑 | 177ms
trojan://humanity@5.78.92.27:8443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🧲 | 177ms
trojan://i99Cef@209.248.32.116:28105?allowInsecure=1&security=tls&sni=ctldl.windowsupdate.com#%E7%BE%8E%E5%9B%BD_0906026 | 177ms
trojan://i99Cef@209.248.32.116:28144?allowInsecure=1&security=tls&sni=ctldl.windowsupdate.com#%E7%BE%8E%E5%9B%BD_0906025 | 177ms
trojan://4843e94d205f3893f588255a591abe94@58.152.110.111:443?allowInsecure=0&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 760515 | 178ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@101.3.47.52:443?sni=45.32.28.232&type=tcp#TW 🇹🇼 | @Raydikalx | 07C744 | 178ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20045/?type=tcp&security=tls&sni=TW.catxstar.com&allowInsecure=1# By EbraSha 🪖 | 178ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20029/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🦅 | 178ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20022/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🧊 | 178ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20103/?type=tcp&security=tls&sni=ng.catxstar.com&allowInsecure=1# By EbraSha 🚀 | 178ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@123.140.124.25:8443/?type=tcp&security=tls&sni=official.seoulcityhall.com.ua&allowInsecure=1#KR 🇰🇷 | @Raydikalx | F069E6 | 178ms
trojan://AE62539071@87.121.33.162:443?sni=together-dingo.rooster465.autos&type=tcp#AU 🇦🇺 | @Raydikalx | 305F0E | 178ms
trojan://EQ30679154@optimal-urchin.rooster465.autos:443?mux=1#PL 🇵🇱 | @Raydikalx | 9AFB95 | 178ms
trojan://CF68213490@star-bluejay.rooster465.autos:443?sni=star-bluejay.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 6AD966 | 178ms
trojan://CF68213490@together-impala.rooster465.autos:443?sni=together-impala.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 54B62B | 178ms
trojan://HOrViv@209.248.32.117:28102?sni=ctldl.windowsupdate.com&allowInsecure=1&type=tcp#HK 🇭🇰 | @Raydikalx | 835B69 | 178ms
trojan://ND91608427@select-ferret.rooster465.autos:443?allowInsecure=1&sni=select-ferret.rooster465.autos#KR 🇰🇷 | @Raydikalx | 2787DA | 178ms
trojan://PD07395842@certain-egret.rooster465.autos:443?allowInsecure=1&sni=certain-egret.rooster465.autos#DE 🇩🇪 | @Raydikalx | 16E562 | 178ms
trojan://PD07395842@closing-moose.rooster465.autos:443?sni=closing-moose.rooster465.autos&type=tcp&fp=chrome#IE 🇮🇪 | @Raydikalx | 65EBB8 | 178ms
trojan://b8808043-6566-4923-9195-e66bfb553d57@51.38.99.96:443/?type=tcp&security=tls&sni=ba24.ir# By EbraSha 📟 | 178ms
trojan://ef81a036-1db9-45ed-a3aa-f932a4750066@194.195.254.50:443?sni=cdn.qchwnd.moe#AU 🇦🇺 | @Raydikalx | AE928E | 178ms
