trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[9][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-09-04 01:43] | 1ms
trojan://PD07395842@legible-chipmunk.rooster465.autos:443?allowInsecure=1&sni=legible-chipmunk.rooster465.autos#JP 🇯🇵 | @Raydikalx | 1830FA | 160ms
trojan://auto@185.146.173.158:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&host=esetsecuritylicense.bwnsmv.workers.dev&type=ws&sni=esetsecuritylicense.bwnsmv.workers.dev#All-%40V2ray_Alpha-6 | 160ms
trojan://bpb-trojan@172.67.228.31:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 📟 | 160ms
trojan://e14c0c0e-f838-49e9-bcee-01ead9208af2@cf.dalazhi.eu.org:8443?security=tls&sni=us.dalazhi.eu.org&alpn=h2&fp=chrome&type=grpc&serviceName=unlotrojangrpc&mode=gun# By EbraSha 📀 | 160ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@146.56.187.1:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-F404577B | 160ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.110.71.6:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#KR | 160ms
trojan://ef81a036-1db9-45ed-a3aa-f932a4750066@194.195.254.50:443?sni=cdn.qchwnd.moe#AU 🇦🇺 | @Raydikalx | AE928E | 160ms
trojan://62b78c9b-16cb-4ee6-824b-a4f856cf18f3@65.108.205.61:443#FI 🇫🇮 | @Raydikalx | EC1672 | 161ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20029/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 📼 | 161ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20034/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🩸 | 161ms
trojan://AE62539071@modern-bulldog.rooster465.autos:443?security=tls# By EbraSha 🦅 | 161ms
trojan://AE62539071@moved-bluegill.rooster465.autos:443#KR 🇰🇷 | @Raydikalx | 6FCAAF | 161ms
trojan://AE62539071@pure-kodiak.rooster465.autos:443?security=tls# By EbraSha ⌨️ | 161ms
trojan://AE62539071@up-dinosaur.rooster465.autos:443#KR 🇰🇷 | @Raydikalx | BAF851 | 161ms
trojan://AQ71834695@better-silkworm.rooster465.autos:443?allowInsecure=1&sni=better-silkworm.rooster465.autos#KR 🇰🇷 | @Raydikalx | 542ED8 | 161ms
trojan://EQ30679154@pretty-bluejay.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 7B1352 | 161ms
trojan://EQ30679154@talented-mule.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | 00AF1F | 161ms
trojan://FC60532879@94.177.131.40:443?sni=sincere-bulldog.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 47450D | 161ms
trojan://FC60532879@82.117.226.159:443?sni=wealthy-bengal.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 28B9D5 | 161ms
trojan://FH72359861@settled-camel.rooster465.autos:443?security=tls# By EbraSha 🦅 | 161ms
trojan://FH72359861@destined-skylark.rooster465.autos:443?security=tls&sni=destined-skylark.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#KR 🇰🇷 | @Raydikalx | 5B5F9E | 161ms
trojan://FH72359861@prompt-duckling.rooster465.autos:443?sni=prompt-duckling.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | A6B463 | 161ms
trojan://MiTiVPN@104.24.17.0:443?path=%2Fed%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=linkkon-w.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=linkkon-w.ir#[3036][US][0][TROJAN][None][prrofile_purple][2026-06-18][2026-09-04 01:43] | 161ms
trojan://ON38567014@proud-horse.rooster465.autos:443?sni=proud-horse.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | AC3BA4 | 161ms
trojan://a5fd0c47-f3f6-48c8-becb-cc766edf3e1a@104.21.60.213:443/?type=ws&host=m5rtyu.999658.xyz&path=%2FGawgMugyRDAQXp6e0CScyGqcQZW&security=tls&sni=m5rtyu.999658.xyz# By EbraSha 🚀 | 161ms
trojan://b91cce7b-eda6-40be-b715-794bde77a0b3@172.232.53.246:443/?type=tcp&security=tls&sni=dl-media.viber.com&allowInsecure=1&fp=chrome# By EbraSha 🕹️ | 161ms
trojan://bpb-trojan@193.9.49.23:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha ♦️ | 161ms
trojan://bpb-trojan@89.117.112.181:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 💣 | 161ms
trojan://i99Cef@211.20.156.191:28126?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 82C7D9 | 161ms
trojan://114514@103.219.194.43:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%E9%A6%99%E6%B8%AF%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 162ms
trojan://302cf77d-6fb7-4ac8-ae61-88e286340d59@112.120.123.8:50222?sni=taobao.com&allowInsecure=1&type=tcp&fp=chrome#%E9%A6%99%E6%B8%AF_090421075 | 162ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20025/?type=tcp&security=tls&sni=tw.catxstar.com&allowInsecure=1# By EbraSha 🌀 | 162ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20046/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🦈 | 162ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20056/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🪐 | 162ms
trojan://AE62539071@proper-marlin.rooster465.autos:443#KR 🇰🇷 | @Raydikalx | B9159E | 162ms
trojan://EQ30679154@pleased-albacore.rooster465.autos:443?mux=1#DE 🇩🇪 | @Raydikalx | 1BE008 | 162ms
trojan://HW85960347@cool-lioness.rooster465.autos:443?allowInsecure=0&sni=cool-lioness.rooster465.autos#JP 🇯🇵 | @Raydikalx | 3B5F72 | 162ms
trojan://PQ05174892@regular-raptor.rooster465.autos:443/?type=tcp&security=tls&allowInsecure=1#JP 🇯🇵 | @Raydikalx | B63A83 | 162ms
trojan://auto@104.18.41.190:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.41.190:443 | 162ms
trojan://bpb-trojan@172.67.243.254:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🛰️ | 162ms
trojan://c85761bc-5d74-4ae5-b525-0d32443182fa@45.149.92.71:443/?type=tcp&security=tls&sni=uk.mjt000.com&allowInsecure=1&fp=chrome# By EbraSha 🦂 | 162ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@150.230.249.88:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-03410485 | 162ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.110.70.64:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-21B91E5B | 162ms
trojan://f87e594a-e538-464b-a20a-55a413cba306@51.210.146.244:443?sni=s100.myvmess.click#FR 🇫🇷 | @Raydikalx | 94E4BE | 162ms
trojan://humanity@88.99.189.60:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🪖 | 162ms
trojan://02926f9e-153a-42c8-8ecd-8fade7009ad1@144.22.250.122:443/?type=tcp&security=tls&sni=golinkwuxian.top# By EbraSha 🛜 | 163ms
trojan://3774827088566296576@194.62.96.160:443?peer=next-hippo.treefrog761.one#Spain | 163ms
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@trus.moonfree.top:443#github.com/freefq%20-%20%E9%A6%99%E6%B8%AF%E7%89%B9%E5%88%AB%E8%A1%8C%E6%94%BF%E5%8C%BA%2048 | 163ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@61.228.92.161:3462?security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 3707DE | 163ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20049/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ♣️ | 163ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20052/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ⚡ | 163ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@144.31.82.35:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1# By EbraSha 🥷 | 163ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kiev.ua:2053/?type=tcp&security=tls# By EbraSha 🃏 | 163ms
trojan://AE62539071@202.78.163.89:443?fp=chrome&sni=tolerant-mosquito.rooster465.autos#PL 🇵🇱 | @Raydikalx | 0E5E66 | 163ms
trojan://AE62539071@intimate-koi.rooster465.autos:443?security=tls# By EbraSha 🥷 | 163ms
trojan://AE62539071@polished-imp.rooster465.autos:443?security=tls# By EbraSha 🌃 | 163ms
trojan://AE62539071@massive-terrapin.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=massive-terrapin.rooster465.autos# By EbraSha 🐺 | 163ms
trojan://EQ30679154@sincere-gelding.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | F49A74 | 163ms
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls# By EbraSha 📶 | 163ms
trojan://FH72359861@united-sculpin.rooster465.autos:443?security=tls# By EbraSha 🛡️ | 163ms
trojan://FH72359861@square-guinea.rooster465.autos:443?allowInsecure=0&sni=square-guinea.rooster465.autos#DE 🇩🇪 | @Raydikalx | 9A3A6E | 163ms
trojan://IQ68037294@109.61.127.229:443?sni=closing-sailfish.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 699581 | 163ms
trojan://NQ26071394@smooth-sculpin.rooster465.autos:443?allowInsecure=1&sni=smooth-sculpin.rooster465.autos#KR 🇰🇷 | @Raydikalx | DEDAE8 | 163ms
trojan://ON38567014@crucial-moth.rooster465.autos:443?allowInsecure=0&sni=crucial-moth.rooster465.autos#DE 🇩🇪 | @Raydikalx | 0BA404 | 163ms
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&amp;sni=stirring-dane.rooster465.autos# By EbraSha 🌐 | 163ms
trojan://t1k5znTjT8@212.227.98.235:4433?security=none&type=ws&host=sp.cloudv.qzz.io&path=%2Ftrojan# By EbraSha 🩸 | 163ms
trojan://0fb4f44f-82eb-452b-9570-066a07e31fb5@tw2.microsoft-orgwly.vip:443?type=tcp&security=tls&sni=tls.microsoft-orgwly.vip&fp=chrome&alpn=http%2F1.1#TW 🇹🇼 | @Raydikalx | BE80DC | 164ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@45.91.171.116:443?security=tls&sni=sto.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#SE 🇸🇪 | @Raydikalx | 7E2B3F | 164ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20089/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 🎛️ | 164ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20060/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 🚨 | 164ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.15.18.58:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚙️ | 164ms
trojan://AE62539071@thorough-falcon.rooster465.autos:443#NL 🇳🇱 | @Raydikalx | 64D890 | 164ms
trojan://AQ71834695@alert-monster.rooster465.autos:443?allowInsecure=1#KR 🇰🇷 | @Raydikalx | C940D5 | 164ms
trojan://FH72359861@flying-swift.rooster465.autos:443?security=tls# By EbraSha 🧲 | 164ms
trojan://FH72359861@fluent-gar.rooster465.autos:443?security=tls&sni=fluent-gar.rooster465.autos# By EbraSha ♦️ | 164ms
trojan://HW85960347@pretty-clam.rooster465.autos:443?sni=pretty-clam.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 6829E8 | 164ms
trojan://NQ26071394@legible-ram.rooster465.autos:443?security=tls#[3677][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 164ms
trojan://humanity@84.21.172.81:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_864%7C249KB%2Fs%7CT001-260618%2001 | 164ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20088/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🪖 | 165ms
trojan://AE62539071@darling-mutt.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=darling-mutt.rooster465.autos# By EbraSha 🪬 | 165ms
trojan://AE62539071@grand-grub.rooster465.autos:443?sni=grand-grub.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_137%7C97KB%2Fs%7CC002-260622%2001 | 165ms
trojan://AE62539071@rich-mule.rooster465.autos:443?sni=rich-mule.rooster465.autos&allowInsecure=1&type=tcp#DE 🇩🇪 | @Raydikalx | 95BDBB | 165ms
trojan://EQ30679154@apt-worm.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 29E93C | 165ms
trojan://EQ30679154@hot-tapir.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 1A8CE6 | 165ms
trojan://HOrViv@209.248.32.117:18293?allowInsecure=1&sni=ctldl.windowsupdate.com#HK 🇭🇰 | @Raydikalx | 152484 | 165ms
trojan://NQ26071394@novel-kitten.rooster465.autos:443?allowInsecure=1&sni=novel-kitten.rooster465.autos#KR 🇰🇷 | @Raydikalx | A8754C | 165ms
trojan://T-me-DarkVPNpro@91.107.187.135:443?type=tcp&security=tls&fp=safari&alpn=h2&allowInsecure=1&sni=iranserver.com#DE 🇩🇪 | @Raydikalx | 384247 | 165ms
trojan://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#MCI-%40V2ray_Alpha-14 | 165ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@132.145.91.181:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-E9B9FDC7 | 165ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@219.76.13.166:443?security=tls&sni=hhcm.hhxaf.cc.cd&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E9%A6%99%E6%B8%AF-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2012 | 165ms
trojan://t1k5znTjT8@sp.cloudv.qzz.io:4433?type=ws&path=%2Ftrojan&host=sp.cloudv.qzz.io&security=none# By EbraSha 📀 | 165ms
trojan://114514@209.33.166.199:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%E9%A6%99%E6%B8%AF%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 166ms
trojan://AE62539071@definite-ladybird.rooster465.autos:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AE%F0%9F%87%AAIE_16%7C307KB%2Fs%7CC002-260622%2001 | 166ms
trojan://AE62539071@teaching-gnu.rooster465.autos:443#KR 🇰🇷 | @Raydikalx | 8A2570 | 166ms
trojan://EQ30679154@obliging-louse.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 917806 | 166ms
trojan://DdshthlezG@213.108.199.59:443/?type=tcp&security=tls&sni=us1.wxgqlfx.vip# By EbraSha 🧊 | 166ms
trojan://FC60532879@healthy-ewe.rooster465.autos:443?sni=healthy-ewe.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | C29BA0 | 166ms
trojan://FH72359861@pretty-adder.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=# By EbraSha 🕹️ | 166ms
trojan://humanity@91.245.225.79:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🧪 | 166ms
trojan://humanity@80.77.25.142:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🧿 | 166ms
trojan://i99Cef@211.20.156.191:28163?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | FC36C7 | 166ms
trojan://AE62539071@clear-heron.rooster465.autos:443?security=tls# By EbraSha 🔋 | 167ms
trojan://Aimer@27.50.48.115:2087?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🚬 | 167ms
trojan://FH72359861@internal-peacock.rooster465.autos:443?security=tls# By EbraSha 🔌 | 167ms
trojan://FH72359861@magnetic-caiman.rooster465.autos:443?security=tls&sni=magnetic-caiman.rooster465.autos# By EbraSha 🔮 | 167ms
trojan://HOrViv@209.248.32.117:28102?sni=ctldl.windowsupdate.com&allowInsecure=1&type=tcp#HK 🇭🇰 | @Raydikalx | 835B69 | 167ms
trojan://HOrViv@209.248.32.116:28133?allowInsecure=1&sni=ctldl.windowsupdate.com#HK 🇭🇰 | @Raydikalx | 415241 | 167ms
trojan://NISHIKUITAN222@141.148.229.106:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E8%8D%B7%E5%85%B0_%E9%98%BF%E5%A7%86%E6%96%AF%E7%89%B9%E4%B8%B9 | 167ms
trojan://NQ26071394@beloved-crow.rooster465.autos:443?allowInsecure=0&sni=beloved-crow.rooster465.autos#IE 🇮🇪 | @Raydikalx | 88135C | 167ms
trojan://ON38567014@workable-crawdad.rooster465.autos:443?sni=workable-crawdad.rooster465.autos&type=tcp&fp=chrome#NL 🇳🇱 | @Raydikalx | 53284B | 167ms
trojan://auto@172.66.44.106:8443/?type=ws&path=%2F&security=tls&sni=e9464f45.trauma-2r4.pages.dev# By EbraSha 🚨 | 167ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.253.175.16:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-C0DF17A2 | 167ms
trojan://i99Cef@209.248.32.116:28101?security=tls# By EbraSha 🧿 | 167ms
trojan://i99Cef@211.20.156.191:28154?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 9CA1A9 | 167ms
trojan://mainssh-niwrhf87@95.179.246.122:443/?type=grpc&serviceName=trojangrpc&security=tls&sni=getgrpc.mainssh.xyz# By EbraSha ♣️ | 167ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@123.140.124.25:2051?sni=45.32.28.232&type=tcp#KR 🇰🇷 | @Raydikalx | F92C63 | 168ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20065/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🦈 | 168ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.226.188.55:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚙️ | 168ms
trojan://AE62539071@known-albacore.rooster465.autos:443?security=tls# By EbraSha 🦂 | 168ms
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls# By EbraSha 🕹️ | 168ms
trojan://AE62539071@humorous-llama.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=humorous-llama.rooster465.autos&fp=chrome# By EbraSha 🧬 | 168ms
trojan://EQ30679154@balanced-firefly.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | B19982 | 168ms
trojan://EQ30679154@romantic-kangaroo.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | FF4C28 | 168ms
trojan://PQ05174892@casual-quail.rooster465.autos:443?sni=casual-quail.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 221009 | 168ms
trojan://d1a4cbb2943e4d27addae29bd449907a@195.54.161.249:9443?security=reality&sni=apple.com&pbk=4GpsOZbpJebCusrB0RnY4OcKroFdXGneQ04VmkggIlE&sid=aabbccdd&type=tcp&fp=random#GB 🇬🇧 | @Raydikalx | 10ED20 | 168ms
trojan://i99Cef@209.248.32.116:28158?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 78AF87 | 168ms
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&sni=api-yandex.maps.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 168ms
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:443/?type=tcp&security=tls&sni=pl1.trojanvh.xyz# By EbraSha 🔐 | 169ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20103/?type=tcp&security=tls&sni=ng.catxstar.com&allowInsecure=1# By EbraSha 🔌 | 169ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@123.140.124.24:8443?security=tls#KR 🇰🇷 | @Raydikalx | 3DFB91 | 169ms
trojan://AE62539071@prepared-thrush.rooster465.autos:443?security=tls# By EbraSha 🌪️ | 169ms
trojan://Aimer@149.104.29.121:443/?type=tcp&security=tls&sni=ngepo.ambercc.filegear-sg.me# By EbraSha 📼 | 169ms
trojan://Aimer@91.193.5.121:8443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#IT 🇮🇹 | @Raydikalx | 945DC1 | 169ms
trojan://NQ26071394@neat-octopus.rooster465.autos:443?security=tls# By EbraSha 💣 | 169ms
trojan://SSorg@45.136.199.132:443/?type=tcp&security=tls&sni=ssjj.esslh.filegear-sg.me&allowInsecure=1# By EbraSha 🌪️ | 169ms
trojan://SoftNetConnect@185.204.169.164:443/?type=xhttp&sni=www.yahoo.com&fp=chrome&security=reality&pbk=pzGahS_T6emOUchRxzUgeL-2CEg2cuJs0-AxYtaK-ic&sid=d591# By EbraSha 🌪️ | 169ms
trojan://V+%40iFj2PAdz.%7D_Hq@172.66.47.183:8443/?type=tcp&security=tls&sni=jOinmAhdIsERveR-62E.PaGes.dEv# By EbraSha 🧪 | 169ms
trojan://vip@www.gov.ua:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🐺 | 169ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20085/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🐉 | 170ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.145.79.119:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🤖 | 170ms
trojan://CF68213490@accurate-frog.rooster465.autos:443?security=tls#[2596][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 170ms
trojan://Bw5Mz7QkVp@70.34.206.32:443/?type=tcp&security=tls&sni=z-v2-077787.kailib.com&allowInsecure=1# By EbraSha 🎯 | 170ms
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443#PL 🇵🇱 | @Raydikalx | 611EDA | 170ms
trojan://FH72359861@epic-iguana.rooster465.autos:443#KR 🇰🇷 | @Raydikalx | FEE777 | 170ms
trojan://FH72359861@magical-prawn.rooster465.autos:443?security=tls&path=/#KR 🇰🇷 | @Raydikalx | A07029 | 170ms
trojan://HK78346019@hardy-seahorse.rooster465.autos:443?security=tls&sni=hardy-seahorse.rooster465.autos&insecure=1&allowInsecure=1&type=tcp&headerType=none#KR 🇰🇷 | @Raydikalx | DFFB1D | 170ms
trojan://OD90375861@big-bonefish.rooster465.autos:443?allowInsecure=0&sni=big-bonefish.rooster465.autos#AU 🇦🇺 | @Raydikalx | 3D306C | 170ms
trojan://PQ05174892@factual-titmouse.rooster465.autos:443?sni=factual-titmouse.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | CC6A7C | 170ms
trojan://PQ05174892@witty-duckling.rooster465.autos:443?allowInsecure=1&sni=witty-duckling.rooster465.autos#KR 🇰🇷 | @Raydikalx | CABB2B | 170ms
trojan://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@172.67.143.54:443?sni=aged-silence-8d7d.tahaggs.workers.dev&type=ws&path=/taha3&fp=chrome#CA 🇨🇦 | @Raydikalx | 42CB9E | 170ms
trojan://063bfa6d-c68f-4955-9b33-7555b95988bc@45.144.51.81:443/?type=tcp&security=tls#PL 🇵🇱 | @Raydikalx | CA36FB | 171ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.38.60.51:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E9%A6%99%E6%B8%AF-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2011 | 171ms
