2026-05-31 22:51:25,634 | INFO     | ======================================================================
2026-05-31 22:51:25,634 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-05-31 22:51:25,634 | INFO     | ⏰ Время старта: 2026-05-31 22:51:25
2026-05-31 22:51:25,634 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-05-31 22:51:25,634 | INFO     | ======================================================================
2026-05-31 22:51:25,634 | INFO     | 
2026-05-31 22:51:25,634 | INFO     | 🔍 Проверка наличия скриптов...
2026-05-31 22:53:13,591 | INFO     |   → 851/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-05-31 22:53:13,591 | INFO     |   → 852/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-05-31 22:53:13,591 | INFO     |   → 853/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-05-31 22:53:13,591 | INFO     |   → 854/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-05-31 22:53:13,591 | INFO     |   → 855/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-05-31 22:53:13,591 | INFO     |   → 856/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-05-31 22:53:13,591 | INFO     |   → 857/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-05-31 22:53:13,591 | INFO     |   → 858/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/Split/Normal/shadowsocks
2026-05-31 22:53:13,591 | INFO     |   → 859/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/V2Hub/main/merged
2026-05-31 22:53:13,591 | INFO     |   → 860/891: ✅ 0 взято | 🗑️ 30 мусор
2026-05-31 22:53:13,591 | INFO     |   → 861/891: ✅ 961 взято | 🗑️ 8109 мусор
2026-05-31 22:53:13,591 | INFO     |   → 862/891: ✅ 0 взято | 🗑️ 8109 мусор
2026-05-31 22:53:13,591 | INFO     |   → 863/891: ✅ 7 взято | 🗑️ 371 мусор
2026-05-31 22:53:13,591 | INFO     |   → 864/891: ✅ 12 взято | 🗑️ 354 мусор
2026-05-31 22:53:13,591 | INFO     |   → 865/891: ✅ 267 взято | 🗑️ 312 мусор
2026-05-31 22:53:13,591 | INFO     |   → 866/891: ✅ 0 взято | 🗑️ 1465 мусор
2026-05-31 22:53:13,591 | INFO     |   → 867/891: ✅ 1 взято | 🗑️ 409 мусор
2026-05-31 22:53:13,591 | INFO     |   → 868/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/019cb3e07ee52fddbc7caa54fc670c6b9bae6539/sub/proxies.txt
2026-05-31 22:53:13,591 | INFO     |   → 869/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yyyr-otz/tele-providers-collector/b7a74ee98bcf02c5a507d688a1bed3aa9f7f4ed1/script/raw/protocols/mixed.txt
2026-05-31 22:53:13,591 | INFO     |   → 870/891: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 22:53:13,591 | INFO     |   → 871/891: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 22:53:13,591 | INFO     |   → 872/891: ✅ 0 взято | 🗑️ 18 мусор
2026-05-31 22:53:13,591 | INFO     |   → 873/891: ✅ 40 взято | 🗑️ 4 мусор
2026-05-31 22:53:13,591 | INFO     |   → 874/891: ✅ 0 взято | 🗑️ 23 мусор
2026-05-31 22:53:13,591 | INFO     |   → 875/891: ✅ 0 взято | 🗑️ 5 мусор
2026-05-31 22:53:13,591 | INFO     |   → 876/891: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 22:53:13,591 | INFO     |   → 877/891 ⚠️ Ошибка: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) — https://sub.pmsub.me/clash.yaml
2026-05-31 22:53:13,591 | INFO     |   → 878/891: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 22:53:13,591 | INFO     |   → 879/891: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 22:53:13,591 | INFO     |   → 880/891: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 22:53:13,591 | INFO     |   → 881/891: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 22:53:13,591 | INFO     |   → 882/891: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 22:53:13,591 | INFO     |   → 883/891: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 22:53:13,591 | INFO     |   → 884/891: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 22:53:13,591 | INFO     |   → 885/891: ✅ 0 взято | 🗑️ 1 мусор
2026-05-31 22:53:13,592 | INFO     |   → 886/891: ✅ 12 взято | 🗑️ 12 мусор
2026-05-31 22:53:13,592 | INFO     |   → 887/891: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 22:53:13,592 | INFO     |   → 888/891: ✅ 8 взято | 🗑️ 7 мусор
2026-05-31 22:53:13,592 | INFO     |   → 889/891: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 22:53:13,592 | INFO     |   → 890/891 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-05-31 22:53:13,592 | INFO     |   → 891/891: ✅ 0 взято | 🗑️ 22 мусор
2026-05-31 22:53:13,592 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-05-31 22:53:13,592 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-05-31 22:53:13,592 | INFO     |   → ✅ ГОТОВО!
2026-05-31 22:53:13,592 | INFO     |   →    📥 Всего ключей после фильтра: 64194
2026-05-31 22:53:13,592 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 23654
2026-05-31 22:53:13,592 | INFO     |   →    🗑️ Выброшено мусора: 1037096
2026-05-31 22:53:13,592 | INFO     |   → 📊 По протоколам:
2026-05-31 22:53:13,592 | INFO     |   →    vless: 9850
2026-05-31 22:53:13,592 | INFO     |   →    vmess: 4405
2026-05-31 22:53:13,592 | INFO     |   →    trojan: 3908
2026-05-31 22:53:13,592 | INFO     |   →    ss: 5293
2026-05-31 22:53:13,592 | INFO     |   →    hysteria: 17
2026-05-31 22:53:13,592 | INFO     |   →    hysteria2: 66
2026-05-31 22:53:13,592 | INFO     |   →    hy2: 62
2026-05-31 22:53:13,592 | INFO     |   →    tuic: 53
2026-05-31 22:53:13,592 | INFO     | ✅ mirror.py завершён успешно
2026-05-31 22:53:13,592 | INFO     | 
2026-05-31 22:53:13,592 | INFO     | 
2026-05-31 22:53:13,592 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 22:53:13,592 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-05-31 22:53:13,592 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 22:53:13,592 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-05-31 22:53:13,781 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-05-31 22:53:13,781 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-05-31 22:53:13,781 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-05-31 22:53:13,781 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-05-31 22:53:13,781 | INFO     | 
2026-05-31 22:53:13,781 | INFO     | 
2026-05-31 22:53:13,781 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 22:53:13,781 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-05-31 22:53:13,781 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 22:53:13,893 | INFO     | 🔄 Добавлено 48 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-05-31 22:53:13,893 | INFO     | 📊 Всего в clean/vless.txt теперь: 9898
2026-05-31 22:53:13,895 | INFO     | 
2026-05-31 22:53:13,896 | INFO     | 
2026-05-31 22:53:13,896 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 22:53:13,896 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-05-31 22:53:13,896 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 22:53:13,896 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-05-31 22:53:14,420 | INFO     |   → hy2.txt: 62 → 19 (SNI-filtered)
2026-05-31 22:53:14,420 | INFO     |   →   hysteria.txt: 17 → 0 (SNI-filtered)
2026-05-31 22:53:14,420 | INFO     |   →   hysteria2.txt: 66 → 5 (SNI-filtered)
2026-05-31 22:53:14,420 | INFO     |   →   ss.txt: 5293 → 404 (SNI-filtered)
2026-05-31 22:53:14,420 | INFO     |   →   trojan.txt: 3908 → 18 (SNI-filtered)
2026-05-31 22:53:14,421 | INFO     |   →   tuic.txt: 53 → 0 (SNI-filtered)
2026-05-31 22:53:14,421 | INFO     |   →   vless.txt: 9898 → 1737 (SNI-filtered)
2026-05-31 22:53:14,421 | INFO     |   →   vmess.txt: 4405 → 54 (SNI-filtered)
2026-05-31 22:53:14,421 | INFO     |   → ==================================================
2026-05-31 22:53:14,421 | INFO     |   →   Всего входных:  23702
2026-05-31 22:53:14,421 | INFO     |   →   Прошли фильтр:  2237
2026-05-31 22:53:14,421 | INFO     |   →   Отброшено:      21465
2026-05-31 22:53:14,421 | INFO     |   → ==================================================
2026-05-31 22:53:14,421 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-05-31 22:53:14,421 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-05-31 22:53:14,421 | INFO     | 
2026-05-31 22:53:14,421 | INFO     | 
2026-05-31 22:53:14,421 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 22:53:14,421 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-05-31 22:53:14,421 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 22:53:14,421 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-05-31 22:53:14,750 | INFO     |   → hy2.txt: 62 → 0 (RU-SNI)
2026-05-31 22:53:14,750 | INFO     |   → hysteria.txt: 17 → 0 (RU-SNI)
2026-05-31 22:53:14,750 | INFO     |   → hysteria2.txt: 66 → 0 (RU-SNI)
2026-05-31 22:53:14,750 | INFO     |   → ss.txt: 5293 → 129 (RU-SNI)
2026-05-31 22:53:14,750 | INFO     |   → trojan.txt: 3908 → 0 (RU-SNI)
2026-05-31 22:53:14,750 | INFO     |   → tuic.txt: 53 → 0 (RU-SNI)
2026-05-31 22:53:14,751 | INFO     |   → vless.txt: 9898 → 771 (RU-SNI)
2026-05-31 22:53:14,751 | INFO     |   → vmess.txt: 4405 → 0 (RU-SNI)
2026-05-31 22:53:14,751 | INFO     |   → ==================================================
2026-05-31 22:53:14,751 | INFO     |   → Всего входных:  23702
2026-05-31 22:53:14,751 | INFO     |   → Прошли RU-SNI:  900
2026-05-31 22:53:14,751 | INFO     |   → Отброшено:      22802
2026-05-31 22:53:14,751 | INFO     |   → ==================================================
2026-05-31 22:53:14,751 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-05-31 22:53:14,751 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-05-31 22:53:14,751 | INFO     | 
2026-05-31 22:53:14,751 | INFO     | 
2026-05-31 22:53:14,751 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 22:53:14,751 | INFO     | 📌 ЭТАП: Сбор статистики
2026-05-31 22:53:14,751 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 22:53:14,751 | INFO     | 📊 Сбор статистики...
2026-05-31 22:53:14,751 | INFO     |   📁 githubmirror/clean:
2026-05-31 22:53:14,752 | INFO     |     • hy2         :    62 конфигов
2026-05-31 22:53:14,752 | INFO     |     • hysteria    :    17 конфигов
2026-05-31 22:53:14,752 | INFO     |     • hysteria2   :    66 конфигов
2026-05-31 22:53:14,756 | INFO     |     • ss          :  5293 конфигов
2026-05-31 22:53:14,758 | INFO     |     • trojan      :  3908 конфигов
2026-05-31 22:53:14,759 | INFO     |     • tuic        :    53 конфигов
2026-05-31 22:53:14,766 | INFO     |     • vless       :  9898 конфигов
2026-05-31 22:53:14,769 | INFO     |     • vmess       :  4405 конфигов
2026-05-31 22:53:14,770 | INFO     |   📁 githubmirror/ru-sni:
2026-05-31 22:53:14,770 | INFO     |     • hy2         :    19 конфигов ( 30.6% от clean)
2026-05-31 22:53:14,770 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-05-31 22:53:14,770 | INFO     |     • hysteria2   :     5 конфигов (  7.6% от clean)
2026-05-31 22:53:14,771 | INFO     |     • ss          :   404 конфигов (  7.6% от clean)
2026-05-31 22:53:14,771 | INFO     |     • trojan      :    18 конфигов (  0.5% от clean)
2026-05-31 22:53:14,771 | INFO     |     • tuic        :     0 конфигов (  0.0% от clean)
2026-05-31 22:53:14,773 | INFO     |     • vless       :  1737 конфигов ( 17.5% от clean)
2026-05-31 22:53:14,773 | INFO     |     • vmess       :    54 конфигов (  1.2% от clean)
2026-05-31 22:53:14,773 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-05-31 22:53:14,773 | INFO     | 
2026-05-31 22:53:14,773 | INFO     |   ──────────────────────────────────────────────────
2026-05-31 22:53:14,773 | INFO     |   📈 ИТОГО:
2026-05-31 22:53:14,773 | INFO     |     Clean (после geo-фильтра):    23702
2026-05-31 22:53:14,773 | INFO     |     RU-SNI (после SNI-фильтра):    2237
2026-05-31 22:53:14,773 | INFO     |     Прошло фильтр:                  9.4%
2026-05-31 22:53:14,773 | INFO     |   ──────────────────────────────────────────────────
2026-05-31 22:53:14,774 | INFO     | ✅ Статистика сохранена: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/stats.json
2026-05-31 22:53:14,774 | INFO     | 
2026-05-31 22:53:14,774 | INFO     | ======================================================================
2026-05-31 22:53:14,774 | INFO     | 📊 ИТОГОВЫЙ ОТЧЁТ
2026-05-31 22:53:14,774 | INFO     | ======================================================================
2026-05-31 22:53:14,774 | INFO     |   ✅ OK         | Загрузка и geo-фильтрация
2026-05-31 22:53:14,774 | INFO     |   ✅ OK         | Генерация 50 уникальных CF-VLESS
2026-05-31 22:53:14,774 | INFO     |   ✅ OK         | Слияние CF с основным списком
2026-05-31 22:53:14,774 | INFO     |   ✅ OK         | Фильтрация по реальному SNI
2026-05-31 22:53:14,774 | INFO     |   ✅ OK         | Экспериментальный RU-SNI фильтр
2026-05-31 22:53:14,774 | INFO     |   ✅ OK         | Сбор статистики
2026-05-31 22:53:14,774 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-05-31 22:53:14,774 | INFO     | ✅ ВСЕ ЭТАПЫ УСПЕШНЫ (6/6)
2026-05-31 22:53:14,774 | INFO     | ⏰ Время завершения: 2026-05-31 22:53:14
2026-05-31 22:53:14,774 | INFO     | ======================================================================
