2026-06-02 23:29:39,513 | INFO     | ======================================================================
2026-06-02 23:29:39,513 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 23:29:39,513 | INFO     | ⏰ Время старта: 2026-06-02 23:29:39
2026-06-02 23:29:39,513 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 23:29:39,513 | INFO     | ======================================================================
2026-06-02 23:29:39,513 | INFO     | 
2026-06-02 23:29:39,514 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 23:31:13,858 | INFO     |   → 625/913: ✅ 0 взято | 🗑️ 3519 мусор
2026-06-02 23:31:13,858 | INFO     |   → 626/913: ✅ 0 взято | 🗑️ 133 мусор
2026-06-02 23:31:13,858 | INFO     |   → 627/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,858 | INFO     |   → 628/913: ✅ 0 взято | 🗑️ 3519 мусор
2026-06-02 23:31:13,858 | INFO     |   → 629/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,858 | INFO     |   → 630/913: ✅ 20 взято | 🗑️ 370 мусор
2026-06-02 23:31:13,858 | INFO     |   → 631/913: ✅ 0 взято | 🗑️ 370 мусор
2026-06-02 23:31:13,858 | INFO     |   → 632/913 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-06-02 23:31:13,858 | INFO     |   → 633/913: ✅ 714 взято | 🗑️ 6258 мусор
2026-06-02 23:31:13,858 | INFO     |   → 634/913: ✅ 15 взято | 🗑️ 417 мусор
2026-06-02 23:31:13,858 | INFO     |   → 635/913: ✅ 6 взято | 🗑️ 102 мусор
2026-06-02 23:31:13,858 | INFO     |   → 636/913: ✅ 0 взято | 🗑️ 6258 мусор
2026-06-02 23:31:13,858 | INFO     |   → 637/913: ✅ 8 взято | 🗑️ 853 мусор
2026-06-02 23:31:13,858 | INFO     |   → 638/913: ✅ 0 взято | 🗑️ 853 мусор
2026-06-02 23:31:13,858 | INFO     |   → 639/913: ✅ 32 взято | 🗑️ 69 мусор
2026-06-02 23:31:13,858 | INFO     |   → 640/913 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-06-02 23:31:13,858 | INFO     |   → 641/913 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-06-02 23:31:13,858 | INFO     |   → 642/913 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-06-02 23:31:13,858 | INFO     |   → 643/913 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-06-02 23:31:13,858 | INFO     |   → 644/913 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-06-02 23:31:13,858 | INFO     |   → 645/913 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-06-02 23:31:13,858 | INFO     |   → 646/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,858 | INFO     |   → 647/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,858 | INFO     |   → 648/913 ❌ HTTP 404 — https://raw.githubusercontent.com/mfuu/v2ray/master/merge/merge.txt
2026-06-02 23:31:13,858 | INFO     |   → 649/913: ✅ 14 взято | 🗑️ 279 мусор
2026-06-02 23:31:13,858 | INFO     |   → 650/913: ✅ 0 взято | 🗑️ 279 мусор
2026-06-02 23:31:13,859 | INFO     |   → 651/913: ✅ 0 взято | 🗑️ 25 мусор
2026-06-02 23:31:13,859 | INFO     |   → 652/913: ✅ 574 взято | 🗑️ 13533 мусор
2026-06-02 23:31:13,859 | INFO     |   → 653/913: ✅ 0 взято | 🗑️ 13533 мусор
2026-06-02 23:31:13,859 | INFO     |   → 654/913: ✅ 0 взято | 🗑️ 2773 мусор
2026-06-02 23:31:13,859 | INFO     |   → 655/913: ✅ 0 взято | 🗑️ 1866 мусор
2026-06-02 23:31:13,859 | INFO     |   → 656/913: ✅ 0 взято | 🗑️ 4536 мусор
2026-06-02 23:31:13,859 | INFO     |   → 657/913: ✅ 0 взято | 🗑️ 4358 мусор
2026-06-02 23:31:13,859 | INFO     |   → 658/913 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-06-02 23:31:13,859 | INFO     |   → 659/913 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-06-02 23:31:13,859 | INFO     |   → 660/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,859 | INFO     |   → 661/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,859 | INFO     |   → 662/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,859 | INFO     |   → 663/913: ✅ 15 взято | 🗑️ 46 мусор
2026-06-02 23:31:13,859 | INFO     |   → 664/913: ✅ 0 взято | 🗑️ 12 мусор
2026-06-02 23:31:13,859 | INFO     |   → 665/913: ✅ 0 взято | 🗑️ 218 мусор
2026-06-02 23:31:13,859 | INFO     |   → 666/913: ✅ 0 взято | 🗑️ 34 мусор
2026-06-02 23:31:13,859 | INFO     |   → 667/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,859 | INFO     |   → 668/913: ✅ 28 взято | 🗑️ 93 мусор
2026-06-02 23:31:13,859 | INFO     |   → 669/913: ✅ 74 взято | 🗑️ 425 мусор
2026-06-02 23:31:13,859 | INFO     |   → 670/913: ✅ 168 взято | 🗑️ 330 мусор
2026-06-02 23:31:13,859 | INFO     |   → 671/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,859 | INFO     |   → 672/913: ✅ 15 взято | 🗑️ 70 мусор
2026-06-02 23:31:13,859 | INFO     |   → 673/913: ✅ 127 взято | 🗑️ 492 мусор
2026-06-02 23:31:13,859 | INFO     |   → 674/913: ✅ 331 взято | 🗑️ 190 мусор
2026-06-02 23:31:13,859 | INFO     |   → 675/913: ✅ 98 взято | 🗑️ 1710 мусор
2026-06-02 23:31:13,859 | INFO     |   → 676/913: ✅ 39 взято | 🗑️ 1124 мусор
2026-06-02 23:31:13,859 | INFO     |   → 677/913: ✅ 8 взято | 🗑️ 323 мусор
2026-06-02 23:31:13,859 | INFO     |   → 678/913: ✅ 0 взято | 🗑️ 385 мусор
2026-06-02 23:31:13,859 | INFO     |   → 679/913 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-06-02 23:31:13,859 | INFO     |   → 680/913: ✅ 1181 взято | 🗑️ 177 мусор
2026-06-02 23:31:13,859 | INFO     |   → 681/913 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-06-02 23:31:13,859 | INFO     |   → 682/913 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-06-02 23:31:13,859 | INFO     |   → 683/913 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-06-02 23:31:13,859 | INFO     |   → 684/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,859 | INFO     |   → 685/913: ✅ 4 взято | 🗑️ 1 мусор
2026-06-02 23:31:13,859 | INFO     |   → 686/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,859 | INFO     |   → 687/913: ✅ 27 взято | 🗑️ 120 мусор
2026-06-02 23:31:13,859 | INFO     |   → 688/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,859 | INFO     |   → 689/913: ✅ 0 взято | 🗑️ 120 мусор
2026-06-02 23:31:13,859 | INFO     |   → 690/913: ✅ 0 взято | 🗑️ 120 мусор
2026-06-02 23:31:13,859 | INFO     |   → 691/913: ✅ 4 взято | 🗑️ 3 мусор
2026-06-02 23:31:13,859 | INFO     |   → 692/913: ✅ 6703 взято | 🗑️ 35561 мусор
2026-06-02 23:31:13,859 | INFO     |   → 693/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,859 | INFO     |   → 694/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,860 | INFO     |   → 695/913: ✅ 0 взято | 🗑️ 19 мусор
2026-06-02 23:31:13,860 | INFO     |   → 696/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,860 | INFO     |   → 697/913: ✅ 0 взято | 🗑️ 111 мусор
2026-06-02 23:31:13,860 | INFO     |   → 698/913: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 23:31:13,860 | INFO     |   → 699/913: ✅ 0 взято | 🗑️ 44 мусор
2026-06-02 23:31:13,860 | INFO     |   → 700/913: ✅ 63 взято | 🗑️ 521 мусор
2026-06-02 23:31:13,860 | INFO     |   → 701/913: ✅ 165 взято | 🗑️ 273 мусор
2026-06-02 23:31:13,860 | INFO     |   → 702/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,860 | INFO     |   → 703/913: ✅ 13 взято | 🗑️ 211 мусор
2026-06-02 23:31:13,860 | INFO     |   → 704/913: ✅ 3 взято | 🗑️ 56 мусор
2026-06-02 23:31:13,860 | INFO     |   → 705/913: ✅ 0 взято | 🗑️ 79 мусор
2026-06-02 23:31:13,860 | INFO     |   → 706/913: ✅ 13 взято | 🗑️ 32 мусор
2026-06-02 23:31:13,860 | INFO     |   → 707/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,860 | INFO     |   → 708/913: ✅ 2 взято | 🗑️ 9 мусор
2026-06-02 23:31:13,860 | INFO     |   → 709/913: ✅ 11 взято | 🗑️ 76 мусор
2026-06-02 23:31:13,860 | INFO     |   → 710/913: ✅ 0 взято | 🗑️ 168 мусор
2026-06-02 23:31:13,860 | INFO     |   → 711/913: ✅ 0 взято | 🗑️ 79 мусор
2026-06-02 23:31:13,860 | INFO     |   → 712/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,860 | INFO     |   → 713/913: ✅ 0 взято | 🗑️ 15 мусор
2026-06-02 23:31:13,860 | INFO     |   → 714/913 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-06-02 23:31:13,860 | INFO     |   → 715/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,860 | INFO     |   → 716/913: ✅ 12 взято | 🗑️ 74 мусор
2026-06-02 23:31:13,860 | INFO     |   → 717/913: ✅ 0 взято | 🗑️ 74 мусор
2026-06-02 23:31:13,860 | INFO     |   → 718/913 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-06-02 23:31:13,860 | INFO     |   → 719/913 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-06-02 23:31:13,860 | INFO     |   → 720/913 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-06-02 23:31:13,860 | INFO     |   → 721/913 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-06-02 23:31:13,860 | INFO     |   → 722/913 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-06-02 23:31:13,860 | INFO     |   → 723/913 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-06-02 23:31:13,860 | INFO     |   → 724/913: ✅ 355 взято | 🗑️ 1398 мусор
2026-06-02 23:31:13,860 | INFO     |   → 725/913 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-06-02 23:31:13,860 | INFO     |   → 726/913: ✅ 1475 взято | 🗑️ 1756 мусор
2026-06-02 23:31:13,860 | INFO     |   → 727/913 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-06-02 23:31:13,860 | INFO     |   → 728/913: ✅ 2 взято | 🗑️ 399 мусор
2026-06-02 23:31:13,860 | INFO     |   → 729/913: ✅ 0 взято | 🗑️ 399 мусор
2026-06-02 23:31:13,860 | INFO     |   → 730/913 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-06-02 23:31:13,860 | INFO     |   → 731/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,860 | INFO     |   → 732/913 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-06-02 23:31:13,860 | INFO     |   → 733/913 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-06-02 23:31:13,861 | INFO     |   → 734/913: ✅ 5061 взято | 🗑️ 100458 мусор
2026-06-02 23:31:13,861 | INFO     |   → 735/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,861 | INFO     |   → 736/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,861 | INFO     |   → 737/913: ✅ 3 взято | 🗑️ 49 мусор
2026-06-02 23:31:13,861 | INFO     |   → 738/913: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-02 23:31:13,861 | INFO     |   → 739/913: ✅ 0 взято | 🗑️ 783 мусор
2026-06-02 23:31:13,861 | INFO     |   → 740/913: ✅ 0 взято | 🗑️ 81 мусор
2026-06-02 23:31:13,861 | INFO     |   → 741/913: ✅ 0 взято | 🗑️ 659 мусор
2026-06-02 23:31:13,861 | INFO     |   → 742/913: ✅ 0 взято | 🗑️ 25 мусор
2026-06-02 23:31:13,861 | INFO     |   → 743/913: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-02 23:31:13,861 | INFO     |   → 744/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,861 | INFO     |   → 745/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,861 | INFO     |   → 746/913 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-06-02 23:31:13,861 | INFO     |   → 747/913 ❌ HTTP 404 — https://raw.githubusercontent.com/skywrt/v2ray-Collector/master/v2ray
2026-06-02 23:31:13,861 | INFO     |   → 748/913 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-06-02 23:31:13,861 | INFO     |   → 749/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,861 | INFO     |   → 750/913: ✅ 0 взято | 🗑️ 3 мусор
2026-06-02 23:31:13,861 | INFO     |   → 751/913 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-06-02 23:31:13,861 | INFO     |   → 752/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-06-02 23:31:13,861 | INFO     |   → 753/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-06-02 23:31:13,861 | INFO     |   → 754/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-06-02 23:31:13,861 | INFO     |   → 755/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-06-02 23:31:13,861 | INFO     |   → 756/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-06-02 23:31:13,861 | INFO     |   → 757/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-06-02 23:31:13,861 | INFO     |   → 758/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-06-02 23:31:13,862 | INFO     |   → 759/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-06-02 23:31:13,862 | INFO     |   → 760/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-06-02 23:31:13,862 | INFO     |   → 761/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-06-02 23:31:13,862 | INFO     |   → 762/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-06-02 23:31:13,862 | INFO     |   → 763/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-06-02 23:31:13,862 | INFO     |   → 764/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-06-02 23:31:13,862 | INFO     |   → 765/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-06-02 23:31:13,862 | INFO     |   → 766/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-06-02 23:31:13,862 | INFO     |   → 767/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-06-02 23:31:13,862 | INFO     |   → 768/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-06-02 23:31:13,862 | INFO     |   → 769/913 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-06-02 23:31:13,862 | INFO     |   → 770/913 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-06-02 23:31:13,862 | INFO     |   → 771/913 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-06-02 23:31:13,862 | INFO     |   → 772/913 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-06-02 23:31:13,862 | INFO     |   → 773/913 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-06-02 23:31:13,862 | INFO     |   → 774/913 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-06-02 23:31:13,862 | INFO     |   → 775/913 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/vless.txt
2026-06-02 23:31:13,862 | INFO     |   → 776/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,862 | INFO     |   → 777/913: ✅ 2 взято | 🗑️ 12 мусор
2026-06-02 23:31:13,862 | INFO     |   → 778/913: ✅ 0 взято | 🗑️ 13 мусор
2026-06-02 23:31:13,862 | INFO     |   → 779/913: ✅ 0 взято | 🗑️ 13 мусор
2026-06-02 23:31:13,862 | INFO     |   → 780/913 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-06-02 23:31:13,862 | INFO     |   → 781/913: ✅ 63 взято | 🗑️ 237 мусор
2026-06-02 23:31:13,862 | INFO     |   → 782/913: ✅ 49 взято | 🗑️ 251 мусор
2026-06-02 23:31:13,862 | INFO     |   → 783/913: ✅ 25 взято | 🗑️ 275 мусор
2026-06-02 23:31:13,862 | INFO     |   → 784/913: ✅ 26 взято | 🗑️ 274 мусор
2026-06-02 23:31:13,862 | INFO     |   → 785/913: ✅ 48 взято | 🗑️ 252 мусор
2026-06-02 23:31:13,862 | INFO     |   → 786/913: ✅ 32 взято | 🗑️ 268 мусор
2026-06-02 23:31:13,862 | INFO     |   → 787/913: ✅ 99 взято | 🗑️ 201 мусор
2026-06-02 23:31:13,862 | INFO     |   → 788/913: ✅ 159 взято | 🗑️ 141 мусор
2026-06-02 23:31:13,862 | INFO     |   → 789/913 ❌ HTTP 404 — https://raw.githubusercontent.com/thuhollow2/myconfig/main/config.yaml
2026-06-02 23:31:13,862 | INFO     |   → 790/913: ✅ 2 взято | 🗑️ 35 мусор
2026-06-02 23:31:13,862 | INFO     |   → 791/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,862 | INFO     |   → 792/913: ✅ 5 взято | 🗑️ 111 мусор
2026-06-02 23:31:13,862 | INFO     |   → 793/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,862 | INFO     |   → 794/913: ✅ 0 взято | 🗑️ 43 мусор
2026-06-02 23:31:13,862 | INFO     |   → 795/913 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-06-02 23:31:13,862 | INFO     |   → 796/913 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-06-02 23:31:13,862 | INFO     |   → 797/913: ✅ 36 взято | 🗑️ 303 мусор
2026-06-02 23:31:13,863 | INFO     |   → 798/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,863 | INFO     |   → 799/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,863 | INFO     |   → 800/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,863 | INFO     |   → 801/913: ✅ 283 взято | 🗑️ 9640 мусор
2026-06-02 23:31:13,863 | INFO     |   → 802/913: ✅ 281 взято | 🗑️ 10086 мусор
2026-06-02 23:31:13,863 | INFO     |   → 803/913: ✅ 280 взято | 🗑️ 9675 мусор
2026-06-02 23:31:13,863 | INFO     |   → 804/913: ✅ 334 взято | 🗑️ 9823 мусор
2026-06-02 23:31:13,863 | INFO     |   → 805/913: ✅ 350 взято | 🗑️ 9639 мусор
2026-06-02 23:31:13,863 | INFO     |   → 806/913: ✅ 125 взято | 🗑️ 7919 мусор
2026-06-02 23:31:13,863 | INFO     |   → 807/913: ✅ 135 взято | 🗑️ 4836 мусор
2026-06-02 23:31:13,863 | INFO     |   → 808/913: ✅ 502 взято | 🗑️ 7659 мусор
2026-06-02 23:31:13,863 | INFO     |   → 809/913: ✅ 631 взято | 🗑️ 8081 мусор
2026-06-02 23:31:13,863 | INFO     |   → 810/913: ✅ 202 взято | 🗑️ 5131 мусор
2026-06-02 23:31:13,863 | INFO     |   → 811/913 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwh
2026-06-02 23:31:13,863 | INFO     |   → 812/913 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhjk
2026-06-02 23:31:13,863 | INFO     |   → 813/913 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhljjjkk
2026-06-02 23:31:13,863 | INFO     |   → 814/913 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-06-02 23:31:13,863 | INFO     |   → 815/913 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-06-02 23:31:13,863 | INFO     |   → 816/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,863 | INFO     |   → 817/913: ✅ 0 взято | 🗑️ 10 мусор
2026-06-02 23:31:13,863 | INFO     |   → 818/913: ✅ 0 взято | 🗑️ 10 мусор
2026-06-02 23:31:13,863 | INFO     |   → 819/913: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 23:31:13,863 | INFO     |   → 820/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,863 | INFO     |   → 821/913: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 23:31:13,863 | INFO     |   → 822/913: ✅ 106 взято | 🗑️ 689 мусор
2026-06-02 23:31:13,863 | INFO     |   → 823/913: ✅ 48 взято | 🗑️ 841 мусор
2026-06-02 23:31:13,863 | INFO     |   → 824/913: ✅ 21 взято | 🗑️ 789 мусор
2026-06-02 23:31:13,863 | INFO     |   → 825/913: ✅ 24 взято | 🗑️ 774 мусор
2026-06-02 23:31:13,863 | INFO     |   → 826/913: ✅ 52 взято | 🗑️ 756 мусор
2026-06-02 23:31:13,863 | INFO     |   → 827/913: ✅ 191 взято | 🗑️ 745 мусор
2026-06-02 23:31:13,863 | INFO     |   → 828/913: ✅ 9 взято | 🗑️ 651 мусор
2026-06-02 23:31:13,863 | INFO     |   → 829/913: ✅ 185 взято | 🗑️ 388 мусор
2026-06-02 23:31:13,863 | INFO     |   → 830/913: ✅ 130 взято | 🗑️ 523 мусор
2026-06-02 23:31:13,863 | INFO     |   → 831/913: ✅ 67 взято | 🗑️ 533 мусор
2026-06-02 23:31:13,863 | INFO     |   → 832/913: ✅ 98 взято | 🗑️ 444 мусор
2026-06-02 23:31:13,863 | INFO     |   → 833/913: ✅ 102 взято | 🗑️ 670 мусор
2026-06-02 23:31:13,863 | INFO     |   → 834/913: ✅ 86 взято | 🗑️ 476 мусор
2026-06-02 23:31:13,863 | INFO     |   → 835/913: ✅ 95 взято | 🗑️ 657 мусор
2026-06-02 23:31:13,863 | INFO     |   → 836/913: ✅ 105 взято | 🗑️ 645 мусор
2026-06-02 23:31:13,863 | INFO     |   → 837/913: ✅ 115 взято | 🗑️ 985 мусор
2026-06-02 23:31:13,863 | INFO     |   → 838/913: ✅ 3 взято | 🗑️ 63 мусор
2026-06-02 23:31:13,863 | INFO     |   → 839/913: ✅ 3 взято | 🗑️ 62 мусор
2026-06-02 23:31:13,864 | INFO     |   → 840/913: ✅ 13 взято | 🗑️ 489 мусор
2026-06-02 23:31:13,864 | INFO     |   → 841/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,864 | INFO     |   → 842/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,864 | INFO     |   → 843/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,864 | INFO     |   → 844/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,864 | INFO     |   → 845/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,864 | INFO     |   → 846/913: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 23:31:13,864 | INFO     |   → 847/913: ✅ 0 взято | 🗑️ 52 мусор
2026-06-02 23:31:13,864 | INFO     |   → 848/913: ✅ 5 взято | 🗑️ 10 мусор
2026-06-02 23:31:13,864 | INFO     |   → 849/913: ✅ 1 взято | 🗑️ 124 мусор
2026-06-02 23:31:13,864 | INFO     |   → 850/913: ✅ 147 взято | 🗑️ 161 мусор
2026-06-02 23:31:13,864 | INFO     |   → 851/913: ✅ 0 взято | 🗑️ 9 мусор
2026-06-02 23:31:13,864 | INFO     |   → 852/913: ✅ 2 взято | 🗑️ 484 мусор
2026-06-02 23:31:13,864 | INFO     |   → 853/913: ✅ 0 взято | 🗑️ 464 мусор
2026-06-02 23:31:13,864 | INFO     |   → 854/913: ✅ 0 взято | 🗑️ 13 мусор
2026-06-02 23:31:13,864 | INFO     |   → 855/913: ✅ 0 взято | 🗑️ 0 мусор
