2026-06-01 23:24:48,610 | INFO     | ======================================================================
2026-06-01 23:24:48,610 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 23:24:48,610 | INFO     | ⏰ Время старта: 2026-06-01 23:24:48
2026-06-01 23:24:48,610 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 23:24:48,610 | INFO     | ======================================================================
2026-06-01 23:24:48,610 | INFO     | 
2026-06-01 23:24:48,610 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 23:26:15,773 | INFO     |   → 624/901 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-06-01 23:26:15,773 | INFO     |   → 625/901: ✅ 714 взято | 🗑️ 6258 мусор
2026-06-01 23:26:15,773 | INFO     |   → 626/901: ✅ 15 взято | 🗑️ 417 мусор
2026-06-01 23:26:15,773 | INFO     |   → 627/901: ✅ 6 взято | 🗑️ 102 мусор
2026-06-01 23:26:15,773 | INFO     |   → 628/901: ✅ 0 взято | 🗑️ 6258 мусор
2026-06-01 23:26:15,774 | INFO     |   → 629/901: ✅ 8 взято | 🗑️ 853 мусор
2026-06-01 23:26:15,774 | INFO     |   → 630/901: ✅ 0 взято | 🗑️ 853 мусор
2026-06-01 23:26:15,774 | INFO     |   → 631/901: ✅ 32 взято | 🗑️ 69 мусор
2026-06-01 23:26:15,774 | INFO     |   → 632/901 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-06-01 23:26:15,774 | INFO     |   → 633/901 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-06-01 23:26:15,774 | INFO     |   → 634/901 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-06-01 23:26:15,774 | INFO     |   → 635/901 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-06-01 23:26:15,774 | INFO     |   → 636/901 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-06-01 23:26:15,774 | INFO     |   → 637/901 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-06-01 23:26:15,774 | INFO     |   → 638/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,774 | INFO     |   → 639/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,774 | INFO     |   → 640/901 ❌ HTTP 404 — https://raw.githubusercontent.com/mfuu/v2ray/master/merge/merge.txt
2026-06-01 23:26:15,774 | INFO     |   → 641/901: ✅ 0 взято | 🗑️ 52 мусор
2026-06-01 23:26:15,774 | INFO     |   → 642/901: ✅ 0 взято | 🗑️ 52 мусор
2026-06-01 23:26:15,774 | INFO     |   → 643/901: ✅ 0 взято | 🗑️ 25 мусор
2026-06-01 23:26:15,774 | INFO     |   → 644/901: ✅ 724 взято | 🗑️ 14955 мусор
2026-06-01 23:26:15,774 | INFO     |   → 645/901: ✅ 0 взято | 🗑️ 14955 мусор
2026-06-01 23:26:15,774 | INFO     |   → 646/901: ✅ 0 взято | 🗑️ 2843 мусор
2026-06-01 23:26:15,774 | INFO     |   → 647/901: ✅ 0 взято | 🗑️ 1842 мусор
2026-06-01 23:26:15,774 | INFO     |   → 648/901: ✅ 0 взято | 🗑️ 5682 мусор
2026-06-01 23:26:15,774 | INFO     |   → 649/901: ✅ 0 взято | 🗑️ 4588 мусор
2026-06-01 23:26:15,774 | INFO     |   → 650/901 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-06-01 23:26:15,774 | INFO     |   → 651/901 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-06-01 23:26:15,774 | INFO     |   → 652/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,774 | INFO     |   → 653/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,774 | INFO     |   → 654/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,775 | INFO     |   → 655/901: ✅ 15 взято | 🗑️ 46 мусор
2026-06-01 23:26:15,775 | INFO     |   → 656/901: ✅ 0 взято | 🗑️ 12 мусор
2026-06-01 23:26:15,775 | INFO     |   → 657/901: ✅ 0 взято | 🗑️ 202 мусор
2026-06-01 23:26:15,775 | INFO     |   → 658/901: ✅ 0 взято | 🗑️ 33 мусор
2026-06-01 23:26:15,775 | INFO     |   → 659/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,775 | INFO     |   → 660/901: ✅ 28 взято | 🗑️ 93 мусор
2026-06-01 23:26:15,775 | INFO     |   → 661/901: ✅ 74 взято | 🗑️ 425 мусор
2026-06-01 23:26:15,775 | INFO     |   → 662/901: ✅ 168 взято | 🗑️ 330 мусор
2026-06-01 23:26:15,775 | INFO     |   → 663/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,775 | INFO     |   → 664/901: ✅ 15 взято | 🗑️ 70 мусор
2026-06-01 23:26:15,775 | INFO     |   → 665/901: ✅ 127 взято | 🗑️ 492 мусор
2026-06-01 23:26:15,775 | INFO     |   → 666/901: ✅ 331 взято | 🗑️ 190 мусор
2026-06-01 23:26:15,775 | INFO     |   → 667/901: ✅ 85 взято | 🗑️ 1184 мусор
2026-06-01 23:26:15,775 | INFO     |   → 668/901: ✅ 49 взято | 🗑️ 791 мусор
2026-06-01 23:26:15,775 | INFO     |   → 669/901: ✅ 15 взято | 🗑️ 323 мусор
2026-06-01 23:26:15,775 | INFO     |   → 670/901: ✅ 0 взято | 🗑️ 467 мусор
2026-06-01 23:26:15,775 | INFO     |   → 671/901 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-06-01 23:26:15,775 | INFO     |   → 672/901: ✅ 1181 взято | 🗑️ 177 мусор
2026-06-01 23:26:15,775 | INFO     |   → 673/901 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-06-01 23:26:15,775 | INFO     |   → 674/901 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-06-01 23:26:15,775 | INFO     |   → 675/901 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-06-01 23:26:15,775 | INFO     |   → 676/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,775 | INFO     |   → 677/901: ✅ 4 взято | 🗑️ 1 мусор
2026-06-01 23:26:15,775 | INFO     |   → 678/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,776 | INFO     |   → 679/901: ✅ 32 взято | 🗑️ 63 мусор
2026-06-01 23:26:15,776 | INFO     |   → 680/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,776 | INFO     |   → 681/901: ✅ 0 взято | 🗑️ 63 мусор
2026-06-01 23:26:15,776 | INFO     |   → 682/901: ✅ 0 взято | 🗑️ 63 мусор
2026-06-01 23:26:15,776 | INFO     |   → 683/901: ✅ 4 взято | 🗑️ 3 мусор
2026-06-01 23:26:15,776 | INFO     |   → 684/901: ✅ 6703 взято | 🗑️ 35561 мусор
2026-06-01 23:26:15,776 | INFO     |   → 685/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,776 | INFO     |   → 686/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,776 | INFO     |   → 687/901: ✅ 0 взято | 🗑️ 19 мусор
2026-06-01 23:26:15,776 | INFO     |   → 688/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,776 | INFO     |   → 689/901: ✅ 0 взято | 🗑️ 70 мусор
2026-06-01 23:26:15,776 | INFO     |   → 690/901: ✅ 0 взято | 🗑️ 1 мусор
2026-06-01 23:26:15,776 | INFO     |   → 691/901: ✅ 0 взято | 🗑️ 44 мусор
2026-06-01 23:26:15,776 | INFO     |   → 692/901: ✅ 63 взято | 🗑️ 521 мусор
2026-06-01 23:26:15,776 | INFO     |   → 693/901: ✅ 165 взято | 🗑️ 273 мусор
2026-06-01 23:26:15,776 | INFO     |   → 694/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,776 | INFO     |   → 695/901: ✅ 13 взято | 🗑️ 211 мусор
2026-06-01 23:26:15,776 | INFO     |   → 696/901: ✅ 3 взято | 🗑️ 56 мусор
2026-06-01 23:26:15,776 | INFO     |   → 697/901: ✅ 0 взято | 🗑️ 79 мусор
2026-06-01 23:26:15,776 | INFO     |   → 698/901: ✅ 13 взято | 🗑️ 32 мусор
2026-06-01 23:26:15,776 | INFO     |   → 699/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,776 | INFO     |   → 700/901: ✅ 2 взято | 🗑️ 9 мусор
2026-06-01 23:26:15,776 | INFO     |   → 701/901: ✅ 11 взято | 🗑️ 76 мусор
2026-06-01 23:26:15,776 | INFO     |   → 702/901: ✅ 0 взято | 🗑️ 168 мусор
2026-06-01 23:26:15,776 | INFO     |   → 703/901: ✅ 0 взято | 🗑️ 79 мусор
2026-06-01 23:26:15,776 | INFO     |   → 704/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,777 | INFO     |   → 705/901: ✅ 0 взято | 🗑️ 16 мусор
2026-06-01 23:26:15,777 | INFO     |   → 706/901 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-06-01 23:26:15,777 | INFO     |   → 707/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,777 | INFO     |   → 708/901: ✅ 10 взято | 🗑️ 85 мусор
2026-06-01 23:26:15,777 | INFO     |   → 709/901: ✅ 0 взято | 🗑️ 85 мусор
2026-06-01 23:26:15,777 | INFO     |   → 710/901 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-06-01 23:26:15,777 | INFO     |   → 711/901 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-06-01 23:26:15,777 | INFO     |   → 712/901 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-06-01 23:26:15,777 | INFO     |   → 713/901 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-06-01 23:26:15,777 | INFO     |   → 714/901 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-06-01 23:26:15,777 | INFO     |   → 715/901 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-06-01 23:26:15,777 | INFO     |   → 716/901: ✅ 411 взято | 🗑️ 2273 мусор
2026-06-01 23:26:15,777 | INFO     |   → 717/901 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-06-01 23:26:15,777 | INFO     |   → 718/901: ✅ 2108 взято | 🗑️ 2681 мусор
2026-06-01 23:26:15,777 | INFO     |   → 719/901 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-06-01 23:26:15,777 | INFO     |   → 720/901: ✅ 2 взято | 🗑️ 399 мусор
2026-06-01 23:26:15,777 | INFO     |   → 721/901: ✅ 0 взято | 🗑️ 399 мусор
2026-06-01 23:26:15,777 | INFO     |   → 722/901 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-06-01 23:26:15,777 | INFO     |   → 723/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,777 | INFO     |   → 724/901 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-06-01 23:26:15,777 | INFO     |   → 725/901 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-06-01 23:26:15,777 | INFO     |   → 726/901: ✅ 5033 взято | 🗑️ 98308 мусор
2026-06-01 23:26:15,777 | INFO     |   → 727/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,777 | INFO     |   → 728/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,777 | INFO     |   → 729/901: ✅ 3 взято | 🗑️ 49 мусор
2026-06-01 23:26:15,778 | INFO     |   → 730/901: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-01 23:26:15,778 | INFO     |   → 731/901: ✅ 0 взято | 🗑️ 783 мусор
2026-06-01 23:26:15,778 | INFO     |   → 732/901: ✅ 0 взято | 🗑️ 81 мусор
2026-06-01 23:26:15,778 | INFO     |   → 733/901: ✅ 0 взято | 🗑️ 659 мусор
2026-06-01 23:26:15,778 | INFO     |   → 734/901: ✅ 0 взято | 🗑️ 25 мусор
2026-06-01 23:26:15,778 | INFO     |   → 735/901: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-01 23:26:15,778 | INFO     |   → 736/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,778 | INFO     |   → 737/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,778 | INFO     |   → 738/901 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-06-01 23:26:15,778 | INFO     |   → 739/901 ❌ HTTP 404 — https://raw.githubusercontent.com/skywrt/v2ray-Collector/master/v2ray
2026-06-01 23:26:15,778 | INFO     |   → 740/901 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-06-01 23:26:15,778 | INFO     |   → 741/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,778 | INFO     |   → 742/901: ✅ 0 взято | 🗑️ 2 мусор
2026-06-01 23:26:15,778 | INFO     |   → 743/901 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-06-01 23:26:15,778 | INFO     |   → 744/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-06-01 23:26:15,778 | INFO     |   → 745/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-06-01 23:26:15,778 | INFO     |   → 746/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-06-01 23:26:15,778 | INFO     |   → 747/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-06-01 23:26:15,778 | INFO     |   → 748/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-06-01 23:26:15,778 | INFO     |   → 749/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-06-01 23:26:15,778 | INFO     |   → 750/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-06-01 23:26:15,778 | INFO     |   → 751/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-06-01 23:26:15,778 | INFO     |   → 752/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-06-01 23:26:15,778 | INFO     |   → 753/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-06-01 23:26:15,778 | INFO     |   → 754/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-06-01 23:26:15,779 | INFO     |   → 755/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-06-01 23:26:15,779 | INFO     |   → 756/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-06-01 23:26:15,779 | INFO     |   → 757/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-06-01 23:26:15,779 | INFO     |   → 758/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-06-01 23:26:15,779 | INFO     |   → 759/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-06-01 23:26:15,779 | INFO     |   → 760/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-06-01 23:26:15,779 | INFO     |   → 761/901 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-06-01 23:26:15,779 | INFO     |   → 762/901 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-06-01 23:26:15,779 | INFO     |   → 763/901 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-06-01 23:26:15,779 | INFO     |   → 764/901 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-06-01 23:26:15,779 | INFO     |   → 765/901 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-06-01 23:26:15,779 | INFO     |   → 766/901 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-06-01 23:26:15,779 | INFO     |   → 767/901 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/vless.txt
2026-06-01 23:26:15,779 | INFO     |   → 768/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,779 | INFO     |   → 769/901: ✅ 2 взято | 🗑️ 12 мусор
2026-06-01 23:26:15,779 | INFO     |   → 770/901: ✅ 0 взято | 🗑️ 13 мусор
2026-06-01 23:26:15,779 | INFO     |   → 771/901: ✅ 0 взято | 🗑️ 13 мусор
2026-06-01 23:26:15,779 | INFO     |   → 772/901 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-06-01 23:26:15,779 | INFO     |   → 773/901: ✅ 63 взято | 🗑️ 237 мусор
2026-06-01 23:26:15,779 | INFO     |   → 774/901: ✅ 49 взято | 🗑️ 251 мусор
2026-06-01 23:26:15,779 | INFO     |   → 775/901: ✅ 20 взято | 🗑️ 101 мусор
2026-06-01 23:26:15,779 | INFO     |   → 776/901: ✅ 26 взято | 🗑️ 274 мусор
2026-06-01 23:26:15,779 | INFO     |   → 777/901: ✅ 48 взято | 🗑️ 252 мусор
2026-06-01 23:26:15,779 | INFO     |   → 778/901: ✅ 32 взято | 🗑️ 268 мусор
2026-06-01 23:26:15,779 | INFO     |   → 779/901: ✅ 99 взято | 🗑️ 201 мусор
2026-06-01 23:26:15,779 | INFO     |   → 780/901: ✅ 250 взято | 🗑️ 50 мусор
2026-06-01 23:26:15,780 | INFO     |   → 781/901 ❌ HTTP 404 — https://raw.githubusercontent.com/thuhollow2/myconfig/main/config.yaml
2026-06-01 23:26:15,780 | INFO     |   → 782/901: ✅ 2 взято | 🗑️ 35 мусор
2026-06-01 23:26:15,780 | INFO     |   → 783/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,780 | INFO     |   → 784/901: ✅ 5 взято | 🗑️ 111 мусор
2026-06-01 23:26:15,780 | INFO     |   → 785/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,780 | INFO     |   → 786/901: ✅ 0 взято | 🗑️ 58 мусор
2026-06-01 23:26:15,780 | INFO     |   → 787/901 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-06-01 23:26:15,780 | INFO     |   → 788/901 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-06-01 23:26:15,780 | INFO     |   → 789/901: ✅ 36 взято | 🗑️ 303 мусор
2026-06-01 23:26:15,780 | INFO     |   → 790/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,780 | INFO     |   → 791/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,780 | INFO     |   → 792/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,780 | INFO     |   → 793/901: ✅ 283 взято | 🗑️ 9640 мусор
2026-06-01 23:26:15,780 | INFO     |   → 794/901: ✅ 281 взято | 🗑️ 10086 мусор
2026-06-01 23:26:15,780 | INFO     |   → 795/901: ✅ 280 взято | 🗑️ 9675 мусор
2026-06-01 23:26:15,780 | INFO     |   → 796/901: ✅ 334 взято | 🗑️ 9823 мусор
2026-06-01 23:26:15,780 | INFO     |   → 797/901: ✅ 350 взято | 🗑️ 9639 мусор
2026-06-01 23:26:15,780 | INFO     |   → 798/901: ✅ 125 взято | 🗑️ 7919 мусор
2026-06-01 23:26:15,780 | INFO     |   → 799/901: ✅ 135 взято | 🗑️ 4836 мусор
2026-06-01 23:26:15,780 | INFO     |   → 800/901: ✅ 502 взято | 🗑️ 7659 мусор
2026-06-01 23:26:15,780 | INFO     |   → 801/901: ✅ 631 взято | 🗑️ 8081 мусор
2026-06-01 23:26:15,780 | INFO     |   → 802/901: ✅ 202 взято | 🗑️ 5131 мусор
2026-06-01 23:26:15,780 | INFO     |   → 803/901 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwh
2026-06-01 23:26:15,780 | INFO     |   → 804/901 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhjk
2026-06-01 23:26:15,780 | INFO     |   → 805/901 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhljjjkk
2026-06-01 23:26:15,781 | INFO     |   → 806/901 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-06-01 23:26:15,781 | INFO     |   → 807/901 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-06-01 23:26:15,781 | INFO     |   → 808/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,781 | INFO     |   → 809/901: ✅ 0 взято | 🗑️ 10 мусор
2026-06-01 23:26:15,781 | INFO     |   → 810/901: ✅ 0 взято | 🗑️ 10 мусор
2026-06-01 23:26:15,781 | INFO     |   → 811/901: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 23:26:15,781 | INFO     |   → 812/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,781 | INFO     |   → 813/901: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 23:26:15,781 | INFO     |   → 814/901: ✅ 106 взято | 🗑️ 689 мусор
2026-06-01 23:26:15,781 | INFO     |   → 815/901: ✅ 48 взято | 🗑️ 841 мусор
2026-06-01 23:26:15,781 | INFO     |   → 816/901: ✅ 21 взято | 🗑️ 789 мусор
2026-06-01 23:26:15,781 | INFO     |   → 817/901: ✅ 24 взято | 🗑️ 774 мусор
2026-06-01 23:26:15,781 | INFO     |   → 818/901: ✅ 52 взято | 🗑️ 756 мусор
2026-06-01 23:26:15,781 | INFO     |   → 819/901: ✅ 191 взято | 🗑️ 745 мусор
2026-06-01 23:26:15,781 | INFO     |   → 820/901: ✅ 9 взято | 🗑️ 651 мусор
2026-06-01 23:26:15,781 | INFO     |   → 821/901: ✅ 185 взято | 🗑️ 388 мусор
2026-06-01 23:26:15,781 | INFO     |   → 822/901: ✅ 130 взято | 🗑️ 523 мусор
2026-06-01 23:26:15,781 | INFO     |   → 823/901: ✅ 67 взято | 🗑️ 533 мусор
2026-06-01 23:26:15,781 | INFO     |   → 824/901: ✅ 98 взято | 🗑️ 444 мусор
2026-06-01 23:26:15,781 | INFO     |   → 825/901: ✅ 102 взято | 🗑️ 670 мусор
2026-06-01 23:26:15,781 | INFO     |   → 826/901: ✅ 86 взято | 🗑️ 476 мусор
2026-06-01 23:26:15,781 | INFO     |   → 827/901: ✅ 95 взято | 🗑️ 657 мусор
2026-06-01 23:26:15,781 | INFO     |   → 828/901: ✅ 105 взято | 🗑️ 645 мусор
2026-06-01 23:26:15,781 | INFO     |   → 829/901: ✅ 115 взято | 🗑️ 985 мусор
2026-06-01 23:26:15,781 | INFO     |   → 830/901: ✅ 3 взято | 🗑️ 63 мусор
2026-06-01 23:26:15,781 | INFO     |   → 831/901: ✅ 3 взято | 🗑️ 62 мусор
2026-06-01 23:26:15,781 | INFO     |   → 832/901: ✅ 13 взято | 🗑️ 489 мусор
2026-06-01 23:26:15,781 | INFO     |   → 833/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,781 | INFO     |   → 834/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,782 | INFO     |   → 835/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,782 | INFO     |   → 836/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,782 | INFO     |   → 837/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,782 | INFO     |   → 838/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,782 | INFO     |   → 839/901: ✅ 0 взято | 🗑️ 52 мусор
2026-06-01 23:26:15,782 | INFO     |   → 840/901: ✅ 5 взято | 🗑️ 10 мусор
2026-06-01 23:26:15,782 | INFO     |   → 841/901: ✅ 1 взято | 🗑️ 124 мусор
2026-06-01 23:26:15,782 | INFO     |   → 842/901: ✅ 183 взято | 🗑️ 141 мусор
2026-06-01 23:26:15,782 | INFO     |   → 843/901: ✅ 0 взято | 🗑️ 9 мусор
2026-06-01 23:26:15,782 | INFO     |   → 844/901: ✅ 4 взято | 🗑️ 2081 мусор
2026-06-01 23:26:15,782 | INFO     |   → 845/901: ✅ 0 взято | 🗑️ 2058 мусор
2026-06-01 23:26:15,782 | INFO     |   → 846/901: ✅ 0 взято | 🗑️ 16 мусор
2026-06-01 23:26:15,782 | INFO     |   → 847/901: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 23:26:15,782 | INFO     |   → 848/901: ✅ 0 взято | 🗑️ 2081 мусор
2026-06-01 23:26:15,782 | INFO     |   → 849/901 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-06-01 23:26:15,782 | INFO     |   → 850/901: ✅ 0 взято | 🗑️ 159 мусор
2026-06-01 23:26:15,782 | INFO     |   → 851/901: ✅ 0 взято | 🗑️ 22 мусор
2026-06-01 23:26:15,782 | INFO     |   → 852/901: ✅ 0 взято | 🗑️ 0 мусор
