2026-06-01 02:35:56,215 | INFO     | ======================================================================
2026-06-01 02:35:56,215 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 02:35:56,215 | INFO     | ⏰ Время старта: 2026-06-01 02:35:56
2026-06-01 02:35:56,215 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 02:35:56,215 | INFO     | ======================================================================
2026-06-01 02:35:56,216 | INFO     | 
2026-06-01 02:35:56,216 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 02:38:27,388 | INFO     |   → 624/891: ✅ 0 взято | 🗑️ 853 мусор
2026-06-01 02:38:27,388 | INFO     |   → 625/891: ✅ 32 взято | 🗑️ 69 мусор
2026-06-01 02:38:27,388 | INFO     |   → 626/891 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-06-01 02:38:27,388 | INFO     |   → 627/891 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-06-01 02:38:27,389 | INFO     |   → 628/891 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-06-01 02:38:27,389 | INFO     |   → 629/891 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-06-01 02:38:27,389 | INFO     |   → 630/891 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-06-01 02:38:27,389 | INFO     |   → 631/891 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-06-01 02:38:27,389 | INFO     |   → 632/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,389 | INFO     |   → 633/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,389 | INFO     |   → 634/891 ❌ HTTP 404 — https://raw.githubusercontent.com/mfuu/v2ray/master/merge/merge.txt
2026-06-01 02:38:27,389 | INFO     |   → 635/891: ✅ 0 взято | 🗑️ 150 мусор
2026-06-01 02:38:27,389 | INFO     |   → 636/891: ✅ 0 взято | 🗑️ 150 мусор
2026-06-01 02:38:27,389 | INFO     |   → 637/891: ✅ 0 взято | 🗑️ 25 мусор
2026-06-01 02:38:27,389 | INFO     |   → 638/891: ✅ 647 взято | 🗑️ 13953 мусор
2026-06-01 02:38:27,389 | INFO     |   → 639/891: ✅ 0 взято | 🗑️ 13953 мусор
2026-06-01 02:38:27,389 | INFO     |   → 640/891: ✅ 0 взято | 🗑️ 2856 мусор
2026-06-01 02:38:27,389 | INFO     |   → 641/891: ✅ 0 взято | 🗑️ 1606 мусор
2026-06-01 02:38:27,389 | INFO     |   → 642/891: ✅ 0 взято | 🗑️ 4949 мусор
2026-06-01 02:38:27,389 | INFO     |   → 643/891: ✅ 0 взято | 🗑️ 4542 мусор
2026-06-01 02:38:27,389 | INFO     |   → 644/891 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-06-01 02:38:27,389 | INFO     |   → 645/891 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-06-01 02:38:27,389 | INFO     |   → 646/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,389 | INFO     |   → 647/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,389 | INFO     |   → 648/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,389 | INFO     |   → 649/891: ✅ 15 взято | 🗑️ 46 мусор
2026-06-01 02:38:27,389 | INFO     |   → 650/891: ✅ 0 взято | 🗑️ 10 мусор
2026-06-01 02:38:27,389 | INFO     |   → 651/891: ✅ 0 взято | 🗑️ 196 мусор
2026-06-01 02:38:27,389 | INFO     |   → 652/891: ✅ 0 взято | 🗑️ 35 мусор
2026-06-01 02:38:27,389 | INFO     |   → 653/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,389 | INFO     |   → 654/891: ✅ 28 взято | 🗑️ 93 мусор
2026-06-01 02:38:27,389 | INFO     |   → 655/891: ✅ 74 взято | 🗑️ 425 мусор
2026-06-01 02:38:27,389 | INFO     |   → 656/891: ✅ 168 взято | 🗑️ 330 мусор
2026-06-01 02:38:27,389 | INFO     |   → 657/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,389 | INFO     |   → 658/891: ✅ 15 взято | 🗑️ 70 мусор
2026-06-01 02:38:27,389 | INFO     |   → 659/891: ✅ 127 взято | 🗑️ 492 мусор
2026-06-01 02:38:27,390 | INFO     |   → 660/891: ✅ 331 взято | 🗑️ 190 мусор
2026-06-01 02:38:27,390 | INFO     |   → 661/891: ✅ 0 взято | 🗑️ 1184 мусор
2026-06-01 02:38:27,390 | INFO     |   → 662/891: ✅ 49 взято | 🗑️ 791 мусор
2026-06-01 02:38:27,390 | INFO     |   → 663/891: ✅ 15 взято | 🗑️ 323 мусор
2026-06-01 02:38:27,390 | INFO     |   → 664/891: ✅ 0 взято | 🗑️ 512 мусор
2026-06-01 02:38:27,390 | INFO     |   → 665/891 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-06-01 02:38:27,390 | INFO     |   → 666/891: ✅ 1181 взято | 🗑️ 177 мусор
2026-06-01 02:38:27,390 | INFO     |   → 667/891 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-06-01 02:38:27,390 | INFO     |   → 668/891 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-06-01 02:38:27,390 | INFO     |   → 669/891 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-06-01 02:38:27,390 | INFO     |   → 670/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,390 | INFO     |   → 671/891: ✅ 4 взято | 🗑️ 1 мусор
2026-06-01 02:38:27,390 | INFO     |   → 672/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,390 | INFO     |   → 673/891: ✅ 23 взято | 🗑️ 56 мусор
2026-06-01 02:38:27,390 | INFO     |   → 674/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,390 | INFO     |   → 675/891: ✅ 0 взято | 🗑️ 56 мусор
2026-06-01 02:38:27,390 | INFO     |   → 676/891: ✅ 0 взято | 🗑️ 56 мусор
2026-06-01 02:38:27,390 | INFO     |   → 677/891: ✅ 4 взято | 🗑️ 3 мусор
2026-06-01 02:38:27,390 | INFO     |   → 678/891: ✅ 6703 взято | 🗑️ 35561 мусор
2026-06-01 02:38:27,390 | INFO     |   → 679/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,390 | INFO     |   → 680/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,390 | INFO     |   → 681/891: ✅ 0 взято | 🗑️ 19 мусор
2026-06-01 02:38:27,390 | INFO     |   → 682/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,390 | INFO     |   → 683/891: ✅ 0 взято | 🗑️ 70 мусор
2026-06-01 02:38:27,390 | INFO     |   → 684/891: ✅ 0 взято | 🗑️ 1 мусор
2026-06-01 02:38:27,390 | INFO     |   → 685/891: ✅ 0 взято | 🗑️ 44 мусор
2026-06-01 02:38:27,390 | INFO     |   → 686/891: ✅ 63 взято | 🗑️ 521 мусор
2026-06-01 02:38:27,390 | INFO     |   → 687/891: ✅ 165 взято | 🗑️ 273 мусор
2026-06-01 02:38:27,390 | INFO     |   → 688/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,390 | INFO     |   → 689/891: ✅ 13 взято | 🗑️ 211 мусор
2026-06-01 02:38:27,390 | INFO     |   → 690/891: ✅ 3 взято | 🗑️ 56 мусор
2026-06-01 02:38:27,390 | INFO     |   → 691/891: ✅ 0 взято | 🗑️ 79 мусор
2026-06-01 02:38:27,390 | INFO     |   → 692/891: ✅ 13 взято | 🗑️ 32 мусор
2026-06-01 02:38:27,391 | INFO     |   → 693/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,391 | INFO     |   → 694/891: ✅ 2 взято | 🗑️ 9 мусор
2026-06-01 02:38:27,391 | INFO     |   → 695/891: ✅ 11 взято | 🗑️ 76 мусор
2026-06-01 02:38:27,391 | INFO     |   → 696/891: ✅ 0 взято | 🗑️ 168 мусор
2026-06-01 02:38:27,391 | INFO     |   → 697/891: ✅ 0 взято | 🗑️ 79 мусор
2026-06-01 02:38:27,391 | INFO     |   → 698/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,391 | INFO     |   → 699/891: ✅ 0 взято | 🗑️ 16 мусор
2026-06-01 02:38:27,391 | INFO     |   → 700/891 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-06-01 02:38:27,391 | INFO     |   → 701/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,391 | INFO     |   → 702/891: ✅ 12 взято | 🗑️ 83 мусор
2026-06-01 02:38:27,391 | INFO     |   → 703/891: ✅ 0 взято | 🗑️ 83 мусор
2026-06-01 02:38:27,391 | INFO     |   → 704/891 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-06-01 02:38:27,391 | INFO     |   → 705/891 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-06-01 02:38:27,391 | INFO     |   → 706/891 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-06-01 02:38:27,391 | INFO     |   → 707/891 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-06-01 02:38:27,391 | INFO     |   → 708/891 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-06-01 02:38:27,391 | INFO     |   → 709/891 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-06-01 02:38:27,391 | INFO     |   → 710/891: ✅ 338 взято | 🗑️ 1985 мусор
2026-06-01 02:38:27,391 | INFO     |   → 711/891 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-06-01 02:38:27,391 | INFO     |   → 712/891: ✅ 1856 взято | 🗑️ 2461 мусор
2026-06-01 02:38:27,391 | INFO     |   → 713/891 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-06-01 02:38:27,391 | INFO     |   → 714/891: ✅ 2 взято | 🗑️ 399 мусор
2026-06-01 02:38:27,391 | INFO     |   → 715/891: ✅ 0 взято | 🗑️ 399 мусор
2026-06-01 02:38:27,391 | INFO     |   → 716/891 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-06-01 02:38:27,391 | INFO     |   → 717/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,391 | INFO     |   → 718/891 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-06-01 02:38:27,391 | INFO     |   → 719/891 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-06-01 02:38:27,391 | INFO     |   → 720/891: ✅ 4450 взято | 🗑️ 94141 мусор
2026-06-01 02:38:27,391 | INFO     |   → 721/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,391 | INFO     |   → 722/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,391 | INFO     |   → 723/891: ✅ 3 взято | 🗑️ 49 мусор
2026-06-01 02:38:27,391 | INFO     |   → 724/891: ✅ 0 взято | 🗑️ 1177 мусор
2026-06-01 02:38:27,392 | INFO     |   → 725/891: ✅ 0 взято | 🗑️ 575 мусор
2026-06-01 02:38:27,392 | INFO     |   → 726/891: ✅ 0 взято | 🗑️ 74 мусор
2026-06-01 02:38:27,392 | INFO     |   → 727/891: ✅ 0 взято | 🗑️ 506 мусор
2026-06-01 02:38:27,392 | INFO     |   → 728/891: ✅ 0 взято | 🗑️ 22 мусор
2026-06-01 02:38:27,392 | INFO     |   → 729/891: ✅ 0 взято | 🗑️ 1177 мусор
2026-06-01 02:38:27,392 | INFO     |   → 730/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,392 | INFO     |   → 731/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,392 | INFO     |   → 732/891 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-06-01 02:38:27,392 | INFO     |   → 733/891 ❌ HTTP 404 — https://raw.githubusercontent.com/skywrt/v2ray-Collector/master/v2ray
2026-06-01 02:38:27,392 | INFO     |   → 734/891 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-06-01 02:38:27,392 | INFO     |   → 735/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,392 | INFO     |   → 736/891: ✅ 0 взято | 🗑️ 3 мусор
2026-06-01 02:38:27,392 | INFO     |   → 737/891 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-06-01 02:38:27,392 | INFO     |   → 738/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-06-01 02:38:27,392 | INFO     |   → 739/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-06-01 02:38:27,392 | INFO     |   → 740/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-06-01 02:38:27,392 | INFO     |   → 741/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-06-01 02:38:27,392 | INFO     |   → 742/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-06-01 02:38:27,392 | INFO     |   → 743/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-06-01 02:38:27,392 | INFO     |   → 744/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-06-01 02:38:27,392 | INFO     |   → 745/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-06-01 02:38:27,392 | INFO     |   → 746/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-06-01 02:38:27,392 | INFO     |   → 747/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-06-01 02:38:27,392 | INFO     |   → 748/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-06-01 02:38:27,392 | INFO     |   → 749/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-06-01 02:38:27,392 | INFO     |   → 750/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-06-01 02:38:27,392 | INFO     |   → 751/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-06-01 02:38:27,392 | INFO     |   → 752/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-06-01 02:38:27,392 | INFO     |   → 753/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-06-01 02:38:27,392 | INFO     |   → 754/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-06-01 02:38:27,392 | INFO     |   → 755/891 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-06-01 02:38:27,392 | INFO     |   → 756/891 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-06-01 02:38:27,393 | INFO     |   → 757/891 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-06-01 02:38:27,393 | INFO     |   → 758/891 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-06-01 02:38:27,393 | INFO     |   → 759/891 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-06-01 02:38:27,393 | INFO     |   → 760/891 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-06-01 02:38:27,393 | INFO     |   → 761/891 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/vless.txt
2026-06-01 02:38:27,393 | INFO     |   → 762/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,393 | INFO     |   → 763/891: ✅ 2 взято | 🗑️ 12 мусор
2026-06-01 02:38:27,393 | INFO     |   → 764/891: ✅ 0 взято | 🗑️ 13 мусор
2026-06-01 02:38:27,393 | INFO     |   → 765/891: ✅ 0 взято | 🗑️ 13 мусор
2026-06-01 02:38:27,393 | INFO     |   → 766/891 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-06-01 02:38:27,393 | INFO     |   → 767/891: ✅ 63 взято | 🗑️ 237 мусор
2026-06-01 02:38:27,393 | INFO     |   → 768/891: ✅ 45 взято | 🗑️ 255 мусор
2026-06-01 02:38:27,393 | INFO     |   → 769/891: ✅ 20 взято | 🗑️ 101 мусор
2026-06-01 02:38:27,393 | INFO     |   → 770/891: ✅ 26 взято | 🗑️ 274 мусор
2026-06-01 02:38:27,393 | INFO     |   → 771/891: ✅ 48 взято | 🗑️ 252 мусор
2026-06-01 02:38:27,393 | INFO     |   → 772/891: ✅ 32 взято | 🗑️ 268 мусор
2026-06-01 02:38:27,393 | INFO     |   → 773/891: ✅ 99 взято | 🗑️ 201 мусор
2026-06-01 02:38:27,393 | INFO     |   → 774/891: ✅ 229 взято | 🗑️ 71 мусор
2026-06-01 02:38:27,393 | INFO     |   → 775/891 ❌ HTTP 404 — https://raw.githubusercontent.com/thuhollow2/myconfig/main/config.yaml
2026-06-01 02:38:27,393 | INFO     |   → 776/891: ✅ 2 взято | 🗑️ 35 мусор
2026-06-01 02:38:27,393 | INFO     |   → 777/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,393 | INFO     |   → 778/891: ✅ 5 взято | 🗑️ 111 мусор
2026-06-01 02:38:27,393 | INFO     |   → 779/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,393 | INFO     |   → 780/891: ✅ 0 взято | 🗑️ 52 мусор
2026-06-01 02:38:27,393 | INFO     |   → 781/891 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-06-01 02:38:27,393 | INFO     |   → 782/891 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-06-01 02:38:27,393 | INFO     |   → 783/891: ✅ 36 взято | 🗑️ 303 мусор
2026-06-01 02:38:27,393 | INFO     |   → 784/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,393 | INFO     |   → 785/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,393 | INFO     |   → 786/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,393 | INFO     |   → 787/891: ✅ 283 взято | 🗑️ 9640 мусор
2026-06-01 02:38:27,393 | INFO     |   → 788/891: ✅ 281 взято | 🗑️ 10086 мусор
2026-06-01 02:38:27,393 | INFO     |   → 789/891: ✅ 280 взято | 🗑️ 9675 мусор
2026-06-01 02:38:27,394 | INFO     |   → 790/891: ✅ 334 взято | 🗑️ 9823 мусор
2026-06-01 02:38:27,394 | INFO     |   → 791/891: ✅ 350 взято | 🗑️ 9639 мусор
2026-06-01 02:38:27,394 | INFO     |   → 792/891: ✅ 125 взято | 🗑️ 7919 мусор
2026-06-01 02:38:27,394 | INFO     |   → 793/891: ✅ 135 взято | 🗑️ 4836 мусор
2026-06-01 02:38:27,394 | INFO     |   → 794/891: ✅ 502 взято | 🗑️ 7659 мусор
2026-06-01 02:38:27,394 | INFO     |   → 795/891: ✅ 631 взято | 🗑️ 8081 мусор
2026-06-01 02:38:27,394 | INFO     |   → 796/891: ✅ 202 взято | 🗑️ 5131 мусор
2026-06-01 02:38:27,394 | INFO     |   → 797/891 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwh
2026-06-01 02:38:27,394 | INFO     |   → 798/891 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhjk
2026-06-01 02:38:27,394 | INFO     |   → 799/891 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhljjjkk
2026-06-01 02:38:27,394 | INFO     |   → 800/891 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-06-01 02:38:27,394 | INFO     |   → 801/891 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-06-01 02:38:27,394 | INFO     |   → 802/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,394 | INFO     |   → 803/891: ✅ 0 взято | 🗑️ 10 мусор
2026-06-01 02:38:27,394 | INFO     |   → 804/891: ✅ 0 взято | 🗑️ 10 мусор
2026-06-01 02:38:27,394 | INFO     |   → 805/891: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 02:38:27,394 | INFO     |   → 806/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,394 | INFO     |   → 807/891: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 02:38:27,394 | INFO     |   → 808/891: ✅ 106 взято | 🗑️ 689 мусор
2026-06-01 02:38:27,394 | INFO     |   → 809/891: ✅ 48 взято | 🗑️ 841 мусор
2026-06-01 02:38:27,394 | INFO     |   → 810/891: ✅ 21 взято | 🗑️ 789 мусор
2026-06-01 02:38:27,394 | INFO     |   → 811/891: ✅ 24 взято | 🗑️ 774 мусор
2026-06-01 02:38:27,394 | INFO     |   → 812/891: ✅ 52 взято | 🗑️ 756 мусор
2026-06-01 02:38:27,394 | INFO     |   → 813/891: ✅ 191 взято | 🗑️ 745 мусор
2026-06-01 02:38:27,394 | INFO     |   → 814/891: ✅ 9 взято | 🗑️ 651 мусор
2026-06-01 02:38:27,394 | INFO     |   → 815/891: ✅ 185 взято | 🗑️ 388 мусор
2026-06-01 02:38:27,394 | INFO     |   → 816/891: ✅ 130 взято | 🗑️ 523 мусор
2026-06-01 02:38:27,394 | INFO     |   → 817/891: ✅ 67 взято | 🗑️ 533 мусор
2026-06-01 02:38:27,394 | INFO     |   → 818/891: ✅ 98 взято | 🗑️ 444 мусор
2026-06-01 02:38:27,394 | INFO     |   → 819/891: ✅ 102 взято | 🗑️ 670 мусор
2026-06-01 02:38:27,394 | INFO     |   → 820/891: ✅ 86 взято | 🗑️ 476 мусор
2026-06-01 02:38:27,394 | INFO     |   → 821/891: ✅ 95 взято | 🗑️ 657 мусор
2026-06-01 02:38:27,395 | INFO     |   → 822/891: ✅ 105 взято | 🗑️ 645 мусор
2026-06-01 02:38:27,395 | INFO     |   → 823/891: ✅ 115 взято | 🗑️ 985 мусор
2026-06-01 02:38:27,395 | INFO     |   → 824/891: ✅ 3 взято | 🗑️ 63 мусор
2026-06-01 02:38:27,395 | INFO     |   → 825/891: ✅ 3 взято | 🗑️ 62 мусор
2026-06-01 02:38:27,395 | INFO     |   → 826/891: ✅ 13 взято | 🗑️ 489 мусор
2026-06-01 02:38:27,395 | INFO     |   → 827/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,395 | INFO     |   → 828/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,395 | INFO     |   → 829/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,395 | INFO     |   → 830/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,395 | INFO     |   → 831/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,395 | INFO     |   → 832/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,395 | INFO     |   → 833/891: ✅ 0 взято | 🗑️ 52 мусор
2026-06-01 02:38:27,395 | INFO     |   → 834/891: ✅ 5 взято | 🗑️ 10 мусор
2026-06-01 02:38:27,395 | INFO     |   → 835/891: ✅ 1 взято | 🗑️ 124 мусор
2026-06-01 02:38:27,395 | INFO     |   → 836/891: ✅ 155 взято | 🗑️ 142 мусор
2026-06-01 02:38:27,395 | INFO     |   → 837/891: ✅ 0 взято | 🗑️ 9 мусор
2026-06-01 02:38:27,395 | INFO     |   → 838/891: ✅ 3 взято | 🗑️ 1694 мусор
2026-06-01 02:38:27,395 | INFO     |   → 839/891: ✅ 0 взято | 🗑️ 1670 мусор
2026-06-01 02:38:27,395 | INFO     |   → 840/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,395 | INFO     |   → 841/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,395 | INFO     |   → 842/891: ✅ 0 взято | 🗑️ 1694 мусор
2026-06-01 02:38:27,395 | INFO     |   → 843/891 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-06-01 02:38:27,395 | INFO     |   → 844/891: ✅ 0 взято | 🗑️ 159 мусор
2026-06-01 02:38:27,395 | INFO     |   → 845/891: ✅ 0 взято | 🗑️ 22 мусор
2026-06-01 02:38:27,395 | INFO     |   → 846/891: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 02:38:27,395 | INFO     |   → 847/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-06-01 02:38:27,395 | INFO     |   → 848/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-06-01 02:38:27,395 | INFO     |   → 849/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-06-01 02:38:27,395 | INFO     |   → 850/891 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
