2026-06-03 02:39:45,815 | INFO     | ======================================================================
2026-06-03 02:39:45,815 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-03 02:39:45,815 | INFO     | ⏰ Время старта: 2026-06-03 02:39:45
2026-06-03 02:39:45,815 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 02:39:45,815 | INFO     | ======================================================================
2026-06-03 02:39:45,816 | INFO     | 
2026-06-03 02:39:45,816 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-03 02:41:25,785 | INFO     |   → 623/915: ✅ 0 взято | 🗑️ 133 мусор
2026-06-03 02:41:25,785 | INFO     |   → 624/915: ✅ 0 взято | 🗑️ 133 мусор
2026-06-03 02:41:25,785 | INFO     |   → 625/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,785 | INFO     |   → 626/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,785 | INFO     |   → 627/915: ✅ 0 взято | 🗑️ 3519 мусор
2026-06-03 02:41:25,785 | INFO     |   → 628/915: ✅ 0 взято | 🗑️ 133 мусор
2026-06-03 02:41:25,785 | INFO     |   → 629/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,785 | INFO     |   → 630/915: ✅ 0 взято | 🗑️ 3519 мусор
2026-06-03 02:41:25,786 | INFO     |   → 631/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,786 | INFO     |   → 632/915: ✅ 20 взято | 🗑️ 370 мусор
2026-06-03 02:41:25,786 | INFO     |   → 633/915: ✅ 0 взято | 🗑️ 370 мусор
2026-06-03 02:41:25,786 | INFO     |   → 634/915 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-06-03 02:41:25,786 | INFO     |   → 635/915: ✅ 714 взято | 🗑️ 6258 мусор
2026-06-03 02:41:25,786 | INFO     |   → 636/915: ✅ 15 взято | 🗑️ 417 мусор
2026-06-03 02:41:25,786 | INFO     |   → 637/915: ✅ 6 взято | 🗑️ 102 мусор
2026-06-03 02:41:25,786 | INFO     |   → 638/915: ✅ 0 взято | 🗑️ 6258 мусор
2026-06-03 02:41:25,786 | INFO     |   → 639/915: ✅ 8 взято | 🗑️ 853 мусор
2026-06-03 02:41:25,786 | INFO     |   → 640/915: ✅ 0 взято | 🗑️ 853 мусор
2026-06-03 02:41:25,786 | INFO     |   → 641/915: ✅ 32 взято | 🗑️ 69 мусор
2026-06-03 02:41:25,786 | INFO     |   → 642/915 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-06-03 02:41:25,786 | INFO     |   → 643/915 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-06-03 02:41:25,786 | INFO     |   → 644/915 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-06-03 02:41:25,786 | INFO     |   → 645/915 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-06-03 02:41:25,786 | INFO     |   → 646/915 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-06-03 02:41:25,786 | INFO     |   → 647/915 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-06-03 02:41:25,786 | INFO     |   → 648/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,786 | INFO     |   → 649/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,786 | INFO     |   → 650/915 ❌ HTTP 404 — https://raw.githubusercontent.com/mfuu/v2ray/master/merge/merge.txt
2026-06-03 02:41:25,786 | INFO     |   → 651/915: ✅ 0 взято | 🗑️ 279 мусор
2026-06-03 02:41:25,786 | INFO     |   → 652/915: ✅ 0 взято | 🗑️ 279 мусор
2026-06-03 02:41:25,786 | INFO     |   → 653/915: ✅ 0 взято | 🗑️ 25 мусор
2026-06-03 02:41:25,786 | INFO     |   → 654/915: ✅ 574 взято | 🗑️ 13533 мусор
2026-06-03 02:41:25,786 | INFO     |   → 655/915: ✅ 0 взято | 🗑️ 13533 мусор
2026-06-03 02:41:25,786 | INFO     |   → 656/915: ✅ 0 взято | 🗑️ 2773 мусор
2026-06-03 02:41:25,786 | INFO     |   → 657/915: ✅ 0 взято | 🗑️ 1866 мусор
2026-06-03 02:41:25,786 | INFO     |   → 658/915: ✅ 0 взято | 🗑️ 4536 мусор
2026-06-03 02:41:25,786 | INFO     |   → 659/915: ✅ 0 взято | 🗑️ 4358 мусор
2026-06-03 02:41:25,786 | INFO     |   → 660/915 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-06-03 02:41:25,786 | INFO     |   → 661/915 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-06-03 02:41:25,786 | INFO     |   → 662/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,786 | INFO     |   → 663/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,786 | INFO     |   → 664/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,786 | INFO     |   → 665/915: ✅ 15 взято | 🗑️ 46 мусор
2026-06-03 02:41:25,786 | INFO     |   → 666/915: ✅ 0 взято | 🗑️ 12 мусор
2026-06-03 02:41:25,786 | INFO     |   → 667/915: ✅ 0 взято | 🗑️ 218 мусор
2026-06-03 02:41:25,786 | INFO     |   → 668/915: ✅ 0 взято | 🗑️ 34 мусор
2026-06-03 02:41:25,787 | INFO     |   → 669/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,787 | INFO     |   → 670/915: ✅ 28 взято | 🗑️ 93 мусор
2026-06-03 02:41:25,787 | INFO     |   → 671/915: ✅ 74 взято | 🗑️ 425 мусор
2026-06-03 02:41:25,787 | INFO     |   → 672/915: ✅ 168 взято | 🗑️ 330 мусор
2026-06-03 02:41:25,787 | INFO     |   → 673/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,787 | INFO     |   → 674/915: ✅ 15 взято | 🗑️ 70 мусор
2026-06-03 02:41:25,787 | INFO     |   → 675/915: ✅ 127 взято | 🗑️ 492 мусор
2026-06-03 02:41:25,787 | INFO     |   → 676/915: ✅ 331 взято | 🗑️ 190 мусор
2026-06-03 02:41:25,787 | INFO     |   → 677/915: ✅ 0 взято | 🗑️ 2127 мусор
2026-06-03 02:41:25,787 | INFO     |   → 678/915: ✅ 58 взято | 🗑️ 1249 мусор
2026-06-03 02:41:25,787 | INFO     |   → 679/915: ✅ 11 взято | 🗑️ 327 мусор
2026-06-03 02:41:25,787 | INFO     |   → 680/915: ✅ 0 взято | 🗑️ 610 мусор
2026-06-03 02:41:25,787 | INFO     |   → 681/915 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-06-03 02:41:25,787 | INFO     |   → 682/915: ✅ 1181 взято | 🗑️ 177 мусор
2026-06-03 02:41:25,787 | INFO     |   → 683/915 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-06-03 02:41:25,787 | INFO     |   → 684/915 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-06-03 02:41:25,787 | INFO     |   → 685/915 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-06-03 02:41:25,787 | INFO     |   → 686/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,787 | INFO     |   → 687/915: ✅ 4 взято | 🗑️ 1 мусор
2026-06-03 02:41:25,787 | INFO     |   → 688/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,788 | INFO     |   → 689/915: ✅ 47 взято | 🗑️ 113 мусор
2026-06-03 02:41:25,788 | INFO     |   → 690/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,788 | INFO     |   → 691/915: ✅ 0 взято | 🗑️ 113 мусор
2026-06-03 02:41:25,788 | INFO     |   → 692/915: ✅ 0 взято | 🗑️ 113 мусор
2026-06-03 02:41:25,788 | INFO     |   → 693/915: ✅ 4 взято | 🗑️ 3 мусор
2026-06-03 02:41:25,788 | INFO     |   → 694/915: ✅ 6703 взято | 🗑️ 35561 мусор
2026-06-03 02:41:25,788 | INFO     |   → 695/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,788 | INFO     |   → 696/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,788 | INFO     |   → 697/915: ✅ 0 взято | 🗑️ 19 мусор
2026-06-03 02:41:25,788 | INFO     |   → 698/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,788 | INFO     |   → 699/915: ✅ 0 взято | 🗑️ 111 мусор
2026-06-03 02:41:25,788 | INFO     |   → 700/915: ✅ 0 взято | 🗑️ 1 мусор
2026-06-03 02:41:25,788 | INFO     |   → 701/915: ✅ 0 взято | 🗑️ 44 мусор
2026-06-03 02:41:25,788 | INFO     |   → 702/915: ✅ 63 взято | 🗑️ 521 мусор
2026-06-03 02:41:25,788 | INFO     |   → 703/915: ✅ 165 взято | 🗑️ 273 мусор
2026-06-03 02:41:25,788 | INFO     |   → 704/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,788 | INFO     |   → 705/915: ✅ 13 взято | 🗑️ 211 мусор
2026-06-03 02:41:25,788 | INFO     |   → 706/915: ✅ 3 взято | 🗑️ 56 мусор
2026-06-03 02:41:25,788 | INFO     |   → 707/915: ✅ 0 взято | 🗑️ 79 мусор
2026-06-03 02:41:25,788 | INFO     |   → 708/915: ✅ 13 взято | 🗑️ 32 мусор
2026-06-03 02:41:25,789 | INFO     |   → 709/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,789 | INFO     |   → 710/915: ✅ 2 взято | 🗑️ 9 мусор
2026-06-03 02:41:25,789 | INFO     |   → 711/915: ✅ 11 взято | 🗑️ 76 мусор
2026-06-03 02:41:25,789 | INFO     |   → 712/915: ✅ 0 взято | 🗑️ 168 мусор
2026-06-03 02:41:25,789 | INFO     |   → 713/915: ✅ 0 взято | 🗑️ 79 мусор
2026-06-03 02:41:25,789 | INFO     |   → 714/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,789 | INFO     |   → 715/915: ✅ 0 взято | 🗑️ 15 мусор
2026-06-03 02:41:25,789 | INFO     |   → 716/915 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-06-03 02:41:25,789 | INFO     |   → 717/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,789 | INFO     |   → 718/915: ✅ 20 взято | 🗑️ 85 мусор
2026-06-03 02:41:25,789 | INFO     |   → 719/915: ✅ 0 взято | 🗑️ 85 мусор
2026-06-03 02:41:25,789 | INFO     |   → 720/915 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-06-03 02:41:25,789 | INFO     |   → 721/915 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-06-03 02:41:25,789 | INFO     |   → 722/915 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-06-03 02:41:25,789 | INFO     |   → 723/915 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-06-03 02:41:25,789 | INFO     |   → 724/915 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-06-03 02:41:25,789 | INFO     |   → 725/915 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-06-03 02:41:25,789 | INFO     |   → 726/915: ✅ 330 взято | 🗑️ 1468 мусор
2026-06-03 02:41:25,789 | INFO     |   → 727/915 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-06-03 02:41:25,789 | INFO     |   → 728/915: ✅ 1474 взято | 🗑️ 1756 мусор
2026-06-03 02:41:25,790 | INFO     |   → 729/915 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-06-03 02:41:25,790 | INFO     |   → 730/915: ✅ 2 взято | 🗑️ 399 мусор
2026-06-03 02:41:25,790 | INFO     |   → 731/915: ✅ 0 взято | 🗑️ 399 мусор
2026-06-03 02:41:25,790 | INFO     |   → 732/915 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-06-03 02:41:25,790 | INFO     |   → 733/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,790 | INFO     |   → 734/915 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-06-03 02:41:25,790 | INFO     |   → 735/915 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-06-03 02:41:25,790 | INFO     |   → 736/915: ✅ 5090 взято | 🗑️ 104157 мусор
2026-06-03 02:41:25,790 | INFO     |   → 737/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,790 | INFO     |   → 738/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,790 | INFO     |   → 739/915: ✅ 3 взято | 🗑️ 49 мусор
2026-06-03 02:41:25,790 | INFO     |   → 740/915: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-03 02:41:25,790 | INFO     |   → 741/915: ✅ 0 взято | 🗑️ 783 мусор
2026-06-03 02:41:25,790 | INFO     |   → 742/915: ✅ 0 взято | 🗑️ 81 мусор
2026-06-03 02:41:25,790 | INFO     |   → 743/915: ✅ 0 взято | 🗑️ 659 мусор
2026-06-03 02:41:25,790 | INFO     |   → 744/915: ✅ 0 взято | 🗑️ 25 мусор
2026-06-03 02:41:25,790 | INFO     |   → 745/915: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-03 02:41:25,790 | INFO     |   → 746/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,790 | INFO     |   → 747/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,790 | INFO     |   → 748/915 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-06-03 02:41:25,790 | INFO     |   → 749/915 ❌ HTTP 404 — https://raw.githubusercontent.com/skywrt/v2ray-Collector/master/v2ray
2026-06-03 02:41:25,790 | INFO     |   → 750/915 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-06-03 02:41:25,790 | INFO     |   → 751/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,791 | INFO     |   → 752/915: ✅ 0 взято | 🗑️ 3 мусор
2026-06-03 02:41:25,791 | INFO     |   → 753/915 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-06-03 02:41:25,791 | INFO     |   → 754/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-06-03 02:41:25,791 | INFO     |   → 755/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-06-03 02:41:25,791 | INFO     |   → 756/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-06-03 02:41:25,791 | INFO     |   → 757/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-06-03 02:41:25,791 | INFO     |   → 758/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-06-03 02:41:25,791 | INFO     |   → 759/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-06-03 02:41:25,791 | INFO     |   → 760/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-06-03 02:41:25,791 | INFO     |   → 761/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-06-03 02:41:25,791 | INFO     |   → 762/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-06-03 02:41:25,791 | INFO     |   → 763/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-06-03 02:41:25,791 | INFO     |   → 764/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-06-03 02:41:25,791 | INFO     |   → 765/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-06-03 02:41:25,791 | INFO     |   → 766/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-06-03 02:41:25,791 | INFO     |   → 767/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-06-03 02:41:25,791 | INFO     |   → 768/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-06-03 02:41:25,791 | INFO     |   → 769/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-06-03 02:41:25,791 | INFO     |   → 770/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-06-03 02:41:25,791 | INFO     |   → 771/915 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-06-03 02:41:25,792 | INFO     |   → 772/915 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-06-03 02:41:25,792 | INFO     |   → 773/915 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-06-03 02:41:25,792 | INFO     |   → 774/915 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-06-03 02:41:25,792 | INFO     |   → 775/915 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-06-03 02:41:25,792 | INFO     |   → 776/915 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-06-03 02:41:25,792 | INFO     |   → 777/915 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/vless.txt
2026-06-03 02:41:25,792 | INFO     |   → 778/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,792 | INFO     |   → 779/915: ✅ 2 взято | 🗑️ 12 мусор
2026-06-03 02:41:25,792 | INFO     |   → 780/915: ✅ 0 взято | 🗑️ 13 мусор
2026-06-03 02:41:25,792 | INFO     |   → 781/915: ✅ 0 взято | 🗑️ 13 мусор
2026-06-03 02:41:25,792 | INFO     |   → 782/915 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-06-03 02:41:25,792 | INFO     |   → 783/915: ✅ 63 взято | 🗑️ 237 мусор
2026-06-03 02:41:25,792 | INFO     |   → 784/915: ✅ 49 взято | 🗑️ 251 мусор
2026-06-03 02:41:25,792 | INFO     |   → 785/915: ✅ 25 взято | 🗑️ 275 мусор
2026-06-03 02:41:25,792 | INFO     |   → 786/915: ✅ 26 взято | 🗑️ 274 мусор
2026-06-03 02:41:25,792 | INFO     |   → 787/915: ✅ 48 взято | 🗑️ 252 мусор
2026-06-03 02:41:25,792 | INFO     |   → 788/915: ✅ 32 взято | 🗑️ 268 мусор
2026-06-03 02:41:25,792 | INFO     |   → 789/915: ✅ 99 взято | 🗑️ 201 мусор
2026-06-03 02:41:25,792 | INFO     |   → 790/915: ✅ 159 взято | 🗑️ 141 мусор
2026-06-03 02:41:25,792 | INFO     |   → 791/915 ❌ HTTP 404 — https://raw.githubusercontent.com/thuhollow2/myconfig/main/config.yaml
2026-06-03 02:41:25,792 | INFO     |   → 792/915: ✅ 2 взято | 🗑️ 35 мусор
2026-06-03 02:41:25,793 | INFO     |   → 793/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,793 | INFO     |   → 794/915: ✅ 5 взято | 🗑️ 111 мусор
2026-06-03 02:41:25,793 | INFO     |   → 795/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,793 | INFO     |   → 796/915: ✅ 0 взято | 🗑️ 43 мусор
2026-06-03 02:41:25,793 | INFO     |   → 797/915 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-06-03 02:41:25,793 | INFO     |   → 798/915 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-06-03 02:41:25,793 | INFO     |   → 799/915: ✅ 36 взято | 🗑️ 303 мусор
2026-06-03 02:41:25,793 | INFO     |   → 800/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,793 | INFO     |   → 801/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,793 | INFO     |   → 802/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,793 | INFO     |   → 803/915: ✅ 283 взято | 🗑️ 9640 мусор
2026-06-03 02:41:25,793 | INFO     |   → 804/915: ✅ 281 взято | 🗑️ 10086 мусор
2026-06-03 02:41:25,793 | INFO     |   → 805/915: ✅ 280 взято | 🗑️ 9675 мусор
2026-06-03 02:41:25,793 | INFO     |   → 806/915: ✅ 334 взято | 🗑️ 9823 мусор
2026-06-03 02:41:25,793 | INFO     |   → 807/915: ✅ 350 взято | 🗑️ 9639 мусор
2026-06-03 02:41:25,793 | INFO     |   → 808/915: ✅ 125 взято | 🗑️ 7919 мусор
2026-06-03 02:41:25,793 | INFO     |   → 809/915: ✅ 135 взято | 🗑️ 4836 мусор
2026-06-03 02:41:25,793 | INFO     |   → 810/915: ✅ 502 взято | 🗑️ 7659 мусор
2026-06-03 02:41:25,793 | INFO     |   → 811/915: ✅ 631 взято | 🗑️ 8081 мусор
2026-06-03 02:41:25,794 | INFO     |   → 812/915: ✅ 202 взято | 🗑️ 5131 мусор
2026-06-03 02:41:25,794 | INFO     |   → 813/915 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwh
2026-06-03 02:41:25,794 | INFO     |   → 814/915 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhjk
2026-06-03 02:41:25,794 | INFO     |   → 815/915 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhljjjkk
2026-06-03 02:41:25,794 | INFO     |   → 816/915 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-06-03 02:41:25,794 | INFO     |   → 817/915 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-06-03 02:41:25,794 | INFO     |   → 818/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,794 | INFO     |   → 819/915: ✅ 0 взято | 🗑️ 10 мусор
2026-06-03 02:41:25,794 | INFO     |   → 820/915: ✅ 0 взято | 🗑️ 10 мусор
2026-06-03 02:41:25,794 | INFO     |   → 821/915: ✅ 0 взято | 🗑️ 4 мусор
2026-06-03 02:41:25,794 | INFO     |   → 822/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,794 | INFO     |   → 823/915: ✅ 0 взято | 🗑️ 4 мусор
2026-06-03 02:41:25,794 | INFO     |   → 824/915: ✅ 106 взято | 🗑️ 689 мусор
2026-06-03 02:41:25,794 | INFO     |   → 825/915: ✅ 48 взято | 🗑️ 841 мусор
2026-06-03 02:41:25,794 | INFO     |   → 826/915: ✅ 21 взято | 🗑️ 789 мусор
2026-06-03 02:41:25,794 | INFO     |   → 827/915: ✅ 24 взято | 🗑️ 774 мусор
2026-06-03 02:41:25,794 | INFO     |   → 828/915: ✅ 52 взято | 🗑️ 756 мусор
2026-06-03 02:41:25,794 | INFO     |   → 829/915: ✅ 191 взято | 🗑️ 745 мусор
2026-06-03 02:41:25,794 | INFO     |   → 830/915: ✅ 9 взято | 🗑️ 651 мусор
2026-06-03 02:41:25,794 | INFO     |   → 831/915: ✅ 185 взято | 🗑️ 388 мусор
2026-06-03 02:41:25,795 | INFO     |   → 832/915: ✅ 130 взято | 🗑️ 523 мусор
2026-06-03 02:41:25,795 | INFO     |   → 833/915: ✅ 67 взято | 🗑️ 533 мусор
2026-06-03 02:41:25,795 | INFO     |   → 834/915: ✅ 98 взято | 🗑️ 444 мусор
2026-06-03 02:41:25,795 | INFO     |   → 835/915: ✅ 102 взято | 🗑️ 670 мусор
2026-06-03 02:41:25,795 | INFO     |   → 836/915: ✅ 86 взято | 🗑️ 476 мусор
2026-06-03 02:41:25,795 | INFO     |   → 837/915: ✅ 95 взято | 🗑️ 657 мусор
2026-06-03 02:41:25,795 | INFO     |   → 838/915: ✅ 105 взято | 🗑️ 645 мусор
2026-06-03 02:41:25,795 | INFO     |   → 839/915: ✅ 115 взято | 🗑️ 985 мусор
2026-06-03 02:41:25,795 | INFO     |   → 840/915: ✅ 3 взято | 🗑️ 63 мусор
2026-06-03 02:41:25,795 | INFO     |   → 841/915: ✅ 3 взято | 🗑️ 62 мусор
2026-06-03 02:41:25,795 | INFO     |   → 842/915: ✅ 13 взято | 🗑️ 489 мусор
2026-06-03 02:41:25,795 | INFO     |   → 843/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,795 | INFO     |   → 844/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,795 | INFO     |   → 845/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,795 | INFO     |   → 846/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,795 | INFO     |   → 847/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,795 | INFO     |   → 848/915: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 02:41:25,795 | INFO     |   → 849/915: ✅ 0 взято | 🗑️ 52 мусор
2026-06-03 02:41:25,795 | INFO     |   → 850/915: ✅ 5 взято | 🗑️ 10 мусор
2026-06-03 02:41:25,795 | INFO     |   → 851/915: ✅ 1 взято | 🗑️ 124 мусор
2026-06-03 02:41:25,796 | INFO     |   → 852/915: ✅ 142 взято | 🗑️ 161 мусор
2026-06-03 02:41:25,796 | INFO     |   → 853/915: ✅ 0 взято | 🗑️ 9 мусор
