2026-06-01 09:15:02,563 | INFO     | ======================================================================
2026-06-01 09:15:02,563 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-01 09:15:02,563 | INFO     | ⏰ Время старта: 2026-06-01 09:15:02
2026-06-01 09:15:02,563 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-01 09:15:02,563 | INFO     | ======================================================================
2026-06-01 09:15:02,563 | INFO     | 
2026-06-01 09:15:02,563 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-01 09:18:19,113 | INFO     |   → 622/899: ✅ 20 взято | 🗑️ 370 мусор
2026-06-01 09:18:19,113 | INFO     |   → 623/899: ✅ 0 взято | 🗑️ 370 мусор
2026-06-01 09:18:19,113 | INFO     |   → 624/899 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-06-01 09:18:19,113 | INFO     |   → 625/899: ✅ 714 взято | 🗑️ 6258 мусор
2026-06-01 09:18:19,114 | INFO     |   → 626/899: ✅ 15 взято | 🗑️ 417 мусор
2026-06-01 09:18:19,114 | INFO     |   → 627/899: ✅ 6 взято | 🗑️ 102 мусор
2026-06-01 09:18:19,114 | INFO     |   → 628/899: ✅ 0 взято | 🗑️ 6258 мусор
2026-06-01 09:18:19,114 | INFO     |   → 629/899: ✅ 8 взято | 🗑️ 853 мусор
2026-06-01 09:18:19,114 | INFO     |   → 630/899: ✅ 0 взято | 🗑️ 853 мусор
2026-06-01 09:18:19,114 | INFO     |   → 631/899: ✅ 32 взято | 🗑️ 69 мусор
2026-06-01 09:18:19,114 | INFO     |   → 632/899 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-06-01 09:18:19,114 | INFO     |   → 633/899 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-06-01 09:18:19,114 | INFO     |   → 634/899 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-06-01 09:18:19,114 | INFO     |   → 635/899 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-06-01 09:18:19,114 | INFO     |   → 636/899 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-06-01 09:18:19,114 | INFO     |   → 637/899 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-06-01 09:18:19,114 | INFO     |   → 638/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,114 | INFO     |   → 639/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,114 | INFO     |   → 640/899 ❌ HTTP 404 — https://raw.githubusercontent.com/mfuu/v2ray/master/merge/merge.txt
2026-06-01 09:18:19,114 | INFO     |   → 641/899: ✅ 0 взято | 🗑️ 150 мусор
2026-06-01 09:18:19,114 | INFO     |   → 642/899: ✅ 0 взято | 🗑️ 150 мусор
2026-06-01 09:18:19,114 | INFO     |   → 643/899: ✅ 0 взято | 🗑️ 25 мусор
2026-06-01 09:18:19,114 | INFO     |   → 644/899: ✅ 657 взято | 🗑️ 14485 мусор
2026-06-01 09:18:19,114 | INFO     |   → 645/899: ✅ 644 взято | 🗑️ 14301 мусор
2026-06-01 09:18:19,114 | INFO     |   → 646/899: ✅ 0 взято | 🗑️ 2826 мусор
2026-06-01 09:18:19,114 | INFO     |   → 647/899: ✅ 0 взято | 🗑️ 1646 мусор
2026-06-01 09:18:19,114 | INFO     |   → 648/899: ✅ 0 взято | 🗑️ 5398 мусор
2026-06-01 09:18:19,114 | INFO     |   → 649/899: ✅ 0 взято | 🗑️ 4606 мусор
2026-06-01 09:18:19,114 | INFO     |   → 650/899 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-06-01 09:18:19,114 | INFO     |   → 651/899 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-06-01 09:18:19,114 | INFO     |   → 652/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,114 | INFO     |   → 653/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,114 | INFO     |   → 654/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,114 | INFO     |   → 655/899: ✅ 15 взято | 🗑️ 46 мусор
2026-06-01 09:18:19,115 | INFO     |   → 656/899: ✅ 0 взято | 🗑️ 10 мусор
2026-06-01 09:18:19,115 | INFO     |   → 657/899: ✅ 0 взято | 🗑️ 196 мусор
2026-06-01 09:18:19,115 | INFO     |   → 658/899: ✅ 0 взято | 🗑️ 35 мусор
2026-06-01 09:18:19,115 | INFO     |   → 659/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,115 | INFO     |   → 660/899: ✅ 28 взято | 🗑️ 93 мусор
2026-06-01 09:18:19,115 | INFO     |   → 661/899: ✅ 74 взято | 🗑️ 425 мусор
2026-06-01 09:18:19,115 | INFO     |   → 662/899: ✅ 168 взято | 🗑️ 330 мусор
2026-06-01 09:18:19,115 | INFO     |   → 663/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,115 | INFO     |   → 664/899: ✅ 15 взято | 🗑️ 70 мусор
2026-06-01 09:18:19,115 | INFO     |   → 665/899: ✅ 127 взято | 🗑️ 492 мусор
2026-06-01 09:18:19,115 | INFO     |   → 666/899: ✅ 331 взято | 🗑️ 190 мусор
2026-06-01 09:18:19,115 | INFO     |   → 667/899: ✅ 85 взято | 🗑️ 1184 мусор
2026-06-01 09:18:19,115 | INFO     |   → 668/899: ✅ 49 взято | 🗑️ 791 мусор
2026-06-01 09:18:19,115 | INFO     |   → 669/899: ✅ 15 взято | 🗑️ 323 мусор
2026-06-01 09:18:19,115 | INFO     |   → 670/899: ✅ 0 взято | 🗑️ 509 мусор
2026-06-01 09:18:19,115 | INFO     |   → 671/899 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-06-01 09:18:19,115 | INFO     |   → 672/899: ✅ 1181 взято | 🗑️ 177 мусор
2026-06-01 09:18:19,115 | INFO     |   → 673/899 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-06-01 09:18:19,115 | INFO     |   → 674/899 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-06-01 09:18:19,115 | INFO     |   → 675/899 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-06-01 09:18:19,115 | INFO     |   → 676/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,115 | INFO     |   → 677/899: ✅ 4 взято | 🗑️ 1 мусор
2026-06-01 09:18:19,115 | INFO     |   → 678/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,115 | INFO     |   → 679/899: ✅ 28 взято | 🗑️ 60 мусор
2026-06-01 09:18:19,115 | INFO     |   → 680/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,115 | INFO     |   → 681/899: ✅ 0 взято | 🗑️ 60 мусор
2026-06-01 09:18:19,115 | INFO     |   → 682/899: ✅ 0 взято | 🗑️ 60 мусор
2026-06-01 09:18:19,115 | INFO     |   → 683/899: ✅ 4 взято | 🗑️ 3 мусор
2026-06-01 09:18:19,115 | INFO     |   → 684/899: ✅ 6703 взято | 🗑️ 35561 мусор
2026-06-01 09:18:19,115 | INFO     |   → 685/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,115 | INFO     |   → 686/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,115 | INFO     |   → 687/899: ✅ 0 взято | 🗑️ 19 мусор
2026-06-01 09:18:19,116 | INFO     |   → 688/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,116 | INFO     |   → 689/899: ✅ 0 взято | 🗑️ 70 мусор
2026-06-01 09:18:19,116 | INFO     |   → 690/899: ✅ 0 взято | 🗑️ 1 мусор
2026-06-01 09:18:19,116 | INFO     |   → 691/899: ✅ 0 взято | 🗑️ 44 мусор
2026-06-01 09:18:19,116 | INFO     |   → 692/899: ✅ 63 взято | 🗑️ 521 мусор
2026-06-01 09:18:19,116 | INFO     |   → 693/899: ✅ 165 взято | 🗑️ 273 мусор
2026-06-01 09:18:19,116 | INFO     |   → 694/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,116 | INFO     |   → 695/899: ✅ 13 взято | 🗑️ 211 мусор
2026-06-01 09:18:19,116 | INFO     |   → 696/899: ✅ 3 взято | 🗑️ 56 мусор
2026-06-01 09:18:19,116 | INFO     |   → 697/899: ✅ 0 взято | 🗑️ 79 мусор
2026-06-01 09:18:19,116 | INFO     |   → 698/899: ✅ 13 взято | 🗑️ 32 мусор
2026-06-01 09:18:19,116 | INFO     |   → 699/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,116 | INFO     |   → 700/899: ✅ 2 взято | 🗑️ 9 мусор
2026-06-01 09:18:19,116 | INFO     |   → 701/899: ✅ 11 взято | 🗑️ 76 мусор
2026-06-01 09:18:19,116 | INFO     |   → 702/899: ✅ 0 взято | 🗑️ 168 мусор
2026-06-01 09:18:19,116 | INFO     |   → 703/899: ✅ 0 взято | 🗑️ 79 мусор
2026-06-01 09:18:19,116 | INFO     |   → 704/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,116 | INFO     |   → 705/899: ✅ 0 взято | 🗑️ 16 мусор
2026-06-01 09:18:19,116 | INFO     |   → 706/899 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-06-01 09:18:19,116 | INFO     |   → 707/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,116 | INFO     |   → 708/899: ✅ 15 взято | 🗑️ 79 мусор
2026-06-01 09:18:19,116 | INFO     |   → 709/899: ✅ 0 взято | 🗑️ 79 мусор
2026-06-01 09:18:19,116 | INFO     |   → 710/899 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-06-01 09:18:19,116 | INFO     |   → 711/899 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-06-01 09:18:19,116 | INFO     |   → 712/899 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-06-01 09:18:19,116 | INFO     |   → 713/899 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-06-01 09:18:19,116 | INFO     |   → 714/899 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-06-01 09:18:19,116 | INFO     |   → 715/899 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-06-01 09:18:19,116 | INFO     |   → 716/899: ✅ 447 взято | 🗑️ 1985 мусор
2026-06-01 09:18:19,116 | INFO     |   → 717/899 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-06-01 09:18:19,116 | INFO     |   → 718/899: ✅ 1889 взято | 🗑️ 2481 мусор
2026-06-01 09:18:19,116 | INFO     |   → 719/899 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-06-01 09:18:19,117 | INFO     |   → 720/899: ✅ 2 взято | 🗑️ 399 мусор
2026-06-01 09:18:19,117 | INFO     |   → 721/899: ✅ 0 взято | 🗑️ 399 мусор
2026-06-01 09:18:19,117 | INFO     |   → 722/899 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-06-01 09:18:19,117 | INFO     |   → 723/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,117 | INFO     |   → 724/899 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-06-01 09:18:19,117 | INFO     |   → 725/899 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-06-01 09:18:19,117 | INFO     |   → 726/899: ✅ 4511 взято | 🗑️ 95194 мусор
2026-06-01 09:18:19,117 | INFO     |   → 727/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,117 | INFO     |   → 728/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,117 | INFO     |   → 729/899: ✅ 3 взято | 🗑️ 49 мусор
2026-06-01 09:18:19,117 | INFO     |   → 730/899: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-01 09:18:19,117 | INFO     |   → 731/899: ✅ 0 взято | 🗑️ 783 мусор
2026-06-01 09:18:19,117 | INFO     |   → 732/899: ✅ 0 взято | 🗑️ 81 мусор
2026-06-01 09:18:19,117 | INFO     |   → 733/899: ✅ 0 взято | 🗑️ 659 мусор
2026-06-01 09:18:19,117 | INFO     |   → 734/899: ✅ 0 взято | 🗑️ 25 мусор
2026-06-01 09:18:19,117 | INFO     |   → 735/899: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-01 09:18:19,117 | INFO     |   → 736/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,117 | INFO     |   → 737/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,117 | INFO     |   → 738/899 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-06-01 09:18:19,117 | INFO     |   → 739/899 ❌ HTTP 404 — https://raw.githubusercontent.com/skywrt/v2ray-Collector/master/v2ray
2026-06-01 09:18:19,117 | INFO     |   → 740/899 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-06-01 09:18:19,117 | INFO     |   → 741/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,117 | INFO     |   → 742/899: ✅ 1 взято | 🗑️ 7 мусор
2026-06-01 09:18:19,117 | INFO     |   → 743/899 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-06-01 09:18:19,117 | INFO     |   → 744/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-06-01 09:18:19,117 | INFO     |   → 745/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-06-01 09:18:19,117 | INFO     |   → 746/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-06-01 09:18:19,117 | INFO     |   → 747/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-06-01 09:18:19,117 | INFO     |   → 748/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-06-01 09:18:19,117 | INFO     |   → 749/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-06-01 09:18:19,118 | INFO     |   → 750/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-06-01 09:18:19,118 | INFO     |   → 751/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-06-01 09:18:19,118 | INFO     |   → 752/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-06-01 09:18:19,118 | INFO     |   → 753/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-06-01 09:18:19,118 | INFO     |   → 754/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-06-01 09:18:19,118 | INFO     |   → 755/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-06-01 09:18:19,118 | INFO     |   → 756/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-06-01 09:18:19,118 | INFO     |   → 757/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-06-01 09:18:19,118 | INFO     |   → 758/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-06-01 09:18:19,118 | INFO     |   → 759/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-06-01 09:18:19,118 | INFO     |   → 760/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-06-01 09:18:19,118 | INFO     |   → 761/899 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-06-01 09:18:19,118 | INFO     |   → 762/899 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-06-01 09:18:19,118 | INFO     |   → 763/899 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-06-01 09:18:19,118 | INFO     |   → 764/899 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-06-01 09:18:19,118 | INFO     |   → 765/899 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-06-01 09:18:19,118 | INFO     |   → 766/899 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-06-01 09:18:19,118 | INFO     |   → 767/899 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/vless.txt
2026-06-01 09:18:19,118 | INFO     |   → 768/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,118 | INFO     |   → 769/899: ✅ 2 взято | 🗑️ 12 мусор
2026-06-01 09:18:19,118 | INFO     |   → 770/899: ✅ 0 взято | 🗑️ 13 мусор
2026-06-01 09:18:19,118 | INFO     |   → 771/899: ✅ 0 взято | 🗑️ 13 мусор
2026-06-01 09:18:19,118 | INFO     |   → 772/899 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-06-01 09:18:19,118 | INFO     |   → 773/899: ✅ 63 взято | 🗑️ 237 мусор
2026-06-01 09:18:19,118 | INFO     |   → 774/899: ✅ 45 взято | 🗑️ 255 мусор
2026-06-01 09:18:19,118 | INFO     |   → 775/899: ✅ 20 взято | 🗑️ 101 мусор
2026-06-01 09:18:19,118 | INFO     |   → 776/899: ✅ 26 взято | 🗑️ 274 мусор
2026-06-01 09:18:19,118 | INFO     |   → 777/899: ✅ 48 взято | 🗑️ 252 мусор
2026-06-01 09:18:19,118 | INFO     |   → 778/899: ✅ 32 взято | 🗑️ 268 мусор
2026-06-01 09:18:19,118 | INFO     |   → 779/899: ✅ 99 взято | 🗑️ 201 мусор
2026-06-01 09:18:19,118 | INFO     |   → 780/899: ✅ 229 взято | 🗑️ 71 мусор
2026-06-01 09:18:19,118 | INFO     |   → 781/899 ❌ HTTP 404 — https://raw.githubusercontent.com/thuhollow2/myconfig/main/config.yaml
2026-06-01 09:18:19,118 | INFO     |   → 782/899: ✅ 2 взято | 🗑️ 35 мусор
2026-06-01 09:18:19,118 | INFO     |   → 783/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,118 | INFO     |   → 784/899: ✅ 5 взято | 🗑️ 111 мусор
2026-06-01 09:18:19,118 | INFO     |   → 785/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,118 | INFO     |   → 786/899: ✅ 0 взято | 🗑️ 59 мусор
2026-06-01 09:18:19,118 | INFO     |   → 787/899 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-06-01 09:18:19,118 | INFO     |   → 788/899 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-06-01 09:18:19,118 | INFO     |   → 789/899: ✅ 36 взято | 🗑️ 303 мусор
2026-06-01 09:18:19,118 | INFO     |   → 790/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,118 | INFO     |   → 791/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,118 | INFO     |   → 792/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,118 | INFO     |   → 793/899: ✅ 283 взято | 🗑️ 9640 мусор
2026-06-01 09:18:19,118 | INFO     |   → 794/899: ✅ 281 взято | 🗑️ 10086 мусор
2026-06-01 09:18:19,119 | INFO     |   → 795/899: ✅ 280 взято | 🗑️ 9675 мусор
2026-06-01 09:18:19,119 | INFO     |   → 796/899: ✅ 334 взято | 🗑️ 9823 мусор
2026-06-01 09:18:19,119 | INFO     |   → 797/899: ✅ 350 взято | 🗑️ 9639 мусор
2026-06-01 09:18:19,119 | INFO     |   → 798/899: ✅ 125 взято | 🗑️ 7919 мусор
2026-06-01 09:18:19,119 | INFO     |   → 799/899: ✅ 135 взято | 🗑️ 4836 мусор
2026-06-01 09:18:19,119 | INFO     |   → 800/899: ✅ 502 взято | 🗑️ 7659 мусор
2026-06-01 09:18:19,119 | INFO     |   → 801/899: ✅ 631 взято | 🗑️ 8081 мусор
2026-06-01 09:18:19,119 | INFO     |   → 802/899: ✅ 202 взято | 🗑️ 5131 мусор
2026-06-01 09:18:19,119 | INFO     |   → 803/899 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwh
2026-06-01 09:18:19,119 | INFO     |   → 804/899 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhjk
2026-06-01 09:18:19,119 | INFO     |   → 805/899 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhljjjkk
2026-06-01 09:18:19,119 | INFO     |   → 806/899 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-06-01 09:18:19,119 | INFO     |   → 807/899 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-06-01 09:18:19,119 | INFO     |   → 808/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,119 | INFO     |   → 809/899: ✅ 0 взято | 🗑️ 10 мусор
2026-06-01 09:18:19,119 | INFO     |   → 810/899: ✅ 0 взято | 🗑️ 10 мусор
2026-06-01 09:18:19,119 | INFO     |   → 811/899: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 09:18:19,119 | INFO     |   → 812/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,119 | INFO     |   → 813/899: ✅ 0 взято | 🗑️ 4 мусор
2026-06-01 09:18:19,119 | INFO     |   → 814/899: ✅ 106 взято | 🗑️ 689 мусор
2026-06-01 09:18:19,119 | INFO     |   → 815/899: ✅ 48 взято | 🗑️ 841 мусор
2026-06-01 09:18:19,119 | INFO     |   → 816/899: ✅ 21 взято | 🗑️ 789 мусор
2026-06-01 09:18:19,119 | INFO     |   → 817/899: ✅ 24 взято | 🗑️ 774 мусор
2026-06-01 09:18:19,119 | INFO     |   → 818/899: ✅ 52 взято | 🗑️ 756 мусор
2026-06-01 09:18:19,119 | INFO     |   → 819/899: ✅ 191 взято | 🗑️ 745 мусор
2026-06-01 09:18:19,119 | INFO     |   → 820/899: ✅ 9 взято | 🗑️ 651 мусор
2026-06-01 09:18:19,119 | INFO     |   → 821/899: ✅ 185 взято | 🗑️ 388 мусор
2026-06-01 09:18:19,119 | INFO     |   → 822/899: ✅ 130 взято | 🗑️ 523 мусор
2026-06-01 09:18:19,119 | INFO     |   → 823/899: ✅ 67 взято | 🗑️ 533 мусор
2026-06-01 09:18:19,119 | INFO     |   → 824/899: ✅ 98 взято | 🗑️ 444 мусор
2026-06-01 09:18:19,119 | INFO     |   → 825/899: ✅ 102 взято | 🗑️ 670 мусор
2026-06-01 09:18:19,119 | INFO     |   → 826/899: ✅ 86 взято | 🗑️ 476 мусор
2026-06-01 09:18:19,119 | INFO     |   → 827/899: ✅ 95 взято | 🗑️ 657 мусор
2026-06-01 09:18:19,119 | INFO     |   → 828/899: ✅ 105 взято | 🗑️ 645 мусор
2026-06-01 09:18:19,119 | INFO     |   → 829/899: ✅ 115 взято | 🗑️ 985 мусор
2026-06-01 09:18:19,119 | INFO     |   → 830/899: ✅ 3 взято | 🗑️ 63 мусор
2026-06-01 09:18:19,119 | INFO     |   → 831/899: ✅ 3 взято | 🗑️ 62 мусор
2026-06-01 09:18:19,119 | INFO     |   → 832/899: ✅ 13 взято | 🗑️ 489 мусор
2026-06-01 09:18:19,119 | INFO     |   → 833/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,119 | INFO     |   → 834/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,119 | INFO     |   → 835/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,119 | INFO     |   → 836/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,119 | INFO     |   → 837/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,119 | INFO     |   → 838/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,119 | INFO     |   → 839/899: ✅ 0 взято | 🗑️ 52 мусор
2026-06-01 09:18:19,119 | INFO     |   → 840/899: ✅ 5 взято | 🗑️ 10 мусор
2026-06-01 09:18:19,120 | INFO     |   → 841/899: ✅ 1 взято | 🗑️ 124 мусор
2026-06-01 09:18:19,120 | INFO     |   → 842/899: ✅ 190 взято | 🗑️ 167 мусор
2026-06-01 09:18:19,120 | INFO     |   → 843/899: ✅ 0 взято | 🗑️ 9 мусор
2026-06-01 09:18:19,120 | INFO     |   → 844/899: ✅ 63 взято | 🗑️ 2078 мусор
2026-06-01 09:18:19,120 | INFO     |   → 845/899: ✅ 0 взято | 🗑️ 2058 мусор
2026-06-01 09:18:19,120 | INFO     |   → 846/899: ✅ 0 взято | 🗑️ 13 мусор
2026-06-01 09:18:19,120 | INFO     |   → 847/899: ✅ 0 взято | 🗑️ 0 мусор
2026-06-01 09:18:19,120 | INFO     |   → 848/899: ✅ 0 взято | 🗑️ 2078 мусор
2026-06-01 09:18:19,120 | INFO     |   → 849/899 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-06-01 09:18:19,120 | INFO     |   → 850/899: ✅ 0 взято | 🗑️ 159 мусор
2026-06-01 09:18:19,120 | INFO     |   → 851/899: ✅ 0 взято | 🗑️ 22 мусор
