2026-06-02 02:35:04,811 | INFO     | ======================================================================
2026-06-02 02:35:04,811 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 02:35:04,811 | INFO     | ⏰ Время старта: 2026-06-02 02:35:04
2026-06-02 02:35:04,812 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 02:35:04,812 | INFO     | ======================================================================
2026-06-02 02:35:04,812 | INFO     | 
2026-06-02 02:35:04,812 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 02:37:05,749 | INFO     |   → 629/903: ✅ 6 взято | 🗑️ 102 мусор
2026-06-02 02:37:05,749 | INFO     |   → 630/903: ✅ 0 взято | 🗑️ 6258 мусор
2026-06-02 02:37:05,749 | INFO     |   → 631/903: ✅ 8 взято | 🗑️ 853 мусор
2026-06-02 02:37:05,749 | INFO     |   → 632/903: ✅ 0 взято | 🗑️ 853 мусор
2026-06-02 02:37:05,749 | INFO     |   → 633/903: ✅ 32 взято | 🗑️ 69 мусор
2026-06-02 02:37:05,749 | INFO     |   → 634/903 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-06-02 02:37:05,749 | INFO     |   → 635/903 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-06-02 02:37:05,749 | INFO     |   → 636/903 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-06-02 02:37:05,749 | INFO     |   → 637/903 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-06-02 02:37:05,749 | INFO     |   → 638/903 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-06-02 02:37:05,749 | INFO     |   → 639/903 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-06-02 02:37:05,749 | INFO     |   → 640/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,749 | INFO     |   → 641/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,749 | INFO     |   → 642/903 ❌ HTTP 404 — https://raw.githubusercontent.com/mfuu/v2ray/master/merge/merge.txt
2026-06-02 02:37:05,749 | INFO     |   → 643/903: ✅ 0 взято | 🗑️ 52 мусор
2026-06-02 02:37:05,749 | INFO     |   → 644/903: ✅ 0 взято | 🗑️ 52 мусор
2026-06-02 02:37:05,749 | INFO     |   → 645/903: ✅ 0 взято | 🗑️ 25 мусор
2026-06-02 02:37:05,749 | INFO     |   → 646/903: ✅ 666 взято | 🗑️ 14672 мусор
2026-06-02 02:37:05,749 | INFO     |   → 647/903: ✅ 0 взято | 🗑️ 14672 мусор
2026-06-02 02:37:05,749 | INFO     |   → 648/903: ✅ 0 взято | 🗑️ 2852 мусор
2026-06-02 02:37:05,749 | INFO     |   → 649/903: ✅ 0 взято | 🗑️ 1938 мусор
2026-06-02 02:37:05,749 | INFO     |   → 650/903: ✅ 0 взято | 🗑️ 5341 мусор
2026-06-02 02:37:05,749 | INFO     |   → 651/903: ✅ 0 взято | 🗑️ 4541 мусор
2026-06-02 02:37:05,749 | INFO     |   → 652/903 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-06-02 02:37:05,749 | INFO     |   → 653/903 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-06-02 02:37:05,749 | INFO     |   → 654/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,749 | INFO     |   → 655/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,749 | INFO     |   → 656/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,749 | INFO     |   → 657/903: ✅ 15 взято | 🗑️ 46 мусор
2026-06-02 02:37:05,749 | INFO     |   → 658/903: ✅ 0 взято | 🗑️ 12 мусор
2026-06-02 02:37:05,749 | INFO     |   → 659/903: ✅ 0 взято | 🗑️ 202 мусор
2026-06-02 02:37:05,749 | INFO     |   → 660/903: ✅ 0 взято | 🗑️ 33 мусор
2026-06-02 02:37:05,749 | INFO     |   → 661/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,749 | INFO     |   → 662/903: ✅ 28 взято | 🗑️ 93 мусор
2026-06-02 02:37:05,749 | INFO     |   → 663/903: ✅ 74 взято | 🗑️ 425 мусор
2026-06-02 02:37:05,749 | INFO     |   → 664/903: ✅ 168 взято | 🗑️ 330 мусор
2026-06-02 02:37:05,749 | INFO     |   → 665/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,749 | INFO     |   → 666/903: ✅ 15 взято | 🗑️ 70 мусор
2026-06-02 02:37:05,749 | INFO     |   → 667/903: ✅ 127 взято | 🗑️ 492 мусор
2026-06-02 02:37:05,749 | INFO     |   → 668/903: ✅ 331 взято | 🗑️ 190 мусор
2026-06-02 02:37:05,749 | INFO     |   → 669/903: ✅ 0 взято | 🗑️ 1710 мусор
2026-06-02 02:37:05,750 | INFO     |   → 670/903: ✅ 39 взято | 🗑️ 1124 мусор
2026-06-02 02:37:05,750 | INFO     |   → 671/903: ✅ 8 взято | 🗑️ 323 мусор
2026-06-02 02:37:05,750 | INFO     |   → 672/903: ✅ 0 взято | 🗑️ 392 мусор
2026-06-02 02:37:05,750 | INFO     |   → 673/903 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-06-02 02:37:05,750 | INFO     |   → 674/903: ✅ 1181 взято | 🗑️ 177 мусор
2026-06-02 02:37:05,750 | INFO     |   → 675/903 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-06-02 02:37:05,750 | INFO     |   → 676/903 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-06-02 02:37:05,750 | INFO     |   → 677/903 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-06-02 02:37:05,750 | INFO     |   → 678/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,750 | INFO     |   → 679/903: ✅ 4 взято | 🗑️ 1 мусор
2026-06-02 02:37:05,750 | INFO     |   → 680/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,750 | INFO     |   → 681/903: ✅ 16 взято | 🗑️ 64 мусор
2026-06-02 02:37:05,750 | INFO     |   → 682/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,750 | INFO     |   → 683/903: ✅ 0 взято | 🗑️ 64 мусор
2026-06-02 02:37:05,750 | INFO     |   → 684/903: ✅ 0 взято | 🗑️ 64 мусор
2026-06-02 02:37:05,750 | INFO     |   → 685/903: ✅ 4 взято | 🗑️ 3 мусор
2026-06-02 02:37:05,750 | INFO     |   → 686/903: ✅ 6703 взято | 🗑️ 35561 мусор
2026-06-02 02:37:05,750 | INFO     |   → 687/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,750 | INFO     |   → 688/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,751 | INFO     |   → 689/903: ✅ 0 взято | 🗑️ 19 мусор
2026-06-02 02:37:05,751 | INFO     |   → 690/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,751 | INFO     |   → 691/903: ✅ 0 взято | 🗑️ 70 мусор
2026-06-02 02:37:05,751 | INFO     |   → 692/903: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 02:37:05,751 | INFO     |   → 693/903: ✅ 0 взято | 🗑️ 44 мусор
2026-06-02 02:37:05,751 | INFO     |   → 694/903: ✅ 63 взято | 🗑️ 521 мусор
2026-06-02 02:37:05,751 | INFO     |   → 695/903: ✅ 165 взято | 🗑️ 273 мусор
2026-06-02 02:37:05,751 | INFO     |   → 696/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,751 | INFO     |   → 697/903: ✅ 13 взято | 🗑️ 211 мусор
2026-06-02 02:37:05,751 | INFO     |   → 698/903: ✅ 3 взято | 🗑️ 56 мусор
2026-06-02 02:37:05,751 | INFO     |   → 699/903: ✅ 0 взято | 🗑️ 79 мусор
2026-06-02 02:37:05,751 | INFO     |   → 700/903: ✅ 13 взято | 🗑️ 32 мусор
2026-06-02 02:37:05,751 | INFO     |   → 701/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,751 | INFO     |   → 702/903: ✅ 2 взято | 🗑️ 9 мусор
2026-06-02 02:37:05,751 | INFO     |   → 703/903: ✅ 11 взято | 🗑️ 76 мусор
2026-06-02 02:37:05,751 | INFO     |   → 704/903: ✅ 0 взято | 🗑️ 168 мусор
2026-06-02 02:37:05,751 | INFO     |   → 705/903: ✅ 0 взято | 🗑️ 79 мусор
2026-06-02 02:37:05,751 | INFO     |   → 706/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,752 | INFO     |   → 707/903: ✅ 0 взято | 🗑️ 15 мусор
2026-06-02 02:37:05,752 | INFO     |   → 708/903 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-06-02 02:37:05,752 | INFO     |   → 709/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,752 | INFO     |   → 710/903: ✅ 30 взято | 🗑️ 81 мусор
2026-06-02 02:37:05,752 | INFO     |   → 711/903: ✅ 0 взято | 🗑️ 81 мусор
2026-06-02 02:37:05,752 | INFO     |   → 712/903 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-06-02 02:37:05,752 | INFO     |   → 713/903 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-06-02 02:37:05,752 | INFO     |   → 714/903 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-06-02 02:37:05,752 | INFO     |   → 715/903 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-06-02 02:37:05,752 | INFO     |   → 716/903 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-06-02 02:37:05,752 | INFO     |   → 717/903 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-06-02 02:37:05,752 | INFO     |   → 718/903: ✅ 410 взято | 🗑️ 2284 мусор
2026-06-02 02:37:05,752 | INFO     |   → 719/903 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-06-02 02:37:05,752 | INFO     |   → 720/903: ✅ 2101 взято | 🗑️ 2681 мусор
2026-06-02 02:37:05,752 | INFO     |   → 721/903 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-06-02 02:37:05,752 | INFO     |   → 722/903: ✅ 2 взято | 🗑️ 399 мусор
2026-06-02 02:37:05,752 | INFO     |   → 723/903: ✅ 0 взято | 🗑️ 399 мусор
2026-06-02 02:37:05,752 | INFO     |   → 724/903 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-06-02 02:37:05,752 | INFO     |   → 725/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,753 | INFO     |   → 726/903 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-06-02 02:37:05,753 | INFO     |   → 727/903 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-06-02 02:37:05,753 | INFO     |   → 728/903: ✅ 4630 взято | 🗑️ 97817 мусор
2026-06-02 02:37:05,753 | INFO     |   → 729/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,753 | INFO     |   → 730/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,753 | INFO     |   → 731/903: ✅ 3 взято | 🗑️ 49 мусор
2026-06-02 02:37:05,753 | INFO     |   → 732/903: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-02 02:37:05,753 | INFO     |   → 733/903: ✅ 0 взято | 🗑️ 783 мусор
2026-06-02 02:37:05,753 | INFO     |   → 734/903: ✅ 0 взято | 🗑️ 81 мусор
2026-06-02 02:37:05,753 | INFO     |   → 735/903: ✅ 0 взято | 🗑️ 659 мусор
2026-06-02 02:37:05,753 | INFO     |   → 736/903: ✅ 0 взято | 🗑️ 25 мусор
2026-06-02 02:37:05,753 | INFO     |   → 737/903: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-02 02:37:05,753 | INFO     |   → 738/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,753 | INFO     |   → 739/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,753 | INFO     |   → 740/903 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-06-02 02:37:05,753 | INFO     |   → 741/903 ❌ HTTP 404 — https://raw.githubusercontent.com/skywrt/v2ray-Collector/master/v2ray
2026-06-02 02:37:05,753 | INFO     |   → 742/903 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-06-02 02:37:05,753 | INFO     |   → 743/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,754 | INFO     |   → 744/903: ✅ 0 взято | 🗑️ 2 мусор
2026-06-02 02:37:05,754 | INFO     |   → 745/903 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-06-02 02:37:05,754 | INFO     |   → 746/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-06-02 02:37:05,754 | INFO     |   → 747/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-06-02 02:37:05,754 | INFO     |   → 748/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-06-02 02:37:05,754 | INFO     |   → 749/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-06-02 02:37:05,754 | INFO     |   → 750/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-06-02 02:37:05,754 | INFO     |   → 751/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-06-02 02:37:05,754 | INFO     |   → 752/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-06-02 02:37:05,754 | INFO     |   → 753/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-06-02 02:37:05,754 | INFO     |   → 754/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-06-02 02:37:05,754 | INFO     |   → 755/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-06-02 02:37:05,754 | INFO     |   → 756/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-06-02 02:37:05,754 | INFO     |   → 757/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-06-02 02:37:05,754 | INFO     |   → 758/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-06-02 02:37:05,754 | INFO     |   → 759/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-06-02 02:37:05,754 | INFO     |   → 760/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-06-02 02:37:05,754 | INFO     |   → 761/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-06-02 02:37:05,754 | INFO     |   → 762/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-06-02 02:37:05,755 | INFO     |   → 763/903 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-06-02 02:37:05,755 | INFO     |   → 764/903 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-06-02 02:37:05,755 | INFO     |   → 765/903 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-06-02 02:37:05,755 | INFO     |   → 766/903 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-06-02 02:37:05,755 | INFO     |   → 767/903 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-06-02 02:37:05,755 | INFO     |   → 768/903 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-06-02 02:37:05,755 | INFO     |   → 769/903 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/vless.txt
2026-06-02 02:37:05,755 | INFO     |   → 770/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,755 | INFO     |   → 771/903: ✅ 2 взято | 🗑️ 12 мусор
2026-06-02 02:37:05,755 | INFO     |   → 772/903: ✅ 0 взято | 🗑️ 13 мусор
2026-06-02 02:37:05,755 | INFO     |   → 773/903: ✅ 0 взято | 🗑️ 13 мусор
2026-06-02 02:37:05,755 | INFO     |   → 774/903 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-06-02 02:37:05,755 | INFO     |   → 775/903: ✅ 63 взято | 🗑️ 237 мусор
2026-06-02 02:37:05,755 | INFO     |   → 776/903: ✅ 49 взято | 🗑️ 251 мусор
2026-06-02 02:37:05,755 | INFO     |   → 777/903: ✅ 20 взято | 🗑️ 101 мусор
2026-06-02 02:37:05,755 | INFO     |   → 778/903: ✅ 26 взято | 🗑️ 274 мусор
2026-06-02 02:37:05,755 | INFO     |   → 779/903: ✅ 48 взято | 🗑️ 252 мусор
2026-06-02 02:37:05,755 | INFO     |   → 780/903: ✅ 32 взято | 🗑️ 268 мусор
2026-06-02 02:37:05,755 | INFO     |   → 781/903: ✅ 99 взято | 🗑️ 201 мусор
2026-06-02 02:37:05,756 | INFO     |   → 782/903: ✅ 250 взято | 🗑️ 50 мусор
2026-06-02 02:37:05,756 | INFO     |   → 783/903 ❌ HTTP 404 — https://raw.githubusercontent.com/thuhollow2/myconfig/main/config.yaml
2026-06-02 02:37:05,756 | INFO     |   → 784/903: ✅ 2 взято | 🗑️ 35 мусор
2026-06-02 02:37:05,756 | INFO     |   → 785/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,756 | INFO     |   → 786/903: ✅ 5 взято | 🗑️ 111 мусор
2026-06-02 02:37:05,756 | INFO     |   → 787/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,756 | INFO     |   → 788/903: ✅ 0 взято | 🗑️ 58 мусор
2026-06-02 02:37:05,756 | INFO     |   → 789/903 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-06-02 02:37:05,756 | INFO     |   → 790/903 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-06-02 02:37:05,756 | INFO     |   → 791/903: ✅ 36 взято | 🗑️ 303 мусор
2026-06-02 02:37:05,756 | INFO     |   → 792/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,756 | INFO     |   → 793/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,756 | INFO     |   → 794/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,756 | INFO     |   → 795/903: ✅ 283 взято | 🗑️ 9640 мусор
2026-06-02 02:37:05,756 | INFO     |   → 796/903: ✅ 281 взято | 🗑️ 10086 мусор
2026-06-02 02:37:05,756 | INFO     |   → 797/903: ✅ 280 взято | 🗑️ 9675 мусор
2026-06-02 02:37:05,756 | INFO     |   → 798/903: ✅ 334 взято | 🗑️ 9823 мусор
2026-06-02 02:37:05,756 | INFO     |   → 799/903: ✅ 350 взято | 🗑️ 9639 мусор
2026-06-02 02:37:05,756 | INFO     |   → 800/903: ✅ 125 взято | 🗑️ 7919 мусор
2026-06-02 02:37:05,757 | INFO     |   → 801/903: ✅ 135 взято | 🗑️ 4836 мусор
2026-06-02 02:37:05,757 | INFO     |   → 802/903: ✅ 502 взято | 🗑️ 7659 мусор
2026-06-02 02:37:05,757 | INFO     |   → 803/903: ✅ 631 взято | 🗑️ 8081 мусор
2026-06-02 02:37:05,757 | INFO     |   → 804/903: ✅ 202 взято | 🗑️ 5131 мусор
2026-06-02 02:37:05,757 | INFO     |   → 805/903 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwh
2026-06-02 02:37:05,757 | INFO     |   → 806/903 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhjk
2026-06-02 02:37:05,757 | INFO     |   → 807/903 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhljjjkk
2026-06-02 02:37:05,757 | INFO     |   → 808/903 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-06-02 02:37:05,757 | INFO     |   → 809/903 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-06-02 02:37:05,757 | INFO     |   → 810/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,757 | INFO     |   → 811/903: ✅ 0 взято | 🗑️ 10 мусор
2026-06-02 02:37:05,757 | INFO     |   → 812/903: ✅ 0 взято | 🗑️ 10 мусор
2026-06-02 02:37:05,757 | INFO     |   → 813/903: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 02:37:05,757 | INFO     |   → 814/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,757 | INFO     |   → 815/903: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 02:37:05,757 | INFO     |   → 816/903: ✅ 106 взято | 🗑️ 689 мусор
2026-06-02 02:37:05,757 | INFO     |   → 817/903: ✅ 48 взято | 🗑️ 841 мусор
2026-06-02 02:37:05,757 | INFO     |   → 818/903: ✅ 21 взято | 🗑️ 789 мусор
2026-06-02 02:37:05,758 | INFO     |   → 819/903: ✅ 24 взято | 🗑️ 774 мусор
2026-06-02 02:37:05,758 | INFO     |   → 820/903: ✅ 52 взято | 🗑️ 756 мусор
2026-06-02 02:37:05,758 | INFO     |   → 821/903: ✅ 191 взято | 🗑️ 745 мусор
2026-06-02 02:37:05,758 | INFO     |   → 822/903: ✅ 9 взято | 🗑️ 651 мусор
2026-06-02 02:37:05,758 | INFO     |   → 823/903: ✅ 185 взято | 🗑️ 388 мусор
2026-06-02 02:37:05,758 | INFO     |   → 824/903: ✅ 130 взято | 🗑️ 523 мусор
2026-06-02 02:37:05,758 | INFO     |   → 825/903: ✅ 67 взято | 🗑️ 533 мусор
2026-06-02 02:37:05,758 | INFO     |   → 826/903: ✅ 98 взято | 🗑️ 444 мусор
2026-06-02 02:37:05,758 | INFO     |   → 827/903: ✅ 102 взято | 🗑️ 670 мусор
2026-06-02 02:37:05,758 | INFO     |   → 828/903: ✅ 86 взято | 🗑️ 476 мусор
2026-06-02 02:37:05,758 | INFO     |   → 829/903: ✅ 95 взято | 🗑️ 657 мусор
2026-06-02 02:37:05,758 | INFO     |   → 830/903: ✅ 105 взято | 🗑️ 645 мусор
2026-06-02 02:37:05,758 | INFO     |   → 831/903: ✅ 115 взято | 🗑️ 985 мусор
2026-06-02 02:37:05,758 | INFO     |   → 832/903: ✅ 3 взято | 🗑️ 63 мусор
2026-06-02 02:37:05,758 | INFO     |   → 833/903: ✅ 3 взято | 🗑️ 62 мусор
2026-06-02 02:37:05,758 | INFO     |   → 834/903: ✅ 13 взято | 🗑️ 489 мусор
2026-06-02 02:37:05,758 | INFO     |   → 835/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,758 | INFO     |   → 836/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,758 | INFO     |   → 837/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,759 | INFO     |   → 838/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,759 | INFO     |   → 839/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,759 | INFO     |   → 840/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,759 | INFO     |   → 841/903: ✅ 0 взято | 🗑️ 52 мусор
2026-06-02 02:37:05,759 | INFO     |   → 842/903: ✅ 5 взято | 🗑️ 10 мусор
2026-06-02 02:37:05,759 | INFO     |   → 843/903: ✅ 1 взято | 🗑️ 124 мусор
2026-06-02 02:37:05,759 | INFO     |   → 844/903: ✅ 175 взято | 🗑️ 141 мусор
2026-06-02 02:37:05,759 | INFO     |   → 845/903: ✅ 0 взято | 🗑️ 9 мусор
2026-06-02 02:37:05,759 | INFO     |   → 846/903: ✅ 5 взято | 🗑️ 2081 мусор
2026-06-02 02:37:05,759 | INFO     |   → 847/903: ✅ 0 взято | 🗑️ 2058 мусор
2026-06-02 02:37:05,759 | INFO     |   → 848/903: ✅ 0 взято | 🗑️ 16 мусор
2026-06-02 02:37:05,759 | INFO     |   → 849/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,759 | INFO     |   → 850/903: ✅ 0 взято | 🗑️ 2081 мусор
2026-06-02 02:37:05,759 | INFO     |   → 851/903 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-06-02 02:37:05,759 | INFO     |   → 852/903: ✅ 0 взято | 🗑️ 159 мусор
2026-06-02 02:37:05,759 | INFO     |   → 853/903: ✅ 0 взято | 🗑️ 22 мусор
2026-06-02 02:37:05,759 | INFO     |   → 854/903: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 02:37:05,759 | INFO     |   → 855/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-06-02 02:37:05,759 | INFO     |   → 856/903 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
