2026-06-04 08:17:48,334 | INFO     | ======================================================================
2026-06-04 08:17:48,334 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-04 08:17:48,334 | INFO     | ⏰ Время старта: 2026-06-04 08:17:48
2026-06-04 08:17:48,334 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-04 08:17:48,334 | INFO     | ======================================================================
2026-06-04 08:17:48,334 | INFO     | 
2026-06-04 08:17:48,334 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-04 08:20:33,536 | INFO     |   → 621/935: ✅ 0 взято | 🗑️ 8 мусор
2026-06-04 08:20:33,536 | INFO     |   → 622/935: ✅ 0 взято | 🗑️ 4 мусор
2026-06-04 08:20:33,536 | INFO     |   → 623/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,536 | INFO     |   → 624/935: ✅ 0 взято | 🗑️ 4 мусор
2026-06-04 08:20:33,536 | INFO     |   → 625/935: ✅ 0 взято | 🗑️ 149 мусор
2026-06-04 08:20:33,536 | INFO     |   → 626/935: ✅ 0 взято | 🗑️ 421 мусор
2026-06-04 08:20:33,536 | INFO     |   → 627/935: ✅ 213 взято | 🗑️ 1155 мусор
2026-06-04 08:20:33,536 | INFO     |   → 628/935 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-06-04 08:20:33,536 | INFO     |   → 629/935 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-06-04 08:20:33,536 | INFO     |   → 630/935: ✅ 0 взято | 🗑️ 53 мусор
2026-06-04 08:20:33,537 | INFO     |   → 631/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,537 | INFO     |   → 632/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,537 | INFO     |   → 633/935 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-06-04 08:20:33,537 | INFO     |   → 634/935 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/main/sub/sub_merge_base64.txt
2026-06-04 08:20:33,537 | INFO     |   → 635/935: ✅ 146 взято | 🗑️ 343 мусор
2026-06-04 08:20:33,537 | INFO     |   → 636/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,537 | INFO     |   → 637/935: ✅ 0 взято | 🗑️ 126 мусор
2026-06-04 08:20:33,537 | INFO     |   → 638/935: ✅ 0 взято | 🗑️ 126 мусор
2026-06-04 08:20:33,537 | INFO     |   → 639/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,537 | INFO     |   → 640/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,537 | INFO     |   → 641/935: ✅ 0 взято | 🗑️ 3499 мусор
2026-06-04 08:20:33,537 | INFO     |   → 642/935: ✅ 0 взято | 🗑️ 126 мусор
2026-06-04 08:20:33,537 | INFO     |   → 643/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,537 | INFO     |   → 644/935: ✅ 0 взято | 🗑️ 3499 мусор
2026-06-04 08:20:33,537 | INFO     |   → 645/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,537 | INFO     |   → 646/935: ✅ 20 взято | 🗑️ 370 мусор
2026-06-04 08:20:33,537 | INFO     |   → 647/935: ✅ 0 взято | 🗑️ 370 мусор
2026-06-04 08:20:33,537 | INFO     |   → 648/935 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-06-04 08:20:33,537 | INFO     |   → 649/935: ✅ 714 взято | 🗑️ 6258 мусор
2026-06-04 08:20:33,537 | INFO     |   → 650/935: ✅ 15 взято | 🗑️ 417 мусор
2026-06-04 08:20:33,537 | INFO     |   → 651/935: ✅ 6 взято | 🗑️ 102 мусор
2026-06-04 08:20:33,537 | INFO     |   → 652/935: ✅ 0 взято | 🗑️ 6258 мусор
2026-06-04 08:20:33,537 | INFO     |   → 653/935: ✅ 8 взято | 🗑️ 853 мусор
2026-06-04 08:20:33,538 | INFO     |   → 654/935: ✅ 0 взято | 🗑️ 853 мусор
2026-06-04 08:20:33,538 | INFO     |   → 655/935: ✅ 32 взято | 🗑️ 69 мусор
2026-06-04 08:20:33,538 | INFO     |   → 656/935 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-06-04 08:20:33,538 | INFO     |   → 657/935 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-06-04 08:20:33,538 | INFO     |   → 658/935 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-06-04 08:20:33,538 | INFO     |   → 659/935 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-06-04 08:20:33,538 | INFO     |   → 660/935 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-06-04 08:20:33,538 | INFO     |   → 661/935 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-06-04 08:20:33,538 | INFO     |   → 662/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,538 | INFO     |   → 663/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,538 | INFO     |   → 664/935 ❌ HTTP 404 — https://raw.githubusercontent.com/mfuu/v2ray/master/merge/merge.txt
2026-06-04 08:20:33,538 | INFO     |   → 665/935: ✅ 0 взято | 🗑️ 306 мусор
2026-06-04 08:20:33,538 | INFO     |   → 666/935: ✅ 0 взято | 🗑️ 306 мусор
2026-06-04 08:20:33,538 | INFO     |   → 667/935: ✅ 0 взято | 🗑️ 25 мусор
2026-06-04 08:20:33,538 | INFO     |   → 668/935: ✅ 513 взято | 🗑️ 13082 мусор
2026-06-04 08:20:33,538 | INFO     |   → 669/935: ✅ 0 взято | 🗑️ 13082 мусор
2026-06-04 08:20:33,538 | INFO     |   → 670/935: ✅ 0 взято | 🗑️ 2768 мусор
2026-06-04 08:20:33,538 | INFO     |   → 671/935: ✅ 0 взято | 🗑️ 1807 мусор
2026-06-04 08:20:33,538 | INFO     |   → 672/935: ✅ 0 взято | 🗑️ 4393 мусор
2026-06-04 08:20:33,538 | INFO     |   → 673/935: ✅ 0 взято | 🗑️ 4114 мусор
2026-06-04 08:20:33,538 | INFO     |   → 674/935 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-06-04 08:20:33,538 | INFO     |   → 675/935 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-06-04 08:20:33,538 | INFO     |   → 676/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,538 | INFO     |   → 677/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,538 | INFO     |   → 678/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,539 | INFO     |   → 679/935: ✅ 15 взято | 🗑️ 46 мусор
2026-06-04 08:20:33,539 | INFO     |   → 680/935: ✅ 0 взято | 🗑️ 11 мусор
2026-06-04 08:20:33,539 | INFO     |   → 681/935: ✅ 0 взято | 🗑️ 213 мусор
2026-06-04 08:20:33,539 | INFO     |   → 682/935: ✅ 0 взято | 🗑️ 33 мусор
2026-06-04 08:20:33,539 | INFO     |   → 683/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,539 | INFO     |   → 684/935: ✅ 28 взято | 🗑️ 93 мусор
2026-06-04 08:20:33,539 | INFO     |   → 685/935: ✅ 74 взято | 🗑️ 425 мусор
2026-06-04 08:20:33,539 | INFO     |   → 686/935: ✅ 168 взято | 🗑️ 330 мусор
2026-06-04 08:20:33,539 | INFO     |   → 687/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,539 | INFO     |   → 688/935: ✅ 15 взято | 🗑️ 70 мусор
2026-06-04 08:20:33,539 | INFO     |   → 689/935: ✅ 127 взято | 🗑️ 492 мусор
2026-06-04 08:20:33,539 | INFO     |   → 690/935: ✅ 331 взято | 🗑️ 190 мусор
2026-06-04 08:20:33,539 | INFO     |   → 691/935: ✅ 79 взято | 🗑️ 1720 мусор
2026-06-04 08:20:33,539 | INFO     |   → 692/935: ✅ 37 взято | 🗑️ 1096 мусор
2026-06-04 08:20:33,539 | INFO     |   → 693/935: ✅ 5 взято | 🗑️ 134 мусор
2026-06-04 08:20:33,539 | INFO     |   → 694/935: ✅ 0 взято | 🗑️ 686 мусор
2026-06-04 08:20:33,539 | INFO     |   → 695/935 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-06-04 08:20:33,539 | INFO     |   → 696/935: ✅ 1181 взято | 🗑️ 177 мусор
2026-06-04 08:20:33,539 | INFO     |   → 697/935 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-06-04 08:20:33,539 | INFO     |   → 698/935 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-06-04 08:20:33,539 | INFO     |   → 699/935 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-06-04 08:20:33,539 | INFO     |   → 700/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,539 | INFO     |   → 701/935: ✅ 4 взято | 🗑️ 1 мусор
2026-06-04 08:20:33,539 | INFO     |   → 702/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,539 | INFO     |   → 703/935: ✅ 0 взято | 🗑️ 3 мусор
2026-06-04 08:20:33,539 | INFO     |   → 704/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,540 | INFO     |   → 705/935: ✅ 0 взято | 🗑️ 3 мусор
2026-06-04 08:20:33,540 | INFO     |   → 706/935: ✅ 0 взято | 🗑️ 3 мусор
2026-06-04 08:20:33,540 | INFO     |   → 707/935: ✅ 4 взято | 🗑️ 3 мусор
2026-06-04 08:20:33,540 | INFO     |   → 708/935: ✅ 6703 взято | 🗑️ 35561 мусор
2026-06-04 08:20:33,540 | INFO     |   → 709/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,540 | INFO     |   → 710/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,540 | INFO     |   → 711/935: ✅ 0 взято | 🗑️ 19 мусор
2026-06-04 08:20:33,540 | INFO     |   → 712/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,540 | INFO     |   → 713/935: ✅ 0 взято | 🗑️ 97 мусор
2026-06-04 08:20:33,540 | INFO     |   → 714/935: ✅ 0 взято | 🗑️ 1 мусор
2026-06-04 08:20:33,540 | INFO     |   → 715/935: ✅ 0 взято | 🗑️ 44 мусор
2026-06-04 08:20:33,540 | INFO     |   → 716/935: ✅ 63 взято | 🗑️ 521 мусор
2026-06-04 08:20:33,540 | INFO     |   → 717/935: ✅ 165 взято | 🗑️ 273 мусор
2026-06-04 08:20:33,540 | INFO     |   → 718/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,540 | INFO     |   → 719/935: ✅ 13 взято | 🗑️ 211 мусор
2026-06-04 08:20:33,540 | INFO     |   → 720/935: ✅ 3 взято | 🗑️ 56 мусор
2026-06-04 08:20:33,540 | INFO     |   → 721/935: ✅ 0 взято | 🗑️ 79 мусор
2026-06-04 08:20:33,540 | INFO     |   → 722/935: ✅ 13 взято | 🗑️ 32 мусор
2026-06-04 08:20:33,540 | INFO     |   → 723/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,540 | INFO     |   → 724/935: ✅ 2 взято | 🗑️ 9 мусор
2026-06-04 08:20:33,540 | INFO     |   → 725/935: ✅ 11 взято | 🗑️ 76 мусор
2026-06-04 08:20:33,540 | INFO     |   → 726/935: ✅ 0 взято | 🗑️ 168 мусор
2026-06-04 08:20:33,540 | INFO     |   → 727/935: ✅ 0 взято | 🗑️ 79 мусор
2026-06-04 08:20:33,540 | INFO     |   → 728/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,540 | INFO     |   → 729/935: ✅ 0 взято | 🗑️ 15 мусор
2026-06-04 08:20:33,540 | INFO     |   → 730/935 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-06-04 08:20:33,541 | INFO     |   → 731/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,541 | INFO     |   → 732/935: ✅ 18 взято | 🗑️ 78 мусор
2026-06-04 08:20:33,541 | INFO     |   → 733/935: ✅ 0 взято | 🗑️ 78 мусор
2026-06-04 08:20:33,541 | INFO     |   → 734/935 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-06-04 08:20:33,541 | INFO     |   → 735/935 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-06-04 08:20:33,541 | INFO     |   → 736/935 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-06-04 08:20:33,541 | INFO     |   → 737/935 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-06-04 08:20:33,541 | INFO     |   → 738/935 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-06-04 08:20:33,541 | INFO     |   → 739/935 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-06-04 08:20:33,541 | INFO     |   → 740/935: ✅ 331 взято | 🗑️ 1534 мусор
2026-06-04 08:20:33,541 | INFO     |   → 741/935 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-06-04 08:20:33,541 | INFO     |   → 742/935: ✅ 1368 взято | 🗑️ 1718 мусор
2026-06-04 08:20:33,541 | INFO     |   → 743/935 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-06-04 08:20:33,541 | INFO     |   → 744/935: ✅ 2 взято | 🗑️ 399 мусор
2026-06-04 08:20:33,541 | INFO     |   → 745/935: ✅ 0 взято | 🗑️ 399 мусор
2026-06-04 08:20:33,541 | INFO     |   → 746/935 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-06-04 08:20:33,541 | INFO     |   → 747/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,541 | INFO     |   → 748/935 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-06-04 08:20:33,541 | INFO     |   → 749/935 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-06-04 08:20:33,541 | INFO     |   → 750/935: ✅ 5528 взято | 🗑️ 109638 мусор
2026-06-04 08:20:33,541 | INFO     |   → 751/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,541 | INFO     |   → 752/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,541 | INFO     |   → 753/935: ✅ 3 взято | 🗑️ 49 мусор
2026-06-04 08:20:33,541 | INFO     |   → 754/935: ✅ 254 взято | 🗑️ 1548 мусор
2026-06-04 08:20:33,542 | INFO     |   → 755/935: ✅ 0 взято | 🗑️ 783 мусор
2026-06-04 08:20:33,542 | INFO     |   → 756/935: ✅ 0 взято | 🗑️ 81 мусор
2026-06-04 08:20:33,542 | INFO     |   → 757/935: ✅ 0 взято | 🗑️ 659 мусор
2026-06-04 08:20:33,542 | INFO     |   → 758/935: ✅ 0 взято | 🗑️ 25 мусор
2026-06-04 08:20:33,542 | INFO     |   → 759/935: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-04 08:20:33,542 | INFO     |   → 760/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,542 | INFO     |   → 761/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,542 | INFO     |   → 762/935 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-06-04 08:20:33,542 | INFO     |   → 763/935 ❌ HTTP 404 — https://raw.githubusercontent.com/skywrt/v2ray-Collector/master/v2ray
2026-06-04 08:20:33,542 | INFO     |   → 764/935 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-06-04 08:20:33,542 | INFO     |   → 765/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,542 | INFO     |   → 766/935: ✅ 0 взято | 🗑️ 7 мусор
2026-06-04 08:20:33,542 | INFO     |   → 767/935 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-06-04 08:20:33,542 | INFO     |   → 768/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-06-04 08:20:33,542 | INFO     |   → 769/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-06-04 08:20:33,542 | INFO     |   → 770/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-06-04 08:20:33,542 | INFO     |   → 771/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-06-04 08:20:33,542 | INFO     |   → 772/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-06-04 08:20:33,542 | INFO     |   → 773/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-06-04 08:20:33,542 | INFO     |   → 774/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-06-04 08:20:33,542 | INFO     |   → 775/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-06-04 08:20:33,542 | INFO     |   → 776/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-06-04 08:20:33,543 | INFO     |   → 777/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-06-04 08:20:33,543 | INFO     |   → 778/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-06-04 08:20:33,543 | INFO     |   → 779/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-06-04 08:20:33,543 | INFO     |   → 780/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-06-04 08:20:33,543 | INFO     |   → 781/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-06-04 08:20:33,543 | INFO     |   → 782/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-06-04 08:20:33,543 | INFO     |   → 783/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-06-04 08:20:33,543 | INFO     |   → 784/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-06-04 08:20:33,543 | INFO     |   → 785/935 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-06-04 08:20:33,543 | INFO     |   → 786/935 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-06-04 08:20:33,543 | INFO     |   → 787/935 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-06-04 08:20:33,543 | INFO     |   → 788/935 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-06-04 08:20:33,543 | INFO     |   → 789/935 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-06-04 08:20:33,543 | INFO     |   → 790/935 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-06-04 08:20:33,543 | INFO     |   → 791/935 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/vless.txt
2026-06-04 08:20:33,543 | INFO     |   → 792/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,543 | INFO     |   → 793/935: ✅ 2 взято | 🗑️ 12 мусор
2026-06-04 08:20:33,543 | INFO     |   → 794/935: ✅ 0 взято | 🗑️ 13 мусор
2026-06-04 08:20:33,543 | INFO     |   → 795/935: ✅ 0 взято | 🗑️ 13 мусор
2026-06-04 08:20:33,543 | INFO     |   → 796/935 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-06-04 08:20:33,543 | INFO     |   → 797/935: ✅ 63 взято | 🗑️ 237 мусор
2026-06-04 08:20:33,544 | INFO     |   → 798/935: ✅ 49 взято | 🗑️ 251 мусор
2026-06-04 08:20:33,544 | INFO     |   → 799/935: ✅ 25 взято | 🗑️ 275 мусор
2026-06-04 08:20:33,544 | INFO     |   → 800/935: ✅ 14 взято | 🗑️ 285 мусор
2026-06-04 08:20:33,544 | INFO     |   → 801/935: ✅ 48 взято | 🗑️ 252 мусор
2026-06-04 08:20:33,544 | INFO     |   → 802/935: ✅ 32 взято | 🗑️ 268 мусор
2026-06-04 08:20:33,544 | INFO     |   → 803/935: ✅ 99 взято | 🗑️ 201 мусор
2026-06-04 08:20:33,544 | INFO     |   → 804/935: ✅ 150 взято | 🗑️ 150 мусор
2026-06-04 08:20:33,544 | INFO     |   → 805/935 ❌ HTTP 404 — https://raw.githubusercontent.com/thuhollow2/myconfig/main/config.yaml
2026-06-04 08:20:33,544 | INFO     |   → 806/935: ✅ 2 взято | 🗑️ 35 мусор
2026-06-04 08:20:33,544 | INFO     |   → 807/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,544 | INFO     |   → 808/935: ✅ 5 взято | 🗑️ 111 мусор
2026-06-04 08:20:33,544 | INFO     |   → 809/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,544 | INFO     |   → 810/935: ✅ 0 взято | 🗑️ 72 мусор
2026-06-04 08:20:33,544 | INFO     |   → 811/935 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-06-04 08:20:33,544 | INFO     |   → 812/935 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-06-04 08:20:33,544 | INFO     |   → 813/935: ✅ 36 взято | 🗑️ 303 мусор
2026-06-04 08:20:33,544 | INFO     |   → 814/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,544 | INFO     |   → 815/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,544 | INFO     |   → 816/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,544 | INFO     |   → 817/935: ✅ 283 взято | 🗑️ 9640 мусор
2026-06-04 08:20:33,544 | INFO     |   → 818/935: ✅ 281 взято | 🗑️ 10086 мусор
2026-06-04 08:20:33,544 | INFO     |   → 819/935: ✅ 280 взято | 🗑️ 9675 мусор
2026-06-04 08:20:33,545 | INFO     |   → 820/935: ✅ 334 взято | 🗑️ 9823 мусор
2026-06-04 08:20:33,545 | INFO     |   → 821/935: ✅ 350 взято | 🗑️ 9639 мусор
2026-06-04 08:20:33,545 | INFO     |   → 822/935: ✅ 125 взято | 🗑️ 7919 мусор
2026-06-04 08:20:33,545 | INFO     |   → 823/935: ✅ 135 взято | 🗑️ 4836 мусор
2026-06-04 08:20:33,545 | INFO     |   → 824/935: ✅ 502 взято | 🗑️ 7659 мусор
2026-06-04 08:20:33,545 | INFO     |   → 825/935: ✅ 631 взято | 🗑️ 8081 мусор
2026-06-04 08:20:33,545 | INFO     |   → 826/935: ✅ 202 взято | 🗑️ 5131 мусор
2026-06-04 08:20:33,545 | INFO     |   → 827/935 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwh
2026-06-04 08:20:33,545 | INFO     |   → 828/935 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhjk
2026-06-04 08:20:33,545 | INFO     |   → 829/935 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhljjjkk
2026-06-04 08:20:33,545 | INFO     |   → 830/935 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-06-04 08:20:33,545 | INFO     |   → 831/935 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-06-04 08:20:33,545 | INFO     |   → 832/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,545 | INFO     |   → 833/935: ✅ 0 взято | 🗑️ 10 мусор
2026-06-04 08:20:33,545 | INFO     |   → 834/935: ✅ 0 взято | 🗑️ 10 мусор
2026-06-04 08:20:33,545 | INFO     |   → 835/935: ✅ 0 взято | 🗑️ 4 мусор
2026-06-04 08:20:33,545 | INFO     |   → 836/935: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 08:20:33,545 | INFO     |   → 837/935: ✅ 0 взято | 🗑️ 4 мусор
2026-06-04 08:20:33,545 | INFO     |   → 838/935: ✅ 106 взято | 🗑️ 689 мусор
2026-06-04 08:20:33,545 | INFO     |   → 839/935: ✅ 48 взято | 🗑️ 841 мусор
2026-06-04 08:20:33,545 | INFO     |   → 840/935: ✅ 21 взято | 🗑️ 789 мусор
2026-06-04 08:20:33,545 | INFO     |   → 841/935: ✅ 24 взято | 🗑️ 774 мусор
2026-06-04 08:20:33,545 | INFO     |   → 842/935: ✅ 52 взято | 🗑️ 756 мусор
2026-06-04 08:20:33,545 | INFO     |   → 843/935: ✅ 191 взято | 🗑️ 745 мусор
2026-06-04 08:20:33,545 | INFO     |   → 844/935: ✅ 9 взято | 🗑️ 651 мусор
2026-06-04 08:20:33,545 | INFO     |   → 845/935: ✅ 185 взято | 🗑️ 388 мусор
2026-06-04 08:20:33,545 | INFO     |   → 846/935: ✅ 130 взято | 🗑️ 523 мусор
2026-06-04 08:20:33,545 | INFO     |   → 847/935: ✅ 67 взято | 🗑️ 533 мусор
2026-06-04 08:20:33,545 | INFO     |   → 848/935: ✅ 98 взято | 🗑️ 444 мусор
2026-06-04 08:20:33,545 | INFO     |   → 849/935: ✅ 102 взято | 🗑️ 670 мусор
