2026-05-31 17:39:34,210 | INFO     | ======================================================================
2026-05-31 17:39:34,210 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-05-31 17:39:34,210 | INFO     | ⏰ Время старта: 2026-05-31 17:39:34
2026-05-31 17:39:34,211 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-05-31 17:39:34,211 | INFO     | ======================================================================
2026-05-31 17:39:34,211 | INFO     | 
2026-05-31 17:39:34,211 | INFO     | 🔍 Проверка наличия скриптов...
2026-05-31 17:42:03,412 | INFO     |   → 627/889 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-05-31 17:42:03,412 | INFO     |   → 628/889 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-05-31 17:42:03,412 | INFO     |   → 629/889 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-05-31 17:42:03,412 | INFO     |   → 630/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,412 | INFO     |   → 631/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,412 | INFO     |   → 632/889 ❌ HTTP 404 — https://raw.githubusercontent.com/mfuu/v2ray/master/merge/merge.txt
2026-05-31 17:42:03,412 | INFO     |   → 633/889: ✅ 0 взято | 🗑️ 53 мусор
2026-05-31 17:42:03,412 | INFO     |   → 634/889: ✅ 0 взято | 🗑️ 53 мусор
2026-05-31 17:42:03,412 | INFO     |   → 635/889: ✅ 0 взято | 🗑️ 25 мусор
2026-05-31 17:42:03,412 | INFO     |   → 636/889: ✅ 662 взято | 🗑️ 13670 мусор
2026-05-31 17:42:03,412 | INFO     |   → 637/889: ✅ 0 взято | 🗑️ 13670 мусор
2026-05-31 17:42:03,412 | INFO     |   → 638/889: ✅ 0 взято | 🗑️ 2834 мусор
2026-05-31 17:42:03,412 | INFO     |   → 639/889: ✅ 0 взято | 🗑️ 1567 мусор
2026-05-31 17:42:03,412 | INFO     |   → 640/889: ✅ 0 взято | 🗑️ 4798 мусор
2026-05-31 17:42:03,412 | INFO     |   → 641/889: ✅ 0 взято | 🗑️ 4471 мусор
2026-05-31 17:42:03,412 | INFO     |   → 642/889 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-05-31 17:42:03,413 | INFO     |   → 643/889 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-05-31 17:42:03,413 | INFO     |   → 644/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,413 | INFO     |   → 645/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,413 | INFO     |   → 646/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,413 | INFO     |   → 647/889: ✅ 15 взято | 🗑️ 46 мусор
2026-05-31 17:42:03,413 | INFO     |   → 648/889: ✅ 0 взято | 🗑️ 9 мусор
2026-05-31 17:42:03,413 | INFO     |   → 649/889: ✅ 0 взято | 🗑️ 201 мусор
2026-05-31 17:42:03,413 | INFO     |   → 650/889: ✅ 0 взято | 🗑️ 40 мусор
2026-05-31 17:42:03,413 | INFO     |   → 651/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,413 | INFO     |   → 652/889: ✅ 28 взято | 🗑️ 93 мусор
2026-05-31 17:42:03,413 | INFO     |   → 653/889: ✅ 74 взято | 🗑️ 425 мусор
2026-05-31 17:42:03,413 | INFO     |   → 654/889: ✅ 168 взято | 🗑️ 330 мусор
2026-05-31 17:42:03,413 | INFO     |   → 655/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,413 | INFO     |   → 656/889: ✅ 15 взято | 🗑️ 70 мусор
2026-05-31 17:42:03,413 | INFO     |   → 657/889: ✅ 127 взято | 🗑️ 492 мусор
2026-05-31 17:42:03,413 | INFO     |   → 658/889: ✅ 331 взято | 🗑️ 190 мусор
2026-05-31 17:42:03,413 | INFO     |   → 659/889: ✅ 40 взято | 🗑️ 528 мусор
2026-05-31 17:42:03,413 | INFO     |   → 660/889: ✅ 31 взято | 🗑️ 383 мусор
2026-05-31 17:42:03,413 | INFO     |   → 661/889: ✅ 9 взято | 🗑️ 185 мусор
2026-05-31 17:42:03,413 | INFO     |   → 662/889: ✅ 0 взято | 🗑️ 419 мусор
2026-05-31 17:42:03,413 | INFO     |   → 663/889 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-05-31 17:42:03,413 | INFO     |   → 664/889: ✅ 1181 взято | 🗑️ 177 мусор
2026-05-31 17:42:03,413 | INFO     |   → 665/889 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-05-31 17:42:03,413 | INFO     |   → 666/889 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-05-31 17:42:03,413 | INFO     |   → 667/889 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-05-31 17:42:03,413 | INFO     |   → 668/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,413 | INFO     |   → 669/889: ✅ 4 взято | 🗑️ 1 мусор
2026-05-31 17:42:03,414 | INFO     |   → 670/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,414 | INFO     |   → 671/889: ✅ 5 взято | 🗑️ 63 мусор
2026-05-31 17:42:03,414 | INFO     |   → 672/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,414 | INFO     |   → 673/889: ✅ 0 взято | 🗑️ 63 мусор
2026-05-31 17:42:03,414 | INFO     |   → 674/889: ✅ 0 взято | 🗑️ 63 мусор
2026-05-31 17:42:03,414 | INFO     |   → 675/889: ✅ 4 взято | 🗑️ 3 мусор
2026-05-31 17:42:03,414 | INFO     |   → 676/889: ✅ 6703 взято | 🗑️ 35561 мусор
2026-05-31 17:42:03,414 | INFO     |   → 677/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,414 | INFO     |   → 678/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,414 | INFO     |   → 679/889: ✅ 0 взято | 🗑️ 19 мусор
2026-05-31 17:42:03,414 | INFO     |   → 680/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,414 | INFO     |   → 681/889: ✅ 0 взято | 🗑️ 60 мусор
2026-05-31 17:42:03,414 | INFO     |   → 682/889: ✅ 0 взято | 🗑️ 1 мусор
2026-05-31 17:42:03,414 | INFO     |   → 683/889: ✅ 0 взято | 🗑️ 44 мусор
2026-05-31 17:42:03,414 | INFO     |   → 684/889: ✅ 63 взято | 🗑️ 521 мусор
2026-05-31 17:42:03,414 | INFO     |   → 685/889: ✅ 165 взято | 🗑️ 273 мусор
2026-05-31 17:42:03,414 | INFO     |   → 686/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,414 | INFO     |   → 687/889: ✅ 13 взято | 🗑️ 211 мусор
2026-05-31 17:42:03,414 | INFO     |   → 688/889: ✅ 3 взято | 🗑️ 56 мусор
2026-05-31 17:42:03,414 | INFO     |   → 689/889: ✅ 0 взято | 🗑️ 79 мусор
2026-05-31 17:42:03,414 | INFO     |   → 690/889: ✅ 13 взято | 🗑️ 32 мусор
2026-05-31 17:42:03,414 | INFO     |   → 691/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,414 | INFO     |   → 692/889: ✅ 2 взято | 🗑️ 9 мусор
2026-05-31 17:42:03,414 | INFO     |   → 693/889: ✅ 11 взято | 🗑️ 76 мусор
2026-05-31 17:42:03,414 | INFO     |   → 694/889: ✅ 0 взято | 🗑️ 168 мусор
2026-05-31 17:42:03,414 | INFO     |   → 695/889: ✅ 0 взято | 🗑️ 79 мусор
2026-05-31 17:42:03,414 | INFO     |   → 696/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,414 | INFO     |   → 697/889: ✅ 0 взято | 🗑️ 16 мусор
2026-05-31 17:42:03,415 | INFO     |   → 698/889 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-05-31 17:42:03,415 | INFO     |   → 699/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,415 | INFO     |   → 700/889: ✅ 0 взято | 🗑️ 96 мусор
2026-05-31 17:42:03,415 | INFO     |   → 701/889: ✅ 0 взято | 🗑️ 96 мусор
2026-05-31 17:42:03,415 | INFO     |   → 702/889 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-05-31 17:42:03,415 | INFO     |   → 703/889 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-05-31 17:42:03,415 | INFO     |   → 704/889 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-05-31 17:42:03,415 | INFO     |   → 705/889 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-05-31 17:42:03,415 | INFO     |   → 706/889 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-05-31 17:42:03,415 | INFO     |   → 707/889 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-05-31 17:42:03,415 | INFO     |   → 708/889: ✅ 345 взято | 🗑️ 2036 мусор
2026-05-31 17:42:03,415 | INFO     |   → 709/889 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-05-31 17:42:03,415 | INFO     |   → 710/889: ✅ 1754 взято | 🗑️ 2409 мусор
2026-05-31 17:42:03,415 | INFO     |   → 711/889 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-05-31 17:42:03,415 | INFO     |   → 712/889: ✅ 2 взято | 🗑️ 399 мусор
2026-05-31 17:42:03,415 | INFO     |   → 713/889: ✅ 0 взято | 🗑️ 399 мусор
2026-05-31 17:42:03,415 | INFO     |   → 714/889 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-05-31 17:42:03,415 | INFO     |   → 715/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,415 | INFO     |   → 716/889 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-05-31 17:42:03,415 | INFO     |   → 717/889 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-05-31 17:42:03,415 | INFO     |   → 718/889: ✅ 4384 взято | 🗑️ 88521 мусор
2026-05-31 17:42:03,415 | INFO     |   → 719/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,415 | INFO     |   → 720/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,415 | INFO     |   → 721/889: ✅ 3 взято | 🗑️ 49 мусор
2026-05-31 17:42:03,415 | INFO     |   → 722/889: ✅ 0 взято | 🗑️ 1177 мусор
2026-05-31 17:42:03,415 | INFO     |   → 723/889: ✅ 0 взято | 🗑️ 575 мусор
2026-05-31 17:42:03,415 | INFO     |   → 724/889: ✅ 0 взято | 🗑️ 74 мусор
2026-05-31 17:42:03,416 | INFO     |   → 725/889: ✅ 0 взято | 🗑️ 506 мусор
2026-05-31 17:42:03,416 | INFO     |   → 726/889: ✅ 0 взято | 🗑️ 22 мусор
2026-05-31 17:42:03,416 | INFO     |   → 727/889: ✅ 0 взято | 🗑️ 1177 мусор
2026-05-31 17:42:03,416 | INFO     |   → 728/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,416 | INFO     |   → 729/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,416 | INFO     |   → 730/889 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-05-31 17:42:03,416 | INFO     |   → 731/889 ❌ HTTP 404 — https://raw.githubusercontent.com/skywrt/v2ray-Collector/master/v2ray
2026-05-31 17:42:03,416 | INFO     |   → 732/889 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-05-31 17:42:03,416 | INFO     |   → 733/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,416 | INFO     |   → 734/889: ✅ 0 взято | 🗑️ 6 мусор
2026-05-31 17:42:03,416 | INFO     |   → 735/889 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-05-31 17:42:03,416 | INFO     |   → 736/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-05-31 17:42:03,416 | INFO     |   → 737/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-05-31 17:42:03,416 | INFO     |   → 738/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-05-31 17:42:03,416 | INFO     |   → 739/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-05-31 17:42:03,416 | INFO     |   → 740/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-05-31 17:42:03,416 | INFO     |   → 741/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-05-31 17:42:03,416 | INFO     |   → 742/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-05-31 17:42:03,416 | INFO     |   → 743/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-05-31 17:42:03,416 | INFO     |   → 744/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-05-31 17:42:03,416 | INFO     |   → 745/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-05-31 17:42:03,416 | INFO     |   → 746/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-05-31 17:42:03,416 | INFO     |   → 747/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-05-31 17:42:03,416 | INFO     |   → 748/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-05-31 17:42:03,416 | INFO     |   → 749/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-05-31 17:42:03,416 | INFO     |   → 750/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-05-31 17:42:03,416 | INFO     |   → 751/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-05-31 17:42:03,416 | INFO     |   → 752/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-05-31 17:42:03,417 | INFO     |   → 753/889 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-05-31 17:42:03,417 | INFO     |   → 754/889 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-05-31 17:42:03,417 | INFO     |   → 755/889 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-05-31 17:42:03,417 | INFO     |   → 756/889 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-05-31 17:42:03,417 | INFO     |   → 757/889 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-05-31 17:42:03,417 | INFO     |   → 758/889 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-05-31 17:42:03,417 | INFO     |   → 759/889 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/vless.txt
2026-05-31 17:42:03,417 | INFO     |   → 760/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,417 | INFO     |   → 761/889: ✅ 2 взято | 🗑️ 12 мусор
2026-05-31 17:42:03,417 | INFO     |   → 762/889: ✅ 0 взято | 🗑️ 13 мусор
2026-05-31 17:42:03,417 | INFO     |   → 763/889: ✅ 0 взято | 🗑️ 13 мусор
2026-05-31 17:42:03,417 | INFO     |   → 764/889 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-05-31 17:42:03,417 | INFO     |   → 765/889: ✅ 63 взято | 🗑️ 237 мусор
2026-05-31 17:42:03,417 | INFO     |   → 766/889: ✅ 45 взято | 🗑️ 255 мусор
2026-05-31 17:42:03,417 | INFO     |   → 767/889: ✅ 20 взято | 🗑️ 101 мусор
2026-05-31 17:42:03,417 | INFO     |   → 768/889: ✅ 26 взято | 🗑️ 274 мусор
2026-05-31 17:42:03,417 | INFO     |   → 769/889: ✅ 48 взято | 🗑️ 252 мусор
2026-05-31 17:42:03,417 | INFO     |   → 770/889: ✅ 32 взято | 🗑️ 268 мусор
2026-05-31 17:42:03,417 | INFO     |   → 771/889: ✅ 99 взято | 🗑️ 201 мусор
2026-05-31 17:42:03,417 | INFO     |   → 772/889: ✅ 229 взято | 🗑️ 71 мусор
2026-05-31 17:42:03,417 | INFO     |   → 773/889 ❌ HTTP 404 — https://raw.githubusercontent.com/thuhollow2/myconfig/main/config.yaml
2026-05-31 17:42:03,417 | INFO     |   → 774/889: ✅ 2 взято | 🗑️ 35 мусор
2026-05-31 17:42:03,417 | INFO     |   → 775/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,417 | INFO     |   → 776/889: ✅ 5 взято | 🗑️ 111 мусор
2026-05-31 17:42:03,417 | INFO     |   → 777/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,417 | INFO     |   → 778/889: ✅ 1 взято | 🗑️ 52 мусор
2026-05-31 17:42:03,417 | INFO     |   → 779/889 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-05-31 17:42:03,418 | INFO     |   → 780/889 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-05-31 17:42:03,418 | INFO     |   → 781/889: ✅ 36 взято | 🗑️ 303 мусор
2026-05-31 17:42:03,418 | INFO     |   → 782/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,418 | INFO     |   → 783/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,418 | INFO     |   → 784/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,418 | INFO     |   → 785/889: ✅ 283 взято | 🗑️ 9640 мусор
2026-05-31 17:42:03,418 | INFO     |   → 786/889: ✅ 281 взято | 🗑️ 10086 мусор
2026-05-31 17:42:03,418 | INFO     |   → 787/889: ✅ 280 взято | 🗑️ 9675 мусор
2026-05-31 17:42:03,418 | INFO     |   → 788/889: ✅ 334 взято | 🗑️ 9823 мусор
2026-05-31 17:42:03,418 | INFO     |   → 789/889: ✅ 350 взято | 🗑️ 9639 мусор
2026-05-31 17:42:03,418 | INFO     |   → 790/889: ✅ 125 взято | 🗑️ 7919 мусор
2026-05-31 17:42:03,418 | INFO     |   → 791/889: ✅ 135 взято | 🗑️ 4836 мусор
2026-05-31 17:42:03,418 | INFO     |   → 792/889: ✅ 502 взято | 🗑️ 7659 мусор
2026-05-31 17:42:03,418 | INFO     |   → 793/889: ✅ 631 взято | 🗑️ 8081 мусор
2026-05-31 17:42:03,418 | INFO     |   → 794/889: ✅ 202 взято | 🗑️ 5131 мусор
2026-05-31 17:42:03,418 | INFO     |   → 795/889 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwh
2026-05-31 17:42:03,418 | INFO     |   → 796/889 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhjk
2026-05-31 17:42:03,418 | INFO     |   → 797/889 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhljjjkk
2026-05-31 17:42:03,418 | INFO     |   → 798/889 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-05-31 17:42:03,418 | INFO     |   → 799/889 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-05-31 17:42:03,418 | INFO     |   → 800/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,418 | INFO     |   → 801/889: ✅ 0 взято | 🗑️ 10 мусор
2026-05-31 17:42:03,418 | INFO     |   → 802/889: ✅ 0 взято | 🗑️ 10 мусор
2026-05-31 17:42:03,418 | INFO     |   → 803/889: ✅ 0 взято | 🗑️ 4 мусор
2026-05-31 17:42:03,418 | INFO     |   → 804/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,418 | INFO     |   → 805/889: ✅ 0 взято | 🗑️ 4 мусор
2026-05-31 17:42:03,418 | INFO     |   → 806/889: ✅ 106 взято | 🗑️ 689 мусор
2026-05-31 17:42:03,419 | INFO     |   → 807/889: ✅ 48 взято | 🗑️ 841 мусор
2026-05-31 17:42:03,419 | INFO     |   → 808/889: ✅ 21 взято | 🗑️ 789 мусор
2026-05-31 17:42:03,419 | INFO     |   → 809/889: ✅ 24 взято | 🗑️ 774 мусор
2026-05-31 17:42:03,419 | INFO     |   → 810/889: ✅ 52 взято | 🗑️ 756 мусор
2026-05-31 17:42:03,419 | INFO     |   → 811/889: ✅ 191 взято | 🗑️ 745 мусор
2026-05-31 17:42:03,419 | INFO     |   → 812/889: ✅ 9 взято | 🗑️ 651 мусор
2026-05-31 17:42:03,419 | INFO     |   → 813/889: ✅ 185 взято | 🗑️ 388 мусор
2026-05-31 17:42:03,419 | INFO     |   → 814/889: ✅ 130 взято | 🗑️ 523 мусор
2026-05-31 17:42:03,419 | INFO     |   → 815/889: ✅ 67 взято | 🗑️ 533 мусор
2026-05-31 17:42:03,419 | INFO     |   → 816/889: ✅ 98 взято | 🗑️ 444 мусор
2026-05-31 17:42:03,419 | INFO     |   → 817/889: ✅ 102 взято | 🗑️ 670 мусор
2026-05-31 17:42:03,419 | INFO     |   → 818/889: ✅ 86 взято | 🗑️ 476 мусор
2026-05-31 17:42:03,419 | INFO     |   → 819/889: ✅ 95 взято | 🗑️ 657 мусор
2026-05-31 17:42:03,419 | INFO     |   → 820/889: ✅ 105 взято | 🗑️ 645 мусор
2026-05-31 17:42:03,419 | INFO     |   → 821/889: ✅ 115 взято | 🗑️ 985 мусор
2026-05-31 17:42:03,419 | INFO     |   → 822/889: ✅ 3 взято | 🗑️ 63 мусор
2026-05-31 17:42:03,419 | INFO     |   → 823/889: ✅ 3 взято | 🗑️ 62 мусор
2026-05-31 17:42:03,419 | INFO     |   → 824/889: ✅ 13 взято | 🗑️ 489 мусор
2026-05-31 17:42:03,419 | INFO     |   → 825/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,419 | INFO     |   → 826/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,419 | INFO     |   → 827/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,419 | INFO     |   → 828/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,419 | INFO     |   → 829/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,419 | INFO     |   → 830/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,419 | INFO     |   → 831/889: ✅ 0 взято | 🗑️ 52 мусор
2026-05-31 17:42:03,419 | INFO     |   → 832/889: ✅ 5 взято | 🗑️ 10 мусор
2026-05-31 17:42:03,419 | INFO     |   → 833/889: ✅ 1 взято | 🗑️ 124 мусор
2026-05-31 17:42:03,419 | INFO     |   → 834/889: ✅ 162 взято | 🗑️ 120 мусор
2026-05-31 17:42:03,420 | INFO     |   → 835/889: ✅ 0 взято | 🗑️ 9 мусор
2026-05-31 17:42:03,420 | INFO     |   → 836/889: ✅ 3 взято | 🗑️ 1694 мусор
2026-05-31 17:42:03,420 | INFO     |   → 837/889: ✅ 0 взято | 🗑️ 1670 мусор
2026-05-31 17:42:03,420 | INFO     |   → 838/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,420 | INFO     |   → 839/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,420 | INFO     |   → 840/889: ✅ 0 взято | 🗑️ 1694 мусор
2026-05-31 17:42:03,420 | INFO     |   → 841/889 ❌ HTTP 404 — https://raw.githubusercontent.com/xiaozhu2007/xiaozhu2007/61a755a044dbaeea678bc2d1e20f21a21c6d7170/docs/fxxk.txt
2026-05-31 17:42:03,420 | INFO     |   → 842/889: ✅ 0 взято | 🗑️ 159 мусор
2026-05-31 17:42:03,420 | INFO     |   → 843/889: ✅ 0 взято | 🗑️ 22 мусор
2026-05-31 17:42:03,420 | INFO     |   → 844/889: ✅ 0 взято | 🗑️ 0 мусор
2026-05-31 17:42:03,420 | INFO     |   → 845/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/0f745f92bf381e505f1245abbc7c145b19b11503/config.txt
2026-05-31 17:42:03,420 | INFO     |   → 846/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TVC/9fac69239c69327fb7a61f5a8d79d107133889e1/lite/config.txt
2026-05-31 17:42:03,420 | INFO     |   → 847/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-05-31 17:42:03,420 | INFO     |   → 848/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-05-31 17:42:03,420 | INFO     |   → 849/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/mix
2026-05-31 17:42:03,420 | INFO     |   → 850/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-05-31 17:42:03,420 | INFO     |   → 851/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-05-31 17:42:03,420 | INFO     |   → 852/889 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
