2026-06-02 13:52:45,704 | INFO     | ======================================================================
2026-06-02 13:52:45,704 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-02 13:52:45,704 | INFO     | ⏰ Время старта: 2026-06-02 13:52:45
2026-06-02 13:52:45,704 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-02 13:52:45,704 | INFO     | ======================================================================
2026-06-02 13:52:45,704 | INFO     | 
2026-06-02 13:52:45,704 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-02 13:54:40,991 | INFO     |   → 625/911: ✅ 0 взято | 🗑️ 3502 мусор
2026-06-02 13:54:40,991 | INFO     |   → 626/911: ✅ 0 взято | 🗑️ 122 мусор
2026-06-02 13:54:40,991 | INFO     |   → 627/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,991 | INFO     |   → 628/911: ✅ 0 взято | 🗑️ 3502 мусор
2026-06-02 13:54:40,992 | INFO     |   → 629/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,992 | INFO     |   → 630/911: ✅ 20 взято | 🗑️ 370 мусор
2026-06-02 13:54:40,992 | INFO     |   → 631/911: ✅ 0 взято | 🗑️ 370 мусор
2026-06-02 13:54:40,992 | INFO     |   → 632/911 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-06-02 13:54:40,992 | INFO     |   → 633/911: ✅ 714 взято | 🗑️ 6258 мусор
2026-06-02 13:54:40,992 | INFO     |   → 634/911: ✅ 15 взято | 🗑️ 417 мусор
2026-06-02 13:54:40,992 | INFO     |   → 635/911: ✅ 6 взято | 🗑️ 102 мусор
2026-06-02 13:54:40,992 | INFO     |   → 636/911: ✅ 0 взято | 🗑️ 6258 мусор
2026-06-02 13:54:40,992 | INFO     |   → 637/911: ✅ 8 взято | 🗑️ 853 мусор
2026-06-02 13:54:40,992 | INFO     |   → 638/911: ✅ 0 взято | 🗑️ 853 мусор
2026-06-02 13:54:40,992 | INFO     |   → 639/911: ✅ 32 взято | 🗑️ 69 мусор
2026-06-02 13:54:40,992 | INFO     |   → 640/911 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-06-02 13:54:40,992 | INFO     |   → 641/911 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-06-02 13:54:40,992 | INFO     |   → 642/911 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-06-02 13:54:40,992 | INFO     |   → 643/911 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-06-02 13:54:40,992 | INFO     |   → 644/911 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-06-02 13:54:40,992 | INFO     |   → 645/911 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-06-02 13:54:40,992 | INFO     |   → 646/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,992 | INFO     |   → 647/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,992 | INFO     |   → 648/911 ❌ HTTP 404 — https://raw.githubusercontent.com/mfuu/v2ray/master/merge/merge.txt
2026-06-02 13:54:40,992 | INFO     |   → 649/911: ✅ 0 взято | 🗑️ 55 мусор
2026-06-02 13:54:40,992 | INFO     |   → 650/911: ✅ 0 взято | 🗑️ 55 мусор
2026-06-02 13:54:40,992 | INFO     |   → 651/911: ✅ 0 взято | 🗑️ 25 мусор
2026-06-02 13:54:40,992 | INFO     |   → 652/911: ✅ 586 взято | 🗑️ 13702 мусор
2026-06-02 13:54:40,992 | INFO     |   → 653/911: ✅ 0 взято | 🗑️ 13702 мусор
2026-06-02 13:54:40,992 | INFO     |   → 654/911: ✅ 0 взято | 🗑️ 2817 мусор
2026-06-02 13:54:40,992 | INFO     |   → 655/911: ✅ 0 взято | 🗑️ 1765 мусор
2026-06-02 13:54:40,992 | INFO     |   → 656/911: ✅ 0 взято | 🗑️ 4810 мусор
2026-06-02 13:54:40,992 | INFO     |   → 657/911: ✅ 0 взято | 🗑️ 4310 мусор
2026-06-02 13:54:40,992 | INFO     |   → 658/911 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-06-02 13:54:40,993 | INFO     |   → 659/911 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-06-02 13:54:40,993 | INFO     |   → 660/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,993 | INFO     |   → 661/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,993 | INFO     |   → 662/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,993 | INFO     |   → 663/911: ✅ 15 взято | 🗑️ 46 мусор
2026-06-02 13:54:40,993 | INFO     |   → 664/911: ✅ 0 взято | 🗑️ 12 мусор
2026-06-02 13:54:40,993 | INFO     |   → 665/911: ✅ 0 взято | 🗑️ 206 мусор
2026-06-02 13:54:40,993 | INFO     |   → 666/911: ✅ 0 взято | 🗑️ 32 мусор
2026-06-02 13:54:40,993 | INFO     |   → 667/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,993 | INFO     |   → 668/911: ✅ 28 взято | 🗑️ 93 мусор
2026-06-02 13:54:40,993 | INFO     |   → 669/911: ✅ 74 взято | 🗑️ 425 мусор
2026-06-02 13:54:40,993 | INFO     |   → 670/911: ✅ 168 взято | 🗑️ 330 мусор
2026-06-02 13:54:40,993 | INFO     |   → 671/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,993 | INFO     |   → 672/911: ✅ 15 взято | 🗑️ 70 мусор
2026-06-02 13:54:40,993 | INFO     |   → 673/911: ✅ 127 взято | 🗑️ 492 мусор
2026-06-02 13:54:40,993 | INFO     |   → 674/911: ✅ 331 взято | 🗑️ 190 мусор
2026-06-02 13:54:40,993 | INFO     |   → 675/911: ✅ 98 взято | 🗑️ 1710 мусор
2026-06-02 13:54:40,993 | INFO     |   → 676/911: ✅ 39 взято | 🗑️ 1124 мусор
2026-06-02 13:54:40,993 | INFO     |   → 677/911: ✅ 8 взято | 🗑️ 323 мусор
2026-06-02 13:54:40,993 | INFO     |   → 678/911: ✅ 0 взято | 🗑️ 369 мусор
2026-06-02 13:54:40,993 | INFO     |   → 679/911 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-06-02 13:54:40,993 | INFO     |   → 680/911: ✅ 1181 взято | 🗑️ 177 мусор
2026-06-02 13:54:40,993 | INFO     |   → 681/911 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-06-02 13:54:40,993 | INFO     |   → 682/911 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-06-02 13:54:40,993 | INFO     |   → 683/911 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-06-02 13:54:40,993 | INFO     |   → 684/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,993 | INFO     |   → 685/911: ✅ 4 взято | 🗑️ 1 мусор
2026-06-02 13:54:40,993 | INFO     |   → 686/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,993 | INFO     |   → 687/911: ✅ 7 взято | 🗑️ 105 мусор
2026-06-02 13:54:40,993 | INFO     |   → 688/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,994 | INFO     |   → 689/911: ✅ 0 взято | 🗑️ 105 мусор
2026-06-02 13:54:40,994 | INFO     |   → 690/911: ✅ 0 взято | 🗑️ 105 мусор
2026-06-02 13:54:40,994 | INFO     |   → 691/911: ✅ 4 взято | 🗑️ 3 мусор
2026-06-02 13:54:40,994 | INFO     |   → 692/911: ✅ 6703 взято | 🗑️ 35561 мусор
2026-06-02 13:54:40,994 | INFO     |   → 693/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,994 | INFO     |   → 694/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,994 | INFO     |   → 695/911: ✅ 0 взято | 🗑️ 19 мусор
2026-06-02 13:54:40,994 | INFO     |   → 696/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,994 | INFO     |   → 697/911: ✅ 0 взято | 🗑️ 71 мусор
2026-06-02 13:54:40,994 | INFO     |   → 698/911: ✅ 0 взято | 🗑️ 1 мусор
2026-06-02 13:54:40,994 | INFO     |   → 699/911: ✅ 0 взято | 🗑️ 44 мусор
2026-06-02 13:54:40,994 | INFO     |   → 700/911: ✅ 63 взято | 🗑️ 521 мусор
2026-06-02 13:54:40,994 | INFO     |   → 701/911: ✅ 165 взято | 🗑️ 273 мусор
2026-06-02 13:54:40,994 | INFO     |   → 702/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,994 | INFO     |   → 703/911: ✅ 13 взято | 🗑️ 211 мусор
2026-06-02 13:54:40,994 | INFO     |   → 704/911: ✅ 3 взято | 🗑️ 56 мусор
2026-06-02 13:54:40,994 | INFO     |   → 705/911: ✅ 0 взято | 🗑️ 79 мусор
2026-06-02 13:54:40,994 | INFO     |   → 706/911: ✅ 13 взято | 🗑️ 32 мусор
2026-06-02 13:54:40,994 | INFO     |   → 707/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,994 | INFO     |   → 708/911: ✅ 2 взято | 🗑️ 9 мусор
2026-06-02 13:54:40,994 | INFO     |   → 709/911: ✅ 11 взято | 🗑️ 76 мусор
2026-06-02 13:54:40,994 | INFO     |   → 710/911: ✅ 0 взято | 🗑️ 168 мусор
2026-06-02 13:54:40,994 | INFO     |   → 711/911: ✅ 0 взято | 🗑️ 79 мусор
2026-06-02 13:54:40,994 | INFO     |   → 712/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,994 | INFO     |   → 713/911: ✅ 0 взято | 🗑️ 15 мусор
2026-06-02 13:54:40,994 | INFO     |   → 714/911 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-06-02 13:54:40,994 | INFO     |   → 715/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,994 | INFO     |   → 716/911: ✅ 11 взято | 🗑️ 81 мусор
2026-06-02 13:54:40,994 | INFO     |   → 717/911: ✅ 0 взято | 🗑️ 81 мусор
2026-06-02 13:54:40,994 | INFO     |   → 718/911 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-06-02 13:54:40,995 | INFO     |   → 719/911 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-06-02 13:54:40,995 | INFO     |   → 720/911 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-06-02 13:54:40,995 | INFO     |   → 721/911 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-06-02 13:54:40,995 | INFO     |   → 722/911 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-06-02 13:54:40,995 | INFO     |   → 723/911 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-06-02 13:54:40,995 | INFO     |   → 724/911: ✅ 457 взято | 🗑️ 2284 мусор
2026-06-02 13:54:40,995 | INFO     |   → 725/911 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-06-02 13:54:40,995 | INFO     |   → 726/911: ✅ 1506 взято | 🗑️ 1726 мусор
2026-06-02 13:54:40,995 | INFO     |   → 727/911 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-06-02 13:54:40,995 | INFO     |   → 728/911: ✅ 2 взято | 🗑️ 399 мусор
2026-06-02 13:54:40,995 | INFO     |   → 729/911: ✅ 0 взято | 🗑️ 399 мусор
2026-06-02 13:54:40,995 | INFO     |   → 730/911 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-06-02 13:54:40,995 | INFO     |   → 731/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,995 | INFO     |   → 732/911 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-06-02 13:54:40,995 | INFO     |   → 733/911 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-06-02 13:54:40,995 | INFO     |   → 734/911: ✅ 4803 взято | 🗑️ 100332 мусор
2026-06-02 13:54:40,995 | INFO     |   → 735/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,995 | INFO     |   → 736/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,995 | INFO     |   → 737/911: ✅ 3 взято | 🗑️ 49 мусор
2026-06-02 13:54:40,995 | INFO     |   → 738/911: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-02 13:54:40,995 | INFO     |   → 739/911: ✅ 0 взято | 🗑️ 783 мусор
2026-06-02 13:54:40,995 | INFO     |   → 740/911: ✅ 0 взято | 🗑️ 81 мусор
2026-06-02 13:54:40,995 | INFO     |   → 741/911: ✅ 0 взято | 🗑️ 659 мусор
2026-06-02 13:54:40,995 | INFO     |   → 742/911: ✅ 0 взято | 🗑️ 25 мусор
2026-06-02 13:54:40,995 | INFO     |   → 743/911: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-02 13:54:40,995 | INFO     |   → 744/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,995 | INFO     |   → 745/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,995 | INFO     |   → 746/911 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-06-02 13:54:40,995 | INFO     |   → 747/911 ❌ HTTP 404 — https://raw.githubusercontent.com/skywrt/v2ray-Collector/master/v2ray
2026-06-02 13:54:40,995 | INFO     |   → 748/911 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-06-02 13:54:40,996 | INFO     |   → 749/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,996 | INFO     |   → 750/911: ✅ 1 взято | 🗑️ 10 мусор
2026-06-02 13:54:40,996 | INFO     |   → 751/911 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-06-02 13:54:40,996 | INFO     |   → 752/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-06-02 13:54:40,996 | INFO     |   → 753/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-06-02 13:54:40,996 | INFO     |   → 754/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-06-02 13:54:40,996 | INFO     |   → 755/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-06-02 13:54:40,996 | INFO     |   → 756/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-06-02 13:54:40,996 | INFO     |   → 757/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-06-02 13:54:40,996 | INFO     |   → 758/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-06-02 13:54:40,996 | INFO     |   → 759/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-06-02 13:54:40,996 | INFO     |   → 760/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-06-02 13:54:40,996 | INFO     |   → 761/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-06-02 13:54:40,996 | INFO     |   → 762/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-06-02 13:54:40,996 | INFO     |   → 763/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-06-02 13:54:40,996 | INFO     |   → 764/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-06-02 13:54:40,996 | INFO     |   → 765/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-06-02 13:54:40,996 | INFO     |   → 766/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-06-02 13:54:40,996 | INFO     |   → 767/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-06-02 13:54:40,996 | INFO     |   → 768/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-06-02 13:54:40,996 | INFO     |   → 769/911 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-06-02 13:54:40,996 | INFO     |   → 770/911 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-06-02 13:54:40,996 | INFO     |   → 771/911 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-06-02 13:54:40,996 | INFO     |   → 772/911 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-06-02 13:54:40,996 | INFO     |   → 773/911 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-06-02 13:54:40,996 | INFO     |   → 774/911 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-06-02 13:54:40,996 | INFO     |   → 775/911 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/vless.txt
2026-06-02 13:54:40,996 | INFO     |   → 776/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,996 | INFO     |   → 777/911: ✅ 2 взято | 🗑️ 12 мусор
2026-06-02 13:54:40,996 | INFO     |   → 778/911: ✅ 0 взято | 🗑️ 13 мусор
2026-06-02 13:54:40,996 | INFO     |   → 779/911: ✅ 0 взято | 🗑️ 13 мусор
2026-06-02 13:54:40,997 | INFO     |   → 780/911 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-06-02 13:54:40,997 | INFO     |   → 781/911: ✅ 63 взято | 🗑️ 237 мусор
2026-06-02 13:54:40,997 | INFO     |   → 782/911: ✅ 49 взято | 🗑️ 251 мусор
2026-06-02 13:54:40,997 | INFO     |   → 783/911: ✅ 20 взято | 🗑️ 101 мусор
2026-06-02 13:54:40,997 | INFO     |   → 784/911: ✅ 26 взято | 🗑️ 274 мусор
2026-06-02 13:54:40,997 | INFO     |   → 785/911: ✅ 48 взято | 🗑️ 252 мусор
2026-06-02 13:54:40,997 | INFO     |   → 786/911: ✅ 32 взято | 🗑️ 268 мусор
2026-06-02 13:54:40,997 | INFO     |   → 787/911: ✅ 99 взято | 🗑️ 201 мусор
2026-06-02 13:54:40,997 | INFO     |   → 788/911: ✅ 250 взято | 🗑️ 50 мусор
2026-06-02 13:54:40,997 | INFO     |   → 789/911 ❌ HTTP 404 — https://raw.githubusercontent.com/thuhollow2/myconfig/main/config.yaml
2026-06-02 13:54:40,997 | INFO     |   → 790/911: ✅ 2 взято | 🗑️ 35 мусор
2026-06-02 13:54:40,997 | INFO     |   → 791/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,997 | INFO     |   → 792/911: ✅ 5 взято | 🗑️ 111 мусор
2026-06-02 13:54:40,997 | INFO     |   → 793/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,997 | INFO     |   → 794/911: ✅ 3 взято | 🗑️ 37 мусор
2026-06-02 13:54:40,997 | INFO     |   → 795/911 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-06-02 13:54:40,997 | INFO     |   → 796/911 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-06-02 13:54:40,997 | INFO     |   → 797/911: ✅ 36 взято | 🗑️ 303 мусор
2026-06-02 13:54:40,997 | INFO     |   → 798/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,997 | INFO     |   → 799/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,997 | INFO     |   → 800/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,997 | INFO     |   → 801/911: ✅ 283 взято | 🗑️ 9640 мусор
2026-06-02 13:54:40,997 | INFO     |   → 802/911: ✅ 281 взято | 🗑️ 10086 мусор
2026-06-02 13:54:40,997 | INFO     |   → 803/911: ✅ 280 взято | 🗑️ 9675 мусор
2026-06-02 13:54:40,997 | INFO     |   → 804/911: ✅ 334 взято | 🗑️ 9823 мусор
2026-06-02 13:54:40,997 | INFO     |   → 805/911: ✅ 350 взято | 🗑️ 9639 мусор
2026-06-02 13:54:40,997 | INFO     |   → 806/911: ✅ 125 взято | 🗑️ 7919 мусор
2026-06-02 13:54:40,997 | INFO     |   → 807/911: ✅ 135 взято | 🗑️ 4836 мусор
2026-06-02 13:54:40,997 | INFO     |   → 808/911: ✅ 502 взято | 🗑️ 7659 мусор
2026-06-02 13:54:40,997 | INFO     |   → 809/911: ✅ 631 взято | 🗑️ 8081 мусор
2026-06-02 13:54:40,998 | INFO     |   → 810/911: ✅ 202 взято | 🗑️ 5131 мусор
2026-06-02 13:54:40,998 | INFO     |   → 811/911 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwh
2026-06-02 13:54:40,998 | INFO     |   → 812/911 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhjk
2026-06-02 13:54:40,998 | INFO     |   → 813/911 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhljjjkk
2026-06-02 13:54:40,998 | INFO     |   → 814/911 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-06-02 13:54:40,998 | INFO     |   → 815/911 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-06-02 13:54:40,998 | INFO     |   → 816/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,998 | INFO     |   → 817/911: ✅ 0 взято | 🗑️ 10 мусор
2026-06-02 13:54:40,998 | INFO     |   → 818/911: ✅ 0 взято | 🗑️ 10 мусор
2026-06-02 13:54:40,998 | INFO     |   → 819/911: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 13:54:40,998 | INFO     |   → 820/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,998 | INFO     |   → 821/911: ✅ 0 взято | 🗑️ 4 мусор
2026-06-02 13:54:40,998 | INFO     |   → 822/911: ✅ 106 взято | 🗑️ 689 мусор
2026-06-02 13:54:40,998 | INFO     |   → 823/911: ✅ 48 взято | 🗑️ 841 мусор
2026-06-02 13:54:40,998 | INFO     |   → 824/911: ✅ 21 взято | 🗑️ 789 мусор
2026-06-02 13:54:40,998 | INFO     |   → 825/911: ✅ 24 взято | 🗑️ 774 мусор
2026-06-02 13:54:40,998 | INFO     |   → 826/911: ✅ 52 взято | 🗑️ 756 мусор
2026-06-02 13:54:40,998 | INFO     |   → 827/911: ✅ 191 взято | 🗑️ 745 мусор
2026-06-02 13:54:40,998 | INFO     |   → 828/911: ✅ 9 взято | 🗑️ 651 мусор
2026-06-02 13:54:40,998 | INFO     |   → 829/911: ✅ 185 взято | 🗑️ 388 мусор
2026-06-02 13:54:40,998 | INFO     |   → 830/911: ✅ 130 взято | 🗑️ 523 мусор
2026-06-02 13:54:40,998 | INFO     |   → 831/911: ✅ 67 взято | 🗑️ 533 мусор
2026-06-02 13:54:40,998 | INFO     |   → 832/911: ✅ 98 взято | 🗑️ 444 мусор
2026-06-02 13:54:40,998 | INFO     |   → 833/911: ✅ 102 взято | 🗑️ 670 мусор
2026-06-02 13:54:40,998 | INFO     |   → 834/911: ✅ 86 взято | 🗑️ 476 мусор
2026-06-02 13:54:40,998 | INFO     |   → 835/911: ✅ 95 взято | 🗑️ 657 мусор
2026-06-02 13:54:40,998 | INFO     |   → 836/911: ✅ 105 взято | 🗑️ 645 мусор
2026-06-02 13:54:40,998 | INFO     |   → 837/911: ✅ 115 взято | 🗑️ 985 мусор
2026-06-02 13:54:40,998 | INFO     |   → 838/911: ✅ 3 взято | 🗑️ 63 мусор
2026-06-02 13:54:40,998 | INFO     |   → 839/911: ✅ 3 взято | 🗑️ 62 мусор
2026-06-02 13:54:40,999 | INFO     |   → 840/911: ✅ 13 взято | 🗑️ 489 мусор
2026-06-02 13:54:40,999 | INFO     |   → 841/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,999 | INFO     |   → 842/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,999 | INFO     |   → 843/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,999 | INFO     |   → 844/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,999 | INFO     |   → 845/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,999 | INFO     |   → 846/911: ✅ 0 взято | 🗑️ 0 мусор
2026-06-02 13:54:40,999 | INFO     |   → 847/911: ✅ 0 взято | 🗑️ 52 мусор
2026-06-02 13:54:40,999 | INFO     |   → 848/911: ✅ 5 взято | 🗑️ 10 мусор
2026-06-02 13:54:40,999 | INFO     |   → 849/911: ✅ 1 взято | 🗑️ 124 мусор
2026-06-02 13:54:40,999 | INFO     |   → 850/911: ✅ 157 взято | 🗑️ 128 мусор
2026-06-02 13:54:40,999 | INFO     |   → 851/911: ✅ 0 взято | 🗑️ 9 мусор
2026-06-02 13:54:40,999 | INFO     |   → 852/911: ✅ 5 взято | 🗑️ 482 мусор
2026-06-02 13:54:40,999 | INFO     |   → 853/911: ✅ 0 взято | 🗑️ 464 мусор
2026-06-02 13:54:40,999 | INFO     |   → 854/911: ✅ 0 взято | 🗑️ 11 мусор
2026-06-02 13:54:40,999 | INFO     |   → 855/911: ✅ 0 взято | 🗑️ 0 мусор
