2026-06-03 19:46:51,893 | INFO     | ======================================================================
2026-06-03 19:46:51,893 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-03 19:46:51,894 | INFO     | ⏰ Время старта: 2026-06-03 19:46:51
2026-06-03 19:46:51,894 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-03 19:46:51,894 | INFO     | ======================================================================
2026-06-03 19:46:51,894 | INFO     | 
2026-06-03 19:46:51,894 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-03 19:49:13,100 | INFO     |   → 621/925 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-06-03 19:49:13,100 | INFO     |   → 622/925: ✅ 0 взято | 🗑️ 53 мусор
2026-06-03 19:49:13,100 | INFO     |   → 623/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,100 | INFO     |   → 624/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,100 | INFO     |   → 625/925 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-06-03 19:49:13,100 | INFO     |   → 626/925 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/main/sub/sub_merge_base64.txt
2026-06-03 19:49:13,100 | INFO     |   → 627/925: ✅ 146 взято | 🗑️ 343 мусор
2026-06-03 19:49:13,100 | INFO     |   → 628/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,100 | INFO     |   → 629/925: ✅ 0 взято | 🗑️ 131 мусор
2026-06-03 19:49:13,100 | INFO     |   → 630/925: ✅ 0 взято | 🗑️ 131 мусор
2026-06-03 19:49:13,100 | INFO     |   → 631/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,100 | INFO     |   → 632/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,100 | INFO     |   → 633/925: ✅ 1001 взято | 🗑️ 3519 мусор
2026-06-03 19:49:13,100 | INFO     |   → 634/925: ✅ 0 взято | 🗑️ 131 мусор
2026-06-03 19:49:13,100 | INFO     |   → 635/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,100 | INFO     |   → 636/925: ✅ 0 взято | 🗑️ 3519 мусор
2026-06-03 19:49:13,100 | INFO     |   → 637/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,100 | INFO     |   → 638/925: ✅ 20 взято | 🗑️ 370 мусор
2026-06-03 19:49:13,100 | INFO     |   → 639/925: ✅ 0 взято | 🗑️ 370 мусор
2026-06-03 19:49:13,100 | INFO     |   → 640/925 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-06-03 19:49:13,100 | INFO     |   → 641/925: ✅ 714 взято | 🗑️ 6258 мусор
2026-06-03 19:49:13,100 | INFO     |   → 642/925: ✅ 15 взято | 🗑️ 417 мусор
2026-06-03 19:49:13,100 | INFO     |   → 643/925: ✅ 6 взято | 🗑️ 102 мусор
2026-06-03 19:49:13,100 | INFO     |   → 644/925: ✅ 0 взято | 🗑️ 6258 мусор
2026-06-03 19:49:13,100 | INFO     |   → 645/925: ✅ 8 взято | 🗑️ 853 мусор
2026-06-03 19:49:13,100 | INFO     |   → 646/925: ✅ 0 взято | 🗑️ 853 мусор
2026-06-03 19:49:13,100 | INFO     |   → 647/925: ✅ 32 взято | 🗑️ 69 мусор
2026-06-03 19:49:13,100 | INFO     |   → 648/925 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-06-03 19:49:13,100 | INFO     |   → 649/925 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-06-03 19:49:13,100 | INFO     |   → 650/925 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-06-03 19:49:13,100 | INFO     |   → 651/925 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-06-03 19:49:13,100 | INFO     |   → 652/925 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-06-03 19:49:13,100 | INFO     |   → 653/925 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-06-03 19:49:13,101 | INFO     |   → 654/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,101 | INFO     |   → 655/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,101 | INFO     |   → 656/925 ❌ HTTP 404 — https://raw.githubusercontent.com/mfuu/v2ray/master/merge/merge.txt
2026-06-03 19:49:13,101 | INFO     |   → 657/925: ✅ 6 взято | 🗑️ 230 мусор
2026-06-03 19:49:13,101 | INFO     |   → 658/925: ✅ 0 взято | 🗑️ 230 мусор
2026-06-03 19:49:13,101 | INFO     |   → 659/925: ✅ 0 взято | 🗑️ 25 мусор
2026-06-03 19:49:13,101 | INFO     |   → 660/925: ✅ 525 взято | 🗑️ 13630 мусор
2026-06-03 19:49:13,101 | INFO     |   → 661/925: ✅ 0 взято | 🗑️ 13630 мусор
2026-06-03 19:49:13,101 | INFO     |   → 662/925: ✅ 0 взято | 🗑️ 2762 мусор
2026-06-03 19:49:13,101 | INFO     |   → 663/925: ✅ 0 взято | 🗑️ 1940 мусор
2026-06-03 19:49:13,101 | INFO     |   → 664/925: ✅ 0 взято | 🗑️ 4559 мусор
2026-06-03 19:49:13,101 | INFO     |   → 665/925: ✅ 0 взято | 🗑️ 4369 мусор
2026-06-03 19:49:13,101 | INFO     |   → 666/925 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-06-03 19:49:13,101 | INFO     |   → 667/925 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-06-03 19:49:13,101 | INFO     |   → 668/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,101 | INFO     |   → 669/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,101 | INFO     |   → 670/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,101 | INFO     |   → 671/925: ✅ 15 взято | 🗑️ 46 мусор
2026-06-03 19:49:13,101 | INFO     |   → 672/925: ✅ 0 взято | 🗑️ 10 мусор
2026-06-03 19:49:13,101 | INFO     |   → 673/925: ✅ 0 взято | 🗑️ 199 мусор
2026-06-03 19:49:13,101 | INFO     |   → 674/925: ✅ 0 взято | 🗑️ 26 мусор
2026-06-03 19:49:13,101 | INFO     |   → 675/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,101 | INFO     |   → 676/925: ✅ 28 взято | 🗑️ 93 мусор
2026-06-03 19:49:13,101 | INFO     |   → 677/925: ✅ 74 взято | 🗑️ 425 мусор
2026-06-03 19:49:13,101 | INFO     |   → 678/925: ✅ 168 взято | 🗑️ 330 мусор
2026-06-03 19:49:13,101 | INFO     |   → 679/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,101 | INFO     |   → 680/925: ✅ 15 взято | 🗑️ 70 мусор
2026-06-03 19:49:13,101 | INFO     |   → 681/925: ✅ 127 взято | 🗑️ 492 мусор
2026-06-03 19:49:13,101 | INFO     |   → 682/925: ✅ 331 взято | 🗑️ 190 мусор
2026-06-03 19:49:13,101 | INFO     |   → 683/925: ✅ 100 взято | 🗑️ 2127 мусор
2026-06-03 19:49:13,101 | INFO     |   → 684/925: ✅ 58 взято | 🗑️ 1249 мусор
2026-06-03 19:49:13,101 | INFO     |   → 685/925: ✅ 11 взято | 🗑️ 327 мусор
2026-06-03 19:49:13,102 | INFO     |   → 686/925: ✅ 0 взято | 🗑️ 603 мусор
2026-06-03 19:49:13,102 | INFO     |   → 687/925 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-06-03 19:49:13,102 | INFO     |   → 688/925: ✅ 1181 взято | 🗑️ 177 мусор
2026-06-03 19:49:13,102 | INFO     |   → 689/925 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-06-03 19:49:13,102 | INFO     |   → 690/925 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-06-03 19:49:13,102 | INFO     |   → 691/925 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-06-03 19:49:13,102 | INFO     |   → 692/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,102 | INFO     |   → 693/925: ✅ 4 взято | 🗑️ 1 мусор
2026-06-03 19:49:13,102 | INFO     |   → 694/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,102 | INFO     |   → 695/925: ✅ 0 взято | 🗑️ 3 мусор
2026-06-03 19:49:13,102 | INFO     |   → 696/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,102 | INFO     |   → 697/925: ✅ 0 взято | 🗑️ 3 мусор
2026-06-03 19:49:13,102 | INFO     |   → 698/925: ✅ 0 взято | 🗑️ 3 мусор
2026-06-03 19:49:13,102 | INFO     |   → 699/925: ✅ 4 взято | 🗑️ 3 мусор
2026-06-03 19:49:13,102 | INFO     |   → 700/925: ✅ 6703 взято | 🗑️ 35561 мусор
2026-06-03 19:49:13,102 | INFO     |   → 701/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,102 | INFO     |   → 702/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,102 | INFO     |   → 703/925: ✅ 0 взято | 🗑️ 19 мусор
2026-06-03 19:49:13,102 | INFO     |   → 704/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,102 | INFO     |   → 705/925: ✅ 0 взято | 🗑️ 83 мусор
2026-06-03 19:49:13,102 | INFO     |   → 706/925: ✅ 0 взято | 🗑️ 1 мусор
2026-06-03 19:49:13,102 | INFO     |   → 707/925: ✅ 0 взято | 🗑️ 44 мусор
2026-06-03 19:49:13,102 | INFO     |   → 708/925: ✅ 63 взято | 🗑️ 521 мусор
2026-06-03 19:49:13,102 | INFO     |   → 709/925: ✅ 165 взято | 🗑️ 273 мусор
2026-06-03 19:49:13,102 | INFO     |   → 710/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,102 | INFO     |   → 711/925: ✅ 13 взято | 🗑️ 211 мусор
2026-06-03 19:49:13,102 | INFO     |   → 712/925: ✅ 3 взято | 🗑️ 56 мусор
2026-06-03 19:49:13,102 | INFO     |   → 713/925: ✅ 0 взято | 🗑️ 79 мусор
2026-06-03 19:49:13,102 | INFO     |   → 714/925: ✅ 13 взято | 🗑️ 32 мусор
2026-06-03 19:49:13,102 | INFO     |   → 715/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,102 | INFO     |   → 716/925: ✅ 2 взято | 🗑️ 9 мусор
2026-06-03 19:49:13,102 | INFO     |   → 717/925: ✅ 11 взято | 🗑️ 76 мусор
2026-06-03 19:49:13,103 | INFO     |   → 718/925: ✅ 0 взято | 🗑️ 168 мусор
2026-06-03 19:49:13,103 | INFO     |   → 719/925: ✅ 0 взято | 🗑️ 79 мусор
2026-06-03 19:49:13,103 | INFO     |   → 720/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,103 | INFO     |   → 721/925: ✅ 0 взято | 🗑️ 15 мусор
2026-06-03 19:49:13,103 | INFO     |   → 722/925 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-06-03 19:49:13,103 | INFO     |   → 723/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,103 | INFO     |   → 724/925: ✅ 0 взято | 🗑️ 81 мусор
2026-06-03 19:49:13,103 | INFO     |   → 725/925: ✅ 0 взято | 🗑️ 81 мусор
2026-06-03 19:49:13,103 | INFO     |   → 726/925 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-06-03 19:49:13,103 | INFO     |   → 727/925 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-06-03 19:49:13,103 | INFO     |   → 728/925 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-06-03 19:49:13,103 | INFO     |   → 729/925 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-06-03 19:49:13,103 | INFO     |   → 730/925 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-06-03 19:49:13,103 | INFO     |   → 731/925 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-06-03 19:49:13,103 | INFO     |   → 732/925: ✅ 324 взято | 🗑️ 1524 мусор
2026-06-03 19:49:13,103 | INFO     |   → 733/925 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-06-03 19:49:13,103 | INFO     |   → 734/925: ✅ 1357 взято | 🗑️ 1701 мусор
2026-06-03 19:49:13,103 | INFO     |   → 735/925 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-06-03 19:49:13,103 | INFO     |   → 736/925: ✅ 2 взято | 🗑️ 399 мусор
2026-06-03 19:49:13,103 | INFO     |   → 737/925: ✅ 0 взято | 🗑️ 399 мусор
2026-06-03 19:49:13,103 | INFO     |   → 738/925 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-06-03 19:49:13,103 | INFO     |   → 739/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,103 | INFO     |   → 740/925 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-06-03 19:49:13,103 | INFO     |   → 741/925 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-06-03 19:49:13,103 | INFO     |   → 742/925: ✅ 5140 взято | 🗑️ 106822 мусор
2026-06-03 19:49:13,103 | INFO     |   → 743/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,103 | INFO     |   → 744/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,103 | INFO     |   → 745/925: ✅ 3 взято | 🗑️ 49 мусор
2026-06-03 19:49:13,103 | INFO     |   → 746/925: ✅ 253 взято | 🗑️ 1548 мусор
2026-06-03 19:49:13,103 | INFO     |   → 747/925: ✅ 0 взято | 🗑️ 783 мусор
2026-06-03 19:49:13,103 | INFO     |   → 748/925: ✅ 0 взято | 🗑️ 81 мусор
2026-06-03 19:49:13,103 | INFO     |   → 749/925: ✅ 0 взято | 🗑️ 659 мусор
2026-06-03 19:49:13,103 | INFO     |   → 750/925: ✅ 0 взято | 🗑️ 25 мусор
2026-06-03 19:49:13,103 | INFO     |   → 751/925: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-03 19:49:13,104 | INFO     |   → 752/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,104 | INFO     |   → 753/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,104 | INFO     |   → 754/925 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-06-03 19:49:13,104 | INFO     |   → 755/925 ❌ HTTP 404 — https://raw.githubusercontent.com/skywrt/v2ray-Collector/master/v2ray
2026-06-03 19:49:13,104 | INFO     |   → 756/925 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-06-03 19:49:13,104 | INFO     |   → 757/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,104 | INFO     |   → 758/925: ✅ 0 взято | 🗑️ 5 мусор
2026-06-03 19:49:13,104 | INFO     |   → 759/925 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-06-03 19:49:13,104 | INFO     |   → 760/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-06-03 19:49:13,104 | INFO     |   → 761/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-06-03 19:49:13,104 | INFO     |   → 762/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-06-03 19:49:13,104 | INFO     |   → 763/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-06-03 19:49:13,104 | INFO     |   → 764/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-06-03 19:49:13,104 | INFO     |   → 765/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-06-03 19:49:13,104 | INFO     |   → 766/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-06-03 19:49:13,104 | INFO     |   → 767/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-06-03 19:49:13,104 | INFO     |   → 768/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-06-03 19:49:13,104 | INFO     |   → 769/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-06-03 19:49:13,104 | INFO     |   → 770/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-06-03 19:49:13,104 | INFO     |   → 771/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-06-03 19:49:13,104 | INFO     |   → 772/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-06-03 19:49:13,104 | INFO     |   → 773/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-06-03 19:49:13,104 | INFO     |   → 774/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-06-03 19:49:13,104 | INFO     |   → 775/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-06-03 19:49:13,104 | INFO     |   → 776/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-06-03 19:49:13,104 | INFO     |   → 777/925 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-06-03 19:49:13,104 | INFO     |   → 778/925 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-06-03 19:49:13,104 | INFO     |   → 779/925 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-06-03 19:49:13,104 | INFO     |   → 780/925 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-06-03 19:49:13,104 | INFO     |   → 781/925 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-06-03 19:49:13,104 | INFO     |   → 782/925 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-06-03 19:49:13,104 | INFO     |   → 783/925 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/vless.txt
2026-06-03 19:49:13,104 | INFO     |   → 784/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,105 | INFO     |   → 785/925: ✅ 2 взято | 🗑️ 12 мусор
2026-06-03 19:49:13,105 | INFO     |   → 786/925: ✅ 0 взято | 🗑️ 13 мусор
2026-06-03 19:49:13,105 | INFO     |   → 787/925: ✅ 0 взято | 🗑️ 13 мусор
2026-06-03 19:49:13,105 | INFO     |   → 788/925 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-06-03 19:49:13,105 | INFO     |   → 789/925: ✅ 63 взято | 🗑️ 237 мусор
2026-06-03 19:49:13,105 | INFO     |   → 790/925: ✅ 49 взято | 🗑️ 251 мусор
2026-06-03 19:49:13,105 | INFO     |   → 791/925: ✅ 25 взято | 🗑️ 275 мусор
2026-06-03 19:49:13,105 | INFO     |   → 792/925: ✅ 14 взято | 🗑️ 285 мусор
2026-06-03 19:49:13,105 | INFO     |   → 793/925: ✅ 48 взято | 🗑️ 252 мусор
2026-06-03 19:49:13,105 | INFO     |   → 794/925: ✅ 32 взято | 🗑️ 268 мусор
2026-06-03 19:49:13,105 | INFO     |   → 795/925: ✅ 99 взято | 🗑️ 201 мусор
2026-06-03 19:49:13,105 | INFO     |   → 796/925: ✅ 150 взято | 🗑️ 150 мусор
2026-06-03 19:49:13,105 | INFO     |   → 797/925 ❌ HTTP 404 — https://raw.githubusercontent.com/thuhollow2/myconfig/main/config.yaml
2026-06-03 19:49:13,105 | INFO     |   → 798/925: ✅ 2 взято | 🗑️ 35 мусор
2026-06-03 19:49:13,105 | INFO     |   → 799/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,105 | INFO     |   → 800/925: ✅ 5 взято | 🗑️ 111 мусор
2026-06-03 19:49:13,105 | INFO     |   → 801/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,105 | INFO     |   → 802/925: ✅ 0 взято | 🗑️ 60 мусор
2026-06-03 19:49:13,105 | INFO     |   → 803/925 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-06-03 19:49:13,105 | INFO     |   → 804/925 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-06-03 19:49:13,105 | INFO     |   → 805/925: ✅ 36 взято | 🗑️ 303 мусор
2026-06-03 19:49:13,105 | INFO     |   → 806/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,105 | INFO     |   → 807/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,105 | INFO     |   → 808/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,105 | INFO     |   → 809/925: ✅ 283 взято | 🗑️ 9640 мусор
2026-06-03 19:49:13,105 | INFO     |   → 810/925: ✅ 281 взято | 🗑️ 10086 мусор
2026-06-03 19:49:13,105 | INFO     |   → 811/925: ✅ 280 взято | 🗑️ 9675 мусор
2026-06-03 19:49:13,105 | INFO     |   → 812/925: ✅ 334 взято | 🗑️ 9823 мусор
2026-06-03 19:49:13,105 | INFO     |   → 813/925: ✅ 350 взято | 🗑️ 9639 мусор
2026-06-03 19:49:13,105 | INFO     |   → 814/925: ✅ 125 взято | 🗑️ 7919 мусор
2026-06-03 19:49:13,105 | INFO     |   → 815/925: ✅ 135 взято | 🗑️ 4836 мусор
2026-06-03 19:49:13,105 | INFO     |   → 816/925: ✅ 502 взято | 🗑️ 7659 мусор
2026-06-03 19:49:13,105 | INFO     |   → 817/925: ✅ 631 взято | 🗑️ 8081 мусор
2026-06-03 19:49:13,106 | INFO     |   → 818/925: ✅ 202 взято | 🗑️ 5131 мусор
2026-06-03 19:49:13,106 | INFO     |   → 819/925 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwh
2026-06-03 19:49:13,106 | INFO     |   → 820/925 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhjk
2026-06-03 19:49:13,106 | INFO     |   → 821/925 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhljjjkk
2026-06-03 19:49:13,106 | INFO     |   → 822/925 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-06-03 19:49:13,106 | INFO     |   → 823/925 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-06-03 19:49:13,106 | INFO     |   → 824/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,106 | INFO     |   → 825/925: ✅ 0 взято | 🗑️ 10 мусор
2026-06-03 19:49:13,106 | INFO     |   → 826/925: ✅ 0 взято | 🗑️ 10 мусор
2026-06-03 19:49:13,106 | INFO     |   → 827/925: ✅ 0 взято | 🗑️ 4 мусор
2026-06-03 19:49:13,106 | INFO     |   → 828/925: ✅ 0 взято | 🗑️ 0 мусор
2026-06-03 19:49:13,106 | INFO     |   → 829/925: ✅ 0 взято | 🗑️ 4 мусор
2026-06-03 19:49:13,106 | INFO     |   → 830/925: ✅ 106 взято | 🗑️ 689 мусор
2026-06-03 19:49:13,106 | INFO     |   → 831/925: ✅ 48 взято | 🗑️ 841 мусор
2026-06-03 19:49:13,106 | INFO     |   → 832/925: ✅ 21 взято | 🗑️ 789 мусор
2026-06-03 19:49:13,106 | INFO     |   → 833/925: ✅ 24 взято | 🗑️ 774 мусор
2026-06-03 19:49:13,106 | INFO     |   → 834/925: ✅ 52 взято | 🗑️ 756 мусор
2026-06-03 19:49:13,106 | INFO     |   → 835/925: ✅ 191 взято | 🗑️ 745 мусор
2026-06-03 19:49:13,106 | INFO     |   → 836/925: ✅ 9 взято | 🗑️ 651 мусор
2026-06-03 19:49:13,106 | INFO     |   → 837/925: ✅ 185 взято | 🗑️ 388 мусор
2026-06-03 19:49:13,106 | INFO     |   → 838/925: ✅ 130 взято | 🗑️ 523 мусор
2026-06-03 19:49:13,106 | INFO     |   → 839/925: ✅ 67 взято | 🗑️ 533 мусор
2026-06-03 19:49:13,106 | INFO     |   → 840/925: ✅ 98 взято | 🗑️ 444 мусор
2026-06-03 19:49:13,106 | INFO     |   → 841/925: ✅ 102 взято | 🗑️ 670 мусор
2026-06-03 19:49:13,106 | INFO     |   → 842/925: ✅ 86 взято | 🗑️ 476 мусор
2026-06-03 19:49:13,106 | INFO     |   → 843/925: ✅ 95 взято | 🗑️ 657 мусор
2026-06-03 19:49:13,106 | INFO     |   → 844/925: ✅ 105 взято | 🗑️ 645 мусор
2026-06-03 19:49:13,106 | INFO     |   → 845/925: ✅ 115 взято | 🗑️ 985 мусор
2026-06-03 19:49:13,106 | INFO     |   → 846/925: ✅ 3 взято | 🗑️ 63 мусор
2026-06-03 19:49:13,106 | INFO     |   → 847/925: ✅ 3 взято | 🗑️ 62 мусор
2026-06-03 19:49:13,106 | INFO     |   → 848/925: ✅ 13 взято | 🗑️ 489 мусор
2026-06-03 19:49:13,106 | INFO     |   → 849/925: ✅ 0 взято | 🗑️ 0 мусор
