2026-06-04 02:37:46,293 | INFO     | ======================================================================
2026-06-04 02:37:46,294 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-06-04 02:37:46,294 | INFO     | ⏰ Время старта: 2026-06-04 02:37:46
2026-06-04 02:37:46,294 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-06-04 02:37:46,294 | INFO     | ======================================================================
2026-06-04 02:37:46,294 | INFO     | 
2026-06-04 02:37:46,294 | INFO     | 🔍 Проверка наличия скриптов...
2026-06-04 02:40:31,659 | INFO     |   → 621/927: ✅ 213 взято | 🗑️ 1155 мусор
2026-06-04 02:40:31,659 | INFO     |   → 622/927 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/ssr
2026-06-04 02:40:31,659 | INFO     |   → 623/927 ❌ HTTP 404 — https://raw.githubusercontent.com/lisylva-lee/v2dyku/main/v2dy
2026-06-04 02:40:31,659 | INFO     |   → 624/927: ✅ 0 взято | 🗑️ 53 мусор
2026-06-04 02:40:31,659 | INFO     |   → 625/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,659 | INFO     |   → 626/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,659 | INFO     |   → 627/927 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/77247d23def72b25226dfa741614e9b07a569c72/sub/sub_merge_base64.txt
2026-06-04 02:40:31,659 | INFO     |   → 628/927 ❌ HTTP 404 — https://raw.githubusercontent.com/luxl-1379/merge/main/sub/sub_merge_base64.txt
2026-06-04 02:40:31,659 | INFO     |   → 629/927: ✅ 146 взято | 🗑️ 343 мусор
2026-06-04 02:40:31,659 | INFO     |   → 630/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,659 | INFO     |   → 631/927: ✅ 0 взято | 🗑️ 131 мусор
2026-06-04 02:40:31,659 | INFO     |   → 632/927: ✅ 0 взято | 🗑️ 131 мусор
2026-06-04 02:40:31,659 | INFO     |   → 633/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,659 | INFO     |   → 634/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,659 | INFO     |   → 635/927: ✅ 0 взято | 🗑️ 3519 мусор
2026-06-04 02:40:31,659 | INFO     |   → 636/927: ✅ 0 взято | 🗑️ 131 мусор
2026-06-04 02:40:31,659 | INFO     |   → 637/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,659 | INFO     |   → 638/927: ✅ 0 взято | 🗑️ 3519 мусор
2026-06-04 02:40:31,659 | INFO     |   → 639/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,659 | INFO     |   → 640/927: ✅ 20 взято | 🗑️ 370 мусор
2026-06-04 02:40:31,659 | INFO     |   → 641/927: ✅ 0 взято | 🗑️ 370 мусор
2026-06-04 02:40:31,659 | INFO     |   → 642/927 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/Clash-V2ray/main/v2ray
2026-06-04 02:40:31,660 | INFO     |   → 643/927: ✅ 714 взято | 🗑️ 6258 мусор
2026-06-04 02:40:31,660 | INFO     |   → 644/927: ✅ 15 взято | 🗑️ 417 мусор
2026-06-04 02:40:31,660 | INFO     |   → 645/927: ✅ 6 взято | 🗑️ 102 мусор
2026-06-04 02:40:31,660 | INFO     |   → 646/927: ✅ 0 взято | 🗑️ 6258 мусор
2026-06-04 02:40:31,660 | INFO     |   → 647/927: ✅ 8 взято | 🗑️ 853 мусор
2026-06-04 02:40:31,660 | INFO     |   → 648/927: ✅ 0 взято | 🗑️ 853 мусор
2026-06-04 02:40:31,660 | INFO     |   → 649/927: ✅ 32 взято | 🗑️ 69 мусор
2026-06-04 02:40:31,660 | INFO     |   → 650/927 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/mix
2026-06-04 02:40:31,660 | INFO     |   → 651/927 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/reality
2026-06-04 02:40:31,660 | INFO     |   → 652/927 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/shadowsocks
2026-06-04 02:40:31,660 | INFO     |   → 653/927 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/trojan
2026-06-04 02:40:31,660 | INFO     |   → 654/927 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vless
2026-06-04 02:40:31,660 | INFO     |   → 655/927 ❌ HTTP 404 — https://raw.githubusercontent.com/mermeroo/free-v2ray-collector/main/main/vmess
2026-06-04 02:40:31,660 | INFO     |   → 656/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,660 | INFO     |   → 657/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,660 | INFO     |   → 658/927 ❌ HTTP 404 — https://raw.githubusercontent.com/mfuu/v2ray/master/merge/merge.txt
2026-06-04 02:40:31,660 | INFO     |   → 659/927: ✅ 0 взято | 🗑️ 306 мусор
2026-06-04 02:40:31,660 | INFO     |   → 660/927: ✅ 0 взято | 🗑️ 306 мусор
2026-06-04 02:40:31,660 | INFO     |   → 661/927: ✅ 0 взято | 🗑️ 25 мусор
2026-06-04 02:40:31,660 | INFO     |   → 662/927: ✅ 528 взято | 🗑️ 13110 мусор
2026-06-04 02:40:31,660 | INFO     |   → 663/927: ✅ 0 взято | 🗑️ 13110 мусор
2026-06-04 02:40:31,660 | INFO     |   → 664/927: ✅ 0 взято | 🗑️ 2765 мусор
2026-06-04 02:40:31,660 | INFO     |   → 665/927: ✅ 0 взято | 🗑️ 1789 мусор
2026-06-04 02:40:31,661 | INFO     |   → 666/927: ✅ 0 взято | 🗑️ 4439 мусор
2026-06-04 02:40:31,661 | INFO     |   → 667/927: ✅ 0 взято | 🗑️ 4117 мусор
2026-06-04 02:40:31,661 | INFO     |   → 668/927 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/V2RayCFGDumper/refs/heads/main/config.txt
2026-06-04 02:40:31,661 | INFO     |   → 669/927 ❌ HTTP 404 — https://raw.githubusercontent.com/miladtahanian/multi-proxy-config-fetcher/refs/heads/main/configs/proxy_configs.txt
2026-06-04 02:40:31,661 | INFO     |   → 670/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,661 | INFO     |   → 671/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,661 | INFO     |   → 672/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,661 | INFO     |   → 673/927: ✅ 15 взято | 🗑️ 46 мусор
2026-06-04 02:40:31,661 | INFO     |   → 674/927: ✅ 0 взято | 🗑️ 11 мусор
2026-06-04 02:40:31,661 | INFO     |   → 675/927: ✅ 0 взято | 🗑️ 213 мусор
2026-06-04 02:40:31,661 | INFO     |   → 676/927: ✅ 0 взято | 🗑️ 33 мусор
2026-06-04 02:40:31,661 | INFO     |   → 677/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,661 | INFO     |   → 678/927: ✅ 28 взято | 🗑️ 93 мусор
2026-06-04 02:40:31,661 | INFO     |   → 679/927: ✅ 74 взято | 🗑️ 425 мусор
2026-06-04 02:40:31,661 | INFO     |   → 680/927: ✅ 168 взято | 🗑️ 330 мусор
2026-06-04 02:40:31,661 | INFO     |   → 681/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,661 | INFO     |   → 682/927: ✅ 15 взято | 🗑️ 70 мусор
2026-06-04 02:40:31,661 | INFO     |   → 683/927: ✅ 127 взято | 🗑️ 492 мусор
2026-06-04 02:40:31,661 | INFO     |   → 684/927: ✅ 331 взято | 🗑️ 190 мусор
2026-06-04 02:40:31,661 | INFO     |   → 685/927: ✅ 0 взято | 🗑️ 1720 мусор
2026-06-04 02:40:31,661 | INFO     |   → 686/927: ✅ 37 взято | 🗑️ 1096 мусор
2026-06-04 02:40:31,661 | INFO     |   → 687/927: ✅ 5 взято | 🗑️ 134 мусор
2026-06-04 02:40:31,661 | INFO     |   → 688/927: ✅ 0 взято | 🗑️ 686 мусор
2026-06-04 02:40:31,662 | INFO     |   → 689/927 ❌ HTTP 404 — https://raw.githubusercontent.com/obscure1990/freeVM/master/snippets/nodes.yml
2026-06-04 02:40:31,662 | INFO     |   → 690/927: ✅ 1181 взято | 🗑️ 177 мусор
2026-06-04 02:40:31,662 | INFO     |   → 691/927 ❌ HTTP 404 — https://raw.githubusercontent.com/op30mmd/things/909b38024ba14d69dc0f95c238f63bc6e930a00f/eut.txt
2026-06-04 02:40:31,662 | INFO     |   → 692/927 ❌ HTTP 404 — https://raw.githubusercontent.com/openRunner/clash-freenode/main/v2ray.txt
2026-06-04 02:40:31,662 | INFO     |   → 693/927 ❌ HTTP 404 — https://raw.githubusercontent.com/oslook/clash-freenode/main/clash.yaml
2026-06-04 02:40:31,662 | INFO     |   → 694/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,662 | INFO     |   → 695/927: ✅ 4 взято | 🗑️ 1 мусор
2026-06-04 02:40:31,662 | INFO     |   → 696/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,662 | INFO     |   → 697/927: ✅ 0 взято | 🗑️ 3 мусор
2026-06-04 02:40:31,662 | INFO     |   → 698/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,662 | INFO     |   → 699/927: ✅ 0 взято | 🗑️ 3 мусор
2026-06-04 02:40:31,662 | INFO     |   → 700/927: ✅ 0 взято | 🗑️ 3 мусор
2026-06-04 02:40:31,662 | INFO     |   → 701/927: ✅ 4 взято | 🗑️ 3 мусор
2026-06-04 02:40:31,662 | INFO     |   → 702/927: ✅ 6703 взято | 🗑️ 35561 мусор
2026-06-04 02:40:31,662 | INFO     |   → 703/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,662 | INFO     |   → 704/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,662 | INFO     |   → 705/927: ✅ 0 взято | 🗑️ 19 мусор
2026-06-04 02:40:31,662 | INFO     |   → 706/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,662 | INFO     |   → 707/927: ✅ 0 взято | 🗑️ 97 мусор
2026-06-04 02:40:31,662 | INFO     |   → 708/927: ✅ 0 взято | 🗑️ 1 мусор
2026-06-04 02:40:31,662 | INFO     |   → 709/927: ✅ 0 взято | 🗑️ 44 мусор
2026-06-04 02:40:31,662 | INFO     |   → 710/927: ✅ 63 взято | 🗑️ 521 мусор
2026-06-04 02:40:31,662 | INFO     |   → 711/927: ✅ 165 взято | 🗑️ 273 мусор
2026-06-04 02:40:31,663 | INFO     |   → 712/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,663 | INFO     |   → 713/927: ✅ 13 взято | 🗑️ 211 мусор
2026-06-04 02:40:31,663 | INFO     |   → 714/927: ✅ 3 взято | 🗑️ 56 мусор
2026-06-04 02:40:31,663 | INFO     |   → 715/927: ✅ 0 взято | 🗑️ 79 мусор
2026-06-04 02:40:31,663 | INFO     |   → 716/927: ✅ 13 взято | 🗑️ 32 мусор
2026-06-04 02:40:31,663 | INFO     |   → 717/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,663 | INFO     |   → 718/927: ✅ 2 взято | 🗑️ 9 мусор
2026-06-04 02:40:31,663 | INFO     |   → 719/927: ✅ 11 взято | 🗑️ 76 мусор
2026-06-04 02:40:31,663 | INFO     |   → 720/927: ✅ 0 взято | 🗑️ 168 мусор
2026-06-04 02:40:31,663 | INFO     |   → 721/927: ✅ 0 взято | 🗑️ 79 мусор
2026-06-04 02:40:31,663 | INFO     |   → 722/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,663 | INFO     |   → 723/927: ✅ 0 взято | 🗑️ 15 мусор
2026-06-04 02:40:31,663 | INFO     |   → 724/927 ❌ HTTP 404 — https://raw.githubusercontent.com/ronghuaxueleng/get_v2/main/pub/changfengoss.yaml
2026-06-04 02:40:31,663 | INFO     |   → 725/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,663 | INFO     |   → 726/927: ✅ 26 взято | 🗑️ 83 мусор
2026-06-04 02:40:31,663 | INFO     |   → 727/927: ✅ 0 взято | 🗑️ 83 мусор
2026-06-04 02:40:31,663 | INFO     |   → 728/927 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/CM_Vmess/refs/heads/main/test.txt
2026-06-04 02:40:31,663 | INFO     |   → 729/927 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/free.yaml
2026-06-04 02:40:31,663 | INFO     |   → 730/927 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/rx.yaml
2026-06-04 02:40:31,663 | INFO     |   → 731/927 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/dynamicAll.yaml
2026-06-04 02:40:31,663 | INFO     |   → 732/927 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/sources/miningAll.yaml
2026-06-04 02:40:31,663 | INFO     |   → 733/927 ❌ HTTP 404 — https://raw.githubusercontent.com/rxsweet/proxies/main/sub/srx.yaml
2026-06-04 02:40:31,664 | INFO     |   → 734/927: ✅ 331 взято | 🗑️ 1534 мусор
2026-06-04 02:40:31,664 | INFO     |   → 735/927 ❌ HTTP 404 — https://raw.githubusercontent.com/sajad-sajadi/V2ray-Collector/raw/main/output/protocols/vmess.txt
2026-06-04 02:40:31,664 | INFO     |   → 736/927: ✅ 1348 взято | 🗑️ 1699 мусор
2026-06-04 02:40:31,664 | INFO     |   → 737/927 ❌ HTTP 404 — https://raw.githubusercontent.com/sakha1370/OpenRay/raw/refs/heads/main/output/all_valid_proxies.txt
2026-06-04 02:40:31,664 | INFO     |   → 738/927: ✅ 2 взято | 🗑️ 399 мусор
2026-06-04 02:40:31,664 | INFO     |   → 739/927: ✅ 0 взято | 🗑️ 399 мусор
2026-06-04 02:40:31,664 | INFO     |   → 740/927 ❌ HTTP 404 — https://raw.githubusercontent.com/samjoeyang/subscribe/main/fly
2026-06-04 02:40:31,664 | INFO     |   → 741/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,664 | INFO     |   → 742/927 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/SSR/Sub.txt
2026-06-04 02:40:31,664 | INFO     |   → 743/927 ❌ HTTP 404 — https://raw.githubusercontent.com/satrom/V2SSR/master/V2RAY/Sub.txt
2026-06-04 02:40:31,664 | INFO     |   → 744/927: ✅ 5113 взято | 🗑️ 106510 мусор
2026-06-04 02:40:31,664 | INFO     |   → 745/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,664 | INFO     |   → 746/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,664 | INFO     |   → 747/927: ✅ 3 взято | 🗑️ 49 мусор
2026-06-04 02:40:31,664 | INFO     |   → 748/927: ✅ 253 взято | 🗑️ 1548 мусор
2026-06-04 02:40:31,664 | INFO     |   → 749/927: ✅ 0 взято | 🗑️ 783 мусор
2026-06-04 02:40:31,664 | INFO     |   → 750/927: ✅ 0 взято | 🗑️ 81 мусор
2026-06-04 02:40:31,664 | INFO     |   → 751/927: ✅ 0 взято | 🗑️ 659 мусор
2026-06-04 02:40:31,664 | INFO     |   → 752/927: ✅ 0 взято | 🗑️ 25 мусор
2026-06-04 02:40:31,664 | INFO     |   → 753/927: ✅ 0 взято | 🗑️ 1548 мусор
2026-06-04 02:40:31,664 | INFO     |   → 754/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,664 | INFO     |   → 755/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,664 | INFO     |   → 756/927 ❌ HTTP 404 — https://raw.githubusercontent.com/shirkerboy/scp/main/sub
2026-06-04 02:40:31,665 | INFO     |   → 757/927 ❌ HTTP 404 — https://raw.githubusercontent.com/skywrt/v2ray-Collector/master/v2ray
2026-06-04 02:40:31,665 | INFO     |   → 758/927 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/nodelist.txt
2026-06-04 02:40:31,665 | INFO     |   → 759/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,665 | INFO     |   → 760/927: ✅ 0 взято | 🗑️ 5 мусор
2026-06-04 02:40:31,665 | INFO     |   → 761/927 ❌ HTTP 404 — https://raw.githubusercontent.com/snakem982/proxypool/main/source/v2ray.txt
2026-06-04 02:40:31,665 | INFO     |   → 762/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/hysteria
2026-06-04 02:40:31,665 | INFO     |   → 763/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/juicity
2026-06-04 02:40:31,665 | INFO     |   → 764/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/reality
2026-06-04 02:40:31,665 | INFO     |   → 765/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/shadowsocks
2026-06-04 02:40:31,665 | INFO     |   → 766/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/trojan
2026-06-04 02:40:31,665 | INFO     |   → 767/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/tuic
2026-06-04 02:40:31,665 | INFO     |   → 768/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vless
2026-06-04 02:40:31,665 | INFO     |   → 769/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/channels/protocols/vmess
2026-06-04 02:40:31,665 | INFO     |   → 770/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/countries/jp/mixed
2026-06-04 02:40:31,665 | INFO     |   → 771/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/hysteria
2026-06-04 02:40:31,665 | INFO     |   → 772/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/juicity
2026-06-04 02:40:31,665 | INFO     |   → 773/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/reality
2026-06-04 02:40:31,665 | INFO     |   → 774/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/shadowsocks
2026-06-04 02:40:31,665 | INFO     |   → 775/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/trojan
2026-06-04 02:40:31,665 | INFO     |   → 776/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/tuic
2026-06-04 02:40:31,665 | INFO     |   → 777/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vless
2026-06-04 02:40:31,665 | INFO     |   → 778/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/protocols/vmess
2026-06-04 02:40:31,665 | INFO     |   → 779/927 ❌ HTTP 404 — https://raw.githubusercontent.com/soroushmirzaei/telegram-configs-collector/main/splitted/subscribe
2026-06-04 02:40:31,665 | INFO     |   → 780/927 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/Clash.yml
2026-06-04 02:40:31,666 | INFO     |   → 781/927 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/V2Ray
2026-06-04 02:40:31,666 | INFO     |   → 782/927 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
2026-06-04 02:40:31,666 | INFO     |   → 783/927 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/ssrsub
2026-06-04 02:40:31,666 | INFO     |   → 784/927 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/trojan
2026-06-04 02:40:31,666 | INFO     |   → 785/927 ❌ HTTP 404 — https://raw.githubusercontent.com/ssrsub/ssr/master/vless.txt
2026-06-04 02:40:31,666 | INFO     |   → 786/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,666 | INFO     |   → 787/927: ✅ 2 взято | 🗑️ 12 мусор
2026-06-04 02:40:31,666 | INFO     |   → 788/927: ✅ 0 взято | 🗑️ 13 мусор
2026-06-04 02:40:31,666 | INFO     |   → 789/927: ✅ 0 взято | 🗑️ 13 мусор
2026-06-04 02:40:31,666 | INFO     |   → 790/927 ❌ HTTP 404 — https://raw.githubusercontent.com/tbbatbb/Proxy/master/dist/clash.config.yaml
2026-06-04 02:40:31,666 | INFO     |   → 791/927: ✅ 63 взято | 🗑️ 237 мусор
2026-06-04 02:40:31,666 | INFO     |   → 792/927: ✅ 49 взято | 🗑️ 251 мусор
2026-06-04 02:40:31,666 | INFO     |   → 793/927: ✅ 25 взято | 🗑️ 275 мусор
2026-06-04 02:40:31,666 | INFO     |   → 794/927: ✅ 14 взято | 🗑️ 285 мусор
2026-06-04 02:40:31,666 | INFO     |   → 795/927: ✅ 48 взято | 🗑️ 252 мусор
2026-06-04 02:40:31,666 | INFO     |   → 796/927: ✅ 32 взято | 🗑️ 268 мусор
2026-06-04 02:40:31,666 | INFO     |   → 797/927: ✅ 99 взято | 🗑️ 201 мусор
2026-06-04 02:40:31,666 | INFO     |   → 798/927: ✅ 150 взято | 🗑️ 150 мусор
2026-06-04 02:40:31,666 | INFO     |   → 799/927 ❌ HTTP 404 — https://raw.githubusercontent.com/thuhollow2/myconfig/main/config.yaml
2026-06-04 02:40:31,666 | INFO     |   → 800/927: ✅ 2 взято | 🗑️ 35 мусор
2026-06-04 02:40:31,666 | INFO     |   → 801/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,666 | INFO     |   → 802/927: ✅ 5 взято | 🗑️ 111 мусор
2026-06-04 02:40:31,666 | INFO     |   → 803/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,666 | INFO     |   → 804/927: ✅ 0 взято | 🗑️ 67 мусор
2026-06-04 02:40:31,667 | INFO     |   → 805/927 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/Autoproxy/a81f840ab2364124133572ec94e4b81fb0d4e58d/sub/2401/240104.txt
2026-06-04 02:40:31,667 | INFO     |   → 806/927 ❌ HTTP 404 — https://raw.githubusercontent.com/v2clash/V2ray-Configs/31f493c584d0c7b56350f4a34d80c53ad82bcc18/Sub9.txt
2026-06-04 02:40:31,667 | INFO     |   → 807/927: ✅ 36 взято | 🗑️ 303 мусор
2026-06-04 02:40:31,667 | INFO     |   → 808/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,667 | INFO     |   → 809/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,667 | INFO     |   → 810/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,667 | INFO     |   → 811/927: ✅ 283 взято | 🗑️ 9640 мусор
2026-06-04 02:40:31,667 | INFO     |   → 812/927: ✅ 281 взято | 🗑️ 10086 мусор
2026-06-04 02:40:31,667 | INFO     |   → 813/927: ✅ 280 взято | 🗑️ 9675 мусор
2026-06-04 02:40:31,667 | INFO     |   → 814/927: ✅ 334 взято | 🗑️ 9823 мусор
2026-06-04 02:40:31,667 | INFO     |   → 815/927: ✅ 350 взято | 🗑️ 9639 мусор
2026-06-04 02:40:31,667 | INFO     |   → 816/927: ✅ 125 взято | 🗑️ 7919 мусор
2026-06-04 02:40:31,667 | INFO     |   → 817/927: ✅ 135 взято | 🗑️ 4836 мусор
2026-06-04 02:40:31,667 | INFO     |   → 818/927: ✅ 502 взято | 🗑️ 7659 мусор
2026-06-04 02:40:31,667 | INFO     |   → 819/927: ✅ 631 взято | 🗑️ 8081 мусор
2026-06-04 02:40:31,667 | INFO     |   → 820/927: ✅ 202 взято | 🗑️ 5131 мусор
2026-06-04 02:40:31,667 | INFO     |   → 821/927 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwh
2026-06-04 02:40:31,667 | INFO     |   → 822/927 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhjk
2026-06-04 02:40:31,668 | INFO     |   → 823/927 ❌ HTTP 404 — https://raw.githubusercontent.com/vsevjik/OBSpiskov/main/wwhljjjkk
2026-06-04 02:40:31,668 | INFO     |   → 824/927 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-06-04 02:40:31,668 | INFO     |   → 825/927 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-06-04 02:40:31,668 | INFO     |   → 826/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,668 | INFO     |   → 827/927: ✅ 0 взято | 🗑️ 10 мусор
2026-06-04 02:40:31,668 | INFO     |   → 828/927: ✅ 0 взято | 🗑️ 10 мусор
2026-06-04 02:40:31,668 | INFO     |   → 829/927: ✅ 0 взято | 🗑️ 4 мусор
2026-06-04 02:40:31,668 | INFO     |   → 830/927: ✅ 0 взято | 🗑️ 0 мусор
2026-06-04 02:40:31,668 | INFO     |   → 831/927: ✅ 0 взято | 🗑️ 4 мусор
2026-06-04 02:40:31,668 | INFO     |   → 832/927: ✅ 106 взято | 🗑️ 689 мусор
2026-06-04 02:40:31,668 | INFO     |   → 833/927: ✅ 48 взято | 🗑️ 841 мусор
2026-06-04 02:40:31,668 | INFO     |   → 834/927: ✅ 21 взято | 🗑️ 789 мусор
2026-06-04 02:40:31,668 | INFO     |   → 835/927: ✅ 24 взято | 🗑️ 774 мусор
2026-06-04 02:40:31,668 | INFO     |   → 836/927: ✅ 52 взято | 🗑️ 756 мусор
2026-06-04 02:40:31,668 | INFO     |   → 837/927: ✅ 191 взято | 🗑️ 745 мусор
2026-06-04 02:40:31,668 | INFO     |   → 838/927: ✅ 9 взято | 🗑️ 651 мусор
2026-06-04 02:40:31,668 | INFO     |   → 839/927: ✅ 185 взято | 🗑️ 388 мусор
2026-06-04 02:40:31,668 | INFO     |   → 840/927: ✅ 130 взято | 🗑️ 523 мусор
2026-06-04 02:40:31,668 | INFO     |   → 841/927: ✅ 67 взято | 🗑️ 533 мусор
2026-06-04 02:40:31,668 | INFO     |   → 842/927: ✅ 98 взято | 🗑️ 444 мусор
2026-06-04 02:40:31,668 | INFO     |   → 843/927: ✅ 102 взято | 🗑️ 670 мусор
2026-06-04 02:40:31,668 | INFO     |   → 844/927: ✅ 86 взято | 🗑️ 476 мусор
2026-06-04 02:40:31,668 | INFO     |   → 845/927: ✅ 95 взято | 🗑️ 657 мусор
2026-06-04 02:40:31,668 | INFO     |   → 846/927: ✅ 105 взято | 🗑️ 645 мусор
2026-06-04 02:40:31,668 | INFO     |   → 847/927: ✅ 115 взято | 🗑️ 985 мусор
2026-06-04 02:40:31,668 | INFO     |   → 848/927: ✅ 3 взято | 🗑️ 63 мусор
2026-06-04 02:40:31,668 | INFO     |   → 849/927: ✅ 3 взято | 🗑️ 62 мусор
