2026-07-07 21:21:55,564 | INFO     | ======================================================================
2026-07-07 21:21:55,564 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-07-07 21:21:55,565 | INFO     | ⏰ Время старта: 2026-07-07 21:21:55
2026-07-07 21:21:55,565 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-07-07 21:21:55,565 | INFO     | ======================================================================
2026-07-07 21:21:55,565 | INFO     | 
2026-07-07 21:21:55,565 | INFO     | 🔍 Проверка наличия скриптов...
2026-07-07 21:26:42,880 | INFO     |   → 766/868 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-07-07 21:26:42,880 | INFO     |   → 767/868 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-07-07 21:26:42,880 | INFO     |   → 768/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,880 | INFO     |   → 769/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,880 | INFO     |   → 770/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-07 21:26:42,880 | INFO     |   → 771/868: ✅ 0 взято | 🗑️ 4 мусор
2026-07-07 21:26:42,880 | INFO     |   → 772/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,880 | INFO     |   → 773/868: ✅ 0 взято | 🗑️ 4 мусор
2026-07-07 21:26:42,880 | INFO     |   → 774/868: ✅ 8 взято | 🗑️ 63 мусор
2026-07-07 21:26:42,880 | INFO     |   → 775/868: ✅ 9 взято | 🗑️ 62 мусор
2026-07-07 21:26:42,880 | INFO     |   → 776/868: ✅ 50 взято | 🗑️ 489 мусор
2026-07-07 21:26:42,880 | INFO     |   → 777/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,880 | INFO     |   → 778/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,880 | INFO     |   → 779/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,880 | INFO     |   → 780/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,880 | INFO     |   → 781/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,880 | INFO     |   → 782/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,881 | INFO     |   → 783/868: ✅ 0 взято | 🗑️ 52 мусор
2026-07-07 21:26:42,881 | INFO     |   → 784/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-07 21:26:42,881 | INFO     |   → 785/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,881 | INFO     |   → 786/868: ✅ 458 взято | 🗑️ 2500 мусор
2026-07-07 21:26:42,881 | INFO     |   → 787/868: ✅ 0 взято | 🗑️ 159 мусор
2026-07-07 21:26:42,881 | INFO     |   → 788/868: ✅ 16 взято | 🗑️ 22 мусор
2026-07-07 21:26:42,881 | INFO     |   → 789/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,881 | INFO     |   → 790/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-07-07 21:26:42,881 | INFO     |   → 791/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-07-07 21:26:42,881 | INFO     |   → 792/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-07-07 21:26:42,881 | INFO     |   → 793/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-07-07 21:26:42,881 | INFO     |   → 794/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-07-07 21:26:42,881 | INFO     |   → 795/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-07-07 21:26:42,881 | INFO     |   → 796/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-07-07 21:26:42,881 | INFO     |   → 797/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-07-07 21:26:42,881 | INFO     |   → 798/868: ✅ 0 взято | 🗑️ 30 мусор
2026-07-07 21:26:42,881 | INFO     |   → 799/868: ✅ 23 взято | 🗑️ 515 мусор
2026-07-07 21:26:42,881 | INFO     |   → 800/868: ✅ 13 взято | 🗑️ 351 мусор
2026-07-07 21:26:42,881 | INFO     |   → 801/868: ✅ 213 взято | 🗑️ 511 мусор
2026-07-07 21:26:42,882 | INFO     |   → 802/868: ✅ 131 взято | 🗑️ 1983 мусор
2026-07-07 21:26:42,882 | INFO     |   → 803/868: ✅ 3 взято | 🗑️ 545 мусор
2026-07-07 21:26:42,882 | INFO     |   → 804/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,882 | INFO     |   → 805/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,882 | INFO     |   → 806/868: ✅ 1 взято | 🗑️ 18 мусор
2026-07-07 21:26:42,882 | INFO     |   → 807/868: ✅ 0 взято | 🗑️ 30 мусор
2026-07-07 21:26:42,882 | INFO     |   → 808/868: ✅ 0 взято | 🗑️ 5 мусор
2026-07-07 21:26:42,882 | INFO     |   → 809/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,882 | INFO     |   → 810/868 ⚠️ Ошибка: HTTPSConnectionPool(host='rgergergergerg6555.saojc.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=750810736ea0883ffd61f1b1c416b885 (Caused by NameResolutionError("HTTPSConnection(host='rgergergergerg6555.saojc.xyz', port=443): Failed to resolve 'rgergergergerg6555.saojc.xyz' ([Errno -2] Name or service not known)")) — https://rgergergergerg6555.saojc.xyz/api/v1/client/subscribe?token=750810736ea0883ffd61f1b1c416b885
2026-07-07 21:26:42,882 | INFO     |   → 811/868 ⚠️ Ошибка: HTTPSConnectionPool(host='rvorch.treze.cc', port=443): Max retries exceeded with url: /clash/proxies (Caused by NameResolutionError("HTTPSConnection(host='rvorch.treze.cc', port=443): Failed to resolve 'rvorch.treze.cc' ([Errno -2] Name or service not known)")) — https://rvorch.treze.cc/clash/proxies
2026-07-07 21:26:42,882 | INFO     |   → 812/868 ❌ HTTP 403 — https://s1.byte16.com/api/v1/client/subscribe?token=feba159f3478ff8936f52a43d88aae8b
2026-07-07 21:26:42,882 | INFO     |   → 813/868 ❌ HTTP 404 — https://shadow-socks-share.herokuapp.com
2026-07-07 21:26:42,882 | INFO     |   → 814/868 ❌ HTTP 403 — https://shadowmere.akiel.dev/api/b64sub
2026-07-07 21:26:42,882 | INFO     |   → 815/868: ✅ 0 взято | 🗑️ 11 мусор
2026-07-07 21:26:42,882 | INFO     |   → 816/868: ✅ 0 взято | 🗑️ 1 мусор
2026-07-07 21:26:42,882 | INFO     |   → 817/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub.fqzsnai.ggff.net', port=443): Max retries exceeded with url: /auto (Caused by NameResolutionError("HTTPSConnection(host='sub.fqzsnai.ggff.net', port=443): Failed to resolve 'sub.fqzsnai.ggff.net' ([Errno -2] Name or service not known)")) — https://sub.fqzsnai.ggff.net/auto
2026-07-07 21:26:42,882 | INFO     |   → 818/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub.pmsub.me', port=443): Max retries exceeded with url: /base64 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1016)'))) — https://sub.pmsub.me/base64
2026-07-07 21:26:42,882 | INFO     |   → 819/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub.pmsub.me', port=443): Max retries exceeded with url: /clash.yaml (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1016)'))) — https://sub.pmsub.me/clash.yaml
2026-07-07 21:26:42,882 | INFO     |   → 820/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,883 | INFO     |   → 821/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub.sharecentre.online', port=443): Max retries exceeded with url: /sub&flag=clash (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1016)'))) — https://sub.sharecentre.online/sub&flag=clash
2026-07-07 21:26:42,883 | INFO     |   → 822/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub.tgzdyz2.xyz', port=443): Max retries exceeded with url: /sub (Caused by NameResolutionError("HTTPSConnection(host='sub.tgzdyz2.xyz', port=443): Failed to resolve 'sub.tgzdyz2.xyz' ([Errno -2] Name or service not known)")) — https://sub.tgzdyz2.xyz/sub
2026-07-07 21:26:42,883 | INFO     |   → 823/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub123.71345.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=67d0e817bbb631b2aa14bfe031334415 (Caused by NameResolutionError("HTTPSConnection(host='sub123.71345.xyz', port=443): Failed to resolve 'sub123.71345.xyz' ([Errno -5] No address associated with hostname)")) — https://sub123.71345.xyz/api/v1/client/subscribe?token=67d0e817bbb631b2aa14bfe031334415
2026-07-07 21:26:42,883 | INFO     |   → 824/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub123.71345.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=7eb7f9c181fe90a98a53d28b1a905b5d (Caused by NameResolutionError("HTTPSConnection(host='sub123.71345.xyz', port=443): Failed to resolve 'sub123.71345.xyz' ([Errno -5] No address associated with hostname)")) — https://sub123.71345.xyz/api/v1/client/subscribe?token=7eb7f9c181fe90a98a53d28b1a905b5d
2026-07-07 21:26:42,883 | INFO     |   → 825/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub123.71345.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=95388132afab15570d496c96fe99474d (Caused by NameResolutionError("HTTPSConnection(host='sub123.71345.xyz', port=443): Failed to resolve 'sub123.71345.xyz' ([Errno -5] No address associated with hostname)")) — https://sub123.71345.xyz/api/v1/client/subscribe?token=95388132afab15570d496c96fe99474d
2026-07-07 21:26:42,883 | INFO     |   → 826/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub123.71345.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=b34b2e4e8eeec829e368fd631b20fbd1 (Caused by NameResolutionError("HTTPSConnection(host='sub123.71345.xyz', port=443): Failed to resolve 'sub123.71345.xyz' ([Errno -5] No address associated with hostname)")) — https://sub123.71345.xyz/api/v1/client/subscribe?token=b34b2e4e8eeec829e368fd631b20fbd1
2026-07-07 21:26:42,883 | INFO     |   → 827/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub123.71345.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=ba1d0c5044be749390ee0eb2e6af88e3 (Caused by NameResolutionError("HTTPSConnection(host='sub123.71345.xyz', port=443): Failed to resolve 'sub123.71345.xyz' ([Errno -5] No address associated with hostname)")) — https://sub123.71345.xyz/api/v1/client/subscribe?token=ba1d0c5044be749390ee0eb2e6af88e3
2026-07-07 21:26:42,883 | INFO     |   → 828/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub123.71345.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=f0858ff0a06e3e5c377ab69522abc04d (Caused by NameResolutionError("HTTPSConnection(host='sub123.71345.xyz', port=443): Failed to resolve 'sub123.71345.xyz' ([Errno -5] No address associated with hostname)")) — https://sub123.71345.xyz/api/v1/client/subscribe?token=f0858ff0a06e3e5c377ab69522abc04d
2026-07-07 21:26:42,883 | INFO     |   → 829/868 ⚠️ Ошибка: HTTPSConnectionPool(host='subscribe.suwas.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe (Caused by ConnectTimeoutError(<HTTPSConnection(host='subscribe.suwas.xyz', port=443) at 0x7fa0fc420c50>, 'Connection to subscribe.suwas.xyz timed out. (connect timeout=15)')) — https://subscribe.suwas.xyz/api/v1/client/subscribe?
2026-07-07 21:26:42,883 | INFO     |   → 830/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,883 | INFO     |   → 831/868 ❌ HTTP 404 — https://tgscan.onrender.com/sub10/base64
2026-07-07 21:26:42,883 | INFO     |   → 832/868 ❌ HTTP 404 — https://tgscan.onrender.com/sub3
2026-07-07 21:26:42,883 | INFO     |   → 833/868 ❌ HTTP 404 — https://tgscan.onrender.com/sub5
2026-07-07 21:26:42,883 | INFO     |   → 834/868 ❌ HTTP 404 — https://tgscan.onrender.com/sub9/base64
2026-07-07 21:26:42,883 | INFO     |   → 835/868 ❌ HTTP 404 — https://timell.pages.dev/clash/proxies
2026-07-07 21:26:42,883 | INFO     |   → 836/868: ✅ 0 взято | 🗑️ 45 мусор
2026-07-07 21:26:42,883 | INFO     |   → 837/868 ❌ HTTP 403 — https://toshare.tosslk.xyz/RCbVccf
2026-07-07 21:26:42,883 | INFO     |   → 838/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,884 | INFO     |   → 839/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,884 | INFO     |   → 840/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,884 | INFO     |   → 841/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,884 | INFO     |   → 842/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,884 | INFO     |   → 843/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,884 | INFO     |   → 844/868 ❌ HTTP 404 — https://v1.mk/HuaplNe
2026-07-07 21:26:42,884 | INFO     |   → 845/868: ✅ 0 взято | 🗑️ 1 мусор
2026-07-07 21:26:42,884 | INFO     |   → 846/868 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240701.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.com/wp-content/uploads/2022/12/20221208.txt
2026-07-07 21:26:42,884 | INFO     |   → 847/868 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-07-07 21:26:42,884 | INFO     |   → 848/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,884 | INFO     |   → 849/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,884 | INFO     |   → 850/868 ⚠️ Ошибка: HTTPSConnectionPool(host='vpnyyds.link', port=443): Max retries exceeded with url: /free (Caused by NameResolutionError("HTTPSConnection(host='vpnyyds.link', port=443): Failed to resolve 'vpnyyds.link' ([Errno -2] Name or service not known)")) — https://vpnyyds.link/free
2026-07-07 21:26:42,884 | INFO     |   → 851/868 ⚠️ Ошибка: HTTPSConnectionPool(host='wub.zongyunti.site', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=d6fa4e49f9d115926ac97f45e96c572d (Caused by NameResolutionError("HTTPSConnection(host='wub.zongyunti.site', port=443): Failed to resolve 'wub.zongyunti.site' ([Errno -2] Name or service not known)")) — https://wub.zongyunti.site/api/v1/client/subscribe?token=d6fa4e49f9d115926ac97f45e96c572d
2026-07-07 21:26:42,884 | INFO     |   → 852/868 ⚠️ Ошибка: HTTPSConnectionPool(host='www.4spaces.org', port=443): Read timed out. (read timeout=15) — https://www.4spaces.org/free/
2026-07-07 21:26:42,884 | INFO     |   → 853/868 ❌ HTTP 404 — https://www.ccsub.org/link/psKMg3RzcKphYYMO?clash=1
2026-07-07 21:26:42,884 | INFO     |   → 854/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,884 | INFO     |   → 855/868 ❌ HTTP 404 — https://www.freefq.com/free-ss/](https://www.freefq.com/free-ss/
2026-07-07 21:26:42,884 | INFO     |   → 856/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,885 | INFO     |   → 857/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,885 | INFO     |   → 858/868 ⚠️ Ошибка: HTTPSConnectionPool(host='www.freevpnnet.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError("HTTPSConnection(host='www.freevpnnet.com', port=443): Failed to resolve 'www.freevpnnet.com' ([Errno -2] Name or service not known)")) — https://www.freevpnnet.com
2026-07-07 21:26:42,885 | INFO     |   → 859/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,885 | INFO     |   → 860/868 ⚠️ Ошибка: HTTPSConnectionPool(host='www.vns735p8.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=cf734613f8dc3ca00cf2a690a5c54b58&connection=relay (Caused by NameResolutionError("HTTPSConnection(host='www.vns735p8.xyz', port=443): Failed to resolve 'www.vns735p8.xyz' ([Errno -2] Name or service not known)")) — https://www.vns735p8.xyz/api/v1/client/subscribe?token=cf734613f8dc3ca00cf2a690a5c54b58&connection=relay
2026-07-07 21:26:42,885 | INFO     |   → 861/868: ✅ 0 взято | 🗑️ 24 мусор
2026-07-07 21:26:42,885 | INFO     |   → 862/868 ❌ HTTP 403 — https://www.yfjc.xyz/api/v1/client/subscribe?token=7cda8ee5472db4dcb6779955e4211996
2026-07-07 21:26:42,885 | INFO     |   → 863/868 ❌ HTTP 403 — https://www.yfjc.xyz/api/v1/client/subscribe?token=7d9cb26c107f04ecd6fdec6644f810c9
2026-07-07 21:26:42,885 | INFO     |   → 864/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,885 | INFO     |   → 865/868 ⚠️ Ошибка: HTTPSConnectionPool(host='wwy.yyenh.cn', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=6ba3caadae1dd5294a2b896ab6d4eadb (Caused by NameResolutionError("HTTPSConnection(host='wwy.yyenh.cn', port=443): Failed to resolve 'wwy.yyenh.cn' ([Errno -5] No address associated with hostname)")) — https://wwy.yyenh.cn/api/v1/client/subscribe?token=6ba3caadae1dd5294a2b896ab6d4eadb
2026-07-07 21:26:42,885 | INFO     |   → 866/868 ⚠️ Ошибка: HTTPSConnectionPool(host='xsus.wiki', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=d0bd22a534e76a5eb6aca4f3e60b5af5&flag=clash (Caused by SSLError(SSLError(1, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1016)'))) — https://xsus.wiki/api/v1/client/subscribe?token=d0bd22a534e76a5eb6aca4f3e60b5af5&flag=clash
2026-07-07 21:26:42,885 | INFO     |   → 867/868 ❌ HTTP 404 — https://youlianboshi.netlify.app
2026-07-07 21:26:42,885 | INFO     |   → 868/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-07 21:26:42,885 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-07-07 21:26:42,885 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-07-07 21:26:42,885 | INFO     |   → ✅ ГОТОВО!
2026-07-07 21:26:42,885 | INFO     |   →    📥 Всего ключей после фильтра: 29426
2026-07-07 21:26:42,885 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 11493
2026-07-07 21:26:42,885 | INFO     |   →    🗑️ Выброшено мусора: 562758
2026-07-07 21:26:42,886 | INFO     |   → 📊 По протоколам:
2026-07-07 21:26:42,886 | INFO     |   →    vless: 5088
2026-07-07 21:26:42,886 | INFO     |   →    vmess: 3055
2026-07-07 21:26:42,886 | INFO     |   →    trojan: 1831
2026-07-07 21:26:42,886 | INFO     |   →    ss: 1337
2026-07-07 21:26:42,886 | INFO     |   →    hysteria: 3
2026-07-07 21:26:42,886 | INFO     |   →    hysteria2: 175
2026-07-07 21:26:42,886 | INFO     |   →    hy2: 4
2026-07-07 21:26:42,886 | INFO     | ✅ mirror.py завершён успешно
2026-07-07 21:26:42,886 | INFO     | 
2026-07-07 21:26:42,886 | INFO     | 
2026-07-07 21:26:42,886 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-07 21:26:42,886 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-07-07 21:26:42,886 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-07 21:26:42,886 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-07-07 21:26:43,051 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-07-07 21:26:43,051 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-07-07 21:26:43,051 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-07-07 21:26:43,051 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-07-07 21:26:43,051 | INFO     | 
2026-07-07 21:26:43,051 | INFO     | 
2026-07-07 21:26:43,051 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-07 21:26:43,051 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-07-07 21:26:43,051 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-07 21:26:43,121 | INFO     | 🔄 Добавлено 50 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-07-07 21:26:43,121 | INFO     | 📊 Всего в clean/vless.txt теперь: 5138
2026-07-07 21:26:43,122 | INFO     | 
2026-07-07 21:26:43,122 | INFO     | 
2026-07-07 21:26:43,122 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-07 21:26:43,122 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-07-07 21:26:43,122 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-07 21:26:43,123 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-07-07 21:26:43,436 | INFO     |   → hy2.txt: 4 → 2 (SNI-filtered)
2026-07-07 21:26:43,436 | INFO     |   →   hysteria.txt: 3 → 0 (SNI-filtered)
2026-07-07 21:26:43,436 | INFO     |   →   hysteria2.txt: 175 → 8 (SNI-filtered)
2026-07-07 21:26:43,436 | INFO     |   →   ss.txt: 1337 → 1 (SNI-filtered)
2026-07-07 21:26:43,437 | INFO     |   →   trojan.txt: 1831 → 34 (SNI-filtered)
2026-07-07 21:26:43,437 | INFO     |   →   vless.txt: 5138 → 1075 (SNI-filtered)
2026-07-07 21:26:43,437 | INFO     |   →   vmess.txt: 3055 → 38 (SNI-filtered)
2026-07-07 21:26:43,437 | INFO     |   → ==================================================
2026-07-07 21:26:43,437 | INFO     |   →   Всего входных:  11543
2026-07-07 21:26:43,437 | INFO     |   →   Прошли фильтр:  1158
2026-07-07 21:26:43,437 | INFO     |   →   Отброшено:      10385
2026-07-07 21:26:43,437 | INFO     |   → ==================================================
2026-07-07 21:26:43,437 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-07-07 21:26:43,437 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-07-07 21:26:43,437 | INFO     | 
2026-07-07 21:26:43,437 | INFO     | 
2026-07-07 21:26:43,437 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-07 21:26:43,437 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-07-07 21:26:43,437 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-07 21:26:43,437 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-07-07 21:26:43,646 | INFO     |   → hy2.txt: 4 → 0 (RU-SNI)
2026-07-07 21:26:43,646 | INFO     |   → hysteria.txt: 3 → 0 (RU-SNI)
2026-07-07 21:26:43,646 | INFO     |   → hysteria2.txt: 175 → 0 (RU-SNI)
2026-07-07 21:26:43,646 | INFO     |   → ss.txt: 1337 → 0 (RU-SNI)
2026-07-07 21:26:43,646 | INFO     |   → trojan.txt: 1831 → 1 (RU-SNI)
2026-07-07 21:26:43,646 | INFO     |   → vless.txt: 5138 → 137 (RU-SNI)
2026-07-07 21:26:43,646 | INFO     |   → vmess.txt: 3055 → 0 (RU-SNI)
2026-07-07 21:26:43,646 | INFO     |   → ==================================================
2026-07-07 21:26:43,646 | INFO     |   → Всего входных:  11543
2026-07-07 21:26:43,646 | INFO     |   → Прошли RU-SNI:  138
2026-07-07 21:26:43,646 | INFO     |   → Отброшено:      11405
2026-07-07 21:26:43,646 | INFO     |   → ==================================================
2026-07-07 21:26:43,647 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-07-07 21:26:43,647 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-07-07 21:26:43,647 | INFO     | 
2026-07-07 21:26:43,647 | INFO     | 
2026-07-07 21:26:43,647 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-07 21:26:43,647 | INFO     | 📌 ЭТАП: Сбор статистики
2026-07-07 21:26:43,647 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-07 21:26:43,647 | INFO     | 📊 Сбор статистики...
2026-07-07 21:26:43,647 | INFO     |   📁 githubmirror/clean:
2026-07-07 21:26:43,647 | INFO     |     • hy2         :     4 конфигов
2026-07-07 21:26:43,648 | INFO     |     • hysteria    :     3 конфигов
2026-07-07 21:26:43,648 | INFO     |     • hysteria2   :   175 конфигов
2026-07-07 21:26:43,649 | INFO     |     • ss          :  1337 конфигов
2026-07-07 21:26:43,651 | INFO     |     • trojan      :  1831 конфигов
2026-07-07 21:26:43,658 | INFO     |     • vless       :  5138 конфигов
2026-07-07 21:26:43,660 | INFO     |     • vmess       :  3055 конфигов
2026-07-07 21:26:43,661 | INFO     |   📁 githubmirror/ru-sni:
2026-07-07 21:26:43,661 | INFO     |     • hy2         :     2 конфигов ( 50.0% от clean)
2026-07-07 21:26:43,661 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-07-07 21:26:43,661 | INFO     |     • hysteria2   :     8 конфигов (  4.6% от clean)
2026-07-07 21:26:43,661 | INFO     |     • ss          :     1 конфигов (  0.1% от clean)
2026-07-07 21:26:43,662 | INFO     |     • trojan      :    34 конфигов (  1.9% от clean)
2026-07-07 21:26:43,664 | INFO     |     • vless       :  1075 конфигов ( 20.9% от clean)
2026-07-07 21:26:43,664 | INFO     |     • vmess       :    38 конфигов (  1.2% от clean)
2026-07-07 21:26:43,664 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-07-07 21:26:43,664 | INFO     | 
2026-07-07 21:26:43,664 | INFO     |   ──────────────────────────────────────────────────
2026-07-07 21:26:43,664 | INFO     |   📈 ИТОГО:
