2026-07-08 16:04:34,951 | INFO     | ======================================================================
2026-07-08 16:04:34,951 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-07-08 16:04:34,951 | INFO     | ⏰ Время старта: 2026-07-08 16:04:34
2026-07-08 16:04:34,951 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-07-08 16:04:34,951 | INFO     | ======================================================================
2026-07-08 16:04:34,951 | INFO     | 
2026-07-08 16:04:34,951 | INFO     | 🔍 Проверка наличия скриптов...
2026-07-08 16:10:04,124 | INFO     |   → 766/868 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/chromego_merge/main/sub/merged_proxies.yaml
2026-07-08 16:10:04,124 | INFO     |   → 767/868 ❌ HTTP 404 — https://raw.githubusercontent.com/vveg26/get_proxy/main/dist/clash.config.yaml
2026-07-08 16:10:04,124 | INFO     |   → 768/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,125 | INFO     |   → 769/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-08 16:10:04,125 | INFO     |   → 770/868: ✅ 0 взято | 🗑️ 10 мусор
2026-07-08 16:10:04,125 | INFO     |   → 771/868: ✅ 0 взято | 🗑️ 4 мусор
2026-07-08 16:10:04,125 | INFO     |   → 772/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,125 | INFO     |   → 773/868: ✅ 0 взято | 🗑️ 4 мусор
2026-07-08 16:10:04,125 | INFO     |   → 774/868: ✅ 8 взято | 🗑️ 63 мусор
2026-07-08 16:10:04,125 | INFO     |   → 775/868: ✅ 9 взято | 🗑️ 62 мусор
2026-07-08 16:10:04,125 | INFO     |   → 776/868: ✅ 50 взято | 🗑️ 489 мусор
2026-07-08 16:10:04,125 | INFO     |   → 777/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,125 | INFO     |   → 778/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,125 | INFO     |   → 779/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,125 | INFO     |   → 780/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,125 | INFO     |   → 781/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,125 | INFO     |   → 782/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,125 | INFO     |   → 783/868: ✅ 0 взято | 🗑️ 52 мусор
2026-07-08 16:10:04,125 | INFO     |   → 784/868: ✅ 0 взято | 🗑️ 9 мусор
2026-07-08 16:10:04,126 | INFO     |   → 785/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,126 | INFO     |   → 786/868: ✅ 479 взято | 🗑️ 2538 мусор
2026-07-08 16:10:04,126 | INFO     |   → 787/868: ✅ 0 взято | 🗑️ 159 мусор
2026-07-08 16:10:04,126 | INFO     |   → 788/868: ✅ 16 взято | 🗑️ 22 мусор
2026-07-08 16:10:04,126 | INFO     |   → 789/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,126 | INFO     |   → 790/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/donated
2026-07-08 16:10:04,126 | INFO     |   → 791/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/hysteria2
2026-07-08 16:10:04,126 | INFO     |   → 792/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/reality
2026-07-08 16:10:04,126 | INFO     |   → 793/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/shadowsocks
2026-07-08 16:10:04,126 | INFO     |   → 794/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/trojan
2026-07-08 16:10:04,126 | INFO     |   → 795/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/tuic
2026-07-08 16:10:04,126 | INFO     |   → 796/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vless
2026-07-08 16:10:04,126 | INFO     |   → 797/868 ❌ HTTP 404 — https://raw.githubusercontent.com/yebekhe/TelegramV2rayCollector/main/sub/normal/vmess
2026-07-08 16:10:04,126 | INFO     |   → 798/868: ✅ 0 взято | 🗑️ 30 мусор
2026-07-08 16:10:04,126 | INFO     |   → 799/868: ✅ 19 взято | 🗑️ 526 мусор
2026-07-08 16:10:04,126 | INFO     |   → 800/868: ✅ 12 взято | 🗑️ 353 мусор
2026-07-08 16:10:04,127 | INFO     |   → 801/868: ✅ 215 взято | 🗑️ 515 мусор
2026-07-08 16:10:04,127 | INFO     |   → 802/868: ✅ 120 взято | 🗑️ 1944 мусор
2026-07-08 16:10:04,127 | INFO     |   → 803/868: ✅ 3 взято | 🗑️ 544 мусор
2026-07-08 16:10:04,127 | INFO     |   → 804/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,127 | INFO     |   → 805/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,127 | INFO     |   → 806/868: ✅ 1 взято | 🗑️ 18 мусор
2026-07-08 16:10:04,127 | INFO     |   → 807/868: ✅ 0 взято | 🗑️ 14 мусор
2026-07-08 16:10:04,127 | INFO     |   → 808/868: ✅ 0 взято | 🗑️ 5 мусор
2026-07-08 16:10:04,127 | INFO     |   → 809/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,127 | INFO     |   → 810/868 ⚠️ Ошибка: HTTPSConnectionPool(host='rgergergergerg6555.saojc.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=750810736ea0883ffd61f1b1c416b885 (Caused by NameResolutionError("HTTPSConnection(host='rgergergergerg6555.saojc.xyz', port=443): Failed to resolve 'rgergergergerg6555.saojc.xyz' ([Errno -2] Name or service not known)")) — https://rgergergergerg6555.saojc.xyz/api/v1/client/subscribe?token=750810736ea0883ffd61f1b1c416b885
2026-07-08 16:10:04,127 | INFO     |   → 811/868 ⚠️ Ошибка: HTTPSConnectionPool(host='rvorch.treze.cc', port=443): Max retries exceeded with url: /clash/proxies (Caused by NameResolutionError("HTTPSConnection(host='rvorch.treze.cc', port=443): Failed to resolve 'rvorch.treze.cc' ([Errno -2] Name or service not known)")) — https://rvorch.treze.cc/clash/proxies
2026-07-08 16:10:04,127 | INFO     |   → 812/868 ❌ HTTP 403 — https://s1.byte16.com/api/v1/client/subscribe?token=feba159f3478ff8936f52a43d88aae8b
2026-07-08 16:10:04,127 | INFO     |   → 813/868 ❌ HTTP 404 — https://shadow-socks-share.herokuapp.com
2026-07-08 16:10:04,127 | INFO     |   → 814/868 ❌ HTTP 403 — https://shadowmere.akiel.dev/api/b64sub
2026-07-08 16:10:04,127 | INFO     |   → 815/868: ✅ 0 взято | 🗑️ 12 мусор
2026-07-08 16:10:04,128 | INFO     |   → 816/868: ✅ 0 взято | 🗑️ 1 мусор
2026-07-08 16:10:04,128 | INFO     |   → 817/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub.fqzsnai.ggff.net', port=443): Max retries exceeded with url: /auto (Caused by NameResolutionError("HTTPSConnection(host='sub.fqzsnai.ggff.net', port=443): Failed to resolve 'sub.fqzsnai.ggff.net' ([Errno -2] Name or service not known)")) — https://sub.fqzsnai.ggff.net/auto
2026-07-08 16:10:04,128 | INFO     |   → 818/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub.pmsub.me', port=443): Max retries exceeded with url: /base64 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1016)'))) — https://sub.pmsub.me/base64
2026-07-08 16:10:04,128 | INFO     |   → 819/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub.pmsub.me', port=443): Max retries exceeded with url: /clash.yaml (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1016)'))) — https://sub.pmsub.me/clash.yaml
2026-07-08 16:10:04,128 | INFO     |   → 820/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,128 | INFO     |   → 821/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub.sharecentre.online', port=443): Max retries exceeded with url: /sub&flag=clash (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1016)'))) — https://sub.sharecentre.online/sub&flag=clash
2026-07-08 16:10:04,128 | INFO     |   → 822/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub.tgzdyz2.xyz', port=443): Max retries exceeded with url: /sub (Caused by NameResolutionError("HTTPSConnection(host='sub.tgzdyz2.xyz', port=443): Failed to resolve 'sub.tgzdyz2.xyz' ([Errno -2] Name or service not known)")) — https://sub.tgzdyz2.xyz/sub
2026-07-08 16:10:04,128 | INFO     |   → 823/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub123.71345.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=67d0e817bbb631b2aa14bfe031334415 (Caused by NameResolutionError("HTTPSConnection(host='sub123.71345.xyz', port=443): Failed to resolve 'sub123.71345.xyz' ([Errno -5] No address associated with hostname)")) — https://sub123.71345.xyz/api/v1/client/subscribe?token=67d0e817bbb631b2aa14bfe031334415
2026-07-08 16:10:04,128 | INFO     |   → 824/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub123.71345.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=7eb7f9c181fe90a98a53d28b1a905b5d (Caused by NameResolutionError("HTTPSConnection(host='sub123.71345.xyz', port=443): Failed to resolve 'sub123.71345.xyz' ([Errno -5] No address associated with hostname)")) — https://sub123.71345.xyz/api/v1/client/subscribe?token=7eb7f9c181fe90a98a53d28b1a905b5d
2026-07-08 16:10:04,128 | INFO     |   → 825/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub123.71345.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=95388132afab15570d496c96fe99474d (Caused by NameResolutionError("HTTPSConnection(host='sub123.71345.xyz', port=443): Failed to resolve 'sub123.71345.xyz' ([Errno -5] No address associated with hostname)")) — https://sub123.71345.xyz/api/v1/client/subscribe?token=95388132afab15570d496c96fe99474d
2026-07-08 16:10:04,128 | INFO     |   → 826/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub123.71345.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=b34b2e4e8eeec829e368fd631b20fbd1 (Caused by NameResolutionError("HTTPSConnection(host='sub123.71345.xyz', port=443): Failed to resolve 'sub123.71345.xyz' ([Errno -5] No address associated with hostname)")) — https://sub123.71345.xyz/api/v1/client/subscribe?token=b34b2e4e8eeec829e368fd631b20fbd1
2026-07-08 16:10:04,128 | INFO     |   → 827/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub123.71345.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=ba1d0c5044be749390ee0eb2e6af88e3 (Caused by NameResolutionError("HTTPSConnection(host='sub123.71345.xyz', port=443): Failed to resolve 'sub123.71345.xyz' ([Errno -5] No address associated with hostname)")) — https://sub123.71345.xyz/api/v1/client/subscribe?token=ba1d0c5044be749390ee0eb2e6af88e3
2026-07-08 16:10:04,128 | INFO     |   → 828/868 ⚠️ Ошибка: HTTPSConnectionPool(host='sub123.71345.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=f0858ff0a06e3e5c377ab69522abc04d (Caused by NameResolutionError("HTTPSConnection(host='sub123.71345.xyz', port=443): Failed to resolve 'sub123.71345.xyz' ([Errno -5] No address associated with hostname)")) — https://sub123.71345.xyz/api/v1/client/subscribe?token=f0858ff0a06e3e5c377ab69522abc04d
2026-07-08 16:10:04,128 | INFO     |   → 829/868 ⚠️ Ошибка: HTTPSConnectionPool(host='subscribe.suwas.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe (Caused by ConnectTimeoutError(<HTTPSConnection(host='subscribe.suwas.xyz', port=443) at 0x7fd502845e10>, 'Connection to subscribe.suwas.xyz timed out. (connect timeout=15)')) — https://subscribe.suwas.xyz/api/v1/client/subscribe?
2026-07-08 16:10:04,128 | INFO     |   → 830/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,129 | INFO     |   → 831/868 ❌ HTTP 404 — https://tgscan.onrender.com/sub10/base64
2026-07-08 16:10:04,129 | INFO     |   → 832/868 ❌ HTTP 404 — https://tgscan.onrender.com/sub3
2026-07-08 16:10:04,129 | INFO     |   → 833/868 ❌ HTTP 404 — https://tgscan.onrender.com/sub5
2026-07-08 16:10:04,129 | INFO     |   → 834/868 ❌ HTTP 404 — https://tgscan.onrender.com/sub9/base64
2026-07-08 16:10:04,129 | INFO     |   → 835/868 ❌ HTTP 404 — https://timell.pages.dev/clash/proxies
2026-07-08 16:10:04,129 | INFO     |   → 836/868: ✅ 0 взято | 🗑️ 45 мусор
2026-07-08 16:10:04,129 | INFO     |   → 837/868 ❌ HTTP 403 — https://toshare.tosslk.xyz/RCbVccf
2026-07-08 16:10:04,129 | INFO     |   → 838/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,129 | INFO     |   → 839/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,129 | INFO     |   → 840/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,129 | INFO     |   → 841/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,129 | INFO     |   → 842/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,129 | INFO     |   → 843/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,129 | INFO     |   → 844/868 ❌ HTTP 404 — https://v1.mk/HuaplNe
2026-07-08 16:10:04,129 | INFO     |   → 845/868: ✅ 0 взято | 🗑️ 1 мусор
2026-07-08 16:10:04,130 | INFO     |   → 846/868 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /2024/07/20240701.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.com/wp-content/uploads/2022/12/20221208.txt
2026-07-08 16:10:04,130 | INFO     |   → 847/868 ⚠️ Ошибка: HTTPSConnectionPool(host='v2rayshare.githubrowcontent.com', port=443): Max retries exceeded with url: /%7BYYYY%7D/%7BMM%7D/%7BYYYY%7D%7BMM%7D%7BDD%7D.txt (Caused by NameResolutionError("HTTPSConnection(host='v2rayshare.githubrowcontent.com', port=443): Failed to resolve 'v2rayshare.githubrowcontent.com' ([Errno -2] Name or service not known)")) — https://v2rayshare.githubrowcontent.com/{YYYY}/{MM}/{YYYY}{MM}{DD}.txt
2026-07-08 16:10:04,130 | INFO     |   → 848/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,130 | INFO     |   → 849/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,130 | INFO     |   → 850/868 ⚠️ Ошибка: HTTPSConnectionPool(host='vpnyyds.link', port=443): Max retries exceeded with url: /free (Caused by NameResolutionError("HTTPSConnection(host='vpnyyds.link', port=443): Failed to resolve 'vpnyyds.link' ([Errno -2] Name or service not known)")) — https://vpnyyds.link/free
2026-07-08 16:10:04,130 | INFO     |   → 851/868 ⚠️ Ошибка: HTTPSConnectionPool(host='wub.zongyunti.site', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=d6fa4e49f9d115926ac97f45e96c572d (Caused by NameResolutionError("HTTPSConnection(host='wub.zongyunti.site', port=443): Failed to resolve 'wub.zongyunti.site' ([Errno -2] Name or service not known)")) — https://wub.zongyunti.site/api/v1/client/subscribe?token=d6fa4e49f9d115926ac97f45e96c572d
2026-07-08 16:10:04,130 | INFO     |   → 852/868 ⚠️ Ошибка: HTTPSConnectionPool(host='www.4spaces.org', port=443): Read timed out. (read timeout=15) — https://www.4spaces.org/free/
2026-07-08 16:10:04,130 | INFO     |   → 853/868 ❌ HTTP 404 — https://www.ccsub.org/link/psKMg3RzcKphYYMO?clash=1
2026-07-08 16:10:04,130 | INFO     |   → 854/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,130 | INFO     |   → 855/868 ❌ HTTP 404 — https://www.freefq.com/free-ss/](https://www.freefq.com/free-ss/
2026-07-08 16:10:04,130 | INFO     |   → 856/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,130 | INFO     |   → 857/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,130 | INFO     |   → 858/868 ⚠️ Ошибка: HTTPSConnectionPool(host='www.freevpnnet.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError("HTTPSConnection(host='www.freevpnnet.com', port=443): Failed to resolve 'www.freevpnnet.com' ([Errno -2] Name or service not known)")) — https://www.freevpnnet.com
2026-07-08 16:10:04,130 | INFO     |   → 859/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,130 | INFO     |   → 860/868 ⚠️ Ошибка: HTTPSConnectionPool(host='www.vns735p8.xyz', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=cf734613f8dc3ca00cf2a690a5c54b58&connection=relay (Caused by NameResolutionError("HTTPSConnection(host='www.vns735p8.xyz', port=443): Failed to resolve 'www.vns735p8.xyz' ([Errno -2] Name or service not known)")) — https://www.vns735p8.xyz/api/v1/client/subscribe?token=cf734613f8dc3ca00cf2a690a5c54b58&connection=relay
2026-07-08 16:10:04,131 | INFO     |   → 861/868: ✅ 0 взято | 🗑️ 36 мусор
2026-07-08 16:10:04,131 | INFO     |   → 862/868 ❌ HTTP 403 — https://www.yfjc.xyz/api/v1/client/subscribe?token=7cda8ee5472db4dcb6779955e4211996
2026-07-08 16:10:04,131 | INFO     |   → 863/868 ❌ HTTP 403 — https://www.yfjc.xyz/api/v1/client/subscribe?token=7d9cb26c107f04ecd6fdec6644f810c9
2026-07-08 16:10:04,131 | INFO     |   → 864/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,131 | INFO     |   → 865/868 ⚠️ Ошибка: HTTPSConnectionPool(host='wwy.yyenh.cn', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=6ba3caadae1dd5294a2b896ab6d4eadb (Caused by NameResolutionError("HTTPSConnection(host='wwy.yyenh.cn', port=443): Failed to resolve 'wwy.yyenh.cn' ([Errno -5] No address associated with hostname)")) — https://wwy.yyenh.cn/api/v1/client/subscribe?token=6ba3caadae1dd5294a2b896ab6d4eadb
2026-07-08 16:10:04,131 | INFO     |   → 866/868 ⚠️ Ошибка: HTTPSConnectionPool(host='xsus.wiki', port=443): Max retries exceeded with url: /api/v1/client/subscribe?token=d0bd22a534e76a5eb6aca4f3e60b5af5&flag=clash (Caused by SSLError(SSLError(1, '[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1016)'))) — https://xsus.wiki/api/v1/client/subscribe?token=d0bd22a534e76a5eb6aca4f3e60b5af5&flag=clash
2026-07-08 16:10:04,131 | INFO     |   → 867/868 ❌ HTTP 404 — https://youlianboshi.netlify.app
2026-07-08 16:10:04,131 | INFO     |   → 868/868: ✅ 0 взято | 🗑️ 0 мусор
2026-07-08 16:10:04,131 | INFO     |   → 📡 С sstap.org получено 0 ключей
2026-07-08 16:10:04,131 | INFO     |   → 📡 С sstap.org не добавлено ни одного ключа (все 0 отклонены фильтром)
2026-07-08 16:10:04,131 | INFO     |   → ✅ ГОТОВО!
2026-07-08 16:10:04,131 | INFO     |   →    📥 Всего ключей после фильтра: 29657
2026-07-08 16:10:04,131 | INFO     |   →    🔗 Уникальных IP:PORT:SCHEME: 11705
2026-07-08 16:10:04,131 | INFO     |   →    🗑️ Выброшено мусора: 566923
2026-07-08 16:10:04,131 | INFO     |   → 📊 По протоколам:
2026-07-08 16:10:04,132 | INFO     |   →    vless: 5073
2026-07-08 16:10:04,132 | INFO     |   →    vmess: 3287
2026-07-08 16:10:04,132 | INFO     |   →    trojan: 1833
2026-07-08 16:10:04,132 | INFO     |   →    ss: 1324
2026-07-08 16:10:04,132 | INFO     |   →    hysteria: 3
2026-07-08 16:10:04,132 | INFO     |   →    hysteria2: 181
2026-07-08 16:10:04,132 | INFO     |   →    hy2: 4
2026-07-08 16:10:04,132 | INFO     | ✅ mirror.py завершён успешно
2026-07-08 16:10:04,132 | INFO     | 
2026-07-08 16:10:04,132 | INFO     | 
2026-07-08 16:10:04,132 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-08 16:10:04,132 | INFO     | 📌 ЭТАП: Генерация 50 уникальных CF-VLESS
2026-07-08 16:10:04,132 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-08 16:10:04,133 | INFO     | 🚀 Запуск generate_cf_vless.py (50 новых CF-VLESS)...
2026-07-08 16:10:04,303 | INFO     |   → === Генератор свежих VLESS-конфигов на IP Cloudflare ===
2026-07-08 16:10:04,303 | INFO     |   → ✅ Сгенерировано и сохранено 50 VLESS-конфигов.
2026-07-08 16:10:04,303 | INFO     |   → 📂 Файл: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/new/cf_fresh.txt
2026-07-08 16:10:04,303 | INFO     | ✅ generate_cf_vless.py завершён успешно
2026-07-08 16:10:04,303 | INFO     | 
2026-07-08 16:10:04,303 | INFO     | 
2026-07-08 16:10:04,303 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-08 16:10:04,303 | INFO     | 📌 ЭТАП: Слияние CF с основным списком
2026-07-08 16:10:04,303 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-08 16:10:04,373 | INFO     | 🔄 Добавлено 50 новых CF-VLESS в /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/clean/vless.txt
2026-07-08 16:10:04,373 | INFO     | 📊 Всего в clean/vless.txt теперь: 5123
2026-07-08 16:10:04,374 | INFO     | 
2026-07-08 16:10:04,374 | INFO     | 
2026-07-08 16:10:04,374 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-08 16:10:04,374 | INFO     | 📌 ЭТАП: Фильтрация по реальному SNI
2026-07-08 16:10:04,374 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-08 16:10:04,375 | INFO     | 🚀 Запуск filter_ru_sni.py (Фильтр по реальному SNI (CDN+RU))...
2026-07-08 16:10:04,687 | INFO     |   → hy2.txt: 4 → 2 (SNI-filtered)
2026-07-08 16:10:04,687 | INFO     |   →   hysteria.txt: 3 → 0 (SNI-filtered)
2026-07-08 16:10:04,687 | INFO     |   →   hysteria2.txt: 181 → 6 (SNI-filtered)
2026-07-08 16:10:04,687 | INFO     |   →   ss.txt: 1324 → 3 (SNI-filtered)
2026-07-08 16:10:04,687 | INFO     |   →   trojan.txt: 1833 → 26 (SNI-filtered)
2026-07-08 16:10:04,687 | INFO     |   →   vless.txt: 5123 → 1095 (SNI-filtered)
2026-07-08 16:10:04,687 | INFO     |   →   vmess.txt: 3287 → 38 (SNI-filtered)
2026-07-08 16:10:04,687 | INFO     |   → ==================================================
2026-07-08 16:10:04,687 | INFO     |   →   Всего входных:  11755
2026-07-08 16:10:04,687 | INFO     |   →   Прошли фильтр:  1170
2026-07-08 16:10:04,687 | INFO     |   →   Отброшено:      10585
2026-07-08 16:10:04,687 | INFO     |   → ==================================================
2026-07-08 16:10:04,688 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni
2026-07-08 16:10:04,688 | INFO     | ✅ filter_ru_sni.py завершён успешно
2026-07-08 16:10:04,688 | INFO     | 
2026-07-08 16:10:04,688 | INFO     | 
2026-07-08 16:10:04,688 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-08 16:10:04,688 | INFO     | 📌 ЭТАП: Экспериментальный RU-SNI фильтр
2026-07-08 16:10:04,688 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-08 16:10:04,688 | INFO     | 🚀 Запуск filter_ru_sni_local.py (Экспериментальный фильтр по RU-SNI)...
2026-07-08 16:10:04,895 | INFO     |   → hy2.txt: 4 → 0 (RU-SNI)
2026-07-08 16:10:04,895 | INFO     |   → hysteria.txt: 3 → 0 (RU-SNI)
2026-07-08 16:10:04,895 | INFO     |   → hysteria2.txt: 181 → 0 (RU-SNI)
2026-07-08 16:10:04,895 | INFO     |   → ss.txt: 1324 → 0 (RU-SNI)
2026-07-08 16:10:04,895 | INFO     |   → trojan.txt: 1833 → 1 (RU-SNI)
2026-07-08 16:10:04,896 | INFO     |   → vless.txt: 5123 → 149 (RU-SNI)
2026-07-08 16:10:04,896 | INFO     |   → vmess.txt: 3287 → 0 (RU-SNI)
2026-07-08 16:10:04,896 | INFO     |   → ==================================================
2026-07-08 16:10:04,896 | INFO     |   → Всего входных:  11755
2026-07-08 16:10:04,896 | INFO     |   → Прошли RU-SNI:  150
2026-07-08 16:10:04,896 | INFO     |   → Отброшено:      11605
2026-07-08 16:10:04,896 | INFO     |   → ==================================================
2026-07-08 16:10:04,896 | INFO     |   → Готово → /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia/data/githubmirror/ru-sni-local
2026-07-08 16:10:04,896 | INFO     | ✅ filter_ru_sni_local.py завершён успешно
2026-07-08 16:10:04,896 | INFO     | 
2026-07-08 16:10:04,896 | INFO     | 
2026-07-08 16:10:04,896 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-08 16:10:04,896 | INFO     | 📌 ЭТАП: Сбор статистики
2026-07-08 16:10:04,896 | INFO     | ──────────────────────────────────────────────────────────────────────
2026-07-08 16:10:04,896 | INFO     | 📊 Сбор статистики...
2026-07-08 16:10:04,896 | INFO     |   📁 githubmirror/clean:
2026-07-08 16:10:04,897 | INFO     |     • hy2         :     4 конфигов
2026-07-08 16:10:04,897 | INFO     |     • hysteria    :     3 конфигов
2026-07-08 16:10:04,897 | INFO     |     • hysteria2   :   181 конфигов
2026-07-08 16:10:04,898 | INFO     |     • ss          :  1324 конфигов
2026-07-08 16:10:04,900 | INFO     |     • trojan      :  1833 конфигов
2026-07-08 16:10:04,907 | INFO     |     • vless       :  5123 конфигов
2026-07-08 16:10:04,909 | INFO     |     • vmess       :  3287 конфигов
2026-07-08 16:10:04,909 | INFO     |   📁 githubmirror/ru-sni:
2026-07-08 16:10:04,910 | INFO     |     • hy2         :     2 конфигов ( 50.0% от clean)
2026-07-08 16:10:04,910 | INFO     |     • hysteria    :     0 конфигов (  0.0% от clean)
2026-07-08 16:10:04,910 | INFO     |     • hysteria2   :     6 конфигов (  3.3% от clean)
2026-07-08 16:10:04,910 | INFO     |     • ss          :     3 конфигов (  0.2% от clean)
2026-07-08 16:10:04,910 | INFO     |     • trojan      :    26 конфигов (  1.4% от clean)
2026-07-08 16:10:04,912 | INFO     |     • vless       :  1095 конфигов ( 21.4% от clean)
2026-07-08 16:10:04,912 | INFO     |     • vmess       :    38 конфигов (  1.2% от clean)
2026-07-08 16:10:04,912 | INFO     |   ✨ Новых CF-VLESS в этом запуске: 50
2026-07-08 16:10:04,913 | INFO     | 
2026-07-08 16:10:04,913 | INFO     |   ──────────────────────────────────────────────────
2026-07-08 16:10:04,913 | INFO     |   📈 ИТОГО:
