vless://%58pnTeam-14@www.speedtest.net:443?encryption=none&amp;type=xhttp&amp;security=tls&amp;path=%2F&amp;host=sazeg.bEwiNja.ir.&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;sni=sazeg.bEwiNja.ir.&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0#[36][US][0][VLESS][None][mehrosaboran][2026-08-07][2026-08-25 00:33] | 36ms
vless://7691d590-be40-411f-ab11-1e1ab4b03570@albanyao.consolgame.ir:1002?security=reality&encryption=none&pbk=E5n-njx-57MxDzVpCwsqmc9wKeYRjyd2tg2yAUJ_sFU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=28711478c2a20a18# By EbraSha 🚬 | 354ms
vless://76be2b92-8010-4ebd-8c94-8d778fb92311@195.144.24.145:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=Q0351ApYOgCGCOgSEROnacDdm7xp-kLs9mYddSDFwRQ&sid=360881fdb193758d&sni=www.twitch.tv&spx=/# By EbraSha 🔮 | 207ms
vless://782097ba-f4c4-4177-9085-7f0b352195f5@fr6.mobileemdad.top:42542?encryption=none&security=none&type=tcp&headerType=http&path=/&host=amp-api-edge.apps.apple.com#%E6%B3%95%E5%9B%BD_082700061 | 345ms
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@94.183.209.58:33843?type=grpc&security=reality&fp=firefox&pbk=HtztwkGs2v0zvTQK6L0fznidtVkxrZ-a8wLh9pwh6Fs&sid=01fd9c2b8e6144&sni=www.cloudflare.com&serviceName=grpc&spx=/j1z1qdltac8xa3q# By EbraSha 🃏 | 221ms
vless://78791f9e-fe09-4d4f-88ec-895764bae0d6@94.183.209.58:8443?type=tcp&security=reality&fp=firefox&pbk=7xIelzjHaRmVDs69Pf9qHySJSe4p2MmTNP-6wQru3Vo&sid=6c54&sni=blog.api.www.cloudflare.com# By EbraSha 🎛️ | 204ms
vless://79c08658-753d-41f7-90af-dd03b0e68f75@213.156.152.110:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=none&encryption=none&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp# By EbraSha 🦾 | 170ms
vless://7a534783-dba3-4ed5-9168-8239fc75a25e@134.195.101.178:443?flow=xtls-rprx-vision&fp=ios&pbk=-Cc9Wduo_L3TI70LPHFamFOaQer2Lzzux-vwAVDn5ns&security=reality&sid=f0dc50e8&sni=iosapps.itunes.apple.com#%E7%BE%8E%E5%9B%BD_0827001094 | 107ms
vless://7a534783-dba3-4ed5-9168-8239fc75a25e@134.195.101.207:443?flow=xtls-rprx-vision&fp=ios&pbk=20zgmuoZYL5ngyWwzwJSaNpfaRAOhX2UdND6RVVswm0&security=reality&sid=71c05500&sni=iosapps.itunes.apple.com#%E7%BE%8E%E5%9B%BD_0827001095 | 61ms
vless://7a534783-dba3-4ed5-9168-8239fc75a25e@pq.aws51.yydjc.top:443?flow=xtls-rprx-vision&fp=ios&pbk=FrLhPuCVfzdM5rppzxHXQ5BZSGf1YHrXgo-cCtecGSo&security=reality&sid=f3b38af2&sni=cdn-dynmedia-1.microsoft.com#%E6%97%A5%E6%9C%AC_082700048 | 364ms
vless://7a534783-dba3-4ed5-9168-8239fc75a25e@pq.aws52.yydjc.top:443?flow=xtls-rprx-vision&fp=safari&pbk=FrLhPuCVfzdM5rppzxHXQ5BZSGf1YHrXgo-cCtecGSo&security=reality&sid=f3b38af2&sni=cdn-dynmedia-1.microsoft.com#%E6%97%A5%E6%9C%AC_082700047 | 249ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@103.231.15.195:10014?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=e7VmsvYFVaiDl82Z5K0WnMvfBwHAEsJlrWE1cFmsiiI&security=reality&sid=feecfdb471b39f&sni=www.sony.com&type=tcp# By EbraSha 🃏 | 283ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@103.231.15.195:10023?security=reality&type=tcp&sni=www.hp.com&fp=firefox&flow=xtls-rprx-vision&sid=fe&pbk=sPNVi_cpk51PLxKVWAusfQBokEjYh69B3p5HhDbbLB4# By EbraSha 🐺 | 266ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@103.231.15.195:10024?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=FOb0ZkxJkEGs2Z0FUD__78hraM4jz1zYVaHzIanK8Gs&sid=b2&sni=www.hp.com# By EbraSha 🚀 | 284ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@103.231.15.195:10025?security=reality&type=tcp&sni=www.hp.com&fp=firefox&flow=xtls-rprx-vision&sid=dc3a980d52dd&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38# By EbraSha 🐺 | 272ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@103.231.15.195:10026?security=reality&type=tcp&sni=www.hp.com&fp=firefox&flow=xtls-rprx-vision&sid=017184&pbk=-iZh6xpEREbTssMskcpNOjrqzHuDTb3t5Mg9L7t9qXM# By EbraSha 🥷 | 272ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@103.231.15.195:10031?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=XD4QDqCtwoTo5TsoU8Kl2Mj7F-hQNzlyK5z0cg8VZ20&sid=d83b1991a19fb038&sni=www.hp.com# By EbraSha 🦈 | 271ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@103.231.15.195:10032?security=reality&type=tcp&sni=www.hp.com&fp=firefox&flow=xtls-rprx-vision&sid=f9275dbb5a&pbk=yXxDl06l9pXXT4_1kqpdgOyfAhORcsfPgLTxHu50zQM# By EbraSha 🤖 | 270ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.1.kfc-520.com:10002?&security=reality&flow=xtls-rprx-vision&pbk=3CzFme1556AXsnF-1bVjlvxYtU_rG2i50piDBR_NBjw&sid=f61f173b&fp=firefox&sni=www.nvidia.com&type=tcp&headerType=none&host=www.nvidia.com&path=%2F# By EbraSha 🛜 | 280ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.2.kfc-520.com:10003?&security=reality&flow=xtls-rprx-vision&pbk=BLxr2zh1eI34_v_CCzROgLIfUW6-ki5ZpbQiZ7LS80g&sid=98&fp=firefox&sni=www.amd.com&type=tcp&headerType=none&host=www.amd.com&path=%2F# By EbraSha ♣️ | 449ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.4.kfc-520.com:10005/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.asus.com&fp=chrome&security=reality&pbk=ryX4yUguNp9iQ6j_BPlEMyCK62474if28u_ouXSPciQ&sid=1974efea3b2148&packetEncoding=xudp# By EbraSha 📱 | 269ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.7.kfc-520.com:10014/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.sony.com&fp=chrome&security=reality&pbk=e7VmsvYFVaiDl82Z5K0WnMvfBwHAEsJlrWE1cFmsiiI&sid=feecfdb471b39f&packetEncoding=xudp# By EbraSha 🛜 | 290ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.7.kfc-520.com:10015?&security=reality&flow=xtls-rprx-vision&pbk=ikCB12OSZuP08JB3pfGfS1QE02Xw7Ddm9k1RDS3ZWmE&sid=e38d&fp=firefox&sni=www.sony.com&type=tcp&headerType=none&host=www.sony.com&path=%2F# By EbraSha 🌪️ | 381ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.8.kfc-520.com:10023/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.hp.com&fp=chrome&security=reality&pbk=sPNVi_cpk51PLxKVWAusfQBokEjYh69B3p5HhDbbLB4&sid=fe&packetEncoding=xudp# By EbraSha 🌀 | 343ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.8.kfc-520.com:10024/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.hp.com&fp=chrome&security=reality&pbk=FOb0ZkxJkEGs2Z0FUD__78hraM4jz1zYVaHzIanK8Gs&sid=b2&packetEncoding=xudp# By EbraSha 🪬 | 217ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.8.kfc-520.com:10025?&security=reality&flow=xtls-rprx-vision&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&sid=dc3a980d52dd&fp=firefox&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F# By EbraSha 🦂 | 395ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.8.kfc-520.com:10026?&security=reality&flow=xtls-rprx-vision&pbk=-iZh6xpEREbTssMskcpNOjrqzHuDTb3t5Mg9L7t9qXM&sid=017184&fp=firefox&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F# By EbraSha 🎯 | 221ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.8.kfc-520.com:10031?&security=reality&flow=xtls-rprx-vision&pbk=XD4QDqCtwoTo5TsoU8Kl2Mj7F-hQNzlyK5z0cg8VZ20&sid=d83b1991a19fb038&fp=firefox&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F# By EbraSha 🚬 | 221ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.8.kfc-520.com:10032?&security=reality&flow=xtls-rprx-vision&pbk=yXxDl06l9pXXT4_1kqpdgOyfAhORcsfPgLTxHu50zQM&sid=f9275dbb5a&fp=firefox&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F# By EbraSha ⚡ | 208ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.8.kfc-520.com:10033?&security=reality&flow=xtls-rprx-vision&pbk=mQvQHrpr_4068cLt-AOl44mQN6YccQv7yLfCP5Kp9HU&sid=667925235980&fp=firefox&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F# By EbraSha 🌀 | 245ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.9.kfc-520.com:10034?&security=reality&flow=xtls-rprx-vision&pbk=_UXzf4Zyye_n7o12vta73c6Xa9O9c_5sygBta8HYtWo&sid=055b15a128e5&fp=firefox&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F# By EbraSha 💎 | 1472ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.9.kfc-520.com:10037?&security=reality&flow=xtls-rprx-vision&pbk=1w_E-3hZml0BGu7hVEBjRUZQQ8MBxSXnpwlVTo_NkWI&sid=f0&fp=firefox&sni=www.adobe.com&type=tcp&headerType=none&host=www.adobe.com&path=%2F# By EbraSha 🌑 | 211ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.9.kfc-520.com:10047?&security=reality&flow=xtls-rprx-vision&pbk=xnLREvR2BJGCu7teEqJej7qshkveyHNFwn1qKGgrAjA&sid=c5f8d3e8d4&fp=firefox&sni=www.adobe.com&type=tcp&headerType=none&host=www.adobe.com&path=%2F# By EbraSha 🐺 | 1579ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.9.kfc-520.com:10050?&security=reality&flow=xtls-rprx-vision&pbk=U1eMEZpYrlL2SvcFw0efhudE0SSBJ9q5QKCWWEXA53w&sid=8def87fb30886534&fp=firefox&sni=www.hp.com&type=tcp&headerType=none&host=www.hp.com&path=%2F# By EbraSha 🕷️ | 388ms
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.9.kfc-520.com:10053?&security=reality&flow=xtls-rprx-vision&pbk=o-ud3x7exNVYmknsVseZyUGMyK_680Nub0Cf6W4KiRw&sid=cbbf64&fp=firefox&sni=www.amd.com&type=tcp&headerType=none&host=www.amd.com&path=%2F# By EbraSha ⚙️ | 211ms
vless://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.paypal.com&fp=chrome&security=reality&pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&sid=# By EbraSha 🧠 | 73ms
vless://7b396080-d995-406f-947e-6abd709064dd@let2.orangesms.ir:61169?encryption=none&security=none&type=tcp&headerType=http&path=/&host=amp-api-edge.apps.apple.com#%E8%8A%AC%E5%85%B0_082700042 | 267ms
vless://7b3f2b09-11e2-4bdd-9e42-946c0a41447f@tr2.orangesms.ir:16919?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=f1p0D_C_e1cLy966eU7xcVU-gpn_YqIXH2hqEx6szhs&headerType=none&fp=chrome&type=tcp&sni=delivery.mp.microsoft.com&sid=3e6fab05a8104264# By EbraSha ♣️ | 412ms
vless://7bccc3d4-7d22-427e-abf2-ea9e3c548804@fanhh.plasdomain.ir:32855?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&sid=deb7a9e5a6e1d41a# By EbraSha 🚨 | 218ms
vless://7bccc3d4-7d22-427e-abf2-ea9e3c548804@turk.plasdomain.ir:32855?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&sid=deb7a9e5a6e1d41a# By EbraSha 🪖 | 219ms
vless://7be19dc7-b375-4cd3-969d-e5a406f4a43a@assets.sinafc.ir:443?security=reality&encryption=none&pbk=uSoNVrVIdQ5Y0YOpDCRkaYK5VAzYG6tCPtTc4cim7Tw&headerType=&fp=chrome&spx=%2F34c22ce4be5703c&type=tcp&sni=b2bshop.samsung.com&sid=da51#[21399][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33] | 220ms
vless://7be19dc7-b375-4cd3-969d-e5a406f4a43a@dash.sinafc.ir:8443?security=reality&encryption=none&pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4&headerType=&fp=chrome&spx=/09fc033ab897d24&type=tcp&sni=www.github.com&sid=ab5b#%E5%BE%B7%E5%9B%BD_082700177 | 477ms
vless://7c64a80b-89cc-463e-9b38-60af239b1573@fia.mobileemdad.top:42542?security=none&encryption=none&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp#%E5%BE%B7%E5%9B%BD_082700156 | 188ms
vless://7c9b4360-6be9-47f2-ace9-b87297ea3d8f@157.90.165.181:11762?encryption=none&flow=xtls-rprx-vision&fp=&pbk=R2gKMF0Tetlnesc1pPkZH9NaOeehw-f5_U9JKG_cLjU&security=reality&sni=swdist.apple.com&type=tcp# By EbraSha 🧿 | 173ms
vless://7d20572c-b8cf-4967-b965-42458efcdada@190.93.240.2:443?encryption=none&security=tls&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com#CF-190.93.240.2
vless://7d3aad33-021a-40f7-981b-7ec29d7fc159@150.241.74.149:443?flow=xtls-rprx-vision&fp=chrome&pbk=gYLRvAfMAg-ZYgdtA2F_rgV151csPl9z6AJTbwhqz0w&security=reality&sid=a1335752e0d0969a&sni=market.yandex.ru&type=tcp# By EbraSha 🪬 | 164ms
vless://7d8c0b4f-44c0-4972-aeb9-aa18a1b646e5@smfrd.softupdl.ir:13908?headerType=http&security=none&type=tcp&host=Play.google.com&encryption=none#%E6%B3%95%E5%9B%BD_082700076 | 361ms
vless://7ead7b8f-3a2d-4051-80b5-b498fa510387@185.86.144.101:443?type=raw&security=reality&encryption=none&sni=yandex.ru&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&flow=xtls-rprx-vision&headerType=none# By EbraSha 🌪️ | 160ms
vless://7ead7b8f-3a2d-4051-80b5-b498fa510387@212.233.121.186:443?type=raw&security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&flow=xtls-rprx-vision&headerType=none# By EbraSha 💻 | 149ms
vless://7ee53e03-96ed-4121-9da2-62f3d3374506@185.185.69.26:4100?encryption=none&host=live.ok.ru&path=/v1&security=none&type=ws# By EbraSha 🔐 | 173ms
vless://7eed6d87-ecf6-467b-a8ca-52071fa84fca@195.211.99.49:443?&security=reality&flow=xtls-rprx-vision&pbk=VRrsZmyM-QD8YgLGgy2h3pMLbauIBCMoGN2pc8Xt5hE&sid=b605d4e8b7f453ab&fp=firefox&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F# By EbraSha 🦇 | 9ms
vless://7f6100e4-236f-461e-a725-6069b17313cb@plx.duolingoo.ir:443?security=reality&encryption=none&pbk=TJrGLQUESlZXvQp9iGMS_dCXZ2uNgfklDNpyogjJGT0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=f01d4944230a31fd# By EbraSha 🔐 | 308ms
vless://7f97131b-0d9d-4be9-b7b4-3fa21403cffa@94.156.116.5:443?security=reality&encryption=none&pbk=b2wRFAmT2Mm6a_EXPfWBu4BYw-wNGlXHWoO3lPqGoXw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=86# By EbraSha 🛡️ | 168ms
vless://7fbeb76f-2fa1-4a5a-9f99-4dbfaafb4da2@151.241.216.78:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=4v_4RSmE8ztHfQ4EV8Ym6J-6C8ACtYiznTHcdWJw6WA&sid=aabbccdd&flow=xtls-rprx-vision# By EbraSha 🐉 | 148ms
vless://8046e3a1-83a7-4155-86e4-374153fe66f3@194.238.57.104:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.icloud.com&fp=chrome&security=reality&pbk=56RJlIcxwncUs5m9QSfd3waHxm6vJFBKso5IkMSsyCA&sid=5d# By EbraSha 🕹️ | 137ms
vless://8107d9b3-1acc-4da3-9a04-5fd0ba338b64@us1.app-sync-data.space:443?security=reality&encryption=none&pbk=Vq9OMOYjN0r0mOLhMMgW-u72T3qOibr2CK0RQNCJLEE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=b5e8d1c3f7a20946#%E7%BE%8E%E5%9B%BD_0827001138 | 171ms
vless://814bd064-544d-4255-a070-5705c03f6da9@103.75.118.228:11452?security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab# By EbraSha 🛜 | 312ms
vless://814bd064-544d-4255-a070-5705c03f6da9@103.75.118.228:12683?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0# By EbraSha 🪖 | 149ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#%E6%96%B0%E5%8A%A0%E5%9D%A1_082700027 | 229ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:17623?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none# By EbraSha 🖥️ | 252ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none# By EbraSha 💎 | 148ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?security=reality&type=raw&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#%F0%9F%87%AF%F0%9F%87%B5JP_5%7C231KB%2Fs%7CA004-260618%2001 | 161ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:19645?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#%E6%97%A5%E6%9C%AC_082700029 | 197ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?flow=xtls-rprx-vision&fp=chrome&host=%2F%3Fjoin_telegram%40marambashi_marambashi_marambashi_marambashi&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com&type=tcp# By EbraSha 💎 | 176ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:18967?security=reality&type=raw&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#%E9%9F%A9%E5%9B%BD_082700008 | 173ms
vless://8227043f-6090-4d12-996a-ca691ffb68dd@ssd.netbazshop.ir:33017?security=&encryption=none&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp#[22625][DE][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33] | 162ms
vless://8230fa43-a36c-4b8f-f3c5-3cc8e8fc1999@speed.cloudflare.com:8080?encryption=none&amp;security=none&amp;type=ws&amp;host=b2.iraniancp.click&amp;path=%2F%3Fed%3D2048#[22632][US][0][VLESS][None][ovpn2][2023-06-17][2026-08-25 00:33] | 29ms
vless://8336c1d5-731e-495a-8ef6-19a452bb284a@tr1.maktabmotahari.ir:57367?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=DN5-6pEo8XE3S7MzxzNFVCPPRk87KirDt8yUybpdmWE&sni=play.google.com&sid=9fddc2f52909d4d3# By EbraSha ♦️ | 435ms
vless://838e036b-f229-480b-b0ef-86b1dc711add@193.233.202.1:443/?type=tcp&encryption=none&sni=yahoo.com&fp=chrome&security=reality&pbk=RCp37oAO4E30SKBraaFaeUXeqvLGS7yH40VHl5a_6RE&sid=87ab# By EbraSha 🎯 | 32ms
vless://83ddc9e2-78de-4aa6-836d-c8e740196428@swdnode.barnikle1.me:1303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bNpg56GtTArrVyrnonNlMA-3JyYIAFATdgsH_wn0gmc&sid=4ea6a183&sni=yahoo.com# By EbraSha 🦇 | 170ms
vless://83efc3a0-05c6-462b-89f7-07c430f73c03@221.155.195.197:10000?&security=reality&flow=xtls-rprx-vision&pbk=kdlgIBl7R_1DIWtJIrOqYwt65nedPCbz6XoomdpQIXM&fp=chrome&sni=apple.com&type=tcp&headerType=none&host=apple.com&path=%2F# By EbraSha 🧪 | 179ms
vless://84124a40-4b02-4762-a3a6-6cf43f297724@fimain.fgnconnection.life:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&security=reality&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724# By EbraSha 🦈 | 267ms
vless://846fe16c-99d7-4412-ae3c-431db6fa032e@104.24.0.2:443?encryption=none&security=tls&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com#CF-104.24.0.2
vless://86930779-64ec-46a5-97d9-55e3107f3ce3@23.251.47.71:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com&security=reality&pbk=E6TSsyOKiYD_V3m3-4BTZVJBbHDgn2dEDg6cCDpASxU&sid=dde3c2dca27ae6e7# By EbraSha 🕷️ | 182ms
vless://86930779-64ec-46a5-97d9-55e3107f3ce3@ha0o-6njhon.uniora.top:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=E6TSsyOKiYD_V3m3-4BTZVJBbHDgn2dEDg6cCDpASxU&security=reality&sid=dde3c2dca27ae6e7&sni=www.apple.com&type=tcp# By EbraSha ✨ | 271ms
vless://87b47efd-34a7-4271-a544-0b8f9feb115c@217.13.105.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vkvideo.cs7777.vk.ru&pbk=dfpjZXFTymcxlvi1QnQwuja8AVmTBtHiKMOecY3_l2E# By EbraSha 🔐 | 117ms
vless://883e943b-5727-4f12-ae2f-eb0392a8a878@Fara.tempfast.ir:2276?encryption=mlkem768x25519plus.native.0rtt.ipWIhhnRbmnoqJ_KNpG761KcVAdxZLpuh3Hefn53UHU&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=chrome&pbk=iR5yr9JcZdwEPTV5c6gBjVgr-wCCYjQsxJn7ahn7bBE&sid=905eb0fae8b9ff3a# By EbraSha 📀 | 157ms
vless://88e54687-cd2d-4137-95b9-11aef6317067@185.91.54.94:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#RU 🇷🇺 | @Raydikalx | F83382 | 186ms
vless://896efe15-7363-4d6c-97aa-cb0bb5499228@95.217.240.156:443?security=reality&sni=www.speedtest.net&fp=chrome&pbk=gB2mHBv8PQXA0HSxOlOcB91nq5luio58GPdkjAgmk2M&sid=10ff054b&type=tcp&flow=xtls-rprx-vision&encryption=none# By EbraSha 🚀 | 128ms
vless://89f8f53c-2ec5-11f1-bffe-46c4782ac1a7@193.233.253.77:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=cafe01234567# By EbraSha 🌐 | 116ms
vless://8a721e99-dbf3-4471-a71b-860f12a546db@5.188.115.194:443?type=grpc&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&headerType=none&mode=gun# By EbraSha 🧩 | 211ms
vless://8ad85ca5-7572-4ee7-8a42-a2e5c9a0e479@emirates-sgood.wopd.butnorwa.butter.silicore.ir:10000?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&sid=cd0a1986719e44c8&allowInsecure=1# By EbraSha 🧊 | 488ms
