trojan://FC60532879@185.14.47.101:443?sni=ideal-robin.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 145579
trojan://FH72359861@52.78.190.58:443?sni=holy-lamb.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_328%7C136KB%2Fs%7CM003-260806%2001
trojan://FH72359861@52.78.45.101:443?sni=hopeful-burro.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_273%7C89KB%2Fs%7CA004-260618%2001
trojan://FH72359861@52.79.124.74:443?sni=daring-sunbeam.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_255%7C98KB%2Fs%7CA004-260618%2001
trojan://FH72359861@54.150.234.233:443?sni=needed-gelding.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_412%7C219KB%2Fs%7CA004-260618%2001
trojan://FH72359861@54.168.199.96:443?sni=steady-lemming.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_543%7C90KB%2Fs%7CM003-260806%2001
trojan://FH72359861@54.168.45.85:443?sni=internal-mongoose.rooster465.autos&type=tcp&fp=chrome#%E2%9D%93Other_57%7C79KB%2Fs%7CM003-260806%2001
trojan://FH72359861@54.178.52.185:443?sni=pretty-adder.rooster465.autos&path=%2f#JP 🇯🇵 | @Raydikalx | 900BA4
trojan://FH72359861@54.178.52.185:443?sni=pretty-adder.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_681%7C108KB%2Fs%7CM003-260806%2001
trojan://FH72359861@54.179.23.28:443?sni=boss-sailfish.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_137%7C211KB%2Fs%7CA004-260618%2001
trojan://FH72359861@54.180.158.231:443?sni=precise-locust.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_314%7C227KB%2Fs%7CM003-260806%2001
trojan://FH72359861@54.180.228.238:443?sni=pure-ram.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_326%7C134KB%2Fs%7CA004-260618%2001
trojan://FH72359861@54.185.164.73:443?sni=outgoing-lynx.rooster465.autos#[3285][US][0][TROJAN][None][oneclickvpnkeys][2026-08-18][2026-08-25 00:33]
trojan://FH72359861@54.185.164.73:443?sni=outgoing-lynx.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_618%7C358KB%2Fs%7CA004-260618%2001
trojan://FH72359861@54.199.61.70:443?sni=internal-peacock.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_414%7C188KB%2Fs%7CA004-260618%2001
trojan://FH72359861@54.216.139.140:443?sni=cunning-grub.rooster465.autos&path=/#[3286][IE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@54.216.139.140:443?sni=cunning-grub.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AE%F0%9F%87%AAIE_53%7C301KB%2Fs%7CA004-260618%2001
trojan://FH72359861@54.248.168.53:443?sni=emerging-porpoise.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_682%7C147KB%2Fs%7CM003-260806%2001
trojan://FH72359861@54.248.67.10:443?sni=funny-squid.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_526%7C111KB%2Fs%7CA004-260618%2001
trojan://FH72359861@54.249.17.79:443?sni=flying-swift.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_683%7C143KB%2Fs%7CM003-260806%2001
trojan://FH72359861@54.249.80.161:443?sni=deep-ringtail.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_783%7C119KB%2Fs%7CM003-260806%2001
trojan://FH72359861@54.250.156.204:443?sni=square-tortoise.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_423%7C187KB%2Fs%7CA004-260618%2001
trojan://FH72359861@54.254.235.88:443?sni=charming-ox.rooster465.autos#[3287][SG][0][TROJAN][None][oneclickvpnkeys][2026-08-18][2026-08-25 00:33]
trojan://FH72359861@54.254.235.88:443?sni=charming-ox.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_126%7C142KB%2Fs%7CA001-260618%2001
trojan://FH72359861@54.64.38.110:443?sni=equal-labrador.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_454%7C152KB%2Fs%7CA001-260618%2001
trojan://FH72359861@54.72.58.12:443?sni=darling-mongrel.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AE%F0%9F%87%AAIE_46%7C365KB%2Fs%7CA004-260618%2001
trojan://FH72359861@57.180.23.141:443?sni=engaged-lionfish.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_416%7C90KB%2Fs%7CA004-260618%2001
trojan://FH72359861@57.180.34.69:443?sni=magical-airedale.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_424%7C143KB%2Fs%7CA004-260618%2001
trojan://FH72359861@63.176.171.181:443?fp=chrome&amp;sni=engaging-toucan.rooster465.autos#[3288][DE][0][TROJAN][None][oneclickvpnkeys][2026-08-19][2026-08-25 00:33]
trojan://FH72359861@63.176.171.181:443?fp=chrome&amp;sni=engaging-toucan.rooster465.autos#[3289][DE][0][TROJAN][None][oneclickvpnkeys][2026-08-20][2026-08-25 00:33]
trojan://FH72359861@63.176.171.181:443?security=tls&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=engaging-toucan.rooster465.autos# By EbraSha 🌑
trojan://FH72359861@63.176.171.181:443?security=tls&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=engaging-toucan.rooster465.autos#Free%20333%20%40Outline_Vpn
trojan://FH72359861@63.176.171.181:443?security=tls&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=engaging-toucan.rooster465.autos#[3290][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@63.176.171.181:443?security=tls&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=engaging-toucan.rooster465.autos#[3291][DE][0][TROJAN][None][Outline_Vpn][2026-08-17][2026-08-25 00:33]
trojan://FH72359861@63.176.171.181:443?security=tls&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=engaging-toucan.rooster465.autos#🔥Join+Telegram:@Farah_VPN🟣
trojan://FH72359861@63.176.171.181:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=engaging-toucan.rooster465.autos#@Vip_Security join us - 114
trojan://FH72359861@63.176.171.181:443?sni=engaging-toucan.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_159%7C470KB%2Fs%7CM003-260806%2001
trojan://FH72359861@79.133.126.136:443?sni=renewed-chigger.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 1F7948
trojan://FH72359861@85.234.83.27:443?security=tls&sni=correct-pony.rooster465.autos#JP 🇯🇵 | @Raydikalx | 426ED7
trojan://FH72359861@85.234.83.45:443?sni=gentle-platypus.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 1C496D
trojan://FH72359861@87.121.33.104:443?sni=fluent-gar.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%A6%F0%9F%87%BAAU_43%7C90KB%2Fs%7CM003-260806%2001
trojan://FH72359861@87.121.33.104:443?sni=fluent-gar.rooster465.autos&type=tcp&fp=chrome#AU 🇦🇺 | @Raydikalx | 4127A8
trojan://FH72359861@87.121.33.104:443?sni=fluent-gar.rooster465.autos&type=tcp&fp=chrome#[3292][AU][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@87.121.33.109:443?sni=national-stingray.rooster465.autos&path=/#AU 🇦🇺 | @Raydikalx | 037875
trojan://FH72359861@87.121.33.109:443?sni=national-stingray.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%A6%F0%9F%87%BAAU_44%7C83KB%2Fs%7CM003-260806%2001
trojan://FH72359861@87.121.33.14:443?sni=true-pony.rooster465.autos&type=tcp&fp=chrome#AU 🇦🇺 | @Raydikalx | 23B012
trojan://FH72359861@87.121.33.32:443?security=tls&sni=square-pheasant.rooster465.autos&path=/#AU 🇦🇺 | @Raydikalx | C437AA
trojan://FH72359861@89.39.70.120:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=pro-crane.rooster465.autos#[3293][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@89.39.70.120:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=pro-crane.rooster465.autos#[3294][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@89.39.70.120:443?sni=pro-crane.rooster465.autos#@Vip_Security join us - 115
trojan://FH72359861@89.39.70.120:443?sni=pro-crane.rooster465.autos#NL 🇳🇱 | @Raydikalx | C6A930
trojan://FH72359861@89.39.70.120:443?sni=pro-crane.rooster465.autos#[3295][NL][0][TROJAN][None][oneclickvpnkeys][2026-08-20][2026-08-25 00:33]
trojan://FH72359861@89.39.70.120:443?sni=pro-crane.rooster465.autos#[3296][NL][0][TROJAN][None][oneclickvpnkeys][2026-08-21][2026-08-25 00:33]
trojan://FH72359861@89.39.70.9:443?sni=whole-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | A5EC8C
trojan://FH72359861@91.199.84.120:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | BBB83B
trojan://FH72359861@91.199.84.155:443?security=tls&sni=modern-bedbug.rooster465.autos&path=/#HK 🇭🇰 | @Raydikalx | B7A2F9
trojan://FH72359861@91.199.84.155:443?sni=modern-bedbug.rooster465.autos&type=tcp&fp=chrome#%E9%A6%99%E6%B8%AF%2071
trojan://FH72359861@91.199.84.195:443?sni=amused-peacock.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 626810
trojan://FH72359861@95.85.94.206:443?sni=great-krill.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 5FFB57
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?security=tls# By EbraSha 🩸
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?security=tls#[3297][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?security=tls&sni=absolute-bobcat.rooster465.autos# By EbraSha 🦂
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?security=tls&sni=absolute-bobcat.rooster465.autos#[3298][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@absolute-bobcat.rooster465.autos:443?sni=absolute-bobcat.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_236%7C145KB%2Fs%7CA004-260618%2001
trojan://FH72359861@actual-chicken.rooster465.autos:443?sni=actual-chicken.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_436%7C87KB%2Fs%7CC002-260622%2001
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?security=tls# By EbraSha ⚡
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?security=tls#[3299][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?security=tls&sni=adapted-quetzal.rooster465.autos# By EbraSha 🛡️
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?security=tls&sni=adapted-quetzal.rooster465.autos#[3300][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?sni=adapted-quetzal.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_551%7C147KB%2Fs%7CB007-260618%2001
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?security=tls# By EbraSha ⚙️
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?security=tls#[3301][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?security=tls&sni=adapting-giraffe.rooster465.autos# By EbraSha 🐉
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?security=tls&sni=adapting-giraffe.rooster465.autos#[3302][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?sni=adapting-giraffe.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_535%7C183KB%2Fs%7CK001-260618%2001
trojan://FH72359861@alert-redfish.rooster465.autos:443?sni=alert-redfish.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_373%7C176KB%2Fs%7CC002-260622%2001
trojan://FH72359861@alive-snapper.rooster465.autos:443?security=tls#NL 🇳🇱 | @Raydikalx | 657ABB
trojan://FH72359861@alive-snapper.rooster465.autos:443?security=tls#[3303][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@alive-snapper.rooster465.autos:443?sni=alive-snapper.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_247%7C262KB%2Fs%7CC002-260622%2001
trojan://FH72359861@amused-peacock.rooster465.autos:443?sni=amused-peacock.rooster465.autos&type=tcp&fp=chrome#%E9%A6%99%E6%B8%AF%2055
trojan://FH72359861@amused-peacock.rooster465.autos:443?sni=amused-peacock.rooster465.autos&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 0B2504
trojan://FH72359861@apt-whippet.rooster465.autos:443?security=tls# By EbraSha ⌨️
trojan://FH72359861@apt-whippet.rooster465.autos:443?security=tls#[3304][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@apt-whippet.rooster465.autos:443?sni=apt-whippet.rooster465.autos&peer=apt-whippet.rooster465.autos&security=tls# By EbraSha 📼
trojan://FH72359861@apt-whippet.rooster465.autos:443?sni=apt-whippet.rooster465.autos&peer=apt-whippet.rooster465.autos&security=tls#[3305][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@apt-whippet.rooster465.autos:443?sni=apt-whippet.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_247%7C87KB%2Fs%7CA004-260618%2001
trojan://FH72359861@aware-coyote.rooster465.autos:443?security=tls# By EbraSha ⚙️
trojan://FH72359861@aware-coyote.rooster465.autos:443?security=tls#[3306][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@aware-coyote.rooster465.autos:443?sni=aware-coyote.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_267%7C216KB%2Fs%7CC002-260622%2001
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=balanced-heron.rooster465.autos# By EbraSha 🃏
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=balanced-heron.rooster465.autos#[3307][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos# By EbraSha 📀
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#[3308][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@balanced-heron.rooster465.autos:443?sni=balanced-heron.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AE%F0%9F%87%AAIE_59%7C212KB%2Fs%7CA004-260618%2001
trojan://FH72359861@balanced-stag.rooster465.autos:443?security=tls# By EbraSha 📛
trojan://FH72359861@balanced-stag.rooster465.autos:443?security=tls#[3309][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@balanced-stag.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-stag.rooster465.autos# By EbraSha ⚡
trojan://FH72359861@balanced-stag.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-stag.rooster465.autos#[3310][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@balanced-stag.rooster465.autos:443?sni=balanced-stag.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_305%7C121KB%2Fs%7CA004-260618%2001
trojan://FH72359861@better-molly.rooster465.autos:443?sni=better-molly.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_395%7C182KB%2Fs%7CC002-260622%2001
trojan://FH72359861@boss-sailfish.rooster465.autos:443#[3311][UnResolvedDomains][0][TROJAN][None][oneclickvpnkeys][2026-08-18][2026-08-25 00:33]
trojan://FH72359861@boss-sailfish.rooster465.autos:443?sni=boss-sailfish.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_109%7C181KB%2Fs%7CC002-260622%2001
trojan://FH72359861@brave-cattle.rooster465.autos:443?sni=brave-cattle.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_375%7C89KB%2Fs%7CC002-260622%2001
trojan://FH72359861@brief-hare.rooster465.autos:443?security=tls# By EbraSha 🧲
trojan://FH72359861@brief-hare.rooster465.autos:443?security=tls#[3312][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@brief-hare.rooster465.autos:443?sni=brief-hare.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_531%7C192KB%2Fs%7CA004-260618%2001
trojan://FH72359861@bright-buffalo.rooster465.autos:443?security=tls# By EbraSha ⛓️
trojan://FH72359861@bright-buffalo.rooster465.autos:443?security=tls#[3313][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@bright-buffalo.rooster465.autos:443?sni=bright-buffalo.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_519%7C219KB%2Fs%7CA004-260618%2001
trojan://FH72359861@bright-quagga.rooster465.autos:443?security=tls# By EbraSha 🌀
trojan://FH72359861@bright-quagga.rooster465.autos:443?security=tls#[3314][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@bright-quagga.rooster465.autos:443?security=tls&sni=bright-quagga.rooster465.autos# By EbraSha 🕶️
trojan://FH72359861@bright-quagga.rooster465.autos:443?security=tls&sni=bright-quagga.rooster465.autos#[3315][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@bright-quagga.rooster465.autos:443?sni=bright-quagga.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_539%7C70KB%2Fs%7CK001-260618%2001
trojan://FH72359861@casual-basilisk.rooster465.autos:443#[3316][UnResolvedDomains][0][TROJAN][None][oneclickvpnkeys][2026-08-18][2026-08-25 00:33]
trojan://FH72359861@casual-basilisk.rooster465.autos:443?sni=casual-basilisk.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_111%7C232KB%2Fs%7CC002-260622%2001
trojan://FH72359861@casual-stallion.rooster465.autos:443?security=tls# By EbraSha 🛰️
trojan://FH72359861@casual-stallion.rooster465.autos:443?security=tls#[3317][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@casual-stallion.rooster465.autos:443?security=tls&sni=casual-stallion.rooster465.autos# By EbraSha 🦾
trojan://FH72359861@casual-stallion.rooster465.autos:443?security=tls&sni=casual-stallion.rooster465.autos#[3318][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@casual-stallion.rooster465.autos:443?sni=casual-stallion.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_516%7C338KB%2Fs%7CA004-260618%2001
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls# By EbraSha 🚀
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls#[3319][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls&sni=champion-panther.rooster465.autos# By EbraSha 🕷️
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls&sni=champion-panther.rooster465.autos#[3320][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@champion-panther.rooster465.autos:443?sni=champion-panther.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_470%7C127KB%2Fs%7CC002-260622%2001
trojan://FH72359861@charming-ox.rooster465.autos:443#[3321][UnResolvedDomains][0][TROJAN][None][oneclickvpnkeys][2026-08-18][2026-08-25 00:33]
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=charming-ox.rooster465.autos# By EbraSha 🤖
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=charming-ox.rooster465.autos#[3322][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=charming-ox.rooster465.autos# By EbraSha 📛
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=charming-ox.rooster465.autos#[3323][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@charming-ox.rooster465.autos:443?sni=charming-ox.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_106%7C209KB%2Fs%7CC002-260622%2001
trojan://FH72359861@choice-worm.rooster465.autos:443?security=tls# By EbraSha 🗿
trojan://FH72359861@choice-worm.rooster465.autos:443?security=tls#[3324][HK][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@choice-worm.rooster465.autos:443?security=tls&path=/#HK 🇭🇰 | @Raydikalx | 6CB0AF
trojan://FH72359861@choice-worm.rooster465.autos:443?sni=choice-worm.rooster465.autos&type=tcp&fp=chrome#%E9%A6%99%E6%B8%AF%2056
trojan://FH72359861@classic-pug.rooster465.autos:443?security=tls# By EbraSha 🔋
trojan://FH72359861@classic-pug.rooster465.autos:443?security=tls#[3325][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos# By EbraSha 💎
trojan://FH72359861@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#[3326][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@classic-pug.rooster465.autos:443?sni=classic-pug.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_481%7C134KB%2Fs%7CF003-260618%2001
trojan://FH72359861@clear-heron.rooster465.autos:443?sni=clear-heron.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_367%7C134KB%2Fs%7CC002-260622%2001
trojan://FH72359861@closing-falcon.rooster465.autos:443?sni=closing-falcon.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_386%7C72KB%2Fs%7CC002-260622%2001
trojan://FH72359861@comic-poodle.rooster465.autos:443?security=tls#[3327][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@comic-poodle.rooster465.autos:443?sni=comic-poodle.rooster465.autos&type=tcp&fp=chrome#%E2%9D%93Other_49%7C90KB%2Fs%7CA004-260618%2001
trojan://FH72359861@communal-squid.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=communal-squid.rooster465.autos#[3328][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@communal-squid.rooster465.autos:443?sni=communal-squid.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_641%7C523KB%2Fs%7CF003-260618%2001
trojan://FH72359861@communal-troll.rooster465.autos:443?security=tls&sni=communal-troll.rooster465.autos# By EbraSha 🦇
trojan://FH72359861@communal-troll.rooster465.autos:443?security=tls&sni=communal-troll.rooster465.autos#[3329][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@communal-troll.rooster465.autos:443?sni=communal-troll.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_362%7C92KB%2Fs%7CC002-260622%2001
trojan://FH72359861@complete-narwhal.rooster465.autos:443?security=tls# By EbraSha 📟
trojan://FH72359861@complete-narwhal.rooster465.autos:443?security=tls#[3330][UnResolvedDomains][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-25][2026-08-25 00:33]
trojan://FH72359861@complete-narwhal.rooster465.autos:443?sni=complete-narwhal.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_230%7C228KB%2Fs%7CC002-260622%2001
trojan://FH72359861@concise-bass.rooster465.autos:443?sni=concise-bass.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AE%F0%9F%87%AAIE_42%7C272KB%2Fs%7CC002-260622%2001
trojan://FH72359861@content-rabbit.rooster465.autos:443?sni=content-rabbit.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_690%7C159KB%2Fs%7CA004-260618%2001
trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos# By EbraSha 🌀
